------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.039
  Time zero on CPU 1             :   0.595112150000000E+02  s.
  Internal wall clock time zero  :           521719684.039  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F56D2978-56D9-4FAB-ACDA-19B51D0F9C83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        1.081       1.892       0.437       1.341       0.129       2.054       2.047       8.980
  | Times   98:        1.032       2.050       0.359       1.089       0.075       2.359       2.016       8.980
  | Times   99:        0.897       1.892       0.484       1.087       0.075       2.539       2.006       8.980
  | Times  100:        1.107       2.506       0.454       1.650       0.092       1.128       2.043       8.980
  | Times  101:        1.022       2.083       0.463       1.582       0.092       1.704       2.034       8.980
  | Times  102:        1.162       2.521       0.476       1.528       0.125       1.120       2.048       8.980
  | Times  103:        0.968       1.863       0.448       1.512       0.125       2.042       2.022       8.980
  | Times  104:        1.142       3.018       0.624       1.278       0.119       0.768       2.031       8.980
  | Times  105:        1.185       1.969       0.381       1.307       0.119       1.986       2.033       8.980
  | Times  106:        1.172       2.980       0.594       1.336       0.096       0.765       2.037       8.980
  | Times  107:        1.114       1.980       0.383       1.301       0.096       2.079       2.028       8.980
  | Times  108:        0.935       2.093       0.466       0.906       0.091       2.469       2.021       8.980
  | Times  109:        0.829       1.527       0.325       0.883       0.091       3.314       2.011       8.980
  | Times  110:        0.945       2.427       0.545       1.104       0.116       1.821       2.022       8.980
  | Times  111:        0.977       1.786       0.361       1.122       0.116       2.594       2.024       8.980
  | Times  112:        0.688       1.879       0.533       0.863       0.097       2.929       1.993       8.980
  | Times  113:        0.626       1.251       0.311       0.832       0.097       3.886       1.978       8.980
  | Times  114:        0.674       1.774       0.453       0.904       0.071       3.106       1.998       8.980
  | Times  115:        0.585       1.236       0.299       0.852       0.071       3.956       1.981       8.980
  | Times  116:        0.670       1.580       0.293       0.881       0.075       3.494       1.987       8.980
  | Times  117:        0.609       1.403       0.500       0.872       0.075       3.547       1.974       8.980
  | Times  118:        0.729       1.893       0.415       0.899       0.082       2.967       1.996       8.980
  | Times  119:        0.672       1.718       0.518       0.922       0.082       3.082       1.985       8.980
  | Times  120:        0.784       4.034       1.225       0.919       0.007       0.006       2.006       8.980
  | Times  121:        0.744       3.881       1.285       0.855       0.007       0.206       2.003       8.980
  | Times  122:        0.786       3.830       1.179       0.804       0.007       0.374       1.999       8.980
  | Times  123:        0.730       3.492       1.148       0.800       0.007       0.807       1.997       8.980
  | Times  124:        0.806       3.842       1.176       0.907       0.007       0.240       2.002       8.980
  | Times  125:        0.708       3.607       1.151       0.817       0.007       0.691       2.000       8.980
  | Times  126:        0.706       3.566       1.207       0.838       0.007       0.658       1.998       8.980
  | Times  127:        0.730       3.706       1.248       0.887       0.007       0.402       2.001       8.980
  | Times  sum:      110.434     311.478      81.318     136.088       9.541     244.852     255.769    1149.480

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.380
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73957571 eV
  Highest occupied state (VBM) at     -7.63719124 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15803982 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79523105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88717534 Ha       -6173.91416626 eV
  | XC energy correction          :         -28.71081515 Ha        -781.26103037 eV
  | XC potential correction       :          54.04726664 Ha        1470.70095370 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -32.11550189 Ha        -873.90727040 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.31246648 Ha      -11083.53613695 eV
  | Total energy, T -> 0          :        -407.31246648 Ha      -11083.53613695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.31246648 Ha      -11083.53613695 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20896486 Ha        9965.05295015 eV
  | Electrostatic energy          :        -718.18678677 Ha      -19542.85679759 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02908430 Ha          -0.79142394 eV
  | Sum of eigenvalues per atom                           :        -171.49761573 eV
  | Total energy (T->0) per atom                          :        -307.87600380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87600380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.377 s, elapsed      180.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5296E-02
  | Change of unmixed KS density  :  0.1005E-02
  | Change of sum of eigenvalues  : -0.2835E+00 eV
  | Change of total energy        :  0.1422E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.470 s          11.428 s
  | Charge density update                       :        1.436 s           1.436 s
  | Density mixing                              :        0.049 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.676 s           0.676 s
  | Fock matrix evaluation                      :        9.027 s           9.027 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.247 MB (on task 115)
  |   Maximum:      170.398 MB (on task  10)
  |   Average:      133.876 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.258 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.730 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      169.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  10)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101021.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368167E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164688E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.682 s, elapsed       83.793 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1629980206489563
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47449324
  Full exact exchange energy:    1448.796378671400 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.344       3.152       0.635       1.605       0.160       1.697       0.371       8.964
  | Times    1:        1.304       2.365       0.570       1.634       0.160       2.561       0.370       8.964
  | Times    2:        1.252       2.551       0.446       1.307       0.101       2.986       0.321       8.964
  | Times    3:        1.125       2.345       0.596       1.313       0.101       3.173       0.310       8.964
  | Times    4:        1.376       3.111       0.554       2.019       0.127       1.432       0.344       8.964
  | Times    5:        1.250       2.582       0.585       2.006       0.127       2.081       0.333       8.964
  | Times    6:        1.460       3.089       0.563       1.939       0.150       1.397       0.366       8.964
  | Times    7:        1.197       2.323       0.566       1.875       0.150       2.509       0.344       8.964
  | Times    8:        1.454       3.779       0.718       1.599       0.139       0.911       0.363       8.964
  | Times    9:        1.479       2.476       0.485       1.643       0.139       2.377       0.364       8.964
  | Times   10:        1.503       3.742       0.736       1.577       0.144       0.904       0.357       8.964
  | Times   11:        1.412       2.463       0.486       1.565       0.144       2.544       0.350       8.964
  | Times   12:        1.159       2.631       0.577       1.114       0.116       3.032       0.334       8.964
  | Times   13:        1.054       1.912       0.407       1.069       0.116       4.085       0.320       8.964
  | Times   14:        1.196       3.054       0.674       1.346       0.142       2.212       0.341       8.964
  | Times   15:        1.237       2.222       0.454       1.371       0.142       3.196       0.342       8.964
  | Times   16:        0.864       2.361       0.647       1.078       0.111       3.585       0.318       8.964
  | Times   17:        0.777       1.546       0.397       1.051       0.111       4.778       0.304       8.964
  | Times   18:        0.856       2.203       0.565       1.146       0.090       3.801       0.302       8.964
  | Times   19:        0.754       1.533       0.385       1.105       0.090       4.806       0.291       8.964
  | Times   20:        0.815       1.990       0.367       1.095       0.088       4.321       0.288       8.964
  | Times   21:        0.752       1.749       0.604       1.048       0.088       4.451       0.272       8.964
  | Times   22:        0.888       2.357       0.497       1.141       0.129       3.655       0.296       8.964
  | Times   23:        0.800       2.124       0.627       1.143       0.129       3.861       0.280       8.964
  | Times   24:        0.932       5.023       1.522       1.162       0.009       0.005       0.311       8.964
  | Times   25:        0.921       4.856       1.602       1.052       0.008       0.215       0.309       8.964
  | Times   26:        0.965       4.769       1.467       1.010       0.008       0.436       0.307       8.964
  | Times   27:        0.894       4.345       1.432       0.993       0.008       0.992       0.300       8.964
  | Times   28:        0.979       4.738       1.512       1.130       0.009       0.286       0.311       8.964
  | Times   29:        0.890       4.471       1.451       1.022       0.008       0.820       0.301       8.964
  | Times   30:        0.862       4.426       1.478       1.052       0.008       0.831       0.306       8.964
  | Times   31:        0.886       4.575       1.548       1.105       0.008       0.534       0.308       8.964
  | Times   32:        1.050       2.476       0.485       1.362       0.112       1.495       1.984       8.964
  | Times   33:        1.047       1.915       0.450       1.406       0.112       2.047       1.986       8.964
  | Times   34:        1.009       2.082       0.353       1.132       0.081       2.337       1.968       8.964
  | Times   35:        0.916       1.901       0.494       1.137       0.081       2.477       1.958       8.964
  | Times   36:        1.105       2.501       0.446       1.639       0.098       1.210       1.966       8.964
  | Times   37:        1.014       2.095       0.491       1.578       0.098       1.729       1.960       8.964
  | Times   38:        1.172       2.503       0.477       1.521       0.121       1.183       1.987       8.964
  | Times   39:        0.952       1.893       0.465       1.494       0.121       2.069       1.970       8.964
  | Times   40:        1.130       3.049       0.599       1.251       0.120       0.834       1.981       8.964
  | Times   41:        1.163       1.992       0.391       1.282       0.120       2.034       1.983       8.964
  | Times   42:        1.158       3.015       0.597       1.284       0.098       0.818       1.993       8.964
  | Times   43:        1.131       1.992       0.391       1.255       0.098       2.113       1.983       8.964
  | Times   44:        0.894       2.090       0.468       0.898       0.097       2.543       1.973       8.964
  | Times   45:        0.780       1.510       0.329       0.874       0.097       3.410       1.964       8.964
  | Times   46:        0.940       2.444       0.562       1.077       0.123       1.846       1.972       8.964
  | Times   47:        0.942       1.774       0.365       1.084       0.123       2.700       1.976       8.964
  | Times   48:        0.661       1.837       0.508       0.901       0.087       3.023       1.945       8.964
  | Times   49:        0.611       1.235       0.307       0.871       0.087       3.924       1.930       8.964
  | Times   50:        0.650       1.726       0.455       0.935       0.073       3.187       1.936       8.964
  | Times   51:        0.571       1.228       0.302       0.888       0.073       3.979       1.922       8.964
  | Times   52:        0.671       1.644       0.298       0.912       0.074       3.437       1.928       8.964
  | Times   53:        0.608       1.444       0.497       0.879       0.074       3.544       1.918       8.964
  | Times   54:        0.733       1.937       0.434       0.896       0.084       2.928       1.952       8.964
  | Times   55:        0.661       1.744       0.548       0.892       0.084       3.089       1.946       8.964
  | Times   56:        0.749       4.090       1.234       0.925       0.007       0.003       1.955       8.964
  | Times   57:        0.726       3.901       1.282       0.850       0.007       0.250       1.948       8.964
  | Times   58:        0.763       3.831       1.193       0.807       0.007       0.413       1.949       8.964
  | Times   59:        0.711       3.520       1.158       0.805       0.007       0.819       1.944       8.964
  | Times   60:        0.773       3.833       1.202       0.900       0.007       0.299       1.949       8.964
  | Times   61:        0.664       3.586       1.170       0.802       0.007       0.793       1.943       8.964
  | Times   62:        0.668       3.596       1.217       0.825       0.007       0.707       1.944       8.964
  | Times   63:        0.709       3.711       1.260       0.862       0.007       0.467       1.948       8.964
  | Times   64:        0.817       1.902       0.379       0.971       0.090       1.105       3.700       8.964
  | Times   65:        0.786       1.434       0.343       0.994       0.090       1.617       3.698       8.964
  | Times   66:        0.766       1.590       0.269       0.827       0.057       1.798       3.657       8.964
  | Times   67:        0.711       1.436       0.383       0.808       0.057       1.922       3.648       8.964
  | Times   68:        0.822       1.904       0.346       1.240       0.073       0.896       3.683       8.964
  | Times   69:        0.766       1.575       0.367       1.200       0.073       1.305       3.678       8.964
  | Times   70:        0.873       1.908       0.361       1.144       0.094       0.897       3.686       8.964
  | Times   71:        0.741       1.425       0.352       1.127       0.094       1.555       3.668       8.964
  | Times   72:        0.849       2.287       0.466       0.929       0.091       0.656       3.686       8.964
  | Times   73:        0.856       1.470       0.292       0.947       0.091       1.620       3.688       8.964
  | Times   74:        0.857       2.258       0.454       0.959       0.073       0.675       3.687       8.964
  | Times   75:        0.807       1.469       0.294       0.943       0.073       1.698       3.681       8.964
  | Times   76:        0.678       1.546       0.360       0.659       0.076       1.970       3.676       8.964
  | Times   77:        0.602       1.106       0.250       0.652       0.076       2.612       3.667       8.964
  | Times   78:        0.661       1.811       0.411       0.781       0.087       1.532       3.680       8.964
  | Times   79:        0.682       1.318       0.275       0.804       0.087       2.112       3.684       8.964
  | Times   80:        0.486       1.376       0.399       0.689       0.057       2.306       3.650       8.964
  | Times   81:        0.443       0.919       0.223       0.681       0.057       2.997       3.644       8.964
  | Times   82:        0.484       1.295       0.353       0.707       0.051       2.434       3.640       8.964
  | Times   83:        0.428       0.907       0.223       0.667       0.051       3.056       3.631       8.964
  | Times   84:        0.516       1.250       0.226       0.718       0.054       2.551       3.649       8.964
  | Times   85:        0.463       1.096       0.383       0.684       0.054       2.646       3.637       8.964
  | Times   86:        0.548       1.471       0.331       0.666       0.066       2.221       3.660       8.964
  | Times   87:        0.496       1.320       0.428       0.669       0.066       2.333       3.652       8.964
  | Times   88:        0.573       3.088       0.940       0.689       0.005       0.005       3.664       8.964
  | Times   89:        0.547       2.940       0.970       0.643       0.005       0.197       3.661       8.964
  | Times   90:        0.576       2.883       0.903       0.604       0.005       0.333       3.660       8.964
  | Times   91:        0.532       2.667       0.883       0.599       0.005       0.621       3.657       8.964
  | Times   92:        0.583       2.914       0.902       0.670       0.005       0.229       3.660       8.964
  | Times   93:        0.507       2.699       0.887       0.585       0.005       0.625       3.655       8.964
  | Times   94:        0.512       2.724       0.932       0.617       0.005       0.520       3.653       8.964
  | Times   95:        0.547       2.818       0.953       0.648       0.005       0.333       3.659       8.964
  | Times   96:        1.053       2.495       0.515       1.280       0.129       1.449       2.044       8.964
  | Times   97:        1.090       1.890       0.437       1.331       0.129       2.046       2.042       8.964
  | Times   98:        1.033       2.052       0.359       1.082       0.074       2.350       2.015       8.964
  | Times   99:        0.929       1.893       0.483       1.087       0.074       2.492       2.005       8.964
  | Times  100:        1.111       2.507       0.455       1.619       0.101       1.135       2.036       8.964
  | Times  101:        1.011       2.082       0.464       1.530       0.101       1.747       2.028       8.964
  | Times  102:        1.172       2.520       0.481       1.504       0.124       1.120       2.043       8.964
  | Times  103:        1.010       1.862       0.449       1.483       0.124       2.017       2.019       8.964
  | Times  104:        1.150       3.006       0.581       1.300       0.119       0.764       2.044       8.964
  | Times  105:        1.173       1.973       0.388       1.325       0.119       1.939       2.047       8.964
  | Times  106:        1.181       2.981       0.593       1.299       0.112       0.748       2.050       8.964
  | Times  107:        1.117       1.972       0.384       1.275       0.112       2.064       2.040       8.964
  | Times  108:        0.911       2.096       0.466       0.899       0.097       2.480       2.015       8.964
  | Times  109:        0.833       1.535       0.324       0.868       0.097       3.301       2.005       8.964
  | Times  110:        0.960       2.429       0.541       1.088       0.115       1.816       2.016       8.964
  | Times  111:        0.986       1.786       0.361       1.099       0.115       2.599       2.017       8.964
  | Times  112:        0.689       1.879       0.534       0.850       0.098       2.920       1.993       8.964
  | Times  113:        0.628       1.252       0.311       0.821       0.098       3.874       1.980       8.964
  | Times  114:        0.672       1.777       0.454       0.896       0.069       3.099       1.997       8.964
  | Times  115:        0.585       1.235       0.299       0.839       0.069       3.954       1.981       8.964
  | Times  116:        0.672       1.583       0.298       0.882       0.075       3.469       1.985       8.964
  | Times  117:        0.610       1.406       0.501       0.874       0.075       3.523       1.975       8.964
  | Times  118:        0.730       1.896       0.415       0.897       0.083       2.949       1.995       8.964
  | Times  119:        0.674       1.720       0.519       0.918       0.083       3.067       1.984       8.964
  | Times  120:        0.772       4.029       1.220       0.926       0.007       0.006       2.003       8.964
  | Times  121:        0.743       3.883       1.286       0.854       0.007       0.191       2.000       8.964
  | Times  122:        0.781       3.831       1.178       0.807       0.007       0.361       1.997       8.964
  | Times  123:        0.738       3.500       1.147       0.811       0.007       0.767       1.994       8.964
  | Times  124:        0.805       3.843       1.176       0.908       0.007       0.226       1.999       8.964
  | Times  125:        0.707       3.611       1.161       0.818       0.007       0.664       1.997       8.964
  | Times  126:        0.704       3.564       1.205       0.835       0.007       0.653       1.996       8.964
  | Times  127:        0.725       3.700       1.245       0.891       0.007       0.396       1.999       8.964
  | Times  sum:      110.439     311.555      81.350     135.956       9.681     243.744     254.636    1147.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.371
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75098880 eV
  Highest occupied state (VBM) at     -7.65439710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15241949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80681659 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90534047 Ha       -6174.40846456 eV
  | XC energy correction          :         -28.70882456 Ha        -781.20686352 eV
  | XC potential correction       :          54.04411982 Ha        1470.61532430 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -32.09526781 Ha        -873.35667306 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.31155375 Ha      -11083.51130047 eV
  | Total energy, T -> 0          :        -407.31155375 Ha      -11083.51130047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.31155375 Ha      -11083.51130047 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20926140 Ha        9965.06101955 eV
  | Electrostatic energy          :        -718.18907403 Ha      -19542.91903715 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02903075 Ha          -0.78996680 eV
  | Sum of eigenvalues per atom                           :        -171.51134624 eV
  | Total energy (T->0) per atom                          :        -307.87531390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87531390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.459 s, elapsed      180.009 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3856E-02
  | Change of unmixed KS density  :  0.7964E-03
  | Change of sum of eigenvalues  : -0.4943E+00 eV
  | Change of total energy        :  0.2484E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.459 s          11.417 s
  | Charge density update                       :        1.435 s           1.435 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.680 s           0.680 s
  | Fock matrix evaluation                      :        9.010 s           9.011 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.248 MB (on task 115)
  |   Maximum:      170.398 MB (on task  10)
  |   Average:      133.876 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.259 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.730 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      169.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  10)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101032.596
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368243E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164524E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.710 s, elapsed       83.614 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1630100011825562
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47448280
  Full exact exchange energy:    1448.844407247483 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.339       3.156       0.634       1.608       0.159       1.707       0.378       8.981
  | Times    1:        1.300       2.352       0.565       1.642       0.159       2.585       0.378       8.981
  | Times    2:        1.259       2.542       0.445       1.294       0.101       3.006       0.334       8.981
  | Times    3:        1.160       2.331       0.596       1.300       0.101       3.170       0.323       8.981
  | Times    4:        1.381       3.113       0.565       2.026       0.128       1.405       0.363       8.981
  | Times    5:        1.261       2.580       0.583       1.999       0.128       2.078       0.352       8.981
  | Times    6:        1.458       3.091       0.559       1.946       0.152       1.395       0.380       8.981
  | Times    7:        1.193       2.320       0.564       1.891       0.152       2.504       0.357       8.981
  | Times    8:        1.455       3.783       0.722       1.604       0.135       0.904       0.378       8.981
  | Times    9:        1.475       2.478       0.484       1.648       0.135       2.382       0.378       8.981
  | Times   10:        1.507       3.746       0.733       1.584       0.141       0.901       0.369       8.981
  | Times   11:        1.402       2.467       0.477       1.568       0.141       2.565       0.362       8.981
  | Times   12:        1.163       2.635       0.577       1.115       0.115       3.037       0.340       8.981
  | Times   13:        1.036       1.914       0.407       1.076       0.115       4.107       0.327       8.981
  | Times   14:        1.194       3.055       0.675       1.343       0.140       2.221       0.353       8.981
  | Times   15:        1.238       2.223       0.455       1.367       0.140       3.205       0.353       8.981
  | Times   16:        0.861       2.344       0.642       1.102       0.115       3.596       0.321       8.981
  | Times   17:        0.791       1.543       0.398       1.077       0.115       4.749       0.307       8.981
  | Times   18:        0.853       2.202       0.565       1.155       0.091       3.804       0.311       8.981
  | Times   19:        0.748       1.532       0.386       1.105       0.091       4.820       0.300       8.981
  | Times   20:        0.816       1.990       0.367       1.102       0.088       4.320       0.298       8.981
  | Times   21:        0.742       1.745       0.609       1.048       0.088       4.468       0.281       8.981
  | Times   22:        0.892       2.355       0.498       1.128       0.119       3.673       0.316       8.981
  | Times   23:        0.806       2.128       0.630       1.140       0.119       3.861       0.298       8.981
  | Times   24:        0.939       5.027       1.519       1.161       0.008       0.006       0.321       8.981
  | Times   25:        0.922       4.852       1.601       1.054       0.008       0.223       0.320       8.981
  | Times   26:        0.963       4.771       1.469       1.013       0.008       0.439       0.317       8.981
  | Times   27:        0.894       4.350       1.428       0.990       0.008       1.003       0.309       8.981
