------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.373
  Time zero on CPU 1             :   0.292437680000000E+02  s.
  Internal wall clock time zero  :           521719661.373  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD1979E-7EC9-4140-A850-C40FAF5527B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -3.17768172 eV
  Highest occupied state (VBM) at     -6.72097068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36560725 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08657793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64568162 Ha       -7446.27785942 eV
  | XC energy correction          :         -35.12859350 Ha        -955.89766474 eV
  | XC potential correction       :          66.11912148 Ha        1799.19283731 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91800417 Ha       -1059.01277531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85328684 Ha      -13302.37475233 eV
  | Total energy, T -> 0          :        -488.85328684 Ha      -13302.37475233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85328684 Ha      -13302.37475233 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73127928 Ha       12020.11968624 eV
  | Electrostatic energy          :        -862.89621862 Ha      -23480.60078835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04030048 Ha          -1.09663199 eV
  | Sum of eigenvalues per atom                           :        -206.84105165 eV
  | Total energy (T->0) per atom                          :        -369.51040979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51040979 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.752 s, elapsed       78.817 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2033E-03
  | Change of unmixed KS density  :  0.1237E-02
  | Change of sum of eigenvalues  :  0.3846E-01 eV
  | Change of total energy        : -0.1925E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.231 s           3.231 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.316 s           0.316 s
  | Fock matrix evaluation                      :        2.093 s           2.093 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.739 MB (on task  96)
  |   Maximum:       67.515 MB (on task 120)
  |   Average:       56.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.447 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       76.968 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       66.036 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   8)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100828.346
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449626E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.317 s, elapsed       39.322 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23395000025629997
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81734955
  Full exact exchange energy:    1771.991622889201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.082       0.243       0.047       0.083       0.009       0.995       0.050       1.508
  | Times    1:        0.079       0.204       0.037       0.080       0.009       1.046       0.054       1.508
  | Times    2:        0.155       0.445       0.084       0.168       0.002       0.599       0.055       1.508
  | Times    3:        0.168       0.473       0.088       0.185       0.002       0.531       0.061       1.508
  | Times    4:        0.170       0.471       0.089       0.190       0.002       0.529       0.057       1.508
  | Times    5:        0.148       0.430       0.084       0.177       0.002       0.607       0.059       1.508
  | Times    6:        0.156       0.455       0.087       0.183       0.002       0.567       0.059       1.508
  | Times    7:        0.133       0.418       0.081       0.151       0.002       0.669       0.054       1.508
  | Times    8:        0.182       0.474       0.091       0.203       0.002       0.500       0.057       1.508
  | Times    9:        0.161       0.476       0.088       0.191       0.002       0.529       0.061       1.508
  | Times   10:        0.160       0.439       0.086       0.183       0.002       0.582       0.055       1.508
  | Times   11:        0.124       0.389       0.077       0.131       0.002       0.734       0.052       1.508
  | Times   12:        0.102       0.350       0.073       0.114       0.002       0.815       0.051       1.508
  | Times   13:        0.140       0.873       0.256       0.163       0.002       0.002       0.072       1.508
  | Times   14:        0.139       0.821       0.246       0.151       0.002       0.085       0.064       1.508
  | Times   15:        0.137       0.861       0.262       0.153       0.002       0.022       0.070       1.508
  | Times   16:        0.055       0.179       0.035       0.061       0.007       0.785       0.387       1.508
  | Times   17:        0.057       0.156       0.028       0.061       0.007       0.812       0.387       1.508
  | Times   18:        0.114       0.338       0.064       0.126       0.002       0.474       0.391       1.508
  | Times   19:        0.124       0.360       0.066       0.139       0.002       0.421       0.396       1.508
  | Times   20:        0.124       0.358       0.068       0.145       0.002       0.419       0.393       1.508
  | Times   21:        0.121       0.328       0.065       0.134       0.002       0.464       0.395       1.508
  | Times   22:        0.118       0.348       0.067       0.139       0.002       0.441       0.393       1.508
  | Times   23:        0.095       0.324       0.063       0.116       0.002       0.515       0.394       1.508
  | Times   24:        0.134       0.363       0.070       0.153       0.002       0.394       0.394       1.508
  | Times   25:        0.125       0.362       0.068       0.144       0.002       0.412       0.395       1.508
  | Times   26:        0.121       0.337       0.067       0.139       0.002       0.450       0.393       1.508
  | Times   27:        0.087       0.293       0.059       0.097       0.002       0.582       0.388       1.508
  | Times   28:        0.077       0.274       0.058       0.087       0.002       0.620       0.390       1.508
  | Times   29:        0.119       0.664       0.197       0.122       0.002       0.001       0.404       1.508
  | Times   30:        0.110       0.631       0.194       0.114       0.002       0.057       0.401       1.508
  | Times   31:        0.100       0.656       0.203       0.115       0.002       0.033       0.400       1.508
  | Times   32:        0.058       0.182       0.033       0.061       0.007       0.776       0.390       1.508
  | Times   33:        0.058       0.158       0.030       0.062       0.007       0.804       0.390       1.508
  | Times   34:        0.117       0.341       0.064       0.127       0.002       0.463       0.394       1.508
  | Times   35:        0.128       0.360       0.067       0.139       0.002       0.414       0.399       1.508
  | Times   36:        0.124       0.361       0.068       0.147       0.002       0.409       0.397       1.508
  | Times   37:        0.116       0.332       0.065       0.136       0.002       0.463       0.395       1.508
  | Times   38:        0.116       0.353       0.067       0.142       0.002       0.432       0.396       1.508
  | Times   39:        0.096       0.328       0.063       0.117       0.002       0.505       0.397       1.508
  | Times   40:        0.133       0.369       0.066       0.154       0.002       0.385       0.399       1.508
  | Times   41:        0.129       0.369       0.069       0.145       0.002       0.399       0.397       1.508
  | Times   42:        0.118       0.341       0.066       0.139       0.002       0.443       0.399       1.508
  | Times   43:        0.089       0.300       0.059       0.098       0.002       0.569       0.392       1.508
  | Times   44:        0.076       0.275       0.058       0.087       0.002       0.617       0.394       1.508
  | Times   45:        0.105       0.675       0.197       0.122       0.002       0.002       0.405       1.508
  | Times   46:        0.104       0.632       0.189       0.115       0.002       0.061       0.406       1.508
  | Times   47:        0.100       0.665       0.202       0.115       0.002       0.018       0.406       1.508
  | Times   48:        0.039       0.125       0.023       0.041       0.004       0.535       0.740       1.508
  | Times   49:        0.040       0.109       0.023       0.040       0.004       0.552       0.740       1.508
  | Times   50:        0.084       0.235       0.046       0.084       0.001       0.312       0.745       1.508
  | Times   51:        0.084       0.249       0.048       0.093       0.001       0.287       0.745       1.508
  | Times   52:        0.084       0.249       0.049       0.097       0.001       0.281       0.748       1.508
  | Times   53:        0.078       0.227       0.047       0.090       0.001       0.321       0.744       1.508
  | Times   54:        0.075       0.238       0.048       0.093       0.001       0.308       0.745       1.508
  | Times   55:        0.066       0.222       0.045       0.077       0.001       0.351       0.746       1.508
  | Times   56:        0.092       0.249       0.049       0.103       0.001       0.266       0.748       1.508
  | Times   57:        0.085       0.251       0.049       0.096       0.001       0.279       0.746       1.508
  | Times   58:        0.079       0.232       0.048       0.093       0.001       0.308       0.747       1.508
  | Times   59:        0.061       0.206       0.043       0.066       0.001       0.389       0.743       1.508
  | Times   60:        0.050       0.188       0.041       0.058       0.001       0.426       0.744       1.508
  | Times   61:        0.071       0.461       0.140       0.082       0.001       0.004       0.750       1.508
  | Times   62:        0.074       0.433       0.139       0.076       0.001       0.032       0.753       1.508
  | Times   63:        0.068       0.455       0.139       0.077       0.001       0.018       0.751       1.508
  | Times   64:        0.057       0.190       0.033       0.059       0.007       0.791       0.372       1.508
  | Times   65:        0.058       0.164       0.032       0.058       0.007       0.817       0.371       1.508
  | Times   66:        0.118       0.350       0.066       0.119       0.002       0.471       0.382       1.508
  | Times   67:        0.126       0.371       0.068       0.131       0.002       0.430       0.380       1.508
  | Times   68:        0.124       0.368       0.069       0.137       0.002       0.425       0.384       1.508
  | Times   69:        0.111       0.340       0.066       0.127       0.002       0.483       0.379       1.508
  | Times   70:        0.121       0.362       0.068       0.132       0.002       0.445       0.379       1.508
  | Times   71:        0.098       0.334       0.064       0.109       0.002       0.521       0.380       1.508
  | Times   72:        0.134       0.374       0.069       0.144       0.002       0.401       0.385       1.508
  | Times   73:        0.132       0.377       0.068       0.136       0.002       0.413       0.380       1.508
  | Times   74:        0.117       0.346       0.067       0.131       0.002       0.462       0.383       1.508
  | Times   75:        0.089       0.313       0.061       0.094       0.002       0.570       0.380       1.508
  | Times   76:        0.076       0.281       0.058       0.082       0.002       0.636       0.374       1.508
  | Times   77:        0.108       0.689       0.201       0.117       0.002       0.007       0.385       1.508
  | Times   78:        0.115       0.648       0.198       0.110       0.002       0.044       0.392       1.508
  | Times   79:        0.100       0.680       0.203       0.111       0.002       0.021       0.391       1.508
  | Times   80:        0.056       0.184       0.032       0.059       0.007       0.758       0.413       1.508
  | Times   81:        0.057       0.157       0.032       0.057       0.007       0.787       0.412       1.508
  | Times   82:        0.113       0.342       0.064       0.119       0.002       0.445       0.424       1.508
  | Times   83:        0.129       0.360       0.067       0.130       0.002       0.399       0.421       1.508
  | Times   84:        0.126       0.359       0.068       0.133       0.002       0.395       0.425       1.508
  | Times   85:        0.111       0.328       0.065       0.125       0.002       0.457       0.420       1.508
  | Times   86:        0.110       0.348       0.066       0.130       0.002       0.430       0.423       1.508
  | Times   87:        0.092       0.323       0.062       0.107       0.002       0.504       0.420       1.508
  | Times   88:        0.130       0.363       0.068       0.142       0.002       0.378       0.426       1.508
  | Times   89:        0.122       0.362       0.067       0.134       0.002       0.399       0.422       1.508
  | Times   90:        0.116       0.337       0.066       0.129       0.002       0.435       0.424       1.508
  | Times   91:        0.088       0.303       0.059       0.094       0.002       0.541       0.422       1.508
  | Times   92:        0.076       0.269       0.056       0.082       0.002       0.609       0.415       1.508
  | Times   93:        0.105       0.662       0.190       0.116       0.002       0.003       0.430       1.508
  | Times   94:        0.097       0.626       0.178       0.110       0.002       0.064       0.433       1.508
  | Times   95:        0.102       0.663       0.195       0.111       0.002       0.005       0.430       1.508
  | Times   96:        0.073       0.237       0.042       0.078       0.009       0.996       0.072       1.508
  | Times   97:        0.079       0.201       0.038       0.076       0.009       1.033       0.072       1.508
  | Times   98:        0.151       0.441       0.082       0.158       0.002       0.588       0.085       1.508
  | Times   99:        0.166       0.464       0.085       0.174       0.002       0.535       0.082       1.508
  | Times  100:        0.167       0.464       0.086       0.179       0.002       0.525       0.086       1.508
  | Times  101:        0.146       0.425       0.083       0.167       0.002       0.602       0.083       1.508
  | Times  102:        0.162       0.450       0.085       0.174       0.002       0.548       0.087       1.508
  | Times  103:        0.131       0.414       0.078       0.145       0.002       0.659       0.080       1.508
  | Times  104:        0.179       0.469       0.088       0.189       0.002       0.496       0.086       1.508
  | Times  105:        0.166       0.471       0.087       0.180       0.002       0.517       0.086       1.508
  | Times  106:        0.156       0.435       0.084       0.172       0.002       0.577       0.083       1.508
  | Times  107:        0.120       0.386       0.075       0.125       0.002       0.717       0.083       1.508
  | Times  108:        0.103       0.345       0.070       0.108       0.002       0.804       0.074       1.508
  | Times  109:        0.154       0.856       0.242       0.155       0.002       0.002       0.097       1.508
  | Times  110:        0.136       0.807       0.241       0.145       0.002       0.082       0.094       1.508
  | Times  111:        0.144       0.856       0.255       0.147       0.002       0.009       0.095       1.508
  | Times  112:        0.038       0.121       0.023       0.039       0.005       0.514       0.768       1.508
  | Times  113:        0.039       0.106       0.020       0.039       0.005       0.531       0.769       1.508
  | Times  114:        0.076       0.229       0.043       0.080       0.001       0.306       0.773       1.508
  | Times  115:        0.081       0.243       0.045       0.088       0.001       0.274       0.777       1.508
  | Times  116:        0.082       0.243       0.045       0.091       0.001       0.271       0.775       1.508
  | Times  117:        0.073       0.222       0.044       0.085       0.001       0.307       0.777       1.508
  | Times  118:        0.079       0.237       0.045       0.088       0.001       0.282       0.777       1.508
  | Times  119:        0.064       0.220       0.042       0.074       0.001       0.335       0.773       1.508
  | Times  120:        0.088       0.245       0.045       0.096       0.001       0.257       0.775       1.508
  | Times  121:        0.084       0.245       0.046       0.091       0.001       0.263       0.778       1.508
  | Times  122:        0.081       0.228       0.044       0.086       0.001       0.293       0.774       1.508
  | Times  123:        0.060       0.199       0.040       0.062       0.001       0.373       0.772       1.508
  | Times  124:        0.053       0.185       0.038       0.055       0.001       0.405       0.770       1.508
  | Times  125:        0.075       0.448       0.123       0.078       0.001       0.000       0.783       1.508
  | Times  126:        0.066       0.422       0.121       0.073       0.001       0.046       0.779       1.508
  | Times  127:        0.067       0.441       0.132       0.074       0.001       0.012       0.781       1.508
  | Times  sum:       13.372      47.886      10.826      14.713       0.313      53.822      52.130     193.062

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17776167 eV
  Highest occupied state (VBM) at     -6.72109909 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36557575 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08667485 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64571059 Ha       -7446.27864757 eV
  | XC energy correction          :         -35.12859000 Ha        -955.89756938 eV
  | XC potential correction       :          66.11911502 Ha        1799.19266156 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91796901 Ha       -1059.01181865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85328360 Ha      -13302.37466421 eV
  | Total energy, T -> 0          :        -488.85328360 Ha      -13302.37466421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85328360 Ha      -13302.37466421 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73141921 Ha       12020.12349393 eV
  | Electrostatic energy          :        -862.89636180 Ha      -23480.60468456 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04029970 Ha          -1.09661063 eV
  | Sum of eigenvalues per atom                           :        -206.84107354 eV
  | Total energy (T->0) per atom                          :        -369.51040734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51040734 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.747 s, elapsed       78.684 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2119E-04
  | Change of unmixed KS density  :  0.1113E-03
  | Change of sum of eigenvalues  : -0.7882E-03 eV
  | Change of total energy        :  0.8812E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.661 s           2.660 s
  | Charge density update                       :        0.623 s           0.622 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.317 s           0.316 s
  | Fock matrix evaluation                      :        1.523 s           1.523 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.739 MB (on task  96)
  |   Maximum:       67.515 MB (on task 120)
  |   Average:       56.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.447 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       76.968 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       66.036 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   8)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100831.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449629E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.359 s, elapsed       39.426 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23395000025629997
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81743914
  Full exact exchange energy:    1771.991810613276 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.243       0.047       0.084       0.009       1.000       0.052       1.517
  | Times    1:        0.081       0.202       0.037       0.080       0.009       1.056       0.051       1.517
  | Times    2:        0.155       0.445       0.084       0.169       0.002       0.605       0.057       1.517
  | Times    3:        0.170       0.470       0.088       0.185       0.002       0.539       0.063       1.517
  | Times    4:        0.172       0.471       0.089       0.190       0.002       0.534       0.059       1.517
  | Times    5:        0.150       0.430       0.084       0.178       0.002       0.612       0.061       1.517
  | Times    6:        0.160       0.454       0.087       0.184       0.002       0.570       0.061       1.517
  | Times    7:        0.135       0.418       0.081       0.152       0.002       0.673       0.056       1.517
  | Times    8:        0.182       0.474       0.091       0.204       0.002       0.505       0.059       1.517
  | Times    9:        0.162       0.476       0.088       0.191       0.002       0.534       0.062       1.517
  | Times   10:        0.161       0.441       0.086       0.183       0.002       0.588       0.057       1.517
  | Times   11:        0.127       0.388       0.077       0.131       0.002       0.739       0.053       1.517
  | Times   12:        0.103       0.350       0.074       0.114       0.002       0.822       0.052       1.517
  | Times   13:        0.151       0.871       0.255       0.163       0.002       0.001       0.074       1.517
  | Times   14:        0.140       0.826       0.251       0.151       0.002       0.080       0.066       1.517
  | Times   15:        0.134       0.861       0.263       0.153       0.002       0.031       0.072       1.517
  | Times   16:        0.038       0.122       0.024       0.041       0.005       0.532       0.755       1.517
  | Times   17:        0.039       0.107       0.020       0.041       0.005       0.550       0.756       1.517
  | Times   18:        0.078       0.230       0.044       0.084       0.001       0.320       0.759       1.517
  | Times   19:        0.084       0.245       0.047       0.093       0.001       0.285       0.763       1.517
  | Times   20:        0.082       0.245       0.048       0.097       0.001       0.284       0.760       1.517
  | Times   21:        0.081       0.224       0.045       0.090       0.001       0.314       0.762       1.517
  | Times   22:        0.078       0.237       0.047       0.093       0.001       0.301       0.760       1.517
  | Times   23:        0.064       0.222       0.044       0.077       0.001       0.348       0.761       1.517
  | Times   24:        0.090       0.248       0.049       0.102       0.001       0.266       0.761       1.517
  | Times   25:        0.084       0.247       0.048       0.096       0.001       0.278       0.763       1.517
  | Times   26:        0.081       0.230       0.047       0.093       0.001       0.306       0.760       1.517
  | Times   27:        0.058       0.201       0.041       0.065       0.001       0.394       0.757       1.517
  | Times   28:        0.052       0.189       0.041       0.058       0.001       0.417       0.759       1.517
  | Times   29:        0.080       0.452       0.133       0.082       0.001       0.001       0.768       1.517
  | Times   30:        0.066       0.425       0.130       0.077       0.001       0.052       0.765       1.517
  | Times   31:        0.074       0.446       0.137       0.077       0.001       0.016       0.765       1.517
  | Times   32:        0.057       0.177       0.034       0.062       0.007       0.775       0.405       1.517
  | Times   33:        0.057       0.157       0.029       0.062       0.007       0.801       0.405       1.517
  | Times   34:        0.115       0.338       0.064       0.127       0.002       0.462       0.409       1.517
  | Times   35:        0.127       0.357       0.067       0.140       0.002       0.410       0.415       1.517
  | Times   36:        0.123       0.359       0.068       0.148       0.002       0.407       0.411       1.517
  | Times   37:        0.115       0.329       0.065       0.136       0.002       0.458       0.412       1.517
  | Times   38:        0.118       0.349       0.067       0.143       0.002       0.427       0.411       1.517
  | Times   39:        0.097       0.325       0.063       0.118       0.002       0.500       0.412       1.517
  | Times   40:        0.133       0.366       0.068       0.154       0.002       0.382       0.413       1.517
  | Times   41:        0.129       0.364       0.069       0.146       0.002       0.396       0.411       1.517
  | Times   42:        0.117       0.338       0.066       0.139       0.002       0.441       0.414       1.517
  | Times   43:        0.088       0.295       0.059       0.097       0.002       0.570       0.406       1.517
  | Times   44:        0.076       0.273       0.058       0.088       0.002       0.613       0.409       1.517
  | Times   45:        0.105       0.668       0.198       0.122       0.002       0.002       0.421       1.517
  | Times   46:        0.105       0.627       0.192       0.115       0.002       0.055       0.421       1.517
  | Times   47:        0.100       0.659       0.199       0.115       0.002       0.022       0.420       1.517
  | Times   48:        0.058       0.185       0.033       0.061       0.007       0.797       0.376       1.517
  | Times   49:        0.060       0.158       0.032       0.060       0.007       0.823       0.377       1.517
  | Times   50:        0.123       0.344       0.066       0.126       0.002       0.473       0.382       1.517
  | Times   51:        0.126       0.365       0.069       0.139       0.002       0.433       0.383       1.517
  | Times   52:        0.125       0.365       0.070       0.144       0.002       0.425       0.386       1.517
  | Times   53:        0.117       0.334       0.067       0.134       0.002       0.481       0.382       1.517
  | Times   54:        0.114       0.351       0.068       0.139       0.002       0.461       0.383       1.517
  | Times   55:        0.099       0.327       0.064       0.114       0.002       0.527       0.384       1.517
  | Times   56:        0.138       0.367       0.071       0.153       0.002       0.399       0.387       1.517
  | Times   57:        0.128       0.370       0.070       0.143       0.002       0.420       0.383       1.517
  | Times   58:        0.120       0.341       0.068       0.139       0.002       0.461       0.386       1.517
  | Times   59:        0.091       0.304       0.061       0.098       0.002       0.583       0.380       1.517
  | Times   60:        0.075       0.277       0.059       0.087       0.002       0.638       0.380       1.517
  | Times   61:        0.118       0.679       0.201       0.122       0.002       0.005       0.390       1.517
  | Times   62:        0.109       0.644       0.196       0.114       0.002       0.058       0.394       1.517
  | Times   63:        0.107       0.674       0.205       0.116       0.002       0.022       0.392       1.517
  | Times   64:        0.058       0.190       0.033       0.059       0.007       0.783       0.387       1.517
  | Times   65:        0.058       0.164       0.032       0.058       0.007       0.811       0.387       1.517
  | Times   66:        0.118       0.350       0.065       0.119       0.002       0.464       0.398       1.517
  | Times   67:        0.126       0.371       0.068       0.131       0.002       0.423       0.396       1.517
  | Times   68:        0.124       0.369       0.069       0.137       0.002       0.416       0.400       1.517
  | Times   69:        0.111       0.340       0.066       0.127       0.002       0.476       0.396       1.517
  | Times   70:        0.121       0.363       0.068       0.131       0.002       0.436       0.395       1.517
  | Times   71:        0.097       0.336       0.063       0.109       0.002       0.513       0.396       1.517
  | Times   72:        0.136       0.375       0.068       0.144       0.002       0.391       0.400       1.517
