------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.612
  Time zero on CPU 1             :   0.263017690000000E+02  s.
  Internal wall clock time zero  :           520429186.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 140EFB92-BE06-4C7E-A7EB-9BB11D8EE0B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  181:        0.046       0.151       0.025       0.051       0.007       0.239       0.112       0.632
  | Times  182:        0.045       0.149       0.036       0.050       0.007       0.233       0.112       0.632
  | Times  183:        0.039       0.162       0.037       0.045       0.010       0.229       0.110       0.632
  | Times  184:        0.032       0.105       0.019       0.041       0.010       0.316       0.109       0.632
  | Times  185:        0.051       0.291       0.090       0.051       0.003       0.035       0.112       0.632
  | Times  186:        0.039       0.251       0.079       0.043       0.003       0.106       0.113       0.632
  | Times  187:        0.041       0.272       0.086       0.046       0.002       0.074       0.111       0.632
  | Times  188:        0.047       0.305       0.095       0.053       0.002       0.017       0.112       0.632
  | Times  189:        0.040       0.257       0.078       0.042       0.003       0.100       0.113       0.632
  | Times  190:        0.047       0.312       0.102       0.049       0.002       0.008       0.112       0.632
  | Times  191:        0.046       0.309       0.091       0.054       0.003       0.015       0.114       0.632
  | Times  192:        0.038       0.130       0.019       0.044       0.016       0.259       0.127       0.632
  | Times  193:        0.050       0.108       0.021       0.051       0.016       0.256       0.129       0.632
  | Times  194:        0.044       0.103       0.022       0.046       0.016       0.272       0.129       0.632
  | Times  195:        0.068       0.193       0.035       0.065       0.011       0.127       0.133       0.632
  | Times  196:        0.063       0.157       0.035       0.081       0.011       0.152       0.133       0.632
  | Times  197:        0.073       0.193       0.035       0.090       0.009       0.100       0.133       0.632
  | Times  198:        0.064       0.165       0.034       0.086       0.009       0.143       0.131       0.632
  | Times  199:        0.077       0.197       0.034       0.087       0.012       0.092       0.134       0.632
  | Times  200:        0.063       0.167       0.034       0.086       0.012       0.137       0.133       0.632
  | Times  201:        0.065       0.177       0.037       0.089       0.008       0.125       0.132       0.632
  | Times  202:        0.061       0.156       0.034       0.084       0.008       0.158       0.131       0.632
  | Times  203:        0.068       0.184       0.036       0.094       0.011       0.105       0.134       0.632
  | Times  204:        0.061       0.169       0.033       0.085       0.011       0.141       0.132       0.632
  | Times  205:        0.061       0.177       0.037       0.077       0.008       0.142       0.130       0.632
  | Times  206:        0.052       0.145       0.029       0.073       0.008       0.194       0.130       0.632
  | Times  207:        0.081       0.194       0.045       0.088       0.012       0.079       0.134       0.632
  | Times  208:        0.064       0.168       0.032       0.067       0.012       0.161       0.128       0.632
  | Times  209:        0.060       0.187       0.038       0.066       0.008       0.144       0.129       0.632
  | Times  210:        0.064       0.169       0.032       0.069       0.008       0.162       0.128       0.632
  | Times  211:        0.053       0.174       0.038       0.061       0.010       0.169       0.127       0.632
  | Times  212:        0.063       0.159       0.032       0.066       0.010       0.174       0.128       0.632
  | Times  213:        0.045       0.150       0.024       0.051       0.007       0.228       0.128       0.632
  | Times  214:        0.045       0.147       0.036       0.050       0.007       0.221       0.127       0.632
  | Times  215:        0.041       0.157       0.037       0.045       0.010       0.216       0.126       0.632
  | Times  216:        0.034       0.104       0.020       0.041       0.010       0.298       0.125       0.632
  | Times  217:        0.046       0.281       0.088       0.052       0.002       0.037       0.127       0.632
  | Times  218:        0.040       0.242       0.079       0.043       0.003       0.097       0.129       0.632
  | Times  219:        0.044       0.265       0.083       0.046       0.002       0.065       0.127       0.632
  | Times  220:        0.048       0.298       0.094       0.053       0.002       0.008       0.128       0.632
  | Times  221:        0.039       0.253       0.079       0.042       0.002       0.089       0.129       0.632
  | Times  222:        0.045       0.300       0.099       0.050       0.003       0.006       0.129       0.632
  | Times  223:        0.047       0.303       0.090       0.054       0.003       0.006       0.130       0.632
  | Times  224:        0.038       0.126       0.020       0.042       0.016       0.270       0.121       0.632
  | Times  225:        0.048       0.109       0.019       0.049       0.016       0.267       0.124       0.632
  | Times  226:        0.044       0.105       0.022       0.044       0.016       0.277       0.123       0.632
  | Times  227:        0.065       0.191       0.035       0.064       0.011       0.141       0.126       0.632
  | Times  228:        0.062       0.161       0.033       0.078       0.011       0.162       0.125       0.632
  | Times  229:        0.074       0.193       0.036       0.088       0.009       0.105       0.127       0.632
  | Times  230:        0.068       0.174       0.032       0.084       0.009       0.139       0.126       0.632
  | Times  231:        0.075       0.197       0.034       0.086       0.014       0.099       0.126       0.632
  | Times  232:        0.061       0.175       0.033       0.086       0.014       0.138       0.126       0.632
  | Times  233:        0.065       0.177       0.036       0.088       0.008       0.130       0.127       0.632
  | Times  234:        0.057       0.159       0.033       0.082       0.008       0.166       0.126       0.632
  | Times  235:        0.073       0.189       0.037       0.093       0.011       0.101       0.128       0.632
  | Times  236:        0.061       0.174       0.031       0.084       0.011       0.144       0.126       0.632
  | Times  237:        0.060       0.180       0.037       0.077       0.009       0.144       0.125       0.632
  | Times  238:        0.055       0.149       0.029       0.071       0.009       0.195       0.124       0.632
  | Times  239:        0.079       0.196       0.043       0.088       0.013       0.086       0.127       0.632
  | Times  240:        0.061       0.172       0.032       0.067       0.013       0.167       0.121       0.632
  | Times  241:        0.060       0.189       0.038       0.067       0.008       0.147       0.123       0.632
  | Times  242:        0.061       0.174       0.031       0.069       0.008       0.167       0.123       0.632
  | Times  243:        0.052       0.178       0.037       0.061       0.010       0.174       0.120       0.632
  | Times  244:        0.062       0.163       0.032       0.066       0.010       0.180       0.121       0.632
  | Times  245:        0.044       0.145       0.025       0.049       0.007       0.241       0.121       0.632
  | Times  246:        0.042       0.149       0.034       0.048       0.007       0.231       0.120       0.632
  | Times  247:        0.041       0.162       0.038       0.044       0.010       0.216       0.120       0.632
  | Times  248:        0.035       0.107       0.020       0.041       0.010       0.300       0.119       0.632
  | Times  249:        0.050       0.290       0.088       0.052       0.003       0.030       0.119       0.632
  | Times  250:        0.039       0.251       0.078       0.043       0.003       0.095       0.123       0.632
  | Times  251:        0.044       0.270       0.084       0.046       0.003       0.064       0.121       0.632
  | Times  252:        0.048       0.307       0.092       0.053       0.003       0.006       0.124       0.632
  | Times  253:        0.038       0.253       0.083       0.042       0.003       0.092       0.122       0.632
  | Times  254:        0.044       0.309       0.098       0.049       0.003       0.005       0.123       0.632
  | Times  255:        0.047       0.309       0.090       0.054       0.003       0.006       0.123       0.632
  | Times  sum:       14.246      49.092      11.771      17.205       2.282      38.266      28.974     161.836

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17768172 eV
  Highest occupied state (VBM) at     -6.72097068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36560725 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08657793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64568162 Ha       -7446.27785942 eV
  | XC energy correction          :         -35.12859350 Ha        -955.89766474 eV
  | XC potential correction       :          66.11912148 Ha        1799.19283731 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91800416 Ha       -1059.01277531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85328684 Ha      -13302.37475232 eV
  | Total energy, T -> 0          :        -488.85328684 Ha      -13302.37475232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85328684 Ha      -13302.37475232 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73127928 Ha       12020.11968624 eV
  | Electrostatic energy          :        -862.89621862 Ha      -23480.60078835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04030048 Ha          -1.09663199 eV
  | Sum of eigenvalues per atom                           :        -206.84105165 eV
  | Total energy (T->0) per atom                          :        -369.51040979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51040979 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.178 s, elapsed       84.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2033E-03
  | Change of unmixed KS density  :  0.1237E-02
  | Change of sum of eigenvalues  :  0.3846E-01 eV
  | Change of total energy        : -0.1925E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.373 s           1.325 s
  | Charge density update                       :        0.336 s           0.337 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.172 s           0.172 s
  | Fock matrix evaluation                      :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.583 MB (on task 128)
  |   Maximum:       39.756 MB (on task 143)
  |   Average:       31.500 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.711 MB (on task  64 after allocating gradient_basis_wave)
  |   Maximum:       49.348 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       40.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.790 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       30.880 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.596 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  114013.238
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449626E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.684 s, elapsed       41.802 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17602077871561050
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52636737
  Full exact exchange energy:    1771.991622889438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.134       0.025       0.051       0.017       0.263       0.104       0.634
  | Times    1:        0.051       0.112       0.021       0.056       0.017       0.271       0.107       0.634
  | Times    2:        0.046       0.107       0.023       0.052       0.017       0.285       0.106       0.634
  | Times    3:        0.070       0.200       0.039       0.069       0.012       0.137       0.107       0.634
  | Times    4:        0.064       0.160       0.035       0.084       0.012       0.174       0.106       0.634
  | Times    5:        0.080       0.199       0.040       0.093       0.009       0.104       0.109       0.634
  | Times    6:        0.068       0.173       0.035       0.091       0.009       0.151       0.108       0.634
  | Times    7:        0.076       0.202       0.039       0.093       0.014       0.104       0.107       0.634
  | Times    8:        0.063       0.173       0.035       0.090       0.014       0.152       0.107       0.634
  | Times    9:        0.069       0.180       0.042       0.093       0.008       0.134       0.109       0.634
  | Times   10:        0.059       0.161       0.035       0.091       0.008       0.172       0.107       0.634
  | Times   11:        0.073       0.188       0.041       0.098       0.012       0.113       0.109       0.634
  | Times   12:        0.062       0.175       0.033       0.087       0.012       0.158       0.108       0.634
  | Times   13:        0.062       0.179       0.043       0.078       0.008       0.158       0.106       0.634
  | Times   14:        0.051       0.152       0.030       0.072       0.008       0.216       0.105       0.634
  | Times   15:        0.083       0.198       0.046       0.094       0.013       0.090       0.109       0.634
  | Times   16:        0.064       0.173       0.032       0.072       0.013       0.180       0.101       0.634
  | Times   17:        0.062       0.189       0.042       0.072       0.008       0.157       0.104       0.634
  | Times   18:        0.062       0.174       0.032       0.074       0.008       0.181       0.103       0.634
  | Times   19:        0.055       0.178       0.042       0.066       0.010       0.182       0.102       0.634
  | Times   20:        0.062       0.163       0.033       0.070       0.010       0.194       0.102       0.634
  | Times   21:        0.046       0.150       0.028       0.052       0.008       0.250       0.101       0.634
  | Times   22:        0.045       0.149       0.035       0.052       0.008       0.244       0.100       0.634
  | Times   23:        0.041       0.161       0.041       0.047       0.010       0.232       0.102       0.634
  | Times   24:        0.035       0.109       0.020       0.044       0.010       0.317       0.100       0.634
  | Times   25:        0.047       0.294       0.097       0.055       0.003       0.038       0.101       0.634
  | Times   26:        0.039       0.252       0.084       0.045       0.003       0.109       0.102       0.634
  | Times   27:        0.043       0.272       0.092       0.049       0.003       0.074       0.102       0.634
  | Times   28:        0.056       0.303       0.100       0.055       0.003       0.013       0.104       0.634
  | Times   29:        0.044       0.257       0.085       0.044       0.003       0.101       0.101       0.634
  | Times   30:        0.050       0.311       0.110       0.052       0.003       0.005       0.104       0.634
  | Times   31:        0.049       0.312       0.097       0.056       0.003       0.014       0.103       0.634
  | Times   32:        0.038       0.128       0.022       0.045       0.016       0.268       0.117       0.634
  | Times   33:        0.050       0.111       0.019       0.052       0.016       0.266       0.120       0.634
  | Times   34:        0.046       0.106       0.022       0.047       0.016       0.280       0.118       0.634
  | Times   35:        0.071       0.193       0.037       0.069       0.011       0.134       0.120       0.634
  | Times   36:        0.063       0.161       0.033       0.086       0.011       0.162       0.118       0.634
  | Times   37:        0.074       0.196       0.039       0.096       0.009       0.099       0.121       0.634
  | Times   38:        0.068       0.173       0.033       0.092       0.009       0.138       0.121       0.634
  | Times   39:        0.078       0.199       0.038       0.094       0.014       0.092       0.120       0.634
  | Times   40:        0.062       0.175       0.033       0.093       0.014       0.138       0.119       0.634
  | Times   41:        0.069       0.179       0.040       0.098       0.008       0.119       0.121       0.634
  | Times   42:        0.060       0.162       0.033       0.095       0.008       0.156       0.120       0.634
  | Times   43:        0.073       0.186       0.040       0.101       0.012       0.103       0.120       0.634
  | Times   44:        0.062       0.177       0.031       0.092       0.012       0.140       0.120       0.634
  | Times   45:        0.063       0.179       0.040       0.083       0.008       0.140       0.120       0.634
  | Times   46:        0.050       0.155       0.029       0.078       0.008       0.194       0.120       0.634
  | Times   47:        0.080       0.196       0.045       0.100       0.013       0.079       0.121       0.634
  | Times   48:        0.061       0.174       0.032       0.072       0.013       0.168       0.115       0.634
  | Times   49:        0.062       0.187       0.040       0.072       0.007       0.148       0.117       0.634
  | Times   50:        0.065       0.176       0.032       0.074       0.007       0.163       0.117       0.634
  | Times   51:        0.057       0.176       0.040       0.066       0.010       0.172       0.114       0.634
  | Times   52:        0.065       0.165       0.033       0.070       0.010       0.177       0.115       0.634
  | Times   53:        0.046       0.145       0.027       0.052       0.007       0.242       0.114       0.634
  | Times   54:        0.043       0.148       0.034       0.051       0.007       0.237       0.113       0.634
  | Times   55:        0.042       0.163       0.039       0.047       0.010       0.217       0.115       0.634
  | Times   56:        0.035       0.110       0.021       0.044       0.010       0.301       0.113       0.634
  | Times   57:        0.048       0.287       0.091       0.054       0.003       0.037       0.115       0.634
  | Times   58:        0.040       0.253       0.081       0.046       0.003       0.100       0.113       0.634
  | Times   59:        0.048       0.270       0.087       0.049       0.003       0.062       0.115       0.634
  | Times   60:        0.048       0.308       0.097       0.055       0.003       0.006       0.118       0.634
  | Times   61:        0.038       0.255       0.085       0.044       0.003       0.097       0.112       0.634
  | Times   62:        0.045       0.311       0.102       0.052       0.003       0.004       0.118       0.634
  | Times   63:        0.047       0.311       0.094       0.056       0.003       0.007       0.116       0.634
  | Times   64:        0.038       0.125       0.021       0.044       0.017       0.272       0.117       0.634
  | Times   65:        0.049       0.111       0.020       0.053       0.017       0.266       0.119       0.634
  | Times   66:        0.045       0.106       0.021       0.048       0.017       0.280       0.118       0.634
  | Times   67:        0.068       0.192       0.037       0.069       0.011       0.138       0.119       0.634
  | Times   68:        0.062       0.161       0.033       0.084       0.011       0.164       0.117       0.634
  | Times   69:        0.075       0.194       0.038       0.095       0.009       0.102       0.121       0.634
  | Times   70:        0.071       0.174       0.033       0.091       0.009       0.134       0.121       0.634
  | Times   71:        0.076       0.197       0.034       0.094       0.013       0.099       0.119       0.634
  | Times   72:        0.061       0.175       0.034       0.093       0.013       0.140       0.119       0.634
  | Times   73:        0.067       0.177       0.039       0.096       0.009       0.127       0.119       0.634
  | Times   74:        0.060       0.163       0.034       0.091       0.009       0.159       0.119       0.634
  | Times   75:        0.070       0.186       0.040       0.100       0.012       0.106       0.119       0.634
  | Times   76:        0.062       0.177       0.033       0.090       0.012       0.141       0.119       0.634
  | Times   77:        0.060       0.178       0.040       0.083       0.009       0.144       0.120       0.634
  | Times   78:        0.053       0.154       0.030       0.077       0.009       0.192       0.119       0.634
  | Times   79:        0.081       0.194       0.046       0.096       0.013       0.083       0.121       0.634
  | Times   80:        0.062       0.177       0.033       0.072       0.013       0.163       0.114       0.634
  | Times   81:        0.060       0.188       0.040       0.072       0.008       0.153       0.114       0.634
  | Times   82:        0.062       0.178       0.034       0.075       0.008       0.163       0.115       0.634
  | Times   83:        0.054       0.175       0.039       0.067       0.010       0.174       0.115       0.634
  | Times   84:        0.063       0.166       0.034       0.071       0.010       0.174       0.116       0.634
  | Times   85:        0.045       0.145       0.027       0.053       0.008       0.243       0.113       0.634
  | Times   86:        0.042       0.151       0.035       0.052       0.008       0.235       0.112       0.634
  | Times   87:        0.041       0.163       0.040       0.048       0.010       0.217       0.115       0.634
  | Times   88:        0.034       0.110       0.021       0.044       0.010       0.302       0.112       0.634
  | Times   89:        0.050       0.292       0.091       0.055       0.003       0.027       0.116       0.634
  | Times   90:        0.041       0.252       0.085       0.045       0.003       0.098       0.111       0.634
  | Times   91:        0.042       0.271       0.089       0.049       0.003       0.065       0.116       0.634
  | Times   92:        0.048       0.309       0.097       0.055       0.003       0.007       0.117       0.634
  | Times   93:        0.038       0.255       0.086       0.044       0.003       0.097       0.112       0.634
  | Times   94:        0.045       0.311       0.101       0.052       0.003       0.005       0.117       0.634
  | Times   95:        0.048       0.310       0.094       0.056       0.003       0.007       0.116       0.634
  | Times   96:        0.040       0.132       0.021       0.046       0.016       0.279       0.100       0.634
  | Times   97:        0.050       0.113       0.022       0.053       0.016       0.279       0.103       0.634
  | Times   98:        0.046       0.109       0.022       0.048       0.016       0.290       0.102       0.634
  | Times   99:        0.068       0.198       0.036       0.068       0.011       0.149       0.104       0.634
  | Times  100:        0.067       0.164       0.036       0.081       0.011       0.171       0.104       0.634
  | Times  101:        0.079       0.199       0.038       0.093       0.009       0.113       0.104       0.634
  | Times  102:        0.068       0.176       0.036       0.089       0.009       0.152       0.104       0.634
  | Times  103:        0.078       0.202       0.035       0.093       0.012       0.109       0.106       0.634
  | Times  104:        0.065       0.176       0.037       0.091       0.012       0.148       0.105       0.634
  | Times  105:        0.069       0.180       0.038       0.093       0.009       0.142       0.103       0.634
  | Times  106:        0.063       0.164       0.037       0.090       0.009       0.168       0.103       0.634
  | Times  107:        0.071       0.192       0.039       0.097       0.012       0.120       0.103       0.634
  | Times  108:        0.064       0.177       0.035       0.087       0.012       0.155       0.103       0.634
  | Times  109:        0.059       0.185       0.038       0.081       0.009       0.157       0.105       0.634
  | Times  110:        0.051       0.151       0.033       0.075       0.009       0.211       0.104       0.634
  | Times  111:        0.084       0.201       0.046       0.094       0.012       0.091       0.106       0.634
  | Times  112:        0.061       0.175       0.036       0.072       0.012       0.177       0.100       0.634
  | Times  113:        0.061       0.196       0.038       0.071       0.008       0.162       0.098       0.634
  | Times  114:        0.064       0.175       0.036       0.073       0.008       0.178       0.099       0.634
  | Times  115:        0.055       0.180       0.037       0.066       0.010       0.185       0.100       0.634
  | Times  116:        0.066       0.167       0.036       0.071       0.010       0.182       0.101       0.634
  | Times  117:        0.047       0.151       0.026       0.053       0.008       0.250       0.098       0.634
  | Times  118:        0.044       0.153       0.037       0.053       0.008       0.241       0.097       0.634
  | Times  119:        0.042       0.167       0.041       0.049       0.010       0.225       0.099       0.634
  | Times  120:        0.034       0.109       0.021       0.044       0.010       0.318       0.097       0.634
  | Times  121:        0.048       0.296       0.092       0.055       0.003       0.040       0.100       0.634
  | Times  122:        0.041       0.259       0.084       0.045       0.003       0.105       0.097       0.634
  | Times  123:        0.047       0.278       0.090       0.049       0.003       0.069       0.099       0.634
  | Times  124:        0.056       0.313       0.099       0.055       0.003       0.008       0.101       0.634
  | Times  125:        0.039       0.264       0.088       0.044       0.003       0.098       0.098       0.634
  | Times  126:        0.048       0.319       0.106       0.052       0.003       0.007       0.099       0.634
  | Times  127:        0.051       0.320       0.096       0.057       0.003       0.007       0.101       0.634
  | Times  128:        0.038       0.139       0.021       0.048       0.017       0.269       0.102       0.634
  | Times  129:        0.052       0.115       0.023       0.055       0.017       0.268       0.105       0.634
  | Times  130:        0.044       0.110       0.022       0.049       0.017       0.287       0.104       0.634
  | Times  131:        0.068       0.202       0.037       0.065       0.010       0.144       0.108       0.634
  | Times  132:        0.063       0.166       0.037       0.082       0.010       0.168       0.108       0.634
  | Times  133:        0.076       0.201       0.037       0.092       0.009       0.113       0.107       0.634
  | Times  134:        0.067       0.178       0.037       0.088       0.009       0.147       0.107       0.634
  | Times  135:        0.077       0.205       0.032       0.090       0.012       0.108       0.109       0.634
  | Times  136:        0.063       0.176       0.037       0.092       0.012       0.145       0.108       0.634
  | Times  137:        0.071       0.185       0.039       0.094       0.009       0.131       0.107       0.634
  | Times  138:        0.061       0.164       0.037       0.088       0.009       0.170       0.106       0.634
  | Times  139:        0.072       0.199       0.038       0.098       0.012       0.109       0.107       0.634
  | Times  140:        0.062       0.180       0.036       0.089       0.012       0.149       0.106       0.634
  | Times  141:        0.061       0.190       0.039       0.081       0.009       0.147       0.108       0.634
  | Times  142:        0.051       0.153       0.032       0.074       0.009       0.209       0.106       0.634
  | Times  143:        0.081       0.206       0.045       0.093       0.012       0.087       0.110       0.634
  | Times  144:        0.064       0.175       0.035       0.067       0.012       0.177       0.103       0.634
  | Times  145:        0.061       0.200       0.039       0.067       0.007       0.158       0.102       0.634
  | Times  146:        0.063       0.176       0.036       0.069       0.007       0.181       0.102       0.634
  | Times  147:        0.054       0.182       0.038       0.061       0.010       0.185       0.104       0.634
  | Times  148:        0.065       0.165       0.036       0.066       0.010       0.189       0.104       0.634
  | Times  149:        0.048       0.156       0.026       0.050       0.007       0.244       0.103       0.634
  | Times  150:        0.042       0.156       0.036       0.050       0.007       0.242       0.102       0.634
  | Times  151:        0.042       0.168       0.040       0.045       0.010       0.228       0.101       0.634
  | Times  152:        0.035       0.110       0.020       0.042       0.010       0.318       0.099       0.634
  | Times  153:        0.046       0.292       0.086       0.052       0.003       0.052       0.104       0.634
  | Times  154:        0.043       0.258       0.083       0.043       0.003       0.102       0.103       0.634
  | Times  155:        0.042       0.283       0.089       0.047       0.003       0.070       0.101       0.634
  | Times  156:        0.048       0.319       0.100       0.053       0.003       0.009       0.103       0.634
  | Times  157:        0.038       0.266       0.087       0.042       0.003       0.095       0.103       0.634
  | Times  158:        0.045       0.323       0.104       0.050       0.003       0.008       0.102       0.634
  | Times  159:        0.056       0.317       0.094       0.054       0.003       0.007       0.104       0.634
  | Times  160:        0.037       0.133       0.020       0.044       0.016       0.268       0.116       0.634
  | Times  161:        0.050       0.109       0.022       0.051       0.016       0.267       0.119       0.634
  | Times  162:        0.045       0.106       0.021       0.046       0.016       0.281       0.119       0.634
  | Times  163:        0.066       0.196       0.034       0.066       0.011       0.140       0.122       0.634
  | Times  164:        0.061       0.160       0.036       0.082       0.011       0.162       0.122       0.634
  | Times  165:        0.074       0.195       0.035       0.090       0.009       0.109       0.122       0.634
  | Times  166:        0.067       0.173       0.036       0.087       0.009       0.142       0.121       0.634
  | Times  167:        0.074       0.199       0.031       0.090       0.013       0.103       0.124       0.634
  | Times  168:        0.062       0.172       0.036       0.089       0.013       0.138       0.123       0.634
  | Times  169:        0.065       0.179       0.036       0.092       0.008       0.133       0.121       0.634
  | Times  170:        0.060       0.160       0.036       0.087       0.008       0.163       0.120       0.634
  | Times  171:        0.070       0.190       0.036       0.097       0.012       0.106       0.123       0.634
  | Times  172:        0.061       0.173       0.034       0.088       0.012       0.145       0.121       0.634
  | Times  173:        0.061       0.184       0.036       0.082       0.008       0.141       0.121       0.634
  | Times  174:        0.052       0.149       0.031       0.075       0.008       0.199       0.120       0.634
  | Times  175:        0.078       0.200       0.045       0.092       0.012       0.084       0.124       0.634
  | Times  176:        0.060       0.170       0.033       0.067       0.012       0.174       0.118       0.634
  | Times  177:        0.060       0.192       0.038       0.067       0.007       0.153       0.117       0.634
  | Times  178:        0.062       0.171       0.034       0.069       0.007       0.174       0.117       0.634
  | Times  179:        0.054       0.178       0.037       0.061       0.010       0.176       0.117       0.634
  | Times  180:        0.059       0.162       0.035       0.066       0.010       0.185       0.118       0.634
  | Times  181:        0.046       0.152       0.025       0.051       0.007       0.237       0.117       0.634
  | Times  182:        0.045       0.149       0.036       0.050       0.007       0.230       0.116       0.634
  | Times  183:        0.039       0.162       0.037       0.045       0.010       0.225       0.115       0.634
