------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.599052100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2F961E4-D7A1-414C-AFF6-B46433F8A2BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.102       0.623       0.186       0.111       0.002       0.056       0.069       1.149
  | Times   64:        0.085       0.263       0.057       0.087       0.002       0.571       0.085       1.149
  | Times   65:        0.056       0.156       0.030       0.055       0.007       0.762       0.083       1.149
  | Times   66:        0.056       0.152       0.033       0.054       0.007       0.766       0.082       1.149
  | Times   67:        0.110       0.310       0.062       0.112       0.002       0.466       0.088       1.149
  | Times   68:        0.124       0.330       0.062       0.127       0.002       0.412       0.092       1.149
  | Times   69:        0.119       0.326       0.064       0.127       0.002       0.422       0.088       1.149
  | Times   70:        0.107       0.309       0.062       0.115       0.002       0.463       0.090       1.149
  | Times   71:        0.074       0.236       0.055       0.076       0.002       0.619       0.087       1.149
  | Times   72:        0.089       0.286       0.060       0.095       0.002       0.531       0.085       1.149
  | Times   73:        0.110       0.322       0.064       0.121       0.002       0.438       0.091       1.149
  | Times   74:        0.120       0.333       0.066       0.130       0.002       0.410       0.089       1.149
  | Times   75:        0.132       0.342       0.067       0.142       0.002       0.373       0.091       1.149
  | Times   76:        0.111       0.323       0.064       0.125       0.002       0.436       0.089       1.149
  | Times   77:        0.092       0.591       0.195       0.103       0.002       0.065       0.101       1.149
  | Times   78:        0.108       0.624       0.199       0.115       0.002       0.010       0.091       1.149
  | Times   79:        0.102       0.601       0.193       0.105       0.002       0.048       0.098       1.149
  | Times   80:        0.089       0.274       0.058       0.086       0.002       0.571       0.069       1.149
  | Times   81:        0.055       0.163       0.029       0.055       0.007       0.771       0.067       1.149
  | Times   82:        0.056       0.155       0.034       0.054       0.007       0.777       0.066       1.149
  | Times   83:        0.112       0.319       0.062       0.112       0.002       0.472       0.071       1.149
  | Times   84:        0.123       0.339       0.060       0.127       0.002       0.423       0.076       1.149
  | Times   85:        0.121       0.336       0.065       0.127       0.002       0.427       0.072       1.149
  | Times   86:        0.109       0.318       0.063       0.116       0.002       0.467       0.075       1.149
  | Times   87:        0.079       0.239       0.055       0.077       0.002       0.627       0.070       1.149
  | Times   88:        0.090       0.293       0.060       0.095       0.002       0.539       0.070       1.149
  | Times   89:        0.112       0.333       0.065       0.120       0.002       0.444       0.072       1.149
  | Times   90:        0.123       0.344       0.067       0.129       0.002       0.408       0.076       1.149
  | Times   91:        0.134       0.350       0.068       0.141       0.002       0.380       0.074       1.149
  | Times   92:        0.123       0.337       0.064       0.124       0.002       0.424       0.075       1.149
  | Times   93:        0.094       0.607       0.196       0.104       0.002       0.065       0.081       1.149
  | Times   94:        0.103       0.645       0.200       0.115       0.002       0.001       0.082       1.149
  | Times   95:        0.096       0.622       0.189       0.104       0.002       0.053       0.081       1.149
  | Times   96:        0.086       0.271       0.056       0.086       0.002       0.569       0.079       1.149
  | Times   97:        0.056       0.164       0.027       0.055       0.007       0.762       0.078       1.149
  | Times   98:        0.056       0.155       0.034       0.055       0.007       0.766       0.077       1.149
  | Times   99:        0.111       0.319       0.061       0.112       0.002       0.462       0.081       1.149
  | Times  100:        0.121       0.339       0.061       0.127       0.002       0.413       0.086       1.149
  | Times  101:        0.119       0.333       0.064       0.127       0.002       0.421       0.084       1.149
  | Times  102:        0.108       0.315       0.061       0.116       0.002       0.465       0.082       1.149
  | Times  103:        0.078       0.237       0.054       0.076       0.002       0.624       0.079       1.149
  | Times  104:        0.091       0.287       0.058       0.095       0.002       0.532       0.084       1.149
  | Times  105:        0.114       0.328       0.063       0.121       0.002       0.438       0.083       1.149
  | Times  106:        0.122       0.339       0.065       0.130       0.002       0.405       0.087       1.149
  | Times  107:        0.133       0.348       0.066       0.141       0.002       0.375       0.084       1.149
  | Times  108:        0.117       0.328       0.062       0.125       0.002       0.429       0.086       1.149
  | Times  109:        0.096       0.599       0.190       0.103       0.002       0.068       0.091       1.149
  | Times  110:        0.101       0.640       0.195       0.115       0.002       0.001       0.094       1.149
  | Times  111:        0.097       0.614       0.183       0.105       0.002       0.056       0.093       1.149
  | Times  112:        0.090       0.275       0.056       0.087       0.002       0.581       0.059       1.149
  | Times  113:        0.056       0.164       0.027       0.056       0.007       0.782       0.056       1.149
  | Times  114:        0.054       0.157       0.033       0.055       0.007       0.787       0.056       1.149
  | Times  115:        0.113       0.321       0.061       0.112       0.002       0.477       0.063       1.149
  | Times  116:        0.129       0.342       0.064       0.126       0.002       0.422       0.063       1.149
  | Times  117:        0.122       0.337       0.063       0.127       0.002       0.432       0.066       1.149
  | Times  118:        0.107       0.318       0.062       0.115       0.002       0.482       0.062       1.149
  | Times  119:        0.076       0.241       0.054       0.076       0.002       0.641       0.058       1.149
  | Times  120:        0.089       0.290       0.058       0.095       0.002       0.550       0.064       1.149
  | Times  121:        0.112       0.331       0.064       0.121       0.002       0.456       0.063       1.149
  | Times  122:        0.123       0.340       0.065       0.130       0.002       0.422       0.067       1.149
  | Times  123:        0.134       0.351       0.067       0.141       0.002       0.390       0.064       1.149
  | Times  124:        0.115       0.330       0.063       0.125       0.002       0.449       0.066       1.149
  | Times  125:        0.098       0.608       0.191       0.104       0.002       0.078       0.068       1.149
  | Times  126:        0.110       0.648       0.199       0.115       0.002       0.000       0.075       1.149
  | Times  127:        0.094       0.623       0.183       0.105       0.002       0.067       0.074       1.149
  | Times  sum:       13.026      45.226      10.563      13.945       0.324      55.350       8.616     147.049

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58364233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.283366         -524.72709
      2       2.00000         -19.220606         -523.01930
      3       2.00000         -10.292619         -280.07641
      4       2.00000         -10.257980         -279.13384
      5       2.00000         -10.243690         -278.74498
      6       2.00000         -10.242155         -278.70323
      7       2.00000         -10.240486         -278.65780
      8       2.00000         -10.234017         -278.48178
      9       2.00000         -10.227525         -278.30511
     10       2.00000         -10.224646         -278.22676
     11       2.00000         -10.224196         -278.21452
     12       2.00000         -10.219699         -278.09215
     13       2.00000          -1.092812          -29.73693
     14       2.00000          -1.037795          -28.23984
     15       2.00000          -0.846648          -23.03847
     16       2.00000          -0.827599          -22.52011
     17       2.00000          -0.790628          -21.51407
     18       2.00000          -0.768475          -20.91128
     19       2.00000          -0.712992          -19.40151
     20       2.00000          -0.687588          -18.71021
     21       2.00000          -0.635452          -17.29152
     22       2.00000          -0.612704          -16.67253
     23       2.00000          -0.612428          -16.66503
     24       2.00000          -0.592815          -16.13131
     25       2.00000          -0.558759          -15.20461
     26       2.00000          -0.529649          -14.41247
     27       2.00000          -0.513059          -13.96105
     28       2.00000          -0.497670          -13.54228
     29       2.00000          -0.481913          -13.11352
     30       2.00000          -0.465349          -12.66280
     31       2.00000          -0.461428          -12.55610
     32       2.00000          -0.448274          -12.19816
     33       2.00000          -0.439913          -11.97063
     34       2.00000          -0.431102          -11.73089
     35       2.00000          -0.426329          -11.60100
     36       2.00000          -0.414465          -11.27817
     37       2.00000          -0.407611          -11.09167
     38       2.00000          -0.390278          -10.62002
     39       2.00000          -0.379212          -10.31888
     40       2.00000          -0.372952          -10.14854
     41       2.00000          -0.360727           -9.81588
     42       2.00000          -0.355312           -9.66853
     43       2.00000          -0.350399           -9.53483
     44       2.00000          -0.348605           -9.48603
     45       2.00000          -0.348053           -9.47101
     46       2.00000          -0.344294           -9.36873
     47       2.00000          -0.332675           -9.05255
     48       2.00000          -0.332065           -9.03595
     49       2.00000          -0.310514           -8.44950
     50       2.00000          -0.275041           -7.48425
     51       0.00000           0.011648            0.31696
     52       0.00000           0.031119            0.84680
     53       0.00000           0.035568            0.96784
     54       0.00000           0.042611            1.15952
     55       0.00000           0.044601            1.21365
     56       0.00000           0.046258            1.25873
     57       0.00000           0.055247            1.50335
     58       0.00000           0.057416            1.56237
     59       0.00000           0.064780            1.76277
     60       0.00000           0.079121            2.15300
     61       0.00000           0.083316            2.26714
     62       0.00000           0.091515            2.49025
     63       0.00000           0.095942            2.61072
     64       0.00000           0.099457            2.70636
     65       0.00000           0.107736            2.93164
     66       0.00000           0.115326            3.13818
     67       0.00000           0.116349            3.16602
     68       0.00000           0.121551            3.30757
     69       0.00000           0.123440            3.35899
     70       0.00000           0.131141            3.56852
     71       0.00000           0.136834            3.72346
     72       0.00000           0.141774            3.85788
     73       0.00000           0.146233            3.97920
     74       0.00000           0.151870            4.13258
     75       0.00000           0.154260            4.19762
     76       0.00000           0.158664            4.31748
     77       0.00000           0.175461            4.77452
     78       0.00000           0.189372            5.15307
     79       0.00000           0.194595            5.29521
     80       0.00000           0.196443            5.34549
     81       0.00000           0.204805            5.57304
     82       0.00000           0.209911            5.71197
     83       0.00000           0.213628            5.81310
     84       0.00000           0.218089            5.93451
     85       0.00000           0.223282            6.07580
     86       0.00000           0.225937            6.14806
     87       0.00000           0.235785            6.41602
     88       0.00000           0.248103            6.75123
     89       0.00000           0.250033            6.80375
     90       0.00000           0.256212            6.97189
     91       0.00000           0.258951            7.04642
     92       0.00000           0.266705            7.25742
     93       0.00000           0.276831            7.53295
     94       0.00000           0.280325            7.62804
     95       0.00000           0.285903            7.77983
     96       0.00000           0.295803            8.04920
     97       0.00000           0.301084            8.19291
     98       0.00000           0.305930            8.32479
     99       0.00000           0.312339            8.49917
    100       0.00000           0.319872            8.70417
    101       0.00000           0.329652            8.97028
    102       0.00000           0.332813            9.05630
    103       0.00000           0.338874            9.22124
    104       0.00000           0.345584            9.40382
    105       0.00000           0.356066            9.68905
    106       0.00000           0.359882            9.79290
    107       0.00000           0.363976            9.90429
    108       0.00000           0.371406           10.10647
    109       0.00000           0.379887           10.33726
    110       0.00000           0.388100           10.56075
    111       0.00000           0.390189           10.61757
    112       0.00000           0.394602           10.73767
    113       0.00000           0.400086           10.88689
    114       0.00000           0.400734           10.90452
    115       0.00000           0.407359           11.08480
    116       0.00000           0.407569           11.09053
    117       0.00000           0.411381           11.19423
    118       0.00000           0.422499           11.49677
    119       0.00000           0.428783           11.66779
    120       0.00000           0.434565           11.82510
    121       0.00000           0.438738           11.93866
    122       0.00000           0.441981           12.02691

  Highest occupied state (VBM) at     -7.48424894 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31696428 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80121322 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.40914125 Ha       -8745.98772446 eV
  | XC energy correction          :         -41.36578364 Ha       -1125.62024378 eV
  | XC potential correction       :          77.90497622 Ha        2119.90226249 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -20.10130443 Ha        -546.98432381 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94926930 Ha      -14856.03548440 eV
  | Total energy, T -> 0          :        -545.94926930 Ha      -14856.03548440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94926930 Ha      -14856.03548440 eV

  Derived energy quantities:
  | Kinetic energy                :         543.80661827 Ha       14797.73098337 eV
  | Electrostatic energy          :       -1009.96897520 Ha      -27482.65411736 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04864516 Ha          -1.32370221 eV
  | Sum of eigenvalues per atom                           :        -242.94410346 eV
  | Total energy (T->0) per atom                          :        -412.66765234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66765234 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.998 s, elapsed       75.533 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.605 s           0.606 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E+00
  | Change of unmixed KS density  :  0.1792E-02
  | Change of sum of eigenvalues  :  0.9148E+01 eV
  | Change of total energy        :  0.1017E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.254 s           2.254 s
  | Charge density update                       :        0.606 s           0.606 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.304 s           0.304 s
  | Fock matrix evaluation                      :        1.164 s           1.164 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.214 MB (on task  66)
  |   Maximum:       64.739 MB (on task  27)
  |   Average:       52.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.544 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.547 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192101.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.245555E+01
  | N minus   2      -0.574091E+01
  | N minus   3      -0.186333E+00
  | N minus   4       0.179540E+00
  | N minus   5      -0.600385E+00
  | N minus   6       0.208531E+00
  | N minus   7      -0.100254E+01
  Available memory per node after mixing [GB]:    210.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.348304E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.186908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.362079E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.182827E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.706 s, elapsed       37.755 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.304 s           0.304 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16851651668548584
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79496378
  Full exact exchange energy:    2094.833710832763 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.278       0.057       0.094       0.002       0.568       0.397       1.486
  | Times    1:        0.058       0.162       0.030       0.059       0.007       0.782       0.388       1.486
  | Times    2:        0.057       0.155       0.031       0.058       0.007       0.790       0.389       1.486
  | Times    3:        0.115       0.319       0.060       0.119       0.002       0.472       0.399       1.486
  | Times    4:        0.128       0.338       0.061       0.136       0.002       0.425       0.397       1.486
  | Times    5:        0.128       0.336       0.063       0.136       0.002       0.422       0.400       1.486
  | Times    6:        0.111       0.319       0.061       0.124       0.002       0.474       0.396       1.486
  | Times    7:        0.077       0.240       0.053       0.081       0.002       0.642       0.392       1.486
  | Times    8:        0.091       0.291       0.058       0.100       0.002       0.547       0.398       1.486
  | Times    9:        0.115       0.331       0.062       0.127       0.002       0.452       0.397       1.486
  | Times   10:        0.132       0.344       0.064       0.137       0.002       0.407       0.400       1.486
  | Times   11:        0.137       0.353       0.066       0.152       0.002       0.378       0.399       1.486
  | Times   12:        0.116       0.330       0.062       0.132       0.002       0.448       0.396       1.486
  | Times   13:        0.100       0.608       0.191       0.109       0.002       0.071       0.406       1.486
  | Times   14:        0.111       0.646       0.196       0.122       0.002       0.001       0.409       1.486
  | Times   15:        0.107       0.624       0.192       0.110       0.002       0.046       0.405       1.486
  | Times   16:        0.093       0.282       0.057       0.092       0.002       0.573       0.387       1.486
  | Times   17:        0.059       0.172       0.028       0.059       0.007       0.784       0.378       1.486
  | Times   18:        0.058       0.153       0.034       0.057       0.007       0.799       0.379       1.486
  | Times   19:        0.114       0.326       0.062       0.119       0.002       0.474       0.389       1.486
  | Times   20:        0.130       0.347       0.064       0.136       0.002       0.420       0.388       1.486
  | Times   21:        0.124       0.340       0.064       0.135       0.002       0.430       0.390       1.486
  | Times   22:        0.111       0.322       0.062       0.123       0.002       0.481       0.386       1.486
  | Times   23:        0.075       0.241       0.054       0.080       0.002       0.653       0.382       1.486
  | Times   24:        0.089       0.293       0.058       0.100       0.002       0.558       0.386       1.486
  | Times   25:        0.113       0.336       0.063       0.127       0.002       0.457       0.388       1.486
  | Times   26:        0.122       0.345       0.065       0.138       0.002       0.426       0.388       1.486
  | Times   27:        0.135       0.356       0.067       0.151       0.002       0.384       0.392       1.486
  | Times   28:        0.119       0.334       0.063       0.133       0.002       0.449       0.387       1.486
  | Times   29:        0.100       0.616       0.195       0.109       0.002       0.069       0.396       1.486
  | Times   30:        0.104       0.657       0.201       0.122       0.002       0.000       0.401       1.486
  | Times   31:        0.112       0.635       0.194       0.110       0.002       0.038       0.395       1.486
  | Times   32:        0.089       0.274       0.058       0.092       0.002       0.577       0.395       1.486
  | Times   33:        0.059       0.165       0.028       0.059       0.007       0.783       0.386       1.486
  | Times   34:        0.056       0.157       0.035       0.058       0.007       0.788       0.387       1.486
  | Times   35:        0.115       0.322       0.062       0.119       0.002       0.468       0.397       1.486
  | Times   36:        0.124       0.341       0.060       0.136       0.002       0.427       0.396       1.486
  | Times   37:        0.121       0.337       0.064       0.136       0.002       0.428       0.398       1.486
  | Times   38:        0.112       0.319       0.063       0.123       0.002       0.472       0.396       1.486
  | Times   39:        0.075       0.239       0.055       0.081       0.002       0.641       0.394       1.486
  | Times   40:        0.092       0.288       0.060       0.102       0.002       0.550       0.394       1.486
  | Times   41:        0.112       0.327       0.063       0.129       0.002       0.454       0.399       1.486
  | Times   42:        0.123       0.340       0.066       0.139       0.002       0.421       0.396       1.486
  | Times   43:        0.135       0.351       0.068       0.151       0.002       0.380       0.400       1.486
  | Times   44:        0.116       0.330       0.064       0.133       0.002       0.447       0.395       1.486
  | Times   45:        0.095       0.607       0.198       0.109       0.002       0.069       0.406       1.486
  | Times   46:        0.114       0.644       0.197       0.122       0.002       0.003       0.404       1.486
  | Times   47:        0.105       0.619       0.189       0.111       0.002       0.055       0.405       1.486
  | Times   48:        0.084       0.273       0.057       0.091       0.002       0.586       0.394       1.486
  | Times   49:        0.055       0.163       0.029       0.058       0.007       0.787       0.387       1.486
  | Times   50:        0.054       0.156       0.034       0.057       0.007       0.791       0.387       1.486
  | Times   51:        0.111       0.321       0.063       0.119       0.002       0.476       0.394       1.486
  | Times   52:        0.120       0.339       0.063       0.137       0.002       0.427       0.399       1.486
  | Times   53:        0.121       0.337       0.064       0.136       0.002       0.430       0.396       1.486
  | Times   54:        0.109       0.317       0.062       0.124       0.002       0.474       0.398       1.486
  | Times   55:        0.076       0.244       0.055       0.081       0.002       0.635       0.394       1.486
  | Times   56:        0.091       0.293       0.060       0.102       0.002       0.545       0.393       1.486
  | Times   57:        0.110       0.330       0.064       0.130       0.002       0.451       0.398       1.486
  | Times   58:        0.124       0.342       0.067       0.139       0.002       0.417       0.395       1.486
  | Times   59:        0.132       0.351       0.069       0.152       0.002       0.381       0.400       1.486
  | Times   60:        0.113       0.331       0.064       0.134       0.002       0.449       0.394       1.486
  | Times   61:        0.097       0.611       0.196       0.108       0.002       0.067       0.406       1.486
  | Times   62:        0.108       0.647       0.200       0.122       0.002       0.007       0.401       1.486
  | Times   63:        0.102       0.623       0.194       0.110       0.002       0.047       0.407       1.486
  | Times   64:        0.085       0.262       0.057       0.087       0.002       0.570       0.424       1.486
  | Times   65:        0.053       0.155       0.030       0.055       0.007       0.764       0.422       1.486
  | Times   66:        0.055       0.152       0.033       0.054       0.007       0.766       0.421       1.486
  | Times   67:        0.111       0.309       0.062       0.113       0.002       0.464       0.426       1.486
  | Times   68:        0.123       0.329       0.062       0.127       0.002       0.413       0.431       1.486
  | Times   69:        0.119       0.326       0.064       0.126       0.002       0.422       0.427       1.486
  | Times   70:        0.107       0.309       0.062       0.115       0.002       0.462       0.430       1.486
  | Times   71:        0.073       0.236       0.055       0.076       0.002       0.618       0.426       1.486
  | Times   72:        0.089       0.285       0.060       0.095       0.002       0.531       0.424       1.486
  | Times   73:        0.111       0.322       0.064       0.121       0.002       0.435       0.431       1.486
  | Times   74:        0.119       0.332       0.066       0.130       0.002       0.410       0.428       1.486
  | Times   75:        0.131       0.341       0.067       0.141       0.002       0.373       0.430       1.486
  | Times   76:        0.111       0.322       0.064       0.125       0.002       0.435       0.428       1.486
  | Times   77:        0.092       0.591       0.195       0.103       0.002       0.064       0.440       1.486
  | Times   78:        0.108       0.623       0.198       0.115       0.002       0.010       0.431       1.486
  | Times   79:        0.105       0.601       0.194       0.105       0.002       0.043       0.437       1.486
  | Times   80:        0.089       0.274       0.058       0.087       0.002       0.571       0.405       1.486
  | Times   81:        0.055       0.163       0.029       0.055       0.007       0.773       0.404       1.486
  | Times   82:        0.056       0.155       0.034       0.054       0.007       0.778       0.403       1.486
  | Times   83:        0.112       0.318       0.062       0.112       0.002       0.473       0.408       1.486
  | Times   84:        0.123       0.338       0.060       0.127       0.002       0.424       0.413       1.486
  | Times   85:        0.121       0.335       0.065       0.126       0.002       0.428       0.409       1.486
  | Times   86:        0.109       0.316       0.063       0.116       0.002       0.469       0.411       1.486
  | Times   87:        0.080       0.239       0.055       0.076       0.002       0.628       0.406       1.486
  | Times   88:        0.090       0.292       0.060       0.095       0.002       0.541       0.407       1.486
  | Times   89:        0.112       0.332       0.065       0.120       0.002       0.447       0.410       1.486
  | Times   90:        0.123       0.343       0.067       0.129       0.002       0.410       0.413       1.486
  | Times   91:        0.134       0.350       0.068       0.141       0.002       0.381       0.411       1.486
  | Times   92:        0.115       0.330       0.064       0.124       0.002       0.440       0.412       1.486
  | Times   93:        0.094       0.607       0.196       0.103       0.002       0.066       0.418       1.486
  | Times   94:        0.104       0.645       0.200       0.115       0.002       0.001       0.419       1.486
  | Times   95:        0.096       0.622       0.189       0.104       0.002       0.055       0.418       1.486
  | Times   96:        0.116       0.359       0.073       0.115       0.003       0.765       0.055       1.486
  | Times   97:        0.074       0.216       0.035       0.074       0.009       1.024       0.054       1.486
  | Times   98:        0.076       0.204       0.044       0.072       0.009       1.027       0.054       1.486
  | Times   99:        0.149       0.421       0.080       0.149       0.003       0.626       0.059       1.486
  | Times  100:        0.161       0.449       0.079       0.169       0.003       0.561       0.063       1.486
  | Times  101:        0.158       0.441       0.083       0.168       0.003       0.571       0.062       1.486
  | Times  102:        0.144       0.416       0.080       0.153       0.003       0.631       0.060       1.486
  | Times  103:        0.102       0.311       0.070       0.101       0.003       0.844       0.055       1.486
  | Times  104:        0.121       0.378       0.075       0.127       0.003       0.721       0.062       1.486
  | Times  105:        0.152       0.436       0.082       0.161       0.003       0.592       0.060       1.486
  | Times  106:        0.162       0.449       0.084       0.172       0.003       0.551       0.065       1.486
  | Times  107:        0.176       0.461       0.086       0.188       0.003       0.511       0.062       1.486
  | Times  108:        0.155       0.433       0.081       0.166       0.003       0.586       0.063       1.486
  | Times  109:        0.128       0.799       0.253       0.137       0.003       0.098       0.070       1.486
  | Times  110:        0.142       0.853       0.259       0.153       0.003       0.001       0.076       1.486
  | Times  111:        0.130       0.818       0.241       0.139       0.003       0.082       0.074       1.486
  | Times  112:        0.059       0.184       0.040       0.058       0.001       0.387       0.758       1.486
  | Times  113:        0.037       0.109       0.019       0.037       0.005       0.524       0.755       1.486
  | Times  114:        0.035       0.105       0.024       0.036       0.005       0.527       0.755       1.486
  | Times  115:        0.074       0.216       0.043       0.075       0.001       0.316       0.762       1.486
  | Times  116:        0.084       0.229       0.044       0.084       0.001       0.282       0.761       1.486
  | Times  117:        0.081       0.225       0.044       0.085       0.001       0.287       0.763       1.486
  | Times  118:        0.071       0.213       0.043       0.077       0.001       0.320       0.760       1.486
  | Times  119:        0.050       0.162       0.038       0.051       0.001       0.426       0.757       1.486
  | Times  120:        0.059       0.194       0.041       0.063       0.001       0.367       0.761       1.486
  | Times  121:        0.072       0.220       0.044       0.081       0.001       0.308       0.760       1.486
  | Times  122:        0.082       0.228       0.045       0.086       0.001       0.280       0.764       1.486
