------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.126
  Time zero on CPU 1             :   0.659982200000000E+01  s.
  Internal wall clock time zero  :           521719626.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     98       0.00000           0.230845            6.28161
     99       0.00000           0.237086            6.45143
    100       0.00000           0.239506            6.51728
    101       0.00000           0.241366            6.56790
    102       0.00000           0.245186            6.67184
    103       0.00000           0.248849            6.77153
    104       0.00000           0.253271            6.89186
    105       0.00000           0.259305            7.05604
    106       0.00000           0.262850            7.15253
    107       0.00000           0.266127            7.24169
    108       0.00000           0.271131            7.37785
    109       0.00000           0.276615            7.52707
    110       0.00000           0.283891            7.72507
    111       0.00000           0.286601            7.79882
    112       0.00000           0.289216            7.86996
    113       0.00000           0.292858            7.96908
    114       0.00000           0.296926            8.07977
    115       0.00000           0.300544            8.17822
    116       0.00000           0.304182            8.27720
    117       0.00000           0.307363            8.36377
    118       0.00000           0.314624            8.56135
    119       0.00000           0.318129            8.65672
    120       0.00000           0.323724            8.80897
    121       0.00000           0.326684            8.88952
    122       0.00000           0.331743            9.02720

  Highest occupied state (VBM) at     -5.87932734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59922357 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28010378 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67822306 Ha       -8345.13904535 eV
  | XC energy correction          :         -79.79670157 Ha       -2171.37872837 eV
  | XC potential correction       :         102.56078492 Ha        2790.82095312 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.95572152 Ha        -570.23419588 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90933423 Ha      -14854.94879590 eV
  | Total energy, T -> 0          :        -545.90933423 Ha      -14854.94879590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90933423 Ha      -14854.94879590 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04160041 Ha       14804.12517279 eV
  | Electrostatic energy          :       -1010.15423307 Ha      -27487.69524032 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128154 Ha          -1.39544183 eV
  | Sum of eigenvalues per atom                           :        -231.80941793 eV
  | Total energy (T->0) per atom                          :        -412.63746655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63746655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      200.946 s, elapsed      222.821 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.773 s           1.772 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3788E-04
  | Change of unmixed KS density  :  0.1158E-03
  | Change of sum of eigenvalues  :  0.2260E-01 eV
  | Change of total energy        : -0.3524E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.905 s           2.905 s
  | Charge density update                       :        1.773 s           1.773 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.854 s           0.854 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.522 MB (on task 103)
  |   Maximum:       17.742 MB (on task  25)
  |   Average:       17.632 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.566 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       37.553 MB (on task  32 after allocating gradient_basis_wave)
  |   Average:       35.536 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.353 MB (overlap_matrix on task   9)
  |   Maximum:        9.605 MB (hamiltonian_shell on task  32)
  |   Average:        8.345 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100754.388
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.596280E+00
  | N minus   2      -0.745786E+00
  | N minus   3       0.469222E+00
  | N minus   4      -0.107530E+00
  | N minus   5      -0.206079E-01
  | N minus   6       0.187148E-01
  | N minus   7      -0.420515E-01
  | N minus   8       0.730634E-02
  | N minus   9       0.156393E-02
  | N minus  10      -0.146724E-02
  Available memory per node after mixing [GB]:    218.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.153244E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.167019E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191125E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.357 s, elapsed      105.404 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.852 s           0.852 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23932548 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789031         -511.27555
      2       2.00000         -18.768620         -510.72014
      3       2.00000          -9.942774         -270.55665
      4       2.00000          -9.926921         -270.12528
      5       2.00000          -9.892621         -269.19191
      6       2.00000          -9.892043         -269.17618
      7       2.00000          -9.891828         -269.17034
      8       2.00000          -9.885146         -268.98850
      9       2.00000          -9.883963         -268.95631
     10       2.00000          -9.882340         -268.91216
     11       2.00000          -9.880789         -268.86995
     12       2.00000          -9.877275         -268.77434
     13       2.00000          -0.943024          -25.66099
     14       2.00000          -0.927526          -25.23928
     15       2.00000          -0.735669          -20.01857
     16       2.00000          -0.726113          -19.75855
     17       2.00000          -0.683352          -18.59495
     18       2.00000          -0.672687          -18.30474
     19       2.00000          -0.611445          -16.63827
     20       2.00000          -0.599617          -16.31640
     21       2.00000          -0.540835          -14.71688
     22       2.00000          -0.530490          -14.43537
     23       2.00000          -0.523383          -14.24198
     24       2.00000          -0.513640          -13.97685
     25       2.00000          -0.467636          -12.72504
     26       2.00000          -0.452727          -12.31932
     27       2.00000          -0.440586          -11.98896
     28       2.00000          -0.430636          -11.71821
     29       2.00000          -0.406487          -11.06108
     30       2.00000          -0.396578          -10.79144
     31       2.00000          -0.385473          -10.48925
     32       2.00000          -0.375681          -10.22280
     33       2.00000          -0.375297          -10.21235
     34       2.00000          -0.366938           -9.98489
     35       2.00000          -0.355448           -9.67224
     36       2.00000          -0.345826           -9.41041
     37       2.00000          -0.337911           -9.19502
     38       2.00000          -0.328450           -8.93758
     39       2.00000          -0.306293           -8.33465
     40       2.00000          -0.303706           -8.26427
     41       2.00000          -0.297511           -8.09570
     42       2.00000          -0.297216           -8.08766
     43       2.00000          -0.291895           -7.94288
     44       2.00000          -0.289077           -7.86618
     45       2.00000          -0.285877           -7.77912
     46       2.00000          -0.282511           -7.68751
     47       2.00000          -0.277915           -7.56246
     48       2.00000          -0.266931           -7.26357
     49       2.00000          -0.237451           -6.46136
     50       2.00000          -0.216064           -5.87940
     51       0.00000          -0.022022           -0.59925
     52       0.00000          -0.001676           -0.04562
     53       0.00000           0.003087            0.08399
     54       0.00000           0.007023            0.19109
     55       0.00000           0.014278            0.38853
     56       0.00000           0.016790            0.45688
     57       0.00000           0.020542            0.55897
     58       0.00000           0.023150            0.62994
     59       0.00000           0.027358            0.74446
     60       0.00000           0.034204            0.93073
     61       0.00000           0.048875            1.32997
     62       0.00000           0.055241            1.50319
     63       0.00000           0.056968            1.55017
     64       0.00000           0.061450            1.67213
     65       0.00000           0.069309            1.88599
     66       0.00000           0.074977            2.04024
     67       0.00000           0.077758            2.11590
     68       0.00000           0.080323            2.18569
     69       0.00000           0.081535            2.21869
     70       0.00000           0.090227            2.45521
     71       0.00000           0.092759            2.52411
     72       0.00000           0.098036            2.66771
     73       0.00000           0.100185            2.72618
     74       0.00000           0.104612            2.84662
     75       0.00000           0.109668            2.98421
     76       0.00000           0.111680            3.03896
     77       0.00000           0.127299            3.46398
     78       0.00000           0.131884            3.58873
     79       0.00000           0.138692            3.77400
     80       0.00000           0.153024            4.16399
     81       0.00000           0.154438            4.20248
     82       0.00000           0.157665            4.29029
     83       0.00000           0.161473            4.39391
     84       0.00000           0.164263            4.46982
     85       0.00000           0.166663            4.53513
     86       0.00000           0.174096            4.73740
     87       0.00000           0.180706            4.91727
     88       0.00000           0.187203            5.09404
     89       0.00000           0.189875            5.16676
     90       0.00000           0.193320            5.26049
     91       0.00000           0.196654            5.35124
     92       0.00000           0.201884            5.49353
     93       0.00000           0.204077            5.55323
     94       0.00000           0.205807            5.60028
     95       0.00000           0.216326            5.88652
     96       0.00000           0.218562            5.94738
     97       0.00000           0.225632            6.13975
     98       0.00000           0.230844            6.28158
     99       0.00000           0.237084            6.45138
    100       0.00000           0.239504            6.51723
    101       0.00000           0.241364            6.56785
    102       0.00000           0.245184            6.67180
    103       0.00000           0.248848            6.77149
    104       0.00000           0.253269            6.89181
    105       0.00000           0.259303            7.05600
    106       0.00000           0.262849            7.15249
    107       0.00000           0.266126            7.24165
    108       0.00000           0.271129            7.37780
    109       0.00000           0.276613            7.52703
    110       0.00000           0.283889            7.72503
    111       0.00000           0.286600            7.79877
    112       0.00000           0.289214            7.86992
    113       0.00000           0.292857            7.96904
    114       0.00000           0.296925            8.07973
    115       0.00000           0.300542            8.17817
    116       0.00000           0.304180            8.27716
    117       0.00000           0.307361            8.36372
    118       0.00000           0.314622            8.56131
    119       0.00000           0.318127            8.65668
    120       0.00000           0.323722            8.80893
    121       0.00000           0.326682            8.88947
    122       0.00000           0.331742            9.02715

  Highest occupied state (VBM) at     -5.87940101 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59924995 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28015105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67851227 Ha       -8345.14691530 eV
  | XC energy correction          :         -79.79666697 Ha       -2171.37778678 eV
  | XC potential correction       :         102.56074020 Ha        2790.81973628 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.95542219 Ha        -570.22605051 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90933422 Ha      -14854.94879572 eV
  | Total energy, T -> 0          :        -545.90933422 Ha      -14854.94879572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90933422 Ha      -14854.94879572 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04151719 Ha       14804.12290823 eV
  | Electrostatic energy          :       -1010.15418444 Ha      -27487.69391717 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128100 Ha          -1.39542710 eV
  | Sum of eigenvalues per atom                           :        -231.80963654 eV
  | Total energy (T->0) per atom                          :        -412.63746655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63746655 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9968E-05
  | Change of unmixed KS density  :  0.2490E-04
  | Change of sum of eigenvalues  : -0.7870E-02 eV
  | Change of total energy        :  0.1772E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35104440E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17552220E+02 at  0.00000000E+00
  Cost values:  0.18052448E+02 at  0.29835170E+00
  Cost values:  0.18308473E+02 at  0.59670341E+00
  Cost values:  0.18309566E+02 at  0.89505511E+00
  Cost values:  0.18093519E+02 at  0.11934068E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.524E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.157E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+01
  Final mu_opt value:       0.745E+00
  Cost function at iteration   2:  0.36679051E+02
  Convergence criteria at iteration    2:  0.14643644E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18339525E+02 at  0.00000000E+00
  Cost values:  0.18789024E+02 at  0.17686848E+00
  Cost values:  0.19065570E+02 at  0.35373696E+00
  Cost values:  0.19146633E+02 at  0.53060544E+00
  Cost values:  0.19053179E+02 at  0.70747392E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.264E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.293E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.353E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.793E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.741E+01
  Final mu_opt value:       0.517E+00
  Cost function at iteration   3:  0.38294220E+02
  Convergence criteria at iteration    3:  0.12235458E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19147110E+02 at  0.00000000E+00
  Cost values:  0.19571246E+02 at  0.21452101E+00
  Cost values:  0.19770669E+02 at  0.42904202E+00
  Cost values:  0.19750172E+02 at  0.64356304E+00
  Cost values:  0.19561460E+02 at  0.85808405E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.923E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.245E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.405E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.369E+01
  Final mu_opt value:       0.513E+00
  Cost function at iteration   4:  0.39573771E+02
  Convergence criteria at iteration    4:  0.11374491E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19786886E+02 at  0.00000000E+00
  Cost values:  0.20304199E+02 at  0.24305035E+00
  Cost values:  0.20717699E+02 at  0.48610070E+00
  Cost values:  0.20985245E+02 at  0.72915105E+00
  Cost values:  0.21079864E+02 at  0.97220140E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.227E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.404E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.753E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.809E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.724E+00
  Final mu_opt value:       0.976E+00
  Cost function at iteration   5:  0.42159807E+02
  Convergence criteria at iteration    5:  0.13907141E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21079903E+02 at  0.00000000E+00
  Cost values:  0.21634753E+02 at  0.23796353E+00
  Cost values:  0.21934708E+02 at  0.47592706E+00
  Cost values:  0.21958780E+02 at  0.71389059E+00
  Cost values:  0.21735376E+02 at  0.95185412E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.642E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.333E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.353E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E+01
  Final mu_opt value:       0.615E+00
  Cost function at iteration   6:  0.43962982E+02
  Convergence criteria at iteration    6:  0.19118515E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21981491E+02 at  0.00000000E+00
  Cost values:  0.22576185E+02 at  0.16391607E+00
  Cost values:  0.23068549E+02 at  0.32783214E+00
  Cost values:  0.23406218E+02 at  0.49174822E+00
  Cost values:  0.23550120E+02 at  0.65566429E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.381E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.703E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.274E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.767E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.381E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.821E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Final mu_opt value:       0.683E+00
  Cost function at iteration   7:  0.47107176E+02
  Convergence criteria at iteration    7:  0.21257064E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23553588E+02 at  0.00000000E+00
  Cost values:  0.24257824E+02 at  0.18621886E+00
  Cost values:  0.24742986E+02 at  0.37243773E+00
  Cost values:  0.24964843E+02 at  0.55865659E+00
  Cost values:  0.24906946E+02 at  0.74487546E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.425E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.222E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.963E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.425E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.431E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.665E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.385E+01
  Final mu_opt value:       0.613E+00
  Cost function at iteration   8:  0.49953652E+02
  Convergence criteria at iteration    8:  0.20685258E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24976826E+02 at  0.00000000E+00
  Cost values:  0.25632574E+02 at  0.18044724E+00
  Cost values:  0.26070853E+02 at  0.36089449E+00
  Cost values:  0.26251215E+02 at  0.54134173E+00
  Cost values:  0.26156509E+02 at  0.72178898E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.250E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.413E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.239E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.916E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.413E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.478E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.642E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.366E+01
  Final mu_opt value:       0.570E+00
  Cost function at iteration   9:  0.52509257E+02
  Convergence criteria at iteration    9:  0.98912936E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26254629E+02 at  0.00000000E+00
  Cost values:  0.26786406E+02 at  0.32225036E+00
  Cost values:  0.27082625E+02 at  0.64450073E+00
  Cost values:  0.27119990E+02 at  0.96675109E+00
  Cost values:  0.26894639E+02 at  0.12890015E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.936E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.261E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.751E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.187E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.784E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E+00
  Final mu_opt value:       0.851E+00
  Cost function at iteration  10:  0.54274065E+02
  Convergence criteria at iteration   10:  0.49783264E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27137033E+02 at  0.00000000E+00
  Cost values:  0.27427986E+02 at  0.35431628E+00
  Cost values:  0.27574610E+02 at  0.70863257E+00
  Cost values:  0.27552698E+02 at  0.10629489E+01
  Cost values:  0.27352221E+02 at  0.14172651E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.992E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.427E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.375E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.992E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.853E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.511E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+00
  Final mu_opt value:       0.842E+00
  Cost function at iteration  11:  0.55174099E+02
  Convergence criteria at iteration   11:  0.61720778E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27587049E+02 at  0.00000000E+00
  Cost values:  0.27806684E+02 at  0.21144399E+00
  Cost values:  0.27931147E+02 at  0.42288798E+00
  Cost values:  0.27952849E+02 at  0.63433198E+00
  Cost values:  0.27878694E+02 at  0.84577597E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
