------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  071312.820
  Time zero on CPU 1             :   0.713245900000000E+01  s.
  Internal wall clock time zero  :           520413192.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB1E5934-EB98-4A73-A9B3-9BFB65796152

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    447       0.00000           3.604539           98.08451
    448       0.00000           3.636789           98.96208
    449       0.00000           3.649990           99.32129
    450       0.00000           3.664874           99.72631
    451       0.00000           3.670486           99.87901
    452       0.00000           3.675884          100.02590
    453       0.00000           3.683159          100.22386
    454       0.00000           3.694140          100.52265
    455       0.00000           3.712121          101.01196
    456       0.00000           3.714816          101.08528
    457       0.00000           3.733830          101.60268
    458       0.00000           3.746473          101.94672
    459       0.00000           3.786941          103.04791
    460       0.00000           3.805129          103.54282
    461       0.00000           3.834893          104.35276
    462       0.00000           3.842569          104.56162
    463       0.00000           3.852796          104.83991
    464       0.00000           3.859395          105.01949
    465       0.00000           3.876147          105.47531
    466       0.00000           3.881500          105.62099
    467       0.00000           3.892591          105.92279
    468       0.00000           3.911960          106.44986
    469       0.00000           3.922457          106.73550
    470       0.00000           3.923876          106.77410
    471       0.00000           3.940470          107.22565
    472       0.00000           3.945593          107.36505
    473       0.00000           3.958195          107.70797
    474       0.00000           3.968632          107.99197
    475       0.00000           3.976911          108.21726
    476       0.00000           3.980111          108.30433
    477       0.00000           3.995322          108.71824
    478       0.00000           3.999074          108.82033
    479       0.00000           4.005418          108.99296
    480       0.00000           4.012743          109.19228
    481       0.00000           4.021113          109.42005
    482       0.00000           4.039244          109.91343
    483       0.00000           4.040919          109.95899
    484       0.00000           4.057678          110.41503
    485       0.00000           4.061737          110.52548
    486       0.00000           4.068398          110.70674
    487       0.00000           4.071497          110.79107
    488       0.00000           4.078453          110.98035
    489       0.00000           4.088666          111.25825
    490       0.00000           4.095465          111.44326
    491       0.00000           4.105357          111.71243
    492       0.00000           4.113313          111.92895
    493       0.00000           4.125633          112.26417
    494       0.00000           4.135160          112.52342
    495       0.00000           4.144271          112.77135
    496       0.00000           4.157211          113.12347
    497       0.00000           4.167853          113.41305
    498       0.00000           4.196840          114.20184
    499       0.00000           4.217917          114.77537
    500       0.00000           4.225179          114.97296
    501       0.00000           4.239807          115.37102
    502       0.00000           4.252599          115.71911
    503       0.00000           4.269693          116.18426
    504       0.00000           4.270131          116.19619
    505       0.00000           4.297415          116.93861
    506       0.00000           4.309385          117.26434
    507       0.00000           4.344365          118.21618
    508       0.00000           4.360098          118.64430
    509       0.00000           4.382545          119.25512
    510       0.00000           4.390273          119.46539
    511       0.00000           4.417573          120.20827
    512       0.00000           4.426986          120.46443
    513       0.00000           4.448850          121.05937
    514       0.00000           4.456577          121.26964
    515       0.00000           4.461361          121.39981
    516       0.00000           4.465862          121.52230
    517       0.00000           4.485158          122.04735
    518       0.00000           4.497133          122.37321
    519       0.00000           4.506891          122.63874
    520       0.00000           4.525816          123.15372
    521       0.00000           4.540244          123.54632
    522       0.00000           4.551650          123.85671
    523       0.00000           4.563909          124.19027
    524       0.00000           4.571953          124.40918
    525       0.00000           4.593204          124.98743
    526       0.00000           4.610185          125.44951
    527       0.00000           4.613336          125.53526
    528       0.00000           4.628834          125.95699
    529       0.00000           4.640731          126.28071
    530       0.00000           4.661797          126.85395
    531       0.00000           4.679678          127.34051
    532       0.00000           4.681482          127.38962
    533       0.00000           4.697390          127.82248
    534       0.00000           4.724149          128.55064
    535       0.00000           4.743523          129.07783
    536       0.00000           4.763737          129.62789
    537       0.00000           4.781724          130.11732
    538       0.00000           4.791023          130.37036
    539       0.00000           4.792403          130.40791
    540       0.00000           4.831196          131.46354
    541       0.00000           4.831832          131.48083
    542       0.00000           4.839801          131.69770
    543       0.00000           4.852532          132.04412
    544       0.00000           4.858693          132.21177
    545       0.00000           4.882491          132.85933
    546       0.00000           4.897934          133.27956
    547       0.00000           4.916384          133.78161
    548       0.00000           4.926935          134.06872
    549       0.00000           4.947722          134.63435
    550       0.00000           4.956426          134.87120
    551       0.00000           4.963071          135.05203
    552       0.00000           4.993010          135.86672
    553       0.00000           4.995477          135.93385
    554       0.00000           5.001828          136.10666
    555       0.00000           5.026032          136.76528
    556       0.00000           5.027209          136.79730
    557       0.00000           5.038850          137.11408
    558       0.00000           5.046561          137.32391
    559       0.00000           5.068822          137.92966
    560       0.00000           5.072926          138.04134
    561       0.00000           5.104571          138.90244
    562       0.00000           5.126765          139.50638
    563       0.00000           5.132495          139.66230
    564       0.00000           5.144759          139.99602
    565       0.00000           5.147386          140.06750
    566       0.00000           5.159952          140.40943
    567       0.00000           5.178107          140.90347
    568       0.00000           5.188598          141.18892
    569       0.00000           5.222029          142.09865
    570       0.00000           5.233107          142.40007
    571       0.00000           5.245420          142.73515
    572       0.00000           5.250599          142.87607
    573       0.00000           5.259165          143.10915
    574       0.00000           5.269132          143.38037
    575       0.00000           5.285103          143.81496
    576       0.00000           5.294340          144.06631
    577       0.00000           5.305839          144.37922
    578       0.00000           5.317168          144.68749
    579       0.00000           5.326217          144.93373
    580       0.00000           5.331464          145.07653
    581       0.00000           5.344684          145.43625
    582       0.00000           5.356633          145.76141
    583       0.00000           5.378292          146.35077
    584       0.00000           5.387781          146.60898
    585       0.00000           5.398804          146.90893
    586       0.00000           5.402226          147.00204
    587       0.00000           5.409835          147.20910
    588       0.00000           5.427888          147.70034
    589       0.00000           5.446229          148.19943
    590       0.00000           5.469514          148.83305
    591       0.00000           5.482616          149.18957
    592       0.00000           5.494462          149.51191
    593       0.00000           5.501818          149.71208
    594       0.00000           5.508234          149.88668
    595       0.00000           5.524505          150.32942
    596       0.00000           5.542743          150.82570
    597       0.00000           5.569987          151.56706
    598       0.00000           5.575088          151.70586
    599       0.00000           5.583835          151.94389
    600       0.00000           5.601344          152.42034
    601       0.00000           5.611305          152.69137
    602       0.00000           5.634896          153.33333
    603       0.00000           5.646420          153.64690
    604       0.00000           5.652492          153.81214
    605       0.00000           5.686504          154.73765
    606       0.00000           5.713087          155.46100
    607       0.00000           5.759079          156.71251
    608       0.00000           5.804974          157.96138
    609       0.00000           5.824595          158.49528
    610       0.00000           5.836898          158.83007
    611       0.00000           5.846395          159.08850
    612       0.00000           5.866031          159.62283
    613       0.00000           5.892051          160.33088
    614       0.00000           5.906251          160.71728
    615       0.00000           5.929106          161.33919
    616       0.00000           5.959066          162.15442
    617       0.00000           5.983806          162.82763
    618       0.00000           5.987971          162.94098
    619       0.00000           6.004328          163.38607
    620       0.00000           6.020537          163.82716
    621       0.00000           6.029507          164.07123
    622       0.00000           6.043929          164.46367
    623       0.00000           6.052670          164.70153
    624       0.00000           6.067573          165.10707
    625       0.00000           6.098633          165.95224
    626       0.00000           6.101293          166.02462
    627       0.00000           6.143657          167.17740
    628       0.00000           6.154459          167.47135
    629       0.00000           6.183713          168.26739
    630       0.00000           6.210665          169.00078
    631       0.00000           6.233699          169.62758
    632       0.00000           6.244900          169.93239
    633       0.00000           6.276870          170.80233
    634       0.00000           6.285989          171.05047
    635       0.00000           6.307932          171.64757
    636       0.00000           6.364130          173.17677
    637       0.00000           6.429885          174.96607
    638       0.00000           6.463890          175.89138
    639       0.00000           6.494511          176.72464
    640       0.00000           6.507493          177.07790
    641       0.00000           6.528679          177.65441
    642       0.00000           6.542641          178.03433
    643       0.00000           6.588258          179.27562
    644       0.00000           6.606458          179.77086
    645       0.00000           6.651032          180.98380
    646       0.00000           6.676330          181.67219
    647       0.00000           6.762256          184.01035
    648       0.00000           6.803953          185.14499
    649       0.00000           6.812157          185.36822
    650       0.00000           6.873848          187.04692
    651       0.00000           6.911090          188.06032
    652       0.00000           6.954471          189.24077
    653       0.00000           7.038598          191.52999
    654       0.00000           7.049278          191.82061
    655       0.00000           7.101717          193.24754
    656       0.00000           7.200182          195.92691
    657       0.00000           7.220130          196.46975
    658       0.00000           7.275467          197.97553
    659       0.00000           7.320569          199.20282
    660       0.00000           7.327539          199.39248
    661       0.00000           7.343118          199.81641
    662       0.00000           7.390398          201.10295
    663       0.00000           7.405460          201.51283
    664       0.00000           7.446353          202.62556
    665       0.00000           7.516682          204.53932
    666       0.00000           7.572460          206.05713
    667       0.00000           7.593249          206.62283
    668       0.00000           7.705847          209.68677
    669       0.00000           7.726886          210.25927
    670       0.00000           7.741451          210.65561
    671       0.00000           7.851159          213.64091
    672       0.00000           7.883538          214.52198
    673       0.00000           7.941825          216.10806
    674       0.00000           8.042809          218.85596
    675       0.00000           8.109066          220.65891
    676       0.00000           8.173212          222.40442
    677       0.00000           8.236547          224.12783
    678       0.00000           8.499250          231.27637
    679       0.00000           8.502465          231.36384
    680       0.00000           8.535334          232.25825
    681       0.00000           8.548090          232.60536
    682       0.00000           8.578046          233.42051
    683       0.00000           8.620584          234.57803
    684       0.00000           8.639956          235.10516
    685       0.00000           8.682428          236.26090
    686       0.00000           8.724008          237.39233
    687       0.00000           8.773490          238.73881
    688       0.00000           8.798577          239.42145
    689       0.00000           8.891142          241.94029
    690       0.00000           8.928073          242.94522
    691       0.00000           9.074214          246.92192
    692       0.00000           9.098041          247.57030
    693       0.00000           9.103340          247.71448
    694       0.00000           9.211258          250.65108
    695       0.00000           9.366849          254.88494
    696       0.00000           9.661599          262.90549
    697       0.00000          10.131935          275.70397
    698       0.00000          10.157916          276.41097
    699       0.00000          10.222869          278.17841
    700       0.00000          10.238193          278.59540
    701       0.00000          10.259207          279.16723
    702       0.00000          10.278333          279.68766
    703       0.00000          10.405629          283.15157
    704       0.00000          10.415048          283.40788
    705       0.00000          10.492008          285.50206
    706       0.00000          10.546753          286.99174
    707       0.00000          10.603942          288.54794
    708       0.00000          10.651388          289.83901
    709       0.00000          10.796117          293.77730
    710       0.00000          10.822063          294.48332
    711       0.00000          10.889478          296.31777
    712       0.00000          10.927010          297.33906
    713       0.00000          10.935075          297.55854
    714       0.00000          11.006894          299.51284
    715       0.00000          11.257965          306.34481
    716       0.00000          11.263861          306.50524
    717       0.00000          11.426125          310.92069
    718       0.00000          11.497170          312.85392
    719       0.00000          11.629292          316.44914
    720       0.00000          11.652107          317.06997
    721       0.00000          11.895290          323.68732
    722       0.00000          11.934575          324.75631
    723       0.00000          11.963261          325.53689
    724       0.00000          11.985012          326.12877
    725       0.00000          12.095523          329.13593
    726       0.00000          12.144259          330.46210
    727       0.00000          12.153593          330.71610
    728       0.00000          12.255096          333.47814
    729       0.00000          12.321394          335.28218
    730       0.00000          12.371403          336.64301
    731       0.00000          12.391040          337.17735
    732       0.00000          12.441714          338.55626
    733       0.00000          12.554063          341.61343
    734       0.00000          12.602951          342.94374
    735       0.00000          12.677983          344.98548
    736       0.00000          12.855023          349.80297
    737       0.00000          12.882930          350.56236
    738       0.00000          12.890966          350.78103
    739       0.00000          12.966183          352.82778
    740       0.00000          13.011756          354.06791
    741       0.00000          13.265498          360.97258
    742       0.00000          13.294292          361.75609
    743       0.00000          13.547919          368.65764
    744       0.00000          13.560261          368.99349
    745       0.00000          13.730622          373.62924
    746       0.00000          13.872924          377.50146
    747       0.00000          14.613923          397.66507
    748       0.00000          14.660127          398.92235
    749       0.00000          14.721883          400.60281
    750       0.00000          15.465117          420.82724
    751       0.00000          15.508489          422.00745
    752       0.00000          15.689776          426.94053
    753       0.00000          15.849993          431.30026
    754       0.00000          18.022619          490.42040
    755       0.00000          18.254072          496.71857
    756       0.00000          18.896621          514.20322
    757       0.00000          20.241764          550.80644
    758       0.00000          21.880776          595.40621
    759       0.00000          26.103365          710.30870
    760       0.00000          26.189590          712.65500
    761       0.00000          27.275678          742.20897
    762       0.00000          27.305926          743.03205
    763       0.00000          27.551866          749.72441
    764       0.00000          27.576300          750.38930
    765       0.00000          27.813357          756.83994
    766       0.00000          27.822578          757.09088
    767       0.00000          27.913750          759.57177
    768       0.00000          27.966272          761.00098
    769       0.00000          98.000692         2666.73452
    770       0.00000         102.884765         2799.63690
    771       0.00000         188.121438         5119.04479
    772       0.00000         188.378076         5126.02826
    773       0.00000         192.488341         5237.87425
    774       0.00000         192.595986         5240.80344
    775       0.00000         193.405829         5262.84038
    776       0.00000         193.528724         5266.18452
    777       0.00000         194.507706         5292.82396
    778       0.00000         194.692535         5297.85342
    779       0.00000         195.314628         5314.78143
    780       0.00000         195.513169         5320.18401

  Highest occupied state (VBM) at     -5.68854555 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.82624185 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.86230370 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.14297800 Ha       -8384.99705539 eV
  | XC energy correction          :         -79.40232410 Ha       -2160.64717141 eV
  | XC potential correction       :         102.07930649 Ha        2777.71925829 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -19.66618524 Ha        -535.14412819 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95093720 Ha      -14856.08087038 eV
  | Total energy, T -> 0          :        -545.95093720 Ha      -14856.08087038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95093720 Ha      -14856.08087038 eV

  Derived energy quantities:
  | Kinetic energy                :         546.41019757 Ha       14868.57798090 eV
  | Electrostatic energy          :       -1012.95881067 Ha      -27564.01167987 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03275245 Ha          -0.89123938 eV
  | Sum of eigenvalues per atom                           :        -232.91658487 eV
  | Total energy (T->0) per atom                          :        -412.66891307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66891307 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.895 s, elapsed       92.649 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.021 s           0.021 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.202 s           0.202 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8128E+00
  | Change of unmixed KS density  :  0.5145E-01
  | Change of sum of eigenvalues  :  0.4801E+03 eV
  | Change of total energy        :  0.1562E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.473 s           0.473 s
  | Charge density update                       :        0.203 s           0.203 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.099 s           0.100 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.098 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.209 MB (on task 417)
  |   Maximum:        9.343 MB (on task 248)
  |   Average:        9.271 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.214 MB (on task 379 after allocating gradient_basis_wave)
  |   Maximum:       19.517 MB (on task 462 after allocating gradient_basis_wave)
  |   Average:       17.864 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  071318.895
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.647494E+01
  | N minus   2      -0.533712E+02
  Available memory per node after mixing [GB]:    215.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.432551E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.423859E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.418776E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.133759E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.330 s, elapsed       45.929 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.099 s           0.099 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87360187 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.855617         -513.08744
      2       2.00000         -18.799667         -511.56498
      3       2.00000          -9.992895         -271.92050
      4       2.00000          -9.963118         -271.11023
      5       2.00000          -9.947613         -270.68833
      6       2.00000          -9.947042         -270.67280
      7       2.00000          -9.942400         -270.54646
      8       2.00000          -9.934176         -270.32268
      9       2.00000          -9.929783         -270.20315
     10       2.00000          -9.923734         -270.03854
     11       2.00000          -9.920174         -269.94168
     12       2.00000          -9.914459         -269.78614
     13       2.00000          -1.023079          -27.83940
     14       2.00000          -0.956133          -26.01771
     15       2.00000          -0.791077          -21.52631
     16       2.00000          -0.772766          -21.02802
     17       2.00000          -0.738692          -20.10083
     18       2.00000          -0.716955          -19.50934
     19       2.00000          -0.668495          -18.19066
     20       2.00000          -0.643304          -17.50519
     21       2.00000          -0.597389          -16.25578
     22       2.00000          -0.577195          -15.70628
     23       2.00000          -0.575309          -15.65494
     24       2.00000          -0.557921          -15.18179
     25       2.00000          -0.528738          -14.38770
     26       2.00000          -0.513203          -13.96497
     27       2.00000          -0.486499          -13.23831
     28       2.00000          -0.472367          -12.85376
     29       2.00000          -0.454000          -12.35397
     30       2.00000          -0.441426          -12.01182
     31       2.00000          -0.437255          -11.89832
     32       2.00000          -0.428153          -11.65063
     33       2.00000          -0.419666          -11.41970
     34       2.00000          -0.412395          -11.22184
     35       2.00000          -0.403346          -10.97562
     36       2.00000          -0.396271          -10.78308
     37       2.00000          -0.387738          -10.55088
     38       2.00000          -0.373342          -10.15914
     39       2.00000          -0.361774           -9.84437
     40       2.00000          -0.357126           -9.71789
     41       2.00000          -0.349727           -9.51656
     42       2.00000          -0.341048           -9.28039
     43       2.00000          -0.339315           -9.23324
     44       2.00000          -0.336414           -9.15430
     45       2.00000          -0.335072           -9.11777
     46       2.00000          -0.332430           -9.04589
     47       2.00000          -0.321089           -8.73727
     48       2.00000          -0.319057           -8.68199
     49       2.00000          -0.279047           -7.59325
     50       2.00000          -0.251476           -6.84300
     51       0.00000          -0.033229           -0.90420
     52       0.00000          -0.017234           -0.46895
     53       0.00000          -0.007533           -0.20499
     54       0.00000          -0.001548           -0.04212
     55       0.00000           0.000642            0.01748
     56       0.00000           0.002196            0.05975
     57       0.00000           0.012428            0.33819
     58       0.00000           0.015667            0.42632
     59       0.00000           0.021135            0.57510
     60       0.00000           0.036569            0.99511
     61       0.00000           0.040609            1.10503
     62       0.00000           0.045763            1.24529
     63       0.00000           0.050690            1.37933
     64       0.00000           0.054246            1.47611
     65       0.00000           0.061072            1.66185
     66       0.00000           0.062987            1.71396
     67       0.00000           0.069102            1.88036
     68       0.00000           0.073459            1.99893
     69       0.00000           0.075784            2.06220
     70       0.00000           0.078786            2.14387
     71       0.00000           0.089332            2.43084
     72       0.00000           0.091006            2.47639
     73       0.00000           0.095131            2.58864
     74       0.00000           0.100169            2.72574
     75       0.00000           0.102293            2.78353
     76       0.00000           0.106114            2.88752
     77       0.00000           0.117203            3.18925
     78       0.00000           0.125592            3.41752
     79       0.00000           0.135392            3.68420
     80       0.00000           0.138595            3.77136
     81       0.00000           0.142260            3.87108
     82       0.00000           0.147227            4.00625
     83       0.00000           0.154250            4.19736
     84       0.00000           0.158572            4.31495
     85       0.00000           0.163507            4.44924
     86       0.00000           0.168152            4.57565
     87       0.00000           0.173547            4.72247
     88       0.00000           0.183805            5.00159
     89       0.00000           0.190239            5.17667
     90       0.00000           0.195380            5.31656
     91       0.00000           0.196955            5.35943
     92       0.00000           0.204043            5.55229
     93       0.00000           0.209428            5.69883
     94       0.00000           0.212811            5.79089
     95       0.00000           0.218801            5.95388
     96       0.00000           0.233782            6.36153
     97       0.00000           0.234549            6.38241
     98       0.00000           0.246032            6.69488
     99       0.00000           0.248902            6.77297
    100       0.00000           0.261066            7.10398
    101       0.00000           0.268726            7.31240
    102       0.00000           0.275392            7.49380
    103       0.00000           0.284906            7.75269
    104       0.00000           0.289858            7.88743
    105       0.00000           0.295031            8.02819
    106       0.00000           0.299095            8.13880
    107       0.00000           0.303931            8.27038
    108       0.00000           0.311706            8.48195
    109       0.00000           0.313430            8.52888
    110       0.00000           0.316719            8.61837
    111       0.00000           0.320439            8.71960
    112       0.00000           0.325532            8.85817
    113       0.00000           0.328595            8.94153
    114       0.00000           0.335597            9.13206
    115       0.00000           0.339019            9.22518
    116       0.00000           0.343332            9.34254
    117       0.00000           0.344037            9.36172
    118       0.00000           0.357774            9.73553
    119       0.00000           0.367176            9.99138
    120       0.00000           0.368969           10.04015
    121       0.00000           0.370287           10.07603
    122       0.00000           0.372084           10.12491
    123       0.00000           0.379215           10.31896
    124       0.00000           0.379909           10.33785
    125       0.00000           0.383100           10.42469
    126       0.00000           0.386618           10.52042
    127       0.00000           0.388313           10.56653
    128       0.00000           0.394725           10.74103
    129       0.00000           0.398934           10.85556
    130       0.00000           0.403579           10.98194
    131       0.00000           0.412485           11.22429
    132       0.00000           0.417731           11.36703
    133       0.00000           0.427282           11.62693
    134       0.00000           0.431323           11.73689
    135       0.00000           0.435116           11.84011
    136       0.00000           0.437818           11.91362
    137       0.00000           0.449867           12.24150
    138       0.00000           0.462328           12.58057
    139       0.00000           0.489897           13.33077
    140       0.00000           0.503601           13.70367
    141       0.00000           0.504747           13.73488
    142       0.00000           0.531207           14.45486
    143       0.00000           0.540048           14.69545
    144       0.00000           0.549189           14.94418
    145       0.00000           0.556826           15.15200
    146       0.00000           0.563779           15.34121
    147       0.00000           0.569663           15.50133
    148       0.00000           0.577099           15.70366
    149       0.00000           0.583797           15.88591
    150       0.00000           0.607768           16.53821
    151       0.00000           0.642267           17.47697
    152       0.00000           0.645272           17.55876
    153       0.00000           0.660212           17.96529
    154       0.00000           0.664106           18.07125
    155       0.00000           0.668314           18.18576
    156       0.00000           0.681282           18.53862
    157       0.00000           0.691096           18.80567
    158       0.00000           0.692369           18.84031
    159       0.00000           0.697564           18.98169
    160       0.00000           0.706956           19.23726
    161       0.00000           0.710507           19.33388
    162       0.00000           0.726305           19.76377
    163       0.00000           0.736887           20.05172
    164       0.00000           0.743492           20.23145
    165       0.00000           0.760340           20.68990
    166       0.00000           0.764721           20.80912
    167       0.00000           0.768804           20.92022
    168       0.00000           0.779362           21.20752
    169       0.00000           0.785738           21.38103
    170       0.00000           0.788157           21.44686
    171       0.00000           0.791417           21.53556
    172       0.00000           0.805151           21.90928
    173       0.00000           0.822356           22.37745
    174       0.00000           0.829606           22.57473
    175       0.00000           0.839635           22.84762
    176       0.00000           0.840479           22.87060
    177       0.00000           0.847614           23.06474
    178       0.00000           0.853908           23.23601
    179       0.00000           0.860076           23.40386
    180       0.00000           0.868280           23.62709
    181       0.00000           0.871956           23.72713
    182       0.00000           0.881923           23.99835
    183       0.00000           0.882297           24.00852
    184       0.00000           0.889108           24.19385
    185       0.00000           0.891869           24.26899
    186       0.00000           0.897274           24.41607
    187       0.00000           0.898964           24.46207
    188       0.00000           0.912852           24.83998
    189       0.00000           0.921650           25.07937
    190       0.00000           0.923635           25.13338
    191       0.00000           0.937381           25.50743
    192       0.00000           0.941754           25.62644
    193       0.00000           0.947012           25.76950
    194       0.00000           0.953950           25.95831
    195       0.00000           0.958934           26.09391
    196       0.00000           0.965288           26.26683
    197       0.00000           0.977574           26.60114
    198       0.00000           0.981865           26.71790
    199       0.00000           0.988604           26.90129
    200       0.00000           0.998403           27.16794
    201       0.00000           1.007999           27.42905
    202       0.00000           1.012537           27.55253
    203       0.00000           1.015852           27.64274
    204       0.00000           1.023350           27.84678
    205       0.00000           1.027757           27.96668
    206       0.00000           1.032154           28.08634
    207       0.00000           1.035732           28.18371
    208       0.00000           1.036363           28.20088
    209       0.00000           1.048337           28.52671
    210       0.00000           1.051526           28.61349
    211       0.00000           1.058894           28.81398
    212       0.00000           1.060536           28.85864
    213       0.00000           1.065103           28.98292
    214       0.00000           1.070592           29.13229
    215       0.00000           1.078184           29.33889
    216       0.00000           1.084124           29.50051
    217       0.00000           1.096851           29.84682
    218       0.00000           1.099438           29.91724
    219       0.00000           1.115180           30.34560
    220       0.00000           1.124676           30.60398
    221       0.00000           1.126895           30.66436
    222       0.00000           1.131835           30.79880
    223       0.00000           1.133577           30.84621
    224       0.00000           1.149353           31.27548
    225       0.00000           1.151009           31.32056
    226       0.00000           1.163506           31.66062
    227       0.00000           1.177841           32.05067
    228       0.00000           1.183907           32.21576
    229       0.00000           1.193099           32.46588
    230       0.00000           1.199240           32.63297
    231       0.00000           1.201921           32.70594
    232       0.00000           1.208990           32.89830
    233       0.00000           1.209242           32.90514
    234       0.00000           1.219150           33.17476
    235       0.00000           1.224269           33.31406
    236       0.00000           1.228316           33.42419
    237       0.00000           1.235455           33.61844
