------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.510
  Time zero on CPU 1             :   0.264065770000000E+02  s.
  Internal wall clock time zero  :           521678441.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0882BE82-A762-4E9A-A232-0DCFC1FD68A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.166 s, elapsed       64.793 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3398E-02
  | Change of unmixed KS density  :  0.1889E-02
  | Change of sum of eigenvalues  : -0.8149E+00 eV
  | Change of total energy        :  0.3165E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.108 s           2.108 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.150 s           1.150 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.924 MB (on task  51)
  |   Maximum:       64.068 MB (on task  90)
  |   Average:       50.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.227 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       72.274 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       58.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224111.850
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263882E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.625438E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.671 s, elapsed       33.620 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18488308042287827
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69728321
  Full exact exchange energy:     484.336519174782 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.363       0.073       0.147       0.002       0.384       0.051       1.136
  | Times    1:        0.117       0.384       0.073       0.161       0.002       0.348       0.050       1.135
  | Times    2:        0.073       0.187       0.035       0.081       0.009       0.708       0.042       1.136
  | Times    3:        0.065       0.163       0.035       0.079       0.009       0.744       0.041       1.136
  | Times    4:        0.127       0.371       0.071       0.152       0.002       0.361       0.051       1.136
  | Times    5:        0.118       0.311       0.065       0.131       0.002       0.460       0.049       1.135
  | Times    6:        0.107       0.291       0.061       0.114       0.002       0.513       0.046       1.136
  | Times    7:        0.094       0.245       0.061       0.100       0.002       0.589       0.045       1.135
  | Times    8:        0.111       0.329       0.067       0.132       0.002       0.446       0.049       1.136
  | Times    9:        0.120       0.360       0.070       0.150       0.002       0.384       0.050       1.135
  | Times   10:        0.145       0.399       0.073       0.177       0.002       0.289       0.051       1.136
  | Times   11:        0.086       0.207       0.056       0.088       0.002       0.651       0.046       1.136
  | Times   12:        0.098       0.291       0.078       0.100       0.002       0.519       0.047       1.136
  | Times   13:        0.102       0.639       0.202       0.126       0.002       0.001       0.064       1.136
  | Times   14:        0.101       0.598       0.196       0.116       0.002       0.061       0.061       1.136
  | Times   15:        0.094       0.558       0.181       0.107       0.002       0.135       0.058       1.136
  | Times   16:        0.083       0.272       0.059       0.108       0.002       0.306       0.307       1.136
  | Times   17:        0.089       0.291       0.062       0.121       0.002       0.262       0.308       1.136
  | Times   18:        0.054       0.138       0.029       0.061       0.007       0.544       0.302       1.136
  | Times   19:        0.048       0.129       0.028       0.058       0.007       0.565       0.300       1.136
  | Times   20:        0.091       0.283       0.059       0.114       0.002       0.281       0.305       1.136
  | Times   21:        0.088       0.234       0.054       0.097       0.002       0.354       0.307       1.136
  | Times   22:        0.080       0.219       0.051       0.086       0.002       0.396       0.302       1.136
  | Times   23:        0.070       0.191       0.050       0.072       0.002       0.446       0.305       1.136
  | Times   24:        0.083       0.251       0.056       0.096       0.002       0.344       0.304       1.136
  | Times   25:        0.090       0.272       0.059       0.112       0.002       0.293       0.308       1.136
  | Times   26:        0.107       0.303       0.062       0.131       0.002       0.225       0.306       1.136
  | Times   27:        0.062       0.166       0.047       0.066       0.002       0.489       0.305       1.136
  | Times   28:        0.071       0.220       0.064       0.075       0.002       0.402       0.302       1.136
  | Times   29:        0.073       0.486       0.166       0.093       0.002       0.004       0.312       1.136
  | Times   30:        0.072       0.452       0.159       0.085       0.002       0.051       0.314       1.136
  | Times   31:        0.065       0.423       0.149       0.079       0.002       0.107       0.311       1.136
  | Times   32:        0.053       0.182       0.041       0.072       0.001       0.206       0.579       1.135
  | Times   33:        0.056       0.194       0.042       0.080       0.001       0.183       0.580       1.136
  | Times   34:        0.035       0.092       0.020       0.040       0.005       0.367       0.576       1.136
  | Times   35:        0.031       0.087       0.019       0.039       0.005       0.381       0.575       1.136
  | Times   36:        0.061       0.188       0.040       0.076       0.001       0.190       0.578       1.136
  | Times   37:        0.058       0.156       0.037       0.065       0.001       0.239       0.579       1.136
  | Times   38:        0.051       0.145       0.035       0.057       0.001       0.270       0.576       1.136
  | Times   39:        0.046       0.128       0.035       0.048       0.001       0.300       0.578       1.136
  | Times   40:        0.056       0.168       0.039       0.063       0.001       0.232       0.577       1.136
  | Times   41:        0.062       0.183       0.040       0.074       0.001       0.196       0.580       1.136
  | Times   42:        0.067       0.203       0.042       0.088       0.001       0.156       0.578       1.136
  | Times   43:        0.039       0.111       0.032       0.042       0.001       0.332       0.578       1.136
  | Times   44:        0.046       0.146       0.043       0.050       0.001       0.274       0.575       1.136
  | Times   45:        0.051       0.325       0.111       0.062       0.001       0.004       0.582       1.136
  | Times   46:        0.045       0.301       0.107       0.056       0.001       0.040       0.585       1.136
  | Times   47:        0.044       0.282       0.100       0.053       0.001       0.074       0.581       1.136
  | Times   48:        0.082       0.266       0.059       0.108       0.002       0.296       0.324       1.135
  | Times   49:        0.092       0.286       0.061       0.120       0.002       0.249       0.325       1.135
  | Times   50:        0.052       0.139       0.028       0.061       0.007       0.529       0.319       1.136
  | Times   51:        0.045       0.123       0.029       0.058       0.007       0.554       0.318       1.136
  | Times   52:        0.096       0.278       0.058       0.113       0.002       0.266       0.323       1.136
  | Times   53:        0.085       0.230       0.054       0.098       0.002       0.343       0.324       1.136
  | Times   54:        0.079       0.215       0.051       0.085       0.002       0.381       0.323       1.136
  | Times   55:        0.066       0.185       0.050       0.072       0.002       0.439       0.322       1.136
  | Times   56:        0.081       0.247       0.056       0.094       0.002       0.336       0.319       1.136
  | Times   57:        0.090       0.268       0.059       0.109       0.002       0.283       0.325       1.136
  | Times   58:        0.100       0.300       0.062       0.131       0.002       0.219       0.323       1.136
  | Times   59:        0.063       0.156       0.046       0.063       0.002       0.484       0.321       1.136
  | Times   60:        0.073       0.216       0.062       0.074       0.002       0.390       0.319       1.136
  | Times   61:        0.071       0.474       0.164       0.092       0.002       0.004       0.329       1.136
  | Times   62:        0.071       0.441       0.160       0.084       0.002       0.047       0.331       1.136
  | Times   63:        0.071       0.411       0.149       0.078       0.002       0.095       0.329       1.136
  | Times   64:        0.078       0.276       0.057       0.103       0.002       0.313       0.307       1.136
  | Times   65:        0.087       0.293       0.059       0.113       0.002       0.273       0.309       1.136
  | Times   66:        0.052       0.146       0.028       0.059       0.007       0.540       0.304       1.136
  | Times   67:        0.048       0.128       0.029       0.056       0.007       0.564       0.304       1.136
  | Times   68:        0.090       0.289       0.056       0.111       0.002       0.280       0.308       1.136
  | Times   69:        0.085       0.243       0.052       0.096       0.002       0.350       0.308       1.136
  | Times   70:        0.082       0.229       0.050       0.086       0.002       0.378       0.309       1.135
  | Times   71:        0.064       0.189       0.048       0.068       0.002       0.456       0.307       1.136
  | Times   72:        0.077       0.254       0.053       0.092       0.002       0.352       0.305       1.136
  | Times   73:        0.086       0.274       0.056       0.107       0.002       0.302       0.309       1.136
  | Times   74:        0.097       0.308       0.060       0.124       0.002       0.236       0.310       1.136
  | Times   75:        0.062       0.160       0.044       0.060       0.002       0.502       0.305       1.136
  | Times   76:        0.072       0.231       0.061       0.073       0.002       0.390       0.306       1.136
  | Times   77:        0.075       0.491       0.160       0.090       0.002       0.003       0.315       1.136
  | Times   78:        0.073       0.464       0.156       0.083       0.002       0.041       0.317       1.136
  | Times   79:        0.067       0.437       0.143       0.078       0.002       0.095       0.313       1.136
  | Times   80:        0.084       0.282       0.057       0.103       0.002       0.321       0.288       1.136
  | Times   81:        0.086       0.300       0.059       0.114       0.002       0.286       0.289       1.136
  | Times   82:        0.055       0.152       0.027       0.059       0.007       0.554       0.282       1.136
  | Times   83:        0.049       0.128       0.030       0.056       0.007       0.583       0.283       1.136
  | Times   84:        0.095       0.295       0.057       0.111       0.002       0.285       0.291       1.136
  | Times   85:        0.085       0.251       0.056       0.096       0.002       0.359       0.287       1.136
  | Times   86:        0.081       0.238       0.050       0.086       0.002       0.389       0.290       1.136
  | Times   87:        0.068       0.191       0.048       0.071       0.002       0.471       0.285       1.136
  | Times   88:        0.083       0.258       0.053       0.093       0.002       0.358       0.289       1.136
  | Times   89:        0.092       0.282       0.056       0.105       0.002       0.311       0.289       1.136
  | Times   90:        0.104       0.315       0.059       0.124       0.002       0.239       0.293       1.136
  | Times   91:        0.062       0.160       0.044       0.063       0.002       0.522       0.284       1.136
  | Times   92:        0.079       0.238       0.061       0.073       0.002       0.394       0.290       1.136
  | Times   93:        0.085       0.499       0.158       0.091       0.002       0.002       0.297       1.136
  | Times   94:        0.072       0.471       0.155       0.084       0.002       0.054       0.296       1.136
  | Times   95:        0.067       0.451       0.146       0.079       0.002       0.095       0.296       1.135
  | Times   96:        0.079       0.271       0.056       0.103       0.002       0.293       0.332       1.136
  | Times   97:        0.083       0.287       0.057       0.113       0.002       0.260       0.333       1.136
  | Times   98:        0.051       0.146       0.025       0.059       0.007       0.519       0.327       1.136
  | Times   99:        0.045       0.119       0.030       0.058       0.007       0.550       0.327       1.136
  | Times  100:        0.089       0.281       0.056       0.111       0.002       0.261       0.336       1.136
  | Times  101:        0.083       0.235       0.051       0.096       0.002       0.336       0.332       1.136
  | Times  102:        0.080       0.224       0.048       0.088       0.002       0.362       0.333       1.136
  | Times  103:        0.065       0.178       0.047       0.067       0.002       0.448       0.329       1.135
  | Times  104:        0.080       0.244       0.051       0.093       0.002       0.332       0.334       1.135
  | Times  105:        0.085       0.267       0.054       0.106       0.002       0.289       0.332       1.136
  | Times  106:        0.099       0.301       0.057       0.124       0.002       0.216       0.337       1.136
  | Times  107:        0.063       0.149       0.044       0.058       0.002       0.491       0.328       1.135
  | Times  108:        0.071       0.224       0.059       0.074       0.002       0.370       0.334       1.135
  | Times  109:        0.075       0.471       0.154       0.089       0.002       0.002       0.342       1.135
  | Times  110:        0.072       0.444       0.149       0.083       0.002       0.044       0.342       1.135
  | Times  111:        0.064       0.424       0.141       0.078       0.002       0.088       0.339       1.135
  | Times  112:        0.083       0.269       0.054       0.104       0.002       0.285       0.339       1.136
  | Times  113:        0.085       0.283       0.055       0.115       0.002       0.256       0.339       1.136
  | Times  114:        0.055       0.146       0.025       0.059       0.007       0.510       0.333       1.136
  | Times  115:        0.050       0.119       0.028       0.058       0.007       0.538       0.334       1.136
  | Times  116:        0.093       0.280       0.053       0.111       0.002       0.253       0.342       1.135
  | Times  117:        0.086       0.237       0.049       0.096       0.002       0.327       0.338       1.135
  | Times  118:        0.082       0.222       0.047       0.087       0.002       0.358       0.338       1.135
  | Times  119:        0.069       0.179       0.046       0.069       0.002       0.435       0.336       1.135
  | Times  120:        0.079       0.243       0.049       0.093       0.002       0.329       0.340       1.136
  | Times  121:        0.086       0.266       0.052       0.107       0.002       0.284       0.339       1.136
  | Times  122:        0.101       0.297       0.055       0.125       0.002       0.212       0.344       1.136
  | Times  123:        0.060       0.150       0.041       0.062       0.002       0.487       0.335       1.136
  | Times  124:        0.076       0.223       0.057       0.076       0.002       0.362       0.341       1.136
  | Times  125:        0.073       0.468       0.151       0.091       0.002       0.001       0.350       1.136
  | Times  126:        0.082       0.442       0.147       0.084       0.002       0.033       0.346       1.136
  | Times  127:        0.076       0.420       0.134       0.079       0.002       0.078       0.347       1.136
  | Times  sum:        9.782      34.596       8.828      11.442       0.318      39.925      40.464     145.354

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17378002 eV
  Highest occupied state (VBM) at     -8.65879303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31123299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.97002601 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11683782 Ha       -2343.35838591 eV
  | XC energy correction          :          -9.57214619 Ha        -260.47135034 eV
  | XC potential correction       :          18.04815522 Ha         491.11529130 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.40847043 Ha        -392.07442888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25443609 Ha       -4469.59061633 eV
  | Total energy, T -> 0          :        -164.25443609 Ha       -4469.59061633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25443609 Ha       -4469.59061633 eV

  Derived energy quantities:
  | Kinetic energy                :         138.97717751 Ha        3781.76141385 eV
  | Electrostatic energy          :        -284.75988167 Ha       -7748.71063028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361244 Ha          -0.09829954 eV
  | Sum of eigenvalues per atom                           :         -65.09328850 eV
  | Total energy (T->0) per atom                          :        -124.15529490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15529490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.145 s, elapsed       64.786 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1014E-03
  | Change of unmixed KS density  :  0.2213E-02
  | Change of sum of eigenvalues  : -0.1383E+00 eV
  | Change of total energy        :  0.5386E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.109 s           2.109 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.150 s           1.151 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.924 MB (on task  51)
  |   Maximum:       64.068 MB (on task  90)
  |   Average:       50.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.227 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       72.275 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       58.260 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224113.960
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263336E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625500E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.652 s, elapsed       33.845 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18488243222236633
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69750327
  Full exact exchange energy:     484.358381184098 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.363       0.073       0.147       0.002       0.381       0.051       1.132
  | Times    1:        0.116       0.384       0.073       0.161       0.002       0.346       0.049       1.132
  | Times    2:        0.072       0.187       0.035       0.081       0.009       0.707       0.041       1.132
  | Times    3:        0.064       0.163       0.035       0.079       0.009       0.741       0.040       1.132
  | Times    4:        0.128       0.372       0.071       0.152       0.002       0.357       0.051       1.132
  | Times    5:        0.119       0.311       0.065       0.131       0.002       0.455       0.048       1.132
  | Times    6:        0.108       0.291       0.062       0.114       0.002       0.509       0.046       1.132
  | Times    7:        0.094       0.245       0.061       0.099       0.002       0.586       0.044       1.132
  | Times    8:        0.112       0.329       0.067       0.132       0.002       0.442       0.048       1.132
  | Times    9:        0.120       0.360       0.070       0.150       0.002       0.381       0.049       1.132
  | Times   10:        0.148       0.400       0.073       0.176       0.002       0.281       0.050       1.132
  | Times   11:        0.086       0.207       0.056       0.088       0.002       0.647       0.045       1.132
  | Times   12:        0.098       0.291       0.078       0.100       0.002       0.515       0.047       1.132
  | Times   13:        0.099       0.640       0.201       0.126       0.002       0.001       0.063       1.132
  | Times   14:        0.101       0.598       0.196       0.116       0.002       0.059       0.060       1.132
  | Times   15:        0.094       0.558       0.181       0.107       0.002       0.132       0.057       1.132
  | Times   16:        0.055       0.181       0.041       0.073       0.001       0.202       0.579       1.132
  | Times   17:        0.060       0.194       0.043       0.081       0.001       0.172       0.580       1.132
  | Times   18:        0.036       0.092       0.020       0.040       0.005       0.363       0.575       1.132
  | Times   19:        0.032       0.086       0.020       0.039       0.005       0.377       0.574       1.132
  | Times   20:        0.061       0.189       0.041       0.076       0.001       0.186       0.578       1.132
  | Times   21:        0.059       0.157       0.037       0.064       0.001       0.234       0.579       1.132
  | Times   22:        0.053       0.146       0.035       0.057       0.001       0.264       0.575       1.132
  | Times   23:        0.047       0.128       0.035       0.047       0.001       0.296       0.577       1.132
  | Times   24:        0.055       0.167       0.039       0.063       0.001       0.229       0.576       1.132
  | Times   25:        0.060       0.181       0.041       0.075       0.001       0.195       0.579       1.132
  | Times   26:        0.070       0.202       0.043       0.087       0.001       0.151       0.578       1.132
  | Times   27:        0.043       0.111       0.032       0.043       0.001       0.324       0.577       1.132
  | Times   28:        0.048       0.146       0.044       0.050       0.001       0.267       0.576       1.132
  | Times   29:        0.048       0.324       0.113       0.062       0.001       0.002       0.582       1.132
  | Times   30:        0.048       0.300       0.108       0.056       0.001       0.035       0.583       1.132
  | Times   31:        0.044       0.280       0.101       0.052       0.001       0.072       0.581       1.132
  | Times   32:        0.082       0.273       0.059       0.108       0.002       0.311       0.297       1.132
  | Times   33:        0.085       0.292       0.061       0.120       0.002       0.275       0.298       1.132
  | Times   34:        0.052       0.141       0.029       0.060       0.007       0.550       0.292       1.132
  | Times   35:        0.047       0.130       0.028       0.058       0.007       0.572       0.290       1.132
  | Times   36:        0.091       0.282       0.058       0.115       0.002       0.289       0.295       1.132
  | Times   37:        0.087       0.234       0.053       0.098       0.002       0.360       0.297       1.132
  | Times   38:        0.078       0.218       0.051       0.085       0.002       0.406       0.292       1.132
  | Times   39:        0.069       0.192       0.050       0.073       0.002       0.451       0.295       1.132
  | Times   40:        0.085       0.253       0.056       0.095       0.002       0.348       0.294       1.132
  | Times   41:        0.094       0.273       0.058       0.111       0.002       0.296       0.297       1.132
  | Times   42:        0.101       0.305       0.061       0.132       0.002       0.235       0.296       1.132
  | Times   43:        0.059       0.167       0.047       0.064       0.002       0.499       0.294       1.132
  | Times   44:        0.070       0.220       0.062       0.074       0.002       0.412       0.291       1.132
  | Times   45:        0.076       0.490       0.165       0.094       0.002       0.005       0.301       1.132
  | Times   46:        0.069       0.455       0.160       0.085       0.002       0.055       0.306       1.132
  | Times   47:        0.069       0.425       0.150       0.079       0.002       0.107       0.301       1.132
  | Times   48:        0.082       0.266       0.059       0.108       0.002       0.297       0.319       1.132
  | Times   49:        0.092       0.287       0.061       0.120       0.002       0.250       0.321       1.132
  | Times   50:        0.052       0.139       0.028       0.061       0.007       0.529       0.315       1.132
  | Times   51:        0.045       0.123       0.029       0.059       0.007       0.555       0.314       1.132
  | Times   52:        0.095       0.278       0.058       0.113       0.002       0.267       0.318       1.132
  | Times   53:        0.086       0.229       0.054       0.098       0.002       0.343       0.320       1.132
  | Times   54:        0.079       0.215       0.051       0.085       0.002       0.381       0.319       1.132
  | Times   55:        0.066       0.184       0.050       0.072       0.002       0.440       0.318       1.132
  | Times   56:        0.081       0.247       0.056       0.094       0.002       0.337       0.315       1.132
  | Times   57:        0.090       0.267       0.059       0.110       0.002       0.285       0.321       1.132
  | Times   58:        0.100       0.299       0.062       0.130       0.002       0.220       0.319       1.132
  | Times   59:        0.063       0.156       0.046       0.063       0.002       0.486       0.317       1.132
  | Times   60:        0.071       0.216       0.064       0.074       0.002       0.391       0.314       1.132
  | Times   61:        0.071       0.473       0.166       0.092       0.002       0.004       0.324       1.132
  | Times   62:        0.079       0.440       0.159       0.084       0.002       0.040       0.327       1.132
  | Times   63:        0.066       0.412       0.148       0.078       0.002       0.101       0.325       1.132
  | Times   64:        0.078       0.276       0.057       0.103       0.002       0.314       0.303       1.132
  | Times   65:        0.086       0.292       0.059       0.113       0.002       0.274       0.305       1.132
  | Times   66:        0.052       0.145       0.028       0.059       0.007       0.541       0.301       1.132
  | Times   67:        0.047       0.128       0.029       0.056       0.007       0.565       0.300       1.132
  | Times   68:        0.090       0.289       0.056       0.111       0.002       0.280       0.304       1.132
  | Times   69:        0.084       0.244       0.052       0.095       0.002       0.351       0.304       1.132
  | Times   70:        0.082       0.229       0.050       0.085       0.002       0.379       0.305       1.132
  | Times   71:        0.065       0.189       0.048       0.068       0.002       0.456       0.303       1.132
  | Times   72:        0.077       0.255       0.053       0.092       0.002       0.353       0.301       1.132
  | Times   73:        0.086       0.275       0.056       0.107       0.002       0.302       0.305       1.132
  | Times   74:        0.097       0.307       0.060       0.124       0.002       0.236       0.306       1.132
  | Times   75:        0.062       0.160       0.044       0.060       0.002       0.502       0.300       1.132
  | Times   76:        0.073       0.231       0.061       0.073       0.002       0.390       0.302       1.132
  | Times   77:        0.076       0.491       0.160       0.090       0.002       0.003       0.311       1.132
  | Times   78:        0.075       0.464       0.157       0.082       0.002       0.038       0.313       1.132
  | Times   79:        0.066       0.438       0.144       0.078       0.002       0.095       0.309       1.132
  | Times   80:        0.086       0.281       0.057       0.103       0.002       0.318       0.285       1.132
  | Times   81:        0.087       0.300       0.058       0.114       0.002       0.286       0.285       1.132
  | Times   82:        0.054       0.153       0.027       0.059       0.007       0.554       0.279       1.132
  | Times   83:        0.049       0.128       0.030       0.057       0.007       0.583       0.279       1.132
  | Times   84:        0.095       0.296       0.057       0.111       0.002       0.284       0.288       1.132
  | Times   85:        0.085       0.252       0.053       0.095       0.002       0.360       0.284       1.132
  | Times   86:        0.081       0.238       0.050       0.086       0.002       0.389       0.286       1.132
  | Times   87:        0.068       0.190       0.048       0.071       0.002       0.471       0.281       1.132
  | Times   88:        0.083       0.258       0.053       0.093       0.002       0.357       0.286       1.132
  | Times   89:        0.092       0.281       0.055       0.105       0.002       0.312       0.285       1.132
  | Times   90:        0.104       0.315       0.059       0.125       0.002       0.239       0.289       1.132
  | Times   91:        0.061       0.160       0.044       0.063       0.002       0.522       0.281       1.132
