------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085834.060
  Time zero on CPU 1             :   0.162687350000000E+03  s.
  Internal wall clock time zero  :           521715514.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        2.428 s           2.428 s
  | Fock matrix evaluation                      :       68.740 s          68.746 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.517 MB (on task  97)
  |   Maximum:      304.387 MB (on task  23)
  |   Average:      207.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.679 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.753 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      403.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.842 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090647.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111997E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.707 s, elapsed      301.654 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.047648429870605
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16929787
  Full exact exchange energy:     805.494482688385 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.367      32.290       3.653      11.554       5.726       4.982       2.933      68.505
  | Times    1:        6.425      26.415       3.394      10.272       5.726      13.422       2.852      68.505
  | Times    2:        5.983      27.650       3.486      10.452       5.726      12.340       2.868      68.505
  | Times    3:        6.688      14.382       2.271      10.364       5.726      26.198       2.877      68.505
  | Times    4:        6.637      26.264       4.899      10.276       5.726      11.951       2.753      68.505
  | Times    5:        7.315      20.210       4.159      11.729       5.726      16.576       2.790      68.505
  | Times    6:        4.696      19.028       2.936       9.846       5.726      23.642       2.630      68.505
  | Times    7:        6.815      32.038       3.596      11.177       5.260       7.306       2.314      68.505
  | Times    8:        5.799      24.284       3.356       9.366       5.260      17.764       2.676      68.505
  | Times    9:        7.076      17.026       2.212      10.032       5.260      24.172       2.727      68.505
  | Times   10:        6.231      24.600       3.514       9.713       5.260      16.484       2.703      68.505
  | Times   11:        6.553      23.710       4.731      10.292       5.260      15.237       2.723      68.505
  | Times   12:        7.385      19.278       4.076       8.128       5.260      22.212       2.166      68.505
  | Times   13:        6.781      17.568       2.931       8.161       5.260      25.641       2.162      68.505
  | Times   14:        5.183      29.396       4.978       4.266       0.448      22.822       1.413      68.505
  | Times   15:        5.102      22.130       6.993       4.054       0.448      28.430       1.348      68.505
  | Times   16:        6.424      31.090       5.207       5.221       0.426      18.679       1.458      68.505
  | Times   17:        4.839      27.011       7.339       4.253       0.426      23.245       1.393      68.505
  | Times   18:        6.987      26.335       3.620       9.528       5.820      14.054       2.161      68.505
  | Times   19:        7.112      34.143       3.919      10.085       5.820       5.236       2.189      68.505
  | Times   20:        7.434      26.937       4.290      11.793       5.820       9.528       2.702      68.505
  | Times   21:        5.295      29.174       4.311      10.243       5.820      11.112       2.551      68.505
  | Times   22:        6.689      22.035       3.005      10.460       5.820      17.831       2.665      68.505
  | Times   23:        7.937      22.713       3.392      12.522       5.820      13.388       2.732      68.505
  | Times   24:        5.721      19.704       3.355      10.801       5.820      21.172       1.933      68.505
  | Times   25:        7.577      26.191       3.601      13.237       5.575       9.652       2.671      68.505
  | Times   26:        7.304      35.490       3.853      12.561       5.575       1.095       2.626      68.505
  | Times   27:        6.789      26.590       4.294      11.898       5.575      10.734       2.626      68.505
  | Times   28:        7.167      28.174       4.232      11.864       5.575       8.745       2.748      68.505
  | Times   29:        7.284      24.431       3.231      11.962       5.575      13.237       2.785      68.505
  | Times   30:        7.169      21.673       3.189      11.707       5.575      16.420       2.772      68.505
  | Times   31:        7.594      21.232       3.319      11.524       5.575      16.492       2.770      68.505
  | Times   32:        4.560      29.015       5.308       5.153       0.404      22.767       1.297      68.505
  | Times   33:        5.263      24.557       6.991       5.559       0.404      24.361       1.370      68.505
  | Times   34:        5.871      32.715       7.112       6.624       0.369      14.416       1.398      68.505
  | Times   35:        5.554      28.237       6.501       6.624       0.369      19.826       1.393      68.505
  | Times   36:        5.184      31.851       6.751       6.825       0.442      16.039       1.413      68.505
  | Times   37:        5.181      25.456       6.106       6.327       0.442      23.623       1.370      68.505
  | Times   38:        5.409      34.523       7.451       6.224       0.441      13.067       1.391      68.505
  | Times   39:        5.976      27.973       6.456       6.878       0.441      19.351       1.430      68.505
  | Times   40:        3.749      16.534       3.776       3.112       0.418      39.701       1.215      68.505
  | Times   41:        3.789      13.596       4.782       3.134       0.418      41.541       1.245      68.505
  | Times   42:        4.036      19.673       4.374       3.430       0.378      35.449       1.165      68.505
  | Times   43:        4.407      16.388       5.861       3.477       0.378      36.796       1.199      68.505
  | Times   44:        6.355      27.004       3.512       7.478       3.897      18.473       1.786      68.505
  | Times   45:        4.336      20.499       3.304       5.726       3.897      29.093       1.651      68.505
  | Times   46:        4.560      13.546       2.078       5.926       3.897      36.825       1.674      68.505
  | Times   47:        5.683      22.991       3.490       7.018       3.897      23.653       1.772      68.505
  | Times   48:        7.709      20.957       4.494       6.401       3.897      23.234       1.812      68.505
  | Times   49:        6.196      17.168       3.891       4.979       3.897      30.623       1.752      68.505
  | Times   50:        7.530      15.118       2.908       6.291       3.897      30.950       1.812      68.505
  | Times   51:        3.621      16.122       3.762       3.057       0.546      40.227       1.171      68.505
  | Times   52:        3.815      13.272       4.466       3.034       0.545      42.195       1.178      68.505
  | Times   53:        4.618      23.218       4.217       4.667       0.389      30.143       1.253      68.505
  | Times   54:        5.054      19.532       6.239       4.866       0.389      31.149       1.276      68.505
  | Times   55:        5.280      20.172       2.777       4.754       3.844      29.961       1.717      68.505
  | Times   56:        5.924      13.322       3.091       6.450       3.844      33.693       2.181      68.505
  | Times   57:        4.505      15.569       2.424       5.482       3.844      34.618       2.065      68.505
  | Times   58:        4.676      12.565       2.035       5.574       3.844      37.738       2.073      68.505
  | Times   59:        6.312      18.537       5.571       7.313       3.844      24.751       2.178      68.505
  | Times   60:        4.568      10.547       2.535       5.083       3.844      40.272       1.657      68.505
  | Times   61:        5.731      28.012       6.277       5.695       0.402      21.023       1.365      68.505
  | Times   62:        5.599      24.674       7.680       5.354       0.402      23.470       1.326      68.505
  | Times   63:        4.998      26.038       5.413       5.101       0.634      25.013       1.309      68.505
  | Times   64:        5.092      20.583       5.950       6.047       0.634      28.873       1.327      68.505
  | Times   65:        4.971      25.062       4.873       5.807       0.391      26.076       1.327      68.505
  | Times   66:        5.179      19.397       5.980       5.845       0.391      30.389       1.324      68.505
  | Times   67:        4.544      22.062       4.415       3.395       0.487      32.375       1.228      68.505
  | Times   68:        4.521      17.306       5.310       3.535       0.487      36.110       1.237      68.505
  | Times   69:        5.455      23.573       4.671       5.112       5.853      21.830       2.012      68.505
  | Times   70:        6.149      20.879       5.626       5.424       5.853      22.538       2.037      68.505
  | Times   71:        4.522      16.220       2.566       4.430       5.853      32.991       1.923      68.505
  | Times   72:        4.995      10.638       1.679       5.633       5.853      37.298       2.410      68.505
  | Times   73:        6.097       9.199       1.496       5.943       5.853      37.464       2.454      68.505
  | Times   74:        4.826      12.137       2.955       5.314       5.853      35.114       2.307      68.505
  | Times   75:        5.421      21.664       4.181       7.138       4.081      24.101       1.919      68.505
  | Times   76:        6.062      19.164       4.961       7.978       4.081      24.089       2.170      68.505
  | Times   77:        4.475      16.172       2.462       7.086       4.081      32.185       2.043      68.505
  | Times   78:        4.603      10.746       1.683       6.856       4.081      38.484       2.052      68.505
  | Times   79:        6.149       8.981       1.507       8.330       4.081      37.266       2.192      68.505
  | Times   80:        4.331      12.916       3.248       3.026       4.081      39.425       1.479      68.505
  | Times   81:        6.751      22.456       3.501       8.020       5.549      19.851       2.378      68.505
  | Times   82:        4.911      27.198       3.484       6.873       5.549      18.232       2.258      68.505
  | Times   83:        4.723      22.435       3.652       6.598       5.549      23.296       2.253      68.505
  | Times   84:        5.775      23.448       4.634       7.691       5.549      18.780       2.627      68.505
  | Times   85:        8.219      20.997       2.705       8.805       5.549      19.594       2.637      68.505
  | Times   86:        6.135      16.794       2.901       7.456       5.549      27.130       2.541      68.505
  | Times   87:        5.989      15.607       2.631       6.959       5.549      29.246       2.524      68.505
  | Times   88:        5.785      24.352       3.845       7.588       4.354      20.269       2.312      68.505
  | Times   89:        4.374      21.287       2.504       7.111       4.355      26.660       2.215      68.505
  | Times   90:        6.078      15.912       3.889       7.876       4.354      28.105       2.291      68.505
  | Times   91:        6.786      17.227       3.051       8.363       4.354      26.372       2.352      68.505
  | Times   92:        5.477      21.503       2.959       7.944       4.354      24.139       2.128      68.505
  | Times   93:        5.148       9.602       1.662       6.629       4.354      39.113       1.997      68.505
  | Times   94:        4.561      14.362       3.464       5.772       4.354      34.029       1.962      68.505
  | Times   95:        6.182      30.339      10.089       5.450       0.105      14.968       1.372      68.505
  | Times   96:        3.547      18.460       4.905       2.779       0.429      37.168       1.218      68.505
  | Times   97:        3.696       9.579       2.639       2.789       0.429      48.176       1.197      68.505
  | Times   98:        3.556      19.141       5.160       2.853       0.427      36.190       1.178      68.505
  | Times   99:        3.591       9.894       2.765       2.887       0.427      47.800       1.141      68.505
  | Times  100:        3.697      21.700       6.067       3.087       0.452      32.321       1.181      68.505
  | Times  101:        3.948      10.834       2.968       3.016       0.452      46.116       1.171      68.505
  | Times  102:        3.683      21.169       5.863       3.091       0.418      33.088       1.193      68.505
  | Times  103:        3.905      10.852       2.976       3.032       0.418      46.134       1.187      68.505
  | Times  104:        5.458      22.764       3.101       6.014       3.859      25.317       1.992      68.505
  | Times  105:        4.196      21.236       3.115       5.456       3.859      28.716       1.927      68.505
  | Times  106:        5.770      13.472       1.855       6.089       3.859      35.464       1.996      68.505
  | Times  107:        5.958      17.581       2.644       6.847       3.859      29.569       2.047      68.505
  | Times  108:        6.147      12.750       2.144       6.371       3.859      35.379       1.856      68.505
  | Times  109:        5.355      21.771       6.133       5.540       3.859      24.137       1.710      68.505
  | Times  110:        6.258      13.272       2.630       6.737       3.859      33.969       1.779      68.505
  | Times  111:        3.527      16.650       4.208       2.597       0.460      39.887       1.177      68.505
  | Times  112:        3.414      14.516       4.454       2.616       0.460      41.858       1.187      68.505
  | Times  113:        6.420      21.100       2.933       7.777       4.266      23.944       2.065      68.505
  | Times  114:        4.959      15.165       2.716       6.533       4.266      32.963       1.903      68.505
  | Times  115:        5.573      12.222       1.793       7.266       4.266      35.417       1.967      68.505
  | Times  116:        5.754      17.116       2.532       8.288       4.266      28.246       2.304      68.505
  | Times  117:        4.923      12.669       2.135       7.712       4.266      34.602       2.198      68.505
  | Times  118:        4.428      18.037       5.691       7.572       4.266      26.386       2.126      68.505
  | Times  119:        5.641      12.717       2.557       7.879       4.266      33.311       2.134      68.505
  | Times  120:        5.139      28.081       7.889       4.433       0.410      21.190       1.364      68.505
  | Times  121:        4.742      19.519       4.518       4.356       0.410      33.626       1.334      68.505
  | Times  122:        4.313      23.265       5.969       4.814       0.446      28.432       1.267      68.505
  | Times  123:        4.249      14.774       3.819       4.766       0.446      39.211       1.240      68.505
  | Times  124:        4.698      23.693       5.867       5.620       0.483      26.849       1.294      68.505
  | Times  125:        4.549      18.508       4.389       5.531       0.483      33.760       1.284      68.505
  | Times  126:        4.474      25.844       7.329       4.804       0.541      24.132       1.381      68.505
  | Times  127:        4.653      18.169       4.539       4.942       0.541      34.261       1.400      68.505
  | Times  sum:      701.912    2625.315     523.808     863.082     413.406    3397.848     243.291    8768.662

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.855       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.695       2.933
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76088540 eV
  Highest occupied state (VBM) at     -7.55946887 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03769807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59716695 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19835647 Ha       -3624.51169272 eV
  | XC energy correction          :         -15.95649197 Ha        -434.19823814 eV
  | XC potential correction       :          30.05396986 Ha         817.81012966 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.69313670 Ha        -563.08889926 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.70030581 Ha       -6685.84549324 eV
  | Total energy, T -> 0          :        -245.70030581 Ha       -6685.84549324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.70030581 Ha       -6685.84549324 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10888121 Ha        5826.19909149 eV
  | Electrostatic energy          :        -429.04295121 Ha      -11674.85271234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038661 Ha          -0.28263402 eV
  | Sum of eigenvalues per atom                           :        -100.68088035 eV
  | Total energy (T->0) per atom                          :        -185.71793037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71793037 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      541.862 s, elapsed      578.270 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1413E-01
  | Change of unmixed KS density  :  0.9082E-02
  | Change of sum of eigenvalues  : -0.3636E+00 eV
  | Change of total energy        :  0.1628E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.172 s          76.178 s
  | Charge density update                       :        4.602 s           4.602 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.437 s           2.437 s
  | Fock matrix evaluation                      :       68.629 s          68.633 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.517 MB (on task  97)
  |   Maximum:      304.387 MB (on task  23)
  |   Average:      207.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.679 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.753 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      403.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.842 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090804.095
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275694E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111677E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.924 s, elapsed      300.923 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.047463059425354
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16928010
  Full exact exchange energy:     805.541003664722 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.354      32.350       3.643      11.618       5.657       5.032       2.878      68.533
  | Times    1:        6.391      26.467       3.401      10.400       5.657      13.414       2.803      68.533
  | Times    2:        5.957      27.719       3.508      10.584       5.657      12.293       2.815      68.533
  | Times    3:        6.671      14.477       2.277      10.597       5.657      26.026       2.828      68.533
  | Times    4:        6.612      26.406       4.860      10.498       5.656      11.777       2.723      68.533
  | Times    5:        7.294      20.415       4.173      11.878       5.656      16.349       2.767      68.533
  | Times    6:        4.676      19.155       2.954       9.977       5.656      23.504       2.610      68.533
  | Times    7:        6.837      32.268       3.613      11.280       5.304       6.935       2.294      68.533
  | Times    8:        5.768      24.381       3.358       9.326       5.304      17.750       2.645      68.533
  | Times    9:        7.000      16.964       2.233      10.000       5.304      24.336       2.696      68.533
  | Times   10:        6.286      24.759       3.517       9.693       5.304      16.302       2.671      68.533
  | Times   11:        6.532      23.911       4.786      10.218       5.304      15.091       2.691      68.533
  | Times   12:        7.370      19.338       4.067       8.145       5.304      22.175       2.133      68.533
  | Times   13:        6.815      17.678       2.936       8.131       5.304      25.541       2.128      68.533
  | Times   14:        5.247      29.437       4.923       4.265       0.448      22.826       1.387      68.533
  | Times   15:        4.949      22.112       7.032       4.045       0.448      28.625       1.322      68.533
  | Times   16:        6.405      31.093       5.206       5.227       0.428      18.749       1.425      68.533
  | Times   17:        4.926      27.044       7.315       4.253       0.428      23.207       1.361      68.533
  | Times   18:        6.971      26.468       3.622       9.503       5.812      14.024       2.133      68.533
  | Times   19:        7.091      34.135       3.930      10.052       5.812       5.350       2.162      68.533
  | Times   20:        7.429      26.987       4.280      11.776       5.812       9.579       2.671      68.533
  | Times   21:        5.294      29.237       4.315      10.239       5.812      11.113       2.523      68.533
  | Times   22:        6.682      22.106       3.006      10.451       5.812      17.842       2.634      68.533
  | Times   23:        7.957      22.751       3.380      12.495       5.812      13.435       2.703      68.533
  | Times   24:        5.711      19.821       3.362      10.720       5.812      21.220       1.887      68.533
  | Times   25:        7.538      26.186       3.606      13.124       5.581       9.889       2.608      68.533
  | Times   26:        7.364      35.705       3.855      12.465       5.582       1.003       2.560      68.533
  | Times   27:        6.774      26.654       4.307      11.805       5.581      10.851       2.560      68.533
  | Times   28:        7.140      28.254       4.223      11.753       5.582       8.875       2.706      68.533
  | Times   29:        7.259      24.466       3.232      11.857       5.581      13.394       2.743      68.533
  | Times   30:        7.169      21.719       3.204      11.672       5.582      16.458       2.729      68.533
  | Times   31:        7.599      21.206       3.342      11.462       5.582      16.617       2.725      68.533
  | Times   32:        4.568      28.983       5.309       5.175       0.406      22.816       1.275      68.533
  | Times   33:        5.254      24.556       6.984       5.581       0.406      24.410       1.342      68.533
  | Times   34:        5.950      32.698       7.145       6.579       0.401      14.382       1.377      68.533
  | Times   35:        5.498      28.230       6.481       6.543       0.401      20.003       1.375      68.533
  | Times   36:        5.223      31.726       6.683       6.788       0.445      16.291       1.377      68.533
  | Times   37:        5.221      25.453       6.088       6.256       0.445      23.736       1.334      68.533
  | Times   38:        5.412      34.511       7.621       6.135       0.432      13.061       1.360      68.533
  | Times   39:        5.944      27.982       6.413       6.791       0.432      19.570       1.401      68.533
  | Times   40:        3.760      16.519       3.810       3.100       0.419      39.732       1.192      68.533
  | Times   41:        3.796      13.602       4.751       3.131       0.419      41.615       1.219      68.533
  | Times   42:        4.040      19.690       4.368       3.426       0.379      35.483       1.146      68.533
  | Times   43:        4.405      16.376       5.840       3.476       0.380      36.879       1.177      68.533
  | Times   44:        6.327      26.972       3.450       7.463       3.893      18.681       1.746      68.533
  | Times   45:        4.344      20.487       3.311       5.700       3.893      29.180       1.617      68.533
  | Times   46:        4.606      13.549       2.062       5.950       3.893      36.834       1.639      68.533
  | Times   47:        5.597      22.888       3.438       7.018       3.893      23.961       1.737      68.533
  | Times   48:        7.699      20.942       4.457       6.411       3.894      23.351       1.780      68.533
  | Times   49:        6.206      17.171       3.886       4.989       3.894      30.662       1.725      68.533
  | Times   50:        7.607      15.155       2.905       6.300       3.894      30.890       1.782      68.533
  | Times   51:        3.621      16.127       3.807       3.055       0.544      40.234       1.144      68.533
  | Times   52:        3.807      13.297       4.495       3.038       0.544      42.198       1.154      68.533
  | Times   53:        4.666      23.249       4.229       4.662       0.394      30.104       1.230      68.533
  | Times   54:        5.026      19.654       6.275       4.870       0.394      31.063       1.251      68.533
  | Times   55:        5.353      20.203       2.777       4.778       3.833      29.908       1.681      68.533
  | Times   56:        5.935      13.400       3.096       6.446       3.833      33.674       2.148      68.533
  | Times   57:        4.473      15.545       2.431       5.483       3.833      34.730       2.038      68.533
  | Times   58:        4.642      12.572       2.024       5.572       3.833      37.843       2.045      68.533
  | Times   59:        6.307      18.462       5.611       7.300       3.833      24.873       2.146      68.533
  | Times   60:        4.557      10.556       2.528       5.093       3.833      40.336       1.629      68.533
  | Times   61:        5.724      28.017       6.353       5.674       0.398      21.036       1.331      68.533
  | Times   62:        5.598      24.681       7.639       5.329       0.398      23.600       1.286      68.533
  | Times   63:        5.069      26.040       5.382       5.086       0.639      25.041       1.276      68.533
  | Times   64:        5.097      20.539       5.974       6.074       0.639      28.911       1.298      68.533
  | Times   65:        4.972      25.038       4.899       5.813       0.393      26.121       1.297      68.533
  | Times   66:        5.170      19.384       5.947       5.881       0.393      30.462       1.296      68.533
  | Times   67:        4.519      22.003       4.410       3.392       0.500      32.510       1.199      68.533
  | Times   68:        4.472      17.294       5.282       3.548       0.500      36.226       1.210      68.533
  | Times   69:        5.474      23.512       4.675       5.132       5.838      21.919       1.982      68.533
  | Times   70:        6.167      20.825       5.621       5.448       5.838      22.628       2.006      68.533
  | Times   71:        4.519      16.164       2.559       4.434       5.838      33.120       1.898      68.533
  | Times   72:        5.015      10.588       1.676       5.598       5.838      37.469       2.349      68.533
  | Times   73:        6.093       9.120       1.490       5.920       5.838      37.679       2.393      68.533
  | Times   74:        4.778      12.116       2.950       5.291       5.838      35.310       2.250      68.533
  | Times   75:        5.429      21.646       4.186       7.104       4.054      24.272       1.841      68.533
  | Times   76:        6.047      19.064       4.969       7.937       4.054      24.353       2.110      68.533
  | Times   77:        4.676      16.153       2.463       7.082       4.054      32.117       1.989      68.533
  | Times   78:        4.597      10.710       1.682       6.851       4.054      38.644       1.994      68.533
  | Times   79:        6.089       8.889       1.516       8.289       4.054      37.567       2.130      68.533
  | Times   80:        4.315      12.770       3.232       3.023       4.054      39.690       1.449      68.533
  | Times   81:        6.748      22.374       3.506       8.047       5.554      19.967       2.338      68.533
  | Times   82:        4.910      27.158       3.482       6.895       5.554      18.310       2.224      68.533
  | Times   83:        4.730      22.359       3.633       6.640       5.554      23.400       2.216      68.533
  | Times   84:        5.754      23.421       4.617       7.724       5.554      18.874       2.589      68.533
  | Times   85:        8.209      20.974       2.707       8.833       5.553      19.657       2.600      68.533
  | Times   86:        6.138      16.676       2.906       7.472       5.554      27.282       2.505      68.533
  | Times   87:        6.013      15.569       2.652       6.977       5.554      29.279       2.489      68.533
  | Times   88:        5.784      24.318       3.845       7.627       4.363      20.319       2.276      68.533
  | Times   89:        4.367      21.236       2.504       7.170       4.364      26.709       2.183      68.533
  | Times   90:        6.084      15.865       3.880       7.904       4.363      28.180       2.254      68.533
  | Times   91:        6.813      17.142       3.049       8.392       4.363      26.461       2.312      68.533
  | Times   92:        5.478      21.496       2.924       7.976       4.363      24.204       2.091      68.533
  | Times   93:        5.230       9.604       1.665       6.671       4.363      39.037       1.961      68.533
  | Times   94:        4.555      14.312       3.445       5.790       4.363      34.138       1.930      68.533
  | Times   95:        6.099      30.316      10.092       5.493       0.104      15.082       1.347      68.533
  | Times   96:        3.479      18.451       4.909       2.774       0.425      37.306       1.190      68.533
  | Times   97:        3.632       9.580       2.643       2.784       0.425      48.295       1.174      68.533
  | Times   98:        3.442      19.059       5.158       2.852       0.443      36.427       1.152      68.533
