------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.678417100000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AEA74F8F-1F5A-42CE-ACC8-8732AA7B7874

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     75       0.00000           0.151093            4.11145
     76       0.00000           0.156446            4.25711
     77       0.00000           0.175944            4.78767
     78       0.00000           0.178910            4.86839
     79       0.00000           0.189041            5.14407
     80       0.00000           0.195918            5.33121
     81       0.00000           0.201750            5.48989
     82       0.00000           0.209963            5.71339
     83       0.00000           0.213093            5.79855
     84       0.00000           0.214805            5.84515
     85       0.00000           0.221192            6.01895
     86       0.00000           0.223249            6.07491
     87       0.00000           0.231294            6.29383
     88       0.00000           0.246218            6.69993
     89       0.00000           0.249149            6.77969
     90       0.00000           0.249820            6.79796
     91       0.00000           0.260710            7.09428
     92       0.00000           0.262459            7.14188
     93       0.00000           0.270380            7.35741
     94       0.00000           0.273294            7.43670
     95       0.00000           0.285440            7.76721
     96       0.00000           0.290926            7.91649
     97       0.00000           0.295157            8.03163
     98       0.00000           0.302525            8.23212
     99       0.00000           0.306388            8.33723
    100       0.00000           0.316413            8.61003
    101       0.00000           0.323238            8.79576
    102       0.00000           0.334805            9.11050
    103       0.00000           0.341172            9.28376
    104       0.00000           0.345322            9.39668
    105       0.00000           0.353484            9.61878
    106       0.00000           0.357162            9.71888
    107       0.00000           0.361629            9.84043
    108       0.00000           0.367528           10.00094
    109       0.00000           0.380900           10.36482
    110       0.00000           0.386510           10.51746
    111       0.00000           0.389253           10.59212
    112       0.00000           0.393941           10.71968
    113       0.00000           0.396826           10.79818
    114       0.00000           0.397723           10.82260
    115       0.00000           0.402697           10.95793
    116       0.00000           0.404493           11.00683
    117       0.00000           0.411244           11.19052
    118       0.00000           0.418209           11.38004
    119       0.00000           0.423079           11.51256
    120       0.00000           0.429470           11.68647
    121       0.00000           0.437057           11.89294
    122       0.00000           0.440657           11.99089

  Highest occupied state (VBM) at     -7.75707896 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30295271 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06003166 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.45313383 Ha       -8747.18482344 eV
  | XC energy correction          :         -41.35341087 Ha       -1125.28356345 eV
  | XC potential correction       :          77.88355472 Ha        2119.31935381 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.99628663 Ha        -544.12664415 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94784714 Ha      -14855.99678554 eV
  | Total energy, T -> 0          :        -545.94784714 Ha      -14855.99678554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94784714 Ha      -14855.99678554 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75718586 Ha       14796.38585916 eV
  | Electrostatic energy          :       -1009.93691051 Ha      -27481.78159275 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04783718 Ha          -1.30171583 eV
  | Sum of eigenvalues per atom                           :        -242.97735621 eV
  | Total energy (T->0) per atom                          :        -412.66657738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66657738 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.833 s, elapsed       69.011 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.553 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1040E+00
  | Change of unmixed KS density  :  0.1541E-02
  | Change of sum of eigenvalues  :  0.9210E+01 eV
  | Change of total energy        :  0.9837E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.094 s           2.094 s
  | Charge density update                       :        0.554 s           0.553 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.281 s           0.281 s
  | Fock matrix evaluation                      :        1.077 s           1.077 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.139 MB (on task  67)
  |   Maximum:       63.820 MB (on task  73)
  |   Average:       50.955 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.831 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.889 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       59.230 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192059.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.257156E+01
  | N minus   2      -0.517083E+01
  | N minus   3      -0.312833E+00
  | N minus   4       0.244464E+00
  | N minus   5      -0.675640E+00
  | N minus   6       0.210599E+00
  | N minus   7      -0.100422E+01
  Available memory per node after mixing [GB]:    210.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.802132E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.177983E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.799918E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.182182E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.460 s, elapsed       35.083 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16132033243775368
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76419026
  Full exact exchange energy:    2094.519093781177 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.299       0.056       0.108       0.002       0.430       0.060       1.064
  | Times    1:        0.109       0.298       0.057       0.115       0.002       0.421       0.063       1.064
  | Times    2:        0.068       0.167       0.030       0.070       0.007       0.667       0.055       1.064
  | Times    3:        0.059       0.160       0.031       0.063       0.007       0.691       0.052       1.064
  | Times    4:        0.119       0.313       0.062       0.130       0.002       0.374       0.064       1.064
  | Times    5:        0.108       0.295       0.059       0.120       0.002       0.420       0.060       1.064
  | Times    6:        0.083       0.258       0.054       0.092       0.002       0.513       0.061       1.064
  | Times    7:        0.107       0.308       0.060       0.119       0.002       0.407       0.060       1.064
  | Times    8:        0.118       0.324       0.061       0.131       0.002       0.364       0.064       1.064
  | Times    9:        0.129       0.341       0.063       0.145       0.002       0.322       0.063       1.064
  | Times   10:        0.113       0.314       0.061       0.129       0.002       0.383       0.061       1.064
  | Times   11:        0.082       0.244       0.053       0.089       0.002       0.534       0.061       1.064
  | Times   12:        0.070       0.213       0.050       0.078       0.002       0.596       0.054       1.064
  | Times   13:        0.095       0.600       0.184       0.110       0.002       0.001       0.072       1.064
  | Times   14:        0.093       0.581       0.182       0.107       0.002       0.030       0.068       1.064
  | Times   15:        0.096       0.568       0.184       0.107       0.002       0.035       0.072       1.064
  | Times   16:        0.101       0.299       0.058       0.106       0.002       0.453       0.045       1.064
  | Times   17:        0.111       0.304       0.059       0.114       0.002       0.425       0.049       1.064
  | Times   18:        0.066       0.176       0.030       0.070       0.007       0.675       0.041       1.064
  | Times   19:        0.057       0.158       0.032       0.063       0.007       0.708       0.039       1.064
  | Times   20:        0.118       0.319       0.063       0.129       0.002       0.382       0.050       1.064
  | Times   21:        0.106       0.301       0.060       0.119       0.002       0.429       0.046       1.064
  | Times   22:        0.082       0.259       0.054       0.092       0.002       0.529       0.046       1.064
  | Times   23:        0.105       0.311       0.060       0.117       0.002       0.420       0.048       1.064
  | Times   24:        0.114       0.329       0.062       0.130       0.002       0.380       0.047       1.064
  | Times   25:        0.133       0.344       0.063       0.144       0.002       0.327       0.052       1.064
  | Times   26:        0.110       0.317       0.062       0.129       0.002       0.397       0.047       1.064
  | Times   27:        0.085       0.253       0.055       0.089       0.002       0.533       0.047       1.064
  | Times   28:        0.072       0.209       0.051       0.078       0.002       0.612       0.041       1.064
  | Times   29:        0.097       0.610       0.187       0.110       0.002       0.003       0.056       1.064
  | Times   30:        0.100       0.591       0.189       0.107       0.002       0.018       0.057       1.064
  | Times   31:        0.096       0.571       0.186       0.107       0.002       0.045       0.057       1.064
  | Times   32:        0.106       0.293       0.059       0.106       0.002       0.445       0.053       1.064
  | Times   33:        0.109       0.297       0.055       0.114       0.002       0.429       0.058       1.064
  | Times   34:        0.067       0.167       0.030       0.070       0.007       0.672       0.050       1.064
  | Times   35:        0.057       0.160       0.033       0.063       0.007       0.695       0.048       1.064
  | Times   36:        0.122       0.315       0.064       0.129       0.002       0.374       0.058       1.064
  | Times   37:        0.104       0.297       0.061       0.121       0.002       0.423       0.056       1.064
  | Times   38:        0.085       0.256       0.055       0.093       0.002       0.518       0.054       1.064
  | Times   39:        0.104       0.306       0.062       0.120       0.002       0.411       0.059       1.064
  | Times   40:        0.116       0.320       0.063       0.132       0.002       0.374       0.057       1.064
  | Times   41:        0.130       0.337       0.065       0.145       0.002       0.324       0.061       1.064
  | Times   42:        0.113       0.311       0.064       0.129       0.002       0.389       0.056       1.064
  | Times   43:        0.084       0.243       0.055       0.089       0.002       0.534       0.056       1.064
  | Times   44:        0.071       0.213       0.052       0.078       0.002       0.594       0.054       1.064
  | Times   45:        0.104       0.591       0.189       0.110       0.002       0.004       0.064       1.064
  | Times   46:        0.092       0.579       0.189       0.107       0.002       0.028       0.066       1.064
  | Times   47:        0.095       0.565       0.189       0.108       0.002       0.038       0.067       1.064
  | Times   48:        0.096       0.291       0.059       0.105       0.002       0.447       0.063       1.064
  | Times   49:        0.105       0.295       0.058       0.113       0.002       0.426       0.064       1.064
  | Times   50:        0.066       0.166       0.029       0.069       0.007       0.664       0.062       1.064
  | Times   51:        0.058       0.162       0.034       0.063       0.007       0.680       0.060       1.064
  | Times   52:        0.115       0.313       0.064       0.129       0.002       0.376       0.065       1.064
  | Times   53:        0.108       0.295       0.061       0.119       0.002       0.413       0.067       1.064
  | Times   54:        0.082       0.260       0.056       0.093       0.002       0.509       0.062       1.064
  | Times   55:        0.104       0.310       0.062       0.119       0.002       0.399       0.067       1.064
  | Times   56:        0.118       0.324       0.064       0.130       0.002       0.362       0.064       1.064
  | Times   57:        0.131       0.338       0.065       0.145       0.002       0.315       0.068       1.064
  | Times   58:        0.115       0.313       0.063       0.130       0.002       0.377       0.064       1.064
  | Times   59:        0.083       0.243       0.055       0.088       0.002       0.529       0.064       1.064
  | Times   60:        0.071       0.216       0.052       0.077       0.002       0.584       0.062       1.064
  | Times   61:        0.097       0.591       0.188       0.109       0.002       0.004       0.072       1.064
  | Times   62:        0.092       0.583       0.192       0.106       0.002       0.013       0.075       1.064
  | Times   63:        0.092       0.568       0.189       0.107       0.002       0.032       0.074       1.064
  | Times   64:        0.100       0.281       0.058       0.099       0.002       0.426       0.098       1.064
  | Times   65:        0.109       0.286       0.058       0.118       0.002       0.396       0.095       1.064
  | Times   66:        0.066       0.160       0.030       0.066       0.007       0.641       0.094       1.064
  | Times   67:        0.056       0.156       0.032       0.059       0.007       0.661       0.091       1.064
  | Times   68:        0.112       0.303       0.063       0.122       0.002       0.366       0.096       1.064
  | Times   69:        0.110       0.287       0.059       0.113       0.002       0.395       0.098       1.064
  | Times   70:        0.081       0.254       0.055       0.088       0.002       0.491       0.093       1.064
  | Times   71:        0.100       0.300       0.059       0.113       0.002       0.391       0.098       1.064
  | Times   72:        0.112       0.316       0.061       0.123       0.002       0.353       0.096       1.064
  | Times   73:        0.127       0.328       0.064       0.136       0.002       0.309       0.099       1.064
  | Times   74:        0.115       0.305       0.063       0.122       0.002       0.359       0.097       1.064
  | Times   75:        0.077       0.234       0.054       0.084       0.002       0.520       0.093       1.064
  | Times   76:        0.068       0.210       0.050       0.074       0.002       0.566       0.093       1.064
  | Times   77:        0.094       0.571       0.182       0.105       0.002       0.005       0.104       1.064
  | Times   78:        0.097       0.565       0.188       0.102       0.002       0.003       0.107       1.064
  | Times   79:        0.093       0.546       0.187       0.103       0.002       0.031       0.102       1.064
  | Times   80:        0.100       0.292       0.058       0.099       0.002       0.455       0.057       1.064
  | Times   81:        0.110       0.295       0.058       0.108       0.002       0.437       0.054       1.064
  | Times   82:        0.066       0.167       0.030       0.065       0.007       0.676       0.052       1.064
  | Times   83:        0.056       0.158       0.033       0.059       0.007       0.701       0.050       1.064
  | Times   84:        0.111       0.313       0.063       0.121       0.002       0.398       0.055       1.064
  | Times   85:        0.105       0.296       0.060       0.112       0.002       0.430       0.058       1.064
  | Times   86:        0.081       0.260       0.056       0.087       0.002       0.525       0.053       1.064
  | Times   87:        0.101       0.311       0.063       0.112       0.002       0.421       0.055       1.064
  | Times   88:        0.111       0.326       0.064       0.122       0.002       0.381       0.058       1.064
  | Times   89:        0.130       0.339       0.064       0.135       0.002       0.338       0.056       1.064
  | Times   90:        0.111       0.312       0.063       0.122       0.002       0.396       0.058       1.064
  | Times   91:        0.085       0.246       0.055       0.083       0.002       0.541       0.051       1.064
  | Times   92:        0.069       0.212       0.051       0.074       0.002       0.604       0.052       1.064
  | Times   93:        0.108       0.595       0.187       0.105       0.002       0.003       0.064       1.064
  | Times   94:        0.090       0.579       0.186       0.101       0.002       0.040       0.066       1.064
  | Times   95:        0.091       0.563       0.185       0.102       0.002       0.057       0.063       1.064
  | Times   96:        0.099       0.290       0.057       0.101       0.002       0.446       0.069       1.064
  | Times   97:        0.105       0.294       0.055       0.108       0.002       0.434       0.067       1.064
  | Times   98:        0.067       0.167       0.028       0.066       0.007       0.664       0.065       1.064
  | Times   99:        0.059       0.158       0.033       0.059       0.007       0.684       0.062       1.064
  | Times  100:        0.114       0.310       0.062       0.121       0.002       0.386       0.069       1.064
  | Times  101:        0.103       0.293       0.059       0.113       0.002       0.427       0.068       1.064
  | Times  102:        0.082       0.254       0.054       0.087       0.002       0.516       0.068       1.064
  | Times  103:        0.101       0.301       0.059       0.112       0.002       0.421       0.068       1.064
  | Times  104:        0.114       0.321       0.062       0.123       0.002       0.370       0.071       1.064
  | Times  105:        0.133       0.334       0.063       0.135       0.002       0.328       0.068       1.064
  | Times  106:        0.114       0.308       0.061       0.122       0.002       0.385       0.071       1.064
  | Times  107:        0.081       0.243       0.053       0.084       0.002       0.537       0.063       1.064
  | Times  108:        0.069       0.209       0.051       0.073       0.002       0.598       0.062       1.064
  | Times  109:        0.106       0.588       0.183       0.105       0.002       0.001       0.079       1.064
  | Times  110:        0.097       0.574       0.187       0.101       0.002       0.028       0.076       1.064
  | Times  111:        0.096       0.558       0.185       0.102       0.002       0.044       0.077       1.064
  | Times  112:        0.099       0.295       0.057       0.100       0.002       0.442       0.070       1.064
  | Times  113:        0.104       0.298       0.053       0.108       0.002       0.429       0.071       1.064
  | Times  114:        0.063       0.168       0.029       0.066       0.007       0.667       0.065       1.064
  | Times  115:        0.058       0.161       0.033       0.059       0.007       0.682       0.063       1.064
  | Times  116:        0.112       0.314       0.062       0.121       0.002       0.378       0.074       1.064
  | Times  117:        0.104       0.298       0.059       0.113       0.002       0.417       0.070       1.064
  | Times  118:        0.085       0.257       0.054       0.087       0.002       0.507       0.071       1.064
  | Times  119:        0.102       0.306       0.059       0.113       0.002       0.412       0.070       1.064
  | Times  120:        0.116       0.322       0.062       0.124       0.002       0.364       0.073       1.064
  | Times  121:        0.122       0.338       0.063       0.136       0.002       0.331       0.071       1.064
  | Times  122:        0.113       0.312       0.062       0.122       0.002       0.379       0.074       1.064
  | Times  123:        0.083       0.245       0.053       0.084       0.002       0.529       0.067       1.064
  | Times  124:        0.068       0.216       0.051       0.074       0.002       0.589       0.065       1.064
  | Times  125:        0.096       0.595       0.184       0.104       0.002       0.000       0.082       1.064
  | Times  126:        0.090       0.581       0.188       0.102       0.002       0.024       0.077       1.064
  | Times  127:        0.091       0.569       0.186       0.102       0.002       0.034       0.080       1.064
  | Times  sum:       12.286      41.995      10.141      13.293       0.332      49.675       8.426     136.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66055592 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.265969         -524.25370
      2       2.00000         -19.231916         -523.32705
      3       2.00000         -10.286432         -279.90805
      4       2.00000         -10.264096         -279.30027
      5       2.00000         -10.239052         -278.61877
      6       2.00000         -10.238701         -278.60924
      7       2.00000         -10.237367         -278.57294
      8       2.00000         -10.230422         -278.38395
      9       2.00000         -10.228572         -278.33360
     10       2.00000         -10.227099         -278.29353
     11       2.00000         -10.223761         -278.20269
     12       2.00000         -10.223377         -278.19226
     13       2.00000          -1.074578          -29.24076
     14       2.00000          -1.046669          -28.48131
     15       2.00000          -0.841631          -22.90194
     16       2.00000          -0.828881          -22.55499
     17       2.00000          -0.784752          -21.35419
     18       2.00000          -0.770215          -20.95861
     19       2.00000          -0.706169          -19.21583
     20       2.00000          -0.689743          -18.76886
     21       2.00000          -0.628916          -17.11368
     22       2.00000          -0.614233          -16.71414
     23       2.00000          -0.607753          -16.53780
     24       2.00000          -0.594621          -16.18046
     25       2.00000          -0.546227          -14.86359
     26       2.00000          -0.523212          -14.23732
     27       2.00000          -0.513083          -13.96171
     28       2.00000          -0.499795          -13.60012
     29       2.00000          -0.477812          -13.00192
     30       2.00000          -0.463829          -12.62143
     31       2.00000          -0.456625          -12.42540
     32       2.00000          -0.443125          -12.05803
     33       2.00000          -0.441075          -12.00225
     34       2.00000          -0.431092          -11.73061
     35       2.00000          -0.423236          -11.51684
     36       2.00000          -0.409609          -11.14602
     37       2.00000          -0.406497          -11.06134
     38       2.00000          -0.391750          -10.66005
     39       2.00000          -0.372191          -10.12784
     40       2.00000          -0.367301           -9.99478
     41       2.00000          -0.356887           -9.71139
     42       2.00000          -0.356342           -9.69657
     43       2.00000          -0.352016           -9.57885
     44       2.00000          -0.345494           -9.40138
     45       2.00000          -0.344712           -9.38009
     46       2.00000          -0.342797           -9.32797
     47       2.00000          -0.334108           -9.09154
     48       2.00000          -0.324831           -8.83910
     49       2.00000          -0.311444           -8.47483
     50       2.00000          -0.281371           -7.65650
     51       0.00000           0.012325            0.33538
     52       0.00000           0.031873            0.86731
     53       0.00000           0.036569            0.99509
     54       0.00000           0.043445            1.18219
     55       0.00000           0.044500            1.21090
     56       0.00000           0.048205            1.31172
     57       0.00000           0.053459            1.45470
     58       0.00000           0.055637            1.51396
     59       0.00000           0.062076            1.68917
     60       0.00000           0.075117            2.04403
     61       0.00000           0.083943            2.28421
     62       0.00000           0.091379            2.48654
     63       0.00000           0.094143            2.56176
     64       0.00000           0.099338            2.70311
     65       0.00000           0.106854            2.90765
     66       0.00000           0.114157            3.10638
     67       0.00000           0.117852            3.20693
     68       0.00000           0.118646            3.22851
     69       0.00000           0.121825            3.31504
     70       0.00000           0.132832            3.61453
     71       0.00000           0.134656            3.66419
     72       0.00000           0.141522            3.85101
     73       0.00000           0.143867            3.91482
     74       0.00000           0.149688            4.07321
     75       0.00000           0.151912            4.13373
     76       0.00000           0.157467            4.28489
     77       0.00000           0.177106            4.81929
     78       0.00000           0.180128            4.90152
     79       0.00000           0.190171            5.17481
     80       0.00000           0.197299            5.36878
     81       0.00000           0.203042            5.52506
     82       0.00000           0.211264            5.74878
     83       0.00000           0.214423            5.83473
     84       0.00000           0.216351            5.88721
     85       0.00000           0.222394            6.05165
     86       0.00000           0.224326            6.10422
     87       0.00000           0.232641            6.33049
     88       0.00000           0.247965            6.74748
     89       0.00000           0.250409            6.81397
     90       0.00000           0.251177            6.83487
     91       0.00000           0.261891            7.12643
     92       0.00000           0.263804            7.17848
     93       0.00000           0.271898            7.39872
     94       0.00000           0.274558            7.47109
     95       0.00000           0.286765            7.80328
     96       0.00000           0.292335            7.95485
     97       0.00000           0.296640            8.07199
     98       0.00000           0.304080            8.27445
     99       0.00000           0.307719            8.37347
    100       0.00000           0.317807            8.64798
    101       0.00000           0.324548            8.83139
    102       0.00000           0.336257            9.15001
    103       0.00000           0.342269            9.31362
    104       0.00000           0.346265            9.42236
    105       0.00000           0.355031            9.66087
    106       0.00000           0.358151            9.74579
    107       0.00000           0.362809            9.87254
    108       0.00000           0.368546           10.02864
    109       0.00000           0.382052           10.39617
    110       0.00000           0.387907           10.55548
    111       0.00000           0.390489           10.62576
    112       0.00000           0.395276           10.75599
    113       0.00000           0.398217           10.83604
    114       0.00000           0.399039           10.85841
    115       0.00000           0.404026           10.99410
    116       0.00000           0.405856           11.04390
    117       0.00000           0.412563           11.22642
    118       0.00000           0.419522           11.41578
    119       0.00000           0.424521           11.55179
    120       0.00000           0.430727           11.72067
    121       0.00000           0.438330           11.92756
    122       0.00000           0.441901           12.02475

  Highest occupied state (VBM) at     -7.65649636 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33538451 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99188087 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.20277413 Ha       -8740.37218922 eV
  | XC energy correction          :         -41.38146183 Ha       -1126.04686911 eV
  | XC potential correction       :          77.92046478 Ha        2120.32372765 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.26058600 Ha        -551.31859580 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95292771 Ha      -14856.13503480 eV
  | Total energy, T -> 0          :        -545.95292771 Ha      -14856.13503480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95292771 Ha      -14856.13503480 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70944410 Ha       14795.08673963 eV
  | Electrostatic energy          :       -1009.86464405 Ha      -27479.81512221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04902259 Ha          -1.33397243 eV
  | Sum of eigenvalues per atom                           :        -242.78811637 eV
  | Total energy (T->0) per atom                          :        -412.67041763 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67041763 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.870 s, elapsed       71.958 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.576 s           0.576 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7753E-01
  | Change of unmixed KS density  :  0.1119E-01
  | Change of sum of eigenvalues  :  0.6813E+01 eV
  | Change of total energy        : -0.1382E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.120 s           2.120 s
  | Charge density update                       :        0.576 s           0.576 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.078 s           1.078 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.051 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.139 MB (on task  67)
  |   Maximum:       63.820 MB (on task  73)
  |   Average:       50.956 MB
  | Peak value for overall tracked memory usage:
