------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.737
  Time zero on CPU 1             :   0.151415757000000E+03  s.
  Internal wall clock time zero  :           521678564.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.671       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.414       2.579
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44427444 eV
  Highest occupied state (VBM) at     -8.83223843 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05631046 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77592797 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11263980 Ha       -2343.24415187 eV
  | XC energy correction          :          -9.57106836 Ha        -260.44202113 eV
  | XC potential correction       :          18.04602725 Ha         491.05738610 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.80049810 Ha        -375.53065998 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64581008 Ha       -4453.02905994 eV
  | Total energy, T -> 0          :        -163.64581008 Ha       -4453.02905994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64581008 Ha       -4453.02905994 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60711909 Ha        3798.90299649 eV
  | Electrostatic energy          :        -284.78327132 Ha       -7749.34709519 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364619 Ha          -0.09921792 eV
  | Sum of eigenvalues per atom                           :         -65.09011533 eV
  | Total energy (T->0) per atom                          :        -123.69525166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69525166 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      502.156 s, elapsed      532.586 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2945E-02
  | Change of unmixed KS density  :  0.1967E-02
  | Change of sum of eigenvalues  : -0.7132E+00 eV
  | Change of total energy        :  0.2752E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       61.974 s          61.929 s
  | Charge density update                       :        4.239 s           4.239 s
  | Density mixing                              :        0.058 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.241 s           2.241 s
  | Fock matrix evaluation                      :       54.943 s          54.947 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      144.790 MB (on task  89)
  |   Maximum:      252.551 MB (on task  94)
  |   Average:      190.472 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      225.954 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      533.663 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      372.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      199.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  225449.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    113.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.631501E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.559 s, elapsed      277.526 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.921995043754578
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.14050555
  Full exact exchange energy:     484.280997486281 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.342      24.524       3.108       9.360       5.798       3.091       2.635      54.858
  | Times    1:        4.992      24.451       3.205       9.019       5.798       4.826       2.566      54.858
  | Times    2:        4.720      17.628       2.626       8.883       5.798      12.610       2.593      54.858
  | Times    3:        4.546      11.336       1.729       9.584       5.798      19.232       2.633      54.858
  | Times    4:        4.500      16.618       2.442       8.692       5.798      14.313       2.495      54.858
  | Times    5:        4.234      12.179       3.090       9.181       5.798      17.829       2.547      54.857
  | Times    6:        3.511      20.614       4.377       8.626       5.798       9.480       2.451      54.858
  | Times    7:        4.372      14.987       2.678       9.268       5.798      15.176       2.579      54.858
  | Times    8:        4.137      27.830       5.045       8.266       0.467       7.826       1.286      54.858
  | Times    9:        4.501      22.824       6.315       9.296       0.467      10.094       1.361      54.857
  | Times   10:        5.567      23.961       3.047       9.027       5.085       5.830       2.341      54.858
  | Times   11:        5.328      23.255       3.231       9.139       5.085       6.504       2.316      54.858
  | Times   12:        5.293      19.854       4.788       9.949       5.085       7.210       2.679      54.858
  | Times   13:        4.209      17.917       2.536       9.912       5.084      12.583       2.616      54.858
  | Times   14:        4.592      17.475       2.741      10.177       5.084      12.125       2.663      54.858
  | Times   15:        4.943      24.246       3.170      10.441       5.085       4.291       2.682      54.858
  | Times   16:        3.629      12.643       2.052       7.649       5.085      21.864       1.936      54.857
  | Times   17:        4.545      16.368       2.162       7.914       5.085      16.786       1.997      54.857
  | Times   18:        4.864      33.064       9.237       5.202       0.381       0.796       1.313      54.858
  | Times   19:        5.113      26.101       5.157       5.681       0.381      11.101       1.324      54.858
  | Times   20:        5.660      20.353       2.608       8.905       4.853      10.143       2.335      54.857
  | Times   21:        3.924      22.662       2.942       7.719       4.853      10.591       2.166      54.858
  | Times   22:        3.998      16.244       2.557       7.977       4.853      17.029       2.200      54.858
  | Times   23:        5.005      13.074       1.968       9.025       4.853      18.589       2.344      54.858
  | Times   24:        6.585      15.663       2.407       9.575       4.853      13.645       2.130      54.857
  | Times   25:        5.621      21.207       5.158       9.424       4.853       6.596       1.998      54.858
  | Times   26:        5.456      11.696       3.228       9.479       4.853      18.096       2.050      54.858
  | Times   27:        5.636      22.185       2.761       7.804       6.338       7.977       2.156      54.857
  | Times   28:        4.553      24.189       3.164       8.241       6.338       5.936       2.437      54.858
  | Times   29:        4.553      18.281       2.836       8.381       6.338      12.028       2.440      54.858
  | Times   30:        5.175      14.639       1.914       8.506       6.338      15.824       2.462      54.858
  | Times   31:        4.701      17.138       2.388       8.818       6.338      13.006       2.468      54.857
  | Times   32:        6.629      20.850       5.450       7.489       6.338       6.321       1.780      54.858
  | Times   33:        5.459      12.860       3.236       6.972       6.338      18.251       1.742      54.858
  | Times   34:        5.108      19.408       2.682       5.882       4.794      15.100       1.884      54.858
  | Times   35:        4.892      27.102       3.909       6.128       4.794       6.160       1.873      54.858
  | Times   36:        5.339      10.776       2.021       6.610       4.794      23.233       2.085      54.858
  | Times   37:        5.561      12.451       1.800       6.365       4.794      21.794       2.092      54.858
  | Times   38:        5.890      15.808       2.947       6.959       4.794      16.345       2.115      54.858
  | Times   39:        5.549      15.116       5.702       6.048       4.794      15.579       2.070      54.858
  | Times   40:        4.809      19.945       3.208       4.607       3.702      16.604       1.983      54.858
  | Times   41:        5.185      16.344       2.557       4.745       3.703      20.313       2.011      54.858
  | Times   42:        3.751       8.779       1.684       3.898       3.703      31.156       1.886      54.858
  | Times   43:        3.931      11.437       1.802       3.900       3.703      28.206       1.880      54.858
  | Times   44:        5.579      10.937       1.953       4.650       3.703      26.288       1.747      54.858
  | Times   45:        3.948      10.248       4.492       3.115       3.703      27.764       1.589      54.858
  | Times   46:        3.263      15.939       3.394       2.463       0.395      28.308       1.096      54.858
  | Times   47:        3.121       9.621       3.534       2.503       0.395      34.579       1.105      54.858
  | Times   48:        3.251      16.223       3.509       3.074       0.387      27.250       1.163      54.858
  | Times   49:        3.435      12.143       4.163       3.046       0.387      30.509       1.174      54.858
  | Times   50:        3.525      17.943       3.968       3.389       0.423      24.386       1.224      54.858
  | Times   51:        3.847      13.429       4.472       3.374       0.423      28.092       1.222      54.858
  | Times   52:        3.633      17.898       3.827       3.399       0.415      24.495       1.191      54.858
  | Times   53:        3.467      12.995       4.453       3.491       0.415      28.837       1.200      54.858
  | Times   54:        3.816      19.757       4.403       3.437       0.413      21.830       1.201      54.858
  | Times   55:        4.104      14.492       4.978       3.526       0.413      26.130       1.215      54.858
  | Times   56:        4.056      21.005       4.047       3.361       0.384      20.801       1.204      54.858
  | Times   57:        4.013      16.131       5.217       3.505       0.384      24.388       1.218      54.858
  | Times   58:        2.831      15.293       3.444       2.354       0.366      29.436       1.134      54.858
  | Times   59:        2.590       9.893       3.513       2.379       0.366      35.004       1.111      54.858
  | Times   60:        4.865      14.569       2.455       4.193       3.925      23.261       1.591      54.858
  | Times   61:        5.120      23.938       3.814       4.473       3.925      11.949       1.638      54.858
  | Times   62:        3.959       7.674       1.575       3.701       3.925      32.475       1.549      54.858
  | Times   63:        4.328      10.895       1.729       4.104       3.925      28.255       1.621      54.858
  | Times   64:        5.819      14.193       2.315       6.038       3.925      20.672       1.895      54.858
  | Times   65:        4.849      13.073       5.557       5.439       3.925      20.187       1.828      54.858
  | Times   66:        4.093      22.819       4.341       4.008       0.415      17.905       1.277      54.858
  | Times   67:        3.675      16.563       5.571       3.458       0.415      23.996       1.180      54.858
  | Times   68:        4.860      24.458       4.764       7.247       0.454      11.754       1.321      54.858
  | Times   69:        4.508      20.691       5.165       7.133       0.454      15.581       1.326      54.858
  | Times   70:        5.205      20.059       6.058       6.316       4.757      10.461       2.002      54.858
  | Times   71:        3.823      14.822       2.685       5.176       4.757      21.687       1.908      54.858
  | Times   72:        5.475      17.584       2.586       6.518       4.757      15.871       2.068      54.858
  | Times   73:        5.952       9.714       1.824       6.930       4.757      23.606       2.074      54.858
  | Times   74:        5.356      11.103       1.723       6.694       4.757      23.143       2.082      54.858
  | Times   75:        4.279      24.639       4.653       6.692       0.518      12.728       1.349      54.858
  | Times   76:        4.524      20.644       5.518       5.294       0.518      17.117       1.243      54.858
  | Times   77:        5.167      21.394       7.979       4.580       5.949       7.679       2.109      54.858
  | Times   78:        5.500      15.531       2.728       4.760       5.949      18.256       2.134      54.858
  | Times   79:        3.770      17.201       2.443       3.873       5.949      19.604       2.018      54.858
  | Times   80:        4.213       6.427       1.203       4.129       5.949      30.984       1.952      54.858
  | Times   81:        5.614      10.454       1.484       4.512       5.949      24.877       1.968      54.858
  | Times   82:        4.261      10.912       1.478       3.603       5.949      26.787       1.867      54.858
  | Times   83:        5.002      16.793       2.457       5.539       5.169      17.963       1.935      54.858
  | Times   84:        3.817      16.030       6.666       6.006       5.169      14.916       2.253      54.858
  | Times   85:        5.434      17.587       2.715       6.414       5.169      15.241       2.298      54.858
  | Times   86:        5.998      18.807       2.529       7.016       5.169      12.979       2.360      54.858
  | Times   87:        4.061       6.222       1.171       5.972       5.169      29.935       2.327      54.858
  | Times   88:        3.584      11.106       1.497       4.077       5.169      27.778       1.647      54.858
  | Times   89:        3.314      12.495       1.579       3.967       5.169      26.702       1.633      54.858
  | Times   90:        5.783      20.453       2.860       6.002       7.208      10.316       2.235      54.858
  | Times   91:        3.949      18.273       6.373       4.890       7.208      12.023       2.141      54.858
  | Times   92:        3.931      16.129       2.701       5.493       7.208      16.846       2.549      54.858
  | Times   93:        4.877      18.304       2.510       6.353       7.208      12.954       2.651      54.858
  | Times   94:        6.465      14.873       2.000       6.626       7.208      15.042       2.643      54.858
  | Times   95:        4.335      13.136       1.779       5.644       7.208      20.250       2.505      54.858
  | Times   96:        4.369      11.527       1.612       5.569       7.208      22.855       1.717      54.858
  | Times   97:        4.614      21.613       2.886       6.650       4.645      12.469       1.982      54.858
  | Times   98:        5.355      20.991       3.168       7.126       4.645      11.559       2.014      54.858
  | Times   99:        4.015      18.151       4.871       6.449       4.645      14.751       1.976      54.858
  | Times  100:        5.308      14.731       2.277       7.425       4.645      18.304       2.166      54.858
  | Times  101:        5.506      24.134       3.879       7.747       4.645       6.737       2.211      54.858
  | Times  102:        4.866      14.222       1.764       6.742       4.645      20.547       2.073      54.858
  | Times  103:        4.902      11.716       1.854       7.221       4.645      22.412       2.106      54.857
  | Times  104:        4.973      13.546       2.024       5.786       4.645      22.248       1.635      54.858
  | Times  105:        4.932      25.344       6.822       4.729       0.101      11.690       1.239      54.858
  | Times  106:        3.067      17.156       4.418       2.329       0.386      26.384       1.117      54.858
  | Times  107:        3.086       7.023       1.646       2.377       0.386      39.226       1.114      54.858
  | Times  108:        3.060      17.288       4.530       2.400       0.430      26.067       1.083      54.858
  | Times  109:        3.224       7.113       1.634       2.441       0.430      38.946       1.070      54.858
  | Times  110:        3.378      19.190       5.681       2.536       0.379      22.579       1.115      54.858
  | Times  111:        3.637       8.075       1.693       2.481       0.379      37.463       1.129      54.858
  | Times  112:        3.160      18.654       5.334       2.943       0.387      23.141       1.239      54.858
  | Times  113:        3.384       7.851       1.651       2.859       0.387      37.488       1.237      54.857
  | Times  114:        3.479      20.086       6.300       3.021       0.508      20.205       1.259      54.857
  | Times  115:        3.621      11.939       2.285       3.080       0.508      32.188       1.237      54.858
  | Times  116:        3.513      18.010       5.809       3.074       0.416      22.797       1.238      54.858
  | Times  117:        3.506      11.931       2.280       3.094       0.416      32.411       1.220      54.857
  | Times  118:        2.906      14.508       3.369       2.227       0.367      30.362       1.119      54.858
  | Times  119:        2.892       9.989       3.475       2.292       0.367      34.726       1.116      54.858
  | Times  120:        3.930      20.160       6.142       3.546       0.434      19.376       1.268      54.857
  | Times  121:        3.457      15.753       3.092       3.541       0.434      27.311       1.269      54.858
  | Times  122:        3.682      21.770       6.922       3.111       0.487      17.642       1.243      54.858
  | Times  123:        3.566      12.603       2.419       3.171       0.488      31.357       1.254      54.858
  | Times  124:        4.591      26.105       6.457       4.828       0.336      11.240       1.300      54.858
  | Times  125:        4.291      23.449       4.832       4.348       0.336      16.372       1.231      54.858
  | Times  126:        4.144      25.866       7.141       4.385       0.363      11.682       1.277      54.858
  | Times  127:        4.184      19.783       3.818       3.846       0.363      21.653       1.211      54.858
  | Times  sum:      571.746    2149.870     445.599     726.035     442.326    2456.155     230.041    7021.770

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.712       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.676       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.459       2.635
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44817112 eV
  Highest occupied state (VBM) at     -8.83916160 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05718064 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78198096 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11809209 Ha       -2343.39251630 eV
  | XC energy correction          :          -9.57056674 Ha        -260.42837142 eV
  | XC potential correction       :          18.04537187 Ha         491.03955245 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.79468130 Ha        -375.37237701 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64559934 Ha       -4453.02332534 eV
  | Total energy, T -> 0          :        -163.64559934 Ha       -4453.02332534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64559934 Ha       -4453.02332534 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60614660 Ha        3798.87653358 eV
  | Electrostatic energy          :        -284.78257961 Ha       -7749.32827266 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363970 Ha          -0.09904135 eV
  | Sum of eigenvalues per atom                           :         -65.09423656 eV
  | Total energy (T->0) per atom                          :        -123.69509237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69509237 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      502.007 s, elapsed      533.092 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1415E-03
  | Change of unmixed KS density  :  0.1913E-02
  | Change of sum of eigenvalues  : -0.1484E+00 eV
  | Change of total energy        :  0.5735E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.019 s          61.971 s
  | Charge density update                       :        4.243 s           4.243 s
  | Density mixing                              :        0.060 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        2.239 s           2.239 s
  | Fock matrix evaluation                      :       54.985 s          54.989 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      144.791 MB (on task  89)
  |   Maximum:      252.551 MB (on task  94)
  |   Average:      190.473 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      225.954 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      533.663 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      372.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      199.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  225551.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    114.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254284E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.631593E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.554 s, elapsed      277.597 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.921775937080383
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.14049129
  Full exact exchange energy:     484.304504358966 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.368      24.450       3.086       9.327       5.783       3.188       2.597      54.799
  | Times    1:        4.998      24.353       3.213       8.974       5.783       4.928       2.550      54.799
  | Times    2:        4.715      17.500       2.632       8.849       5.783      12.770       2.550      54.799
  | Times    3:        4.539      11.219       1.729       9.559       5.783      19.375       2.594      54.799
  | Times    4:        4.496      16.451       2.450       8.663       5.783      14.492       2.464      54.799
  | Times    5:        4.222      12.027       3.066       9.151       5.783      18.036       2.514      54.799
  | Times    6:        3.495      20.427       4.361       8.594       5.783       9.718       2.420      54.799
  | Times    7:        4.371      14.781       2.677       9.203       5.783      15.436       2.546      54.799
  | Times    8:        4.135      27.757       5.016       8.243       0.469       7.913       1.266      54.799
  | Times    9:        4.505      22.757       6.361       9.284       0.469      10.083       1.340      54.799
  | Times   10:        5.550      23.824       3.020       9.106       5.012       5.985       2.302      54.799
  | Times   11:        5.338      23.050       3.241       9.209       5.013       6.676       2.272      54.799
  | Times   12:        5.291      19.731       4.783       9.987       5.012       7.348       2.647      54.799
  | Times   13:        4.183      17.736       2.550       9.923       5.012      12.808       2.586      54.799
  | Times   14:        4.586      17.344       2.744      10.212       5.012      12.270       2.629      54.799
  | Times   15:        4.954      24.137       3.148      10.481       5.012       4.416       2.650      54.799
  | Times   16:        3.635      12.639       2.049       7.722       5.012      21.819       1.922      54.799
  | Times   17:        4.552      16.386       2.161       8.003       5.012      16.707       1.977      54.799
  | Times   18:        4.821      33.059       9.203       5.203       0.377       0.835       1.301      54.799
  | Times   19:        5.106      26.118       5.110       5.684       0.377      11.095       1.309      54.799
  | Times   20:        5.659      20.364       2.607       8.872       4.881      10.072       2.344      54.799
  | Times   21:        3.933      22.614       2.944       7.693       4.881      10.554       2.179      54.799
  | Times   22:        3.992      16.235       2.573       7.943       4.881      16.960       2.215      54.799
  | Times   23:        5.008      13.087       2.004       9.012       4.881      18.450       2.357      54.799
  | Times   24:        6.590      15.649       2.413       9.579       4.881      13.574       2.114      54.799
  | Times   25:        5.622      21.216       5.156       9.374       4.881       6.569       1.980      54.799
  | Times   26:        5.457      11.687       3.219       9.400       4.881      18.123       2.032      54.799
  | Times   27:        5.635      22.213       2.759       7.803       6.361       7.879       2.149      54.799
  | Times   28:        4.607      24.205       3.168       8.223       6.361       5.804       2.431      54.799
  | Times   29:        4.586      18.305       2.844       8.354       6.361      11.914       2.435      54.799
  | Times   30:        5.173      14.613       1.931       8.493       6.361      15.769       2.460      54.799
  | Times   31:        4.700      17.187       2.389       8.809       6.361      12.892       2.462      54.799
  | Times   32:        6.583      20.927       5.456       7.473       6.361       6.221       1.778      54.799
  | Times   33:        5.451      12.857       3.282       6.958       6.361      18.150       1.740      54.799
  | Times   34:        5.101      19.388       2.686       5.907       4.802      15.064       1.851      54.799
  | Times   35:        4.883      27.159       3.898       6.156       4.802       6.058       1.843      54.799
  | Times   36:        5.322      10.800       2.026       6.587       4.802      23.193       2.069      54.799
  | Times   37:        5.530      12.546       1.813       6.339       4.802      21.695       2.073      54.799
  | Times   38:        6.013      15.844       2.940       6.947       4.802      16.155       2.099      54.799
  | Times   39:        5.548      15.193       5.750       6.036       4.802      15.418       2.051      54.799
  | Times   40:        4.804      19.877       3.135       4.609       3.671      16.728       1.976      54.799
  | Times   41:        5.175      16.358       2.515       4.743       3.671      20.335       2.002      54.799
  | Times   42:        3.745       8.769       1.697       3.900       3.671      31.139       1.878      54.799
  | Times   43:        3.916      11.356       1.796       3.908       3.671      28.280       1.873      54.799
  | Times   44:        5.589      10.951       1.956       4.652       3.671      26.244       1.737      54.799
  | Times   45:        3.945      10.267       4.501       3.116       3.671      27.720       1.579      54.799
  | Times   46:        3.235      15.921       3.393       2.495       0.396      28.278       1.081      54.799
  | Times   47:        3.143       9.594       3.576       2.511       0.396      34.488       1.091      54.799
  | Times   48:        3.321      16.225       3.513       3.058       0.397      27.145       1.141      54.799
  | Times   49:        3.364      12.142       4.153       3.034       0.397      30.552       1.157      54.799
  | Times   50:        3.607      17.930       3.975       3.393       0.409      24.255       1.231      54.799
  | Times   51:        3.936      13.434       4.433       3.360       0.409      27.991       1.235      54.799
  | Times   52:        3.654      17.900       3.858       3.390       0.402      24.437       1.158      54.799
  | Times   53:        3.469      12.996       4.421       3.527       0.402      28.814       1.170      54.799
  | Times   54:        3.811      19.742       4.353       3.475       0.439      21.790       1.188      54.799
  | Times   55:        4.034      14.487       4.959       3.566       0.439      26.115       1.199      54.799
  | Times   56:        3.997      21.136       4.050       3.360       0.405      20.661       1.190      54.799
  | Times   57:        4.014      16.097       5.257       3.500       0.405      24.326       1.201      54.799
  | Times   58:        2.814      15.376       3.451       2.363       0.365      29.313       1.117      54.799
  | Times   59:        2.636       9.931       3.498       2.360       0.365      34.918       1.092      54.799
