------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092151.759
  Time zero on CPU 1             :   0.149349999500000E+04  s.
  Internal wall clock time zero  :           521716911.759  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  103:        0.001       0.000       0.000       0.237       0.086       0.015       0.001       0.000       0.000       0.152
  | Comm  104:        0.001       0.000       0.000       0.153       0.086       0.015       0.001       0.000       0.000       0.169
  | Comm  105:        0.001       0.000       0.000       0.153       0.086       0.015       0.001       0.000       0.000       0.169
  | Comm  106:        0.001       0.000       0.000       0.221       0.086       0.015       0.001       0.000       0.000       0.130
  | Comm  107:        0.001       0.000       0.000       0.221       0.086       0.015       0.001       0.000       0.000       0.130
  | Comm  108:        0.001       0.000       0.000       1.850       0.086       0.015       0.001       0.000       0.000       1.821
  | Comm  109:        0.001       0.000       0.000       1.850       0.086       0.015       0.001       0.000       0.000       1.821
  | Comm  110:        0.001       0.000       0.000       1.850       0.086       0.015       0.001       0.000       0.000       1.821
  | Comm  111:        0.001       0.000       0.000       1.850       0.086       0.015       0.001       0.000       0.000       1.821
  | Comm  112:        0.001       0.000       0.000       1.850       0.086       0.015       0.001       0.000       0.000       1.821
  | Comm  113:        0.001       0.000       0.000       1.850       0.086       0.015       0.001       0.000       0.000       1.821
  | Comm  114:        0.001       0.000       0.000       2.125       0.086       0.015       0.001       0.000       0.000       2.003
  | Comm  115:        0.001       0.000       0.000       2.125       0.086       0.015       0.001       0.000       0.000       2.003
  | Comm  116:        0.001       0.000       0.000       2.125       0.086       0.015       0.001       0.000       0.000       2.003
  | Comm  117:        0.001       0.000       0.000       2.125       0.086       0.015       0.001       0.000       0.000       2.003
  | Comm  118:        0.001       0.000       0.000       2.125       0.086       0.015       0.001       0.000       0.000       2.003
  | Comm  119:        0.001       0.000       0.000       2.125       0.086       0.015       0.001       0.000       0.000       2.003
  | Comm  120:        0.001       0.000       0.000       0.170       0.086       0.015       0.001       0.000       0.000       0.115
  | Comm  121:        0.001       0.000       0.000       0.170       0.086       0.015       0.001       0.000       0.000       0.115
  | Comm  122:        0.001       0.000       0.000       0.134       0.086       0.015       0.001       0.000       0.000       0.118
  | Comm  123:        0.001       0.000       0.000       0.134       0.086       0.015       0.001       0.000       0.000       0.118
  | Comm  124:        0.001       0.000       0.000       0.195       0.086       0.015       0.001       0.000       0.000       0.141
  | Comm  125:        0.001       0.000       0.000       0.195       0.086       0.015       0.001       0.000       0.000       0.141
  | Comm  126:        0.001       0.000       0.000       0.248       0.086       0.015       0.001       0.000       0.000       0.121
  | Comm  127:        0.001       0.000       0.000       0.248       0.086       0.015       0.001       0.000       0.000       0.121
  | Imbalance    0:        0.004       0.000       0.000       0.028       0.007       0.000       0.034       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       2.082       1.872       0.000       0.136       0.000       0.000       9.015
  | Imbalance    2:        0.006       0.000       0.000       2.658       1.552       0.000       0.128       0.000       0.000      11.466
  | Imbalance    3:        0.007       0.000       0.000       1.174       1.132       0.000       0.052       0.000       0.000      20.407
  | Imbalance    4:        0.007       0.000       0.000       0.068       1.091       0.000       0.025       0.000       0.000      17.704
  | Imbalance    5:        0.006       0.000       0.000       1.433       2.675       0.000       0.112       0.000       0.000       6.524
  | Imbalance    6:        0.007       0.000       0.000       0.186       1.318       0.000       0.041       0.000       0.000      24.354
  | Imbalance    7:        0.000       0.000       0.000       1.131       0.605       0.000       0.056       0.000       0.000       0.001
  | Imbalance    8:        0.001       0.000       0.000       1.187       1.105       0.000       0.048       0.000       0.000       7.202
  | Imbalance    9:        0.006       0.000       0.000       1.538       1.905       0.000       0.110       0.000       0.000       8.554
  | Imbalance   10:        0.006       0.000       0.000       1.027       1.165       0.000       0.041       0.000       0.000      19.597
  | Imbalance   11:        0.006       0.000       0.000       0.001       1.016       0.000       0.022       0.000       0.000      16.691
  | Imbalance   12:        0.007       0.000       0.000       1.829       1.647       0.000       0.071       0.000       0.000       8.705
  | Imbalance   13:        0.007       0.000       0.000       2.323       2.164       0.000       0.112       0.000       0.000      23.138
  | Imbalance   14:        0.005       0.000       0.000       0.001       1.246       0.000       0.049       0.000       0.000       0.001
  | Imbalance   15:        0.007       0.000       0.000       0.759       2.218       0.000       0.090       0.000       0.000       8.511
  | Imbalance   16:        0.012       0.000       0.000       1.537       8.315       0.000       0.071       0.000       0.000      12.733
  | Imbalance   17:        0.012       0.000       0.000       2.111       8.887       0.000       0.100       0.000       0.000      22.802
  | Imbalance   18:        0.012       0.000       0.000       1.945       8.998       0.000       0.105       0.000       0.000      21.993
  | Imbalance   19:        0.012       0.000       0.000       0.710       7.399       0.000       0.058       0.000       0.000       9.134
  | Imbalance   20:        0.011       0.000       0.000       2.034      10.369       0.000       0.152       0.000       0.000      27.242
  | Imbalance   21:        0.017       0.000       0.000       0.000      16.356       0.000       0.062       0.000       0.000       0.000
  | Imbalance   22:        0.013       0.000       0.000       0.578      16.584       0.000       0.073       0.000       0.000       9.857
  | Imbalance   23:        0.017       0.000       0.000       0.001      21.167       0.000       0.088       0.000       0.000       0.000
  | Imbalance   24:        0.012       0.000       0.000       0.963      20.960       0.000       0.139       0.000       0.000      11.289
  | Imbalance   25:        0.017       0.000       0.000       0.001      21.794       0.000       0.098       0.000       0.000       0.000
  | Imbalance   26:        0.019       0.000       0.000       0.620      22.232       0.000       0.098       0.000       0.000       8.194
  | Imbalance   27:        0.010       0.000       0.000       0.234      16.762       0.000       0.116       0.000       0.000       0.001
  | Imbalance   28:        0.010       0.000       0.000       0.001      15.699       0.000       0.084       0.000       0.000      10.832
  | Imbalance   29:        0.009       0.000       0.000       0.000      15.508       0.000       0.067       0.000       0.000       0.001
  | Imbalance   30:        0.010       0.000       0.000       0.788      15.993       0.000       0.092       0.000       0.000      11.135
  | Imbalance   31:        0.009       0.000       0.000       1.791      13.388       0.000       0.053       0.000       0.000       1.633
  | Imbalance   32:        0.009       0.000       0.000       3.198      13.117       0.000       0.129       0.000       0.000       0.048
  | Imbalance   33:        0.008       0.000       0.000       3.692      13.933       0.000       0.152       0.000       0.000       0.318
  | Imbalance   34:        0.008       0.000       0.000       2.212      12.298       0.000       0.065       0.000       0.000      10.161
  | Imbalance   35:        0.009       0.000       0.000       0.001      11.182       0.000       0.027       0.000       0.000       4.074
  | Imbalance   36:        0.008       0.000       0.000       1.845      14.754       0.000       0.088       0.000       0.000      12.555
  | Imbalance   37:        0.008       0.000       0.000       2.425      15.744       0.000       0.131       0.000       0.000       8.280
  | Imbalance   38:        0.007       0.000       0.000       0.152       4.747       0.000       0.011       0.000       0.000       0.001
  | Imbalance   39:        0.008       0.000       0.000       1.776       5.946       0.000       0.073       0.000       0.000      12.929
  | Imbalance   40:        0.010       0.000       0.000       1.285       4.950       0.000       0.051       0.000       0.000       2.866
  | Imbalance   41:        0.009       0.000       0.000       1.632       5.027       0.000       0.048       0.000       0.000      15.560
  | Imbalance   42:        0.009       0.000       0.000       1.386       4.691       0.000       0.027       0.000       0.000      13.450
  | Imbalance   43:        0.009       0.000       0.000       0.004       3.922       0.000       0.004       0.000       0.000      10.392
  | Imbalance   44:        0.010       0.000       0.000       3.071       7.449       0.000       0.104       0.000       0.000      25.504
  | Imbalance   45:        0.017       0.000       0.000       0.000      16.605       0.000       0.073       0.000       0.000       0.000
  | Imbalance   46:        0.019       0.000       0.000       0.605      16.901       0.000       0.077       0.000       0.000      10.888
  | Imbalance   47:        0.005       0.000       0.000       0.436      13.553       0.000       0.063       0.000       0.000       0.152
  | Imbalance   48:        0.012       0.000       0.000       0.099      10.305       0.000       0.050       0.000       0.000       7.567
  | Imbalance   49:        0.012       0.000       0.000       0.159      10.746       0.000       0.052       0.000       0.000       0.288
  | Imbalance   50:        0.009       0.000       0.000       0.031      10.251       0.000       0.030       0.000       0.000      13.983
  | Imbalance   51:        0.012       0.000       0.000       0.790      11.562       0.000       0.081       0.000       0.000      11.087
  | Imbalance   52:        0.012       0.000       0.000       0.372      12.270       0.000       0.043       0.000       0.000       9.803
  | Imbalance   53:        0.012       0.000       0.000       1.234      14.243       0.000       0.114       0.000       0.000      23.193
  | Imbalance   54:        0.018       0.000       0.000       0.520       8.260       0.000       0.066       0.000       0.000       0.001
  | Imbalance   55:        0.013       0.000       0.000       0.000       8.017       0.000       0.035       0.000       0.000      15.528
  | Imbalance   56:        0.014       0.000       0.000       0.001      14.040       0.000       0.059       0.000       0.000       0.001
  | Imbalance   57:        0.020       0.000       0.000       0.177      14.212       0.000       0.068       0.000       0.000      13.914
  | Imbalance   58:        0.013       0.000       0.000       0.375       9.861       0.000       0.046       0.000       0.000       0.001
  | Imbalance   59:        0.021       0.000       0.000       0.000       9.517       0.000       0.035       0.000       0.000      16.106
  | Imbalance   60:        0.017       0.000       0.000       0.185      25.425       0.000       0.108       0.000       0.000       0.000
  | Imbalance   61:        0.014       0.000       0.000       0.001      25.273       0.000       0.113       0.000       0.000       6.942
  | Imbalance   62:        0.018       0.000       0.000       0.043      26.284       0.000       0.107       0.000       0.000       0.000
  | Imbalance   63:        0.014       0.000       0.000       0.011      26.469       0.000       0.117       0.000       0.000       7.422
  | Imbalance   64:        0.016       0.000       0.000       0.296      35.094       0.000       0.177       0.000       0.000       0.000
  | Imbalance   65:        0.011       0.000       0.000       0.001      35.029       0.000       0.184       0.000       0.000       6.006
  | Imbalance   66:        0.010       0.000       0.000       0.531      29.055       0.000       0.169       0.000       0.000       0.000
  | Imbalance   67:        0.011       0.000       0.000       0.000      28.886       0.000       0.166       0.000       0.000       6.074
  | Imbalance   68:        0.017       0.000       0.000       0.006      31.068       0.000       0.180       0.000       0.000       0.000
  | Imbalance   69:        0.013       0.000       0.000       0.065      31.069       0.000       0.184       0.000       0.000       8.259
  | Imbalance   70:        0.012       0.000       0.000       0.133      40.726       0.000       0.220       0.000       0.000       0.000
  | Imbalance   71:        0.019       0.000       0.000       0.001      40.704       0.000       0.226       0.000       0.000       5.931
  | Imbalance   72:        0.009       0.000       0.000       0.181      19.977       0.000       0.139       0.000       0.000       0.001
  | Imbalance   73:        0.010       0.000       0.000       1.535      20.949       0.000       0.190       0.000       0.000      21.155
  | Imbalance   74:        0.010       0.000       0.000       0.517      19.792       0.000       0.155       0.000       0.000      11.846
  | Imbalance   75:        0.010       0.000       0.000       0.319      19.476       0.000       0.134       0.000       0.000      13.330
  | Imbalance   76:        0.010       0.000       0.000       1.115      20.583       0.000       0.174       0.000       0.000      10.441
  | Imbalance   77:        0.010       0.000       0.000       1.430      20.893       0.000       0.193       0.000       0.000      12.580
  | Imbalance   78:        0.010       0.000       0.000       0.004      19.663       0.000       0.160       0.000       0.000      22.832
  | Imbalance   79:        0.008       0.000       0.000       0.872      24.850       0.000       0.153       0.000       0.000       0.001
  | Imbalance   80:        0.008       0.000       0.000       0.224      20.862       0.000       0.136       0.000       0.000       1.084
  | Imbalance   81:        0.008       0.000       0.000       1.749      21.866       0.000       0.204       0.000       0.000      14.526
  | Imbalance   82:        0.008       0.000       0.000       1.300      21.063       0.000       0.175       0.000       0.000       8.186
  | Imbalance   83:        0.004       0.000       0.000       0.001      20.629       0.000       0.141       0.000       0.000      11.454
  | Imbalance   84:        0.009       0.000       0.000       1.555      23.128       0.000       0.203       0.000       0.000      14.493
  | Imbalance   85:        0.007       0.000       0.000       0.838      17.876       0.000       0.177       0.000       0.000       0.001
  | Imbalance   86:        0.008       0.000       0.000       0.199      17.602       0.000       0.151       0.000       0.000      14.162
  | Imbalance   87:        0.008       0.000       0.000       1.813      18.523       0.000       0.224       0.000       0.000      11.316
  | Imbalance   88:        0.009       0.000       0.000       1.685      17.125       0.000       0.227       0.000       0.000      15.155
  | Imbalance   89:        0.009       0.000       0.000       0.002      16.052       0.000       0.148       0.000       0.000      26.599
  | Imbalance   90:        0.008       0.000       0.000       1.913      17.182       0.000       0.241       0.000       0.000      19.427
  | Imbalance   91:        0.007       0.000       0.000       1.031      16.853       0.000       0.151       0.000       0.000       1.445
  | Imbalance   92:        0.008       0.000       0.000       2.342      17.196       0.000       0.177       0.000       0.000       2.821
  | Imbalance   93:        0.009       0.000       0.000       0.983      17.008       0.000       0.148       0.000       0.000       0.001
  | Imbalance   94:        0.008       0.000       0.000       0.001      16.479       0.000       0.124       0.000       0.000      12.286
  | Imbalance   95:        0.008       0.000       0.000       0.284      15.750       0.000       0.115       0.000       0.000       6.612
  | Imbalance   96:        0.008       0.000       0.000       1.073      21.136       0.000       0.209       0.000       0.000      14.587
  | Imbalance   97:        0.009       0.000       0.000       2.081      22.293       0.000       0.225       0.000       0.000      13.869
  | Imbalance   98:        0.007       0.000       0.000       0.001      38.194       0.000       0.243       0.000       0.000       0.000
  | Imbalance   99:        0.009       0.000       0.000       0.114      38.248       0.000       0.256       0.000       0.000      11.850
  | Imbalance  100:        0.008       0.000       0.000       0.111      36.928       0.000       0.234       0.000       0.000       0.001
  | Imbalance  101:        0.011       0.000       0.000       0.001      36.879       0.000       0.240       0.000       0.000      12.840
  | Imbalance  102:        0.009       0.000       0.000       0.085      38.320       0.000       0.235       0.000       0.000       0.000
  | Imbalance  103:        0.019       0.000       0.000       0.001      38.319       0.000       0.242       0.000       0.000      11.490
  | Imbalance  104:        0.008       0.000       0.000       0.191      38.451       0.000       0.221       0.000       0.000       0.000
  | Imbalance  105:        0.009       0.000       0.000       0.001      38.462       0.000       0.229       0.000       0.000       5.435
  | Imbalance  106:        0.015       0.000       0.000       0.006      40.190       0.000       0.233       0.000       0.000       0.000
  | Imbalance  107:        0.009       0.000       0.000       0.041      40.117       0.000       0.243       0.000       0.000       5.356
  | Imbalance  108:        0.007       0.000       0.000       0.275      17.110       0.000       0.155       0.000       0.000       0.001
  | Imbalance  109:        0.009       0.000       0.000       1.006      17.432       0.000       0.159       0.000       0.000      10.103
  | Imbalance  110:        0.009       0.000       0.000       0.372      16.906       0.000       0.145       0.000       0.000       4.539
  | Imbalance  111:        0.009       0.000       0.000       0.001      16.727       0.000       0.145       0.000       0.000      13.898
  | Imbalance  112:        0.009       0.000       0.000       0.177      17.135       0.000       0.133       0.000       0.000      10.578
  | Imbalance  113:        0.010       0.000       0.000       1.067      18.376       0.000       0.180       0.000       0.000      12.552
  | Imbalance  114:        0.008       0.000       0.000       1.370      21.809       0.000       0.183       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.794      21.316       0.000       0.160       0.000       0.000      20.450
  | Imbalance  116:        0.010       0.000       0.000       1.791      20.948       0.000       0.208       0.000       0.000      12.362
  | Imbalance  117:        0.010       0.000       0.000       1.784      21.045       0.000       0.212       0.000       0.000      15.833
  | Imbalance  118:        0.010       0.000       0.000       0.001      19.463       0.000       0.158       0.000       0.000      15.396
  | Imbalance  119:        0.009       0.000       0.000       1.923      20.947       0.000       0.253       0.000       0.000      11.987
  | Imbalance  120:        0.008       0.000       0.000       0.000      30.637       0.000       0.178       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.273      30.861       0.000       0.192       0.000       0.000       7.579
  | Imbalance  122:        0.008       0.000       0.000       0.000      24.499       0.000       0.158       0.000       0.000       0.000
  | Imbalance  123:        0.009       0.000       0.000       0.350      24.961       0.000       0.179       0.000       0.000       9.837
  | Imbalance  124:        0.016       0.000       0.000       0.193      34.906       0.000       0.209       0.000       0.000       0.000
  | Imbalance  125:        0.010       0.000       0.000       0.001      35.003       0.000       0.219       0.000       0.000      15.345
  | Imbalance  126:        0.016       0.000       0.000       0.238      37.525       0.000       0.203       0.000       0.000       0.000
  | Imbalance  127:        0.011       0.000       0.000       0.001      37.556       0.000       0.203       0.000       0.000       6.863
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.145      38.815       4.575      14.475       6.057       0.073       2.533      75.672
  | Times    1:        7.090      30.789       3.596      12.612       6.057      13.111       2.418      75.673
  | Times    2:        6.514      28.261       3.671      12.930       6.057      15.810       2.429      75.673
  | Times    3:        7.998      20.676       2.314      13.352       6.056      22.772       2.504      75.673
  | Times    4:        9.104      22.757       3.039      13.419       6.056      18.895       2.403      75.673
  | Times    5:        7.739      30.869       6.107      11.814       6.056      10.751       2.336      75.673
  | Times    6:        8.986      16.053       3.087      13.195       6.056      25.907       2.387      75.673
  | Times    7:        8.281      38.209       4.602      14.182       6.612       1.793       1.994      75.673
  | Times    8:        8.225      31.748       3.597      13.489       6.612       9.543       2.459      75.673
  | Times    9:        7.874      30.389       3.607      12.686       6.612      12.113       2.393      75.673
  | Times   10:        8.385      20.610       2.336      13.426       6.612      21.836       2.467      75.673
  | Times   11:        9.411      22.800       3.055      13.578       6.612      17.736       2.480      75.673
  | Times   12:        7.584      27.919       6.094      12.988       6.612      12.259       2.217      75.673
  | Times   13:        7.090      16.599       2.974      12.467       6.612      27.745       2.186      75.673
  | Times   14:        8.712      39.157       4.649      14.407       5.621       1.301       1.827      75.673
  | Times   15:        7.953      31.656       3.638      13.423       5.621      11.586       1.796      75.673
  | Times   16:        7.174      27.621       3.600       7.407       5.621      22.668       1.582      75.673
  | Times   17:        6.600      18.919       2.231       6.830       5.621      33.912       1.560      75.673
  | Times   18:        6.766      18.902       3.057       6.718       5.620      33.054       1.555      75.673
  | Times   19:        8.002      28.794       6.024       8.320       5.621      17.313       1.598      75.673
  | Times   20:        6.678      13.947       2.839       5.411       5.621      39.809       1.369      75.673
  | Times   21:        7.226      36.708       6.555       7.336       0.387      16.436       1.024      75.673
  | Times   22:        6.649      26.950       6.456       7.108       0.387      27.105       1.018      75.673
  | Times   23:        6.235      34.668       5.982       5.865       0.636      21.274       1.013      75.673
  | Times   24:        5.273      22.338       6.999       6.064       0.636      33.364       0.998      75.673
  | Times   25:        6.324      33.509       5.854       6.557       0.499      21.910       1.020      75.673
  | Times   26:        5.705      24.338       6.830       6.119       0.499      31.162       1.019      75.673
  | Times   27:        5.879      37.126       6.615       7.081       0.692      17.123       1.157      75.673
  | Times   28:        6.112      26.095       6.842       8.157       0.692      26.626       1.148      75.673
  | Times   29:        6.761      37.110       6.303       8.355       0.461      15.586       1.097      75.673
  | Times   30:        5.974      25.450       6.828       7.869       0.461      28.019       1.072      75.673
  | Times   31:        7.886      29.893       4.578       9.375       5.461      16.874       1.606      75.673
  | Times   32:        6.481      32.091       3.532       9.571       5.460      16.501       2.037      75.673
  | Times   33:        5.986      31.756       3.596       8.754       5.460      18.105       2.015      75.673
  | Times   34:        7.466      22.900       2.604      10.400       5.460      24.745       2.097      75.673
  | Times   35:        9.678      26.845       4.750      11.517       5.460      15.292       2.131      75.673
  | Times   36:        7.833      20.417       2.796       8.124       5.460      29.252       1.790      75.673
  | Times   37:        7.253      23.164       4.327       7.137       5.460      26.589       1.743      75.673
  | Times   38:        9.415      38.369       6.330       9.023       5.821       4.918       1.797      75.673
  | Times   39:        7.791      28.633       3.148       7.823       5.821      20.733       1.725      75.673
  | Times   40:        8.282      37.119       4.589       8.602       5.821       9.162       2.098      75.673
  | Times   41:        7.935      25.940       3.073       8.522       5.821      22.278       2.104      75.673
  | Times   42:        8.181      26.780       4.342       8.860       5.821      19.564       2.125      75.673
  | Times   43:        9.563      29.669       4.516       9.630       5.821      14.331       2.143      75.673
  | Times   44:        6.496      16.228       3.058       6.315       5.821      36.139       1.616      75.673
  | Times   45:        6.788      37.759       6.334       6.619       0.429      16.696       1.049      75.673
  | Times   46:        6.184      26.494       6.708       6.323       0.429      28.491       1.045      75.673
  | Times   47:        7.732      34.928       4.571       8.495       4.117      14.209       1.621      75.673
  | Times   48:        8.068      28.476       3.583      11.707       4.117      18.034       1.688      75.673
  | Times   49:        8.009      35.163       4.171      11.266       4.117      11.257       1.690      75.673
  | Times   50:        8.136      22.663       2.976      11.756       4.117      24.305       1.719      75.673
  | Times   51:        7.378      24.175       4.361      10.444       4.117      23.532       1.665      75.673
  | Times   52:        7.796      25.424       4.489       9.850       4.117      22.500       1.497      75.673
  | Times   53:        6.934      13.857       2.663       7.882       4.117      38.797       1.423      75.673
  | Times   54:        6.810      41.750       8.729       7.900       0.509       8.864       1.110      75.673
  | Times   55:        7.330      28.504       6.446       8.143       0.509      23.593       1.148      75.673
  | Times   56:        6.677      39.284       6.973       7.138       0.431      14.113       1.057      75.673
  | Times   57:        6.501      25.688       6.655       6.967       0.431      28.392       1.039      75.673
  | Times   58:        7.032      41.471       7.931       7.426       0.446      10.297       1.070      75.673
  | Times   59:        7.408      26.964       6.331       7.769       0.446      25.681       1.073      75.673
  | Times   60:        5.473      32.050       5.944       4.964       0.458      25.737       1.046      75.673
  | Times   61:        5.658      24.012       7.039       5.117       0.458      32.343       1.046      75.673
  | Times   62:        5.982      31.044       5.490       5.254       0.430      26.452       1.022      75.673
  | Times   63:        6.014      22.376       6.735       5.069       0.430      34.034       1.014      75.673
  | Times   64:        4.896      24.635       5.426       3.755       0.410      35.584       0.966      75.673
  | Times   65:        5.192      18.777       5.279       3.820       0.410      41.231       0.965      75.673
  | Times   66:        5.499      28.851       5.662       4.628       0.361      29.766       0.905      75.673
  | Times   67:        6.030      22.275       6.164       4.797       0.361      35.138       0.908      75.673
  | Times   68:        5.325      28.026       5.545       4.157       0.437      31.273       0.910      75.673
  | Times   69:        5.267      19.588       5.725       4.156       0.437      39.590       0.910      75.673
  | Times   70:        4.114      20.220       5.525       3.368       0.438      41.092       0.917      75.673
  | Times   71:        4.246      15.296       4.517       3.390       0.438      46.882       0.903      75.673
  | Times   72:        7.037      31.551       4.355       6.566       4.180      20.307       1.678      75.673
  | Times   73:        5.684      13.077       1.673       5.588       4.180      43.839       1.632      75.673
  | Times   74:        6.702      20.497       3.562       6.751       4.180      32.321       1.661      75.673
  | Times   75:        6.900      19.641       2.935       7.067       4.180      33.268       1.682      75.673
  | Times   76:        6.105      22.281       3.245       6.000       4.180      32.322       1.541      75.673
  | Times   77:        5.789      18.220       5.169       5.681       4.180      35.106       1.529      75.673
  | Times   78:        7.215      10.669       2.465       6.925       4.180      42.669       1.550      75.673
  | Times   79:        6.395      26.598       5.917       5.277       4.303      25.884       1.299      75.673
  | Times   80:        7.042      27.644       3.300       9.178       4.303      22.315       1.892      75.673
  | Times   81:        5.517      15.665       1.831       8.164       4.303      38.352       1.840      75.673
  | Times   82:        5.967      19.452       4.385       8.970       4.303      30.733       1.863      75.673
  | Times   83:        7.267      18.188       2.382       9.410       4.303      32.230       1.894      75.673
  | Times   84:        5.712      13.939       3.640       6.948       4.303      39.389       1.741      75.673
  | Times   85:        6.110      28.826       6.796       6.408       6.531      18.899       2.104      75.673
  | Times   86:        6.749      19.237       2.220       6.679       6.531      32.122       2.135      75.673
  | Times   87:        5.134      20.200       4.105       5.755       6.531      31.885       2.063      75.673
  | Times   88:        5.262      18.115       2.569       7.095       6.531      34.201       1.899      75.673
  | Times   89:        6.946       8.011       1.226       8.174       6.531      42.809       1.977      75.673
  | Times   90:        5.035      13.029       3.378       7.042       6.531      38.772       1.886      75.673
  | Times   91:        6.677      28.008       4.339      10.049       5.369      19.487       1.743      75.673
  | Times   92:        5.365      27.379       3.387       9.444       5.369      22.546       2.183      75.673
  | Times   93:        6.725      29.824       3.763       9.630       5.369      18.149       2.212      75.673
  | Times   94:        7.707      18.854       2.445      10.161       5.369      28.899       2.238      75.673
  | Times   95:        7.424      22.679       4.294      10.890       5.369      22.770       2.247      75.673
  | Times   96:        6.636      16.961       2.473       5.986       5.369      37.013       1.234      75.673
  | Times   97:        5.629      16.351       3.804       4.822       5.369      38.477       1.221      75.673
  | Times   98:        3.879      21.111       6.692       4.127       0.467      38.446       0.951      75.673
  | Times   99:        3.766      12.507       3.446       4.072       0.467      50.477       0.938      75.673
  | Times  100:        4.084      21.902       6.802       4.008       0.627      37.283       0.968      75.673
  | Times  101:        4.194      12.508       3.357       4.057       0.627      49.970       0.959      75.673
  | Times  102:        3.998      20.858       6.081       4.667       0.492      38.648       0.929      75.673
  | Times  103:        4.081      12.255       3.192       4.669       0.492      50.071       0.912      75.673
  | Times  104:        4.406      20.804       5.268       5.006       0.424      38.872       0.893      75.673
  | Times  105:        4.597      16.066       4.570       4.995       0.424      44.136       0.886      75.672
  | Times  106:        4.005      19.800       5.483       4.572       0.453      40.445       0.915      75.672
  | Times  107:        3.970      15.314       4.613       4.645       0.453      45.767       0.910      75.672
  | Times  108:        7.555      33.770       4.640       7.033       3.773      17.548       1.355      75.672
  | Times  109:        6.824      24.544       3.753       6.709       3.773      28.709       1.361      75.673
  | Times  110:        7.458      29.959       3.912       7.238       3.773      21.970       1.361      75.673
  | Times  111:        7.828      20.865       3.641       7.414       3.773      30.779       1.371      75.673
  | Times  112:        7.651      22.159       5.563       6.851       3.774      28.032       1.642      75.673
  | Times  113:        6.762      21.900       3.848       5.609       3.774      32.185       1.595      75.673
  | Times  114:        6.147      30.363       4.182       5.905       4.231      23.371       1.475      75.672
  | Times  115:        6.722      12.424       1.671       6.394       4.231      42.731       1.501      75.673
  | Times  116:        5.725      17.717       4.440       6.602       4.231      35.318       1.639      75.672
  | Times  117:        5.732      16.219       2.466       6.503       4.231      38.885       1.637      75.672
  | Times  118:        7.515      14.499       4.621       8.084       4.231      35.027       1.695      75.673
  | Times  119:        5.593      19.164       3.367       6.600       4.231      35.120       1.599      75.672
  | Times  120:        5.429      28.172       5.781       4.157       0.387      30.824       0.921      75.672
  | Times  121:        5.157      20.636       5.739       3.933       0.387      38.915       0.905      75.672
  | Times  122:        6.061      32.160       6.085       5.428       0.355      24.666       0.918      75.672
  | Times  123:        5.711      22.650       5.757       4.966       0.355      35.338       0.896      75.673
  | Times  124:        4.193      24.556       6.978       3.224       0.438      35.325       0.958      75.673
  | Times  125:        4.385      12.666       3.522       3.127       0.438      50.579       0.956      75.673
  | Times  126:        4.382      22.988       5.467       3.456       0.471      37.983       0.926      75.672
  | Times  127:        4.619      16.687       4.906       3.425       0.471      44.634       0.931      75.673
  | Times  sum:      837.332    3131.456     580.657     975.589     437.960    3527.777     195.335    9686.106

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.478       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.799       0.018       0.000       0.004       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.349       2.533
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
