------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.626527700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37ACF9FA-FA29-41C8-A421-6FF0FCB7EF1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.293552            7.98797
    118       0.00000           0.298383            8.11941
    119       0.00000           0.305164            8.30393
    120       0.00000           0.306949            8.35250
    121       0.00000           0.312093            8.49248
    122       0.00000           0.314867            8.56796

  Highest occupied state (VBM) at     -6.66033839 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.83510266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.82523573 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.72398924 Ha       -8400.80717553 eV
  | XC energy correction          :         -79.58400434 Ha       -2165.59094221 eV
  | XC potential correction       :         102.28570988 Ha        2783.33578037 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -18.85120948 Ha        -512.96750936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91548776 Ha      -14855.11624198 eV
  | Total energy, T -> 0          :        -545.91548776 Ha      -14855.11624198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91548776 Ha      -14855.11624198 eV

  Derived energy quantities:
  | Kinetic energy                :         544.14249588 Ha       14806.87067826 eV
  | Electrostatic energy          :       -1010.47397930 Ha      -27496.39597803 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04812857 Ha          -1.30964490 eV
  | Sum of eigenvalues per atom                           :        -233.35575488 eV
  | Total energy (T->0) per atom                          :        -412.64211783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64211783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.968 s, elapsed      200.574 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.598 s           1.599 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2528E+00
  | Change of unmixed KS density  :  0.1629E+00
  | Change of sum of eigenvalues  :  0.8781E+02 eV
  | Change of total energy        :  0.1153E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.684 s           2.639 s
  | Charge density update                       :        1.599 s           1.599 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.764 s           0.764 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.012 MB (on task 103)
  |   Maximum:       17.215 MB (on task  49)
  |   Average:       17.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.677 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.658 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.286 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  132414.787
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120906E+01
  | N minus   2      -0.592366E+00
  | N minus   3       0.518266E+00
  | N minus   4      -0.652810E+01
  Available memory per node after mixing [GB]:    218.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.203054E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.225110E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.209696E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.184926E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.934 s, elapsed       95.124 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.770 s           0.771 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49467297 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794696         -511.42969
      2       2.00000         -18.783614         -511.12813
      3       2.00000          -9.949557         -270.74121
      4       2.00000          -9.938748         -270.44710
      5       2.00000          -9.901595         -269.43611
      6       2.00000          -9.900838         -269.41552
      7       2.00000          -9.899225         -269.37162
      8       2.00000          -9.896080         -269.28603
      9       2.00000          -9.895520         -269.27081
     10       2.00000          -9.891632         -269.16501
     11       2.00000          -9.888376         -269.07640
     12       2.00000          -9.884818         -268.97957
     13       2.00000          -0.950531          -25.86527
     14       2.00000          -0.943672          -25.67863
     15       2.00000          -0.747539          -20.34158
     16       2.00000          -0.740764          -20.15721
     17       2.00000          -0.693974          -18.88400
     18       2.00000          -0.686482          -18.68013
     19       2.00000          -0.621181          -16.90320
     20       2.00000          -0.612955          -16.67934
     21       2.00000          -0.550003          -14.96635
     22       2.00000          -0.543148          -14.77981
     23       2.00000          -0.533137          -14.50740
     24       2.00000          -0.526230          -14.31945
     25       2.00000          -0.475015          -12.92582
     26       2.00000          -0.466796          -12.70218
     27       2.00000          -0.450087          -12.24748
     28       2.00000          -0.443530          -12.06907
     29       2.00000          -0.415538          -11.30737
     30       2.00000          -0.408974          -11.12876
     31       2.00000          -0.395164          -10.75296
     32       2.00000          -0.388445          -10.57012
     33       2.00000          -0.385851          -10.49954
     34       2.00000          -0.380647          -10.35792
     35       2.00000          -0.364673           -9.92325
     36       2.00000          -0.358244           -9.74833
     37       2.00000          -0.347472           -9.45518
     38       2.00000          -0.341627           -9.29614
     39       2.00000          -0.315251           -8.57842
     40       2.00000          -0.312817           -8.51218
     41       2.00000          -0.309850           -8.43144
     42       2.00000          -0.308006           -8.38128
     43       2.00000          -0.305303           -8.30772
     44       2.00000          -0.302290           -8.22572
     45       2.00000          -0.295674           -8.04569
     46       2.00000          -0.292175           -7.95050
     47       2.00000          -0.290104           -7.89414
     48       2.00000          -0.280769           -7.64013
     49       2.00000          -0.243691           -6.63118
     50       2.00000          -0.230052           -6.26002
     51       0.00000          -0.026802           -0.72933
     52       0.00000          -0.005964           -0.16229
     53       0.00000          -0.002162           -0.05882
     54       0.00000           0.000804            0.02189
     55       0.00000           0.010824            0.29454
     56       0.00000           0.013147            0.35774
     57       0.00000           0.014716            0.40045
     58       0.00000           0.017538            0.47723
     59       0.00000           0.020374            0.55440
     60       0.00000           0.024514            0.66706
     61       0.00000           0.045688            1.24322
     62       0.00000           0.050869            1.38421
     63       0.00000           0.051374            1.39795
     64       0.00000           0.055580            1.51241
     65       0.00000           0.063778            1.73548
     66       0.00000           0.067461            1.83570
     67       0.00000           0.071338            1.94119
     68       0.00000           0.074580            2.02942
     69       0.00000           0.075886            2.06496
     70       0.00000           0.083984            2.28532
     71       0.00000           0.086938            2.36571
     72       0.00000           0.091465            2.48889
     73       0.00000           0.094173            2.56257
     74       0.00000           0.098852            2.68991
     75       0.00000           0.102812            2.79766
     76       0.00000           0.104503            2.84367
     77       0.00000           0.116820            3.17882
     78       0.00000           0.119707            3.25738
     79       0.00000           0.132854            3.61513
     80       0.00000           0.145065            3.94741
     81       0.00000           0.146771            3.99383
     82       0.00000           0.150382            4.09209
     83       0.00000           0.153947            4.18910
     84       0.00000           0.154658            4.20847
     85       0.00000           0.159431            4.33833
     86       0.00000           0.166591            4.53318
     87       0.00000           0.170358            4.63567
     88       0.00000           0.178480            4.85668
     89       0.00000           0.182476            4.96542
     90       0.00000           0.185754            5.05461
     91       0.00000           0.189874            5.16673
     92       0.00000           0.193556            5.26693
     93       0.00000           0.194903            5.30359
     94       0.00000           0.196326            5.34231
     95       0.00000           0.206751            5.62597
     96       0.00000           0.209630            5.70434
     97       0.00000           0.216045            5.87888
     98       0.00000           0.224667            6.11350
     99       0.00000           0.227420            6.18841
    100       0.00000           0.230816            6.28082
    101       0.00000           0.232483            6.32619
    102       0.00000           0.235864            6.41819
    103       0.00000           0.241849            6.58105
    104       0.00000           0.245726            6.68654
    105       0.00000           0.254280            6.91931
    106       0.00000           0.256057            6.96767
    107       0.00000           0.258507            7.03432
    108       0.00000           0.265252            7.21786
    109       0.00000           0.272705            7.42069
    110       0.00000           0.277928            7.56280
    111       0.00000           0.279300            7.60014
    112       0.00000           0.279806            7.61392
    113       0.00000           0.286248            7.78919
    114       0.00000           0.289947            7.88985
    115       0.00000           0.292559            7.96093
    116       0.00000           0.295320            8.03606
    117       0.00000           0.298469            8.12174
    118       0.00000           0.303949            8.27088
    119       0.00000           0.310016            8.43595
    120       0.00000           0.311759            8.48339
    121       0.00000           0.316569            8.61427
    122       0.00000           0.319859            8.70379

  Highest occupied state (VBM) at     -6.26002066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72932529 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53069537 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.76472344 Ha       -8374.70422496 eV
  | XC energy correction          :         -79.69722081 Ha       -2168.67171896 eV
  | XC potential correction       :         102.43120669 Ha        2787.29495003 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.83665222 Ha        -539.78277071 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90938436 Ha      -14854.95015984 eV
  | Total energy, T -> 0          :        -545.90938436 Ha      -14854.95015984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90938436 Ha      -14854.95015984 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11814634 Ha       14806.20809352 eV
  | Electrostatic energy          :       -1010.33030989 Ha      -27492.48653441 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05037294 Ha          -1.37071756 eV
  | Sum of eigenvalues per atom                           :        -232.63067292 eV
  | Total energy (T->0) per atom                          :        -412.63750444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63750444 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      185.967 s, elapsed      201.310 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.604 s           1.603 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9329E-01
  | Change of unmixed KS density  :  0.5979E-01
  | Change of sum of eigenvalues  :  0.2610E+02 eV
  | Change of total energy        :  0.1661E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.691 s           2.650 s
  | Charge density update                       :        1.605 s           1.604 s
  | Density mixing                              :        0.047 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.771 s           0.771 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.012 MB (on task 103)
  |   Maximum:       17.215 MB (on task  49)
  |   Average:       17.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.677 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.658 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.286 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  132417.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201821E+01
  | N minus   2      -0.245358E+01
  | N minus   3       0.962697E+00
  | N minus   4       0.148105E+01
  | N minus   5      -0.715392E+01
  Available memory per node after mixing [GB]:    218.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.184913E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210347E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.195306E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188900E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.019 s, elapsed       94.795 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.768 s           0.768 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40499367 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792832         -511.37897
      2       2.00000         -18.780963         -511.05601
      3       2.00000          -9.944620         -270.60687
      4       2.00000          -9.933602         -270.30706
      5       2.00000          -9.895849         -269.27975
      6       2.00000          -9.895548         -269.27156
      7       2.00000          -9.894493         -269.24285
      8       2.00000          -9.890562         -269.13587
      9       2.00000          -9.889510         -269.10726
     10       2.00000          -9.886549         -269.02668
     11       2.00000          -9.884896         -268.98171
     12       2.00000          -9.881120         -268.87896
     13       2.00000          -0.945566          -25.73016
     14       2.00000          -0.938069          -25.52616
     15       2.00000          -0.740200          -20.14187
     16       2.00000          -0.733132          -19.94955
     17       2.00000          -0.687427          -18.70584
     18       2.00000          -0.679641          -18.49399
     19       2.00000          -0.615146          -16.73896
     20       2.00000          -0.606640          -16.50751
     21       2.00000          -0.544368          -14.81300
     22       2.00000          -0.537218          -14.61844
     23       2.00000          -0.527135          -14.34408
     24       2.00000          -0.519972          -14.14916
     25       2.00000          -0.470048          -12.79067
     26       2.00000          -0.461430          -12.55614
     27       2.00000          -0.443995          -12.08173
     28       2.00000          -0.437065          -11.89314
     29       2.00000          -0.409809          -11.15147
     30       2.00000          -0.402982          -10.96570
     31       2.00000          -0.389138          -10.58899
     32       2.00000          -0.382136          -10.39845
     33       2.00000          -0.379584          -10.32900
     34       2.00000          -0.374091          -10.17952
     35       2.00000          -0.358894           -9.76600
     36       2.00000          -0.352163           -9.58286
     37       2.00000          -0.341614           -9.29579
     38       2.00000          -0.335452           -9.12812
     39       2.00000          -0.309585           -8.42423
     40       2.00000          -0.307127           -8.35735
     41       2.00000          -0.303736           -8.26509
     42       2.00000          -0.301437           -8.20253
     43       2.00000          -0.299058           -8.13778
     44       2.00000          -0.295500           -8.04097
     45       2.00000          -0.289647           -7.88169
     46       2.00000          -0.286074           -7.78447
     47       2.00000          -0.283799           -7.72255
     48       2.00000          -0.274608           -7.47247
     49       2.00000          -0.239240           -6.51006
     50       2.00000          -0.225049           -6.12389
     51       0.00000          -0.025214           -0.68610
     52       0.00000          -0.003462           -0.09420
     53       0.00000           0.000286            0.00778
     54       0.00000           0.003667            0.09978
     55       0.00000           0.013141            0.35757
     56       0.00000           0.015577            0.42387
     57       0.00000           0.017248            0.46934
     58       0.00000           0.020032            0.54509
     59       0.00000           0.023139            0.62965
     60       0.00000           0.026931            0.73282
     61       0.00000           0.047748            1.29929
     62       0.00000           0.053182            1.44717
     63       0.00000           0.053608            1.45876
     64       0.00000           0.057944            1.57673
     65       0.00000           0.066368            1.80596
     66       0.00000           0.070230            1.91105
     67       0.00000           0.073883            2.01045
     68       0.00000           0.077291            2.10320
     69       0.00000           0.078908            2.14720
     70       0.00000           0.086944            2.36586
     71       0.00000           0.089615            2.43855
     72       0.00000           0.094283            2.56556
     73       0.00000           0.096939            2.63785
     74       0.00000           0.101805            2.77026
     75       0.00000           0.105753            2.87770
     76       0.00000           0.107577            2.92733
     77       0.00000           0.120132            3.26896
     78       0.00000           0.122985            3.34660
     79       0.00000           0.135873            3.69728
     80       0.00000           0.148826            4.04977
     81       0.00000           0.150694            4.10059
     82       0.00000           0.153514            4.17732
     83       0.00000           0.157252            4.27906
     84       0.00000           0.158597            4.31565
     85       0.00000           0.163094            4.43801
     86       0.00000           0.170460            4.63845
     87       0.00000           0.174379            4.74511
     88       0.00000           0.182722            4.97213
     89       0.00000           0.186315            5.06990
     90       0.00000           0.189473            5.15581
     91       0.00000           0.193980            5.27847
     92       0.00000           0.197483            5.37379
     93       0.00000           0.198734            5.40784
     94       0.00000           0.200544            5.45707
     95       0.00000           0.210397            5.72520
     96       0.00000           0.213022            5.79663
     97       0.00000           0.219851            5.98245
     98       0.00000           0.227842            6.19989
     99       0.00000           0.231558            6.30101
    100       0.00000           0.233982            6.36698
    101       0.00000           0.236312            6.43038
    102       0.00000           0.239554            6.51861
    103       0.00000           0.245639            6.68417
    104       0.00000           0.248981            6.77512
    105       0.00000           0.257580            7.00912
    106       0.00000           0.259371            7.05785
    107       0.00000           0.261584            7.11807
    108       0.00000           0.268963            7.31885
    109       0.00000           0.275769            7.50407
    110       0.00000           0.281151            7.65051
    111       0.00000           0.282446            7.68574
    112       0.00000           0.283252            7.70767
    113       0.00000           0.289449            7.87631
    114       0.00000           0.293148            7.97697
    115       0.00000           0.296106            8.05745
    116       0.00000           0.299193            8.14146
    117       0.00000           0.301993            8.21764
    118       0.00000           0.307063            8.35560
    119       0.00000           0.313351            8.52673
    120       0.00000           0.315077            8.57368
    121       0.00000           0.319977            8.70700
    122       0.00000           0.323546            8.80413

  Highest occupied state (VBM) at     -6.12388948 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68609787 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43779161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19663785 Ha       -8359.24582972 eV
  | XC energy correction          :         -79.74761817 Ha       -2170.04310086 eV
  | XC potential correction       :         102.49661079 Ha        2789.07468606 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.41814879 Ha        -555.60609761 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90778861 Ha      -14854.90673737 eV
  | Total energy, T -> 0          :        -545.90778861 Ha      -14854.90673737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90778861 Ha      -14854.90673737 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01575286 Ha       14803.42182518 eV
  | Electrostatic energy          :       -1010.17592330 Ha      -27488.28546169 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05108787 Ha          -1.39017162 eV
  | Sum of eigenvalues per atom                           :        -232.20127305 eV
  | Total energy (T->0) per atom                          :        -412.63629826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63629826 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.985 s, elapsed      200.882 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.601 s           1.601 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3944E-01
  | Change of unmixed KS density  :  0.3300E-01
  | Change of sum of eigenvalues  :  0.1546E+02 eV
  | Change of total energy        :  0.4342E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.692 s           2.643 s
  | Charge density update                       :        1.601 s           1.602 s
  | Density mixing                              :        0.054 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.768 s           0.768 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.012 MB (on task 103)
  |   Maximum:       17.216 MB (on task  49)
  |   Average:       17.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.677 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.659 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.286 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  132420.156
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.306707E+00
  | N minus   2      -0.588591E-01
  | N minus   3       0.135990E+00
  | N minus   4      -0.113757E+00
  | N minus   5       0.237617E+00
  | N minus   6      -0.223936E+01
  Available memory per node after mixing [GB]:    218.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.398606E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197729E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.390674E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.982 s, elapsed       94.334 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.764 s           0.764 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35939407 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788557         -511.26266
      2       2.00000         -18.776677         -510.93938
      3       2.00000          -9.943184         -270.56780
      4       2.00000          -9.931958         -270.26234
