------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.135
  Time zero on CPU 1             :   0.166593686000000E+03  s.
  Internal wall clock time zero  :           521715518.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F4E45FD-E868-4119-A73E-B30C2AE96036

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:      726.031    2759.021     533.411     843.734     398.345    3597.969     237.223    9095.734

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.838       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.732       0.024       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.651       2.797
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73265003 eV
  Highest occupied state (VBM) at     -7.50950730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04420724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55371454 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18508815 Ha       -3624.15064318 eV
  | XC energy correction          :         -15.95794984 Ha        -434.23790893 eV
  | XC potential correction       :          30.05605368 Ha         817.86683329 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.85796418 Ha        -567.57408332 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85055355 Ha       -6689.93394220 eV
  | Total energy, T -> 0          :        -245.85055355 Ha       -6689.93394220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85055355 Ha       -6689.93394220 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95471671 Ha        5822.00406212 eV
  | Electrostatic energy          :        -429.03727672 Ha      -11674.69830154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01039530 Ha          -0.28287042 eV
  | Sum of eigenvalues per atom                           :        -100.67085120 eV
  | Total energy (T->0) per atom                          :        -185.83149839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83149839 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      556.016 s, elapsed      604.229 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2716E-01
  | Change of unmixed KS density  :  0.3018E-01
  | Change of sum of eigenvalues  : -0.1711E+01 eV
  | Change of total energy        :  0.6015E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.044 s          79.002 s
  | Charge density update                       :        4.807 s           4.808 s
  | Density mixing                              :        0.057 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.493 s           2.493 s
  | Fock matrix evaluation                      :       71.184 s          71.189 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.947 MB (on task  96)
  |   Maximum:      313.865 MB (on task  20)
  |   Average:      212.874 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.985 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      638.154 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      411.861 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      219.141 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090709.338
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276209E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112033E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      288.011 s, elapsed      308.832 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.852818608283997
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17540114
  Full exact exchange energy:     805.497204693027 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.260      33.264       3.852      11.107       5.843       5.961       2.757      71.045
  | Times    1:        6.042      27.767       3.518       9.451       5.843      15.803       2.620      71.045
  | Times    2:        6.757      28.391       3.525      10.208       5.843      13.605       2.716      71.045
  | Times    3:        6.778      18.651       2.683       9.998       5.843      24.415       2.678      71.045
  | Times    4:        6.111      24.073       4.482       9.990       5.843      17.954       2.591      71.045
  | Times    5:        7.290      22.076       4.242      10.594       5.843      18.388       2.612      71.045
  | Times    6:        5.354      20.306       3.070      10.044       5.843      23.903       2.525      71.045
  | Times    7:        6.744      32.926       3.661      11.077       4.554      10.128       1.955      71.045
  | Times    8:        7.081      25.032       3.427       9.805       4.554      18.557       2.590      71.045
  | Times    9:        6.547      27.514       3.447      10.494       4.554      15.831       2.657      71.045
  | Times   10:        6.479      14.334       2.210       9.726       4.554      31.115       2.627      71.045
  | Times   11:        6.837      24.996       4.778      10.690       4.554      16.547       2.643      71.045
  | Times   12:        6.953      20.790       4.245       8.484       4.554      23.880       2.139      71.045
  | Times   13:        7.437      18.981       3.069       8.659       4.554      26.210       2.135      71.045
  | Times   14:        5.083      30.601       5.044       4.432       0.441      24.061       1.383      71.045
  | Times   15:        5.421      23.531       7.044       4.192       0.441      29.078       1.338      71.045
  | Times   16:        6.111      33.188       5.583       5.173       0.422      19.141       1.428      71.045
  | Times   17:        5.824      27.727       7.276       4.548       0.422      23.857       1.392      71.045
  | Times   18:        7.209      27.379       3.740       8.619       5.067      16.991       2.039      71.045
  | Times   19:        7.405      35.000       4.105       8.716       5.067       8.706       2.044      71.045
  | Times   20:        7.737      28.587       4.399      11.531       5.067      11.290       2.433      71.045
  | Times   21:        6.867      30.109       4.391       9.733       5.067      12.539       2.338      71.045
  | Times   22:        6.002      22.648       3.134       9.597       5.067      22.256       2.341      71.045
  | Times   23:        7.932      23.375       3.479      10.852       5.067      17.897       2.443      71.045
  | Times   24:        5.896      21.384       3.412       6.051       5.068      27.398       1.836      71.045
  | Times   25:        8.425      38.662       5.657      10.027       5.721       0.027       2.524      71.045
  | Times   26:        6.851      27.701       2.885       8.904       5.722      16.546       2.436      71.045
  | Times   27:        7.524      24.947       4.067       9.379       5.722      16.891       2.516      71.045
  | Times   28:        7.631      28.961       4.296       9.156       5.722      12.584       2.696      71.045
  | Times   29:        6.445      25.150       3.227       8.878       5.721      18.940       2.683      71.045
  | Times   30:        7.668      22.195       3.161       9.484       5.721      20.091       2.724      71.045
  | Times   31:        7.729      22.551       3.251       8.815       5.721      20.274       2.703      71.045
  | Times   32:        4.457      31.081       5.536       5.457       0.391      22.834       1.288      71.045
  | Times   33:        5.540      24.867       6.844       6.240       0.391      25.799       1.364      71.045
  | Times   34:        6.186      34.225       7.519       6.694       0.429      14.594       1.397      71.045
  | Times   35:        5.595      28.872       6.491       6.378       0.429      21.902       1.377      71.045
  | Times   36:        5.337      33.262       7.007       6.772       0.420      16.873       1.372      71.045
  | Times   37:        5.497      26.414       6.058       6.477       0.420      24.823       1.355      71.045
  | Times   38:        5.494      36.115       7.715       6.377       0.414      13.552       1.377      71.045
  | Times   39:        6.064      28.333       6.409       6.789       0.414      21.621       1.414      71.045
  | Times   40:        3.746      17.512       3.794       3.058       0.411      41.335       1.188      71.045
  | Times   41:        3.886      13.658       4.754       3.089       0.411      44.023       1.224      71.045
  | Times   42:        4.243      20.937       4.370       3.475       0.372      36.506       1.142      71.045
  | Times   43:        4.559      16.781       5.723       3.565       0.372      38.867       1.178      71.045
  | Times   44:        6.614      27.493       3.557       8.058       3.897      19.646       1.781      71.045
  | Times   45:        4.585      21.544       3.433       6.016       3.897      29.921       1.649      71.045
  | Times   46:        4.739      25.459       3.365       6.122       3.897      25.798       1.666      71.045
  | Times   47:        6.422      11.600       2.009       7.284       3.897      38.053       1.780      71.045
  | Times   48:        7.485      22.899       4.696       6.637       3.897      23.662       1.769      71.045
  | Times   49:        6.420      18.729       4.030       5.059       3.897      31.208       1.702      71.045
  | Times   50:        7.669      17.006       2.845       6.190       3.897      31.679       1.758      71.045
  | Times   51:        3.691      16.104       3.710       3.260       0.548      42.595       1.136      71.045
  | Times   52:        3.851      14.193       4.762       3.184       0.548      43.368       1.139      71.045
  | Times   53:        4.724      24.346       4.330       4.882       0.393      31.149       1.220      71.045
  | Times   54:        5.269      20.808       6.289       5.152       0.393      31.879       1.255      71.045
  | Times   55:        5.319      20.957       2.846       4.925       3.751      31.558       1.689      71.045
  | Times   56:        6.015      13.815       2.914       6.357       3.751      36.062       2.131      71.045
  | Times   57:        4.653      16.852       2.606       5.680       3.751      35.481       2.022      71.045
  | Times   58:        4.788      14.232       2.432       5.716       3.751      38.103       2.024      71.045
  | Times   59:        6.518      18.991       5.757       7.475       3.751      26.427       2.125      71.045
  | Times   60:        4.850      10.850       2.607       5.098       3.751      42.272       1.617      71.045
  | Times   61:        5.743      32.165       6.407       5.298       0.355      19.762       1.314      71.045
  | Times   62:        6.009      23.385       6.326       5.214       0.355      28.453       1.303      71.045
  | Times   63:        5.181      27.186       5.584       4.859       0.647      26.289       1.299      71.045
  | Times   64:        5.348      22.143       6.208       6.007       0.647      29.408       1.284      71.045
  | Times   65:        5.084      26.287       5.015       5.733       0.392      27.217       1.317      71.045
  | Times   66:        5.366      20.671       6.146       5.797       0.392      31.365       1.307      71.045
  | Times   67:        4.702      23.547       4.565       3.495       0.484      33.046       1.206      71.045
  | Times   68:        4.617      17.804       5.369       3.641       0.484      37.901       1.228      71.045
  | Times   69:        5.535      25.338       4.996       4.981       5.576      22.663       1.956      71.045
  | Times   70:        6.234      13.670       3.872       5.281       5.576      34.420       1.992      71.045
  | Times   71:        4.536      15.429       3.075       4.341       5.576      36.223       1.865      71.045
  | Times   72:        5.093      20.072       2.958       5.221       5.576      29.686       2.440      71.045
  | Times   73:        6.208       9.153       1.526       5.678       5.576      40.424       2.479      71.045
  | Times   74:        4.949      12.405       3.104       4.975       5.576      37.699       2.336      71.045
  | Times   75:        5.528      22.668       4.296       6.710       4.133      25.837       1.873      71.045
  | Times   76:        6.124      19.764       5.088       7.634       4.133      26.208       2.093      71.045
  | Times   77:        4.552      16.588       2.484       6.848       4.133      34.472       1.968      71.045
  | Times   78:        4.637      10.863       1.689       6.878       4.133      40.886       1.960      71.045
  | Times   79:        6.211       8.953       1.538       8.092       4.133      40.010       2.108      71.045
  | Times   80:        4.474      13.145       3.372       2.966       4.133      41.550       1.405      71.045
  | Times   81:        6.933      24.443       3.606       9.622       5.569      18.524       2.348      71.045
  | Times   82:        5.249      28.471       3.470       8.310       5.569      17.745       2.231      71.045
  | Times   83:        4.865      24.660       3.810       8.033       5.569      21.880       2.228      71.045
  | Times   84:        5.967      25.349       4.646       9.150       5.569      17.781       2.582      71.045
  | Times   85:        8.543      22.486       2.755      10.395       5.569      18.698       2.599      71.045
  | Times   86:        6.465      18.228       3.097       8.862       5.569      26.301       2.522      71.045
  | Times   87:        6.272      17.276       2.814       8.373       5.569      28.241       2.500      71.045
  | Times   88:        5.872      28.207       4.090       8.985       4.237      17.126       2.528      71.045
  | Times   89:        4.448      19.517       2.420       8.486       4.237      29.512       2.425      71.045
  | Times   90:        6.228      20.961       4.081       9.021       4.237      24.012       2.505      71.045
  | Times   91:        7.048      19.301       3.467       9.553       4.237      24.878       2.560      71.045
  | Times   92:        6.010      21.206       2.806       9.147       4.237      25.373       2.267      71.045
  | Times   93:        5.802      11.688       1.945       8.186       4.237      37.029       2.156      71.045
  | Times   94:        5.228      16.791       3.599       7.114       4.237      31.960       2.116      71.045
  | Times   95:        3.669      21.624       5.822       2.506       0.551      35.772       1.101      71.045
  | Times   96:        3.222      10.365       2.870       2.609       0.551      50.301       1.126      71.045
  | Times   97:        3.479      18.961       5.038       3.010       0.422      38.918       1.217      71.045
  | Times   98:        3.693       9.602       2.639       3.023       0.422      50.459       1.206      71.045
  | Times   99:        3.527      19.674       5.399       3.181       0.595      37.481       1.187      71.045
  | Times  100:        3.680      10.069       2.778       3.375       0.595      49.425       1.123      71.045
  | Times  101:        3.702      19.125       5.570       3.751       0.429      37.271       1.197      71.045
  | Times  102:        4.027      14.693       3.619       3.759       0.429      43.340       1.178      71.045
  | Times  103:        3.629      21.926       6.754       2.869       0.486      34.250       1.131      71.045
  | Times  104:        4.144      11.464       3.103       2.839       0.486      47.879       1.130      71.045
  | Times  105:        5.510      22.889       3.270       5.512       4.060      27.988       1.816      71.045
  | Times  106:        4.246      22.279       3.297       5.023       4.060      30.385       1.754      71.045
  | Times  107:        5.855      13.736       1.867       5.667       4.060      38.054       1.806      71.045
  | Times  108:        6.196      17.637       2.616       6.868       4.060      31.632       2.037      71.045
  | Times  109:        6.298      15.934       2.499       6.557       4.060      33.671       2.026      71.045
  | Times  110:        5.672      21.299       6.040       5.833       4.060      26.237       1.903      71.045
  | Times  111:        6.571      14.243       2.717       6.989       4.060      34.497       1.967      71.045
  | Times  112:        3.488      17.241       4.410       3.001       0.432      41.261       1.211      71.045
  | Times  113:        3.448      14.327       4.641       3.026       0.432      43.972       1.197      71.045
  | Times  114:        5.758      24.631       3.341       6.373       4.016      25.183       1.743      71.045
  | Times  115:        6.830      20.222       3.162       7.294       4.016      27.685       1.836      71.045
  | Times  116:        5.881      20.080       2.840       7.663       4.016      28.485       2.080      71.045
  | Times  117:        6.179      14.629       2.592       8.069       4.016      33.418       2.141      71.045
  | Times  118:        7.044      22.183       6.227       8.376       4.016      21.028       2.170      71.045
  | Times  119:        5.854      13.502       2.657       7.385       4.016      35.557       2.072      71.045
  | Times  120:        5.423      30.380       7.090       5.033       0.415      21.342       1.362      71.045
  | Times  121:        4.817      20.623       4.700       4.954       0.415      34.204       1.333      71.045
  | Times  122:        4.659      23.331       5.671       3.476       0.398      32.237       1.273      71.045
  | Times  123:        4.318      17.318       4.511       3.429       0.398      39.824       1.246      71.045
  | Times  124:        4.932      26.246       6.273       5.069       0.449      26.810       1.265      71.045
  | Times  125:        4.654      19.434       4.591       4.778       0.449      35.886       1.253      71.045
  | Times  126:        4.691      28.063       6.903       5.133       0.530      24.391       1.335      71.045
  | Times  127:        4.777      18.800       4.694       5.325       0.530      35.576       1.344      71.045
  | Times  sum:      723.579    2757.082     533.195     844.523     399.147    3599.455     236.743    9093.724

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.840       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.720       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.633       2.757
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74091624 eV
  Highest occupied state (VBM) at     -7.52453623 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04270376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56723999 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19860224 Ha       -3624.51838049 eV
  | XC energy correction          :         -15.95669967 Ha        -434.20389014 eV
  | XC potential correction       :          30.05427253 Ha         817.81836572 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.84331773 Ha        -567.17553309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84995218 Ha       -6689.91757805 eV
  | Total energy, T -> 0          :        -245.84995218 Ha       -6689.91757805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84995218 Ha       -6689.91757805 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95602274 Ha        5822.03960078 eV
  | Electrostatic energy          :        -429.03947177 Ha      -11674.75803202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01037171 Ha          -0.28222870 eV
  | Sum of eigenvalues per atom                           :        -100.68106612 eV
  | Total energy (T->0) per atom                          :        -185.83104383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83104383 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      556.004 s, elapsed      602.998 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1411E-01
  | Change of unmixed KS density  :  0.9079E-02
  | Change of sum of eigenvalues  : -0.3677E+00 eV
  | Change of total energy        :  0.1636E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.025 s          78.979 s
  | Charge density update                       :        4.798 s           4.798 s
  | Density mixing                              :        0.059 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        2.495 s           2.495 s
  | Fock matrix evaluation                      :       71.170 s          71.175 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.947 MB (on task  96)
  |   Maximum:      313.865 MB (on task  20)
  |   Average:      212.874 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.985 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      638.154 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      411.861 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      219.141 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090828.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279453E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111717E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      288.054 s, elapsed      308.203 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.852626562118530
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17538361
  Full exact exchange energy:     805.544077251245 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.273      33.349       3.861      11.036       5.860       5.810       2.838      71.026
  | Times    1:        6.050      27.817       3.505       9.375       5.859      15.727       2.693      71.026
  | Times    2:        6.732      28.462       3.529      10.135       5.860      13.509       2.799      71.026
  | Times    3:        6.773      18.707       2.694       9.937       5.860      24.297       2.758      71.026
  | Times    4:        6.111      24.106       4.492       9.933       5.860      17.869       2.656      71.026
  | Times    5:        7.315      22.180       4.221      10.525       5.860      18.248       2.677      71.026
  | Times    6:        5.259      20.492       3.091       9.963       5.860      23.777       2.585      71.026
  | Times    7:        6.730      33.007       3.656      11.035       4.553      10.067       1.977      71.026
  | Times    8:        7.076      25.209       3.429       9.785       4.553      18.403       2.571      71.026
  | Times    9:        6.605      27.644       3.477      10.478       4.553      15.629       2.640      71.026
  | Times   10:        6.472      14.441       2.240       9.760       4.553      30.949       2.611      71.026
  | Times   11:        6.776      25.147       4.814      10.686       4.552      16.421       2.629      71.026
  | Times   12:        6.986      20.914       4.231       8.447       4.553      23.746       2.150      71.026
  | Times   13:        7.437      19.065       3.072       8.613       4.553      26.139       2.147      71.026
  | Times   14:        5.067      30.654       5.056       4.431       0.439      23.963       1.416      71.026
  | Times   15:        5.400      23.591       7.054       4.196       0.439      28.976       1.370      71.026
  | Times   16:        6.095      33.226       5.586       5.192       0.420      19.028       1.478      71.026
  | Times   17:        5.670      27.761       7.258       4.546       0.420      23.934       1.436      71.026
  | Times   18:        7.198      27.386       3.739       8.627       5.045      16.947       2.084      71.026
  | Times   19:        7.404      34.996       4.100       8.715       5.045       8.679       2.087      71.026
  | Times   20:        7.734      28.553       4.399      11.525       5.045      11.294       2.476      71.026
  | Times   21:        6.850      30.022       4.378       9.728       5.045      12.625       2.378      71.026
  | Times   22:        5.960      22.637       3.155       9.596       5.045      22.251       2.383      71.026
  | Times   23:        7.904      23.350       3.461      10.844       5.045      17.937       2.484      71.026
  | Times   24:        5.895      21.350       3.421       6.048       5.045      27.404       1.863      71.026
  | Times   25:        8.428      38.644       5.638      10.002       5.725       0.026       2.563      71.026
  | Times   26:        6.842      27.707       2.885       8.895       5.725      16.502       2.469      71.026
  | Times   27:        7.532      24.890       4.074       9.359       5.725      16.894       2.552      71.026
  | Times   28:        7.600      28.929       4.306       9.136       5.725      12.601       2.730      71.026
  | Times   29:        6.508      25.083       3.234       8.865       5.724      18.895       2.717      71.026
  | Times   30:        7.666      22.177       3.164       9.483       5.725      20.054       2.758      71.026
  | Times   31:        7.718      22.466       3.250       8.799       5.724      20.333       2.735      71.026
  | Times   32:        4.456      31.056       5.549       5.388       0.385      22.862       1.329      71.026
  | Times   33:        5.495      24.879       6.831       6.236       0.385      25.785       1.415      71.026
  | Times   34:        6.207      34.244       7.464       6.706       0.419      14.552       1.433      71.026
  | Times   35:        5.550      28.872       6.496       6.380       0.419      21.893       1.416      71.026
  | Times   36:        5.284      33.249       6.980       6.780       0.429      16.905       1.400      71.026
  | Times   37:        5.522      26.416       6.056       6.497       0.429      24.721       1.386      71.026
  | Times   38:        5.599      36.117       7.743       6.385       0.423      13.350       1.410      71.026
  | Times   39:        6.080      28.319       6.388       6.780       0.424      21.588       1.447      71.026
  | Times   40:        3.854      17.508       3.807       3.068       0.410      41.158       1.221      71.026
  | Times   41:        3.905      13.656       4.758       3.092       0.410      43.946       1.260      71.026
  | Times   42:        4.236      20.941       4.392       3.485       0.375      36.416       1.182      71.026
  | Times   43:        4.553      16.758       5.770       3.565       0.375      38.796       1.210      71.026
  | Times   44:        6.576      27.550       3.563       8.067       3.852      19.600       1.817      71.026
  | Times   45:        4.603      21.521       3.442       6.016       3.852      29.913       1.679      71.026
  | Times   46:        4.741      25.490       3.368       6.138       3.852      25.741       1.695      71.026
  | Times   47:        6.412      11.626       2.013       7.292       3.852      38.019       1.812      71.026
  | Times   48:        7.492      22.882       4.709       6.627       3.852      23.653       1.810      71.026
  | Times   49:        6.330      18.734       4.032       5.034       3.852      31.302       1.741      71.026
  | Times   50:        7.725      16.989       2.841       6.188       3.852      31.633       1.798      71.026
  | Times   51:        3.692      16.109       3.717       3.252       0.543      42.550       1.163      71.026
  | Times   52:        3.787      14.181       4.743       3.184       0.544      43.420       1.167      71.026
  | Times   53:        4.739      24.348       4.355       4.883       0.401      31.046       1.254      71.026
  | Times   54:        5.277      20.824       6.282       5.163       0.401      31.790       1.289      71.026
  | Times   55:        5.379      20.948       2.839       4.928       3.764      31.450       1.718      71.026
  | Times   56:        6.027      13.713       2.889       6.362       3.764      36.119       2.152      71.026
