------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.311
  Time zero on CPU 1             :   0.651875500000000E+01  s.
  Internal wall clock time zero  :           521728625.311  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F408553A-1F2F-41E9-A3EB-4971C4497BAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Iteration         Mixing factor
  | N minus   1       0.218169E+01
  | N minus   2      -0.433733E+00
  | N minus   3      -0.140974E+00
  | N minus   4      -0.941791E-02
  | N minus   5       0.460434E-01
  | N minus   6       0.139110E+00
  | N minus   7      -0.966957E+00
  Available memory per node after mixing [GB]:    220.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.423266E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188513E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.413918E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.279 s, elapsed       85.755 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.694 s           0.694 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33004531 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782741         -511.10439
      2       2.00000         -18.777011         -510.94848
      3       2.00000          -9.939971         -270.48038
      4       2.00000          -9.932207         -270.26911
      5       2.00000          -9.892074         -269.17702
      6       2.00000          -9.891756         -269.16837
      7       2.00000          -9.890214         -269.12642
      8       2.00000          -9.887987         -269.06581
      9       2.00000          -9.887404         -269.04994
     10       2.00000          -9.884656         -268.97519
     11       2.00000          -9.881712         -268.89506
     12       2.00000          -9.878859         -268.81742
     13       2.00000          -0.937161          -25.50145
     14       2.00000          -0.935159          -25.44696
     15       2.00000          -0.734791          -19.99469
     16       2.00000          -0.729493          -19.85052
     17       2.00000          -0.682049          -18.55951
     18       2.00000          -0.676307          -18.40325
     19       2.00000          -0.609805          -16.59365
     20       2.00000          -0.603630          -16.42562
     21       2.00000          -0.539261          -14.67403
     22       2.00000          -0.534319          -14.53955
     23       2.00000          -0.522390          -14.21495
     24       2.00000          -0.517135          -14.07197
     25       2.00000          -0.463361          -12.60869
     26       2.00000          -0.459302          -12.49824
     27       2.00000          -0.439051          -11.94719
     28       2.00000          -0.434317          -11.81835
     29       2.00000          -0.404905          -11.01804
     30       2.00000          -0.400296          -10.89260
     31       2.00000          -0.383751          -10.44240
     32       2.00000          -0.378978          -10.31250
     33       2.00000          -0.374149          -10.18112
     34       2.00000          -0.370716          -10.08771
     35       2.00000          -0.353986           -9.63246
     36       2.00000          -0.349323           -9.50555
     37       2.00000          -0.336057           -9.14457
     38       2.00000          -0.332231           -9.04047
     39       2.00000          -0.304477           -8.28524
     40       2.00000          -0.301391           -8.20125
     41       2.00000          -0.300751           -8.18384
     42       2.00000          -0.296532           -8.06905
     43       2.00000          -0.295889           -8.05155
     44       2.00000          -0.292176           -7.95050
     45       2.00000          -0.285231           -7.76152
     46       2.00000          -0.280906           -7.64384
     47       2.00000          -0.280353           -7.62880
     48       2.00000          -0.271847           -7.39732
     49       2.00000          -0.231508           -6.29964
     50       2.00000          -0.222511           -6.05483
     51       0.00000          -0.022243           -0.60526
     52       0.00000          -0.002266           -0.06166
     53       0.00000           0.001348            0.03669
     54       0.00000           0.004732            0.12877
     55       0.00000           0.015502            0.42183
     56       0.00000           0.017529            0.47698
     57       0.00000           0.018371            0.49989
     58       0.00000           0.020616            0.56098
     59       0.00000           0.022318            0.60732
     60       0.00000           0.025428            0.69193
     61       0.00000           0.050450            1.37282
     62       0.00000           0.053640            1.45962
     63       0.00000           0.055542            1.51138
     64       0.00000           0.057710            1.57036
     65       0.00000           0.066974            1.82245
     66       0.00000           0.070313            1.91332
     67       0.00000           0.074324            2.02247
     68       0.00000           0.077521            2.10945
     69       0.00000           0.082339            2.24057
     70       0.00000           0.087854            2.39062
     71       0.00000           0.091410            2.48739
     72       0.00000           0.096019            2.61282
     73       0.00000           0.097620            2.65637
     74       0.00000           0.103582            2.81860
     75       0.00000           0.105428            2.86885
     76       0.00000           0.108788            2.96027
     77       0.00000           0.117584            3.19961
     78       0.00000           0.120594            3.28152
     79       0.00000           0.140012            3.80993
     80       0.00000           0.148121            4.03057
     81       0.00000           0.153449            4.17557
     82       0.00000           0.155730            4.23763
     83       0.00000           0.157901            4.29671
     84       0.00000           0.159414            4.33787
     85       0.00000           0.166382            4.52749
     86       0.00000           0.173227            4.71375
     87       0.00000           0.174934            4.76021
     88       0.00000           0.181071            4.92720
     89       0.00000           0.192360            5.23438
     90       0.00000           0.194062            5.28071
     91       0.00000           0.195914            5.33108
     92       0.00000           0.198084            5.39013
     93       0.00000           0.199970            5.44146
     94       0.00000           0.201962            5.49566
     95       0.00000           0.211517            5.75566
     96       0.00000           0.214114            5.82634
     97       0.00000           0.216646            5.89524
     98       0.00000           0.226837            6.17255
     99       0.00000           0.231103            6.28865
    100       0.00000           0.233167            6.34480
    101       0.00000           0.238972            6.50275
    102       0.00000           0.242943            6.61082
    103       0.00000           0.247241            6.72778
    104       0.00000           0.248857            6.77174
    105       0.00000           0.258959            7.04663
    106       0.00000           0.261174            7.10690
    107       0.00000           0.262554            7.14446
    108       0.00000           0.271260            7.38136
    109       0.00000           0.277822            7.55992
    110       0.00000           0.281294            7.65441
    111       0.00000           0.283654            7.71862
    112       0.00000           0.288193            7.84212
    113       0.00000           0.292003            7.94581
    114       0.00000           0.293552            7.98796
    115       0.00000           0.297883            8.10580
    116       0.00000           0.300314            8.17196
    117       0.00000           0.301629            8.20774
    118       0.00000           0.305084            8.30177
    119       0.00000           0.313503            8.53084
    120       0.00000           0.315200            8.57703
    121       0.00000           0.318708            8.67248
    122       0.00000           0.322286            8.76985

  Highest occupied state (VBM) at     -6.05483374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60525688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44957687 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78417326 Ha       -8348.02209714 eV
  | XC energy correction          :         -79.78459897 Ha       -2171.04939984 eV
  | XC potential correction       :         102.54509145 Ha        2790.39391204 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.83996538 Ha        -567.08431098 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90606146 Ha      -14854.85973937 eV
  | Total energy, T -> 0          :        -545.90606146 Ha      -14854.85973937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90606146 Ha      -14854.85973937 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02584165 Ha       14803.69635507 eV
  | Electrostatic energy          :       -1010.14730414 Ha      -27487.50669460 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05124031 Ha          -1.39431965 eV
  | Sum of eigenvalues per atom                           :        -231.88950270 eV
  | Total energy (T->0) per atom                          :        -412.63499276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63499276 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.676 s, elapsed      182.080 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.027 s           0.027 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.450 s           1.450 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1165E-01
  | Change of unmixed KS density  :  0.6024E-02
  | Change of sum of eigenvalues  :  0.5263E+01 eV
  | Change of total energy        :  0.3349E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.463 s           2.420 s
  | Charge density update                       :        1.451 s           1.451 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.694 s           0.694 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.187 MB (on task 108)
  |   Maximum:       16.369 MB (on task  56)
  |   Average:       16.287 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.640 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       32.981 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       30.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.457 MB (overlap_matrix on task   1)
  |   Maximum:        7.538 MB (hamiltonian_shell on task   9)
  |   Average:        6.516 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  123731.902
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176733E+01
  | N minus   2      -0.320444E+01
  | N minus   3       0.598832E+00
  | N minus   4       0.326266E+00
  | N minus   5      -0.119988E+00
  | N minus   6      -0.325332E-01
  | N minus   7       0.804305E-02
  | N minus   8      -0.318544E-01
  Available memory per node after mixing [GB]:    220.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.574972E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.186431E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.574911E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190920E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.408 s, elapsed       86.356 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.699 s           0.698 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30829369 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781272         -511.06442
      2       2.00000         -18.775355         -510.90340
      3       2.00000          -9.938903         -270.45131
      4       2.00000          -9.931110         -270.23925
      5       2.00000          -9.890828         -269.14313
      6       2.00000          -9.890550         -269.13555
      7       2.00000          -9.889317         -269.10200
      8       2.00000          -9.886756         -269.03233
      9       2.00000          -9.886120         -269.01502
     10       2.00000          -9.883700         -268.94917
     11       2.00000          -9.881438         -268.88760
     12       2.00000          -9.878563         -268.80938
     13       2.00000          -0.935948          -25.46844
     14       2.00000          -0.933842          -25.41112
     15       2.00000          -0.733628          -19.96303
     16       2.00000          -0.728296          -19.81794
     17       2.00000          -0.681002          -18.53101
     18       2.00000          -0.675225          -18.37381
     19       2.00000          -0.608764          -16.56532
     20       2.00000          -0.602549          -16.39619
     21       2.00000          -0.538239          -14.64622
     22       2.00000          -0.533253          -14.51056
     23       2.00000          -0.521335          -14.18626
     24       2.00000          -0.516048          -14.04238
     25       2.00000          -0.462293          -12.57964
     26       2.00000          -0.458164          -12.46728
     27       2.00000          -0.438052          -11.92000
     28       2.00000          -0.433279          -11.79011
     29       2.00000          -0.403945          -10.99190
     30       2.00000          -0.399301          -10.86554
     31       2.00000          -0.382708          -10.41401
     32       2.00000          -0.377907          -10.28338
     33       2.00000          -0.373115          -10.15298
     34       2.00000          -0.369629          -10.05813
     35       2.00000          -0.353038           -9.60664
     36       2.00000          -0.348336           -9.47870
     37       2.00000          -0.335016           -9.11624
     38       2.00000          -0.331146           -9.01094
     39       2.00000          -0.303508           -8.25887
     40       2.00000          -0.300330           -8.17241
     41       2.00000          -0.299748           -8.15656
     42       2.00000          -0.295484           -8.04053
     43       2.00000          -0.294776           -8.02126
     44       2.00000          -0.291091           -7.92100
     45       2.00000          -0.284251           -7.73485
     46       2.00000          -0.279893           -7.61628
     47       2.00000          -0.279267           -7.59925
     48       2.00000          -0.270711           -7.36642
     49       2.00000          -0.230400           -6.26951
     50       2.00000          -0.221323           -6.02250
     51       0.00000          -0.021832           -0.59409
     52       0.00000          -0.001838           -0.05002
     53       0.00000           0.001799            0.04895
     54       0.00000           0.005202            0.14155
     55       0.00000           0.015897            0.43258
     56       0.00000           0.017945            0.48830
     57       0.00000           0.018784            0.51114
     58       0.00000           0.021030            0.57225
     59       0.00000           0.022751            0.61909
     60       0.00000           0.025880            0.70424
     61       0.00000           0.050810            1.38262
     62       0.00000           0.054014            1.46979
     63       0.00000           0.055924            1.52178
     64       0.00000           0.058099            1.58096
     65       0.00000           0.067419            1.83455
     66       0.00000           0.070784            1.92613
     67       0.00000           0.074727            2.03342
     68       0.00000           0.077943            2.12095
     69       0.00000           0.082862            2.25479
     70       0.00000           0.088368            2.40462
     71       0.00000           0.091846            2.49925
     72       0.00000           0.096472            2.62513
     73       0.00000           0.098069            2.66859
     74       0.00000           0.104062            2.83167
     75       0.00000           0.105888            2.88136
     76       0.00000           0.109294            2.97403
     77       0.00000           0.118104            3.21377
     78       0.00000           0.121178            3.29743
     79       0.00000           0.140555            3.82469
     80       0.00000           0.148703            4.04643
     81       0.00000           0.154041            4.19167
     82       0.00000           0.156295            4.25301
     83       0.00000           0.158503            4.31309
     84       0.00000           0.160009            4.35405
     85       0.00000           0.167011            4.54461
     86       0.00000           0.173866            4.73112
     87       0.00000           0.175622            4.77893
     88       0.00000           0.181788            4.94672
     89       0.00000           0.193017            5.25225
     90       0.00000           0.194698            5.29801
     91       0.00000           0.196544            5.34822
     92       0.00000           0.198738            5.40793
     93       0.00000           0.200626            5.45930
     94       0.00000           0.202616            5.51347
     95       0.00000           0.212104            5.77164
     96       0.00000           0.214755            5.84377
     97       0.00000           0.217262            5.91201
     98       0.00000           0.227481            6.19008
     99       0.00000           0.231712            6.30520
    100       0.00000           0.233660            6.35820
    101       0.00000           0.239641            6.52097
    102       0.00000           0.243585            6.62827
    103       0.00000           0.247896            6.74559
    104       0.00000           0.249452            6.78793
    105       0.00000           0.259510            7.06162
    106       0.00000           0.261736            7.12220
    107       0.00000           0.263130            7.16014
    108       0.00000           0.271906            7.39893
    109       0.00000           0.278373            7.57491
    110       0.00000           0.281806            7.66833
    111       0.00000           0.284233            7.73439
    112       0.00000           0.288759            7.85753
    113       0.00000           0.292534            7.96025
    114       0.00000           0.294084            8.00243
    115       0.00000           0.298466            8.12167
    116       0.00000           0.300877            8.18728
    117       0.00000           0.302260            8.22492
    118       0.00000           0.305671            8.31774
    119       0.00000           0.314070            8.54628
    120       0.00000           0.315799            8.59333
    121       0.00000           0.319300            8.68860
    122       0.00000           0.322838            8.78487

  Highest occupied state (VBM) at     -6.02249647 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59409092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42840554 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67750498 Ha       -8345.11950564 eV
  | XC energy correction          :         -79.79551181 Ha       -2171.34635322 eV
  | XC potential correction       :         102.55930811 Ha        2790.78076714 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.94992248 Ha        -570.07639582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90604646 Ha      -14854.85933099 eV
  | Total energy, T -> 0          :        -545.90604646 Ha      -14854.85933099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90604646 Ha      -14854.85933099 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04072418 Ha       14804.10132920 eV
  | Electrostatic energy          :       -1010.15125882 Ha      -27487.61430698 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129954 Ha          -1.39593157 eV
  | Sum of eigenvalues per atom                           :        -231.80887516 eV
  | Total energy (T->0) per atom                          :        -412.63498142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63498142 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      171.559 s, elapsed      182.932 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.027 s           0.027 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.457 s           1.457 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4097E-02
  | Change of unmixed KS density  :  0.3731E-02
  | Change of sum of eigenvalues  :  0.2903E+01 eV
  | Change of total energy        :  0.4084E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.474 s           2.434 s
  | Charge density update                       :        1.458 s           1.458 s
  | Density mixing                              :        0.050 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.699 s           0.699 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.187 MB (on task 108)
  |   Maximum:       16.370 MB (on task  56)
  |   Average:       16.287 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.641 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       32.982 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       30.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.457 MB (overlap_matrix on task   1)
  |   Maximum:        7.538 MB (hamiltonian_shell on task   9)
  |   Average:        6.516 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  123734.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.194917E+01
  | N minus   2      -0.331503E+01
  | N minus   3       0.595272E+01
  | N minus   4      -0.108538E+01
  | N minus   5      -0.672364E+00
  | N minus   6       0.298037E+00
  | N minus   7       0.294675E-01
  | N minus   8      -0.373675E-01
  | N minus   9       0.939615E-01
  Available memory per node after mixing [GB]:    220.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.236630E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.187230E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.230665E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190937E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.540 s, elapsed       85.721 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.694 s           0.694 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.093 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30918206 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781353         -511.06661
      2       2.00000         -18.775512         -510.90767
      3       2.00000          -9.938886         -270.45085
      4       2.00000          -9.931092         -270.23876
      5       2.00000          -9.890847         -269.14363
      6       2.00000          -9.890556         -269.13571
      7       2.00000          -9.889318         -269.10203
      8       2.00000          -9.886763         -269.03252
      9       2.00000          -9.886136         -269.01546
     10       2.00000          -9.883704         -268.94926
     11       2.00000          -9.881416         -268.88701
     12       2.00000          -9.878540         -268.80875
     13       2.00000          -0.936003          -25.46994
     14       2.00000          -0.933925          -25.41339
     15       2.00000          -0.733648          -19.96357
     16       2.00000          -0.728316          -19.81849
     17       2.00000          -0.681011          -18.53126
     18       2.00000          -0.675237          -18.37413
     19       2.00000          -0.608775          -16.56561
     20       2.00000          -0.602563          -16.39658
     21       2.00000          -0.538244          -14.64636
     22       2.00000          -0.533264          -14.51086
     23       2.00000          -0.521332          -14.18616
     24       2.00000          -0.516044          -14.04228
     25       2.00000          -0.462319          -12.58033
     26       2.00000          -0.458205          -12.46840
     27       2.00000          -0.438054          -11.92006
     28       2.00000          -0.433282          -11.79022
     29       2.00000          -0.403944          -10.99188
     30       2.00000          -0.399303          -10.86559
     31       2.00000          -0.382720          -10.41434
     32       2.00000          -0.377923          -10.28381
     33       2.00000          -0.373135          -10.15351
     34       2.00000          -0.369655          -10.05884
     35       2.00000          -0.353035           -9.60658
     36       2.00000          -0.348336           -9.47872
     37       2.00000          -0.335025           -9.11649
     38       2.00000          -0.331162           -9.01138
     39       2.00000          -0.303507           -8.25883
     40       2.00000          -0.300349           -8.17292
     41       2.00000          -0.299749           -8.15660
     42       2.00000          -0.295495           -8.04083
     43       2.00000          -0.294803           -8.02201
     44       2.00000          -0.291104           -7.92134
     45       2.00000          -0.284248           -7.73478
     46       2.00000          -0.279891           -7.61622
     47       2.00000          -0.279284           -7.59971
     48       2.00000          -0.270735           -7.36708
     49       2.00000          -0.230432           -6.27038
     50       2.00000          -0.221377           -6.02397
     51       0.00000          -0.021843           -0.59439
     52       0.00000          -0.001846           -0.05023
     53       0.00000           0.001799            0.04896
     54       0.00000           0.005201            0.14152
     55       0.00000           0.015896            0.43256
     56       0.00000           0.017943            0.48825
     57       0.00000           0.018783            0.51111
     58       0.00000           0.021029            0.57223
     59       0.00000           0.022751            0.61908
     60       0.00000           0.025876            0.70412
     61       0.00000           0.050810            1.38261
     62       0.00000           0.054013            1.46977
     63       0.00000           0.055924            1.52178
     64       0.00000           0.058098            1.58092
     65       0.00000           0.067419            1.83455
     66       0.00000           0.070781            1.92606
     67       0.00000           0.074728            2.03344
     68       0.00000           0.077942            2.12090
     69       0.00000           0.082861            2.25476
     70       0.00000           0.088367            2.40458
     71       0.00000           0.091845            2.49922
     72       0.00000           0.096470            2.62509
     73       0.00000           0.098066            2.66850
     74       0.00000           0.104060            2.83163
     75       0.00000           0.105886            2.88131
     76       0.00000           0.109292            2.97397
     77       0.00000           0.118102            3.21371
     78       0.00000           0.121173            3.29729
     79       0.00000           0.140553            3.82464
     80       0.00000           0.148701            4.04637
     81       0.00000           0.154037            4.19157
     82       0.00000           0.156292            4.25291
     83       0.00000           0.158498            4.31296
     84       0.00000           0.160004            4.35394
     85       0.00000           0.167008            4.54451
     86       0.00000           0.173860            4.73098
     87       0.00000           0.175614            4.77870
     88       0.00000           0.181775            4.94636
     89       0.00000           0.193011            5.25210
     90       0.00000           0.194696            5.29794
     91       0.00000           0.196540            5.34812
     92       0.00000           0.198731            5.40774
     93       0.00000           0.200624            5.45927
     94       0.00000           0.202619            5.51355
     95       0.00000           0.212096            5.77144
     96       0.00000           0.214748            5.84359
     97       0.00000           0.217255            5.91181
     98       0.00000           0.227475            6.18990
     99       0.00000           0.231706            6.30505
    100       0.00000           0.233655            6.35807
    101       0.00000           0.239634            6.52076
