------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.482
  Time zero on CPU 1             :   0.592287800000000E+01  s.
  Internal wall clock time zero  :           520412808.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA954FD2-CDE9-4C7C-AF24-4ABBB8DD0C8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34737112 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261797         -524.14015
      2       2.00000         -19.201362         -522.49564
      3       2.00000         -10.291377         -280.04263
      4       2.00000         -10.257351         -279.11671
      5       2.00000         -10.235380         -278.51885
      6       2.00000         -10.234437         -278.49320
      7       2.00000         -10.232710         -278.44619
      8       2.00000         -10.222540         -278.16947
      9       2.00000         -10.220044         -278.10154
     10       2.00000         -10.217382         -278.02910
     11       2.00000         -10.212948         -277.90845
     12       2.00000         -10.212078         -277.88477
     13       2.00000          -1.076272          -29.28685
     14       2.00000          -1.023039          -27.83830
     15       2.00000          -0.836583          -22.76458
     16       2.00000          -0.817939          -22.25726
     17       2.00000          -0.780347          -21.23431
     18       2.00000          -0.758701          -20.64530
     19       2.00000          -0.702496          -19.11589
     20       2.00000          -0.677772          -18.44311
     21       2.00000          -0.625190          -17.01229
     22       2.00000          -0.602929          -16.40653
     23       2.00000          -0.602715          -16.40070
     24       2.00000          -0.583710          -15.88356
     25       2.00000          -0.545931          -14.85553
     26       2.00000          -0.518840          -14.11834
     27       2.00000          -0.502862          -13.68358
     28       2.00000          -0.489064          -13.30811
     29       2.00000          -0.472297          -12.85185
     30       2.00000          -0.453640          -12.34416
     31       2.00000          -0.452387          -12.31008
     32       2.00000          -0.437917          -11.91633
     33       2.00000          -0.430053          -11.70235
     34       2.00000          -0.420914          -11.45365
     35       2.00000          -0.415942          -11.31836
     36       2.00000          -0.402792          -10.96052
     37       2.00000          -0.398461          -10.84268
     38       2.00000          -0.379609          -10.32969
     39       2.00000          -0.368817          -10.03603
     40       2.00000          -0.363147           -9.88173
     41       2.00000          -0.351175           -9.55595
     42       2.00000          -0.346372           -9.42527
     43       2.00000          -0.340487           -9.26513
     44       2.00000          -0.340090           -9.25431
     45       2.00000          -0.337895           -9.19460
     46       2.00000          -0.335069           -9.11770
     47       2.00000          -0.324734           -8.83647
     48       2.00000          -0.320933           -8.73304
     49       2.00000          -0.298399           -8.11986
     50       2.00000          -0.261992           -7.12917
     51       0.00000           0.015965            0.43443
     52       0.00000           0.034155            0.92940
     53       0.00000           0.037848            1.02989
     54       0.00000           0.044865            1.22083
     55       0.00000           0.047423            1.29044
     56       0.00000           0.049174            1.33810
     57       0.00000           0.057225            1.55717
     58       0.00000           0.059592            1.62158
     59       0.00000           0.067286            1.83096
     60       0.00000           0.081923            2.22924
     61       0.00000           0.085832            2.33562
     62       0.00000           0.094271            2.56524
     63       0.00000           0.098310            2.67516
     64       0.00000           0.102382            2.78595
     65       0.00000           0.110419            3.00465
     66       0.00000           0.118436            3.22282
     67       0.00000           0.120141            3.26921
     68       0.00000           0.124392            3.38488
     69       0.00000           0.127344            3.46520
     70       0.00000           0.135014            3.67393
     71       0.00000           0.140004            3.80971
     72       0.00000           0.145229            3.95188
     73       0.00000           0.149748            4.07485
     74       0.00000           0.155608            4.23432
     75       0.00000           0.157984            4.29897
     76       0.00000           0.163130            4.43900
     77       0.00000           0.180354            4.90769
     78       0.00000           0.194607            5.29553
     79       0.00000           0.200235            5.44868
     80       0.00000           0.201402            5.48042
     81       0.00000           0.209941            5.71279
     82       0.00000           0.216539            5.89233
     83       0.00000           0.219082            5.96153
     84       0.00000           0.223576            6.08381
     85       0.00000           0.228638            6.22154
     86       0.00000           0.230518            6.27272
     87       0.00000           0.241503            6.57163
     88       0.00000           0.253825            6.90693
     89       0.00000           0.255083            6.94115
     90       0.00000           0.262226            7.13554
     91       0.00000           0.264551            7.19880
     92       0.00000           0.272348            7.41096
     93       0.00000           0.282060            7.67524
     94       0.00000           0.286704            7.80161
     95       0.00000           0.291817            7.94076
     96       0.00000           0.301651            8.20835
     97       0.00000           0.307073            8.35589
     98       0.00000           0.311586            8.47868
     99       0.00000           0.319748            8.70078
    100       0.00000           0.325947            8.86948
    101       0.00000           0.335270            9.12315
    102       0.00000           0.338245            9.20412
    103       0.00000           0.343637            9.35083
    104       0.00000           0.350010            9.52425
    105       0.00000           0.361157            9.82757
    106       0.00000           0.364110            9.90795
    107       0.00000           0.369209           10.04668
    108       0.00000           0.375970           10.23067
    109       0.00000           0.385061           10.47803
    110       0.00000           0.394224           10.72738
    111       0.00000           0.395512           10.76243
    112       0.00000           0.400018           10.88504
    113       0.00000           0.406047           11.04909
    114       0.00000           0.406290           11.05570
    115       0.00000           0.412920           11.23613
    116       0.00000           0.413596           11.25452
    117       0.00000           0.416939           11.34549
    118       0.00000           0.427952           11.64516
    119       0.00000           0.434514           11.82372
    120       0.00000           0.439961           11.97196
    121       0.00000           0.444245           12.08853
    122       0.00000           0.447514           12.17748

  Highest occupied state (VBM) at     -7.12916903 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43442680 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56359583 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.39383237 Ha       -8718.35976392 eV
  | XC energy correction          :         -41.46962471 Ha       -1128.44590294 eV
  | XC potential correction       :          78.05718845 Ha        2124.04416789 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.19586990 Ha        -576.76896553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98015472 Ha      -14856.87591935 eV
  | Total energy, T -> 0          :        -545.98015472 Ha      -14856.87591935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98015472 Ha      -14856.87591935 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69337001 Ha       14794.64934145 eV
  | Electrostatic energy          :       -1009.75257950 Ha      -27476.76569054 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05302806 Ha          -1.44296683 eV
  | Sum of eigenvalues per atom                           :        -242.17666011 eV
  | Total energy (T->0) per atom                          :        -412.69099776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69099776 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.650 s, elapsed       74.885 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.599 s           0.599 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3286E-01
  | Change of unmixed KS density  :  0.5552E-02
  | Change of sum of eigenvalues  :  0.1230E+02 eV
  | Change of total energy        : -0.4422E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.264 s           2.265 s
  | Charge density update                       :        0.599 s           0.599 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.174 s           1.174 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.215 MB (on task  66)
  |   Maximum:       64.740 MB (on task  27)
  |   Average:       52.928 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.545 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.548 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.787 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  070727.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.151344E+01
  | N minus   2      -0.103210E+02
  | N minus   3       0.146687E+02
  | N minus   4       0.147592E+01
  | N minus   5      -0.560620E+00
  | N minus   6       0.196749E+01
  | N minus   7       0.588479E-01
  | N minus   8      -0.353848E-01
  | N minus   9      -0.229667E-02
  | N minus  10       0.140440E-02
  Available memory per node after mixing [GB]:    210.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.552219E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.145710E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.553203E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.195632E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.687 s, elapsed       37.460 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16852476820349693
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79510945
  Full exact exchange energy:    2092.694533770269 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.279       0.058       0.095       0.002       0.574       0.054       1.156
  | Times    1:        0.057       0.162       0.030       0.059       0.007       0.795       0.046       1.156
  | Times    2:        0.058       0.155       0.031       0.058       0.007       0.801       0.047       1.156
  | Times    3:        0.117       0.320       0.061       0.119       0.002       0.481       0.057       1.156
  | Times    4:        0.128       0.340       0.059       0.136       0.002       0.436       0.055       1.156
  | Times    5:        0.124       0.337       0.064       0.135       0.002       0.436       0.058       1.157
  | Times    6:        0.110       0.319       0.062       0.123       0.002       0.487       0.054       1.157
  | Times    7:        0.078       0.241       0.054       0.081       0.002       0.651       0.050       1.157
  | Times    8:        0.091       0.292       0.058       0.101       0.002       0.557       0.056       1.156
  | Times    9:        0.117       0.334       0.062       0.128       0.002       0.459       0.055       1.156
  | Times   10:        0.124       0.345       0.064       0.138       0.002       0.425       0.058       1.156
  | Times   11:        0.131       0.352       0.067       0.152       0.002       0.396       0.057       1.156
  | Times   12:        0.117       0.332       0.063       0.133       0.002       0.457       0.054       1.157
  | Times   13:        0.104       0.613       0.192       0.109       0.002       0.072       0.065       1.157
  | Times   14:        0.120       0.648       0.197       0.122       0.002       0.001       0.067       1.157
  | Times   15:        0.098       0.628       0.184       0.111       0.002       0.071       0.063       1.157
  | Times   16:        0.091       0.284       0.057       0.092       0.002       0.582       0.049       1.156
  | Times   17:        0.058       0.172       0.028       0.059       0.007       0.793       0.040       1.157
  | Times   18:        0.057       0.153       0.034       0.057       0.007       0.807       0.041       1.156
  | Times   19:        0.113       0.327       0.062       0.119       0.002       0.483       0.051       1.157
  | Times   20:        0.123       0.347       0.060       0.136       0.002       0.440       0.049       1.157
  | Times   21:        0.123       0.342       0.064       0.135       0.002       0.439       0.052       1.157
  | Times   22:        0.108       0.322       0.062       0.123       0.002       0.491       0.047       1.156
  | Times   23:        0.074       0.240       0.054       0.081       0.002       0.663       0.043       1.157
  | Times   24:        0.089       0.292       0.058       0.100       0.002       0.568       0.048       1.157
  | Times   25:        0.115       0.338       0.063       0.126       0.002       0.463       0.050       1.157
  | Times   26:        0.125       0.348       0.065       0.137       0.002       0.430       0.050       1.156
  | Times   27:        0.138       0.357       0.067       0.150       0.002       0.389       0.054       1.156
  | Times   28:        0.111       0.335       0.062       0.133       0.002       0.465       0.048       1.157
  | Times   29:        0.097       0.616       0.196       0.109       0.002       0.080       0.058       1.157
  | Times   30:        0.114       0.659       0.197       0.122       0.002       0.001       0.062       1.157
  | Times   31:        0.095       0.634       0.187       0.109       0.002       0.072       0.057       1.157
  | Times   32:        0.092       0.274       0.057       0.092       0.002       0.587       0.052       1.156
  | Times   33:        0.058       0.165       0.028       0.059       0.007       0.796       0.043       1.156
  | Times   34:        0.057       0.156       0.035       0.058       0.007       0.799       0.044       1.157
  | Times   35:        0.114       0.323       0.062       0.119       0.002       0.481       0.055       1.157
  | Times   36:        0.125       0.341       0.062       0.136       0.002       0.437       0.053       1.157
  | Times   37:        0.126       0.338       0.064       0.136       0.002       0.436       0.055       1.157
  | Times   38:        0.111       0.319       0.063       0.124       0.002       0.484       0.053       1.157
  | Times   39:        0.075       0.240       0.055       0.081       0.002       0.652       0.051       1.157
  | Times   40:        0.095       0.291       0.060       0.102       0.002       0.556       0.051       1.156
  | Times   41:        0.119       0.330       0.064       0.129       0.002       0.456       0.056       1.156
  | Times   42:        0.121       0.343       0.066       0.140       0.002       0.431       0.053       1.156
  | Times   43:        0.136       0.352       0.069       0.151       0.002       0.390       0.057       1.156
  | Times   44:        0.114       0.332       0.064       0.133       0.002       0.461       0.052       1.156
  | Times   45:        0.097       0.608       0.200       0.109       0.002       0.077       0.064       1.157
  | Times   46:        0.121       0.647       0.199       0.122       0.002       0.003       0.062       1.157
  | Times   47:        0.099       0.625       0.194       0.112       0.002       0.063       0.063       1.157
  | Times   48:        0.084       0.273       0.057       0.091       0.002       0.584       0.066       1.157
  | Times   49:        0.056       0.164       0.029       0.059       0.007       0.783       0.060       1.157
  | Times   50:        0.055       0.157       0.034       0.057       0.007       0.786       0.060       1.157
  | Times   51:        0.113       0.320       0.063       0.119       0.002       0.473       0.067       1.157
  | Times   52:        0.121       0.341       0.060       0.136       0.002       0.425       0.071       1.157
  | Times   53:        0.119       0.338       0.065       0.136       0.002       0.428       0.068       1.157
  | Times   54:        0.112       0.318       0.063       0.125       0.002       0.465       0.071       1.157
  | Times   55:        0.080       0.244       0.055       0.081       0.002       0.627       0.067       1.157
  | Times   56:        0.092       0.293       0.060       0.102       0.002       0.542       0.065       1.157
  | Times   57:        0.113       0.332       0.064       0.130       0.002       0.445       0.071       1.157
  | Times   58:        0.124       0.343       0.067       0.139       0.002       0.414       0.068       1.157
  | Times   59:        0.134       0.351       0.069       0.152       0.002       0.377       0.073       1.157
  | Times   60:        0.113       0.331       0.064       0.134       0.002       0.445       0.067       1.157
  | Times   61:        0.099       0.619       0.199       0.109       0.002       0.050       0.079       1.157
  | Times   62:        0.107       0.646       0.200       0.121       0.002       0.007       0.073       1.156
  | Times   63:        0.100       0.626       0.192       0.110       0.002       0.046       0.080       1.157
  | Times   64:        0.088       0.263       0.057       0.086       0.002       0.578       0.082       1.156
  | Times   65:        0.056       0.156       0.030       0.056       0.007       0.773       0.081       1.157
  | Times   66:        0.054       0.153       0.033       0.054       0.007       0.776       0.080       1.156
  | Times   67:        0.109       0.310       0.062       0.112       0.002       0.478       0.084       1.157
  | Times   68:        0.122       0.330       0.060       0.128       0.002       0.425       0.089       1.156
  | Times   69:        0.121       0.327       0.064       0.128       0.002       0.430       0.085       1.157
  | Times   70:        0.111       0.310       0.062       0.116       0.002       0.466       0.088       1.157
  | Times   71:        0.080       0.237       0.055       0.076       0.002       0.622       0.084       1.156
  | Times   72:        0.091       0.287       0.060       0.096       0.002       0.539       0.083       1.156
  | Times   73:        0.110       0.323       0.065       0.122       0.002       0.446       0.089       1.157
  | Times   74:        0.119       0.333       0.066       0.131       0.002       0.419       0.086       1.156
  | Times   75:        0.126       0.341       0.068       0.143       0.002       0.389       0.088       1.156
  | Times   76:        0.113       0.324       0.064       0.125       0.002       0.441       0.086       1.157
  | Times   77:        0.102       0.594       0.193       0.103       0.002       0.064       0.098       1.157
  | Times   78:        0.112       0.626       0.202       0.116       0.002       0.009       0.089       1.157
  | Times   79:        0.093       0.609       0.194       0.105       0.002       0.058       0.095       1.157
  | Times   80:        0.091       0.274       0.057       0.086       0.002       0.582       0.064       1.156
  | Times   81:        0.056       0.164       0.029       0.056       0.007       0.782       0.063       1.156
  | Times   82:        0.056       0.156       0.034       0.054       0.007       0.789       0.061       1.156
  | Times   83:        0.114       0.319       0.062       0.112       0.002       0.482       0.066       1.157
  | Times   84:        0.127       0.340       0.061       0.127       0.002       0.429       0.071       1.156
  | Times   85:        0.126       0.336       0.064       0.127       0.002       0.435       0.067       1.156
  | Times   86:        0.109       0.319       0.062       0.116       0.002       0.479       0.070       1.156
  | Times   87:        0.078       0.241       0.055       0.077       0.002       0.639       0.065       1.157
  | Times   88:        0.092       0.294       0.060       0.095       0.002       0.549       0.065       1.156
  | Times   89:        0.113       0.333       0.065       0.121       0.002       0.455       0.068       1.156
  | Times   90:        0.122       0.345       0.066       0.129       0.002       0.420       0.071       1.157
  | Times   91:        0.131       0.351       0.068       0.142       0.002       0.393       0.069       1.156
  | Times   92:        0.119       0.332       0.064       0.125       0.002       0.445       0.070       1.156
  | Times   93:        0.095       0.609       0.197       0.104       0.002       0.074       0.077       1.157
  | Times   94:        0.114       0.646       0.201       0.115       0.002       0.001       0.078       1.156
  | Times   95:        0.095       0.625       0.187       0.105       0.002       0.066       0.076       1.156
  | Times   96:        0.089       0.271       0.056       0.087       0.002       0.576       0.076       1.157
  | Times   97:        0.059       0.164       0.027       0.056       0.007       0.769       0.075       1.157
  | Times   98:        0.054       0.154       0.034       0.055       0.007       0.779       0.074       1.157
  | Times   99:        0.110       0.319       0.061       0.111       0.002       0.474       0.079       1.157
  | Times  100:        0.125       0.341       0.063       0.126       0.002       0.417       0.083       1.156
  | Times  101:        0.122       0.333       0.064       0.126       0.002       0.430       0.080       1.157
  | Times  102:        0.107       0.314       0.062       0.115       0.002       0.477       0.079       1.157
  | Times  103:        0.077       0.236       0.054       0.076       0.002       0.635       0.076       1.156
  | Times  104:        0.092       0.288       0.058       0.096       0.002       0.540       0.081       1.156
  | Times  105:        0.110       0.329       0.063       0.121       0.002       0.451       0.080       1.156
  | Times  106:        0.120       0.340       0.065       0.129       0.002       0.418       0.084       1.156
  | Times  107:        0.136       0.347       0.067       0.141       0.002       0.382       0.081       1.156
  | Times  108:        0.113       0.329       0.063       0.125       0.002       0.442       0.083       1.156
  | Times  109:        0.102       0.603       0.191       0.104       0.002       0.067       0.087       1.156
  | Times  110:        0.107       0.642       0.198       0.115       0.002       0.001       0.091       1.156
  | Times  111:        0.097       0.619       0.190       0.105       0.002       0.055       0.090       1.156
  | Times  112:        0.087       0.275       0.056       0.087       0.002       0.577       0.072       1.156
  | Times  113:        0.054       0.164       0.027       0.056       0.007       0.778       0.070       1.156
  | Times  114:        0.056       0.158       0.033       0.055       0.007       0.777       0.070       1.156
  | Times  115:        0.112       0.323       0.061       0.112       0.002       0.470       0.077       1.156
  | Times  116:        0.120       0.342       0.060       0.127       0.002       0.429       0.077       1.156
  | Times  117:        0.120       0.338       0.063       0.127       0.002       0.426       0.080       1.156
  | Times  118:        0.108       0.320       0.062       0.116       0.002       0.474       0.076       1.156
  | Times  119:        0.077       0.241       0.054       0.076       0.002       0.634       0.072       1.156
  | Times  120:        0.089       0.289       0.059       0.095       0.002       0.545       0.078       1.156
  | Times  121:        0.109       0.331       0.064       0.121       0.002       0.454       0.077       1.156
  | Times  122:        0.123       0.342       0.065       0.129       0.002       0.415       0.080       1.156
  | Times  123:        0.135       0.352       0.066       0.141       0.002       0.383       0.078       1.156
  | Times  124:        0.111       0.332       0.063       0.125       0.002       0.444       0.079       1.156
  | Times  125:        0.099       0.610       0.193       0.104       0.002       0.068       0.082       1.156
  | Times  126:        0.102       0.649       0.199       0.116       0.002       0.000       0.089       1.156
  | Times  127:        0.095       0.630       0.183       0.105       0.002       0.054       0.087       1.156
  | Times  sum:       13.047      45.371      10.595      13.961       0.323      56.038       8.697     148.032

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34434560 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261638         -524.13583
      2       2.00000         -19.201019         -522.48630
      3       2.00000         -10.291275         -280.03985
      4       2.00000         -10.257247         -279.11390
      5       2.00000         -10.235319         -278.51719
      6       2.00000         -10.234331         -278.49031
      7       2.00000         -10.232585         -278.44279
      8       2.00000         -10.222430         -278.16646
      9       2.00000         -10.219916         -278.09807
     10       2.00000         -10.217291         -278.02663
     11       2.00000         -10.212840         -277.90553
     12       2.00000         -10.212018         -277.88316
     13       2.00000          -1.076119          -29.28270
     14       2.00000          -1.022826          -27.83250
     15       2.00000          -0.836482          -22.76184
     16       2.00000          -0.817841          -22.25458
     17       2.00000          -0.780247          -21.23160
     18       2.00000          -0.758601          -20.64259
     19       2.00000          -0.702397          -19.11319
     20       2.00000          -0.677669          -18.44032
     21       2.00000          -0.625098          -17.00978
     22       2.00000          -0.602846          -16.40426
     23       2.00000          -0.602615          -16.39798
     24       2.00000          -0.583633          -15.88146
     25       2.00000          -0.545809          -14.85222
     26       2.00000          -0.518716          -14.11499
     27       2.00000          -0.502743          -13.68033
     28       2.00000          -0.488978          -13.30576
     29       2.00000          -0.472199          -12.84920
     30       2.00000          -0.453532          -12.34124
     31       2.00000          -0.452288          -12.30739
     32       2.00000          -0.437818          -11.91363
     33       2.00000          -0.429958          -11.69975
     34       2.00000          -0.420815          -11.45095
     35       2.00000          -0.415833          -11.31539
     36       2.00000          -0.402690          -10.95775
     37       2.00000          -0.398375          -10.84034
     38       2.00000          -0.379502          -10.32677
     39       2.00000          -0.368723          -10.03346
     40       2.00000          -0.363066           -9.87953
     41       2.00000          -0.351087           -9.55355
     42       2.00000          -0.346291           -9.42305
     43       2.00000          -0.340395           -9.26262
     44       2.00000          -0.340004           -9.25197
     45       2.00000          -0.337784           -9.19157
     46       2.00000          -0.334983           -9.11534
     47       2.00000          -0.324666           -8.83462
     48       2.00000          -0.320827           -8.73013
     49       2.00000          -0.298268           -8.11628
     50       2.00000          -0.261822           -7.12453
     51       0.00000           0.016017            0.43584
     52       0.00000           0.034187            0.93027
     53       0.00000           0.037872            1.03054
     54       0.00000           0.044893            1.22159
     55       0.00000           0.047450            1.29117
     56       0.00000           0.049205            1.33894
     57       0.00000           0.057250            1.55786
     58       0.00000           0.059618            1.62228
     59       0.00000           0.067313            1.83168
     60       0.00000           0.081956            2.23013
     61       0.00000           0.085864            2.33646
     62       0.00000           0.094302            2.56608
     63       0.00000           0.098340            2.67596
     64       0.00000           0.102412            2.78678
     65       0.00000           0.110448            3.00544
     66       0.00000           0.118463            3.22355
     67       0.00000           0.120184            3.27037
     68       0.00000           0.124425            3.38578
     69       0.00000           0.127387            3.46639
     70       0.00000           0.135054            3.67501
     71       0.00000           0.140039            3.81066
     72       0.00000           0.145268            3.95294
     73       0.00000           0.149786            4.07589
     74       0.00000           0.155649            4.23541
     75       0.00000           0.158024            4.30006
     76       0.00000           0.163178            4.44030
     77       0.00000           0.180406            4.90911
     78       0.00000           0.194663            5.29705
     79       0.00000           0.200291            5.45018
     80       0.00000           0.201455            5.48188
     81       0.00000           0.209993            5.71420
     82       0.00000           0.216608            5.89422
     83       0.00000           0.219141            5.96313
     84       0.00000           0.223635            6.08541
     85       0.00000           0.228696            6.22314
     86       0.00000           0.230570            6.27412
     87       0.00000           0.241562            6.57325
     88       0.00000           0.253885            6.90857
     89       0.00000           0.255140            6.94271
     90       0.00000           0.262292            7.13734
     91       0.00000           0.264609            7.20037
     92       0.00000           0.272408            7.41261
     93       0.00000           0.282113            7.67667
     94       0.00000           0.286772            7.80346
     95       0.00000           0.291883            7.94254
     96       0.00000           0.301714            8.21006
     97       0.00000           0.307137            8.35762
