------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.736
  Time zero on CPU 1             :   0.264585460000000E+02  s.
  Internal wall clock time zero  :           521678440.736  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D336CBCF-8D1E-4A3A-A6CE-8273F31D57E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -8.69030172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27533316 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96563488 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08318814 Ha       -2342.44273149 eV
  | XC energy correction          :          -9.57442404 Ha        -260.53333383 eV
  | XC potential correction       :          18.05108217 Ha         491.19493764 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.24390143 Ha        -387.59627850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05738106 Ha       -4464.22847608 eV
  | Total energy, T -> 0          :        -164.05738106 Ha       -4464.22847608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05738106 Ha       -4464.22847608 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18738653 Ha        3787.48149250 eV
  | Electrostatic energy          :        -284.77084430 Ha       -7749.00893854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368345 Ha          -0.10023188 eV
  | Sum of eigenvalues per atom                           :         -65.06785365 eV
  | Total energy (T->0) per atom                          :        -124.00634656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00634656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.526 s, elapsed       61.562 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5612E-02
  | Change of unmixed KS density  :  0.2821E-02
  | Change of sum of eigenvalues  : -0.6928E+00 eV
  | Change of total energy        :  0.2761E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.003 s           2.003 s
  | Charge density update                       :        0.488 s           0.488 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.082 s           1.082 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.947 MB (on task  40)
  |   Maximum:       62.548 MB (on task  10)
  |   Average:       48.815 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.982 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       70.416 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.098 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224107.751
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259510E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626475E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.547 s, elapsed       33.164 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17926095426082611
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65370440
  Full exact exchange energy:     484.230081708718 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.344       0.076       0.157       0.002       0.320       0.052       1.066
  | Times    1:        0.123       0.370       0.070       0.171       0.002       0.278       0.051       1.066
  | Times    2:        0.133       0.331       0.071       0.156       0.002       0.323       0.049       1.066
  | Times    3:        0.134       0.357       0.072       0.158       0.002       0.290       0.052       1.066
  | Times    4:        0.120       0.288       0.070       0.135       0.002       0.402       0.049       1.066
  | Times    5:        0.116       0.274       0.067       0.120       0.002       0.440       0.047       1.066
  | Times    6:        0.091       0.241       0.070       0.109       0.002       0.507       0.046       1.066
  | Times    7:        0.111       0.315       0.071       0.133       0.002       0.385       0.049       1.066
  | Times    8:        0.063       0.186       0.046       0.097       0.010       0.622       0.042       1.066
  | Times    9:        0.069       0.162       0.032       0.097       0.010       0.653       0.042       1.066
  | Times   10:        0.141       0.380       0.072       0.169       0.002       0.252       0.049       1.066
  | Times   11:        0.099       0.269       0.091       0.107       0.002       0.450       0.048       1.066
  | Times   12:        0.093       0.245       0.084       0.110       0.002       0.484       0.048       1.066
  | Times   13:        0.107       0.561       0.210       0.118       0.002       0.001       0.066       1.066
  | Times   14:        0.095       0.485       0.190       0.109       0.002       0.126       0.058       1.066
  | Times   15:        0.106       0.494       0.192       0.110       0.002       0.101       0.061       1.066
  | Times   16:        0.081       0.252       0.062       0.112       0.002       0.271       0.287       1.066
  | Times   17:        0.090       0.274       0.060       0.126       0.002       0.225       0.288       1.066
  | Times   18:        0.101       0.247       0.059       0.116       0.002       0.255       0.287       1.066
  | Times   19:        0.100       0.265       0.060       0.117       0.002       0.236       0.285       1.066
  | Times   20:        0.084       0.216       0.057       0.100       0.002       0.320       0.287       1.066
  | Times   21:        0.083       0.202       0.054       0.090       0.002       0.352       0.282       1.066
  | Times   22:        0.073       0.179       0.057       0.078       0.002       0.391       0.286       1.066
  | Times   23:        0.079       0.230       0.059       0.096       0.002       0.317       0.284       1.066
  | Times   24:        0.045       0.132       0.038       0.068       0.008       0.494       0.280       1.066
  | Times   25:        0.050       0.129       0.025       0.069       0.008       0.506       0.281       1.066
  | Times   26:        0.103       0.285       0.060       0.126       0.002       0.205       0.285       1.066
  | Times   27:        0.072       0.196       0.073       0.077       0.002       0.363       0.284       1.066
  | Times   28:        0.071       0.193       0.070       0.078       0.002       0.367       0.286       1.066
  | Times   29:        0.074       0.420       0.173       0.088       0.002       0.013       0.296       1.066
  | Times   30:        0.071       0.396       0.163       0.086       0.002       0.054       0.293       1.066
  | Times   31:        0.071       0.375       0.156       0.080       0.002       0.091       0.291       1.066
  | Times   32:        0.053       0.167       0.043       0.075       0.001       0.180       0.547       1.066
  | Times   33:        0.057       0.183       0.044       0.084       0.001       0.150       0.548       1.066
  | Times   34:        0.065       0.165       0.041       0.076       0.001       0.171       0.547       1.066
  | Times   35:        0.064       0.180       0.040       0.078       0.001       0.156       0.546       1.066
  | Times   36:        0.058       0.147       0.039       0.066       0.001       0.209       0.546       1.066
  | Times   37:        0.056       0.137       0.038       0.059       0.001       0.233       0.543       1.066
  | Times   38:        0.044       0.122       0.040       0.051       0.001       0.263       0.546       1.066
  | Times   39:        0.052       0.158       0.039       0.063       0.001       0.209       0.544       1.066
  | Times   40:        0.032       0.090       0.027       0.046       0.005       0.325       0.542       1.066
  | Times   41:        0.032       0.087       0.018       0.047       0.005       0.335       0.543       1.066
  | Times   42:        0.067       0.193       0.042       0.084       0.001       0.133       0.546       1.066
  | Times   43:        0.048       0.131       0.050       0.052       0.001       0.240       0.544       1.066
  | Times   44:        0.046       0.130       0.047       0.052       0.001       0.245       0.546       1.066
  | Times   45:        0.054       0.283       0.116       0.059       0.001       0.002       0.552       1.066
  | Times   46:        0.045       0.247       0.103       0.053       0.001       0.067       0.551       1.066
  | Times   47:        0.045       0.252       0.106       0.054       0.001       0.059       0.549       1.066
  | Times   48:        0.111       0.328       0.079       0.150       0.002       0.331       0.065       1.066
  | Times   49:        0.115       0.365       0.081       0.164       0.002       0.272       0.067       1.066
  | Times   50:        0.128       0.322       0.077       0.153       0.002       0.316       0.067       1.066
  | Times   51:        0.125       0.347       0.079       0.155       0.002       0.295       0.063       1.066
  | Times   52:        0.114       0.285       0.074       0.133       0.002       0.393       0.065       1.066
  | Times   53:        0.104       0.266       0.072       0.118       0.002       0.439       0.064       1.066
  | Times   54:        0.092       0.229       0.074       0.104       0.002       0.502       0.063       1.066
  | Times   55:        0.104       0.304       0.071       0.125       0.002       0.400       0.060       1.066
  | Times   56:        0.061       0.179       0.051       0.092       0.010       0.616       0.057       1.066
  | Times   57:        0.065       0.162       0.032       0.092       0.010       0.648       0.057       1.066
  | Times   58:        0.139       0.377       0.079       0.165       0.002       0.241       0.063       1.066
  | Times   59:        0.097       0.265       0.096       0.101       0.002       0.443       0.062       1.066
  | Times   60:        0.090       0.240       0.087       0.104       0.002       0.480       0.063       1.066
  | Times   61:        0.097       0.549       0.225       0.114       0.002       0.003       0.075       1.066
  | Times   62:        0.088       0.473       0.204       0.104       0.002       0.121       0.073       1.066
  | Times   63:        0.102       0.486       0.208       0.104       0.002       0.094       0.070       1.066
  | Times   64:        0.056       0.179       0.040       0.073       0.001       0.177       0.540       1.066
  | Times   65:        0.057       0.193       0.038       0.080       0.001       0.155       0.541       1.066
  | Times   66:        0.067       0.173       0.036       0.076       0.001       0.170       0.542       1.066
  | Times   67:        0.062       0.187       0.039       0.077       0.001       0.159       0.540       1.066
  | Times   68:        0.060       0.157       0.039       0.064       0.001       0.205       0.540       1.066
  | Times   69:        0.055       0.149       0.037       0.058       0.001       0.225       0.541       1.066
  | Times   70:        0.044       0.122       0.037       0.049       0.001       0.272       0.540       1.066
  | Times   71:        0.051       0.159       0.039       0.061       0.001       0.218       0.538       1.066
  | Times   72:        0.031       0.099       0.025       0.044       0.005       0.327       0.535       1.066
  | Times   73:        0.031       0.082       0.018       0.044       0.005       0.351       0.535       1.066
  | Times   74:        0.067       0.198       0.040       0.079       0.001       0.139       0.542       1.066
  | Times   75:        0.053       0.150       0.048       0.049       0.001       0.222       0.541       1.066
  | Times   76:        0.044       0.127       0.044       0.051       0.001       0.262       0.538       1.066
  | Times   77:        0.052       0.295       0.112       0.057       0.001       0.003       0.546       1.066
  | Times   78:        0.046       0.253       0.096       0.051       0.001       0.073       0.546       1.066
  | Times   79:        0.047       0.266       0.102       0.053       0.001       0.052       0.546       1.066
  | Times   80:        0.084       0.266       0.061       0.109       0.002       0.268       0.277       1.066
  | Times   81:        0.089       0.284       0.061       0.120       0.002       0.232       0.278       1.066
  | Times   82:        0.104       0.259       0.058       0.113       0.002       0.254       0.277       1.066
  | Times   83:        0.097       0.284       0.057       0.114       0.002       0.232       0.280       1.066
  | Times   84:        0.088       0.235       0.055       0.097       0.002       0.314       0.276       1.066
  | Times   85:        0.087       0.225       0.053       0.089       0.002       0.333       0.278       1.066
  | Times   86:        0.067       0.179       0.056       0.076       0.002       0.413       0.273       1.066
  | Times   87:        0.079       0.237       0.054       0.092       0.002       0.325       0.278       1.066
  | Times   88:        0.045       0.147       0.035       0.064       0.007       0.497       0.271       1.066
  | Times   89:        0.050       0.120       0.026       0.065       0.007       0.528       0.269       1.066
  | Times   90:        0.103       0.298       0.058       0.120       0.002       0.205       0.280       1.066
  | Times   91:        0.076       0.225       0.072       0.075       0.002       0.340       0.277       1.066
  | Times   92:        0.073       0.188       0.066       0.075       0.002       0.387       0.275       1.066
  | Times   93:        0.079       0.440       0.169       0.086       0.002       0.005       0.285       1.066
  | Times   94:        0.072       0.378       0.145       0.078       0.002       0.106       0.286       1.066
  | Times   95:        0.070       0.400       0.149       0.079       0.002       0.078       0.287       1.066
  | Times   96:        0.081       0.259       0.057       0.109       0.002       0.248       0.310       1.066
  | Times   97:        0.081       0.275       0.059       0.120       0.002       0.219       0.311       1.066
  | Times   98:        0.095       0.248       0.054       0.113       0.002       0.243       0.311       1.066
  | Times   99:        0.099       0.273       0.058       0.113       0.002       0.206       0.314       1.066
  | Times  100:        0.085       0.229       0.054       0.096       0.002       0.290       0.310       1.066
  | Times  101:        0.079       0.216       0.053       0.090       0.002       0.315       0.311       1.066
  | Times  102:        0.066       0.171       0.054       0.073       0.002       0.394       0.307       1.066
  | Times  103:        0.076       0.230       0.053       0.093       0.002       0.302       0.311       1.066
  | Times  104:        0.045       0.139       0.034       0.067       0.008       0.469       0.305       1.066
  | Times  105:        0.050       0.114       0.026       0.067       0.008       0.499       0.303       1.066
  | Times  106:        0.099       0.284       0.056       0.120       0.002       0.192       0.313       1.066
  | Times  107:        0.072       0.206       0.070       0.078       0.002       0.327       0.311       1.066
  | Times  108:        0.071       0.176       0.062       0.074       0.002       0.373       0.309       1.066
  | Times  109:        0.074       0.417       0.164       0.085       0.002       0.003       0.320       1.066
  | Times  110:        0.066       0.355       0.142       0.076       0.002       0.107       0.319       1.066
  | Times  111:        0.070       0.377       0.148       0.079       0.002       0.071       0.319       1.066
  | Times  112:        0.082       0.251       0.058       0.110       0.002       0.255       0.309       1.066
  | Times  113:        0.090       0.268       0.058       0.121       0.002       0.218       0.310       1.066
  | Times  114:        0.100       0.248       0.055       0.114       0.002       0.238       0.310       1.066
  | Times  115:        0.097       0.268       0.054       0.116       0.002       0.216       0.313       1.066
  | Times  116:        0.089       0.225       0.054       0.097       0.002       0.291       0.309       1.066
  | Times  117:        0.086       0.209       0.050       0.090       0.002       0.320       0.308       1.066
  | Times  118:        0.067       0.167       0.052       0.076       0.002       0.396       0.306       1.066
  | Times  119:        0.079       0.223       0.051       0.095       0.002       0.306       0.310       1.066
  | Times  120:        0.046       0.140       0.032       0.066       0.008       0.470       0.303       1.066
  | Times  121:        0.052       0.114       0.026       0.067       0.008       0.497       0.302       1.066
  | Times  122:        0.101       0.276       0.055       0.120       0.002       0.201       0.312       1.066
  | Times  123:        0.075       0.210       0.068       0.076       0.002       0.326       0.310       1.066
  | Times  124:        0.068       0.178       0.061       0.078       0.002       0.372       0.307       1.066
  | Times  125:        0.079       0.418       0.158       0.087       0.002       0.001       0.321       1.066
  | Times  126:        0.071       0.357       0.138       0.078       0.002       0.103       0.317       1.066
  | Times  127:        0.072       0.371       0.144       0.080       0.002       0.079       0.318       1.066
  | Times  sum:        9.962      31.986       9.353      11.881       0.326      34.743      38.213     136.464

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22674889 eV
  Highest occupied state (VBM) at     -8.72119455 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26769678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98889133 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10781165 Ha       -2343.11277135 eV
  | XC energy correction          :          -9.57218302 Ha        -260.47235255 eV
  | XC potential correction       :          18.04816301 Ha         491.11550318 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.21764630 Ha        -386.88184014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05642759 Ha       -4464.20253076 eV
  | Total energy, T -> 0          :        -164.05642759 Ha       -4464.20253076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05642759 Ha       -4464.20253076 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18392556 Ha        3787.38731475 eV
  | Electrostatic energy          :        -284.76861838 Ha       -7748.94836835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365305 Ha          -0.09940449 eV
  | Sum of eigenvalues per atom                           :         -65.08646587 eV
  | Total energy (T->0) per atom                          :        -124.00562585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00562585 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.530 s, elapsed       62.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2800E-02
  | Change of unmixed KS density  :  0.1889E-02
  | Change of sum of eigenvalues  : -0.6700E+00 eV
  | Change of total energy        :  0.2595E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.014 s           2.014 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.267 s           0.267 s
  | Fock matrix evaluation                      :        1.081 s           1.081 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.947 MB (on task  40)
  |   Maximum:       62.548 MB (on task  10)
  |   Average:       48.815 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.983 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       70.416 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.098 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224109.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260068E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626411E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.594 s, elapsed       33.029 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17924986779689789
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65398973
  Full exact exchange energy:     484.335628189444 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.345       0.075       0.157       0.002       0.316       0.053       1.064
  | Times    1:        0.123       0.372       0.072       0.170       0.002       0.274       0.052       1.064
  | Times    2:        0.132       0.332       0.071       0.156       0.002       0.322       0.049       1.064
  | Times    3:        0.133       0.360       0.072       0.158       0.002       0.287       0.052       1.064
  | Times    4:        0.120       0.290       0.070       0.135       0.002       0.398       0.050       1.064
  | Times    5:        0.115       0.274       0.068       0.119       0.002       0.438       0.048       1.064
  | Times    6:        0.092       0.240       0.069       0.109       0.002       0.505       0.046       1.064
  | Times    7:        0.110       0.315       0.071       0.133       0.002       0.383       0.050       1.064
  | Times    8:        0.063       0.187       0.046       0.098       0.010       0.619       0.043       1.064
  | Times    9:        0.069       0.162       0.032       0.099       0.010       0.650       0.042       1.064
  | Times   10:        0.141       0.383       0.072       0.169       0.002       0.246       0.050       1.064
  | Times   11:        0.098       0.268       0.091       0.108       0.002       0.447       0.049       1.064
  | Times   12:        0.093       0.247       0.084       0.110       0.002       0.479       0.049       1.064
  | Times   13:        0.104       0.559       0.213       0.119       0.002       0.001       0.066       1.064
  | Times   14:        0.096       0.484       0.189       0.109       0.002       0.124       0.059       1.064
  | Times   15:        0.101       0.496       0.192       0.110       0.002       0.101       0.062       1.064
  | Times   16:        0.054       0.167       0.043       0.074       0.001       0.171       0.554       1.064
  | Times   17:        0.061       0.181       0.044       0.083       0.001       0.140       0.555       1.064
  | Times   18:        0.065       0.165       0.040       0.076       0.001       0.162       0.554       1.064
  | Times   19:        0.065       0.177       0.042       0.078       0.001       0.148       0.552       1.064
  | Times   20:        0.055       0.143       0.040       0.067       0.001       0.205       0.554       1.064
  | Times   21:        0.056       0.132       0.038       0.060       0.001       0.228       0.550       1.064
  | Times   22:        0.049       0.120       0.039       0.052       0.001       0.251       0.553       1.064
  | Times   23:        0.054       0.152       0.041       0.063       0.001       0.202       0.551       1.064
  | Times   24:        0.030       0.086       0.027       0.044       0.005       0.323       0.549       1.064
  | Times   25:        0.033       0.086       0.017       0.045       0.005       0.329       0.550       1.064
  | Times   26:        0.068       0.190       0.042       0.084       0.001       0.126       0.553       1.064
  | Times   27:        0.047       0.130       0.050       0.051       0.001       0.234       0.551       1.064
  | Times   28:        0.048       0.130       0.049       0.051       0.001       0.232       0.554       1.064
  | Times   29:        0.049       0.277       0.118       0.059       0.001       0.001       0.560       1.064
  | Times   30:        0.045       0.244       0.104       0.053       0.001       0.061       0.556       1.064
  | Times   31:        0.046       0.250       0.106       0.053       0.001       0.051       0.556       1.064
  | Times   32:        0.082       0.250       0.062       0.113       0.002       0.269       0.288       1.064
  | Times   33:        0.086       0.273       0.063       0.126       0.002       0.224       0.289       1.064
  | Times   34:        0.100       0.244       0.058       0.116       0.002       0.256       0.288       1.064
  | Times   35:        0.098       0.269       0.057       0.118       0.002       0.235       0.286       1.064
  | Times   36:        0.088       0.219       0.057       0.100       0.002       0.312       0.287       1.064
  | Times   37:        0.085       0.207       0.054       0.089       0.002       0.344       0.283       1.064
  | Times   38:        0.066       0.184       0.057       0.078       0.002       0.391       0.287       1.064
  | Times   39:        0.080       0.239       0.059       0.095       0.002       0.305       0.284       1.064
  | Times   40:        0.048       0.135       0.039       0.070       0.008       0.483       0.282       1.064
  | Times   41:        0.049       0.131       0.026       0.071       0.008       0.499       0.282       1.064
  | Times   42:        0.102       0.290       0.060       0.126       0.002       0.198       0.287       1.064
  | Times   43:        0.072       0.196       0.074       0.078       0.002       0.357       0.285       1.064
  | Times   44:        0.069       0.193       0.068       0.079       0.002       0.366       0.286       1.064
  | Times   45:        0.080       0.425       0.171       0.088       0.002       0.002       0.296       1.064
  | Times   46:        0.069       0.372       0.153       0.079       0.002       0.095       0.294       1.064
  | Times   47:        0.069       0.378       0.158       0.081       0.002       0.085       0.292       1.064
  | Times   48:        0.084       0.247       0.062       0.113       0.002       0.248       0.309       1.064
  | Times   49:        0.086       0.273       0.061       0.124       0.002       0.207       0.311       1.064
  | Times   50:        0.096       0.244       0.058       0.115       0.002       0.239       0.311       1.064
  | Times   51:        0.106       0.287       0.058       0.114       0.002       0.188       0.308       1.064
  | Times   52:        0.085       0.211       0.058       0.100       0.002       0.299       0.310       1.064
  | Times   53:        0.079       0.197       0.056       0.089       0.002       0.332       0.309       1.064
  | Times   54:        0.070       0.172       0.057       0.080       0.002       0.375       0.308       1.064
  | Times   55:        0.080       0.226       0.058       0.094       0.002       0.298       0.306       1.064
  | Times   56:        0.046       0.135       0.039       0.068       0.008       0.465       0.303       1.064
  | Times   57:        0.050       0.122       0.024       0.069       0.008       0.489       0.303       1.064
  | Times   58:        0.104       0.283       0.061       0.125       0.002       0.182       0.308       1.064
  | Times   59:        0.073       0.198       0.074       0.077       0.002       0.334       0.307       1.064
  | Times   60:        0.068       0.181       0.067       0.079       0.002       0.359       0.308       1.064
  | Times   61:        0.074       0.413       0.170       0.086       0.002       0.003       0.317       1.064
  | Times   62:        0.066       0.358       0.154       0.079       0.002       0.089       0.317       1.064
  | Times   63:        0.081       0.367       0.158       0.078       0.002       0.066       0.313       1.064
  | Times   64:        0.082       0.263       0.060       0.108       0.002       0.265       0.285       1.064
  | Times   65:        0.086       0.286       0.058       0.120       0.002       0.227       0.287       1.064
  | Times   66:        0.100       0.254       0.056       0.113       0.002       0.253       0.287       1.064
  | Times   67:        0.093       0.276       0.057       0.114       0.002       0.237       0.285       1.064
  | Times   68:        0.090       0.227       0.056       0.096       0.002       0.308       0.286       1.064
  | Times   69:        0.082       0.214       0.054       0.087       0.002       0.339       0.286       1.064
  | Times   70:        0.066       0.180       0.055       0.074       0.002       0.402       0.285       1.064
  | Times   71:        0.077       0.235       0.054       0.091       0.002       0.322       0.283       1.064
  | Times   72:        0.047       0.145       0.037       0.065       0.008       0.483       0.279       1.064
  | Times   73:        0.048       0.125       0.025       0.066       0.008       0.514       0.279       1.064
