------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.989
  Time zero on CPU 1             :   0.227263980000000E+02  s.
  Internal wall clock time zero  :           520427709.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E55DD5-FEB9-45FC-ACC2-FAC4205A37C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.029       0.085       0.023       0.045       0.006       0.096       0.388       0.673
  | Times   66:        0.037       0.096       0.029       0.048       0.006       0.068       0.389       0.673
  | Times   67:        0.029       0.096       0.024       0.045       0.006       0.084       0.388       0.673
  | Times   68:        0.035       0.088       0.022       0.048       0.006       0.085       0.389       0.673
  | Times   69:        0.034       0.082       0.023       0.046       0.006       0.093       0.388       0.673
  | Times   70:        0.044       0.094       0.024       0.049       0.006       0.067       0.388       0.673
  | Times   71:        0.024       0.091       0.025       0.039       0.006       0.100       0.386       0.673
  | Times   72:        0.035       0.079       0.021       0.036       0.007       0.107       0.388       0.673
  | Times   73:        0.029       0.071       0.021       0.034       0.007       0.125       0.387       0.673
  | Times   74:        0.028       0.063       0.016       0.027       0.006       0.148       0.386       0.673
  | Times   75:        0.022       0.050       0.016       0.024       0.006       0.168       0.385       0.673
  | Times   76:        0.032       0.074       0.018       0.040       0.006       0.117       0.387       0.673
  | Times   77:        0.028       0.066       0.019       0.039       0.006       0.130       0.386       0.673
  | Times   78:        0.026       0.073       0.027       0.033       0.006       0.120       0.387       0.673
  | Times   79:        0.023       0.038       0.007       0.030       0.006       0.182       0.387       0.673
  | Times   80:        0.024       0.065       0.024       0.025       0.005       0.144       0.385       0.673
  | Times   81:        0.021       0.052       0.010       0.023       0.005       0.177       0.384       0.672
  | Times   82:        0.029       0.087       0.028       0.030       0.005       0.109       0.385       0.673
  | Times   83:        0.023       0.067       0.012       0.028       0.005       0.153       0.384       0.673
  | Times   84:        0.020       0.062       0.017       0.026       0.010       0.153       0.385       0.673
  | Times   85:        0.022       0.054       0.012       0.027       0.010       0.163       0.385       0.673
  | Times   86:        0.023       0.058       0.011       0.028       0.011       0.159       0.385       0.673
  | Times   87:        0.021       0.070       0.019       0.030       0.013       0.135       0.385       0.673
  | Times   88:        0.020       0.063       0.014       0.030       0.013       0.148       0.384       0.673
  | Times   89:        0.025       0.063       0.011       0.033       0.013       0.144       0.384       0.673
  | Times   90:        0.029       0.154       0.060       0.029       0.002       0.013       0.386       0.673
  | Times   91:        0.025       0.162       0.062       0.032       0.002       0.004       0.385       0.673
  | Times   92:        0.027       0.156       0.060       0.028       0.002       0.013       0.386       0.673
  | Times   93:        0.026       0.143       0.056       0.027       0.002       0.033       0.386       0.673
  | Times   94:        0.024       0.157       0.058       0.029       0.002       0.016       0.387       0.673
  | Times   95:        0.021       0.143       0.057       0.024       0.002       0.040       0.386       0.673
  | Times   96:        0.067       0.173       0.040       0.089       0.013       0.177       0.114       0.673
  | Times   97:        0.058       0.162       0.046       0.084       0.013       0.195       0.115       0.673
  | Times   98:        0.074       0.195       0.055       0.091       0.012       0.129       0.117       0.673
  | Times   99:        0.060       0.181       0.043       0.085       0.012       0.176       0.115       0.673
  | Times  100:        0.073       0.175       0.042       0.091       0.013       0.163       0.116       0.673
  | Times  101:        0.071       0.155       0.044       0.088       0.013       0.187       0.115       0.673
  | Times  102:        0.090       0.187       0.043       0.096       0.012       0.129       0.115       0.673
  | Times  103:        0.049       0.173       0.048       0.077       0.012       0.202       0.111       0.672
  | Times  104:        0.068       0.156       0.039       0.076       0.014       0.204       0.116       0.673
  | Times  105:        0.060       0.136       0.041       0.071       0.014       0.237       0.114       0.672
  | Times  106:        0.061       0.132       0.029       0.062       0.013       0.265       0.111       0.672
  | Times  107:        0.046       0.100       0.034       0.055       0.013       0.315       0.110       0.672
  | Times  108:        0.065       0.146       0.033       0.080       0.012       0.221       0.115       0.672
  | Times  109:        0.060       0.125       0.037       0.077       0.012       0.247       0.113       0.672
  | Times  110:        0.053       0.136       0.050       0.070       0.012       0.238       0.114       0.672
  | Times  111:        0.047       0.069       0.012       0.062       0.012       0.358       0.112       0.672
  | Times  112:        0.047       0.124       0.045       0.050       0.011       0.286       0.109       0.672
  | Times  113:        0.040       0.097       0.018       0.046       0.011       0.353       0.108       0.672
  | Times  114:        0.058       0.171       0.053       0.060       0.011       0.213       0.108       0.672
  | Times  115:        0.045       0.126       0.023       0.054       0.011       0.308       0.106       0.673
  | Times  116:        0.038       0.122       0.031       0.049       0.021       0.304       0.108       0.672
  | Times  117:        0.042       0.104       0.026       0.052       0.021       0.321       0.108       0.673
  | Times  118:        0.044       0.109       0.019       0.054       0.021       0.318       0.108       0.672
  | Times  119:        0.042       0.140       0.034       0.057       0.026       0.265       0.108       0.672
  | Times  120:        0.040       0.123       0.029       0.057       0.027       0.290       0.107       0.672
  | Times  121:        0.048       0.119       0.020       0.063       0.026       0.288       0.107       0.672
  | Times  122:        0.056       0.295       0.114       0.057       0.004       0.035       0.111       0.673
  | Times  123:        0.050       0.318       0.120       0.063       0.004       0.008       0.110       0.672
  | Times  124:        0.046       0.300       0.117       0.054       0.004       0.041       0.111       0.672
  | Times  125:        0.053       0.281       0.104       0.051       0.004       0.069       0.111       0.673
  | Times  126:        0.049       0.299       0.117       0.057       0.004       0.037       0.111       0.672
  | Times  127:        0.043       0.274       0.110       0.048       0.004       0.084       0.111       0.672
  | Times  128:        0.034       0.095       0.019       0.042       0.006       0.096       0.380       0.673
  | Times  129:        0.028       0.086       0.024       0.039       0.006       0.109       0.380       0.672
  | Times  130:        0.036       0.108       0.026       0.043       0.006       0.073       0.381       0.673
  | Times  131:        0.028       0.091       0.019       0.040       0.006       0.107       0.381       0.673
  | Times  132:        0.036       0.096       0.021       0.044       0.006       0.088       0.381       0.673
  | Times  133:        0.034       0.083       0.023       0.043       0.006       0.102       0.381       0.672
  | Times  134:        0.043       0.102       0.020       0.048       0.006       0.073       0.381       0.672
  | Times  135:        0.025       0.093       0.024       0.038       0.006       0.108       0.379       0.673
  | Times  136:        0.034       0.087       0.021       0.034       0.006       0.110       0.380       0.673
  | Times  137:        0.031       0.075       0.023       0.032       0.006       0.126       0.380       0.673
  | Times  138:        0.029       0.071       0.015       0.028       0.006       0.143       0.381       0.673
  | Times  139:        0.024       0.056       0.019       0.025       0.006       0.163       0.380       0.673
  | Times  140:        0.032       0.080       0.017       0.036       0.006       0.120       0.381       0.673
  | Times  141:        0.027       0.070       0.021       0.035       0.006       0.133       0.381       0.673
  | Times  142:        0.028       0.072       0.023       0.031       0.006       0.133       0.379       0.673
  | Times  143:        0.022       0.036       0.008       0.028       0.006       0.194       0.379       0.673
  | Times  144:        0.024       0.066       0.023       0.024       0.005       0.154       0.378       0.673
  | Times  145:        0.020       0.050       0.010       0.022       0.005       0.189       0.377       0.673
  | Times  146:        0.027       0.093       0.027       0.029       0.005       0.114       0.378       0.673
  | Times  147:        0.022       0.064       0.012       0.027       0.005       0.165       0.377       0.673
  | Times  148:        0.019       0.067       0.015       0.024       0.010       0.160       0.377       0.673
  | Times  149:        0.020       0.055       0.013       0.026       0.010       0.170       0.378       0.673
  | Times  150:        0.021       0.055       0.010       0.027       0.010       0.173       0.377       0.673
  | Times  151:        0.020       0.075       0.017       0.028       0.013       0.142       0.379       0.673
  | Times  152:        0.019       0.067       0.015       0.027       0.013       0.154       0.378       0.672
  | Times  153:        0.023       0.061       0.010       0.030       0.013       0.158       0.378       0.673
  | Times  154:        0.024       0.157       0.057       0.028       0.002       0.025       0.380       0.673
  | Times  155:        0.025       0.173       0.060       0.031       0.002       0.002       0.380       0.673
  | Times  156:        0.023       0.163       0.059       0.027       0.002       0.020       0.379       0.673
  | Times  157:        0.026       0.153       0.053       0.026       0.002       0.033       0.379       0.673
  | Times  158:        0.024       0.160       0.057       0.029       0.002       0.021       0.380       0.673
  | Times  159:        0.023       0.147       0.055       0.024       0.002       0.044       0.379       0.673
  | Times  160:        0.050       0.143       0.027       0.060       0.008       0.147       0.239       0.673
  | Times  161:        0.044       0.127       0.034       0.058       0.008       0.162       0.239       0.673
  | Times  162:        0.054       0.163       0.035       0.064       0.008       0.109       0.240       0.673
  | Times  163:        0.043       0.133       0.028       0.060       0.008       0.161       0.239       0.673
  | Times  164:        0.054       0.146       0.028       0.064       0.008       0.134       0.239       0.673
  | Times  165:        0.053       0.121       0.034       0.062       0.008       0.157       0.239       0.673
  | Times  166:        0.066       0.154       0.027       0.070       0.008       0.106       0.242       0.673
  | Times  167:        0.037       0.137       0.034       0.056       0.008       0.162       0.239       0.673
  | Times  168:        0.054       0.133       0.028       0.049       0.009       0.162       0.239       0.673
  | Times  169:        0.043       0.108       0.033       0.046       0.009       0.196       0.239       0.673
  | Times  170:        0.042       0.108       0.020       0.041       0.008       0.214       0.239       0.673
  | Times  171:        0.035       0.081       0.026       0.037       0.008       0.247       0.238       0.672
  | Times  172:        0.049       0.122       0.026       0.047       0.009       0.181       0.240       0.673
  | Times  173:        0.041       0.104       0.029       0.046       0.009       0.205       0.239       0.673
  | Times  174:        0.040       0.104       0.032       0.040       0.009       0.211       0.237       0.673
  | Times  175:        0.035       0.054       0.011       0.036       0.009       0.292       0.236       0.673
  | Times  176:        0.036       0.096       0.032       0.037       0.007       0.230       0.234       0.673
  | Times  177:        0.029       0.073       0.014       0.034       0.007       0.281       0.234       0.673
  | Times  178:        0.043       0.139       0.035       0.044       0.007       0.169       0.236       0.673
  | Times  179:        0.035       0.094       0.020       0.040       0.007       0.242       0.235       0.673
  | Times  180:        0.029       0.103       0.021       0.035       0.015       0.236       0.234       0.673
  | Times  181:        0.030       0.080       0.019       0.037       0.015       0.256       0.235       0.673
  | Times  182:        0.031       0.081       0.015       0.038       0.015       0.259       0.234       0.673
  | Times  183:        0.031       0.116       0.024       0.041       0.019       0.206       0.236       0.673
  | Times  184:        0.031       0.095       0.021       0.041       0.019       0.231       0.235       0.673
  | Times  185:        0.036       0.089       0.015       0.045       0.019       0.232       0.236       0.673
  | Times  186:        0.042       0.230       0.082       0.043       0.003       0.036       0.238       0.673
  | Times  187:        0.038       0.256       0.087       0.047       0.003       0.004       0.238       0.673
  | Times  188:        0.036       0.240       0.084       0.041       0.003       0.030       0.238       0.673
  | Times  189:        0.035       0.228       0.077       0.039       0.003       0.053       0.237       0.673
  | Times  190:        0.037       0.235       0.083       0.043       0.003       0.035       0.237       0.673
  | Times  191:        0.033       0.214       0.078       0.036       0.003       0.072       0.237       0.673
  | Times  192:        0.047       0.139       0.026       0.060       0.008       0.138       0.254       0.672
  | Times  193:        0.041       0.120       0.033       0.058       0.008       0.158       0.255       0.673
  | Times  194:        0.053       0.156       0.033       0.065       0.008       0.100       0.256       0.673
  | Times  195:        0.043       0.128       0.029       0.059       0.008       0.150       0.255       0.672
  | Times  196:        0.052       0.142       0.028       0.064       0.009       0.124       0.256       0.673
  | Times  197:        0.048       0.113       0.032       0.062       0.009       0.153       0.255       0.673
  | Times  198:        0.064       0.148       0.027       0.070       0.008       0.098       0.258       0.673
  | Times  199:        0.035       0.128       0.033       0.056       0.008       0.158       0.255       0.673
  | Times  200:        0.051       0.128       0.027       0.049       0.009       0.155       0.254       0.673
  | Times  201:        0.043       0.102       0.031       0.046       0.009       0.187       0.255       0.673
  | Times  202:        0.040       0.103       0.020       0.040       0.008       0.207       0.255       0.673
  | Times  203:        0.034       0.076       0.025       0.037       0.008       0.238       0.255       0.673
  | Times  204:        0.049       0.119       0.025       0.048       0.009       0.168       0.255       0.673
  | Times  205:        0.038       0.095       0.028       0.046       0.009       0.203       0.255       0.673
  | Times  206:        0.042       0.099       0.031       0.038       0.009       0.202       0.253       0.673
  | Times  207:        0.032       0.050       0.011       0.033       0.009       0.285       0.253       0.673
  | Times  208:        0.038       0.091       0.031       0.036       0.008       0.219       0.250       0.673
  | Times  209:        0.030       0.069       0.014       0.032       0.008       0.270       0.250       0.673
  | Times  210:        0.042       0.131       0.033       0.044       0.008       0.163       0.252       0.673
  | Times  211:        0.032       0.090       0.019       0.041       0.008       0.231       0.251       0.673
  | Times  212:        0.027       0.097       0.020       0.035       0.015       0.228       0.249       0.673
  | Times  213:        0.030       0.076       0.018       0.038       0.015       0.245       0.250       0.673
  | Times  214:        0.031       0.079       0.015       0.038       0.015       0.244       0.250       0.673
  | Times  215:        0.030       0.112       0.024       0.041       0.019       0.195       0.252       0.673
  | Times  216:        0.030       0.093       0.020       0.041       0.019       0.218       0.252       0.673
  | Times  217:        0.037       0.087       0.015       0.045       0.019       0.217       0.252       0.673
  | Times  218:        0.036       0.218       0.078       0.042       0.003       0.042       0.254       0.673
  | Times  219:        0.037       0.244       0.084       0.047       0.003       0.004       0.254       0.673
  | Times  220:        0.033       0.227       0.082       0.041       0.003       0.033       0.254       0.673
  | Times  221:        0.032       0.214       0.074       0.039       0.003       0.058       0.253       0.673
  | Times  222:        0.034       0.222       0.080       0.042       0.003       0.038       0.254       0.673
  | Times  223:        0.032       0.203       0.076       0.035       0.003       0.073       0.252       0.673
  | Times  224:        0.049       0.138       0.025       0.060       0.008       0.138       0.254       0.673
  | Times  225:        0.041       0.118       0.032       0.058       0.008       0.161       0.254       0.673
  | Times  226:        0.054       0.156       0.032       0.066       0.009       0.102       0.255       0.673
  | Times  227:        0.043       0.127       0.028       0.061       0.009       0.151       0.254       0.673
  | Times  228:        0.055       0.141       0.027       0.064       0.009       0.123       0.254       0.673
  | Times  229:        0.050       0.113       0.031       0.062       0.009       0.154       0.254       0.673
  | Times  230:        0.066       0.148       0.026       0.070       0.009       0.097       0.257       0.673
  | Times  231:        0.037       0.127       0.032       0.057       0.009       0.157       0.254       0.672
  | Times  232:        0.051       0.126       0.026       0.049       0.009       0.159       0.253       0.673
  | Times  233:        0.043       0.101       0.031       0.047       0.009       0.187       0.253       0.672
  | Times  234:        0.042       0.101       0.020       0.041       0.008       0.207       0.254       0.672
  | Times  235:        0.040       0.075       0.024       0.037       0.008       0.235       0.253       0.673
  | Times  236:        0.048       0.117       0.025       0.049       0.009       0.172       0.253       0.672
  | Times  237:        0.044       0.096       0.027       0.047       0.009       0.198       0.253       0.672
  | Times  238:        0.040       0.099       0.030       0.041       0.009       0.202       0.252       0.672
  | Times  239:        0.032       0.050       0.011       0.036       0.009       0.282       0.251       0.672
  | Times  240:        0.036       0.092       0.030       0.037       0.008       0.222       0.249       0.672
  | Times  241:        0.030       0.069       0.014       0.034       0.008       0.270       0.248       0.672
  | Times  242:        0.043       0.132       0.033       0.044       0.008       0.163       0.250       0.673
  | Times  243:        0.032       0.089       0.019       0.041       0.008       0.234       0.250       0.672
  | Times  244:        0.030       0.098       0.020       0.036       0.015       0.224       0.248       0.672
  | Times  245:        0.032       0.075       0.018       0.039       0.015       0.245       0.249       0.673
  | Times  246:        0.031       0.079       0.014       0.039       0.015       0.245       0.249       0.673
  | Times  247:        0.030       0.110       0.023       0.042       0.019       0.197       0.251       0.673
  | Times  248:        0.032       0.090       0.019       0.041       0.019       0.220       0.251       0.673
  | Times  249:        0.036       0.086       0.015       0.046       0.019       0.220       0.251       0.672
  | Times  250:        0.037       0.218       0.077       0.043       0.003       0.041       0.253       0.672
  | Times  251:        0.038       0.244       0.083       0.047       0.003       0.003       0.254       0.672
  | Times  252:        0.035       0.225       0.080       0.041       0.003       0.035       0.253       0.673
  | Times  253:        0.038       0.213       0.076       0.039       0.003       0.052       0.252       0.673
  | Times  254:        0.037       0.222       0.079       0.044       0.003       0.036       0.252       0.672
  | Times  255:        0.033       0.203       0.074       0.037       0.003       0.072       0.252       0.673
  | Times  sum:       10.335      33.306       9.429      12.429       2.359      41.325      63.009     172.193

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.044       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36391140 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241876         -523.59809
      2       2.00000         -19.227460         -523.20579
      3       2.00000          -1.040490          -28.31317
      4       2.00000          -1.029506          -28.01428
      5       2.00000          -0.554996          -15.10222
      6       2.00000          -0.545725          -14.84994
      7       2.00000          -0.411878          -11.20777
      8       2.00000          -0.397961          -10.82906
      9       2.00000          -0.341531           -9.29352
     10       2.00000          -0.328307           -8.93368
     11       0.00000           0.007565            0.20586
     12       0.00000           0.015274            0.41562
     13       0.00000           0.020732            0.56415
     14       0.00000           0.022711            0.61799
     15       0.00000           0.029379            0.79943
     16       0.00000           0.034042            0.92633
     17       0.00000           0.035026            0.95311
     18       0.00000           0.037134            1.01048
     19       0.00000           0.041445            1.12778

  Highest occupied state (VBM) at     -8.93368346 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20586066 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.13954412 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23945871 Ha       -2346.69507008 eV
  | XC energy correction          :          -9.55560398 Ha        -260.02121411 eV
  | XC potential correction       :          18.03214856 Ha         490.67972788 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.08603962 Ha        -383.30064010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05590338 Ha       -4464.18826632 eV
  | Total energy, T -> 0          :        -164.05590338 Ha       -4464.18826632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05590338 Ha       -4464.18826632 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27751621 Ha        3789.93404580 eV
  | Electrostatic energy          :        -284.86949794 Ha       -7751.69344067 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334069 Ha          -0.09090477 eV
  | Sum of eigenvalues per atom                           :         -65.18597417 eV
  | Total energy (T->0) per atom                          :        -124.00522962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00522962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.748 s, elapsed       64.405 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2000E-01
  | Change of unmixed KS density  :  0.2000E-01
  | Change of sum of eigenvalues  :  0.3100E-01 eV
  | Change of total energy        : -0.1392E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.231 s           1.231 s
  | Charge density update                       :        0.258 s           0.258 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.138 s           0.138 s
  | Fock matrix evaluation                      :        0.687 s           0.687 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.694 MB (on task  79)
  |   Maximum:       37.866 MB (on task 134)
  |   Average:       27.041 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.985 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:       45.653 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       34.019 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.871 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       29.921 MB (ovlp3fn2%dat on task   6)
  |   Average:       19.118 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250630, Time     :  150121.295
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.612347E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.790 s, elapsed       33.411 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17906749993562698
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41165879
  Full exact exchange energy:     484.901919070078 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.178       0.039       0.089       0.012       0.182       0.105       0.668
  | Times    1:        0.060       0.164       0.042       0.084       0.012       0.202       0.103       0.668
  | Times    2:        0.075       0.204       0.048       0.093       0.012       0.132       0.104       0.668
  | Times    3:        0.059       0.178       0.040       0.087       0.012       0.188       0.104       0.668
  | Times    4:        0.072       0.181       0.041       0.090       0.012       0.168       0.103       0.668
  | Times    5:        0.072       0.157       0.040       0.087       0.012       0.197       0.103       0.668
  | Times    6:        0.089       0.195       0.040       0.097       0.012       0.130       0.105       0.668
  | Times    7:        0.051       0.175       0.044       0.077       0.012       0.207       0.102       0.668
  | Times    8:        0.069       0.163       0.038       0.071       0.013       0.212       0.103       0.668
  | Times    9:        0.059       0.136       0.038       0.067       0.013       0.253       0.102       0.668
  | Times   10:        0.057       0.132       0.027       0.054       0.012       0.285       0.100       0.668
  | Times   11:        0.047       0.100       0.031       0.049       0.012       0.329       0.100       0.668
  | Times   12:        0.066       0.150       0.034       0.075       0.012       0.228       0.102       0.668
  | Times   13:        0.053       0.127       0.034       0.071       0.012       0.268       0.101       0.668
  | Times   14:        0.056       0.137       0.046       0.066       0.012       0.249       0.102       0.668
  | Times   15:        0.046       0.072       0.014       0.060       0.012       0.364       0.101       0.668
  | Times   16:        0.050       0.127       0.042       0.052       0.010       0.291       0.096       0.668
  | Times   17:        0.043       0.097       0.019       0.047       0.010       0.356       0.096       0.668
  | Times   18:        0.058       0.175       0.046       0.062       0.010       0.218       0.098       0.668
  | Times   19:        0.045       0.125       0.024       0.058       0.010       0.309       0.097       0.668
  | Times   20:        0.039       0.128       0.029       0.051       0.020       0.305       0.096       0.668
  | Times   21:        0.043       0.101       0.024       0.055       0.020       0.329       0.096       0.668
  | Times   22:        0.042       0.109       0.019       0.055       0.020       0.327       0.095       0.668
  | Times   23:        0.042       0.145       0.033       0.058       0.026       0.266       0.097       0.668
  | Times   24:        0.041       0.121       0.026       0.059       0.026       0.298       0.097       0.668
  | Times   25:        0.050       0.122       0.021       0.064       0.026       0.287       0.097       0.668
  | Times   26:        0.050       0.300       0.112       0.060       0.004       0.043       0.101       0.668
  | Times   27:        0.050       0.325       0.118       0.064       0.004       0.006       0.101       0.668
  | Times   28:        0.046       0.306       0.112       0.056       0.004       0.043       0.100       0.668
  | Times   29:        0.046       0.281       0.094       0.053       0.004       0.089       0.101       0.668
  | Times   30:        0.050       0.306       0.110       0.060       0.004       0.038       0.100       0.668
  | Times   31:        0.043       0.279       0.100       0.050       0.004       0.091       0.100       0.668
  | Times   32:        0.032       0.086       0.020       0.046       0.006       0.092       0.386       0.668
  | Times   33:        0.029       0.087       0.024       0.044       0.006       0.091       0.386       0.668
  | Times   34:        0.037       0.094       0.029       0.047       0.006       0.067       0.387       0.668
  | Times   35:        0.029       0.097       0.024       0.044       0.006       0.081       0.386       0.668
  | Times   36:        0.035       0.087       0.022       0.048       0.006       0.085       0.386       0.668
  | Times   37:        0.034       0.082       0.023       0.046       0.006       0.091       0.386       0.668
  | Times   38:        0.044       0.094       0.025       0.047       0.006       0.065       0.386       0.668
  | Times   39:        0.023       0.092       0.025       0.038       0.006       0.099       0.384       0.668
  | Times   40:        0.034       0.079       0.020       0.035       0.006       0.107       0.386       0.668
  | Times   41:        0.029       0.071       0.021       0.032       0.006       0.123       0.385       0.668
  | Times   42:        0.028       0.063       0.016       0.025       0.006       0.146       0.384       0.668
  | Times   43:        0.022       0.049       0.017       0.023       0.006       0.168       0.383       0.668
  | Times   44:        0.032       0.073       0.018       0.039       0.006       0.116       0.384       0.668
  | Times   45:        0.026       0.064       0.018       0.037       0.006       0.134       0.383       0.668
  | Times   46:        0.027       0.073       0.027       0.032       0.006       0.117       0.385       0.668
  | Times   47:        0.023       0.038       0.007       0.030       0.006       0.180       0.384       0.668
  | Times   48:        0.025       0.065       0.024       0.025       0.005       0.141       0.383       0.668
  | Times   49:        0.021       0.052       0.011       0.023       0.005       0.174       0.382       0.668
  | Times   50:        0.029       0.085       0.028       0.030       0.005       0.109       0.383       0.668
  | Times   51:        0.023       0.067       0.013       0.027       0.005       0.151       0.382       0.668
  | Times   52:        0.019       0.060       0.017       0.025       0.010       0.154       0.382       0.668
  | Times   53:        0.020       0.054       0.013       0.027       0.010       0.162       0.383       0.668
  | Times   54:        0.021       0.057       0.011       0.027       0.010       0.158       0.382       0.668
  | Times   55:        0.020       0.069       0.019       0.029       0.013       0.135       0.382       0.668
  | Times   56:        0.020       0.064       0.013       0.029       0.013       0.146       0.382       0.668
  | Times   57:        0.025       0.063       0.011       0.032       0.013       0.142       0.382       0.668
