------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141250.425
  Time zero on CPU 1             :   0.655599500000000E+01  s.
  Internal wall clock time zero  :           521734370.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFEAAF72-7ACA-41D2-A7AC-32E8AA067A31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30430073 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.807028         -511.76527
      2       2.00000         -18.767596         -510.69228
      3       2.00000          -9.955461         -270.90187
      4       2.00000          -9.931176         -270.24104
      5       2.00000          -9.903878         -269.49822
      6       2.00000          -9.903068         -269.47620
      7       2.00000          -9.902342         -269.45642
      8       2.00000          -9.892715         -269.19446
      9       2.00000          -9.891074         -269.14981
     10       2.00000          -9.889906         -269.11803
     11       2.00000          -9.886070         -269.01365
     12       2.00000          -9.882629         -268.92003
     13       2.00000          -0.962845          -26.20035
     14       2.00000          -0.929935          -25.30483
     15       2.00000          -0.750286          -20.41633
     16       2.00000          -0.736344          -20.03694
     17       2.00000          -0.697435          -18.97817
     18       2.00000          -0.681476          -18.54391
     19       2.00000          -0.625389          -17.01770
     20       2.00000          -0.607256          -16.52428
     21       2.00000          -0.554048          -15.07641
     22       2.00000          -0.537893          -14.63682
     23       2.00000          -0.536017          -14.58576
     24       2.00000          -0.521474          -14.19004
     25       2.00000          -0.483778          -13.16428
     26       2.00000          -0.459575          -12.50566
     27       2.00000          -0.451576          -12.28800
     28       2.00000          -0.438563          -11.93391
     29       2.00000          -0.419061          -11.40323
     30       2.00000          -0.403740          -10.98634
     31       2.00000          -0.399883          -10.88138
     32       2.00000          -0.389160          -10.58958
     33       2.00000          -0.383751          -10.44241
     34       2.00000          -0.375351          -10.21382
     35       2.00000          -0.368156          -10.01802
     36       2.00000          -0.353384           -9.61606
     37       2.00000          -0.352293           -9.58637
     38       2.00000          -0.336232           -9.14934
     39       2.00000          -0.320662           -8.72566
     40       2.00000          -0.317006           -8.62617
     41       2.00000          -0.310353           -8.44514
     42       2.00000          -0.305429           -8.31114
     43       2.00000          -0.299793           -8.15778
     44       2.00000          -0.298511           -8.12289
     45       2.00000          -0.297834           -8.10448
     46       2.00000          -0.296506           -8.06833
     47       2.00000          -0.286137           -7.78618
     48       2.00000          -0.274204           -7.46148
     49       2.00000          -0.253222           -6.89053
     50       2.00000          -0.219326           -5.96817
     51       0.00000          -0.023535           -0.64043
     52       0.00000          -0.007780           -0.21172
     53       0.00000          -0.000542           -0.01476
     54       0.00000           0.004092            0.11136
     55       0.00000           0.008899            0.24216
     56       0.00000           0.011197            0.30467
     57       0.00000           0.018005            0.48993
     58       0.00000           0.020557            0.55938
     59       0.00000           0.025738            0.70035
     60       0.00000           0.037810            1.02887
     61       0.00000           0.044652            1.21503
     62       0.00000           0.051512            1.40171
     63       0.00000           0.055026            1.49733
     64       0.00000           0.058394            1.58898
     65       0.00000           0.065768            1.78963
     66       0.00000           0.072913            1.98406
     67       0.00000           0.073830            2.00902
     68       0.00000           0.077023            2.09589
     69       0.00000           0.079613            2.16637
     70       0.00000           0.087626            2.38441
     71       0.00000           0.088551            2.40960
     72       0.00000           0.095190            2.59025
     73       0.00000           0.096584            2.62819
     74       0.00000           0.100263            2.72830
     75       0.00000           0.106810            2.90645
     76       0.00000           0.108148            2.94285
     77       0.00000           0.126407            3.43972
     78       0.00000           0.133628            3.63621
     79       0.00000           0.136996            3.72786
     80       0.00000           0.144669            3.93666
     81       0.00000           0.150584            4.09761
     82       0.00000           0.154374            4.20072
     83       0.00000           0.156683            4.26357
     84       0.00000           0.158803            4.32125
     85       0.00000           0.163720            4.45505
     86       0.00000           0.166215            4.52293
     87       0.00000           0.176828            4.81173
     88       0.00000           0.180698            4.91704
     89       0.00000           0.182840            4.97532
     90       0.00000           0.187626            5.10556
     91       0.00000           0.192706            5.24381
     92       0.00000           0.197057            5.36219
     93       0.00000           0.202098            5.49936
     94       0.00000           0.206567            5.62098
     95       0.00000           0.211559            5.75681
     96       0.00000           0.215644            5.86798
     97       0.00000           0.222078            6.04305
     98       0.00000           0.226780            6.17100
     99       0.00000           0.229462            6.24397
    100       0.00000           0.235200            6.40011
    101       0.00000           0.238820            6.49861
    102       0.00000           0.240230            6.53699
    103       0.00000           0.244874            6.66336
    104       0.00000           0.248756            6.76901
    105       0.00000           0.249448            6.78782
    106       0.00000           0.257623            7.01027
    107       0.00000           0.260674            7.09329
    108       0.00000           0.267206            7.27105
    109       0.00000           0.270952            7.37297
    110       0.00000           0.279471            7.60478
    111       0.00000           0.281481            7.65949
    112       0.00000           0.287269            7.81698
    113       0.00000           0.289047            7.86537
    114       0.00000           0.291882            7.94250
    115       0.00000           0.296688            8.07330
    116       0.00000           0.300475            8.17633
    117       0.00000           0.304579            8.28801
    118       0.00000           0.310826            8.45801
    119       0.00000           0.313479            8.53021
    120       0.00000           0.317072            8.62797
    121       0.00000           0.323773            8.81033
    122       0.00000           0.325705            8.86289

  Highest occupied state (VBM) at     -5.96816948 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64043197 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32773751 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69365202 Ha       -8372.77027328 eV
  | XC energy correction          :         -79.71229166 Ha       -2169.08181785 eV
  | XC potential correction       :         102.45178153 Ha        2787.85481991 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -19.94401363 Ha        -542.70422329 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91499971 Ha      -14855.10296131 eV
  | Total energy, T -> 0          :        -545.91499971 Ha      -14855.10296131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91499971 Ha      -14855.10296131 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13199392 Ha       14806.58490540 eV
  | Electrostatic energy          :       -1010.33470196 Ha      -27492.60604885 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05085982 Ha          -1.38396617 eV
  | Sum of eigenvalues per atom                           :        -232.57695204 eV
  | Total energy (T->0) per atom                          :        -412.64174893 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64174893 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      219.907 s, elapsed      239.059 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.901 s           1.901 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8048E-01
  | Change of unmixed KS density  :  0.5659E-01
  | Change of sum of eigenvalues  :  0.2243E+02 eV
  | Change of total energy        :  0.1243E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.148 s           3.103 s
  | Charge density update                       :        1.902 s           1.902 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.926 s           0.926 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.018 MB (on task 125)
  |   Maximum:       18.204 MB (on task  32)
  |   Average:       18.114 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.932 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       40.093 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       38.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.331 MB (hamiltonian_shell on task 119)
  |   Maximum:       11.041 MB (hamiltonian_shell on task 109)
  |   Average:        9.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  141313.513
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202999E+01
  | N minus   2      -0.241095E+01
  | N minus   3       0.104698E+01
  | N minus   4       0.148167E+01
  | N minus   5      -0.721395E+01
  Available memory per node after mixing [GB]:    220.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.891053E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.226578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.898432E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189457E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.231 s, elapsed      114.403 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.925 s           0.925 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21240638 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.805581         -511.72590
      2       2.00000         -18.764952         -510.62032
      3       2.00000          -9.951163         -270.78491
      4       2.00000          -9.925808         -270.09499
      5       2.00000          -9.898774         -269.35936
      6       2.00000          -9.898636         -269.35559
      7       2.00000          -9.897536         -269.32566
      8       2.00000          -9.887489         -269.05227
      9       2.00000          -9.886350         -269.02127
     10       2.00000          -9.885351         -268.99409
     11       2.00000          -9.880874         -268.87226
     12       2.00000          -9.878746         -268.81437
     13       2.00000          -0.958542          -26.08325
     14       2.00000          -0.924169          -25.14792
     15       2.00000          -0.743306          -20.22637
     16       2.00000          -0.728779          -19.83109
     17       2.00000          -0.691181          -18.80799
     18       2.00000          -0.674595          -18.35665
     19       2.00000          -0.619673          -16.86216
     20       2.00000          -0.600873          -16.35058
     21       2.00000          -0.548686          -14.93049
     22       2.00000          -0.531902          -14.47379
     23       2.00000          -0.530293          -14.43000
     24       2.00000          -0.515263          -14.02103
     25       2.00000          -0.479343          -13.04357
     26       2.00000          -0.454143          -12.35786
     27       2.00000          -0.445806          -12.13099
     28       2.00000          -0.432075          -11.75735
     29       2.00000          -0.413586          -11.25424
     30       2.00000          -0.397734          -10.82290
     31       2.00000          -0.394281          -10.72893
     32       2.00000          -0.383123          -10.42532
     33       2.00000          -0.377456          -10.27111
     34       2.00000          -0.368745          -10.03405
     35       2.00000          -0.362592           -9.86663
     36       2.00000          -0.347295           -9.45036
     37       2.00000          -0.346727           -9.43492
     38       2.00000          -0.330085           -8.98207
     39       2.00000          -0.315531           -8.58602
     40       2.00000          -0.311428           -8.47437
     41       2.00000          -0.304012           -8.27259
     42       2.00000          -0.299333           -8.14527
     43       2.00000          -0.293390           -7.98354
     44       2.00000          -0.292055           -7.94722
     45       2.00000          -0.291920           -7.94354
     46       2.00000          -0.290398           -7.90212
     47       2.00000          -0.279890           -7.61619
     48       2.00000          -0.268445           -7.30476
     49       2.00000          -0.248995           -6.77550
     50       2.00000          -0.214201           -5.82870
     51       0.00000          -0.021907           -0.59612
     52       0.00000          -0.004993           -0.13587
     53       0.00000           0.002017            0.05488
     54       0.00000           0.006858            0.18662
     55       0.00000           0.011188            0.30444
     56       0.00000           0.013498            0.36729
     57       0.00000           0.020628            0.56131
     58       0.00000           0.023094            0.62841
     59       0.00000           0.028530            0.77635
     60       0.00000           0.040192            1.09368
     61       0.00000           0.046766            1.27257
     62       0.00000           0.053898            1.46664
     63       0.00000           0.057423            1.56255
     64       0.00000           0.060841            1.65557
     65       0.00000           0.068333            1.85945
     66       0.00000           0.075845            2.06385
     67       0.00000           0.076725            2.08779
     68       0.00000           0.079742            2.16988
     69       0.00000           0.082307            2.23969
     70       0.00000           0.090368            2.45905
     71       0.00000           0.091084            2.47852
     72       0.00000           0.098115            2.66985
     73       0.00000           0.099497            2.70745
     74       0.00000           0.103325            2.81162
     75       0.00000           0.109889            2.99024
     76       0.00000           0.111234            3.02682
     77       0.00000           0.129559            3.52547
     78       0.00000           0.136785            3.72210
     79       0.00000           0.140350            3.81910
     80       0.00000           0.148651            4.04501
     81       0.00000           0.154262            4.19768
     82       0.00000           0.157526            4.28651
     83       0.00000           0.160197            4.35918
     84       0.00000           0.162374            4.41843
     85       0.00000           0.167335            4.55342
     86       0.00000           0.170219            4.63190
     87       0.00000           0.180612            4.91470
     88       0.00000           0.184541            5.02161
     89       0.00000           0.186477            5.07430
     90       0.00000           0.191470            5.21017
     91       0.00000           0.197096            5.36327
     92       0.00000           0.201404            5.48048
     93       0.00000           0.206087            5.60791
     94       0.00000           0.209932            5.71254
     95       0.00000           0.215613            5.86712
     96       0.00000           0.219121            5.96259
     97       0.00000           0.225755            6.14310
     98       0.00000           0.230044            6.25982
     99       0.00000           0.232865            6.33657
    100       0.00000           0.238985            6.50312
    101       0.00000           0.242392            6.59583
    102       0.00000           0.243831            6.63499
    103       0.00000           0.248123            6.75176
    104       0.00000           0.252010            6.85753
    105       0.00000           0.253223            6.89054
    106       0.00000           0.260708            7.09423
    107       0.00000           0.263949            7.18242
    108       0.00000           0.270576            7.36275
    109       0.00000           0.274389            7.46650
    110       0.00000           0.282746            7.69390
    111       0.00000           0.284810            7.75007
    112       0.00000           0.290667            7.90946
    113       0.00000           0.292456            7.95814
    114       0.00000           0.295071            8.02929
    115       0.00000           0.300371            8.17350
    116       0.00000           0.304155            8.27649
    117       0.00000           0.308129            8.38460
    118       0.00000           0.314450            8.55663
    119       0.00000           0.316781            8.62005
    120       0.00000           0.320602            8.72401
    121       0.00000           0.327362            8.90798
    122       0.00000           0.329513            8.96649

  Highest occupied state (VBM) at     -5.82869507 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59611768 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23257740 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14221470 Ha       -8357.76490038 eV
  | XC energy correction          :         -79.76047515 Ha       -2170.39295729 eV
  | XC potential correction       :         102.51426318 Ha        2789.55503201 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.50834775 Ha        -558.06053601 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91359835 Ha      -14855.06482846 eV
  | Total energy, T -> 0          :        -545.91359835 Ha      -14855.06482846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91359835 Ha      -14855.06482846 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03105457 Ha       14803.83820593 eV
  | Electrostatic energy          :       -1010.18417777 Ha      -27488.51007710 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05151920 Ha          -1.40190877 eV
  | Sum of eigenvalues per atom                           :        -232.16013612 eV
  | Total energy (T->0) per atom                          :        -412.64068968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64068968 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      219.802 s, elapsed      239.417 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.035 s           0.035 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.906 s           1.906 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3693E-01
  | Change of unmixed KS density  :  0.2623E-01
  | Change of sum of eigenvalues  :  0.1501E+02 eV
  | Change of total energy        :  0.3813E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.153 s           3.108 s
  | Charge density update                       :        1.906 s           1.906 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.925 s           0.926 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.018 MB (on task 125)
  |   Maximum:       18.205 MB (on task  32)
  |   Average:       18.114 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.933 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       40.093 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       38.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.331 MB (hamiltonian_shell on task 119)
  |   Maximum:       11.041 MB (hamiltonian_shell on task 109)
  |   Average:        9.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  141316.673
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.219982E+00
  | N minus   2       0.491251E-01
  | N minus   3       0.645371E-02
  | N minus   4      -0.568998E-01
  | N minus   5       0.289090E+00
  | N minus   6      -0.240389E+01
  Available memory per node after mixing [GB]:    220.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.201394E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214721E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.202870E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.189848E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.277 s, elapsed      114.962 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.929 s           0.929 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17007288 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.802561         -511.64371
      2       2.00000         -18.761052         -510.51419
      3       2.00000          -9.949976         -270.75261
      4       2.00000          -9.924260         -270.05284
      5       2.00000          -9.897427         -269.32270
      6       2.00000          -9.897139         -269.31486
      7       2.00000          -9.895899         -269.28111
      8       2.00000          -9.885807         -269.00651
      9       2.00000          -9.885406         -268.99558
     10       2.00000          -9.883734         -268.95007
     11       2.00000          -9.879452         -268.83356
     12       2.00000          -9.877752         -268.78732
     13       2.00000          -0.956253          -26.02097
     14       2.00000          -0.921260          -25.06877
     15       2.00000          -0.741138          -20.16738
     16       2.00000          -0.726503          -19.76915
     17       2.00000          -0.689232          -18.75496
     18       2.00000          -0.672507          -18.29984
     19       2.00000          -0.617861          -16.81285
     20       2.00000          -0.598892          -16.29667
     21       2.00000          -0.547021          -14.88521
     22       2.00000          -0.530058          -14.42362
     23       2.00000          -0.528602          -14.38398
     24       2.00000          -0.513496          -13.97293
     25       2.00000          -0.477493          -12.99325
     26       2.00000          -0.452083          -12.30181
     27       2.00000          -0.443896          -12.07902
     28       2.00000          -0.430188          -11.70600
     29       2.00000          -0.411893          -11.20817
     30       2.00000          -0.395933          -10.77388
     31       2.00000          -0.392374          -10.67703
     32       2.00000          -0.381200          -10.37299
     33       2.00000          -0.375540          -10.21897
     34       2.00000          -0.366572           -9.97492
     35       2.00000          -0.360868           -9.81971
     36       2.00000          -0.345482           -9.40105
     37       2.00000          -0.344823           -9.38310
     38       2.00000          -0.328062           -8.92703
     39       2.00000          -0.313765           -8.53798
     40       2.00000          -0.309707           -8.42754
     41       2.00000          -0.302075           -8.21989
     42       2.00000          -0.297535           -8.09635
     43       2.00000          -0.291263           -7.92566
     44       2.00000          -0.290367           -7.90129
     45       2.00000          -0.289924           -7.88924
     46       2.00000          -0.288451           -7.84914
     47       2.00000          -0.278134           -7.56841
     48       2.00000          -0.266350           -7.24775
     49       2.00000          -0.246991           -6.72097
     50       2.00000          -0.211754           -5.76213
     51       0.00000          -0.021242           -0.57802
     52       0.00000          -0.004125           -0.11225
     53       0.00000           0.002782            0.07571
     54       0.00000           0.007688            0.20919
     55       0.00000           0.011910            0.32410
     56       0.00000           0.014220            0.38694
     57       0.00000           0.021412            0.58264
     58       0.00000           0.023863            0.64934
     59       0.00000           0.029369            0.79916
     60       0.00000           0.040979            1.11510
     61       0.00000           0.047433            1.29070
     62       0.00000           0.054638            1.48678
     63       0.00000           0.058147            1.58226
     64       0.00000           0.061613            1.67658
     65       0.00000           0.069128            1.88107
     66       0.00000           0.076750            2.08848
     67       0.00000           0.077647            2.11288
     68       0.00000           0.080603            2.19331
     69       0.00000           0.083141            2.26239
     70       0.00000           0.091216            2.48211
     71       0.00000           0.091876            2.50008
     72       0.00000           0.099024            2.69457
     73       0.00000           0.100393            2.73182
     74       0.00000           0.104299            2.83813
     75       0.00000           0.110820            3.01558
     76       0.00000           0.112206            3.05329
     77       0.00000           0.130551            3.55248
     78       0.00000           0.137768            3.74885
     79       0.00000           0.141396            3.84759
     80       0.00000           0.149858            4.07785
     81       0.00000           0.155396            4.22854
     82       0.00000           0.158475            4.31232
     83       0.00000           0.161333            4.39009
     84       0.00000           0.163477            4.44843
     85       0.00000           0.168495            4.58497
     86       0.00000           0.171466            4.66583
     87       0.00000           0.181796            4.94691
     88       0.00000           0.185780            5.05533
     89       0.00000           0.187627            5.10559
     90       0.00000           0.192659            5.24251
     91       0.00000           0.198525            5.40215
     92       0.00000           0.202683            5.51529
     93       0.00000           0.207291            5.64068
     94       0.00000           0.211037            5.74261
     95       0.00000           0.216948            5.90345
     96       0.00000           0.220226            5.99265
     97       0.00000           0.226900            6.17427
     98       0.00000           0.231083            6.28808
     99       0.00000           0.233951            6.36613
    100       0.00000           0.240149            6.53478
    101       0.00000           0.243532            6.62683
    102       0.00000           0.244993            6.66661
    103       0.00000           0.249118            6.77886
    104       0.00000           0.253041            6.88560
    105       0.00000           0.254383            6.92212
    106       0.00000           0.261670            7.12041
    107       0.00000           0.264996            7.21091
    108       0.00000           0.271630            7.39144
    109       0.00000           0.275476            7.49608
    110       0.00000           0.283752            7.72129
    111       0.00000           0.285813            7.77738
    112       0.00000           0.291744            7.93876
    113       0.00000           0.293468            7.98568
    114       0.00000           0.296058            8.05616
    115       0.00000           0.301499            8.20421
    116       0.00000           0.305281            8.30711
    117       0.00000           0.309200            8.41377
    118       0.00000           0.315620            8.58847
    119       0.00000           0.317779            8.64721
    120       0.00000           0.321694            8.75375
    121       0.00000           0.328460            8.93786
    122       0.00000           0.330701            8.99884

  Highest occupied state (VBM) at     -5.76212710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57801865 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.18410845 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.95201815 Ha       -8352.58938895 eV
  | XC energy correction          :         -79.77431190 Ha       -2170.76947432 eV
  | XC potential correction       :         102.53249713 Ha        2790.05120324 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.70270928 Ha        -563.34938244 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91336612 Ha      -14855.05850927 eV
  | Total energy, T -> 0          :        -545.91336612 Ha      -14855.05850927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91336612 Ha      -14855.05850927 eV

  Derived energy quantities:
