------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102629.339
  Time zero on CPU 1             :   0.115632457700000E+04  s.
  Internal wall clock time zero  :           521720789.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   92:        0.008       0.000       0.000       0.759       2.857       0.000       0.061       0.000       0.000      10.052
  | Imbalance   93:        0.008       0.000       0.000       0.007       2.288       0.000       0.050       0.000       0.000       4.657
  | Imbalance   94:        0.007       0.000       0.000       1.675       3.382       0.000       0.118       0.000       0.000      13.785
  | Imbalance   95:        0.008       0.000       0.000       0.699       3.038       0.000       0.068       0.000       0.000      14.215
  | Imbalance   96:        0.012       0.000       0.000       0.032      24.802       0.000       0.121       0.000       0.000       0.001
  | Imbalance   97:        0.013       0.000       0.000       0.011      24.853       0.000       0.130       0.000       0.000       9.916
  | Imbalance   98:        0.012       0.000       0.000       0.231      12.377       0.000       0.058       0.000       0.000       0.001
  | Imbalance   99:        0.013       0.000       0.000       0.000      11.896       0.000       0.050       0.000       0.000       0.847
  | Imbalance  100:        0.019       0.000       0.000       0.000      17.039       0.000       0.055       0.000       0.000       0.000
  | Imbalance  101:        0.021       0.000       0.000       0.426      17.665       0.000       0.095       0.000       0.000       1.240
  | Imbalance  102:        0.019       0.000       0.000       0.000      13.893       0.000       0.040       0.000       0.000       0.032
  | Imbalance  103:        0.021       0.000       0.000       0.345      14.305       0.000       0.072       0.000       0.000       0.495
  | Imbalance  104:        0.011       0.000       0.000       0.006      22.457       0.000       0.107       0.000       0.000       0.000
  | Imbalance  105:        0.019       0.000       0.000       0.047      22.302       0.000       0.111       0.000       0.000       6.066
  | Imbalance  106:        0.011       0.000       0.000       0.001      29.385       0.000       0.136       0.000       0.000       0.000
  | Imbalance  107:        0.019       0.000       0.000       0.157      29.376       0.000       0.142       0.000       0.000       4.590
  | Imbalance  108:        0.010       0.000       0.000       0.641      22.110       0.000       0.101       0.000       0.000       1.284
  | Imbalance  109:        0.012       0.000       0.000       0.421      21.726       0.000       0.074       0.000       0.000       0.154
  | Imbalance  110:        0.012       0.000       0.000       1.732      22.632       0.000       0.130       0.000       0.000       2.549
  | Imbalance  111:        0.011       0.000       0.000       1.744      22.608       0.000       0.129       0.000       0.000       8.632
  | Imbalance  112:        0.012       0.000       0.000       0.001      22.655       0.000       0.092       0.000       0.000       0.140
  | Imbalance  113:        0.015       0.000       0.000       1.891      24.230       0.000       0.174       0.000       0.000       5.135
  | Imbalance  114:        0.019       0.000       0.000       0.001      28.427       0.000       0.159       0.000       0.000       0.000
  | Imbalance  115:        0.020       0.000       0.000       0.228      28.507       0.000       0.168       0.000       0.000       4.697
  | Imbalance  116:        0.018       0.000       0.000       0.011      28.231       0.000       0.150       0.000       0.000       0.000
  | Imbalance  117:        0.020       0.000       0.000       0.038      28.194       0.000       0.153       0.000       0.000       3.742
  | Imbalance  118:        0.018       0.000       0.000       0.074      26.231       0.000       0.151       0.000       0.000       0.001
  | Imbalance  119:        0.014       0.000       0.000       0.003      26.198       0.000       0.156       0.000       0.000       9.902
  | Imbalance  120:        0.011       0.000       0.000       0.000       8.097       0.000       0.047       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.066      26.565       0.000       0.137       0.000       0.000       0.000
  | Imbalance  122:        0.019       0.000       0.000       0.002      26.513       0.000       0.141       0.000       0.000       9.712
  | Imbalance  123:        0.010       0.000       0.000       0.679      13.265       0.000       0.084       0.000       0.000       0.001
  | Imbalance  124:        0.010       0.000       0.000       2.121      13.780       0.000       0.140       0.000       0.000      11.210
  | Imbalance  125:        0.011       0.000       0.000       0.650      12.453       0.000       0.084       0.000       0.000      11.026
  | Imbalance  126:        0.010       0.000       0.000       0.001      11.896       0.000       0.070       0.000       0.000      11.333
  | Imbalance  127:        0.007       0.000       0.000       0.535      12.170       0.000       0.075       0.000       0.000      16.522
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.715      29.884       3.953      10.225       5.160       2.980       2.216      61.133
  | Times    1:        7.052      19.993       2.634      11.081       5.159      12.989       2.226      61.133
  | Times    2:        5.694      14.004       1.748      10.383       5.160      21.964       2.179      61.133
  | Times    3:        6.254      16.791       3.584      10.928       5.160      16.210       2.206      61.133
  | Times    4:        7.264      20.622       5.448      11.214       5.159       9.598       1.829      61.133
  | Times    5:        6.111      15.136       3.549      10.640       5.159      18.754       1.784      61.133
  | Times    6:        6.575      29.600       3.989       9.333       7.293       2.403       1.940      61.133
  | Times    7:        6.501      20.597       2.669       9.906       7.293      12.220       1.946      61.133
  | Times    8:        7.060      16.955       1.981      10.198       7.293      15.317       2.328      61.133
  | Times    9:        7.093      22.065       5.075      10.242       7.293       7.039       2.326      61.133
  | Times   10:        7.582      18.649       3.903      10.484       7.293      10.873       2.349      61.133
  | Times   11:        6.642      15.455       3.495      10.154       7.293      15.785       2.308      61.133
  | Times   12:        7.105      29.804       3.934      10.751       5.716       1.811       2.012      61.133
  | Times   13:        5.254      21.630       2.658       9.520       5.716      14.408       1.946      61.133
  | Times   14:        5.534      16.716       2.030       9.900       5.716      19.286       1.951      61.133
  | Times   15:        6.994      16.777       3.362      10.878       5.716      15.382       2.024      61.133
  | Times   16:        7.604      27.017       5.025       9.713       5.716       4.043       2.015      61.133
  | Times   17:        6.784      14.153       2.372       9.576       5.716      20.551       1.980      61.133
  | Times   18:        7.108      14.798       3.460       9.795       5.716      18.262       1.994      61.133
  | Times   19:        6.532      28.083       4.077       8.725       6.951       4.792       1.973      61.133
  | Times   20:        6.203      22.428       2.707       8.768       6.951      11.810       2.265      61.133
  | Times   21:        6.250      16.178       1.874       8.994       6.951      18.614       2.273      61.133
  | Times   22:        6.427      16.862       3.202       9.123       6.951      16.291       2.277      61.133
  | Times   23:        6.622      26.816       5.054       9.500       6.950       3.908       2.282      61.133
  | Times   24:        7.974      14.176       2.292       8.586       6.951      19.207       1.948      61.133
  | Times   25:        7.189      14.480       3.460       8.274       6.950      18.847       1.933      61.133
  | Times   26:        6.951      27.850       3.855       8.311       4.484       8.143       1.540      61.133
  | Times   27:        5.938      23.877       2.744       7.782       4.484      14.792       1.515      61.133
  | Times   28:        6.089       9.043       1.309       8.890       4.484      29.532       1.786      61.133
  | Times   29:        6.433      17.139       2.611      10.062       4.484      18.609       1.795      61.133
  | Times   30:        5.304      22.939       3.991       8.541       4.484      14.133       1.741      61.133
  | Times   31:        5.728      16.407       2.816       9.376       4.484      20.545       1.777      61.133
  | Times   32:        4.138      12.522       2.110       3.741       4.484      32.987       1.150      61.133
  | Times   33:        5.293      11.577       3.250       4.521       4.484      30.804       1.203      61.133
  | Times   34:        4.479      21.997       4.039       4.508       0.440      24.816       0.853      61.133
  | Times   35:        4.366      15.401       6.312       4.519       0.440      29.228       0.867      61.133
  | Times   36:        4.541      22.236       4.500       4.852       0.407      23.702       0.895      61.133
  | Times   37:        4.791      17.378       6.274       4.919       0.407      26.459       0.905      61.133
  | Times   38:        4.103      20.258       3.954       3.967       0.421      27.557       0.872      61.133
  | Times   39:        4.341      15.262       6.109       3.952       0.421      30.167       0.881      61.133
  | Times   40:        5.688      27.221       6.702       4.849       0.310      15.479       0.882      61.133
  | Times   41:        5.530      21.282       5.873       4.676       0.310      22.580       0.881      61.133
  | Times   42:        4.812      24.231       4.629       5.022       0.507      20.984       0.948      61.133
  | Times   43:        4.910      17.882       6.427       5.173       0.507      25.283       0.950      61.133
  | Times   44:        4.910      23.075       4.417       6.004       0.508      21.296       0.922      61.133
  | Times   45:        4.340      18.380       6.759       5.507       0.508      24.751       0.888      61.133
  | Times   46:        4.815      23.635       4.573       5.709       0.485      20.961       0.955      61.133
  | Times   47:        4.884      17.315       6.204       5.701       0.485      25.593       0.951      61.133
  | Times   48:        5.863      21.003       7.076       8.905       5.450      10.605       2.229      61.133
  | Times   49:        4.746      13.350       2.120       8.533       5.450      24.732       2.202      61.133
  | Times   50:        5.972      19.618       2.505       8.917       5.450      16.439       2.231      61.133
  | Times   51:        6.568      20.032       2.681       9.249       5.450      14.901       2.252      61.133
  | Times   52:        5.145       9.574       1.331       8.656       5.450      28.930       2.047      61.133
  | Times   53:        4.211      12.550       2.588       7.497       5.450      26.865       1.972      61.133
  | Times   54:        4.117      10.499       1.777       7.369       5.450      29.952       1.968      61.133
  | Times   55:        5.960      22.666       7.866       7.413       5.891       9.560       1.777      61.133
  | Times   56:        6.354      12.401       1.972       7.869       5.891      24.439       2.207      61.133
  | Times   57:        4.807      19.809       2.680       6.861       5.891      18.945       2.139      61.133
  | Times   58:        5.162      15.199       2.111       7.410       5.891      23.176       2.184      61.133
  | Times   59:        6.259      13.165       2.657       7.810       5.891      23.152       2.199      61.133
  | Times   60:        4.761      12.757       2.040       5.660       5.891      28.266       1.758      61.133
  | Times   61:        4.776      26.581       5.165       6.697       0.357      16.686       0.871      61.133
  | Times   62:        5.550      22.177       6.014       8.029       0.357      18.089       0.916      61.133
  | Times   63:        5.547      26.832       5.161       8.052       0.546      14.090       0.905      61.133
  | Times   64:        5.483      20.589       5.906       4.604       0.546      23.129       0.876      61.133
  | Times   65:        4.790      23.120       6.781       4.458       0.478      20.604       0.902      61.133
  | Times   66:        4.573      18.346       4.005       4.416       0.478      28.405       0.909      61.133
  | Times   67:        4.289      22.135       6.848       4.041       0.589      22.325       0.905      61.133
  | Times   68:        4.335      13.994       3.370       3.905       0.589      33.988       0.952      61.133
  | Times   69:        4.557      23.992       7.342       4.140       0.512      19.670       0.919      61.133
  | Times   70:        4.659      14.144       3.395       4.092       0.512      33.399       0.932      61.133
  | Times   71:        3.990      20.215       6.649       3.387       0.559      25.417       0.916      61.133
  | Times   72:        4.391      14.329       3.434       3.242       0.559      34.277       0.902      61.133
  | Times   73:        5.748      26.848       5.185       5.516       4.496      11.894       1.446      61.133
  | Times   74:        6.353      14.245       2.713       6.363       4.496      25.508       1.455      61.133
  | Times   75:        5.415      14.802       2.417       5.320       4.496      27.259       1.423      61.133
  | Times   76:        6.591      16.383       2.440       6.740       4.496      22.845       1.638      61.133
  | Times   77:        6.693      20.833       2.501       7.043       4.496      17.927       1.641      61.133
  | Times   78:        5.827      22.773       3.061       6.058       4.496      17.314       1.605      61.133
  | Times   79:        6.145      18.024       3.174       6.791       4.496      20.878       1.625      61.133
  | Times   80:        6.997      13.011       2.313       9.766       4.496      22.923       1.627      61.133
  | Times   81:        6.784      23.335       6.068       9.663       5.240       8.191       1.851      61.133
  | Times   82:        5.372      20.364       3.316       8.529       5.240      16.526       1.785      61.133
  | Times   83:        5.216      14.796       1.956       8.694       5.240      23.439       1.792      61.133
  | Times   84:        6.410      26.247       3.033       9.342       5.240       8.890       1.971      61.133
  | Times   85:        7.283      15.304       1.889       9.706       5.240      19.721       1.989      61.133
  | Times   86:        5.709      19.020       3.069       8.677       5.240      17.489       1.929      61.133
  | Times   87:        5.376      14.354       2.176       8.268       5.240      23.796       1.923      61.133
  | Times   88:        6.445      29.535       5.291       7.842       5.364       4.334       2.322      61.133
  | Times   89:        6.253      17.223       2.787       8.100       5.364      19.094       2.312      61.133
  | Times   90:        6.868      18.300       2.526       8.697       5.364      17.032       2.345      61.133
  | Times   91:        5.901      18.746       2.489       8.535       5.364      17.787       2.310      61.133
  | Times   92:        6.177      22.281       2.496       8.756       5.364      13.736       2.323      61.133
  | Times   93:        6.929      27.090       3.082       9.326       5.364       7.009       2.333      61.133
  | Times   94:        5.261      18.406       2.633       8.228       5.364      18.969       2.272      61.133
  | Times   95:        6.237      17.766       2.842       8.574       5.364      18.029       2.322      61.133
  | Times   96:        4.037      20.096       6.595       4.083       0.442      24.967       0.913      61.133
  | Times   97:        4.058      13.650       3.124       4.033       0.442      34.923       0.904      61.133
  | Times   98:        5.955      28.953       6.541       5.727       0.358      12.679       0.922      61.133
  | Times   99:        6.185      28.804       5.843       6.210       0.358      12.806       0.928      61.133
  | Times  100:        5.492      24.864       7.088       5.306       0.358      17.114       0.912      61.133
  | Times  101:        5.066      25.107       5.605       4.681       0.358      19.447       0.869      61.133
  | Times  102:        5.955      27.089       6.840       5.997       0.346      13.985       0.921      61.133
  | Times  103:        5.610      27.635       5.830       5.585       0.346      15.237       0.889      61.133
  | Times  104:        4.517      21.160       7.160       4.409       0.407      22.583       0.895      61.133
  | Times  105:        4.476      18.298       3.957       4.564       0.407      28.546       0.884      61.133
  | Times  106:        4.018      18.859       4.035       3.366       0.431      29.534       0.889      61.133
  | Times  107:        3.862      12.994       5.309       3.375       0.431      34.285       0.877      61.133
  | Times  108:        5.687      17.144       2.756       6.203       3.875      24.147       1.322      61.133
  | Times  109:        5.907      18.178       2.853       6.588       3.875      22.387       1.345      61.133
  | Times  110:        4.597      16.187       2.447       5.678       3.875      27.055       1.294      61.133
  | Times  111:        4.584      10.994       1.557       5.704       3.875      33.125       1.295      61.133
  | Times  112:        6.327      14.053       6.980       5.614       3.875      22.900       1.383      61.133
  | Times  113:        4.437      13.102       2.938       4.036       3.875      31.446       1.299      61.133
  | Times  114:        3.796      19.142       4.089       4.121       0.474      28.606       0.905      61.133
  | Times  115:        3.569      13.083       5.451       4.042       0.474      33.620       0.893      61.133
  | Times  116:        3.944      18.811       4.037       4.586       0.476      28.412       0.866      61.133
  | Times  117:        3.918      13.633       5.473       4.624       0.476      32.148       0.861      61.133
  | Times  118:        3.851      18.771       6.350       4.204       0.542      26.476       0.938      61.133
  | Times  119:        3.922      12.250       2.969       4.238       0.542      36.275       0.937      61.133
  | Times  120:        6.345      30.958       9.380       5.299       0.100       8.155       0.895      61.133
  | Times  121:        3.927      19.159       6.352       3.524       0.488      26.779       0.903      61.133
  | Times  122:        3.991      12.663       3.134       3.577       0.488      36.387       0.892      61.133
  | Times  123:        6.019      22.703       8.594       5.168       3.328      14.039       1.281      61.133
  | Times  124:        4.578      17.571       2.433       4.622       3.328      27.262       1.339      61.133
  | Times  125:        6.049      17.502       2.687       5.948       3.328      24.225       1.394      61.132
  | Times  126:        6.698      16.681       3.200       6.505       3.328      23.310       1.411      61.133
  | Times  127:        6.165      12.741       1.949       6.230       3.328      29.310       1.409      61.133
  | Times  sum:      712.907    2448.173     513.479     891.064     449.185    2614.541     195.644    7824.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.370       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.154       2.216
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6790E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6790E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.76958562 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098551         -519.69802
      2       2.00000         -19.084108         -519.30500
      3       2.00000         -10.122116         -275.43678
      4       2.00000         -10.104939         -274.96939
      5       2.00000         -10.032370         -272.99468
      6       2.00000         -10.024412         -272.77813
      7       2.00000          -9.949811         -270.74813
      8       2.00000          -9.941758         -270.52901
      9       2.00000          -9.712831         -264.29958
     10       2.00000          -9.709414         -264.20659
     11       2.00000          -0.910261          -24.76946
     12       2.00000          -0.898457          -24.44827
     13       2.00000          -0.614042          -16.70894
     14       2.00000          -0.600069          -16.32869
     15       2.00000          -0.497628          -13.54115
     16       2.00000          -0.484494          -13.18376
     17       2.00000          -0.408052          -11.10366
     18       2.00000          -0.396358          -10.78546
     19       2.00000          -0.370771          -10.08919
     20       2.00000          -0.359547           -9.78378
     21       2.00000          -0.326649           -8.88857
     22       2.00000          -0.313247           -8.52389
     23       2.00000          -0.289979           -7.89074
     24       2.00000          -0.282395           -7.68437
     25       2.00000          -0.249522           -6.78984
     26       2.00000          -0.241237           -6.56438
     27       2.00000          -0.226313           -6.15828
     28       2.00000          -0.217347           -5.91430
     29       2.00000          -0.186680           -5.07983
     30       2.00000          -0.168639           -4.58889
     31       2.00000          -0.148150           -4.03137
     32       2.00000          -0.143672           -3.90951
     33       2.00000          -0.136816           -3.72294
     34       2.00000          -0.128770           -3.50400
     35       2.00000          -0.128213           -3.48886
     36       2.00000          -0.120298           -3.27347
     37       2.00000          -0.024128           -0.65656
     38       2.00000          -0.018070           -0.49171
     39       2.00000          -0.012507           -0.34034
     40       2.00000          -0.009688           -0.26361
     41       2.00000           0.131379            3.57502
     42       2.00000           0.162245            4.41491
     43       0.00000           0.188313            5.12426
     44       0.00000           0.195507            5.32000
     45       0.00000           0.203466            5.53660
     46       0.00000           0.210780            5.73562
     47       0.00000           0.219485            5.97249
     48       0.00000           0.223274            6.07561
     49       0.00000           0.245554            6.68187
     50       0.00000           0.248762            6.76917
     51       0.00000           0.255195            6.94421
     52       0.00000           0.261227            7.10835
     53       0.00000           0.262414            7.14065
     54       0.00000           0.263816            7.17881
     55       0.00000           0.268171            7.29730
     56       0.00000           0.272358            7.41123
     57       0.00000           0.280188            7.62431
     58       0.00000           0.281914            7.67126
     59       0.00000           0.286578            7.79819
     60       0.00000           0.291525            7.93279
     61       0.00000           0.299611            8.15282
     62       0.00000           0.304842            8.29519
     63       0.00000           0.306812            8.34878
     64       0.00000           0.309610            8.42492
     65       0.00000           0.311468            8.47547
     66       0.00000           0.316812            8.62089
     67       0.00000           0.321037            8.73586
     68       0.00000           0.325507            8.85749
     69       0.00000           0.326501            8.88454
     70       0.00000           0.333213            9.06719
     71       0.00000           0.343628            9.35059
     72       0.00000           0.353110            9.60861
     73       0.00000           0.362103            9.85334
     74       0.00000           0.373955           10.17584
     75       0.00000           0.377037           10.25969
     76       0.00000           0.381605           10.38400
     77       0.00000           0.386835           10.52633
     78       0.00000           0.392625           10.68387
     79       0.00000           0.393244           10.70073
     80       0.00000           0.402652           10.95671
     81       0.00000           0.405682           11.03916
     82       0.00000           0.410524           11.17093
     83       0.00000           0.411380           11.19422
     84       0.00000           0.413988           11.26518
     85       0.00000           0.417581           11.36295
     86       0.00000           0.423608           11.52695
     87       0.00000           0.427522           11.63347
     88       0.00000           0.430696           11.71983
     89       0.00000           0.434070           11.81165
     90       0.00000           0.441953           12.02615
     91       0.00000           0.445032           12.10994
     92       0.00000           0.447921           12.18855
     93       0.00000           0.452165           12.30403
     94       0.00000           0.455416           12.39249
     95       0.00000           0.460042           12.51838
     96       0.00000           0.461858           12.56778
     97       0.00000           0.468015           12.73533
     98       0.00000           0.474611           12.91483
     99       0.00000           0.480275           13.06894

  Highest occupied state (VBM) at      4.41490722 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.12426402 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.70935680 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.79737070 Ha       -6878.96645463 eV
  | XC energy correction          :         -35.08906929 Ha        -954.82215626 eV
  | XC potential correction       :          66.04561314 Ha        1797.19257369 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.37287515 Ha       -1016.96767551 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.71748997 Ha      -12700.02907254 eV
  | Total energy, T -> 0          :        -466.71748997 Ha      -12700.02907254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.71748997 Ha      -12700.02907254 eV

  Derived energy quantities:
  | Kinetic energy                :         422.99409389 Ha       11510.25492996 eV
  | Electrostatic energy          :        -862.75529132 Ha      -23476.76596164 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911820 Ha          -1.06446048 eV
  | Sum of eigenvalues per atom                           :        -191.08240152 eV
  | Total energy (T->0) per atom                          :        -352.77858535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.77858535 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7067E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6879E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.133 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      778.341 s, elapsed      812.396 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098551         -519.69802
      2       2.00000         -19.084108         -519.30500
      3       2.00000         -10.122116         -275.43678
      4       2.00000         -10.104939         -274.96939
      5       2.00000         -10.032370         -272.99468
      6       2.00000         -10.024412         -272.77813
      7       2.00000          -9.949811         -270.74813
      8       2.00000          -9.941758         -270.52901
      9       2.00000          -9.712831         -264.29958
     10       2.00000          -9.709414         -264.20659
     11       2.00000          -0.910261          -24.76946
     12       2.00000          -0.898457          -24.44827
     13       2.00000          -0.614042          -16.70894
     14       2.00000          -0.600069          -16.32869
     15       2.00000          -0.497628          -13.54115
     16       2.00000          -0.484494          -13.18376
     17       2.00000          -0.408052          -11.10366
     18       2.00000          -0.396358          -10.78546
     19       2.00000          -0.370771          -10.08919
     20       2.00000          -0.359547           -9.78378
     21       2.00000          -0.326649           -8.88857
     22       2.00000          -0.313247           -8.52389
     23       2.00000          -0.289979           -7.89074
     24       2.00000          -0.282395           -7.68437
     25       2.00000          -0.249522           -6.78984
     26       2.00000          -0.241237           -6.56438
     27       2.00000          -0.226313           -6.15828
     28       2.00000          -0.217347           -5.91430
     29       2.00000          -0.186680           -5.07983
     30       2.00000          -0.168639           -4.58889
     31       2.00000          -0.148150           -4.03137
     32       2.00000          -0.143672           -3.90951
     33       2.00000          -0.136816           -3.72294
     34       2.00000          -0.128770           -3.50400
     35       2.00000          -0.128213           -3.48886
     36       2.00000          -0.120298           -3.27347
     37       2.00000          -0.024128           -0.65656
     38       2.00000          -0.018070           -0.49171
     39       2.00000          -0.012507           -0.34034
     40       2.00000          -0.009688           -0.26361
     41       2.00000           0.131379            3.57502
     42       2.00000           0.162245            4.41491
     43       0.00000           0.188313            5.12426
     44       0.00000           0.195507            5.32000
     45       0.00000           0.203466            5.53660
     46       0.00000           0.210780            5.73562
     47       0.00000           0.219485            5.97249
     48       0.00000           0.223274            6.07561
     49       0.00000           0.245554            6.68187
     50       0.00000           0.248762            6.76917
     51       0.00000           0.255195            6.94421
     52       0.00000           0.261227            7.10835
     53       0.00000           0.262414            7.14065
     54       0.00000           0.263816            7.17881
     55       0.00000           0.268171            7.29730
     56       0.00000           0.272358            7.41123
     57       0.00000           0.280188            7.62431
     58       0.00000           0.281914            7.67126
     59       0.00000           0.286578            7.79819
     60       0.00000           0.291525            7.93279
     61       0.00000           0.299611            8.15282
     62       0.00000           0.304842            8.29519
     63       0.00000           0.306812            8.34878
     64       0.00000           0.309610            8.42492
     65       0.00000           0.311468            8.47547
     66       0.00000           0.316812            8.62089
     67       0.00000           0.321037            8.73586
     68       0.00000           0.325507            8.85749
     69       0.00000           0.326501            8.88454
     70       0.00000           0.333213            9.06719
     71       0.00000           0.343628            9.35059
     72       0.00000           0.353110            9.60861
     73       0.00000           0.362103            9.85334
     74       0.00000           0.373955           10.17584
     75       0.00000           0.377037           10.25969
     76       0.00000           0.381605           10.38400
     77       0.00000           0.386835           10.52633
     78       0.00000           0.392625           10.68387
     79       0.00000           0.393244           10.70073
     80       0.00000           0.402652           10.95671
     81       0.00000           0.405682           11.03916
     82       0.00000           0.410524           11.17093
     83       0.00000           0.411380           11.19422
     84       0.00000           0.413988           11.26518
     85       0.00000           0.417581           11.36295
     86       0.00000           0.423608           11.52695
     87       0.00000           0.427522           11.63347
     88       0.00000           0.430696           11.71983
     89       0.00000           0.434070           11.81165
     90       0.00000           0.441953           12.02615
     91       0.00000           0.445032           12.10994
     92       0.00000           0.447921           12.18855
     93       0.00000           0.452165           12.30403
     94       0.00000           0.455416           12.39249
     95       0.00000           0.460042           12.51838
     96       0.00000           0.461858           12.56778
     97       0.00000           0.468015           12.73533
     98       0.00000           0.474611           12.91483
     99       0.00000           0.480275           13.06894

  Highest occupied state (VBM) at      4.41490722 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.12426402 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.70935680 eV.

  | Chemical Potential                          :     4.76958562 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.613 s          81.623 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.222 s           2.223 s
  | Fock matrix evaluation                      :       71.548 s          71.554 s
  | Solution of K.-S. eqns.                     :        0.720 s           0.721 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      146.235 MB (on task  54)
  |   Maximum:      254.004 MB (on task  85)
