------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.658775100000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC600130-8B9D-407B-A9A5-844DDA1FCFE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     39       2.00000          -0.315795           -8.59321
     40       2.00000          -0.311658           -8.48065
     41       2.00000          -0.302866           -8.24139
     42       2.00000          -0.292305           -7.95403
     43       2.00000          -0.291436           -7.93038
     44       2.00000          -0.290856           -7.91459
     45       2.00000          -0.283940           -7.72641
     46       2.00000          -0.283098           -7.70349
     47       2.00000          -0.272582           -7.41732
     48       2.00000          -0.270290           -7.35496
     49       2.00000          -0.237363           -6.45898
     50       2.00000          -0.198310           -5.39628
     51       0.00000          -0.023353           -0.63546
     52       0.00000          -0.010224           -0.27820
     53       0.00000          -0.000220           -0.00600
     54       0.00000           0.006298            0.17139
     55       0.00000           0.008294            0.22570
     56       0.00000           0.010513            0.28607
     57       0.00000           0.021333            0.58050
     58       0.00000           0.023218            0.63179
     59       0.00000           0.030070            0.81823
     60       0.00000           0.040286            1.09625
     61       0.00000           0.043724            1.18978
     62       0.00000           0.050479            1.37361
     63       0.00000           0.054729            1.48926
     64       0.00000           0.056533            1.53834
     65       0.00000           0.063312            1.72280
     66       0.00000           0.068230            1.85664
     67       0.00000           0.073630            2.00359
     68       0.00000           0.076449            2.08028
     69       0.00000           0.078178            2.12734
     70       0.00000           0.083606            2.27504
     71       0.00000           0.087179            2.37226
     72       0.00000           0.088455            2.40698
     73       0.00000           0.091748            2.49659
     74       0.00000           0.098991            2.69368
     75       0.00000           0.104861            2.85341
     76       0.00000           0.107698            2.93062
     77       0.00000           0.120758            3.28598
     78       0.00000           0.128326            3.49191
     79       0.00000           0.133827            3.64161
     80       0.00000           0.134316            3.65493
     81       0.00000           0.138912            3.77999
     82       0.00000           0.147516            4.01410
     83       0.00000           0.149030            4.05530
     84       0.00000           0.153431            4.17506
     85       0.00000           0.154259            4.19760
     86       0.00000           0.162448            4.42043
     87       0.00000           0.167891            4.56855
     88       0.00000           0.171503            4.66682
     89       0.00000           0.173500            4.72116
     90       0.00000           0.179288            4.87866
     91       0.00000           0.185755            5.05465
     92       0.00000           0.186587            5.07729
     93       0.00000           0.190053            5.17161
     94       0.00000           0.198695            5.40678
     95       0.00000           0.202412            5.50791
     96       0.00000           0.204902            5.57566
     97       0.00000           0.208163            5.66439
     98       0.00000           0.208845            5.68297
     99       0.00000           0.212137            5.77255
    100       0.00000           0.214541            5.83796
    101       0.00000           0.218157            5.93636
    102       0.00000           0.223259            6.07519
    103       0.00000           0.227270            6.18434
    104       0.00000           0.228308            6.21259
    105       0.00000           0.231370            6.29590
    106       0.00000           0.235507            6.40848
    107       0.00000           0.241079            6.56008
    108       0.00000           0.243956            6.63839
    109       0.00000           0.244873            6.66334
    110       0.00000           0.252150            6.86136
    111       0.00000           0.253950            6.91033
    112       0.00000           0.258653            7.03831
    113       0.00000           0.263467            7.16930
    114       0.00000           0.265302            7.21923
    115       0.00000           0.268175            7.29742
    116       0.00000           0.273876            7.45255
    117       0.00000           0.275773            7.50418
    118       0.00000           0.279896            7.61635
    119       0.00000           0.280884            7.64324
    120       0.00000           0.283306            7.70915
    121       0.00000           0.285617            7.77204
    122       0.00000           0.291213            7.92432

  Highest occupied state (VBM) at     -5.39627835 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63546357 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76081478 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.73859182 Ha       -8346.78176302 eV
  | XC energy correction          :         -79.82419617 Ha       -2172.12689441 eV
  | XC potential correction       :         102.59970557 Ha        2791.88003782 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.02446513 Ha        -572.10480452 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91032633 Ha      -14854.97579224 eV
  | Total energy, T -> 0          :        -545.91032633 Ha      -14854.97579224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91032633 Ha      -14854.97579224 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13508876 Ha       14806.66912008 eV
  | Electrostatic energy          :       -1010.22121891 Ha      -27489.51801791 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05313468 Ha          -1.44586814 eV
  | Sum of eigenvalues per atom                           :        -231.85504897 eV
  | Total energy (T->0) per atom                          :        -412.63821645 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63821645 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.388 s, elapsed      723.984 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.098 s           0.098 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.755 s           5.755 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1119E-01
  | Change of unmixed KS density  :  0.4902E-02
  | Change of sum of eigenvalues  :  0.4921E+01 eV
  | Change of total energy        :  0.2981E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.130 s           9.130 s
  | Charge density update                       :        5.755 s           5.755 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.883 s           2.883 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.864 MB (on task 110)
  |   Maximum:       42.141 MB (on task  83)
  |   Average:       42.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  060007.751
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.167177E+01
  | N minus   2      -0.229412E+01
  | N minus   3       0.350336E+00
  | N minus   4       0.213433E+00
  | N minus   5      -0.478899E-01
  | N minus   6      -0.330850E-01
  | N minus   7       0.434225E-02
  | N minus   8      -0.630574E-01
  Available memory per node after mixing [GB]:    212.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.127632E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217823E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.129107E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.193486E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.340 s, elapsed      356.624 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.882 s           2.882 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.99085684 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812488         -511.91385
      2       2.00000         -18.735829         -509.82784
      3       2.00000          -9.954444         -270.87421
      4       2.00000          -9.914095         -269.77624
      5       2.00000          -9.899199         -269.37091
      6       2.00000          -9.897615         -269.32780
      7       2.00000          -9.895363         -269.26654
      8       2.00000          -9.885010         -268.98481
      9       2.00000          -9.880234         -268.85484
     10       2.00000          -9.877131         -268.77040
     11       2.00000          -9.873488         -268.67127
     12       2.00000          -9.871339         -268.61280
     13       2.00000          -0.971618          -26.43907
     14       2.00000          -0.901673          -24.53577
     15       2.00000          -0.741551          -20.17862
     16       2.00000          -0.719248          -19.57174
     17       2.00000          -0.690631          -18.79304
     18       2.00000          -0.664607          -18.08488
     19       2.00000          -0.620448          -16.88324
     20       2.00000          -0.590554          -16.06978
     21       2.00000          -0.549185          -14.94408
     22       2.00000          -0.529072          -14.39677
     23       2.00000          -0.522425          -14.21592
     24       2.00000          -0.505964          -13.76797
     25       2.00000          -0.485684          -13.21612
     26       2.00000          -0.457268          -12.44289
     27       2.00000          -0.438117          -11.92177
     28       2.00000          -0.422825          -11.50565
     29       2.00000          -0.410009          -11.15690
     30       2.00000          -0.395370          -10.75857
     31       2.00000          -0.388060          -10.55964
     32       2.00000          -0.381385          -10.37802
     33       2.00000          -0.369602          -10.05738
     34       2.00000          -0.362737           -9.87056
     35       2.00000          -0.355698           -9.67904
     36       2.00000          -0.348112           -9.47262
     37       2.00000          -0.337974           -9.19675
     38       2.00000          -0.322689           -8.78080
     39       2.00000          -0.314772           -8.56539
     40       2.00000          -0.310726           -8.45529
     41       2.00000          -0.301856           -8.21393
     42       2.00000          -0.291286           -7.92630
     43       2.00000          -0.290421           -7.90277
     44       2.00000          -0.289883           -7.88810
     45       2.00000          -0.282834           -7.69632
     46       2.00000          -0.281888           -7.67057
     47       2.00000          -0.271545           -7.38912
     48       2.00000          -0.269259           -7.32691
     49       2.00000          -0.236118           -6.42510
     50       2.00000          -0.196889           -5.35761
     51       0.00000          -0.022935           -0.62410
     52       0.00000          -0.009771           -0.26589
     53       0.00000           0.000211            0.00573
     54       0.00000           0.006729            0.18309
     55       0.00000           0.008695            0.23661
     56       0.00000           0.010917            0.29707
     57       0.00000           0.021763            0.59221
     58       0.00000           0.023638            0.64322
     59       0.00000           0.030514            0.83034
     60       0.00000           0.040679            1.10693
     61       0.00000           0.044104            1.20014
     62       0.00000           0.050921            1.38563
     63       0.00000           0.055154            1.50082
     64       0.00000           0.056928            1.54910
     65       0.00000           0.063733            1.73427
     66       0.00000           0.068679            1.86884
     67       0.00000           0.074065            2.01542
     68       0.00000           0.076913            2.09290
     69       0.00000           0.078607            2.13899
     70       0.00000           0.084060            2.28738
     71       0.00000           0.087626            2.38444
     72       0.00000           0.088933            2.41999
     73       0.00000           0.092179            2.50832
     74       0.00000           0.099498            2.70748
     75       0.00000           0.105340            2.86645
     76       0.00000           0.108168            2.94339
     77       0.00000           0.121257            3.29958
     78       0.00000           0.128815            3.50524
     79       0.00000           0.134344            3.65569
     80       0.00000           0.134827            3.66883
     81       0.00000           0.139503            3.79606
     82       0.00000           0.148061            4.02896
     83       0.00000           0.149631            4.07167
     84       0.00000           0.153986            4.19016
     85       0.00000           0.154752            4.21101
     86       0.00000           0.163023            4.43609
     87       0.00000           0.168646            4.58908
     88       0.00000           0.172080            4.68254
     89       0.00000           0.174103            4.73757
     90       0.00000           0.179937            4.89635
     91       0.00000           0.186458            5.07378
     92       0.00000           0.187172            5.09321
     93       0.00000           0.190650            5.18784
     94       0.00000           0.199258            5.42210
     95       0.00000           0.202970            5.52311
     96       0.00000           0.205470            5.59112
     97       0.00000           0.208666            5.67810
     98       0.00000           0.209398            5.69802
     99       0.00000           0.212677            5.78723
    100       0.00000           0.215147            5.85444
    101       0.00000           0.218726            5.95183
    102       0.00000           0.223838            6.09095
    103       0.00000           0.227810            6.19903
    104       0.00000           0.228878            6.22808
    105       0.00000           0.231939            6.31137
    106       0.00000           0.236127            6.42534
    107       0.00000           0.241630            6.57509
    108       0.00000           0.244595            6.65577
    109       0.00000           0.245422            6.67826
    110       0.00000           0.252755            6.87780
    111       0.00000           0.254556            6.92683
    112       0.00000           0.259194            7.05303
    113       0.00000           0.264047            7.18507
    114       0.00000           0.265853            7.23422
    115       0.00000           0.268750            7.31305
    116       0.00000           0.274456            7.46832
    117       0.00000           0.276402            7.52128
    118       0.00000           0.280499            7.63277
    119       0.00000           0.281468            7.65914
    120       0.00000           0.283862            7.72429
    121       0.00000           0.286146            7.78643
    122       0.00000           0.291843            7.94144

  Highest occupied state (VBM) at     -5.35760930 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62410438 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.73350491 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63243314 Ha       -8343.89303826 eV
  | XC energy correction          :         -79.83483133 Ha       -2172.41629176 eV
  | XC potential correction       :         102.61355397 Ha        2792.25687192 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.13382057 Ha        -575.08051740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91030984 Ha      -14854.97534362 eV
  | Total energy, T -> 0          :        -545.91030984 Ha      -14854.97534362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91030984 Ha      -14854.97534362 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15042908 Ha       14807.08655154 eV
  | Electrostatic energy          :       -1010.22590759 Ha      -27489.64560340 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05318032 Ha          -1.44711014 eV
  | Sum of eigenvalues per atom                           :        -231.77480662 eV
  | Total energy (T->0) per atom                          :        -412.63820399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63820399 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.501 s, elapsed      724.470 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.755 s           5.756 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4356E-02
  | Change of unmixed KS density  :  0.3095E-02
  | Change of sum of eigenvalues  :  0.2889E+01 eV
  | Change of total energy        :  0.4486E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.130 s           9.130 s
  | Charge density update                       :        5.756 s           5.757 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.883 s           2.883 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.864 MB (on task 110)
  |   Maximum:       42.141 MB (on task  83)
  |   Average:       42.022 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  060016.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.163336E+01
  | N minus   2      -0.247842E+01
  | N minus   3       0.331778E+01
  | N minus   4      -0.466147E+00
  | N minus   5      -0.388047E+00
  | N minus   6       0.150428E+00
  | N minus   7       0.836935E-02
  | N minus   8      -0.260327E-01
  | N minus   9       0.944400E-01
  Available memory per node after mixing [GB]:    212.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.123019E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218209E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.129722E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.193574E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.418 s, elapsed      357.239 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.887 s           2.887 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.181 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98887201 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812499         -511.91415
      2       2.00000         -18.735741         -509.82546
      3       2.00000          -9.954305         -270.87042
      4       2.00000          -9.913901         -269.77097
      5       2.00000          -9.899067         -269.36731
      6       2.00000          -9.897443         -269.32314
      7       2.00000          -9.895202         -269.26216
      8       2.00000          -9.884953         -268.98325
      9       2.00000          -9.880050         -268.84983
     10       2.00000          -9.876941         -268.76524
     11       2.00000          -9.873419         -268.66940
     12       2.00000          -9.871181         -268.60851
     13       2.00000          -0.971580          -26.43803
     14       2.00000          -0.901558          -24.53265
     15       2.00000          -0.741409          -20.17478
     16       2.00000          -0.719091          -19.56745
     17       2.00000          -0.690505          -18.78960
     18       2.00000          -0.664463          -18.08095
     19       2.00000          -0.620332          -16.88009
     20       2.00000          -0.590411          -16.06589
     21       2.00000          -0.549061          -14.94072
     22       2.00000          -0.528932          -14.39296
     23       2.00000          -0.522286          -14.21212
     24       2.00000          -0.505804          -13.76363
     25       2.00000          -0.485607          -13.21405
     26       2.00000          -0.457154          -12.43979
     27       2.00000          -0.437989          -11.91829
     28       2.00000          -0.422677          -11.50164
     29       2.00000          -0.409885          -11.15354
     30       2.00000          -0.395261          -10.75560
     31       2.00000          -0.387919          -10.55581
     32       2.00000          -0.381269          -10.37485
     33       2.00000          -0.369473          -10.05387
     34       2.00000          -0.362605           -9.86699
     35       2.00000          -0.355567           -9.67546
     36       2.00000          -0.348000           -9.46957
     37       2.00000          -0.337833           -9.19290
     38       2.00000          -0.322566           -8.77745
     39       2.00000          -0.314651           -8.56209
     40       2.00000          -0.310599           -8.45182
     41       2.00000          -0.301723           -8.21030
     42       2.00000          -0.291155           -7.92273
     43       2.00000          -0.290287           -7.89911
     44       2.00000          -0.289746           -7.88438
     45       2.00000          -0.282692           -7.69243
     46       2.00000          -0.281754           -7.66690
     47       2.00000          -0.271398           -7.38512
     48       2.00000          -0.269160           -7.32421
     49       2.00000          -0.236013           -6.42225
     50       2.00000          -0.196772           -5.35444
     51       0.00000          -0.022906           -0.62331
     52       0.00000          -0.009709           -0.26420
     53       0.00000           0.000273            0.00742
     54       0.00000           0.006784            0.18460
     55       0.00000           0.008751            0.23813
     56       0.00000           0.010968            0.29846
     57       0.00000           0.021816            0.59364
     58       0.00000           0.023693            0.64471
     59       0.00000           0.030576            0.83200
     60       0.00000           0.040726            1.10822
     61       0.00000           0.044153            1.20148
     62       0.00000           0.050977            1.38715
     63       0.00000           0.055208            1.50230
     64       0.00000           0.056980            1.55050
     65       0.00000           0.063789            1.73578
     66       0.00000           0.068736            1.87041
     67       0.00000           0.074123            2.01698
     68       0.00000           0.076970            2.09447
     69       0.00000           0.078663            2.14053
     70       0.00000           0.084119            2.28899
     71       0.00000           0.087683            2.38598
     72       0.00000           0.088992            2.42158
     73       0.00000           0.092234            2.50982
     74       0.00000           0.099560            2.70918
     75       0.00000           0.105399            2.86807
     76       0.00000           0.108229            2.94507
     77       0.00000           0.121322            3.30135
     78       0.00000           0.128878            3.50695
     79       0.00000           0.134411            3.65752
     80       0.00000           0.134889            3.67052
     81       0.00000           0.139574            3.79799
     82       0.00000           0.148127            4.03075
     83       0.00000           0.149711            4.07384
     84       0.00000           0.154054            4.19203
     85       0.00000           0.154810            4.21260
     86       0.00000           0.163093            4.43799
     87       0.00000           0.168741            4.59167
     88       0.00000           0.172157            4.68463
     89       0.00000           0.174179            4.73965
     90       0.00000           0.180023            4.89868
     91       0.00000           0.186547            5.07619
     92       0.00000           0.187245            5.09519
     93       0.00000           0.190730            5.19004
     94       0.00000           0.199332            5.42411
     95       0.00000           0.203041            5.52503
     96       0.00000           0.205540            5.59304
     97       0.00000           0.208730            5.67984
     98       0.00000           0.209471            5.69999
     99       0.00000           0.212748            5.78916
    100       0.00000           0.215223            5.85651
    101       0.00000           0.218797            5.95377
    102       0.00000           0.223913            6.09298
    103       0.00000           0.227875            6.20080
    104       0.00000           0.228953            6.23012
    105       0.00000           0.232013            6.31340
    106       0.00000           0.236207            6.42751
    107       0.00000           0.241703            6.57707
    108       0.00000           0.244673            6.65789
    109       0.00000           0.245491            6.68014
    110       0.00000           0.252828            6.87979
    111       0.00000           0.254637            6.92903
    112       0.00000           0.259261            7.05485
    113       0.00000           0.264121            7.18710
    114       0.00000           0.265922            7.23611
    115       0.00000           0.268824            7.31506
    116       0.00000           0.274523            7.47016
    117       0.00000           0.276478            7.52335
    118       0.00000           0.280578            7.63491
    119       0.00000           0.281542            7.66114
    120       0.00000           0.283931            7.72615
    121       0.00000           0.286214            7.78827
    122       0.00000           0.291918            7.94349

  Highest occupied state (VBM) at     -5.35443559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62330843 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.73112717 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.61977550 Ha       -8343.54860651 eV
  | XC energy correction          :         -79.83636479 Ha       -2172.45801948 eV
  | XC potential correction       :         102.61553579 Ha        2792.31080015 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.14692686 Ha        -575.43715778 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91031014 Ha      -14854.97535173 eV
  | Total energy, T -> 0          :        -545.91031014 Ha      -14854.97535173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91031014 Ha      -14854.97535173 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15418383 Ha       14807.18872361 eV
  | Electrostatic energy          :       -1010.22812918 Ha      -27489.70605586 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05318484 Ha          -1.44723302 eV
  | Sum of eigenvalues per atom                           :        -231.76523907 eV
  | Total energy (T->0) per atom                          :        -412.63820421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63820421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.765 s, elapsed      723.850 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.751 s           5.751 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5714E-03
  | Change of unmixed KS density  :  0.2100E-02
  | Change of sum of eigenvalues  :  0.3444E+00 eV
  | Change of total energy        : -0.8105E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.133 s           9.133 s
  | Charge density update                       :        5.752 s           5.752 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.887 s           2.887 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
