------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.679789200000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E1E2C0B-5ECA-4D01-A6D5-A910A80E199D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  215:        0.576       1.631       0.291       0.871       0.062       1.290       0.495       5.216
  | Times  216:        0.500       2.710       0.877       0.632       0.006       0.001       0.491       5.216
  | Times  217:        0.502       2.466       0.815       0.548       0.006       0.403       0.477       5.216
  | Times  218:        0.521       2.614       0.855       0.602       0.006       0.141       0.478       5.216
  | Times  219:        0.452       2.580       0.850       0.556       0.006       0.294       0.479       5.216
  | Times  220:        0.478       2.368       0.793       0.601       0.006       0.488       0.484       5.216
  | Times  221:        0.457       2.229       0.799       0.534       0.006       0.716       0.474       5.216
  | Times  222:        0.488       2.478       0.796       0.622       0.006       0.353       0.474       5.216
  | Times  223:        0.456       2.439       0.837       0.570       0.006       0.431       0.478       5.216
  | Times  224:        0.306       0.581       0.105       0.422       0.034       0.969       2.800       5.216
  | Times  225:        0.265       0.479       0.149       0.403       0.034       1.088       2.798       5.216
  | Times  226:        0.340       0.629       0.147       0.473       0.037       0.780       2.810       5.216
  | Times  227:        0.296       0.583       0.187       0.474       0.037       0.831       2.809       5.216
  | Times  228:        0.359       0.654       0.149       0.510       0.037       0.702       2.806       5.216
  | Times  229:        0.327       0.621       0.194       0.512       0.037       0.723       2.803       5.216
  | Times  230:        0.378       0.718       0.192       0.461       0.039       0.618       2.810       5.216
  | Times  231:        0.375       0.743       0.246       0.472       0.039       0.531       2.810       5.216
  | Times  232:        0.402       0.741       0.175       0.563       0.035       0.490       2.810       5.216
  | Times  233:        0.339       0.711       0.203       0.562       0.035       0.560       2.807       5.216
  | Times  234:        0.401       0.780       0.186       0.527       0.039       0.468       2.815       5.216
  | Times  235:        0.374       0.763       0.224       0.517       0.039       0.486       2.813       5.216
  | Times  236:        0.304       0.704       0.227       0.505       0.039       0.623       2.813       5.216
  | Times  237:        0.265       0.356       0.049       0.490       0.039       1.207       2.810       5.216
  | Times  238:        0.320       0.733       0.249       0.480       0.050       0.577       2.808       5.216
  | Times  239:        0.281       0.355       0.049       0.467       0.050       1.210       2.805       5.216
  | Times  240:        0.238       0.708       0.214       0.361       0.023       0.878       2.794       5.216
  | Times  241:        0.205       0.462       0.066       0.353       0.023       1.314       2.793       5.216
  | Times  242:        0.235       0.744       0.210       0.381       0.027       0.829       2.790       5.216
  | Times  243:        0.242       0.610       0.090       0.396       0.027       1.059       2.791       5.216
  | Times  244:        0.304       0.799       0.209       0.462       0.026       0.616       2.800       5.216
  | Times  245:        0.278       0.816       0.149       0.445       0.026       0.703       2.799       5.216
  | Times  246:        0.291       0.821       0.218       0.443       0.031       0.611       2.802       5.216
  | Times  247:        0.297       0.830       0.152       0.447       0.031       0.657       2.803       5.216
  | Times  248:        0.257       1.383       0.456       0.316       0.003       0.002       2.800       5.216
  | Times  249:        0.255       1.258       0.423       0.278       0.003       0.202       2.797       5.216
  | Times  250:        0.264       1.329       0.444       0.301       0.003       0.078       2.796       5.216
  | Times  251:        0.234       1.322       0.438       0.277       0.003       0.147       2.795       5.216
  | Times  252:        0.242       1.197       0.410       0.297       0.003       0.271       2.797       5.216
  | Times  253:        0.231       1.137       0.402       0.271       0.003       0.376       2.796       5.216
  | Times  254:        0.247       1.256       0.408       0.310       0.003       0.195       2.796       5.216
  | Times  255:        0.229       1.238       0.433       0.285       0.003       0.232       2.797       5.216
  | Times  sum:      113.531     308.598      87.252     162.543      10.321     232.366     420.778    1335.388

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.181       0.000       0.094       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.354       1.630
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99358113 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257580         -524.02541
      2       2.00000         -19.252229         -523.87979
      3       2.00000         -10.279843         -279.72876
      4       2.00000         -10.272777         -279.53648
      5       2.00000         -10.236741         -278.55589
      6       2.00000         -10.236490         -278.54906
      7       2.00000         -10.235538         -278.52317
      8       2.00000         -10.233057         -278.45566
      9       2.00000         -10.232205         -278.43245
     10       2.00000         -10.231225         -278.40579
     11       2.00000         -10.230276         -278.37999
     12       2.00000         -10.228540         -278.33275
     13       2.00000          -1.065588          -28.99613
     14       2.00000          -1.064223          -28.95899
     15       2.00000          -0.840304          -22.86584
     16       2.00000          -0.835274          -22.72895
     17       2.00000          -0.782961          -21.30544
     18       2.00000          -0.777494          -21.15668
     19       2.00000          -0.703750          -19.15000
     20       2.00000          -0.697863          -18.98983
     21       2.00000          -0.626622          -17.05125
     22       2.00000          -0.622074          -16.92750
     23       2.00000          -0.606375          -16.50029
     24       2.00000          -0.601440          -16.36602
     25       2.00000          -0.539382          -14.67732
     26       2.00000          -0.535674          -14.57642
     27       2.00000          -0.511479          -13.91804
     28       2.00000          -0.507205          -13.80176
     29       2.00000          -0.475627          -12.94248
     30       2.00000          -0.471627          -12.83363
     31       2.00000          -0.453358          -12.33649
     32       2.00000          -0.449153          -12.22207
     33       2.00000          -0.441513          -12.01417
     34       2.00000          -0.438852          -11.94178
     35       2.00000          -0.421162          -11.46040
     36       2.00000          -0.416950          -11.34579
     37       2.00000          -0.403604          -10.98263
     38       2.00000          -0.400103          -10.88737
     39       2.00000          -0.368436          -10.02567
     40       2.00000          -0.365275           -9.93964
     41       2.00000          -0.363686           -9.89640
     42       2.00000          -0.360418           -9.80748
     43       2.00000          -0.355367           -9.67003
     44       2.00000          -0.351442           -9.56322
     45       2.00000          -0.343776           -9.35462
     46       2.00000          -0.340364           -9.26178
     47       2.00000          -0.339751           -9.24508
     48       2.00000          -0.332643           -9.05166
     49       2.00000          -0.305128           -8.30296
     50       2.00000          -0.295820           -8.04968
     51       0.00000           0.002297            0.06251
     52       0.00000           0.022339            0.60787
     53       0.00000           0.025621            0.69717
     54       0.00000           0.028680            0.78042
     55       0.00000           0.038159            1.03835
     56       0.00000           0.040306            1.09679
     57       0.00000           0.041420            1.12709
     58       0.00000           0.043410            1.18126
     59       0.00000           0.045363            1.23439
     60       0.00000           0.049428            1.34499
     61       0.00000           0.073069            1.98831
     62       0.00000           0.076335            2.07719
     63       0.00000           0.078201            2.12795
     64       0.00000           0.080880            2.20087
     65       0.00000           0.091116            2.47938
     66       0.00000           0.094796            2.57954
     67       0.00000           0.096730            2.63216
     68       0.00000           0.099799            2.71566
     69       0.00000           0.108448            2.95101
     70       0.00000           0.113233            3.08122
     71       0.00000           0.115796            3.15097
     72       0.00000           0.120670            3.28360
     73       0.00000           0.121830            3.31517
     74       0.00000           0.129184            3.51527
     75       0.00000           0.129968            3.53661
     76       0.00000           0.134531            3.66078
     77       0.00000           0.143749            3.91160
     78       0.00000           0.148430            4.03899
     79       0.00000           0.167208            4.54995
     80       0.00000           0.175553            4.77704
     81       0.00000           0.181829            4.94781
     82       0.00000           0.185131            5.03768
     83       0.00000           0.186306            5.06965
     84       0.00000           0.189215            5.14881
     85       0.00000           0.196990            5.36036
     86       0.00000           0.202525            5.51098
     87       0.00000           0.206976            5.63209
     88       0.00000           0.213767            5.81690
     89       0.00000           0.223238            6.07460
     90       0.00000           0.226282            6.15744
     91       0.00000           0.226671            6.16803
     92       0.00000           0.229276            6.23891
     93       0.00000           0.231215            6.29168
     94       0.00000           0.233309            6.34865
     95       0.00000           0.242211            6.59089
     96       0.00000           0.245417            6.67813
     97       0.00000           0.248716            6.76792
     98       0.00000           0.256384            6.97656
     99       0.00000           0.259823            7.07014
    100       0.00000           0.262694            7.14827
    101       0.00000           0.273148            7.43273
    102       0.00000           0.277898            7.56199
    103       0.00000           0.279829            7.61453
    104       0.00000           0.282262            7.68073
    105       0.00000           0.289168            7.86867
    106       0.00000           0.290950            7.91716
    107       0.00000           0.298990            8.13593
    108       0.00000           0.308057            8.38265
    109       0.00000           0.310450            8.44776
    110       0.00000           0.312202            8.49544
    111       0.00000           0.316513            8.61275
    112       0.00000           0.322436            8.77393
    113       0.00000           0.324587            8.83247
    114       0.00000           0.326763            8.89168
    115       0.00000           0.333331            9.07040
    116       0.00000           0.334422            9.10010
    117       0.00000           0.337989            9.19716
    118       0.00000           0.339339            9.23389
    119       0.00000           0.347871            9.46605
    120       0.00000           0.350387            9.53453
    121       0.00000           0.352899            9.60288
    122       0.00000           0.355830            9.68263

  Highest occupied state (VBM) at     -8.04967641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06251415 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.11219056 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.47652755 Ha       -8747.82139891 eV
  | XC energy correction          :         -41.34860638 Ha       -1125.15282678 eV
  | XC potential correction       :          77.87687886 Ha        2119.13769434 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -19.95429140 Ha        -542.98389579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94496791 Ha      -14855.91843772 eV
  | Total energy, T -> 0          :        -545.94496791 Ha      -14855.91843772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94496791 Ha      -14855.91843772 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75044853 Ha       14796.20252697 eV
  | Electrostatic energy          :       -1009.93218897 Ha      -27481.65311302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04766061 Ha          -1.29691130 eV
  | Sum of eigenvalues per atom                           :        -242.99503886 eV
  | Total energy (T->0) per atom                          :        -412.66440105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66440105 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      165.480 s, elapsed      186.772 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.775 s           0.775 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E+00
  | Change of unmixed KS density  :  0.1206E-02
  | Change of sum of eigenvalues  :  0.9394E+01 eV
  | Change of total energy        :  0.1037E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.634 s           6.635 s
  | Charge density update                       :        0.775 s           0.775 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.357 s           0.357 s
  | Fock matrix evaluation                      :        5.262 s           5.263 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.389 MB (on task 237)
  |   Maximum:      160.271 MB (on task  84)
  |   Average:      123.972 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.127 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      185.628 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      143.875 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  20)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115409.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.264222E+01
  | N minus   2      -0.582388E+01
  | N minus   3      -0.450268E+00
  | N minus   4       0.316070E+00
  | N minus   5      -0.785129E+00
  | N minus   6       0.222671E+00
  | N minus   7      -0.101089E+01
  Available memory per node after mixing [GB]:    179.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.294681E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.152012E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.292467E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.182463E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.209 s, elapsed       85.347 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.359 s           0.358 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.85989144444465637
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46759424
  Full exact exchange energy:    2094.562932200000 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.499       0.883       0.166       0.741       0.050       1.249       1.637       5.226
  | Times    1:        0.425       0.719       0.225       0.697       0.050       1.472       1.638       5.226
  | Times    2:        0.533       0.942       0.211       0.792       0.062       1.052       1.634       5.226
  | Times    3:        0.470       0.875       0.260       0.795       0.062       1.133       1.632       5.226
  | Times    4:        0.574       0.982       0.225       0.824       0.054       0.923       1.644       5.226
  | Times    5:        0.517       0.921       0.276       0.823       0.054       0.994       1.642       5.226
  | Times    6:        0.584       1.090       0.301       0.748       0.066       0.795       1.642       5.226
  | Times    7:        0.585       1.090       0.361       0.759       0.066       0.723       1.642       5.226
  | Times    8:        0.637       1.125       0.264       0.849       0.055       0.658       1.639       5.226
  | Times    9:        0.544       1.036       0.298       0.842       0.055       0.815       1.637       5.226
  | Times   10:        0.632       1.196       0.283       0.813       0.055       0.601       1.647       5.226
  | Times   11:        0.580       1.108       0.306       0.793       0.055       0.740       1.644       5.226
  | Times   12:        0.472       1.033       0.341       0.774       0.056       0.909       1.642       5.226
  | Times   13:        0.418       0.517       0.070       0.742       0.056       1.789       1.635       5.226
  | Times   14:        0.497       1.069       0.373       0.738       0.072       0.831       1.647       5.226
  | Times   15:        0.433       0.516       0.070       0.723       0.072       1.769       1.643       5.226
  | Times   16:        0.361       1.035       0.302       0.490       0.034       1.394       1.610       5.226
  | Times   17:        0.318       0.666       0.105       0.476       0.034       2.022       1.606       5.226
  | Times   18:        0.373       1.102       0.311       0.552       0.039       1.234       1.615       5.226
  | Times   19:        0.379       0.879       0.128       0.559       0.039       1.625       1.617       5.226
  | Times   20:        0.475       1.190       0.309       0.668       0.035       0.924       1.625       5.226
  | Times   21:        0.423       1.177       0.209       0.649       0.035       1.115       1.618       5.226
  | Times   22:        0.449       1.230       0.317       0.635       0.047       0.916       1.632       5.226
  | Times   23:        0.461       1.199       0.206       0.647       0.047       1.034       1.631       5.226
  | Times   24:        0.401       2.048       0.667       0.476       0.004       0.009       1.621       5.226
  | Times   25:        0.396       1.849       0.627       0.414       0.004       0.314       1.623       5.226
  | Times   26:        0.422       1.953       0.653       0.451       0.004       0.124       1.620       5.226
  | Times   27:        0.370       1.955       0.643       0.422       0.004       0.212       1.620       5.226
  | Times   28:        0.381       1.783       0.618       0.448       0.004       0.375       1.618       5.226
  | Times   29:        0.367       1.660       0.616       0.404       0.004       0.554       1.622       5.226
  | Times   30:        0.389       1.875       0.625       0.465       0.004       0.244       1.624       5.226
  | Times   31:        0.365       1.838       0.637       0.430       0.004       0.329       1.622       5.226
  | Times   32:        0.468       0.881       0.156       0.654       0.050       1.348       1.669       5.226
  | Times   33:        0.417       0.712       0.216       0.617       0.050       1.548       1.666       5.226
  | Times   34:        0.523       0.952       0.219       0.733       0.053       1.073       1.673       5.226
  | Times   35:        0.457       0.866       0.260       0.728       0.053       1.195       1.667       5.226
  | Times   36:        0.551       0.992       0.216       0.781       0.052       0.962       1.672       5.226
  | Times   37:        0.504       0.923       0.274       0.783       0.052       1.021       1.670       5.226
  | Times   38:        0.576       1.100       0.295       0.715       0.056       0.810       1.675       5.226
  | Times   39:        0.583       1.083       0.362       0.725       0.056       0.743       1.674       5.226
  | Times   40:        0.610       1.132       0.258       0.828       0.053       0.669       1.676       5.226
  | Times   41:        0.521       1.032       0.291       0.823       0.053       0.834       1.672       5.226
  | Times   42:        0.607       1.197       0.279       0.791       0.056       0.616       1.680       5.226
  | Times   43:        0.561       1.100       0.301       0.773       0.056       0.759       1.677       5.226
  | Times   44:        0.464       1.020       0.332       0.764       0.061       0.910       1.675       5.226
  | Times   45:        0.404       0.514       0.068       0.730       0.062       1.782       1.667       5.226
  | Times   46:        0.479       1.067       0.365       0.735       0.074       0.826       1.680       5.226
  | Times   47:        0.424       0.520       0.068       0.712       0.074       1.753       1.675       5.226
  | Times   48:        0.351       1.037       0.296       0.499       0.034       1.362       1.647       5.226
  | Times   49:        0.306       0.665       0.105       0.476       0.034       2.000       1.639       5.226
  | Times   50:        0.355       1.102       0.304       0.541       0.044       1.231       1.650       5.226
  | Times   51:        0.360       0.877       0.127       0.552       0.044       1.614       1.652       5.226
  | Times   52:        0.456       1.198       0.305       0.648       0.037       0.926       1.658       5.226
  | Times   53:        0.420       1.181       0.206       0.634       0.037       1.099       1.649       5.226
  | Times   54:        0.434       1.238       0.320       0.617       0.047       0.905       1.666       5.226
  | Times   55:        0.444       1.202       0.203       0.631       0.047       1.035       1.664       5.226
  | Times   56:        0.385       2.043       0.656       0.472       0.004       0.009       1.656       5.226
  | Times   57:        0.390       1.844       0.611       0.408       0.004       0.312       1.658       5.226
  | Times   58:        0.407       1.959       0.630       0.451       0.004       0.117       1.659       5.226
  | Times   59:        0.356       1.945       0.633       0.418       0.004       0.212       1.658       5.226
  | Times   60:        0.367       1.777       0.594       0.449       0.004       0.385       1.650       5.226
  | Times   61:        0.357       1.651       0.594       0.391       0.004       0.576       1.653       5.226
  | Times   62:        0.377       1.885       0.591       0.468       0.004       0.243       1.659       5.226
  | Times   63:        0.353       1.834       0.624       0.422       0.004       0.336       1.653       5.226
  | Times   64:        0.454       0.887       0.159       0.678       0.051       1.348       1.649       5.226
  | Times   65:        0.402       0.716       0.218       0.650       0.051       1.544       1.645       5.226
  | Times   66:        0.501       0.954       0.216       0.750       0.057       1.096       1.652       5.226
  | Times   67:        0.437       0.876       0.267       0.745       0.057       1.199       1.645       5.226
  | Times   68:        0.536       0.996       0.222       0.796       0.052       0.971       1.654       5.226
  | Times   69:        0.479       0.927       0.276       0.801       0.052       1.039       1.652       5.226
  | Times   70:        0.566       1.104       0.300       0.716       0.061       0.825       1.654       5.226
  | Times   71:        0.552       1.091       0.377       0.727       0.061       0.766       1.653       5.226
  | Times   72:        0.601       1.139       0.267       0.828       0.052       0.682       1.657       5.226
  | Times   73:        0.503       1.048       0.301       0.821       0.052       0.849       1.652       5.226
  | Times   74:        0.599       1.210       0.290       0.785       0.059       0.624       1.659       5.226
  | Times   75:        0.546       1.116       0.309       0.767       0.059       0.773       1.656       5.226
  | Times   76:        0.449       1.030       0.342       0.766       0.062       0.926       1.653       5.226
  | Times   77:        0.392       0.518       0.071       0.735       0.062       1.800       1.648       5.226
  | Times   78:        0.464       1.080       0.376       0.727       0.074       0.848       1.658       5.226
  | Times   79:        0.409       0.520       0.071       0.708       0.074       1.791       1.653       5.226
  | Times   80:        0.347       1.050       0.302       0.493       0.034       1.373       1.628       5.226
  | Times   81:        0.297       0.675       0.108       0.480       0.034       2.012       1.620       5.226
  | Times   82:        0.358       1.117       0.310       0.548       0.042       1.222       1.631       5.226
  | Times   83:        0.351       0.891       0.129       0.555       0.042       1.629       1.631       5.226
  | Times   84:        0.448       1.214       0.308       0.660       0.036       0.920       1.640       5.226
  | Times   85:        0.412       1.202       0.207       0.642       0.036       1.096       1.632       5.226
  | Times   86:        0.425       1.249       0.319       0.635       0.046       0.906       1.647       5.226
  | Times   87:        0.431       1.214       0.208       0.646       0.046       1.036       1.646       5.226
  | Times   88:        0.375       2.066       0.666       0.469       0.004       0.011       1.635       5.226
  | Times   89:        0.370       1.862       0.623       0.410       0.004       0.321       1.636       5.226
  | Times   90:        0.390       1.975       0.648       0.450       0.004       0.120       1.639       5.226
  | Times   91:        0.344       1.969       0.647       0.418       0.004       0.205       1.637       5.226
  | Times   92:        0.353       1.801       0.617       0.440       0.004       0.381       1.630       5.226
  | Times   93:        0.355       1.668       0.610       0.398       0.004       0.557       1.634       5.226
  | Times   94:        0.361       1.896       0.618       0.458       0.004       0.251       1.637       5.226
  | Times   95:        0.345       1.855       0.635       0.424       0.004       0.323       1.640       5.226
  | Times   96:        0.614       1.168       0.207       0.910       0.067       1.771       0.489       5.226
  | Times   97:        0.555       0.943       0.286       0.876       0.067       2.017       0.483       5.226
  | Times   98:        0.696       1.254       0.286       1.002       0.078       1.409       0.501       5.226
  | Times   99:        0.595       1.143       0.356       0.997       0.078       1.565       0.493       5.226
  | Times  100:        0.704       1.302       0.286       1.074       0.091       1.268       0.501       5.226
  | Times  101:        0.640       1.218       0.357       1.074       0.091       1.346       0.501       5.226
  | Times  102:        0.780       1.438       0.386       0.959       0.077       1.084       0.503       5.226
  | Times  103:        0.761       1.441       0.490       0.976       0.077       0.980       0.503       5.226
  | Times  104:        0.807       1.479       0.343       1.121       0.073       0.902       0.501       5.226
  | Times  105:        0.717       1.387       0.407       1.115       0.073       1.032       0.495       5.226
  | Times  106:        0.809       1.565       0.381       1.062       0.080       0.824       0.504       5.226
  | Times  107:        0.746       1.465       0.416       1.036       0.080       0.981       0.503       5.226
  | Times  108:        0.597       1.365       0.435       1.028       0.076       1.230       0.495       5.226
  | Times  109:        0.519       0.701       0.091       0.977       0.076       2.373       0.489       5.226
  | Times  110:        0.652       1.416       0.500       0.965       0.087       1.103       0.502       5.226
  | Times  111:        0.553       0.694       0.091       0.946       0.087       2.359       0.495       5.226
  | Times  112:        0.476       1.373       0.395       0.674       0.048       1.800       0.460       5.226
  | Times  113:        0.405       0.890       0.136       0.650       0.048       2.638       0.459       5.226
  | Times  114:        0.474       1.465       0.405       0.734       0.055       1.628       0.467       5.226
  | Times  115:        0.482       1.176       0.168       0.749       0.055       2.129       0.468       5.226
  | Times  116:        0.604       1.591       0.405       0.879       0.051       1.217       0.479       5.226
  | Times  117:        0.549       1.585       0.279       0.860       0.051       1.435       0.467       5.226
  | Times  118:        0.577       1.638       0.419       0.838       0.064       1.201       0.488       5.226
  | Times  119:        0.593       1.604       0.278       0.854       0.064       1.348       0.486       5.226
  | Times  120:        0.514       2.705       0.883       0.634       0.006       0.012       0.473       5.226
  | Times  121:        0.507       2.456       0.819       0.551       0.006       0.414       0.473       5.226
  | Times  122:        0.538       2.599       0.848       0.603       0.006       0.155       0.477       5.226
  | Times  123:        0.467       2.586       0.844       0.557       0.006       0.291       0.476       5.226
  | Times  124:        0.480       2.366       0.801       0.599       0.006       0.509       0.466       5.226
  | Times  125:        0.468       2.203       0.800       0.531       0.006       0.749       0.469       5.226
  | Times  126:        0.495       2.482       0.816       0.619       0.006       0.337       0.471       5.226
  | Times  127:        0.461       2.427       0.830       0.573       0.006       0.454       0.476       5.226
  | Times  128:        0.329       0.599       0.110       0.454       0.033       0.946       2.754       5.226
  | Times  129:        0.286       0.490       0.152       0.446       0.033       1.068       2.749       5.226
  | Times  130:        0.358       0.630       0.140       0.507       0.037       0.789       2.764       5.226
  | Times  131:        0.314       0.600       0.189       0.511       0.037       0.813       2.762       5.226
  | Times  132:        0.381       0.654       0.146       0.528       0.034       0.726       2.758       5.226
  | Times  133:        0.335       0.633       0.193       0.525       0.034       0.749       2.757       5.226
  | Times  134:        0.402       0.723       0.194       0.471       0.038       0.637       2.762       5.226
  | Times  135:        0.396       0.756       0.252       0.479       0.038       0.542       2.764       5.226
  | Times  136:        0.423       0.742       0.169       0.580       0.035       0.511       2.765       5.226
  | Times  137:        0.367       0.718       0.205       0.577       0.035       0.563       2.761       5.226
  | Times  138:        0.425       0.785       0.191       0.542       0.039       0.476       2.769       5.226
  | Times  139:        0.391       0.771       0.222       0.532       0.039       0.503       2.768       5.226
  | Times  140:        0.323       0.712       0.233       0.521       0.037       0.634       2.766       5.226
  | Times  141:        0.292       0.360       0.050       0.506       0.037       1.218       2.763       5.226
  | Times  142:        0.342       0.739       0.256       0.486       0.054       0.585       2.763       5.226
  | Times  143:        0.296       0.361       0.051       0.475       0.054       1.230       2.760       5.226
  | Times  144:        0.243       0.723       0.216       0.331       0.022       0.945       2.746       5.226
  | Times  145:        0.219       0.464       0.069       0.325       0.022       1.383       2.744       5.226
  | Times  146:        0.252       0.765       0.214       0.369       0.026       0.856       2.745       5.226
