------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.704515200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F7196C0-0F6E-4EF9-A262-0410509C9B05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  334:        0.345       0.592       0.138       0.473       0.112       0.290       1.148       3.100
  | Times  335:        0.318       0.578       0.113       0.485       0.112       0.347       1.146       3.100
  | Times  336:        0.267       0.493       0.140       0.345       0.112       0.607       1.135       3.100
  | Times  337:        0.334       0.553       0.142       0.371       0.112       0.444       1.143       3.100
  | Times  338:        0.325       0.570       0.131       0.360       0.098       0.458       1.157       3.100
  | Times  339:        0.276       0.595       0.113       0.351       0.098       0.512       1.153       3.099
  | Times  340:        0.295       0.671       0.168       0.345       0.098       0.371       1.150       3.100
  | Times  341:        0.295       0.445       0.095       0.360       0.098       0.655       1.151       3.100
  | Times  342:        0.270       0.714       0.317       0.250       0.146       0.255       1.149       3.100
  | Times  343:        0.337       0.452       0.085       0.278       0.146       0.649       1.152       3.099
  | Times  344:        0.254       0.389       0.062       0.239       0.146       0.874       1.136       3.100
  | Times  345:        0.281       0.758       0.289       0.262       0.097       0.273       1.139       3.100
  | Times  346:        0.337       0.453       0.086       0.285       0.097       0.699       1.144       3.100
  | Times  347:        0.269       0.407       0.061       0.266       0.097       0.860       1.140       3.100
  | Times  348:        0.274       0.594       0.233       0.235       0.059       0.564       1.140       3.100
  | Times  349:        0.245       0.494       0.098       0.231       0.060       0.834       1.137       3.100
  | Times  350:        0.236       0.358       0.057       0.213       0.060       1.040       1.136       3.100
  | Times  351:        0.261       0.338       0.045       0.222       0.059       1.037       1.137       3.100
  | Times  352:        0.233       0.683       0.226       0.439       0.073       0.317       1.129       3.100
  | Times  353:        0.250       0.445       0.080       0.445       0.073       0.674       1.133       3.100
  | Times  354:        0.241       0.468       0.085       0.429       0.073       0.675       1.128       3.099
  | Times  355:        0.250       0.429       0.060       0.432       0.073       0.720       1.135       3.100
  | Times  356:        0.290       0.661       0.180       0.485       0.076       0.262       1.145       3.100
  | Times  357:        0.275       0.532       0.101       0.477       0.076       0.495       1.143       3.100
  | Times  358:        0.280       0.720       0.134       0.482       0.076       0.267       1.141       3.100
  | Times  359:        0.313       0.486       0.070       0.496       0.076       0.514       1.144       3.099
  | Times  360:        0.279       0.658       0.170       0.421       0.067       0.365       1.139       3.100
  | Times  361:        0.267       0.582       0.112       0.432       0.067       0.504       1.136       3.099
  | Times  362:        0.300       0.720       0.135       0.457       0.067       0.279       1.141       3.099
  | Times  363:        0.274       0.509       0.071       0.445       0.067       0.595       1.139       3.100
  | Times  364:        0.204       0.873       0.295       0.264       0.006       0.342       1.114       3.099
  | Times  365:        0.181       0.811       0.247       0.258       0.006       0.485       1.112       3.099
  | Times  366:        0.199       0.886       0.287       0.258       0.006       0.350       1.113       3.099
  | Times  367:        0.186       0.797       0.255       0.267       0.006       0.479       1.108       3.099
  | Times  368:        0.129       0.690       0.340       0.132       0.006       0.676       1.126       3.099
  | Times  369:        0.127       0.620       0.330       0.141       0.006       0.755       1.119       3.099
  | Times  370:        0.147       0.787       0.326       0.148       0.007       0.562       1.122       3.099
  | Times  371:        0.125       0.635       0.327       0.138       0.006       0.748       1.120       3.099
  | Times  372:        0.139       0.771       0.317       0.136       0.006       0.609       1.122       3.099
  | Times  373:        0.135       0.656       0.326       0.145       0.006       0.711       1.120       3.100
  | Times  374:        0.141       0.662       0.313       0.147       0.006       0.710       1.120       3.099
  | Times  375:        0.125       0.593       0.320       0.136       0.006       0.802       1.118       3.100
  | Times  376:        0.138       0.689       0.320       0.138       0.006       0.685       1.123       3.099
  | Times  377:        0.130       0.713       0.315       0.136       0.006       0.672       1.127       3.099
  | Times  378:        0.121       0.593       0.308       0.130       0.007       0.821       1.119       3.100
  | Times  379:        0.125       0.606       0.318       0.131       0.006       0.787       1.126       3.100
  | Times  380:        0.207       1.064       0.406       0.260       0.006       0.018       1.137       3.099
  | Times  381:        0.207       1.020       0.408       0.264       0.006       0.061       1.134       3.099
  | Times  382:        0.215       1.041       0.411       0.276       0.006       0.012       1.138       3.100
  | Times  383:        0.201       1.036       0.401       0.260       0.006       0.062       1.133       3.100
  | Times  384:        0.425       0.813       0.165       0.518       0.182       0.513       0.484       3.100
  | Times  385:        0.511       0.659       0.131       0.542       0.182       0.577       0.498       3.100
  | Times  386:        0.383       0.831       0.328       0.496       0.182       0.395       0.485       3.100
  | Times  387:        0.407       0.848       0.172       0.465       0.171       0.551       0.485       3.100
  | Times  388:        0.323       0.482       0.109       0.490       0.171       1.040       0.483       3.099
  | Times  389:        0.384       0.578       0.088       0.508       0.171       0.876       0.495       3.099
  | Times  390:        0.398       0.751       0.272       0.500       0.171       0.516       0.492       3.099
  | Times  391:        0.482       1.081       0.296       0.342       0.244       0.193       0.463       3.099
  | Times  392:        0.543       0.668       0.139       0.409       0.244       0.608       0.489       3.100
  | Times  393:        0.530       0.997       0.381       0.417       0.244       0.044       0.486       3.100
  | Times  394:        0.414       0.844       0.168       0.536       0.194       0.453       0.492       3.100
  | Times  395:        0.453       0.673       0.136       0.580       0.194       0.572       0.492       3.100
  | Times  396:        0.448       0.788       0.208       0.614       0.194       0.344       0.503       3.100
  | Times  397:        0.488       0.844       0.210       0.625       0.194       0.236       0.501       3.099
  | Times  398:        0.455       0.793       0.188       0.637       0.160       0.383       0.483       3.100
  | Times  399:        0.420       0.778       0.156       0.648       0.160       0.462       0.475       3.100
  | Times  400:        0.349       0.653       0.186       0.499       0.160       0.793       0.459       3.100
  | Times  401:        0.435       0.745       0.190       0.530       0.160       0.571       0.469       3.100
  | Times  402:        0.421       0.759       0.175       0.515       0.132       0.608       0.490       3.100
  | Times  403:        0.356       0.794       0.143       0.501       0.132       0.691       0.484       3.099
  | Times  404:        0.385       0.900       0.232       0.498       0.132       0.473       0.480       3.100
  | Times  405:        0.382       0.599       0.131       0.512       0.132       0.864       0.481       3.100
  | Times  406:        0.350       0.947       0.419       0.365       0.192       0.344       0.483       3.100
  | Times  407:        0.432       0.605       0.115       0.398       0.192       0.872       0.487       3.100
  | Times  408:        0.322       0.516       0.085       0.338       0.192       1.184       0.462       3.100
  | Times  409:        0.363       1.004       0.380       0.370       0.129       0.388       0.465       3.100
  | Times  410:        0.435       0.608       0.114       0.393       0.129       0.947       0.473       3.100
  | Times  411:        0.345       0.541       0.081       0.372       0.129       1.167       0.465       3.100
  | Times  412:        0.361       0.798       0.318       0.315       0.078       0.761       0.468       3.100
  | Times  413:        0.310       0.659       0.133       0.308       0.078       1.145       0.466       3.100
  | Times  414:        0.306       0.478       0.080       0.285       0.078       1.412       0.460       3.100
  | Times  415:        0.338       0.450       0.062       0.301       0.078       1.408       0.463       3.100
  | Times  416:        0.318       0.913       0.306       0.589       0.100       0.418       0.457       3.100
  | Times  417:        0.335       0.589       0.106       0.592       0.100       0.916       0.463       3.099
  | Times  418:        0.308       0.630       0.114       0.585       0.100       0.906       0.457       3.100
  | Times  419:        0.327       0.569       0.082       0.586       0.100       0.972       0.464       3.100
  | Times  420:        0.379       0.887       0.241       0.650       0.103       0.364       0.476       3.100
  | Times  421:        0.351       0.713       0.134       0.642       0.103       0.685       0.472       3.099
  | Times  422:        0.373       0.970       0.177       0.653       0.103       0.353       0.471       3.100
  | Times  423:        0.405       0.647       0.099       0.669       0.103       0.702       0.475       3.100
  | Times  424:        0.363       0.887       0.234       0.578       0.087       0.487       0.463       3.100
  | Times  425:        0.337       0.780       0.150       0.596       0.087       0.689       0.461       3.100
  | Times  426:        0.387       0.968       0.179       0.622       0.087       0.390       0.468       3.100
  | Times  427:        0.352       0.677       0.101       0.612       0.087       0.810       0.461       3.100
  | Times  428:        0.271       1.164       0.389       0.366       0.008       0.463       0.439       3.100
  | Times  429:        0.238       1.084       0.324       0.351       0.008       0.670       0.424       3.099
  | Times  430:        0.261       1.184       0.379       0.357       0.008       0.483       0.428       3.100
  | Times  431:        0.254       1.062       0.330       0.367       0.008       0.653       0.426       3.100
  | Times  432:        0.169       0.930       0.467       0.175       0.008       0.904       0.445       3.100
  | Times  433:        0.166       0.826       0.458       0.187       0.008       1.015       0.440       3.099
  | Times  434:        0.193       1.060       0.435       0.198       0.008       0.761       0.444       3.100
  | Times  435:        0.165       0.844       0.457       0.183       0.008       0.998       0.444       3.100
  | Times  436:        0.181       1.039       0.426       0.184       0.008       0.820       0.442       3.100
  | Times  437:        0.174       0.876       0.450       0.193       0.008       0.959       0.440       3.100
  | Times  438:        0.181       0.886       0.432       0.196       0.008       0.948       0.449       3.100
  | Times  439:        0.161       0.788       0.445       0.184       0.008       1.075       0.438       3.100
  | Times  440:        0.186       0.942       0.404       0.183       0.008       0.932       0.445       3.100
  | Times  441:        0.169       0.963       0.409       0.182       0.008       0.918       0.450       3.100
  | Times  442:        0.158       0.791       0.415       0.170       0.008       1.116       0.441       3.100
  | Times  443:        0.167       0.804       0.428       0.171       0.008       1.080       0.441       3.099
  | Times  444:        0.268       1.423       0.558       0.336       0.008       0.047       0.460       3.100
  | Times  445:        0.264       1.358       0.553       0.352       0.008       0.104       0.461       3.100
  | Times  446:        0.274       1.384       0.555       0.367       0.008       0.048       0.465       3.100
  | Times  447:        0.262       1.382       0.541       0.348       0.008       0.100       0.459       3.100
  | Times  448:        0.203       0.389       0.078       0.256       0.089       0.301       1.783       3.100
  | Times  449:        0.252       0.326       0.065       0.270       0.089       0.306       1.791       3.100
  | Times  450:        0.190       0.423       0.166       0.249       0.089       0.199       1.784       3.100
  | Times  451:        0.205       0.420       0.089       0.236       0.080       0.289       1.781       3.100
  | Times  452:        0.160       0.244       0.056       0.247       0.080       0.528       1.784       3.100
  | Times  453:        0.193       0.283       0.041       0.255       0.080       0.458       1.790       3.100
  | Times  454:        0.199       0.379       0.142       0.251       0.080       0.261       1.787       3.100
  | Times  455:        0.234       0.541       0.155       0.170       0.117       0.109       1.773       3.100
  | Times  456:        0.272       0.334       0.070       0.203       0.117       0.321       1.784       3.100
  | Times  457:        0.263       0.504       0.200       0.206       0.117       0.027       1.783       3.100
  | Times  458:        0.210       0.419       0.088       0.260       0.096       0.240       1.788       3.100
  | Times  459:        0.223       0.338       0.068       0.285       0.096       0.301       1.789       3.100
  | Times  460:        0.222       0.393       0.106       0.307       0.096       0.180       1.795       3.100
  | Times  461:        0.240       0.425       0.104       0.312       0.096       0.127       1.795       3.099
  | Times  462:        0.228       0.397       0.097       0.312       0.076       0.208       1.781       3.100
  | Times  463:        0.208       0.390       0.078       0.322       0.076       0.249       1.777       3.099
  | Times  464:        0.181       0.330       0.096       0.223       0.076       0.419       1.775       3.100
  | Times  465:        0.216       0.382       0.096       0.244       0.076       0.310       1.777       3.100
  | Times  466:        0.218       0.381       0.089       0.237       0.066       0.320       1.789       3.100
  | Times  467:        0.182       0.402       0.072       0.230       0.066       0.359       1.788       3.100
  | Times  468:        0.197       0.456       0.120       0.232       0.066       0.245       1.784       3.100
  | Times  469:        0.198       0.308       0.064       0.239       0.066       0.440       1.784       3.100
  | Times  470:        0.179       0.481       0.218       0.172       0.100       0.171       1.778       3.100
  | Times  471:        0.219       0.309       0.056       0.191       0.100       0.442       1.781       3.100
  | Times  472:        0.168       0.262       0.042       0.162       0.100       0.593       1.773       3.100
  | Times  473:        0.187       0.510       0.201       0.176       0.063       0.185       1.777       3.100
  | Times  474:        0.218       0.311       0.057       0.191       0.063       0.479       1.781       3.100
  | Times  475:        0.178       0.277       0.040       0.181       0.063       0.584       1.777       3.100
  | Times  476:        0.182       0.401       0.162       0.157       0.040       0.383       1.776       3.100
  | Times  477:        0.165       0.336       0.067       0.153       0.040       0.564       1.775       3.100
  | Times  478:        0.158       0.241       0.037       0.143       0.040       0.708       1.772       3.100
  | Times  479:        0.170       0.228       0.033       0.149       0.040       0.706       1.773       3.100
  | Times  480:        0.161       0.461       0.160       0.292       0.054       0.201       1.770       3.100
  | Times  481:        0.171       0.300       0.054       0.295       0.054       0.453       1.772       3.100
  | Times  482:        0.160       0.322       0.057       0.289       0.054       0.447       1.772       3.100
  | Times  483:        0.167       0.289       0.041       0.288       0.054       0.489       1.772       3.100
  | Times  484:        0.194       0.447       0.127       0.336       0.049       0.168       1.778       3.100
  | Times  485:        0.185       0.357       0.070       0.334       0.049       0.329       1.776       3.099
  | Times  486:        0.190       0.491       0.087       0.332       0.049       0.174       1.776       3.100
  | Times  487:        0.207       0.327       0.052       0.342       0.049       0.346       1.777       3.100
  | Times  488:        0.186       0.444       0.119       0.289       0.044       0.245       1.772       3.100
  | Times  489:        0.180       0.389       0.078       0.296       0.044       0.343       1.770       3.100
  | Times  490:        0.200       0.495       0.089       0.311       0.044       0.188       1.774       3.099
  | Times  491:        0.182       0.342       0.053       0.301       0.044       0.407       1.771       3.100
  | Times  492:        0.137       0.600       0.209       0.179       0.004       0.209       1.761       3.099
  | Times  493:        0.120       0.557       0.178       0.174       0.004       0.313       1.754       3.100
  | Times  494:        0.132       0.606       0.209       0.172       0.004       0.219       1.757       3.099
  | Times  495:        0.126       0.549       0.180       0.180       0.004       0.307       1.754       3.099
  | Times  496:        0.090       0.480       0.229       0.086       0.004       0.448       1.762       3.100
  | Times  497:        0.086       0.424       0.220       0.091       0.004       0.511       1.763       3.099
  | Times  498:        0.097       0.538       0.221       0.098       0.004       0.374       1.767       3.100
  | Times  499:        0.085       0.434       0.212       0.091       0.004       0.507       1.766       3.100
  | Times  500:        0.092       0.527       0.218       0.092       0.004       0.405       1.762       3.099
  | Times  501:        0.087       0.447       0.220       0.097       0.004       0.484       1.760       3.099
  | Times  502:        0.090       0.453       0.211       0.098       0.004       0.478       1.765       3.099
  | Times  503:        0.083       0.407       0.219       0.091       0.004       0.536       1.759       3.100
  | Times  504:        0.091       0.474       0.222       0.090       0.004       0.456       1.763       3.099
  | Times  505:        0.087       0.489       0.226       0.090       0.004       0.441       1.763       3.100
  | Times  506:        0.079       0.406       0.213       0.087       0.004       0.545       1.766       3.099
  | Times  507:        0.084       0.413       0.222       0.086       0.004       0.530       1.761       3.099
  | Times  508:        0.140       0.724       0.289       0.168       0.004       0.003       1.772       3.099
  | Times  509:        0.135       0.688       0.288       0.179       0.004       0.033       1.772       3.099
  | Times  510:        0.139       0.705       0.286       0.184       0.004       0.008       1.773       3.100
  | Times  511:        0.132       0.702       0.280       0.179       0.004       0.031       1.771       3.099
  | Times  sum:      130.741     321.749     101.503     163.561      38.497     260.016     570.946    1587.013

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.041       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.186       0.000       0.078       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.327       1.117
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76240720 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236885         -523.46227
      2       2.00000         -19.231304         -523.31040
      3       2.00000         -10.279033         -279.70673
      4       2.00000         -10.271235         -279.49452
      5       2.00000         -10.229061         -278.34692
      6       2.00000         -10.228732         -278.33797
      7       2.00000         -10.227410         -278.30198
      8       2.00000         -10.225041         -278.23753
      9       2.00000         -10.224358         -278.21893
     10       2.00000         -10.221881         -278.15153
     11       2.00000         -10.219578         -278.08886
     12       2.00000         -10.216740         -278.01163
     13       2.00000          -1.049664          -28.56281
     14       2.00000          -1.048091          -28.52000
     15       2.00000          -0.830304          -22.59372
     16       2.00000          -0.824997          -22.44932
     17       2.00000          -0.772796          -21.02884
     18       2.00000          -0.767024          -20.87177
     19       2.00000          -0.693511          -18.87139
     20       2.00000          -0.687288          -18.70206
     21       2.00000          -0.616587          -16.77818
     22       2.00000          -0.611641          -16.64360
     23       2.00000          -0.596845          -16.24098
     24       2.00000          -0.591651          -16.09965
     25       2.00000          -0.527133          -14.34401
     26       2.00000          -0.523153          -14.23573
     27       2.00000          -0.502500          -13.67372
     28       2.00000          -0.497928          -13.54931
     29       2.00000          -0.466347          -12.68994
     30       2.00000          -0.461983          -12.57120
     31       2.00000          -0.442600          -12.04377
     32       2.00000          -0.438018          -11.91907
     33       2.00000          -0.430836          -11.72366
     34       2.00000          -0.427807          -11.64123
     35       2.00000          -0.411487          -11.19714
     36       2.00000          -0.407007          -11.07523
     37       2.00000          -0.392125          -10.67026
     38       2.00000          -0.388409          -10.56914
     39       2.00000          -0.358128           -9.74515
     40       2.00000          -0.355100           -9.66276
     41       2.00000          -0.353881           -9.62960
     42       2.00000          -0.349482           -9.50988
     43       2.00000          -0.345938           -9.41346
     44       2.00000          -0.341709           -9.29839
     45       2.00000          -0.335551           -9.13082
     46       2.00000          -0.331270           -9.01433
     47       2.00000          -0.330567           -8.99518
     48       2.00000          -0.322436           -8.77392
     49       2.00000          -0.291365           -7.92844
     50       2.00000          -0.281993           -7.67343
     51       0.00000           0.005461            0.14861
     52       0.00000           0.024967            0.67938
     53       0.00000           0.027975            0.76124
     54       0.00000           0.031302            0.85177
     55       0.00000           0.039808            1.08322
     56       0.00000           0.042255            1.14981
     57       0.00000           0.043322            1.17885
     58       0.00000           0.045637            1.24186
     59       0.00000           0.047591            1.29501
     60       0.00000           0.052201            1.42045
     61       0.00000           0.074790            2.03515
     62       0.00000           0.078176            2.12729
     63       0.00000           0.080053            2.17835
     64       0.00000           0.082902            2.25589
     65       0.00000           0.093625            2.54767
     66       0.00000           0.097667            2.65764
     67       0.00000           0.098509            2.68055
     68       0.00000           0.101546            2.76320
     69       0.00000           0.111709            3.03975
     70       0.00000           0.116364            3.16643
     71       0.00000           0.118238            3.21742
     72       0.00000           0.123168            3.35159
     73       0.00000           0.124267            3.38149
     74       0.00000           0.131701            3.58378
     75       0.00000           0.132788            3.61335
     76       0.00000           0.137709            3.74726
     77       0.00000           0.147400            4.01095
     78       0.00000           0.152778            4.15730
     79       0.00000           0.171084            4.65544
     80       0.00000           0.179757            4.89144
     81       0.00000           0.185620            5.05098
     82       0.00000           0.189340            5.15219
     83       0.00000           0.190828            5.19269
     84       0.00000           0.194278            5.28658
     85       0.00000           0.201803            5.49135
     86       0.00000           0.207437            5.64464
     87       0.00000           0.212973            5.79528
     88       0.00000           0.219956            5.98532
     89       0.00000           0.228139            6.20798
     90       0.00000           0.230437            6.27051
     91       0.00000           0.231685            6.30448
     92       0.00000           0.233921            6.36531
     93       0.00000           0.235857            6.41800
     94       0.00000           0.238248            6.48305
     95       0.00000           0.246823            6.71638
     96       0.00000           0.250642            6.82032
     97       0.00000           0.254072            6.91366
     98       0.00000           0.260263            7.08211
     99       0.00000           0.263266            7.16383
    100       0.00000           0.268537            7.30725
    101       0.00000           0.278117            7.56794
    102       0.00000           0.282931            7.69894
    103       0.00000           0.284887            7.75218
    104       0.00000           0.287329            7.81862
    105       0.00000           0.293056            7.97445
    106       0.00000           0.295319            8.03604
    107       0.00000           0.303765            8.26588
    108       0.00000           0.313130            8.52071
    109       0.00000           0.314900            8.56885
    110       0.00000           0.315857            8.59490
    111       0.00000           0.320786            8.72903
    112       0.00000           0.327119            8.90136
    113       0.00000           0.329216            8.95841
    114       0.00000           0.331553            9.02200
    115       0.00000           0.338373            9.20760
    116       0.00000           0.339365            9.23460
    117       0.00000           0.343412            9.34471
    118       0.00000           0.344236            9.36713
    119       0.00000           0.352621            9.59530
    120       0.00000           0.355472            9.67288
    121       0.00000           0.357775            9.73554
    122       0.00000           0.360252            9.80296

  Highest occupied state (VBM) at     -7.67342676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14861235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82203911 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43282072 Ha       -8719.42069116 eV
  | XC energy correction          :         -41.45722364 Ha       -1128.10845278 eV
  | XC potential correction       :          78.03528068 Ha        2123.44802718 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -21.07974733 Ha        -573.60910969 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97693245 Ha      -14856.78823704 eV
  | Total energy, T -> 0          :        -545.97693245 Ha      -14856.78823704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97693245 Ha      -14856.78823704 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63887337 Ha       14793.16641228 eV
  | Electrostatic energy          :       -1009.71385363 Ha      -27475.71190609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215948 Ha          -1.41933163 eV
  | Sum of eigenvalues per atom                           :        -242.20613031 eV
  | Total energy (T->0) per atom                          :        -412.68856214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68856214 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      166.861 s, elapsed      198.356 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.433 s           0.433 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1348E-03
  | Change of unmixed KS density  :  0.4414E-03
  | Change of sum of eigenvalues  : -0.1591E-02 eV
  | Change of total energy        : -0.2054E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.073 s           4.074 s
  | Charge density update                       :        0.434 s           0.434 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.062 s           0.063 s
  | Integration                                 :        0.203 s           0.202 s
  | Fock matrix evaluation                      :        3.189 s           3.190 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.176 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.682 MB (on task 439)
  |   Maximum:       91.160 MB (on task 426)
  |   Average:       67.474 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       59.446 MB (on task 183 after allocating gradient_basis_wave)
  |   Maximum:      106.954 MB (on task 426 after allocating tmp2_aux_mem)
  |   Average:       82.301 MB
  | Largest tracked array allocation so far:
  |   Minimum:       36.116 MB (ovlp3fn2%dat on task  55)
  |   Maximum:       78.590 MB (ovlp3fn2%dat on task  42)
  |   Average:       54.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  103538.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.131957E+01
  | N minus   2      -0.146116E+00
  | N minus   3      -0.186853E-01
  | N minus   4       0.112010E+00
  | N minus   5      -0.142104E+00
  | N minus   6      -0.479991E-02
  | N minus   7       0.111540E-01
  | N minus   8      -0.246801E-01
  | N minus   9       0.147378E-02
  | N minus  10      -0.276386E-04
  Available memory per node after mixing [GB]:    188.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.787128E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.114809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.870760E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.900 s, elapsed       90.865 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.202 s           0.203 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.85987436771392822
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.33479357
  Full exact exchange energy:    2092.272394526698 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.336       0.600       0.124       0.381       0.134       0.417       0.479       2.471
  | Times    1:        0.415       0.491       0.105       0.396       0.133       0.446       0.485       2.471
  | Times    2:        0.304       0.634       0.241       0.362       0.134       0.321       0.476       2.471
  | Times    3:        0.318       0.637       0.135       0.341       0.123       0.455       0.462       2.471
  | Times    4:        0.259       0.362       0.090       0.371       0.123       0.801       0.465       2.471
  | Times    5:        0.302       0.436       0.062       0.381       0.123       0.689       0.478       2.471
  | Times    6:        0.321       0.570       0.208       0.377       0.123       0.395       0.477       2.471
  | Times    7:        0.372       0.821       0.242       0.255       0.171       0.148       0.461       2.471
  | Times    8:        0.429       0.509       0.105       0.306       0.171       0.474       0.477       2.471
