------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.259
  Time zero on CPU 1             :   0.158690610000000E+03  s.
  Internal wall clock time zero  :           521719794.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 34B20786-DEA5-40F6-ACEE-5FC1717E552A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        8.635      25.559       2.817       9.350       4.969      17.460       2.494      71.284
  | Times   86:        6.923      20.477       2.211       8.167       4.969      26.124       2.413      71.284
  | Times   87:        6.515      18.068       3.505       7.432       4.969      28.421       2.374      71.284
  | Times   88:        8.042      34.429       5.948       9.154       5.175       5.813       2.723      71.284
  | Times   89:        7.526      19.954       3.024       8.373       5.175      24.549       2.683      71.284
  | Times   90:        8.467      28.348       3.918       9.453       5.175      13.193       2.730      71.284
  | Times   91:        6.708      16.929       2.164       7.534       5.175      30.138       2.637      71.284
  | Times   92:        7.174      40.286       5.099       7.821       5.175       3.314       2.416      71.284
  | Times   93:        8.582      19.620       2.162       8.821       5.175      24.422       2.502      71.284
  | Times   94:        7.026      19.239       3.907       7.559       5.175      25.976       2.403      71.284
  | Times   95:        4.725      24.419       7.336       3.271       0.535      29.685       1.313      71.284
  | Times   96:        4.269      14.503       3.254       3.383       0.535      44.127       1.213      71.284
  | Times   97:        6.385      31.687       7.804       6.797       0.452      16.677       1.482      71.284
  | Times   98:        6.952      29.900       6.482       7.420       0.452      18.563       1.515      71.284
  | Times   99:        6.296      28.565       7.114       7.347       0.500      20.005       1.459      71.284
  | Times  100:        5.593      27.767       5.646       7.076       0.500      23.290       1.413      71.284
  | Times  101:        6.548      30.225       7.521       7.712       0.392      17.425       1.462      71.284
  | Times  102:        6.540      30.091       6.405       7.782       0.392      18.633       1.440      71.284
  | Times  103:        4.912      26.507       7.397       4.613       0.461      26.080       1.314      71.284
  | Times  104:        5.043      19.896       4.269       4.692       0.461      35.626       1.296      71.284
  | Times  105:        4.032      20.108       4.183       3.275       0.421      38.034       1.231      71.284
  | Times  106:        4.056      14.011       5.886       3.376       0.421      42.311       1.224      71.284
  | Times  107:        5.847      27.779       4.080       5.297       3.865      22.614       1.803      71.284
  | Times  108:        6.157      18.226       2.894       7.086       3.865      30.997       2.060      71.284
  | Times  109:        4.963       7.972       1.146       6.044       3.865      45.355       1.938      71.284
  | Times  110:        4.955      15.042       3.514       6.191       3.865      35.810       1.908      71.284
  | Times  111:        6.950      15.214       5.596       7.952       3.865      29.634       2.073      71.284
  | Times  112:        4.885      13.362       2.881       4.071       3.865      40.661       1.559      71.284
  | Times  113:        3.891      20.061       4.151       3.674       0.439      37.785       1.284      71.284
  | Times  114:        3.757      13.943       6.010       3.712       0.439      42.156       1.268      71.284
  | Times  115:        4.203      20.098       4.233       3.953       0.572      37.048       1.179      71.284
  | Times  116:        4.185      15.670       5.818       3.961       0.572      39.877       1.201      71.284
  | Times  117:        3.983      19.640       6.586       3.638       0.473      35.720       1.244      71.284
  | Times  118:        3.972      12.807       3.101       3.695       0.473      45.989       1.247      71.284
  | Times  119:        6.422      32.548       9.443       5.416       0.103      16.003       1.349      71.284
  | Times  120:        4.212      20.349       6.758       3.294       0.445      35.004       1.223      71.284
  | Times  121:        4.129      13.374       3.186       3.334       0.445      45.607       1.208      71.284
  | Times  122:        5.705      21.297       8.465       5.010       3.808      25.270       1.729      71.284
  | Times  123:        6.064      11.071       1.952       5.570       3.808      41.041       1.778      71.284
  | Times  124:        4.745      19.831       2.760       5.345       3.808      32.947       1.849      71.284
  | Times  125:        4.784      16.101       2.127       5.331       3.808      37.266       1.868      71.284
  | Times  126:        6.515      11.720       2.551       6.679       3.808      37.998       2.014      71.284
  | Times  127:        4.645      12.648       1.890       5.009       3.808      41.488       1.797      71.284
  | Times  sum:      780.563    2736.980     548.956     920.127     448.637    3436.698     252.430    9124.390

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.822       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.017       0.000       0.004       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.696       2.878
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.00179368 eV
  Highest occupied state (VBM) at     -7.58975123 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05543631 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64518753 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71015435 Ha       -7448.03225165 eV
  | XC energy correction          :         -35.09210004 Ha        -954.90462716 eV
  | XC potential correction       :          66.05049350 Ha        1797.32537495 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.68492525 Ha       -1025.45899077 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.94017638 Ha      -13277.52775255 eV
  | Total energy, T -> 0          :        -487.94017638 Ha      -13277.52775255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.94017638 Ha      -13277.52775255 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43205667 Ha       12039.18880930 eV
  | Electrostatic energy          :        -862.74745566 Ha      -23476.55274240 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03918459 Ha          -1.06626705 eV
  | Sum of eigenvalues per atom                           :        -206.88978477 eV
  | Total energy (T->0) per atom                          :        -368.82021535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.82021535 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.250 s, elapsed      574.648 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5613E-02
  | Change of unmixed KS density  :  0.8350E-03
  | Change of sum of eigenvalues  : -0.3690E+00 eV
  | Change of total energy        :  0.1934E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.960 s          78.924 s
  | Charge density update                       :        4.574 s           4.575 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.401 s           2.401 s
  | Fock matrix evaluation                      :       71.410 s          71.415 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.050 MB (on task 118)
  |   Maximum:      296.688 MB (on task  74)
  |   Average:      206.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.546 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      644.539 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      402.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.516 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      215.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102343.539
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415341E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190196E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.109 s, elapsed      297.626 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.444020628929138
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18550657
  Full exact exchange energy:    1770.371798161526 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.306      31.484       4.032      10.481       5.763       9.351       2.814      71.230
  | Times    1:        5.657      20.794       2.827       9.142       5.763      24.388       2.659      71.230
  | Times    2:        6.338      10.426       1.302      10.276       5.763      34.380       2.745      71.230
  | Times    3:        6.833      15.378       2.446      10.822       5.763      27.197       2.791      71.230
  | Times    4:        5.975      24.266       6.030      10.109       5.763      16.438       2.649      71.230
  | Times    5:        5.047      13.554       2.245       9.607       5.763      32.413       2.602      71.230
  | Times    6:        6.409      15.332       3.197      10.030       5.763      27.879       2.620      71.230
  | Times    7:        6.433      31.469       4.017      10.224       5.875      10.682       2.530      71.230
  | Times    8:        5.243      21.669       2.836       8.906       5.875      24.066       2.636      71.230
  | Times    9:        6.598      14.105       1.655      10.373       5.875      29.891       2.733      71.230
  | Times   10:        7.236      19.416       3.510      11.157       5.875      21.251       2.785      71.230
  | Times   11:        7.191      25.608       5.069      10.827       5.875      13.884       2.777      71.230
  | Times   12:        6.232      13.003       2.398       9.885       5.875      31.615       2.222      71.230
  | Times   13:        7.287      15.554       3.205      11.131       5.875      25.911       2.268      71.230
  | Times   14:        7.881      30.796       4.318       9.565       7.873       8.462       2.335      71.230
  | Times   15:        5.852      22.226       2.807       8.089       7.873      22.198       2.185      71.230
  | Times   16:        5.994      20.637       2.324       9.784       7.873      22.064       2.555      71.230
  | Times   17:        7.494      19.017       3.462      10.510       7.873      20.172       2.702      71.230
  | Times   18:        8.574      30.800       5.198      10.994       7.873       5.085       2.707      71.230
  | Times   19:        7.167      13.153       2.275      10.176       7.873      27.967       2.619      71.230
  | Times   20:        8.421      17.564       3.749      11.395       7.873      19.942       2.286      71.230
  | Times   21:        7.478      30.507       3.996      11.554       5.816       9.696       2.183      71.230
  | Times   22:        6.669      24.810       2.882      10.852       5.816      18.056       2.145      71.230
  | Times   23:        6.762      20.586       2.401      11.050       5.816      22.446       2.169      71.230
  | Times   24:        8.083      19.836       3.495      11.995       5.816      19.407       2.598      71.230
  | Times   25:        7.683      31.275       5.211      11.808       5.816       6.848       2.590      71.230
  | Times   26:        7.957      14.495       2.326      11.588       5.816      26.450       2.598      71.230
  | Times   27:        7.514      17.325       3.806      11.583       5.816      22.599       2.587      71.230
  | Times   28:        7.872      29.882       4.023      12.716       4.359       9.938       2.440      71.230
  | Times   29:        6.933      28.267       3.285      11.376       4.359      14.642       2.369      71.230
  | Times   30:        7.070      17.861       2.044      11.695       4.359      25.804       2.398      71.230
  | Times   31:        7.316      21.492       3.594      11.796       4.359      20.289       2.385      71.230
  | Times   32:        6.631      30.911       5.339       5.519       4.359      16.739       1.732      71.230
  | Times   33:        7.568      11.850       1.948       7.155       4.359      36.586       1.764      71.230
  | Times   34:        5.095      14.366       3.613       5.103       4.359      37.089       1.605      71.230
  | Times   35:        4.884      24.898       4.452       4.284       0.631      30.842       1.240      71.230
  | Times   36:        4.797      17.251       6.705       4.774       0.631      35.813       1.259      71.230
  | Times   37:        5.116      25.728       5.118       5.113       0.401      28.483       1.272      71.230
  | Times   38:        5.411      20.067       6.550       5.246       0.401      32.238       1.318      71.230
  | Times   39:        4.439      22.739       4.178       3.923       0.567      34.136       1.249      71.230
  | Times   40:        4.762      17.193       6.623       4.002       0.567      36.810       1.274      71.230
  | Times   41:        6.307      31.773       6.729       5.400       0.323      19.318       1.380      71.230
  | Times   42:        6.373      23.180       6.131       5.323       0.323      28.523       1.378      71.230
  | Times   43:        5.395      27.091       5.050       5.099       0.560      26.718       1.317      71.231
  | Times   44:        5.576      21.448       6.907       5.762       0.560      29.604       1.373      71.230
  | Times   45:        5.382      26.855       4.963       5.964       0.421      26.274       1.372      71.230
  | Times   46:        4.943      20.901       6.955       5.735       0.421      30.957       1.319      71.230
  | Times   47:        5.379      26.670       4.900       5.798       0.498      26.697       1.287      71.231
  | Times   48:        5.751      22.568       6.589       5.522       0.497      29.052       1.251      71.230
  | Times   49:        6.052      20.283       6.218       7.539       5.047      23.922       2.170      71.230
  | Times   50:        4.811      20.642       3.309       6.889       5.047      28.471       2.061      71.230
  | Times   51:        6.357      13.478       1.877       7.698       5.047      34.621       2.153      71.230
  | Times   52:        7.028      24.622       3.251       8.406       5.047      20.541       2.334      71.230
  | Times   53:        6.232      18.053       2.271       8.542       5.047      28.743       2.342      71.230
  | Times   54:        5.496      14.661       2.788       7.706       5.047      33.322       2.210      71.230
  | Times   55:        4.968      12.575       2.105       6.709       5.047      37.675       2.152      71.230
  | Times   56:        6.307      26.116       8.464       6.447       5.372      15.957       2.567      71.230
  | Times   57:        6.712      13.123       2.136       7.012       5.372      34.239       2.635      71.230
  | Times   58:        5.129      21.825       2.852       6.032       5.372      27.543       2.478      71.230
  | Times   59:        5.489      16.378       2.301       6.591       5.372      32.514       2.585      71.230
  | Times   60:        6.597      13.406       2.824       6.824       5.372      33.834       2.373      71.230
  | Times   61:        5.122      12.925       2.108       5.914       5.372      37.560       2.229      71.230
  | Times   62:        5.577      31.168       6.308       8.118       0.396      18.371       1.292      71.230
  | Times   63:        6.024      24.475       5.837       8.036       0.396      25.104       1.359      71.231
  | Times   64:        6.485      30.771       6.968       5.362       0.345      19.911       1.389      71.231
  | Times   65:        5.367      22.895       5.630       4.360       0.345      31.325       1.309      71.230
  | Times   66:        5.518      24.647       6.791       4.835       0.410      27.720       1.309      71.231
  | Times   67:        5.304      25.256       5.107       4.732       0.410      29.117       1.304      71.231
  | Times   68:        4.706      22.792       6.700       4.308       0.436      31.032       1.257      71.231
  | Times   69:        4.601      18.802       4.150       4.238       0.436      37.744       1.261      71.230
  | Times   70:        5.187      26.848       7.656       4.200       0.389      25.695       1.256      71.230
  | Times   71:        5.090      18.777       4.197       4.173       0.389      37.339       1.265      71.230
  | Times   72:        4.263      22.238       7.056       3.739       0.431      32.266       1.237      71.230
  | Times   73:        4.428      14.850       3.500       3.707       0.431      43.066       1.249      71.230
  | Times   74:        8.472      31.646       5.725       8.283       5.000      10.201       1.905      71.230
  | Times   75:        6.905      16.414       2.895       6.873       5.000      31.331       1.812      71.230
  | Times   76:        7.983      25.167       4.023       8.131       5.000      18.824       2.103      71.231
  | Times   77:        7.006      14.060       1.943       7.213       5.000      33.936       2.072      71.230
  | Times   78:        7.968      37.748       4.741       7.798       5.000       5.877       2.097      71.230
  | Times   79:        8.009      17.704       2.036       7.787       5.000      28.583       2.110      71.230
  | Times   80:        6.867      18.941       3.881       6.801       5.000      27.761       1.978      71.230
  | Times   81:        7.553      31.378       6.331       8.515       4.982      10.202       2.269      71.230
  | Times   82:        5.908      22.449       3.535       6.874       4.982      25.342       2.139      71.230
  | Times   83:        5.706      15.415       2.436       6.522       4.982      34.051       2.118      71.230
  | Times   84:        7.050      27.196       2.914       8.385       4.982      18.286       2.417      71.230
  | Times   85:        8.654      25.464       2.821       9.514       4.982      17.360       2.436      71.230
  | Times   86:        6.947      20.375       2.209       8.344       4.982      26.010       2.362      71.230
  | Times   87:        6.502      17.880       3.529       7.619       4.982      28.392       2.326      71.230
  | Times   88:        8.086      34.312       5.934       9.280       5.212       5.657       2.750      71.231
  | Times   89:        7.564      19.890       3.012       8.470       5.212      24.371       2.712      71.230
  | Times   90:        8.423      28.247       3.918       9.587       5.212      13.084       2.760      71.230
  | Times   91:        6.685      16.894       2.165       7.677       5.212      29.925       2.672      71.230
  | Times   92:        7.143      40.105       5.060       7.930       5.212       3.342       2.437      71.230
  | Times   93:        8.585      19.501       2.166       8.943       5.212      24.304       2.519      71.230
  | Times   94:        7.019      19.154       3.922       7.685       5.212      25.812       2.426      71.231
  | Times   95:        4.724      24.401       7.362       3.268       0.535      29.673       1.268      71.231
  | Times   96:        4.278      14.499       3.257       3.372       0.535      44.131       1.160      71.230
  | Times   97:        6.405      31.633       7.808       6.804       0.453      16.692       1.435      71.230
  | Times   98:        6.960      29.787       6.468       7.435       0.453      18.661       1.466      71.230
  | Times   99:        6.159      28.597       7.103       7.380       0.506      20.082       1.403      71.230
  | Times  100:        5.600      27.773       5.580       7.102       0.506      23.311       1.358      71.230
  | Times  101:        6.580      30.237       7.580       7.705       0.389      17.330       1.408      71.230
  | Times  102:        6.451      30.108       6.494       7.734       0.389      18.670       1.384      71.230
  | Times  103:        4.827      26.520       7.410       4.677       0.454      26.076       1.267      71.230
  | Times  104:        5.163      19.918       4.250       4.758       0.454      35.437       1.251      71.230
  | Times  105:        4.028      20.118       4.197       3.273       0.416      38.008       1.189      71.230
  | Times  106:        4.131      14.011       5.867       3.375       0.417      42.247       1.183      71.230
  | Times  107:        5.820      27.784       4.079       5.340       3.870      22.582       1.755      71.230
  | Times  108:        6.158      18.215       2.893       7.120       3.870      30.956       2.017      71.230
  | Times  109:        4.963       7.971       1.136       6.064       3.870      45.325       1.901      71.230
  | Times  110:        4.947      15.063       3.512       6.223       3.870      35.743       1.873      71.230
  | Times  111:        6.917      15.203       5.586       7.975       3.870      29.649       2.031      71.230
  | Times  112:        4.883      13.341       2.910       4.069       3.870      40.637       1.520      71.230
  | Times  113:        3.942      20.052       4.154       3.729       0.436      37.668       1.249      71.230
  | Times  114:        3.832      13.922       6.025       3.759       0.436      42.019       1.237      71.230
  | Times  115:        4.163      20.094       4.228       4.000       0.590      37.016       1.140      71.230
  | Times  116:        4.187      15.628       5.814       4.025       0.590      39.828       1.158      71.230
  | Times  117:        3.999      19.636       6.585       3.718       0.482      35.599       1.211      71.230
  | Times  118:        3.921      12.796       3.094       3.759       0.482      45.966       1.214      71.230
  | Times  119:        6.413      32.595       9.445       5.428       0.103      15.950       1.297      71.230
  | Times  120:        4.116      20.356       6.662       3.340       0.457      35.114       1.185      71.230
  | Times  121:        4.190      13.383       3.188       3.387       0.457      45.453       1.174      71.230
  | Times  122:        5.700      21.309       8.481       5.009       3.801      25.254       1.677      71.230
  | Times  123:        6.072      11.077       1.945       5.568       3.801      41.044       1.723      71.230
  | Times  124:        4.776      19.893       2.780       5.363       3.801      32.814       1.804      71.230
  | Times  125:        4.815      16.099       2.132       5.343       3.801      37.218       1.822      71.230
  | Times  126:        6.479      11.755       2.559       6.666       3.801      38.010       1.960      71.230
  | Times  127:        4.600      12.648       1.896       5.008       3.801      41.524       1.753      71.230
  | Times  sum:      780.394    2736.046     548.797     923.343     448.908    3433.262     246.745    9117.496

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.785       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.795       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.653       2.814
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00392551 eV
  Highest occupied state (VBM) at     -7.60311589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05108095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65419683 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72501797 Ha       -7448.43671123 eV
  | XC energy correction          :         -35.09041050 Ha        -954.85865235 eV
  | XC potential correction       :          66.04773100 Ha        1797.25020357 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.66820964 Ha       -1025.00413603 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93939735 Ha      -13277.50655397 eV
  | Total energy, T -> 0          :        -487.93939735 Ha      -13277.50655397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93939735 Ha      -13277.50655397 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43262957 Ha       12039.20439851 eV
  | Electrostatic energy          :        -862.74986702 Ha      -23476.61835878 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03913892 Ha          -1.06502420 eV
  | Sum of eigenvalues per atom                           :        -206.90101976 eV
  | Total energy (T->0) per atom                          :        -368.81962650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81962650 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      535.435 s, elapsed      573.648 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3716E-02
  | Change of unmixed KS density  :  0.1016E-02
  | Change of sum of eigenvalues  : -0.4045E+00 eV
  | Change of total energy        :  0.2120E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.911 s          78.869 s
  | Charge density update                       :        4.566 s           4.566 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.407 s           2.407 s
  | Fock matrix evaluation                      :       71.357 s          71.362 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.050 MB (on task 118)
  |   Maximum:      296.688 MB (on task  74)
  |   Average:      206.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.546 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      644.539 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      402.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.516 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      215.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102502.554
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189975E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.127 s, elapsed      297.304 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.444010615348816
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18548878
  Full exact exchange energy:    1770.404696934790 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.250      31.478       4.024      10.509       5.703       9.350       2.848      71.162
  | Times    1:        5.682      20.703       2.822       9.100       5.703      24.462       2.690      71.162
  | Times    2:        6.357      10.383       1.290      10.299       5.703      34.364       2.766      71.162
  | Times    3:        6.788      15.493       2.443      10.854       5.703      27.069       2.813      71.162
  | Times    4:        5.984      24.308       6.020      10.123       5.703      16.377       2.649      71.162
  | Times    5:        5.061      13.550       2.244       9.583       5.703      32.421       2.600      71.162
  | Times    6:        6.337      15.398       3.174      10.038       5.703      27.893       2.620      71.162
  | Times    7:        6.425      31.517       4.017      10.018       5.916      10.594       2.675      71.162
  | Times    8:        5.243      21.629       2.830       8.960       5.916      23.877       2.707      71.162
  | Times    9:        6.594      14.101       1.649      10.298       5.916      29.794       2.810      71.162
  | Times   10:        7.253      19.290       3.522      11.032       5.916      21.282       2.868      71.162
  | Times   11:        7.165      25.594       5.091      10.723       5.916      13.816       2.858      71.162
  | Times   12:        6.248      12.980       2.392       9.887       5.916      31.455       2.284      71.162
