------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.281
  Time zero on CPU 1             :   0.582371200000000E+01  s.
  Internal wall clock time zero  :           520412897.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54BA3934-CA58-4110-A79F-6F1DF53F512E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  137:        0.446       0.651       0.139       0.598       0.104       0.611       0.574       3.124
  | Times  138:        0.453       0.965       0.184       0.586       0.161       0.208       0.566       3.124
  | Times  139:        0.436       0.700       0.112       0.579       0.161       0.575       0.561       3.124
  | Times  140:        0.446       0.930       0.176       0.596       0.161       0.252       0.563       3.124
  | Times  141:        0.489       0.767       0.130       0.625       0.161       0.381       0.571       3.124
  | Times  142:        0.468       0.959       0.175       0.615       0.132       0.196       0.579       3.124
  | Times  143:        0.415       0.701       0.116       0.610       0.132       0.576       0.574       3.124
  | Times  144:        0.369       0.879       0.196       0.434       0.132       0.555       0.559       3.124
  | Times  145:        0.406       0.659       0.133       0.462       0.132       0.772       0.560       3.124
  | Times  146:        0.385       0.908       0.186       0.467       0.082       0.536       0.560       3.124
  | Times  147:        0.386       0.655       0.101       0.477       0.082       0.863       0.560       3.124
  | Times  148:        0.370       0.886       0.188       0.469       0.082       0.569       0.561       3.124
  | Times  149:        0.379       0.712       0.132       0.462       0.082       0.797       0.560       3.124
  | Times  150:        0.314       0.837       0.326       0.408       0.127       0.570       0.541       3.124
  | Times  151:        0.379       0.730       0.158       0.430       0.126       0.741       0.559       3.124
  | Times  152:        0.275       0.470       0.066       0.232       0.126       1.413       0.541       3.124
  | Times  153:        0.336       1.046       0.298       0.396       0.104       0.383       0.561       3.124
  | Times  154:        0.390       0.847       0.167       0.414       0.104       0.637       0.566       3.124
  | Times  155:        0.332       0.579       0.082       0.385       0.104       1.082       0.561       3.124
  | Times  156:        0.411       1.156       0.263       0.418       0.109       0.196       0.570       3.124
  | Times  157:        0.470       1.051       0.185       0.433       0.109       0.305       0.570       3.124
  | Times  158:        0.401       0.812       0.141       0.412       0.109       0.679       0.569       3.124
  | Times  159:        0.459       1.173       0.254       0.473       0.100       0.099       0.567       3.124
  | Times  160:        0.398       1.135       0.205       0.402       0.100       0.333       0.551       3.124
  | Times  161:        0.390       0.836       0.134       0.385       0.100       0.726       0.553       3.124
  | Times  162:        0.458       1.201       0.253       0.433       0.100       0.129       0.550       3.124
  | Times  163:        0.413       1.022       0.187       0.413       0.100       0.443       0.547       3.124
  | Times  164:        0.439       1.059       0.180       0.399       0.100       0.400       0.547       3.124
  | Times  165:        0.366       0.995       0.205       0.348       0.073       0.585       0.551       3.124
  | Times  166:        0.337       0.663       0.110       0.332       0.073       1.066       0.543       3.124
  | Times  167:        0.386       0.991       0.186       0.350       0.073       0.587       0.551       3.124
  | Times  168:        0.302       0.602       0.084       0.303       0.073       1.228       0.532       3.124
  | Times  169:        0.189       0.997       0.334       0.192       0.006       0.895       0.510       3.124
  | Times  170:        0.225       1.107       0.340       0.236       0.006       0.695       0.514       3.124
  | Times  171:        0.203       1.057       0.337       0.224       0.006       0.785       0.512       3.124
  | Times  172:        0.202       1.039       0.339       0.202       0.006       0.819       0.516       3.124
  | Times  173:        0.252       1.173       0.341       0.225       0.006       0.603       0.523       3.124
  | Times  174:        0.179       0.960       0.327       0.172       0.006       0.962       0.517       3.124
  | Times  175:        0.209       1.086       0.341       0.215       0.006       0.755       0.512       3.124
  | Times  176:        0.208       1.150       0.354       0.208       0.006       0.657       0.541       3.124
  | Times  177:        0.177       1.022       0.391       0.189       0.006       0.798       0.542       3.124
  | Times  178:        0.191       1.099       0.375       0.199       0.006       0.715       0.539       3.124
  | Times  179:        0.184       1.047       0.386       0.196       0.006       0.761       0.542       3.124
  | Times  180:        0.213       1.183       0.337       0.215       0.006       0.631       0.539       3.124
  | Times  181:        0.178       1.029       0.361       0.178       0.006       0.835       0.537       3.124
  | Times  182:        0.128       0.702       0.326       0.125       0.006       1.302       0.535       3.124
  | Times  183:        0.173       1.031       0.364       0.178       0.006       0.835       0.536       3.124
  | Times  184:        0.144       0.854       0.388       0.136       0.006       1.071       0.525       3.124
  | Times  185:        0.159       0.951       0.355       0.151       0.006       0.973       0.529       3.124
  | Times  186:        0.164       0.945       0.356       0.149       0.006       0.975       0.528       3.124
  | Times  187:        0.135       0.794       0.373       0.133       0.006       1.159       0.524       3.124
  | Times  188:        0.139       0.811       0.369       0.132       0.006       1.142       0.524       3.124
  | Times  189:        0.128       0.675       0.333       0.135       0.006       1.332       0.514       3.124
  | Times  190:        0.124       0.733       0.330       0.142       0.006       1.271       0.518       3.124
  | Times  191:        0.223       1.329       0.556       0.255       0.006       0.217       0.537       3.124
  | Times  192:        0.402       0.952       0.163       0.516       0.137       0.393       0.561       3.124
  | Times  193:        0.477       0.629       0.092       0.532       0.137       0.687       0.570       3.124
  | Times  194:        0.396       0.987       0.265       0.519       0.137       0.262       0.558       3.124
  | Times  195:        0.445       1.179       0.294       0.400       0.163       0.094       0.548       3.124
  | Times  196:        0.522       0.717       0.138       0.401       0.163       0.628       0.554       3.124
  | Times  197:        0.498       1.161       0.292       0.390       0.163       0.069       0.550       3.124
  | Times  198:        0.430       0.992       0.172       0.399       0.105       0.468       0.559       3.124
  | Times  199:        0.402       0.570       0.085       0.378       0.105       1.027       0.556       3.124
  | Times  200:        0.415       0.962       0.183       0.575       0.105       0.315       0.569       3.124
  | Times  201:        0.455       0.660       0.140       0.605       0.105       0.587       0.572       3.124
  | Times  202:        0.453       0.975       0.184       0.591       0.162       0.198       0.561       3.124
  | Times  203:        0.438       0.710       0.108       0.580       0.162       0.570       0.556       3.124
  | Times  204:        0.450       0.939       0.173       0.598       0.162       0.246       0.556       3.124
  | Times  205:        0.491       0.784       0.128       0.624       0.162       0.371       0.564       3.124
  | Times  206:        0.466       0.971       0.172       0.624       0.123       0.191       0.576       3.124
  | Times  207:        0.428       0.707       0.112       0.615       0.123       0.569       0.571       3.124
  | Times  208:        0.365       0.885       0.191       0.429       0.123       0.574       0.556       3.124
  | Times  209:        0.411       0.677       0.134       0.456       0.123       0.767       0.556       3.124
  | Times  210:        0.399       0.918       0.187       0.459       0.079       0.532       0.549       3.124
  | Times  211:        0.389       0.659       0.097       0.476       0.079       0.872       0.551       3.124
  | Times  212:        0.374       0.893       0.189       0.471       0.079       0.566       0.551       3.124
  | Times  213:        0.387       0.724       0.133       0.466       0.079       0.785       0.550       3.124
  | Times  214:        0.318       0.846       0.318       0.402       0.124       0.580       0.537       3.124
  | Times  215:        0.389       0.744       0.154       0.427       0.124       0.734       0.553       3.124
  | Times  216:        0.284       0.479       0.069       0.225       0.123       1.413       0.530       3.124
  | Times  217:        0.346       1.058       0.296       0.380       0.109       0.381       0.553       3.124
  | Times  218:        0.407       0.854       0.167       0.400       0.109       0.630       0.558       3.124
  | Times  219:        0.334       0.589       0.081       0.367       0.109       1.090       0.553       3.124
  | Times  220:        0.417       1.177       0.266       0.413       0.112       0.182       0.556       3.124
  | Times  221:        0.478       1.059       0.187       0.433       0.112       0.297       0.558       3.124
  | Times  222:        0.410       0.820       0.139       0.409       0.113       0.677       0.557       3.124
  | Times  223:        0.466       1.193       0.247       0.468       0.104       0.090       0.556       3.124
  | Times  224:        0.412       1.141       0.213       0.407       0.104       0.304       0.544       3.124
  | Times  225:        0.395       0.844       0.133       0.383       0.104       0.722       0.544       3.124
  | Times  226:        0.468       1.205       0.248       0.439       0.097       0.126       0.542       3.124
  | Times  227:        0.417       1.024       0.185       0.421       0.097       0.440       0.539       3.124
  | Times  228:        0.455       1.072       0.179       0.400       0.097       0.383       0.538       3.124
  | Times  229:        0.376       1.006       0.200       0.346       0.072       0.583       0.541       3.124
  | Times  230:        0.335       0.671       0.108       0.334       0.072       1.071       0.533       3.124
  | Times  231:        0.398       0.995       0.186       0.350       0.072       0.582       0.540       3.124
  | Times  232:        0.301       0.609       0.082       0.300       0.072       1.236       0.524       3.124
  | Times  233:        0.197       1.007       0.327       0.189       0.007       0.897       0.499       3.124
  | Times  234:        0.243       1.120       0.337       0.234       0.007       0.673       0.510       3.124
  | Times  235:        0.210       1.064       0.331       0.220       0.007       0.790       0.502       3.124
  | Times  236:        0.206       1.045       0.339       0.203       0.007       0.823       0.501       3.124
  | Times  237:        0.256       1.179       0.336       0.227       0.007       0.610       0.509       3.124
  | Times  238:        0.184       0.963       0.322       0.171       0.007       0.968       0.508       3.124
  | Times  239:        0.216       1.087       0.335       0.212       0.007       0.763       0.504       3.124
  | Times  240:        0.212       1.152       0.354       0.209       0.007       0.653       0.536       3.124
  | Times  241:        0.177       1.034       0.386       0.191       0.007       0.796       0.533       3.123
  | Times  242:        0.198       1.103       0.373       0.201       0.007       0.710       0.532       3.124
  | Times  243:        0.187       1.057       0.383       0.197       0.007       0.758       0.535       3.124
  | Times  244:        0.219       1.186       0.336       0.215       0.007       0.628       0.533       3.124
  | Times  245:        0.180       1.033       0.363       0.178       0.007       0.833       0.529       3.124
  | Times  246:        0.130       0.705       0.326       0.125       0.007       1.317       0.514       3.124
  | Times  247:        0.177       1.040       0.360       0.178       0.007       0.832       0.530       3.124
  | Times  248:        0.142       0.860       0.381       0.137       0.007       1.068       0.528       3.124
  | Times  249:        0.157       0.957       0.348       0.153       0.007       0.980       0.521       3.123
  | Times  250:        0.161       0.952       0.350       0.150       0.007       0.980       0.524       3.124
  | Times  251:        0.142       0.794       0.369       0.133       0.007       1.166       0.513       3.124
  | Times  252:        0.138       0.825       0.365       0.130       0.007       1.130       0.529       3.124
  | Times  253:        0.127       0.679       0.330       0.135       0.007       1.332       0.514       3.123
  | Times  254:        0.128       0.740       0.330       0.141       0.007       1.264       0.514       3.124
  | Times  255:        0.220       1.345       0.557       0.252       0.007       0.209       0.534       3.124
  | Times  256:        0.425       0.944       0.157       0.496       0.130       0.427       0.544       3.124
  | Times  257:        0.500       0.612       0.112       0.514       0.130       0.695       0.560       3.124
  | Times  258:        0.435       0.991       0.269       0.500       0.130       0.250       0.548       3.124
  | Times  259:        0.455       1.137       0.273       0.396       0.153       0.158       0.552       3.124
  | Times  260:        0.541       0.703       0.132       0.402       0.153       0.642       0.552       3.124
  | Times  261:        0.516       1.175       0.292       0.390       0.153       0.051       0.548       3.124
  | Times  262:        0.436       0.966       0.164       0.390       0.108       0.516       0.543       3.124
  | Times  263:        0.406       0.557       0.101       0.369       0.108       1.045       0.537       3.124
  | Times  264:        0.431       0.959       0.190       0.570       0.108       0.312       0.554       3.124
  | Times  265:        0.458       0.665       0.131       0.603       0.108       0.598       0.561       3.124
  | Times  266:        0.472       0.950       0.175       0.586       0.155       0.228       0.557       3.124
  | Times  267:        0.438       0.688       0.124       0.577       0.155       0.585       0.556       3.124
  | Times  268:        0.453       0.941       0.195       0.581       0.155       0.243       0.556       3.124
  | Times  269:        0.514       0.779       0.120       0.607       0.155       0.391       0.558       3.124
  | Times  270:        0.468       0.939       0.165       0.605       0.115       0.277       0.554       3.124
  | Times  271:        0.440       0.687       0.132       0.610       0.115       0.593       0.549       3.124
  | Times  272:        0.370       0.884       0.200       0.462       0.115       0.551       0.543       3.124
  | Times  273:        0.417       0.668       0.123       0.485       0.115       0.766       0.550       3.124
  | Times  274:        0.403       0.886       0.176       0.483       0.080       0.547       0.549       3.124
  | Times  275:        0.403       0.641       0.113       0.489       0.080       0.850       0.548       3.124
  | Times  276:        0.390       0.891       0.194       0.473       0.080       0.543       0.552       3.124
  | Times  277:        0.384       0.718       0.124       0.474       0.080       0.792       0.551       3.124
  | Times  278:        0.309       0.839       0.332       0.410       0.128       0.556       0.550       3.124
  | Times  279:        0.390       0.738       0.142       0.431       0.128       0.738       0.556       3.124
  | Times  280:        0.303       0.478       0.072       0.234       0.128       1.380       0.529       3.124
  | Times  281:        0.361       1.043       0.296       0.390       0.106       0.390       0.538       3.124
  | Times  282:        0.418       0.848       0.170       0.411       0.106       0.626       0.545       3.124
  | Times  283:        0.337       0.591       0.084       0.381       0.106       1.088       0.537       3.124
  | Times  284:        0.426       1.139       0.273       0.423       0.105       0.199       0.559       3.124
  | Times  285:        0.493       1.056       0.203       0.448       0.105       0.260       0.560       3.124
  | Times  286:        0.418       0.818       0.133       0.423       0.105       0.669       0.559       3.124
  | Times  287:        0.490       1.152       0.258       0.468       0.114       0.088       0.555       3.124
  | Times  288:        0.424       1.137       0.220       0.403       0.114       0.297       0.528       3.124
  | Times  289:        0.404       0.846       0.127       0.380       0.114       0.724       0.528       3.124
  | Times  290:        0.472       1.168       0.246       0.443       0.096       0.158       0.540       3.124
  | Times  291:        0.424       1.023       0.185       0.422       0.096       0.437       0.537       3.124
  | Times  292:        0.463       1.066       0.200       0.409       0.096       0.353       0.537       3.124
  | Times  293:        0.376       0.971       0.208       0.361       0.073       0.604       0.530       3.124
  | Times  294:        0.345       0.660       0.114       0.351       0.073       1.059       0.522       3.124
  | Times  295:        0.394       0.993       0.176       0.366       0.073       0.591       0.531       3.124
  | Times  296:        0.309       0.613       0.090       0.317       0.073       1.206       0.516       3.124
  | Times  297:        0.202       1.003       0.336       0.209       0.006       0.871       0.496       3.124
  | Times  298:        0.239       1.109       0.351       0.242       0.006       0.669       0.509       3.124
  | Times  299:        0.214       1.063       0.339       0.240       0.006       0.763       0.498       3.124
  | Times  300:        0.214       1.030       0.343       0.209       0.006       0.825       0.498       3.124
  | Times  301:        0.253       1.160       0.354       0.228       0.006       0.619       0.503       3.124
  | Times  302:        0.188       0.964       0.331       0.178       0.006       0.961       0.497       3.124
  | Times  303:        0.221       1.083       0.349       0.220       0.006       0.739       0.505       3.124
  | Times  304:        0.215       1.147       0.361       0.209       0.006       0.655       0.531       3.124
  | Times  305:        0.182       1.019       0.392       0.189       0.006       0.811       0.524       3.123
  | Times  306:        0.200       1.093       0.381       0.199       0.006       0.718       0.526       3.124
  | Times  307:        0.195       1.042       0.391       0.196       0.006       0.768       0.525       3.124
  | Times  308:        0.220       1.182       0.344       0.216       0.006       0.629       0.527       3.124
  | Times  309:        0.183       1.022       0.365       0.179       0.006       0.846       0.523       3.124
  | Times  310:        0.133       0.714       0.333       0.127       0.006       1.301       0.509       3.124
  | Times  311:        0.179       1.023       0.369       0.179       0.006       0.845       0.523       3.124
  | Times  312:        0.150       0.864       0.393       0.138       0.006       1.050       0.523       3.124
  | Times  313:        0.163       0.945       0.359       0.153       0.006       0.984       0.513       3.124
  | Times  314:        0.168       0.943       0.356       0.150       0.006       0.976       0.525       3.124
  | Times  315:        0.141       0.796       0.382       0.134       0.006       1.157       0.508       3.124
  | Times  316:        0.144       0.812       0.374       0.132       0.006       1.144       0.513       3.124
  | Times  317:        0.132       0.687       0.341       0.142       0.006       1.313       0.503       3.124
  | Times  318:        0.133       0.732       0.339       0.147       0.006       1.266       0.501       3.124
  | Times  319:        0.233       1.340       0.567       0.261       0.006       0.187       0.530       3.124
  | Times  320:        0.395       0.920       0.150       0.502       0.130       0.451       0.577       3.124
  | Times  321:        0.475       0.600       0.109       0.528       0.130       0.687       0.594       3.124
  | Times  322:        0.405       0.965       0.263       0.504       0.130       0.273       0.583       3.124
  | Times  323:        0.441       1.134       0.288       0.381       0.147       0.145       0.589       3.124
  | Times  324:        0.540       0.699       0.129       0.393       0.147       0.632       0.585       3.124
  | Times  325:        0.499       1.152       0.299       0.381       0.147       0.064       0.583       3.124
  | Times  326:        0.430       0.964       0.160       0.400       0.106       0.486       0.577       3.124
  | Times  327:        0.399       0.552       0.102       0.383       0.106       1.012       0.569       3.124
  | Times  328:        0.422       0.945       0.188       0.572       0.106       0.301       0.589       3.124
  | Times  329:        0.446       0.653       0.128       0.599       0.106       0.598       0.594       3.124
  | Times  330:        0.458       0.948       0.174       0.579       0.157       0.209       0.598       3.124
  | Times  331:        0.437       0.687       0.116       0.567       0.157       0.565       0.595       3.124
  | Times  332:        0.452       0.927       0.197       0.580       0.157       0.213       0.598       3.124
  | Times  333:        0.492       0.770       0.117       0.609       0.157       0.379       0.600       3.124
  | Times  334:        0.466       0.935       0.160       0.620       0.119       0.235       0.588       3.124
  | Times  335:        0.425       0.683       0.122       0.612       0.119       0.577       0.585       3.124
  | Times  336:        0.371       0.872       0.204       0.471       0.119       0.510       0.577       3.124
  | Times  337:        0.416       0.668       0.122       0.497       0.119       0.716       0.586       3.124
  | Times  338:        0.394       0.885       0.171       0.488       0.080       0.521       0.584       3.124
  | Times  339:        0.399       0.639       0.107       0.502       0.080       0.814       0.583       3.124
  | Times  340:        0.393       0.883       0.199       0.488       0.080       0.493       0.587       3.124
  | Times  341:        0.389       0.716       0.121       0.486       0.080       0.744       0.588       3.124
  | Times  342:        0.312       0.828       0.325       0.427       0.129       0.518       0.585       3.124
  | Times  343:        0.387       0.734       0.140       0.449       0.129       0.695       0.589       3.124
  | Times  344:        0.292       0.472       0.071       0.247       0.129       1.345       0.568       3.124
  | Times  345:        0.356       1.028       0.286       0.404       0.108       0.367       0.576       3.124
  | Times  346:        0.401       0.844       0.169       0.423       0.108       0.594       0.584       3.124
  | Times  347:        0.337       0.585       0.083       0.395       0.108       1.041       0.575       3.124
  | Times  348:        0.424       1.122       0.275       0.435       0.103       0.173       0.591       3.124
  | Times  349:        0.481       1.046       0.202       0.455       0.103       0.242       0.594       3.124
  | Times  350:        0.411       0.817       0.129       0.428       0.103       0.644       0.592       3.124
  | Times  351:        0.484       1.145       0.269       0.454       0.122       0.060       0.590       3.124
  | Times  352:        0.413       1.131       0.221       0.396       0.122       0.281       0.562       3.124
  | Times  353:        0.400       0.837       0.124       0.379       0.122       0.701       0.561       3.124
  | Times  354:        0.463       1.159       0.245       0.442       0.091       0.149       0.574       3.124
  | Times  355:        0.425       1.012       0.183       0.421       0.091       0.421       0.570       3.124
  | Times  356:        0.448       1.067       0.196       0.401       0.091       0.347       0.573       3.124
  | Times  357:        0.376       0.967       0.203       0.355       0.072       0.586       0.564       3.124
  | Times  358:        0.338       0.651       0.115       0.342       0.072       1.047       0.559       3.124
  | Times  359:        0.390       0.988       0.174       0.357       0.072       0.580       0.563       3.124
  | Times  360:        0.298       0.608       0.088       0.307       0.072       1.199       0.551       3.124
  | Times  361:        0.199       0.986       0.327       0.197       0.006       0.877       0.530       3.124
  | Times  362:        0.233       1.097       0.340       0.234       0.007       0.672       0.540       3.124
  | Times  363:        0.207       1.045       0.330       0.225       0.006       0.779       0.531       3.124
  | Times  364:        0.209       1.017       0.334       0.205       0.007       0.821       0.532       3.124
  | Times  365:        0.253       1.155       0.346       0.225       0.006       0.602       0.537       3.124
  | Times  366:        0.184       0.947       0.321       0.174       0.007       0.962       0.529       3.124
  | Times  367:        0.217       1.073       0.339       0.211       0.006       0.737       0.541       3.124
  | Times  368:        0.216       1.127       0.353       0.207       0.007       0.654       0.561       3.124
  | Times  369:        0.187       1.002       0.381       0.187       0.006       0.803       0.557       3.124
  | Times  370:        0.199       1.078       0.372       0.199       0.007       0.709       0.560       3.124
  | Times  371:        0.190       1.035       0.377       0.193       0.006       0.764       0.559       3.124
  | Times  372:        0.219       1.166       0.338       0.213       0.006       0.619       0.562       3.124
  | Times  373:        0.186       1.003       0.357       0.176       0.006       0.838       0.557       3.124
  | Times  374:        0.136       0.698       0.320       0.126       0.007       1.295       0.542       3.124
  | Times  375:        0.180       1.013       0.353       0.177       0.006       0.830       0.563       3.123
  | Times  376:        0.148       0.851       0.376       0.136       0.006       1.055       0.551       3.124
  | Times  377:        0.163       0.925       0.344       0.151       0.006       0.986       0.549       3.124
  | Times  378:        0.166       0.918       0.347       0.149       0.007       0.978       0.559       3.124
  | Times  379:        0.138       0.783       0.362       0.132       0.006       1.149       0.554       3.124
  | Times  380:        0.145       0.789       0.357       0.129       0.006       1.153       0.544       3.124
  | Times  381:        0.132       0.674       0.327       0.136       0.006       1.307       0.541       3.124
  | Times  382:        0.128       0.718       0.322       0.142       0.007       1.268       0.539       3.124
  | Times  383:        0.230       1.315       0.546       0.253       0.006       0.206       0.567       3.124
  | Times  384:        0.406       0.943       0.158       0.514       0.139       0.404       0.559       3.124
  | Times  385:        0.474       0.604       0.111       0.533       0.139       0.687       0.576       3.124
  | Times  386:        0.397       0.978       0.269       0.513       0.139       0.263       0.565       3.124
  | Times  387:        0.439       1.143       0.285       0.398       0.159       0.130       0.569       3.124
  | Times  388:        0.533       0.703       0.131       0.400       0.159       0.628       0.570       3.124
  | Times  389:        0.490       1.157       0.294       0.388       0.159       0.067       0.568       3.124
  | Times  390:        0.425       0.969       0.161       0.399       0.108       0.499       0.563       3.124
  | Times  391:        0.390       0.552       0.106       0.381       0.108       1.030       0.556       3.124
  | Times  392:        0.414       0.955       0.188       0.589       0.108       0.288       0.581       3.124
  | Times  393:        0.452       0.661       0.133       0.609       0.108       0.573       0.586       3.123
  | Times  394:        0.449       0.960       0.175       0.602       0.163       0.196       0.578       3.124
  | Times  395:        0.427       0.689       0.121       0.592       0.163       0.555       0.575       3.124
  | Times  396:        0.452       0.938       0.194       0.599       0.163       0.198       0.580       3.124
  | Times  397:        0.488       0.774       0.118       0.625       0.163       0.373       0.582       3.124
  | Times  398:        0.462       0.944       0.161       0.635       0.126       0.220       0.576       3.124
  | Times  399:        0.424       0.683       0.126       0.622       0.126       0.569       0.574       3.124
  | Times  400:        0.368       0.879       0.205       0.458       0.126       0.524       0.563       3.124
  | Times  401:        0.419       0.671       0.126       0.489       0.126       0.722       0.571       3.124
  | Times  402:        0.383       0.888       0.177       0.487       0.081       0.539       0.569       3.124
  | Times  403:        0.391       0.641       0.108       0.500       0.081       0.836       0.568       3.124
  | Times  404:        0.381       0.891       0.200       0.484       0.081       0.515       0.572       3.124
  | Times  405:        0.376       0.717       0.126       0.482       0.081       0.771       0.571       3.124
  | Times  406:        0.310       0.825       0.333       0.425       0.126       0.534       0.570       3.124
  | Times  407:        0.380       0.738       0.146       0.443       0.126       0.714       0.575       3.124
  | Times  408:        0.271       0.472       0.072       0.236       0.126       1.395       0.551       3.124
  | Times  409:        0.338       1.037       0.291       0.398       0.107       0.392       0.560       3.124
  | Times  410:        0.398       0.845       0.169       0.423       0.107       0.614       0.568       3.124
  | Times  411:        0.335       0.584       0.088       0.389       0.107       1.063       0.558       3.124
  | Times  412:        0.413       1.135       0.266       0.429       0.110       0.195       0.577       3.124
  | Times  413:        0.475       1.056       0.197       0.445       0.110       0.263       0.579       3.124
  | Times  414:        0.400       0.818       0.133       0.423       0.110       0.663       0.578       3.124
  | Times  415:        0.465       1.148       0.256       0.482       0.105       0.098       0.569       3.124
  | Times  416:        0.409       1.140       0.224       0.411       0.105       0.282       0.553       3.124
  | Times  417:        0.391       0.841       0.127       0.389       0.105       0.718       0.553       3.124
  | Times  418:        0.462       1.173       0.247       0.439       0.099       0.140       0.563       3.124
  | Times  419:        0.408       1.019       0.185       0.420       0.099       0.434       0.558       3.124
  | Times  420:        0.454       1.071       0.201       0.402       0.099       0.342       0.556       3.124
  | Times  421:        0.365       0.978       0.209       0.356       0.072       0.594       0.549       3.124
  | Times  422:        0.322       0.657       0.116       0.349       0.072       1.063       0.545       3.124
  | Times  423:        0.382       0.991       0.175       0.360       0.072       0.595       0.548       3.124
  | Times  424:        0.291       0.609       0.090       0.310       0.072       1.215       0.537       3.124
  | Times  425:        0.192       0.994       0.337       0.201       0.006       0.875       0.519       3.124
  | Times  426:        0.225       1.102       0.347       0.239       0.006       0.682       0.522       3.124
  | Times  427:        0.206       1.049       0.334       0.233       0.006       0.778       0.518       3.124
  | Times  428:        0.211       1.032       0.340       0.203       0.006       0.813       0.519       3.124
  | Times  429:        0.273       1.219       0.348       0.225       0.006       0.529       0.524       3.124
  | Times  430:        0.177       0.951       0.329       0.171       0.006       0.975       0.515       3.124
  | Times  431:        0.209       1.079       0.340       0.215       0.006       0.749       0.525       3.124
  | Times  432:        0.210       1.147       0.357       0.208       0.006       0.648       0.547       3.124
  | Times  433:        0.177       1.012       0.403       0.187       0.006       0.794       0.543       3.124
  | Times  434:        0.195       1.091       0.384       0.199       0.006       0.704       0.546       3.124
  | Times  435:        0.182       1.050       0.394       0.195       0.006       0.752       0.545       3.124
  | Times  436:        0.211       1.188       0.340       0.216       0.006       0.612       0.551       3.124
  | Times  437:        0.179       1.013       0.383       0.177       0.006       0.817       0.549       3.124
  | Times  438:        0.130       0.702       0.333       0.131       0.006       1.292       0.529       3.124
  | Times  439:        0.175       1.028       0.380       0.177       0.006       0.810       0.548       3.124
  | Times  440:        0.143       0.853       0.402       0.137       0.006       1.048       0.534       3.124
  | Times  441:        0.158       0.936       0.367       0.151       0.006       0.969       0.536       3.124
  | Times  442:        0.166       0.930       0.366       0.150       0.006       0.970       0.537       3.124
  | Times  443:        0.137       0.788       0.384       0.133       0.006       1.133       0.543       3.124
  | Times  444:        0.144       0.798       0.383       0.130       0.006       1.135       0.527       3.124
  | Times  445:        0.129       0.678       0.342       0.145       0.006       1.291       0.532       3.124
  | Times  446:        0.127       0.721       0.337       0.150       0.006       1.260       0.522       3.124
  | Times  447:        0.225       1.319       0.565       0.263       0.006       0.195       0.550       3.124
  | Times  448:        0.393       0.926       0.152       0.503       0.133       0.455       0.562       3.124
  | Times  449:        0.483       0.607       0.110       0.520       0.133       0.694       0.577       3.124
  | Times  450:        0.401       0.986       0.261       0.508       0.133       0.271       0.564       3.124
  | Times  451:        0.439       1.146       0.288       0.393       0.161       0.128       0.569       3.124
  | Times  452:        0.514       0.702       0.129       0.398       0.161       0.651       0.569       3.124
  | Times  453:        0.485       1.180       0.294       0.384       0.161       0.053       0.567       3.124
  | Times  454:        0.413       0.965       0.165       0.396       0.104       0.519       0.562       3.124
  | Times  455:        0.399       0.557       0.102       0.379       0.104       1.025       0.557       3.124
  | Times  456:        0.409       0.959       0.189       0.573       0.104       0.314       0.574       3.124
  | Times  457:        0.452       0.669       0.123       0.602       0.104       0.595       0.579       3.124
  | Times  458:        0.442       0.954       0.169       0.583       0.154       0.240       0.581       3.124
  | Times  459:        0.433       0.688       0.118       0.572       0.154       0.579       0.579       3.124
  | Times  460:        0.447       0.951       0.206       0.585       0.154       0.201       0.580       3.124
  | Times  461:        0.493       0.789       0.113       0.611       0.154       0.384       0.581       3.124
  | Times  462:        0.460       0.950       0.164       0.623       0.115       0.238       0.574       3.124
  | Times  463:        0.428       0.690       0.122       0.618       0.115       0.581       0.569       3.124
  | Times  464:        0.369       0.890       0.201       0.470       0.115       0.515       0.565       3.124
  | Times  465:        0.417       0.682       0.118       0.499       0.115       0.723       0.570       3.124
  | Times  466:        0.402       0.894       0.175       0.495       0.080       0.510       0.568       3.124
  | Times  467:        0.390       0.643       0.105       0.504       0.080       0.837       0.566       3.124
