------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.099
  Time zero on CPU 1             :   0.679837700000000E+01  s.
  Internal wall clock time zero  :           520688934.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AB93E2A-2072-4587-A7F1-54072399BFEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  234:        0.512       1.026       0.243       0.562       0.039       0.802       3.597       6.782
  | Times  235:        0.510       1.112       0.259       0.566       0.039       0.699       3.598       6.782
  | Times  236:        0.353       0.863       0.245       0.425       0.033       1.277       3.586       6.782
  | Times  237:        0.333       0.561       0.077       0.405       0.033       1.790       3.583       6.782
  | Times  238:        0.382       0.980       0.300       0.472       0.048       1.013       3.588       6.782
  | Times  239:        0.348       0.712       0.109       0.459       0.048       1.521       3.586       6.782
  | Times  240:        0.351       1.020       0.223       0.527       0.022       1.056       3.582       6.782
  | Times  241:        0.319       0.991       0.161       0.513       0.022       1.194       3.581       6.782
  | Times  242:        0.372       1.093       0.245       0.570       0.023       0.902       3.576       6.782
  | Times  243:        0.379       1.012       0.165       0.581       0.023       1.042       3.579       6.782
  | Times  244:        0.444       1.104       0.243       0.610       0.027       0.762       3.592       6.782
  | Times  245:        0.372       1.083       0.194       0.594       0.027       0.923       3.588       6.782
  | Times  246:        0.402       1.085       0.236       0.618       0.021       0.842       3.579       6.782
  | Times  247:        0.424       1.080       0.194       0.628       0.021       0.854       3.581       6.782
  | Times  248:        0.309       1.807       0.524       0.389       0.003       0.168       3.582       6.782
  | Times  249:        0.349       1.835       0.537       0.390       0.003       0.084       3.585       6.782
  | Times  250:        0.318       1.812       0.530       0.396       0.003       0.144       3.580       6.782
  | Times  251:        0.355       1.862       0.532       0.411       0.003       0.035       3.584       6.782
  | Times  252:        0.355       1.812       0.530       0.358       0.003       0.141       3.583       6.782
  | Times  253:        0.297       1.668       0.508       0.302       0.003       0.426       3.579       6.782
  | Times  254:        0.342       1.926       0.551       0.371       0.003       0.009       3.580       6.782
  | Times  255:        0.310       1.758       0.549       0.324       0.003       0.259       3.578       6.782
  | Times  sum:      152.580     448.440     111.066     191.236       9.769     295.650     527.549    1736.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.204       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.400       2.045
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05640675 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.304677         -525.30700
      2       2.00000         -19.264098         -524.20278
      3       2.00000         -10.266673         -279.37040
      4       2.00000         -10.243856         -278.74950
      5       2.00000         -10.233522         -278.46831
      6       2.00000         -10.232344         -278.43624
      7       2.00000         -10.230578         -278.38818
      8       2.00000         -10.228035         -278.31898
      9       2.00000         -10.222480         -278.16782
     10       2.00000         -10.222164         -278.15924
     11       2.00000         -10.221070         -278.12947
     12       2.00000         -10.217663         -278.03674
     13       2.00000          -1.099441          -29.91732
     14       2.00000          -1.067318          -29.04320
     15       2.00000          -0.848047          -23.07652
     16       2.00000          -0.835904          -22.74611
     17       2.00000          -0.791967          -21.55052
     18       2.00000          -0.777634          -21.16049
     19       2.00000          -0.714517          -19.44300
     20       2.00000          -0.697919          -18.99135
     21       2.00000          -0.637381          -17.34403
     22       2.00000          -0.622880          -16.94941
     23       2.00000          -0.615015          -16.73540
     24       2.00000          -0.602225          -16.38737
     25       2.00000          -0.562697          -15.31177
     26       2.00000          -0.537516          -14.62655
     27       2.00000          -0.520704          -14.16908
     28       2.00000          -0.507302          -13.80439
     29       2.00000          -0.486482          -13.23784
     30       2.00000          -0.472401          -12.85468
     31       2.00000          -0.468478          -12.74794
     32       2.00000          -0.451514          -12.28632
     33       2.00000          -0.450325          -12.25396
     34       2.00000          -0.440289          -11.98086
     35       2.00000          -0.433321          -11.79127
     36       2.00000          -0.419392          -11.41223
     37       2.00000          -0.418438          -11.38627
     38       2.00000          -0.403216          -10.97207
     39       2.00000          -0.382522          -10.40896
     40       2.00000          -0.377167          -10.26325
     41       2.00000          -0.366712           -9.97874
     42       2.00000          -0.362984           -9.87730
     43       2.00000          -0.362591           -9.86661
     44       2.00000          -0.352820           -9.60072
     45       2.00000          -0.352192           -9.58363
     46       2.00000          -0.349519           -9.51090
     47       2.00000          -0.342377           -9.31656
     48       2.00000          -0.335691           -9.13460
     49       2.00000          -0.327323           -8.90690
     50       2.00000          -0.299411           -8.14739
     51       0.00000           0.001271            0.03458
     52       0.00000           0.019453            0.52934
     53       0.00000           0.025441            0.69227
     54       0.00000           0.029475            0.80204
     55       0.00000           0.034399            0.93604
     56       0.00000           0.037178            1.01166
     57       0.00000           0.042651            1.16060
     58       0.00000           0.044399            1.20815
     59       0.00000           0.051009            1.38802
     60       0.00000           0.062380            1.69745
     61       0.00000           0.069306            1.88590
     62       0.00000           0.077329            2.10424
     63       0.00000           0.079762            2.17042
     64       0.00000           0.083782            2.27982
     65       0.00000           0.091037            2.47725
     66       0.00000           0.097827            2.66201
     67       0.00000           0.102328            2.78450
     68       0.00000           0.102851            2.79870
     69       0.00000           0.106238            2.89088
     70       0.00000           0.114106            3.10499
     71       0.00000           0.116143            3.16042
     72       0.00000           0.122445            3.33190
     73       0.00000           0.123519            3.36112
     74       0.00000           0.128536            3.49763
     75       0.00000           0.133786            3.64050
     76       0.00000           0.137356            3.73766
     77       0.00000           0.156067            4.24680
     78       0.00000           0.163143            4.43934
     79       0.00000           0.167300            4.55245
     80       0.00000           0.179805            4.89275
     81       0.00000           0.181866            4.94884
     82       0.00000           0.184025            5.00758
     83       0.00000           0.189053            5.14438
     84       0.00000           0.192135            5.22826
     85       0.00000           0.197009            5.36089
     86       0.00000           0.200163            5.44671
     87       0.00000           0.210048            5.71569
     88       0.00000           0.213485            5.80923
     89       0.00000           0.217959            5.93097
     90       0.00000           0.222712            6.06030
     91       0.00000           0.229475            6.24433
     92       0.00000           0.230283            6.26632
     93       0.00000           0.235545            6.40951
     94       0.00000           0.240333            6.53979
     95       0.00000           0.246897            6.71840
     96       0.00000           0.249268            6.78293
     97       0.00000           0.256703            6.98524
     98       0.00000           0.257409            7.00445
     99       0.00000           0.264568            7.19926
    100       0.00000           0.269482            7.33297
    101       0.00000           0.274087            7.45828
    102       0.00000           0.276105            7.51319
    103       0.00000           0.278211            7.57050
    104       0.00000           0.283783            7.72213
    105       0.00000           0.287070            7.81157
    106       0.00000           0.291644            7.93602
    107       0.00000           0.293612            7.98959
    108       0.00000           0.302831            8.24044
    109       0.00000           0.307682            8.37245
    110       0.00000           0.314845            8.56738
    111       0.00000           0.317593            8.64213
    112       0.00000           0.322393            8.77276
    113       0.00000           0.326145            8.87485
    114       0.00000           0.329247            8.95926
    115       0.00000           0.333459            9.07387
    116       0.00000           0.338714            9.21688
    117       0.00000           0.340465            9.26454
    118       0.00000           0.348317            9.47820
    119       0.00000           0.350357            9.53371
    120       0.00000           0.356834            9.70995
    121       0.00000           0.362567            9.86595
    122       0.00000           0.365549            9.94709

  Highest occupied state (VBM) at     -8.14739385 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03458035 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18197419 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.96158237 Ha       -8761.02041205 eV
  | XC energy correction          :         -41.22534074 Ha       -1121.79859798 eV
  | XC potential correction       :          77.79835757 Ha        2117.00102134 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.57478858 Ha        -532.65709865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98694477 Ha      -14857.06068599 eV
  | Total energy, T -> 0          :        -545.98694477 Ha      -14857.06068599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98694477 Ha      -14857.06068599 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34002184 Ha       14812.24563290 eV
  | Electrostatic energy          :       -1010.56604825 Ha      -27498.90130152 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04367158 Ha          -1.18836418 eV
  | Sum of eigenvalues per atom                           :        -243.36167811 eV
  | Total energy (T->0) per atom                          :        -412.69613017 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69613017 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      221.762 s, elapsed      250.059 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.026 s           1.027 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3223E+00
  | Change of unmixed KS density  :  0.6125E-01
  | Change of sum of eigenvalues  :  0.2506E+02 eV
  | Change of total energy        :  0.4112E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.587 s           8.588 s
  | Charge density update                       :        1.027 s           1.027 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.498 s           0.498 s
  | Fock matrix evaluation                      :        6.828 s           6.829 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.331 MB (on task 109)
  |   Maximum:      195.923 MB (on task  84)
  |   Average:      151.276 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.840 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      234.577 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      175.475 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  20)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250702, Time     :  115002.224
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.143665E+01
  | N minus   2      -0.336845E+01
  | N minus   3       0.914987E+00
  | N minus   4      -0.204284E+01
  Available memory per node after mixing [GB]:    174.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.174644E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.243482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180055E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.168581E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.589 s, elapsed      119.577 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.499 s           0.499 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0513659417629242
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55450332
  Full exact exchange energy:    2098.428504996045 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.604       1.191       0.203       0.749       0.054       1.937       2.059       6.798
  | Times    1:        0.545       1.193       0.280       0.701       0.054       1.970       2.056       6.798
  | Times    2:        0.682       1.403       0.346       0.796       0.066       1.436       2.069       6.798
  | Times    3:        0.665       1.487       0.422       0.781       0.066       1.308       2.069       6.798
  | Times    4:        0.734       1.455       0.319       0.952       0.052       1.216       2.071       6.798
  | Times    5:        0.695       1.463       0.379       0.913       0.052       1.229       2.067       6.798
  | Times    6:        0.821       1.604       0.386       0.858       0.054       1.005       2.070       6.798
  | Times    7:        0.756       1.630       0.416       0.828       0.054       1.050       2.065       6.798
  | Times    8:        0.829       1.571       0.343       0.904       0.059       1.017       2.075       6.798
  | Times    9:        0.724       1.565       0.362       0.869       0.059       1.146       2.073       6.798
  | Times   10:        0.778       1.562       0.340       0.898       0.055       1.098       2.068       6.798
  | Times   11:        0.777       1.616       0.364       0.900       0.054       1.017       2.069       6.798
  | Times   12:        0.542       1.261       0.347       0.602       0.048       1.951       2.046       6.798
  | Times   13:        0.501       0.820       0.123       0.579       0.048       2.689       2.039       6.798
  | Times   14:        0.596       1.449       0.456       0.695       0.063       1.474       2.065       6.798
  | Times   15:        0.542       1.040       0.155       0.670       0.063       2.266       2.061       6.798
  | Times   16:        0.547       1.506       0.324       0.810       0.035       1.535       2.041       6.798
  | Times   17:        0.499       1.432       0.228       0.766       0.035       1.807       2.030       6.797
  | Times   18:        0.574       1.626       0.356       0.854       0.034       1.307       2.047       6.798
  | Times   19:        0.564       1.469       0.233       0.868       0.034       1.583       2.047       6.798
  | Times   20:        0.668       1.654       0.343       0.916       0.042       1.116       2.058       6.798
  | Times   21:        0.572       1.566       0.289       0.898       0.042       1.384       2.047       6.798
  | Times   22:        0.614       1.626       0.333       0.928       0.033       1.211       2.051       6.798
  | Times   23:        0.635       1.565       0.281       0.947       0.033       1.285       2.053       6.798
  | Times   24:        0.493       2.662       0.746       0.587       0.004       0.258       2.047       6.798
  | Times   25:        0.542       2.706       0.770       0.583       0.004       0.141       2.051       6.798
  | Times   26:        0.497       2.676       0.769       0.602       0.004       0.198       2.051       6.798
  | Times   27:        0.537       2.759       0.767       0.619       0.004       0.063       2.049       6.798
  | Times   28:        0.549       2.674       0.780       0.530       0.004       0.217       2.043       6.798
  | Times   29:        0.459       2.440       0.738       0.450       0.004       0.663       2.044       6.798
  | Times   30:        0.521       2.859       0.798       0.560       0.004       0.012       2.044       6.798
  | Times   31:        0.466       2.571       0.807       0.490       0.004       0.417       2.042       6.798
  | Times   32:        0.573       1.168       0.197       0.734       0.052       1.980       2.093       6.798
  | Times   33:        0.548       1.187       0.278       0.698       0.052       1.944       2.090       6.798
  | Times   34:        0.680       1.417       0.351       0.772       0.066       1.416       2.095       6.798
  | Times   35:        0.655       1.478       0.426       0.762       0.066       1.318       2.093       6.798
  | Times   36:        0.728       1.475       0.329       0.949       0.054       1.160       2.102       6.798
  | Times   37:        0.681       1.456       0.377       0.916       0.054       1.216       2.097       6.798
  | Times   38:        0.806       1.613       0.392       0.859       0.055       0.975       2.098       6.798
  | Times   39:        0.738       1.615       0.423       0.827       0.055       1.048       2.092       6.798
  | Times   40:        0.806       1.590       0.361       0.892       0.055       0.990       2.104       6.798
  | Times   41:        0.722       1.558       0.393       0.854       0.055       1.116       2.101       6.798
  | Times   42:        0.771       1.586       0.358       0.877       0.056       1.055       2.094       6.798
  | Times   43:        0.779       1.610       0.387       0.882       0.056       0.989       2.095       6.798
  | Times   44:        0.523       1.259       0.345       0.643       0.053       1.899       2.076       6.798
  | Times   45:        0.478       0.820       0.123       0.629       0.053       2.628       2.068       6.798
  | Times   46:        0.583       1.438       0.442       0.708       0.066       1.460       2.101       6.798
  | Times   47:        0.544       1.037       0.152       0.695       0.066       2.208       2.095       6.798
  | Times   48:        0.538       1.508       0.326       0.799       0.035       1.522       2.070       6.798
  | Times   49:        0.467       1.437       0.230       0.762       0.035       1.808       2.059       6.798
  | Times   50:        0.554       1.625       0.357       0.867       0.039       1.278       2.079       6.798
  | Times   51:        0.549       1.467       0.232       0.863       0.039       1.571       2.077       6.798
  | Times   52:        0.664       1.658       0.346       0.919       0.043       1.078       2.090       6.798
  | Times   53:        0.575       1.569       0.288       0.879       0.043       1.368       2.075       6.798
  | Times   54:        0.599       1.630       0.330       0.921       0.033       1.203       2.082       6.798
  | Times   55:        0.632       1.571       0.283       0.937       0.033       1.260       2.083       6.798
  | Times   56:        0.472       2.640       0.774       0.579       0.004       0.251       2.077       6.798
  | Times   57:        0.552       2.704       0.780       0.575       0.004       0.103       2.079       6.798
  | Times   58:        0.480       2.673       0.769       0.584       0.004       0.205       2.083       6.798
  | Times   59:        0.531       2.760       0.776       0.617       0.004       0.028       2.081       6.798
  | Times   60:        0.544       2.666       0.769       0.525       0.004       0.211       2.079       6.798
  | Times   61:        0.444       2.427       0.730       0.447       0.004       0.672       2.073       6.798
  | Times   62:        0.508       2.842       0.787       0.555       0.004       0.029       2.073       6.798
  | Times   63:        0.464       2.573       0.802       0.485       0.004       0.400       2.070       6.798
  | Times   64:        0.564       1.181       0.198       0.725       0.052       2.023       2.056       6.798
  | Times   65:        0.519       1.197       0.282       0.675       0.052       2.023       2.050       6.798
  | Times   66:        0.666       1.426       0.357       0.772       0.067       1.452       2.059       6.798
  | Times   67:        0.642       1.495       0.431       0.759       0.067       1.348       2.056       6.798
  | Times   68:        0.713       1.473       0.329       0.938       0.054       1.226       2.064       6.798
  | Times   69:        0.673       1.471       0.390       0.909       0.054       1.239       2.061       6.798
  | Times   70:        0.777       1.612       0.385       0.871       0.052       1.040       2.060       6.798
  | Times   71:        0.737       1.629       0.422       0.838       0.052       1.064       2.055       6.798
  | Times   72:        0.785       1.588       0.358       0.900       0.055       1.048       2.063       6.798
  | Times   73:        0.707       1.567       0.388       0.867       0.055       1.153       2.060       6.798
  | Times   74:        0.748       1.584       0.356       0.883       0.053       1.113       2.061       6.798
  | Times   75:        0.753       1.625       0.382       0.887       0.053       1.036       2.063       6.798
  | Times   76:        0.520       1.273       0.345       0.624       0.050       1.951       2.035       6.798
  | Times   77:        0.499       0.824       0.124       0.611       0.050       2.660       2.030       6.798
  | Times   78:        0.576       1.456       0.453       0.704       0.068       1.482       2.059       6.798
  | Times   79:        0.512       1.045       0.154       0.683       0.067       2.284       2.052       6.798
  | Times   80:        0.525       1.538       0.334       0.812       0.034       1.518       2.036       6.798
  | Times   81:        0.472       1.457       0.234       0.776       0.034       1.802       2.022       6.798
  | Times   82:        0.542       1.644       0.357       0.882       0.035       1.298       2.040       6.798
  | Times   83:        0.538       1.490       0.235       0.876       0.035       1.585       2.038       6.798
  | Times   84:        0.666       1.680       0.360       0.895       0.044       1.102       2.051       6.798
  | Times   85:        0.556       1.592       0.290       0.865       0.045       1.412       2.038       6.798
  | Times   86:        0.601       1.642       0.333       0.911       0.033       1.232       2.045       6.798
  | Times   87:        0.625       1.587       0.286       0.933       0.033       1.289       2.044       6.798
  | Times   88:        0.464       2.678       0.768       0.580       0.004       0.260       2.044       6.798
  | Times   89:        0.525       2.721       0.778       0.579       0.004       0.153       2.037       6.798
  | Times   90:        0.470       2.702       0.775       0.588       0.004       0.217       2.042       6.798
  | Times   91:        0.517       2.795       0.773       0.616       0.004       0.050       2.041       6.798
  | Times   92:        0.531       2.700       0.781       0.528       0.004       0.212       2.041       6.798
  | Times   93:        0.426       2.469       0.738       0.448       0.004       0.672       2.039       6.798
  | Times   94:        0.514       2.867       0.807       0.556       0.004       0.014       2.036       6.798
  | Times   95:        0.454       2.608       0.808       0.487       0.004       0.400       2.037       6.798
  | Times   96:        0.570       1.190       0.197       0.716       0.051       2.042       2.033       6.798
  | Times   97:        0.525       1.206       0.280       0.675       0.051       2.032       2.028       6.798
  | Times   98:        0.672       1.427       0.341       0.766       0.063       1.491       2.037       6.798
  | Times   99:        0.649       1.499       0.426       0.756       0.063       1.370       2.035       6.798
  | Times  100:        0.719       1.480       0.327       0.946       0.053       1.233       2.039       6.798
  | Times  101:        0.674       1.474       0.380       0.904       0.053       1.275       2.037       6.798
  | Times  102:        0.792       1.611       0.395       0.860       0.056       1.046       2.038       6.798
  | Times  103:        0.729       1.632       0.419       0.836       0.056       1.093       2.033       6.798
  | Times  104:        0.789       1.585       0.363       0.895       0.049       1.073       2.042       6.797
  | Times  105:        0.735       1.576       0.396       0.866       0.049       1.138       2.038       6.797
  | Times  106:        0.758       1.586       0.353       0.875       0.055       1.139       2.032       6.797
  | Times  107:        0.770       1.638       0.379       0.878       0.055       1.043       2.035       6.798
  | Times  108:        0.528       1.275       0.347       0.594       0.048       1.995       2.011       6.797
  | Times  109:        0.468       0.826       0.122       0.576       0.048       2.749       2.008       6.797
  | Times  110:        0.592       1.469       0.465       0.682       0.064       1.488       2.038       6.798
  | Times  111:        0.513       1.054       0.153       0.654       0.064       2.329       2.031       6.798
  | Times  112:        0.525       1.543       0.332       0.787       0.035       1.567       2.009       6.798
  | Times  113:        0.484       1.466       0.233       0.759       0.035       1.820       2.001       6.798
  | Times  114:        0.550       1.661       0.359       0.868       0.034       1.306       2.019       6.797
  | Times  115:        0.568       1.503       0.238       0.867       0.034       1.571       2.017       6.798
  | Times  116:        0.669       1.689       0.349       0.907       0.040       1.115       2.028       6.798
  | Times  117:        0.581       1.602       0.293       0.879       0.040       1.386       2.016       6.798
  | Times  118:        0.603       1.659       0.331       0.910       0.034       1.237       2.023       6.798
  | Times  119:        0.628       1.597       0.282       0.934       0.034       1.301       2.022       6.798
  | Times  120:        0.473       2.698       0.748       0.575       0.004       0.279       2.020       6.798
  | Times  121:        0.523       2.735       0.777       0.578       0.004       0.163       2.018       6.798
  | Times  122:        0.479       2.707       0.761       0.592       0.005       0.236       2.018       6.798
  | Times  123:        0.526       2.783       0.764       0.613       0.005       0.092       2.015       6.798
  | Times  124:        0.532       2.713       0.777       0.525       0.004       0.232       2.014       6.798
  | Times  125:        0.434       2.478       0.738       0.447       0.005       0.683       2.013       6.798
  | Times  126:        0.509       2.887       0.814       0.557       0.005       0.011       2.016       6.798
  | Times  127:        0.465       2.618       0.809       0.486       0.004       0.395       2.020       6.798
  | Times  128:        0.609       1.169       0.205       0.755       0.054       1.948       2.059       6.798
  | Times  129:        0.551       1.192       0.280       0.711       0.054       1.954       2.055       6.797
  | Times  130:        0.688       1.380       0.334       0.808       0.067       1.446       2.076       6.798
  | Times  131:        0.663       1.493       0.423       0.796       0.067       1.280       2.076       6.798
  | Times  132:        0.725       1.432       0.319       0.963       0.054       1.235       2.071       6.798
  | Times  133:        0.687       1.467       0.373       0.930       0.054       1.221       2.065       6.797
  | Times  134:        0.812       1.568       0.382       0.866       0.054       1.042       2.073       6.798
  | Times  135:        0.756       1.645       0.411       0.836       0.054       1.024       2.072       6.798
  | Times  136:        0.796       1.533       0.365       0.926       0.050       1.056       2.072       6.798
  | Times  137:        0.718       1.565       0.381       0.890       0.050       1.128       2.065       6.798
  | Times  138:        0.777       1.533       0.357       0.881       0.056       1.119       2.075       6.798
  | Times  139:        0.779       1.636       0.386       0.885       0.056       0.982       2.074       6.798
  | Times  140:        0.529       1.274       0.356       0.641       0.054       1.880       2.063       6.798
  | Times  141:        0.496       0.830       0.115       0.605       0.054       2.639       2.058       6.798
  | Times  142:        0.614       1.448       0.457       0.712       0.069       1.429       2.069       6.798
  | Times  143:        0.545       1.049       0.162       0.690       0.069       2.220       2.064       6.798
  | Times  144:        0.534       1.510       0.327       0.802       0.034       1.537       2.055       6.798
  | Times  145:        0.481       1.455       0.236       0.766       0.034       1.777       2.050       6.798
  | Times  146:        0.576       1.618       0.356       0.858       0.035       1.305       2.050       6.798
  | Times  147:        0.562       1.490       0.241       0.873       0.035       1.548       2.049       6.798
  | Times  148:        0.674       1.636       0.357       0.906       0.042       1.114       2.068       6.798
  | Times  149:        0.593       1.590       0.287       0.893       0.042       1.333       2.059       6.798
  | Times  150:        0.608       1.609       0.341       0.923       0.034       1.227       2.055       6.798
  | Times  151:        0.641       1.589       0.278       0.942       0.034       1.260       2.054       6.798
  | Times  152:        0.482       2.659       0.783       0.576       0.004       0.243       2.049       6.798
  | Times  153:        0.535       2.709       0.783       0.583       0.004       0.128       2.055       6.798
  | Times  154:        0.499       2.681       0.761       0.589       0.004       0.216       2.048       6.798
  | Times  155:        0.542       2.741       0.761       0.616       0.004       0.081       2.052       6.798
  | Times  156:        0.552       2.685       0.777       0.531       0.004       0.197       2.051       6.798
  | Times  157:        0.459       2.450       0.740       0.452       0.004       0.650       2.043       6.798
  | Times  158:        0.528       2.841       0.801       0.560       0.004       0.006       2.057       6.798
  | Times  159:        0.469       2.589       0.807       0.488       0.004       0.381       2.059       6.798
  | Times  160:        0.594       1.141       0.191       0.749       0.053       1.970       2.098       6.798
  | Times  161:        0.519       1.173       0.279       0.707       0.053       1.969       2.097       6.798
  | Times  162:        0.664       1.380       0.335       0.792       0.066       1.434       2.127       6.798
  | Times  163:        0.630       1.466       0.419       0.778       0.065       1.313       2.127       6.798
  | Times  164:        0.715       1.430       0.324       0.942       0.057       1.209       2.121       6.798
  | Times  165:        0.657       1.450       0.374       0.895       0.057       1.249       2.115       6.798
  | Times  166:        0.797       1.562       0.374       0.854       0.054       1.034       2.123       6.798
  | Times  167:        0.744       1.625       0.415       0.819       0.054       1.020       2.121       6.798
