------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.071
  Time zero on CPU 1             :   0.235894440000000E+02  s.
  Internal wall clock time zero  :           520429185.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66DD3507-5996-4D89-AF64-33E4D1EEA83A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        0.052       0.098       0.021       0.087       0.017       0.236       0.118       0.629
  | Times   71:        0.051       0.125       0.020       0.085       0.021       0.209       0.117       0.629
  | Times   72:        0.042       0.101       0.020       0.054       0.021       0.275       0.116       0.629
  | Times   73:        0.045       0.102       0.022       0.055       0.021       0.269       0.116       0.629
  | Times   74:        0.057       0.159       0.041       0.063       0.010       0.180       0.118       0.629
  | Times   75:        0.061       0.144       0.034       0.066       0.010       0.195       0.118       0.629
  | Times   76:        0.063       0.161       0.037       0.077       0.010       0.162       0.119       0.629
  | Times   77:        0.053       0.156       0.035       0.073       0.010       0.184       0.118       0.629
  | Times   78:        0.051       0.165       0.044       0.065       0.010       0.175       0.118       0.629
  | Times   79:        0.043       0.103       0.021       0.061       0.010       0.272       0.118       0.629
  | Times   80:        0.069       0.170       0.038       0.082       0.008       0.146       0.115       0.629
  | Times   81:        0.060       0.171       0.033       0.071       0.008       0.173       0.113       0.629
  | Times   82:        0.056       0.163       0.038       0.071       0.008       0.179       0.114       0.629
  | Times   83:        0.059       0.166       0.032       0.071       0.008       0.179       0.114       0.629
  | Times   84:        0.052       0.157       0.038       0.063       0.008       0.197       0.115       0.629
  | Times   85:        0.057       0.155       0.033       0.066       0.008       0.196       0.114       0.628
  | Times   86:        0.041       0.126       0.025       0.048       0.008       0.270       0.112       0.629
  | Times   87:        0.035       0.120       0.031       0.045       0.008       0.278       0.112       0.629
  | Times   88:        0.036       0.139       0.037       0.042       0.008       0.253       0.113       0.629
  | Times   89:        0.030       0.078       0.016       0.041       0.008       0.343       0.112       0.629
  | Times   90:        0.048       0.296       0.102       0.055       0.003       0.008       0.116       0.629
  | Times   91:        0.052       0.295       0.099       0.057       0.003       0.007       0.117       0.629
  | Times   92:        0.046       0.284       0.095       0.051       0.003       0.035       0.115       0.629
  | Times   93:        0.045       0.269       0.087       0.049       0.003       0.060       0.116       0.629
  | Times   94:        0.053       0.292       0.095       0.056       0.003       0.014       0.115       0.629
  | Times   95:        0.052       0.304       0.094       0.055       0.003       0.003       0.117       0.629
  | Times   96:        0.058       0.156       0.033       0.078       0.009       0.192       0.103       0.629
  | Times   97:        0.057       0.144       0.043       0.076       0.009       0.196       0.103       0.629
  | Times   98:        0.064       0.166       0.037       0.079       0.011       0.169       0.104       0.629
  | Times   99:        0.056       0.146       0.043       0.074       0.011       0.196       0.103       0.629
  | Times  100:        0.043       0.128       0.022       0.079       0.017       0.241       0.099       0.629
  | Times  101:        0.046       0.107       0.021       0.085       0.017       0.252       0.101       0.629
  | Times  102:        0.052       0.099       0.022       0.089       0.017       0.249       0.101       0.629
  | Times  103:        0.051       0.129       0.020       0.088       0.020       0.218       0.103       0.629
  | Times  104:        0.042       0.102       0.021       0.054       0.020       0.287       0.102       0.628
  | Times  105:        0.045       0.105       0.022       0.054       0.020       0.280       0.102       0.628
  | Times  106:        0.056       0.164       0.040       0.063       0.009       0.194       0.102       0.629
  | Times  107:        0.062       0.146       0.038       0.065       0.009       0.206       0.102       0.628
  | Times  108:        0.063       0.165       0.037       0.077       0.010       0.173       0.102       0.628
  | Times  109:        0.055       0.154       0.038       0.073       0.010       0.197       0.102       0.628
  | Times  110:        0.050       0.168       0.046       0.066       0.010       0.185       0.103       0.628
  | Times  111:        0.043       0.103       0.022       0.062       0.010       0.286       0.102       0.629
  | Times  112:        0.071       0.176       0.038       0.080       0.008       0.155       0.101       0.628
  | Times  113:        0.056       0.170       0.036       0.069       0.008       0.192       0.099       0.629
  | Times  114:        0.057       0.169       0.038       0.068       0.008       0.192       0.097       0.628
  | Times  115:        0.058       0.164       0.035       0.069       0.008       0.197       0.099       0.629
  | Times  116:        0.054       0.164       0.037       0.062       0.008       0.205       0.099       0.628
  | Times  117:        0.057       0.154       0.036       0.065       0.007       0.209       0.099       0.628
  | Times  118:        0.042       0.131       0.023       0.048       0.008       0.281       0.096       0.628
  | Times  119:        0.039       0.124       0.034       0.045       0.008       0.282       0.096       0.628
  | Times  120:        0.038       0.141       0.037       0.042       0.008       0.265       0.097       0.628
  | Times  121:        0.032       0.079       0.017       0.039       0.008       0.358       0.096       0.629
  | Times  122:        0.054       0.306       0.107       0.055       0.003       0.004       0.100       0.629
  | Times  123:        0.049       0.302       0.108       0.057       0.003       0.009       0.101       0.629
  | Times  124:        0.046       0.290       0.098       0.051       0.003       0.040       0.100       0.628
  | Times  125:        0.046       0.274       0.090       0.050       0.003       0.066       0.099       0.628
  | Times  126:        0.049       0.300       0.100       0.056       0.003       0.023       0.099       0.629
  | Times  127:        0.050       0.310       0.098       0.054       0.003       0.013       0.101       0.629
  | Times  128:        0.060       0.164       0.033       0.077       0.009       0.179       0.107       0.629
  | Times  129:        0.059       0.148       0.041       0.073       0.009       0.193       0.106       0.628
  | Times  130:        0.064       0.170       0.031       0.079       0.010       0.165       0.109       0.629
  | Times  131:        0.056       0.145       0.040       0.073       0.010       0.197       0.109       0.629
  | Times  132:        0.042       0.131       0.023       0.069       0.017       0.244       0.103       0.628
  | Times  133:        0.047       0.107       0.021       0.078       0.017       0.255       0.105       0.629
  | Times  134:        0.051       0.101       0.022       0.081       0.017       0.251       0.106       0.629
  | Times  135:        0.054       0.131       0.020       0.077       0.021       0.218       0.108       0.629
  | Times  136:        0.042       0.101       0.021       0.052       0.021       0.284       0.107       0.629
  | Times  137:        0.044       0.106       0.022       0.054       0.021       0.275       0.107       0.629
  | Times  138:        0.058       0.164       0.040       0.063       0.008       0.189       0.107       0.629
  | Times  139:        0.062       0.148       0.038       0.066       0.008       0.199       0.108       0.629
  | Times  140:        0.065       0.170       0.038       0.073       0.010       0.166       0.107       0.629
  | Times  141:        0.055       0.154       0.037       0.069       0.010       0.197       0.107       0.629
  | Times  142:        0.052       0.170       0.046       0.061       0.010       0.182       0.108       0.629
  | Times  143:        0.043       0.102       0.021       0.058       0.010       0.289       0.107       0.629
  | Times  144:        0.070       0.179       0.037       0.077       0.008       0.153       0.106       0.629
  | Times  145:        0.055       0.170       0.035       0.066       0.008       0.191       0.105       0.629
  | Times  146:        0.055       0.171       0.037       0.066       0.008       0.190       0.103       0.629
  | Times  147:        0.060       0.164       0.034       0.065       0.008       0.194       0.103       0.629
  | Times  148:        0.056       0.168       0.038       0.059       0.007       0.195       0.105       0.629
  | Times  149:        0.056       0.151       0.034       0.062       0.007       0.215       0.104       0.629
  | Times  150:        0.043       0.134       0.023       0.045       0.007       0.273       0.104       0.629
  | Times  151:        0.039       0.125       0.034       0.043       0.007       0.279       0.102       0.629
  | Times  152:        0.036       0.140       0.038       0.039       0.008       0.267       0.101       0.629
  | Times  153:        0.031       0.078       0.016       0.037       0.008       0.360       0.100       0.629
  | Times  154:        0.047       0.306       0.103       0.052       0.003       0.012       0.105       0.629
  | Times  155:        0.053       0.304       0.103       0.054       0.003       0.006       0.105       0.629
  | Times  156:        0.047       0.298       0.100       0.050       0.003       0.025       0.105       0.629
  | Times  157:        0.046       0.278       0.093       0.048       0.003       0.057       0.105       0.629
  | Times  158:        0.054       0.300       0.100       0.054       0.003       0.013       0.104       0.629
  | Times  159:        0.053       0.312       0.097       0.053       0.003       0.006       0.105       0.629
  | Times  160:        0.058       0.157       0.033       0.073       0.009       0.172       0.127       0.629
  | Times  161:        0.057       0.139       0.039       0.072       0.009       0.186       0.127       0.629
  | Times  162:        0.065       0.167       0.036       0.075       0.010       0.147       0.129       0.629
  | Times  163:        0.055       0.141       0.040       0.069       0.010       0.185       0.129       0.629
  | Times  164:        0.041       0.129       0.022       0.075       0.017       0.222       0.124       0.629
  | Times  165:        0.046       0.104       0.021       0.081       0.017       0.235       0.126       0.629
  | Times  166:        0.050       0.096       0.021       0.083       0.017       0.234       0.127       0.629
  | Times  167:        0.051       0.129       0.020       0.081       0.020       0.198       0.129       0.629
  | Times  168:        0.042       0.100       0.021       0.054       0.020       0.263       0.128       0.629
  | Times  169:        0.045       0.101       0.021       0.055       0.020       0.260       0.127       0.629
  | Times  170:        0.055       0.161       0.039       0.062       0.009       0.176       0.127       0.629
  | Times  171:        0.059       0.141       0.037       0.064       0.009       0.190       0.128       0.629
  | Times  172:        0.063       0.165       0.039       0.071       0.010       0.151       0.129       0.629
  | Times  173:        0.054       0.149       0.036       0.067       0.010       0.185       0.128       0.629
  | Times  174:        0.049       0.162       0.045       0.063       0.009       0.174       0.127       0.629
  | Times  175:        0.044       0.099       0.020       0.058       0.009       0.273       0.126       0.629
  | Times  176:        0.067       0.174       0.037       0.076       0.007       0.141       0.127       0.629
  | Times  177:        0.052       0.164       0.034       0.065       0.007       0.182       0.125       0.629
  | Times  178:        0.054       0.166       0.036       0.064       0.008       0.177       0.124       0.629
  | Times  179:        0.055       0.159       0.034       0.065       0.008       0.184       0.124       0.629
  | Times  180:        0.052       0.161       0.037       0.059       0.007       0.188       0.125       0.629
  | Times  181:        0.057       0.149       0.033       0.061       0.007       0.196       0.125       0.629
  | Times  182:        0.042       0.131       0.022       0.046       0.007       0.256       0.124       0.629
  | Times  183:        0.037       0.119       0.033       0.043       0.007       0.265       0.123       0.629
  | Times  184:        0.035       0.135       0.036       0.040       0.008       0.255       0.122       0.629
  | Times  185:        0.030       0.075       0.015       0.038       0.008       0.343       0.121       0.629
  | Times  186:        0.046       0.298       0.100       0.052       0.003       0.004       0.126       0.629
  | Times  187:        0.047       0.292       0.103       0.054       0.003       0.004       0.126       0.629
  | Times  188:        0.046       0.285       0.095       0.049       0.003       0.026       0.124       0.629
  | Times  189:        0.044       0.268       0.087       0.048       0.003       0.055       0.125       0.629
  | Times  190:        0.050       0.290       0.097       0.053       0.003       0.010       0.126       0.629
  | Times  191:        0.046       0.302       0.094       0.052       0.003       0.008       0.125       0.629
  | Times  192:        0.056       0.152       0.032       0.072       0.009       0.177       0.130       0.629
  | Times  193:        0.061       0.138       0.035       0.070       0.009       0.186       0.130       0.629
  | Times  194:        0.063       0.162       0.034       0.073       0.011       0.152       0.132       0.629
  | Times  195:        0.055       0.137       0.034       0.067       0.011       0.193       0.132       0.629
  | Times  196:        0.043       0.126       0.021       0.066       0.016       0.228       0.128       0.629
  | Times  197:        0.046       0.104       0.020       0.074       0.016       0.240       0.129       0.629
  | Times  198:        0.049       0.093       0.022       0.077       0.016       0.242       0.129       0.629
  | Times  199:        0.053       0.126       0.020       0.073       0.022       0.203       0.132       0.629
  | Times  200:        0.041       0.098       0.020       0.053       0.021       0.266       0.130       0.629
  | Times  201:        0.043       0.099       0.022       0.054       0.021       0.259       0.130       0.629
  | Times  202:        0.058       0.160       0.039       0.062       0.009       0.171       0.131       0.629
  | Times  203:        0.060       0.138       0.034       0.064       0.009       0.192       0.131       0.629
  | Times  204:        0.063       0.158       0.037       0.075       0.010       0.152       0.133       0.629
  | Times  205:        0.053       0.146       0.033       0.070       0.010       0.185       0.131       0.629
  | Times  206:        0.052       0.159       0.042       0.065       0.009       0.172       0.130       0.629
  | Times  207:        0.045       0.097       0.020       0.060       0.009       0.268       0.129       0.629
  | Times  208:        0.069       0.169       0.037       0.076       0.007       0.142       0.129       0.629
  | Times  209:        0.056       0.163       0.032       0.065       0.007       0.179       0.126       0.629
  | Times  210:        0.056       0.161       0.036       0.065       0.007       0.175       0.129       0.629
  | Times  211:        0.058       0.157       0.032       0.065       0.007       0.182       0.127       0.629
  | Times  212:        0.053       0.157       0.036       0.059       0.007       0.189       0.127       0.629
  | Times  213:        0.058       0.146       0.031       0.062       0.007       0.198       0.127       0.629
  | Times  214:        0.043       0.128       0.022       0.045       0.008       0.256       0.128       0.629
  | Times  215:        0.037       0.117       0.032       0.042       0.008       0.267       0.126       0.629
  | Times  216:        0.037       0.132       0.036       0.040       0.008       0.252       0.124       0.629
  | Times  217:        0.032       0.075       0.014       0.038       0.008       0.339       0.124       0.629
  | Times  218:        0.049       0.291       0.098       0.053       0.003       0.007       0.128       0.629
  | Times  219:        0.053       0.286       0.100       0.054       0.003       0.004       0.129       0.629
  | Times  220:        0.046       0.278       0.092       0.050       0.003       0.032       0.128       0.629
  | Times  221:        0.043       0.263       0.085       0.048       0.003       0.059       0.128       0.629
  | Times  222:        0.048       0.284       0.094       0.053       0.003       0.018       0.129       0.629
  | Times  223:        0.047       0.293       0.091       0.052       0.003       0.014       0.129       0.629
  | Times  224:        0.057       0.151       0.033       0.074       0.009       0.181       0.124       0.629
  | Times  225:        0.056       0.140       0.036       0.073       0.009       0.190       0.124       0.629
  | Times  226:        0.062       0.161       0.037       0.075       0.010       0.156       0.127       0.629
  | Times  227:        0.051       0.141       0.035       0.069       0.010       0.196       0.125       0.629
  | Times  228:        0.043       0.125       0.022       0.073       0.017       0.225       0.124       0.629
  | Times  229:        0.045       0.105       0.018       0.079       0.017       0.239       0.124       0.629
  | Times  230:        0.051       0.096       0.022       0.080       0.017       0.238       0.125       0.629
  | Times  231:        0.050       0.127       0.020       0.079       0.021       0.207       0.125       0.629
  | Times  232:        0.041       0.101       0.018       0.049       0.021       0.276       0.123       0.628
  | Times  233:        0.044       0.102       0.022       0.050       0.021       0.267       0.123       0.629
  | Times  234:        0.056       0.163       0.038       0.058       0.009       0.178       0.126       0.629
  | Times  235:        0.061       0.140       0.034       0.060       0.009       0.198       0.126       0.629
  | Times  236:        0.063       0.166       0.038       0.070       0.009       0.156       0.126       0.629
  | Times  237:        0.057       0.151       0.033       0.065       0.009       0.187       0.125       0.629
  | Times  238:        0.050       0.166       0.043       0.060       0.009       0.177       0.123       0.628
  | Times  239:        0.043       0.100       0.021       0.055       0.009       0.278       0.122       0.629
  | Times  240:        0.069       0.174       0.037       0.076       0.008       0.142       0.123       0.629
  | Times  241:        0.053       0.166       0.031       0.065       0.008       0.186       0.120       0.628
  | Times  242:        0.055       0.169       0.036       0.065       0.008       0.173       0.123       0.629
  | Times  243:        0.057       0.162       0.031       0.065       0.008       0.183       0.122       0.629
  | Times  244:        0.057       0.161       0.037       0.059       0.007       0.187       0.121       0.629
  | Times  245:        0.054       0.151       0.031       0.062       0.007       0.203       0.121       0.629
  | Times  246:        0.042       0.127       0.022       0.045       0.008       0.264       0.120       0.629
  | Times  247:        0.038       0.120       0.031       0.043       0.008       0.270       0.120       0.629
  | Times  248:        0.036       0.138       0.037       0.040       0.008       0.252       0.118       0.629
  | Times  249:        0.031       0.077       0.013       0.038       0.008       0.343       0.118       0.629
  | Times  250:        0.051       0.296       0.098       0.053       0.003       0.006       0.121       0.628
  | Times  251:        0.047       0.296       0.101       0.054       0.003       0.006       0.122       0.629
  | Times  252:        0.044       0.285       0.094       0.050       0.003       0.030       0.124       0.629
  | Times  253:        0.043       0.271       0.085       0.048       0.003       0.057       0.123       0.628
  | Times  254:        0.047       0.294       0.094       0.053       0.003       0.014       0.123       0.628
  | Times  255:        0.047       0.305       0.091       0.053       0.003       0.009       0.121       0.628
  | Times  sum:       12.997      42.691      11.090      16.184       2.409      46.000      29.575     160.946

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.112
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47465129 eV
  Highest occupied state (VBM) at     -7.37519436 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42589178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80108614 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71425997 Ha       -7448.14397120 eV
  | XC energy correction          :         -35.09244588 Ha        -954.91403799 eV
  | XC potential correction       :          66.05093556 Ha        1797.33740424 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.18698109 Ha       -1039.12062522 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43269458 Ha      -13290.92985460 eV
  | Total energy, T -> 0          :        -488.43269458 Ha      -13290.92985460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43269458 Ha      -13290.92985460 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94917017 Ha       12026.04879893 eV
  | Electrostatic energy          :        -862.75741189 Ha      -23476.82366514 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03890923 Ha          -1.05877393 eV
  | Sum of eigenvalues per atom                           :        -206.89288809 eV
  | Total energy (T->0) per atom                          :        -369.19249596 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19249596 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.199 s, elapsed       75.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1814E-02
  | Change of unmixed KS density  :  0.8828E-03
  | Change of sum of eigenvalues  : -0.3107E+00 eV
  | Change of total energy        :  0.1764E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.316 s           1.271 s
  | Charge density update                       :        0.300 s           0.300 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.156 s           0.156 s
  | Fock matrix evaluation                      :        0.643 s           0.644 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.354 MB (on task 185)
  |   Maximum:       40.615 MB (on task  48)
  |   Average:       29.547 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.632 MB (on task 121 after allocating gradient_basis_wave)
  |   Maximum:       48.976 MB (on task 240 after allocating gradient_basis_wave)
  |   Average:       37.578 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.757 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       31.850 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.833 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  114008.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.188584E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.048 s, elapsed       37.820 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16261875256896019
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47353509
  Full exact exchange energy:    1770.482629757280 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.159       0.037       0.083       0.010       0.168       0.106       0.624
  | Times    1:        0.057       0.141       0.036       0.080       0.010       0.194       0.106       0.624
  | Times    2:        0.065       0.166       0.036       0.086       0.010       0.154       0.107       0.624
  | Times    3:        0.055       0.141       0.033       0.079       0.010       0.201       0.104       0.624
  | Times    4:        0.043       0.128       0.027       0.078       0.018       0.227       0.104       0.624
  | Times    5:        0.047       0.106       0.019       0.082       0.018       0.247       0.106       0.624
  | Times    6:        0.053       0.097       0.023       0.088       0.018       0.240       0.106       0.624
  | Times    7:        0.052       0.130       0.024       0.085       0.022       0.206       0.105       0.624
  | Times    8:        0.045       0.101       0.020       0.059       0.022       0.274       0.104       0.624
  | Times    9:        0.046       0.102       0.022       0.060       0.022       0.268       0.104       0.624
  | Times   10:        0.057       0.160       0.044       0.069       0.010       0.176       0.106       0.624
  | Times   11:        0.062       0.144       0.033       0.072       0.010       0.197       0.107       0.624
  | Times   12:        0.064       0.160       0.043       0.081       0.010       0.158       0.107       0.624
  | Times   13:        0.054       0.152       0.034       0.076       0.010       0.192       0.106       0.624
  | Times   14:        0.051       0.163       0.046       0.071       0.009       0.181       0.104       0.624
  | Times   15:        0.044       0.101       0.022       0.066       0.009       0.279       0.103       0.624
  | Times   16:        0.071       0.169       0.041       0.081       0.007       0.151       0.102       0.624
  | Times   17:        0.054       0.167       0.031       0.070       0.007       0.195       0.099       0.624
  | Times   18:        0.057       0.164       0.041       0.069       0.008       0.184       0.103       0.624
  | Times   19:        0.058       0.162       0.031       0.068       0.008       0.196       0.102       0.624
  | Times   20:        0.053       0.157       0.040       0.063       0.008       0.203       0.100       0.624
  | Times   21:        0.057       0.151       0.030       0.065       0.008       0.212       0.101       0.624
  | Times   22:        0.043       0.128       0.026       0.048       0.008       0.272       0.099       0.624
  | Times   23:        0.038       0.119       0.031       0.045       0.008       0.285       0.099       0.624
  | Times   24:        0.036       0.136       0.042       0.042       0.008       0.261       0.099       0.624
  | Times   25:        0.031       0.077       0.014       0.040       0.008       0.356       0.098       0.624
  | Times   26:        0.048       0.298       0.108       0.055       0.003       0.011       0.102       0.624
  | Times   27:        0.048       0.295       0.107       0.057       0.003       0.012       0.102       0.624
  | Times   28:        0.044       0.285       0.105       0.052       0.003       0.033       0.103       0.624
  | Times   29:        0.043       0.268       0.098       0.049       0.003       0.060       0.102       0.624
  | Times   30:        0.055       0.292       0.102       0.056       0.003       0.013       0.103       0.624
  | Times   31:        0.047       0.306       0.105       0.055       0.003       0.006       0.102       0.624
  | Times   32:        0.057       0.153       0.034       0.082       0.009       0.171       0.118       0.624
  | Times   33:        0.056       0.140       0.036       0.079       0.009       0.186       0.118       0.624
  | Times   34:        0.063       0.159       0.036       0.084       0.010       0.155       0.118       0.624
  | Times   35:        0.055       0.142       0.037       0.077       0.010       0.188       0.116       0.624
  | Times   36:        0.042       0.124       0.024       0.076       0.017       0.226       0.116       0.624
  | Times   37:        0.045       0.106       0.019       0.082       0.017       0.238       0.117       0.624
  | Times   38:        0.052       0.096       0.022       0.085       0.017       0.235       0.117       0.624
  | Times   39:        0.051       0.125       0.021       0.083       0.021       0.206       0.116       0.624
  | Times   40:        0.041       0.101       0.019       0.055       0.021       0.272       0.115       0.624
  | Times   41:        0.045       0.101       0.022       0.054       0.021       0.266       0.114       0.624
  | Times   42:        0.057       0.159       0.042       0.064       0.009       0.175       0.118       0.624
  | Times   43:        0.060       0.142       0.033       0.066       0.009       0.196       0.118       0.624
  | Times   44:        0.061       0.160       0.037       0.081       0.009       0.158       0.118       0.624
  | Times   45:        0.054       0.155       0.033       0.077       0.009       0.179       0.117       0.624
  | Times   46:        0.052       0.164       0.044       0.068       0.010       0.169       0.118       0.624
  | Times   47:        0.043       0.103       0.021       0.063       0.010       0.267       0.117       0.624
  | Times   48:        0.069       0.169       0.039       0.082       0.008       0.143       0.114       0.624
  | Times   49:        0.054       0.169       0.031       0.070       0.008       0.181       0.112       0.624
  | Times   50:        0.054       0.162       0.039       0.070       0.008       0.176       0.115       0.624
  | Times   51:        0.058       0.164       0.031       0.070       0.008       0.179       0.114       0.624
  | Times   52:        0.054       0.156       0.039       0.062       0.007       0.193       0.112       0.624
  | Times   53:        0.057       0.153       0.031       0.065       0.007       0.197       0.113       0.624
  | Times   54:        0.043       0.126       0.025       0.047       0.008       0.265       0.111       0.624
  | Times   55:        0.037       0.117       0.030       0.044       0.008       0.277       0.110       0.624
  | Times   56:        0.036       0.138       0.038       0.041       0.008       0.251       0.112       0.624
  | Times   57:        0.031       0.078       0.014       0.039       0.008       0.343       0.111       0.624
  | Times   58:        0.047       0.296       0.099       0.055       0.003       0.009       0.115       0.624
  | Times   59:        0.055       0.294       0.097       0.057       0.003       0.004       0.114       0.624
  | Times   60:        0.044       0.282       0.095       0.051       0.003       0.035       0.114       0.624
  | Times   61:        0.043       0.266       0.087       0.050       0.003       0.061       0.115       0.624
  | Times   62:        0.048       0.292       0.095       0.056       0.003       0.015       0.115       0.624
  | Times   63:        0.048       0.302       0.094       0.055       0.003       0.008       0.115       0.624
  | Times   64:        0.056       0.151       0.032       0.083       0.009       0.178       0.114       0.624
  | Times   65:        0.054       0.142       0.038       0.078       0.009       0.189       0.114       0.624
  | Times   66:        0.062       0.159       0.036       0.084       0.010       0.158       0.115       0.624
  | Times   67:        0.053       0.142       0.038       0.078       0.010       0.191       0.113       0.624
  | Times   68:        0.041       0.123       0.023       0.079       0.017       0.229       0.113       0.624
  | Times   69:        0.045       0.106       0.020       0.084       0.017       0.239       0.114       0.624
  | Times   70:        0.053       0.098       0.022       0.088       0.017       0.233       0.114       0.624
  | Times   71:        0.051       0.125       0.020       0.086       0.021       0.207       0.113       0.624
  | Times   72:        0.042       0.101       0.020       0.054       0.021       0.275       0.112       0.624
