------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.212
  Time zero on CPU 1             :   0.158720693000000E+03  s.
  Internal wall clock time zero  :           521715510.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CE54910-20F3-44B9-A997-8FD4380307AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        4.729      18.158       5.719       5.629       0.497      21.814       1.306      57.850
  | Times   67:        4.616      21.797       4.410       4.891       0.526      20.369       1.241      57.850
  | Times   68:        4.776      17.359       5.732       4.545       0.526      23.683       1.229      57.850
  | Times   69:        4.367      18.828       4.155       3.299       0.429      25.595       1.178      57.850
  | Times   70:        4.123      16.473       5.183       3.409       0.429      27.041       1.192      57.850
  | Times   71:        5.331      19.980       4.292       4.930       4.371      17.193       1.753      57.850
  | Times   72:        6.065      19.228       4.976       6.771       4.371      14.174       2.265      57.850
  | Times   73:        4.602      15.673       2.481       5.831       4.371      22.726       2.167      57.850
  | Times   74:        4.963      10.205       1.691       6.323       4.371      28.061       2.237      57.850
  | Times   75:        5.942       8.930       1.469       6.689       4.371      28.181       2.269      57.850
  | Times   76:        4.592      11.464       2.924       4.551       4.371      28.247       1.701      57.850
  | Times   77:        5.729      21.780       4.791       4.840       4.831      14.056       1.824      57.850
  | Times   78:        4.341      21.998       6.175       3.687       4.831      15.125       1.693      57.850
  | Times   79:        5.786      16.425       2.554       4.898       4.831      21.542       1.815      57.850
  | Times   80:        6.639       9.553       1.639       8.273       4.831      25.142       1.774      57.850
  | Times   81:        6.242      14.188       3.129       7.557       4.831      20.130       1.775      57.850
  | Times   82:        6.456      25.065       4.262       8.998       6.227       4.530       2.312      57.850
  | Times   83:        4.481      18.699       2.149       7.635       6.227      16.465       2.195      57.850
  | Times   84:        4.635      17.981       3.902       8.393       6.227      14.235       2.477      57.850
  | Times   85:        5.596      18.582       3.228       9.048       6.227      12.577       2.592      57.850
  | Times   86:        7.317      19.397       2.614       9.765       6.227       9.956       2.577      57.850
  | Times   87:        5.330      12.770       1.772       8.560       6.227      20.716       2.475      57.850
  | Times   88:        5.274      14.516       3.270       8.755       6.227      18.051       1.758      57.850
  | Times   89:        5.658      27.760       4.787       7.851       5.922       3.447       2.425      57.850
  | Times   90:        4.412       9.150       1.223       7.394       5.922      27.399       2.350      57.850
  | Times   91:        5.969      18.891       4.847       7.742       5.922      12.076       2.404      57.850
  | Times   92:        6.667      17.510       2.475       8.226       5.922      14.459       2.593      57.850
  | Times   93:        4.809      12.159       1.713       7.710       5.922      22.987       2.549      57.850
  | Times   94:        4.288      11.382       2.346       6.892       5.922      24.628       2.393      57.850
  | Times   95:        4.090      12.992       2.386       6.863       5.922      23.234       2.362      57.850
  | Times   96:        5.686      28.020       7.655       4.549       0.104      10.599       1.237      57.850
  | Times   97:        3.563      17.438       4.595       2.696       0.398      27.989       1.172      57.850
  | Times   98:        3.522       9.531       2.530       2.707       0.398      38.013       1.149      57.850
  | Times   99:        3.468      17.995       4.881       2.742       0.540      27.117       1.107      57.850
  | Times  100:        3.636       9.798       2.680       2.674       0.540      37.462       1.060      57.850
  | Times  101:        3.628      19.907       5.489       3.255       0.418      23.987       1.167      57.850
  | Times  102:        3.984      10.577       2.845       3.172       0.418      35.703       1.153      57.850
  | Times  103:        3.663      19.633       5.586       3.224       0.528      24.084       1.132      57.850
  | Times  104:        4.102      11.250       2.936       2.991       0.528      34.939       1.104      57.850
  | Times  105:        5.494      20.882       3.100       5.494       4.230      16.907       1.742      57.850
  | Times  106:        4.098      15.216       2.593       5.006       4.230      25.026       1.680      57.850
  | Times  107:        5.672      11.744       1.706       5.459       4.230      27.302       1.737      57.850
  | Times  108:        5.678      14.110       2.162       6.255       4.230      23.469       1.945      57.850
  | Times  109:        5.911      14.969       2.408       6.139       4.230      22.256       1.937      57.850
  | Times  110:        4.837      18.254       5.763       5.445       4.230      17.564       1.758      57.850
  | Times  111:        5.489      11.764       2.508       6.219       4.230      25.810       1.829      57.850
  | Times  112:        3.370      15.451       4.126       2.875       0.419      30.423       1.187      57.850
  | Times  113:        3.324      13.790       4.292       2.866       0.419      31.980       1.178      57.850
  | Times  114:        5.572      19.853       2.860       5.764       4.069      17.990       1.743      57.850
  | Times  115:        6.177      14.617       3.132       6.384       4.069      21.650       1.820      57.850
  | Times  116:        5.104      17.484       2.632       6.622       4.069      19.790       2.149      57.850
  | Times  117:        5.374      14.140       2.550       7.069       4.069      22.428       2.221      57.850
  | Times  118:        6.472      18.076       5.638       7.555       4.069      13.792       2.249      57.850
  | Times  119:        5.320      11.636       2.502       6.828       4.069      25.344       2.153      57.850
  | Times  120:        4.721      22.842       6.139       5.149       0.423      17.285       1.291      57.850
  | Times  121:        4.128      17.894       4.417       5.087       0.423      24.629       1.271      57.850
  | Times  122:        4.164      19.223       5.432       3.090       0.394      24.313       1.235      57.850
  | Times  123:        4.078      14.340       3.711       3.082       0.394      31.034       1.212      57.850
  | Times  124:        4.220      21.638       5.693       4.629       0.496      19.942       1.231      57.850
  | Times  125:        4.289      14.425       3.731       4.683       0.496      28.991       1.237      57.850
  | Times  126:        4.167      23.428       6.905       4.758       0.622      16.638       1.332      57.850
  | Times  127:        4.297      15.086       3.909       4.877       0.622      27.720       1.339      57.850
  | Times  sum:      663.796    2363.124     489.182     806.055     436.722    2412.494     233.466    7404.839

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.777       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.616       2.787
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77851508 eV
  Highest occupied state (VBM) at     -7.59792381 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04089365 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63881746 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18592573 Ha       -3624.17343495 eV
  | XC energy correction          :         -15.95748063 Ha        -434.22514113 eV
  | XC potential correction       :          30.05542584 Ha         817.84974885 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.40496128 Ha        -555.24724716 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39961239 Ha       -6677.66320884 eV
  | Total energy, T -> 0          :        -245.39961239 Ha       -6677.66320884 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39961239 Ha       -6677.66320884 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41561452 Ha        5834.54572958 eV
  | Electrostatic energy          :        -429.04776258 Ha      -11674.98363632 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01042759 Ha          -0.28374927 eV
  | Sum of eigenvalues per atom                           :        -100.67148430 eV
  | Total energy (T->0) per atom                          :        -185.49064469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49064469 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      515.996 s, elapsed      555.777 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2702E-01
  | Change of unmixed KS density  :  0.2998E-01
  | Change of sum of eigenvalues  : -0.1672E+01 eV
  | Change of total energy        :  0.5997E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.326 s          65.282 s
  | Charge density update                       :        4.424 s           4.424 s
  | Density mixing                              :        0.056 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        2.371 s           2.371 s
  | Fock matrix evaluation                      :       57.974 s          57.979 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.535 MB (on task 113)
  |   Maximum:      265.180 MB (on task  86)
  |   Average:      194.366 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.091 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      588.321 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      202.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090541.745
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111974E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.651 s, elapsed      293.104 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.280777812004089
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15690655
  Full exact exchange energy:     805.499824782308 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.917      27.694       3.170      10.321       5.685       1.184       2.777      57.748
  | Times    1:        5.443      24.259       3.197       9.672       5.685       6.786       2.706      57.748
  | Times    2:        6.234      19.667       2.359       9.763       5.685      11.325       2.715      57.748
  | Times    3:        6.625      24.596       3.492       9.879       5.685       4.767       2.704      57.748
  | Times    4:        6.055      13.990       1.802      10.021       5.684      17.594       2.601      57.748
  | Times    5:        6.455      23.716       6.361      11.103       5.684       1.761       2.668      57.748
  | Times    6:        4.606      17.923       3.092       9.842       5.684      14.059       2.541      57.748
  | Times    7:        6.396      26.408       3.172      10.022       5.431       4.025       2.294      57.748
  | Times    8:        5.644      24.199       3.142       8.840       5.431       7.906       2.585      57.748
  | Times    9:        5.578      16.687       2.164       8.998       5.431      16.301       2.589      57.748
  | Times   10:        6.041      19.789       2.585       9.314       5.431      11.980       2.607      57.748
  | Times   11:        7.078      18.697       2.555      10.098       5.431      11.255       2.635      57.748
  | Times   12:        6.528      24.131       6.638       8.269       5.431       4.714       2.037      57.748
  | Times   13:        6.996      16.434       3.123       8.366       5.431      15.370       2.028      57.748
  | Times   14:        5.041      26.134       4.633       4.113       0.454      16.076       1.298      57.748
  | Times   15:        4.564      20.033       6.997       3.601       0.454      20.864       1.235      57.748
  | Times   16:        5.251      27.435       4.706       4.915       0.364      13.819       1.257      57.748
  | Times   17:        5.366      24.392       6.914       4.504       0.364      14.977       1.230      57.748
  | Times   18:        6.257      20.931       3.098       6.944       6.044      12.434       2.039      57.748
  | Times   19:        4.906      27.943       3.466       6.811       6.044       6.633       1.946      57.748
  | Times   20:        7.400      25.729       3.531       9.531       6.044       2.879       2.634      57.748
  | Times   21:        5.012      12.991       2.695       8.890       6.044      19.593       2.523      57.748
  | Times   22:        6.138      26.908       4.521       9.668       6.044       1.845       2.623      57.748
  | Times   23:        5.322      13.630       2.196       8.871       6.044      19.129       2.557      57.748
  | Times   24:        4.281      16.378       2.474       9.579       6.044      16.740       2.252      57.748
  | Times   25:        5.599      17.140       2.785       9.900       6.044      13.965       2.314      57.748
  | Times   26:        5.399      21.692       3.008      10.043       5.232      10.194       2.179      57.748
  | Times   27:        6.317      29.048       3.256      10.732       5.232       0.977       2.185      57.748
  | Times   28:        5.460      25.211       3.449      10.167       5.233       5.835       2.393      57.748
  | Times   29:        5.960      13.857       3.076      10.981       5.232      16.142       2.498      57.748
  | Times   30:        6.512      25.216       4.035      11.169       5.232       3.069       2.514      57.748
  | Times   31:        5.790      14.842       2.244      10.271       5.232      16.929       2.440      57.748
  | Times   32:        5.944      12.753       2.513       5.723       5.232      23.924       1.659      57.748
  | Times   33:        5.908      14.825       2.849       6.225       5.232      21.020       1.688      57.748
  | Times   34:        4.301      26.311       4.633       4.212       0.407      16.667       1.216      57.748
  | Times   35:        4.987      22.643       6.687       4.890       0.407      16.834       1.299      57.748
  | Times   36:        5.730      29.558       6.452       6.641       0.389       7.688       1.291      57.748
  | Times   37:        5.146      26.521       6.267       6.186       0.389      11.996       1.243      57.748
  | Times   38:        4.891      27.728       5.933       6.208       0.448      11.252       1.289      57.748
  | Times   39:        4.979      23.654       5.971       5.481       0.448      15.966       1.248      57.748
  | Times   40:        5.393      31.356       6.338       5.820       0.391       7.206       1.244      57.748
  | Times   41:        5.448      27.513       6.366       6.366       0.391      10.387       1.276      57.748
  | Times   42:        3.523      14.617       3.446       3.071       0.413      31.540       1.138      57.748
  | Times   43:        3.628      13.287       4.541       3.102       0.413      31.614       1.163      57.748
  | Times   44:        3.927      17.687       4.158       3.361       0.385      27.126       1.104      57.748
  | Times   45:        4.070      15.559       5.523       3.336       0.385      27.746       1.129      57.748
  | Times   46:        6.027      22.148       2.978       5.843       4.666      14.469       1.618      57.748
  | Times   47:        4.084      19.989       3.001       4.533       4.667      19.982       1.492      57.748
  | Times   48:        4.564      13.228       2.058       5.068       4.667      26.325       1.837      57.748
  | Times   49:        5.555      18.773       2.498       6.109       4.667      18.223       1.923      57.748
  | Times   50:        7.139      16.745       2.386       6.417       4.666      18.447       1.948      57.748
  | Times   51:        6.329      21.279       6.321       5.945       4.666      11.298       1.909      57.748
  | Times   52:        6.615      14.390       2.923       5.585       4.666      21.860       1.709      57.748
  | Times   53:        3.671      15.140       3.573       3.066       0.426      30.761       1.110      57.748
  | Times   54:        3.800      13.045       4.354       3.106       0.426      31.896       1.122      57.748
  | Times   55:        4.440      20.400       3.855       3.563       0.423      23.942       1.125      57.748
  | Times   56:        4.759      17.867       5.496       3.828       0.423      24.227       1.146      57.748
  | Times   57:        5.339      19.505       2.727       5.433       4.270      18.632       1.843      57.748
  | Times   58:        5.931      11.244       2.911       5.555       4.270      25.949       1.889      57.748
  | Times   59:        4.417      13.463       2.101       4.676       4.270      27.048       1.772      57.748
  | Times   60:        4.571      12.519       2.027       4.972       4.270      27.599       1.790      57.748
  | Times   61:        6.113      17.750       5.209       6.420       4.270      16.090       1.897      57.748
  | Times   62:        4.445      10.957       2.455       4.906       4.270      28.983       1.732      57.748
  | Times   63:        5.723      25.997       5.606       5.316       0.657      13.168       1.280      57.748
  | Times   64:        5.073      22.332       6.945       5.017       0.657      16.476       1.247      57.748
  | Times   65:        4.740      23.538       4.769       5.346       0.502      17.582       1.271      57.748
  | Times   66:        4.725      18.154       5.735       5.608       0.502      21.752       1.272      57.748
  | Times   67:        4.620      21.762       4.443       4.842       0.527      20.335       1.219      57.748
  | Times   68:        4.778      17.338       5.678       4.519       0.527      23.707       1.201      57.748
  | Times   69:        4.330      18.842       4.151       3.303       0.429      25.527       1.164      57.748
  | Times   70:        4.206      16.452       5.172       3.404       0.429      26.901       1.183      57.748
  | Times   71:        5.326      20.004       4.289       4.917       4.366      17.122       1.724      57.748
  | Times   72:        6.068      19.258       4.971       6.761       4.366      14.089       2.235      57.748
  | Times   73:        4.593      15.694       2.478       5.810       4.365      22.672       2.136      57.748
  | Times   74:        4.970      10.205       1.693       6.306       4.365      28.002       2.206      57.748
  | Times   75:        5.927       8.973       1.473       6.686       4.365      28.086       2.237      57.748
  | Times   76:        4.614      11.499       2.907       4.562       4.366      28.115       1.685      57.748
  | Times   77:        5.659      21.781       4.787       4.845       4.909      13.966       1.800      57.748
  | Times   78:        4.357      22.081       6.116       3.678       4.909      14.934       1.674      57.748
  | Times   79:        5.766      16.475       2.545       4.901       4.909      21.357       1.795      57.748
  | Times   80:        6.602       9.511       1.629       8.355       4.909      24.992       1.749      57.748
  | Times   81:        6.180      14.179       3.110       7.631       4.909      19.981       1.757      57.748
  | Times   82:        6.444      25.054       4.283       9.034       6.232       4.419       2.282      57.748
  | Times   83:        4.467      18.702       2.145       7.666       6.232      16.370       2.166      57.748
  | Times   84:        4.626      17.966       3.898       8.432       6.232      14.146       2.448      57.748
  | Times   85:        5.605      18.571       3.221       9.080       6.232      12.477       2.563      57.748
  | Times   86:        7.308      19.300       2.629       9.800       6.232       9.936       2.542      57.748
  | Times   87:        5.310      12.759       1.773       8.593       6.232      20.635       2.445      57.748
  | Times   88:        5.359      14.572       3.280       8.749       6.232      17.819       1.738      57.748
  | Times   89:        5.626      27.739       4.777       7.856       5.930       3.418       2.402      57.748
  | Times   90:        4.401       9.182       1.212       7.397       5.930      27.299       2.327      57.748
  | Times   91:        5.979      18.870       4.847       7.746       5.930      11.996       2.381      57.748
  | Times   92:        6.697      17.455       2.490       8.210       5.930      14.401       2.566      57.748
  | Times   93:        4.768      12.155       1.713       7.725       5.929      22.935       2.522      57.748
  | Times   94:        4.272      11.419       2.338       6.892       5.930      24.526       2.371      57.748
  | Times   95:        4.068      13.148       2.371       6.864       5.930      23.024       2.342      57.748
  | Times   96:        5.659      28.030       7.616       4.560       0.106      10.564       1.213      57.748
  | Times   97:        3.487      17.419       4.595       2.706       0.401      27.989       1.151      57.748
  | Times   98:        3.553       9.520       2.529       2.714       0.401      37.897       1.134      57.748
  | Times   99:        3.495      17.986       4.864       2.756       0.548      26.998       1.101      57.748
  | Times  100:        3.629       9.805       2.658       2.698       0.548      37.353       1.057      57.748
  | Times  101:        3.641      19.970       5.468       3.263       0.443      23.824       1.139      57.748
  | Times  102:        3.893      10.582       2.837       3.177       0.443      35.690       1.126      57.748
  | Times  103:        3.600      19.633       5.553       3.227       0.514      24.109       1.112      57.748
  | Times  104:        4.108      11.245       2.920       2.990       0.514      34.886       1.085      57.748
  | Times  105:        5.491      20.847       3.108       5.481       4.233      16.865       1.723      57.748
  | Times  106:        4.168      15.132       2.591       5.000       4.233      24.962       1.662      57.748
  | Times  107:        5.636      11.740       1.708       5.449       4.233      27.264       1.717      57.748
  | Times  108:        5.673      14.136       2.165       6.252       4.233      23.366       1.924      57.748
  | Times  109:        5.954      14.949       2.403       6.133       4.233      22.160       1.916      57.748
  | Times  110:        4.793      18.267       5.711       5.423       4.233      17.580       1.741      57.748
  | Times  111:        5.455      11.738       2.505       6.226       4.233      25.783       1.808      57.748
  | Times  112:        3.404      15.436       4.112       2.883       0.426      30.322       1.165      57.748
  | Times  113:        3.374      13.779       4.290       2.862       0.426      31.856       1.162      57.748
  | Times  114:        5.548      19.841       2.861       5.800       4.084      17.876       1.738      57.748
  | Times  115:        6.158      14.559       3.138       6.420       4.084      21.573       1.816      57.748
  | Times  116:        5.048      17.424       2.659       6.645       4.084      19.738       2.150      57.748
  | Times  117:        5.436      14.138       2.528       7.091       4.084      22.249       2.222      57.748
  | Times  118:        6.420      18.010       5.641       7.568       4.084      13.779       2.246      57.748
  | Times  119:        5.310      11.595       2.511       6.866       4.084      25.231       2.151      57.748
  | Times  120:        4.635      22.809       6.109       5.192       0.453      17.277       1.272      57.748
  | Times  121:        4.123      17.897       4.394       5.118       0.453      24.517       1.245      57.748
  | Times  122:        4.164      19.216       5.406       3.090       0.407      24.243       1.220      57.748
  | Times  123:        4.163      14.349       3.677       3.078       0.407      30.877       1.198      57.748
  | Times  124:        4.212      21.617       5.746       4.855       0.514      19.593       1.211      57.748
  | Times  125:        4.359      14.406       3.745       4.884       0.514      28.625       1.216      57.748
  | Times  126:        4.215      23.462       6.776       4.895       0.591      16.481       1.328      57.748
  | Times  127:        4.204      15.100       3.898       5.029       0.591      27.591       1.335      57.748
  | Times  sum:      663.046    2365.763     488.689     807.024     437.430    2399.113     230.665    7391.730

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.767       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.607       2.777
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78734115 eV
  Highest occupied state (VBM) at     -7.61299092 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03830862 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65129954 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19924698 Ha       -3624.53592469 eV
  | XC energy correction          :         -15.95624134 Ha        -434.19141840 eV
  | XC potential correction       :          30.05365515 Ha         817.80156604 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.39050704 Ha        -554.85392718 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39901080 Ha       -6677.64683868 eV
  | Total energy, T -> 0          :        -245.39901080 Ha       -6677.64683868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39901080 Ha       -6677.64683868 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41712437 Ha        5834.58681463 eV
  | Electrostatic energy          :        -429.05015654 Ha      -11675.04877936 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040369 Ha          -0.28309875 eV
  | Sum of eigenvalues per atom                           :        -100.68155346 eV
  | Total energy (T->0) per atom                          :        -185.49018996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49018996 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      516.435 s, elapsed      558.359 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1404E-01
  | Change of unmixed KS density  :  0.9050E-02
  | Change of sum of eigenvalues  : -0.3625E+00 eV
  | Change of total energy        :  0.1637E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.240 s          65.198 s
  | Charge density update                       :        4.443 s           4.444 s
  | Density mixing                              :        0.057 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.364 s           2.364 s
  | Fock matrix evaluation                      :       57.873 s          57.878 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.535 MB (on task 113)
  |   Maximum:      265.180 MB (on task  86)
  |   Average:      194.366 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.091 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      588.321 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      202.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090646.997
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269277E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111656E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.767 s, elapsed      293.583 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
