------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.639326000000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF09F16A-851C-4934-A690-3193B1AEC4FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     55       0.00000           0.045393            1.23520
     56       0.00000           0.048410            1.31731
     57       0.00000           0.049493            1.34676
     58       0.00000           0.051603            1.40419
     59       0.00000           0.054909            1.49415
     60       0.00000           0.059847            1.62851
     61       0.00000           0.084386            2.29627
     62       0.00000           0.089108            2.42475
     63       0.00000           0.090470            2.46181
     64       0.00000           0.094006            2.55804
     65       0.00000           0.104170            2.83460
     66       0.00000           0.107966            2.93790
     67       0.00000           0.110669            3.01147
     68       0.00000           0.113731            3.09478
     69       0.00000           0.118976            3.23749
     70       0.00000           0.126911            3.45341
     71       0.00000           0.132062            3.59359
     72       0.00000           0.135818            3.69581
     73       0.00000           0.138161            3.75955
     74       0.00000           0.145882            3.96965
     75       0.00000           0.146912            3.99768
     76       0.00000           0.152457            4.14856
     77       0.00000           0.163581            4.45127
     78       0.00000           0.164597            4.47891
     79       0.00000           0.185427            5.04573
     80       0.00000           0.193320            5.26050
     81       0.00000           0.196893            5.35773
     82       0.00000           0.202888            5.52087
     83       0.00000           0.211764            5.76238
     84       0.00000           0.213744            5.81627
     85       0.00000           0.218409            5.94321
     86       0.00000           0.220380            5.99683
     87       0.00000           0.221705            6.03290
     88       0.00000           0.229474            6.24431
     89       0.00000           0.249349            6.78512
     90       0.00000           0.251442            6.84207
     91       0.00000           0.256483            6.97926
     92       0.00000           0.258174            7.02526
     93       0.00000           0.261029            7.10295
     94       0.00000           0.267657            7.28331
     95       0.00000           0.284188            7.73314
     96       0.00000           0.289519            7.87821
     97       0.00000           0.291959            7.94460
     98       0.00000           0.296404            8.06557
     99       0.00000           0.300326            8.17229
    100       0.00000           0.307991            8.38086
    101       0.00000           0.313676            8.53555
    102       0.00000           0.330404            8.99076
    103       0.00000           0.339580            9.24043
    104       0.00000           0.345632            9.40514
    105       0.00000           0.347901            9.46688
    106       0.00000           0.350698            9.54298
    107       0.00000           0.357093            9.71699
    108       0.00000           0.362920            9.87556
    109       0.00000           0.380690           10.35911
    110       0.00000           0.385944           10.50206
    111       0.00000           0.387878           10.55471
    112       0.00000           0.389555           10.60032
    113       0.00000           0.391293           10.64764
    114       0.00000           0.395831           10.77111
    115       0.00000           0.398287           10.83795
    116       0.00000           0.398512           10.84406
    117       0.00000           0.406330           11.05681
    118       0.00000           0.409409           11.14060
    119       0.00000           0.412058           11.21267
    120       0.00000           0.418873           11.39811
    121       0.00000           0.428827           11.66898
    122       0.00000           0.432232           11.76162

  Highest occupied state (VBM) at     -8.12770649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15894947 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28665596 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.79845327 Ha       -8756.58144343 eV
  | XC energy correction          :         -41.30768441 Ha       -1124.03928326 eV
  | XC potential correction       :          77.83967416 Ha        2118.12530305 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.63740934 Ha        -534.36109622 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94614480 Ha      -14855.95046242 eV
  | Total energy, T -> 0          :        -545.94614480 Ha      -14855.95046242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94614480 Ha      -14855.95046242 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91260923 Ha       14800.61514428 eV
  | Electrostatic energy          :       -1010.11289517 Ha      -27486.57037893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04603692 Ha          -1.25272829 eV
  | Sum of eigenvalues per atom                           :        -243.23837343 eV
  | Total energy (T->0) per atom                          :        -412.66529062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66529062 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.355 s, elapsed       57.631 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.463 s           0.463 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1093E+00
  | Change of unmixed KS density  :  0.3444E-01
  | Change of sum of eigenvalues  : -0.7370E+00 eV
  | Change of total energy        :  0.6428E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.789 s           1.789 s
  | Charge density update                       :        0.464 s           0.464 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.243 s           0.244 s
  | Fock matrix evaluation                      :        0.891 s           0.891 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.065 MB (on task 119)
  |   Maximum:       59.240 MB (on task  41)
  |   Average:       45.457 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.270 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       66.666 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       52.272 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   9)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  070711.373
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217776E+01
  | N minus   2       0.783722E-01
  | N minus   3      -0.586650E-01
  | N minus   4       0.138527E+00
  | N minus   5       0.211764E+00
  | N minus   6      -0.137101E+01
  Available memory per node after mixing [GB]:    210.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.285334E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.180855E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.437840E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.176966E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.999 s, elapsed       30.020 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.242 s           0.241 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14240049198269844
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73590565
  Full exact exchange energy:    2095.737256297125 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.231       0.056       0.105       0.002       0.353       0.045       0.883
  | Times    1:        0.100       0.236       0.055       0.109       0.002       0.334       0.047       0.883
  | Times    2:        0.103       0.263       0.056       0.119       0.002       0.295       0.046       0.883
  | Times    3:        0.107       0.258       0.056       0.121       0.002       0.290       0.049       0.883
  | Times    4:        0.094       0.241       0.056       0.102       0.002       0.344       0.045       0.883
  | Times    5:        0.075       0.190       0.053       0.082       0.002       0.435       0.046       0.883
  | Times    6:        0.084       0.230       0.054       0.095       0.002       0.374       0.044       0.883
  | Times    7:        0.049       0.132       0.038       0.064       0.010       0.548       0.042       0.883
  | Times    8:        0.051       0.136       0.023       0.061       0.010       0.560       0.041       0.883
  | Times    9:        0.119       0.283       0.060       0.128       0.002       0.244       0.047       0.883
  | Times   10:        0.103       0.259       0.058       0.114       0.002       0.302       0.045       0.883
  | Times   11:        0.083       0.232       0.075       0.091       0.002       0.353       0.048       0.883
  | Times   12:        0.080       0.209       0.068       0.088       0.002       0.391       0.044       0.883
  | Times   13:        0.094       0.453       0.175       0.100       0.002       0.000       0.059       0.883
  | Times   14:        0.079       0.409       0.150       0.090       0.002       0.098       0.055       0.883
  | Times   15:        0.071       0.383       0.148       0.081       0.002       0.151       0.047       0.883
  | Times   16:        0.086       0.226       0.055       0.100       0.002       0.364       0.051       0.883
  | Times   17:        0.090       0.235       0.057       0.106       0.002       0.340       0.054       0.883
  | Times   18:        0.107       0.262       0.057       0.115       0.002       0.287       0.052       0.883
  | Times   19:        0.109       0.259       0.057       0.117       0.002       0.284       0.055       0.883
  | Times   20:        0.093       0.238       0.056       0.101       0.002       0.341       0.051       0.883
  | Times   21:        0.073       0.182       0.053       0.083       0.002       0.440       0.051       0.883
  | Times   22:        0.082       0.225       0.054       0.094       0.002       0.374       0.052       0.883
  | Times   23:        0.048       0.131       0.035       0.060       0.010       0.552       0.046       0.883
  | Times   24:        0.050       0.134       0.025       0.060       0.010       0.558       0.045       0.883
  | Times   25:        0.112       0.285       0.059       0.128       0.002       0.241       0.056       0.883
  | Times   26:        0.096       0.258       0.058       0.113       0.002       0.305       0.052       0.883
  | Times   27:        0.083       0.241       0.071       0.091       0.002       0.340       0.055       0.883
  | Times   28:        0.080       0.207       0.069       0.087       0.002       0.387       0.051       0.883
  | Times   29:        0.089       0.453       0.172       0.101       0.002       0.001       0.065       0.883
  | Times   30:        0.085       0.403       0.149       0.090       0.002       0.093       0.060       0.883
  | Times   31:        0.070       0.379       0.146       0.081       0.002       0.147       0.058       0.883
  | Times   32:        0.086       0.221       0.054       0.101       0.002       0.363       0.057       0.883
  | Times   33:        0.090       0.224       0.055       0.107       0.002       0.344       0.061       0.883
  | Times   34:        0.100       0.257       0.059       0.115       0.002       0.291       0.059       0.883
  | Times   35:        0.107       0.256       0.060       0.117       0.002       0.280       0.060       0.883
  | Times   36:        0.095       0.236       0.058       0.101       0.002       0.333       0.059       0.883
  | Times   37:        0.072       0.190       0.054       0.082       0.002       0.427       0.055       0.883
  | Times   38:        0.081       0.227       0.055       0.096       0.002       0.362       0.060       0.883
  | Times   39:        0.051       0.126       0.036       0.064       0.010       0.543       0.052       0.883
  | Times   40:        0.052       0.139       0.026       0.062       0.010       0.541       0.052       0.883
  | Times   41:        0.120       0.278       0.061       0.126       0.002       0.233       0.062       0.883
  | Times   42:        0.099       0.254       0.059       0.113       0.002       0.298       0.058       0.883
  | Times   43:        0.082       0.229       0.074       0.091       0.002       0.345       0.060       0.883
  | Times   44:        0.077       0.211       0.070       0.088       0.002       0.374       0.060       0.883
  | Times   45:        0.085       0.448       0.176       0.101       0.002       0.003       0.068       0.883
  | Times   46:        0.082       0.401       0.153       0.090       0.002       0.086       0.068       0.883
  | Times   47:        0.071       0.373       0.152       0.082       0.002       0.135       0.067       0.883
  | Times   48:        0.082       0.219       0.055       0.099       0.002       0.372       0.053       0.883
  | Times   49:        0.087       0.228       0.056       0.106       0.002       0.349       0.054       0.883
  | Times   50:        0.101       0.257       0.059       0.115       0.002       0.291       0.058       0.883
  | Times   51:        0.101       0.254       0.060       0.117       0.002       0.294       0.055       0.883
  | Times   52:        0.089       0.232       0.055       0.103       0.002       0.346       0.057       0.883
  | Times   53:        0.072       0.195       0.054       0.082       0.002       0.426       0.051       0.883
  | Times   54:        0.081       0.231       0.055       0.097       0.002       0.362       0.056       0.883
  | Times   55:        0.048       0.126       0.037       0.064       0.010       0.549       0.048       0.883
  | Times   56:        0.050       0.144       0.025       0.063       0.010       0.543       0.048       0.883
  | Times   57:        0.115       0.279       0.062       0.126       0.002       0.241       0.058       0.883
  | Times   58:        0.097       0.256       0.060       0.113       0.002       0.302       0.054       0.883
  | Times   59:        0.077       0.222       0.076       0.090       0.002       0.362       0.055       0.883
  | Times   60:        0.081       0.213       0.070       0.089       0.002       0.372       0.056       0.883
  | Times   61:        0.088       0.449       0.177       0.100       0.002       0.004       0.064       0.883
  | Times   62:        0.080       0.402       0.156       0.090       0.002       0.088       0.064       0.883
  | Times   63:        0.077       0.370       0.151       0.081       0.002       0.137       0.065       0.883
  | Times   64:        0.079       0.205       0.054       0.094       0.002       0.355       0.093       0.883
  | Times   65:        0.087       0.213       0.056       0.101       0.002       0.334       0.090       0.883
  | Times   66:        0.105       0.241       0.056       0.108       0.002       0.277       0.094       0.883
  | Times   67:        0.104       0.241       0.057       0.110       0.002       0.278       0.092       0.883
  | Times   68:        0.091       0.222       0.056       0.096       0.002       0.323       0.093       0.883
  | Times   69:        0.072       0.184       0.052       0.077       0.002       0.408       0.088       0.883
  | Times   70:        0.080       0.218       0.055       0.089       0.002       0.347       0.092       0.883
  | Times   71:        0.049       0.120       0.038       0.058       0.010       0.523       0.085       0.883
  | Times   72:        0.048       0.134       0.024       0.057       0.010       0.525       0.085       0.883
  | Times   73:        0.109       0.269       0.061       0.119       0.002       0.229       0.094       0.883
  | Times   74:        0.099       0.242       0.059       0.108       0.002       0.281       0.093       0.883
  | Times   75:        0.077       0.217       0.072       0.086       0.002       0.340       0.089       0.883
  | Times   76:        0.073       0.200       0.069       0.085       0.002       0.363       0.092       0.883
  | Times   77:        0.082       0.429       0.170       0.096       0.002       0.003       0.100       0.883
  | Times   78:        0.081       0.382       0.151       0.087       0.002       0.081       0.099       0.883
  | Times   79:        0.074       0.358       0.147       0.078       0.002       0.124       0.100       0.883
  | Times   80:        0.092       0.221       0.056       0.094       0.002       0.347       0.071       0.883
  | Times   81:        0.096       0.237       0.057       0.099       0.002       0.323       0.069       0.883
  | Times   82:        0.099       0.263       0.057       0.109       0.002       0.280       0.073       0.883
  | Times   83:        0.101       0.254       0.059       0.111       0.002       0.285       0.070       0.883
  | Times   84:        0.096       0.233       0.057       0.096       0.002       0.328       0.072       0.883
  | Times   85:        0.071       0.184       0.054       0.077       0.002       0.427       0.068       0.883
  | Times   86:        0.082       0.226       0.056       0.088       0.002       0.360       0.069       0.883
  | Times   87:        0.048       0.129       0.037       0.058       0.010       0.533       0.067       0.883
  | Times   88:        0.050       0.138       0.025       0.058       0.010       0.537       0.065       0.883
  | Times   89:        0.115       0.274       0.061       0.120       0.002       0.239       0.071       0.883
  | Times   90:        0.102       0.251       0.059       0.107       0.002       0.289       0.073       0.883
  | Times   91:        0.081       0.229       0.073       0.086       0.002       0.341       0.070       0.883
  | Times   92:        0.078       0.204       0.069       0.083       0.002       0.377       0.069       0.883
  | Times   93:        0.085       0.444       0.173       0.097       0.002       0.002       0.080       0.883
  | Times   94:        0.077       0.395       0.154       0.087       0.002       0.091       0.076       0.883
  | Times   95:        0.070       0.372       0.147       0.078       0.002       0.134       0.080       0.883
  | Times   96:        0.087       0.216       0.052       0.095       0.002       0.356       0.075       0.883
  | Times   97:        0.090       0.231       0.055       0.100       0.002       0.332       0.073       0.883
  | Times   98:        0.100       0.253       0.058       0.108       0.002       0.285       0.076       0.883
  | Times   99:        0.108       0.254       0.058       0.109       0.002       0.278       0.074       0.883
  | Times  100:        0.094       0.234       0.056       0.096       0.002       0.328       0.073       0.883
  | Times  101:        0.072       0.190       0.052       0.077       0.002       0.416       0.074       0.883
  | Times  102:        0.082       0.220       0.054       0.090       0.002       0.363       0.072       0.883
  | Times  103:        0.048       0.124       0.036       0.059       0.010       0.536       0.071       0.883
  | Times  104:        0.050       0.139       0.025       0.060       0.010       0.530       0.069       0.883
  | Times  105:        0.113       0.277       0.060       0.120       0.002       0.238       0.074       0.883
  | Times  106:        0.095       0.250       0.058       0.108       0.002       0.294       0.076       0.883
  | Times  107:        0.080       0.227       0.072       0.086       0.002       0.343       0.073       0.883
  | Times  108:        0.078       0.207       0.068       0.085       0.002       0.370       0.072       0.883
  | Times  109:        0.087       0.441       0.170       0.096       0.002       0.001       0.085       0.883
  | Times  110:        0.078       0.397       0.151       0.087       0.002       0.089       0.079       0.883
  | Times  111:        0.071       0.369       0.146       0.079       0.002       0.135       0.081       0.883
  | Times  112:        0.085       0.219       0.054       0.095       0.002       0.364       0.065       0.883
  | Times  113:        0.093       0.233       0.056       0.100       0.002       0.335       0.065       0.883
  | Times  114:        0.103       0.260       0.058       0.108       0.002       0.286       0.065       0.883
  | Times  115:        0.101       0.255       0.058       0.110       0.002       0.289       0.068       0.883
  | Times  116:        0.093       0.238       0.056       0.096       0.002       0.334       0.064       0.883
  | Times  117:        0.071       0.194       0.052       0.077       0.002       0.422       0.065       0.883
  | Times  118:        0.081       0.230       0.054       0.089       0.002       0.363       0.063       0.883
  | Times  119:        0.049       0.129       0.037       0.060       0.011       0.536       0.061       0.883
  | Times  120:        0.050       0.142       0.025       0.060       0.011       0.536       0.060       0.883
  | Times  121:        0.115       0.282       0.060       0.119       0.002       0.241       0.065       0.883
  | Times  122:        0.095       0.256       0.058       0.107       0.002       0.297       0.068       0.883
  | Times  123:        0.079       0.227       0.072       0.086       0.002       0.352       0.064       0.883
  | Times  124:        0.078       0.211       0.068       0.085       0.002       0.376       0.063       0.883
  | Times  125:        0.086       0.450       0.172       0.096       0.002       0.001       0.077       0.883
  | Times  126:        0.082       0.403       0.155       0.087       0.002       0.082       0.073       0.883
  | Times  127:        0.070       0.377       0.149       0.078       0.002       0.136       0.070       0.883
  | Times  sum:       10.726      32.473       9.491      11.951       0.377      39.654       8.339     113.010

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90220053 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258903         -524.06141
      2       2.00000         -19.249755         -523.81249
      3       2.00000         -10.280788         -279.75448
      4       2.00000         -10.271401         -279.49904
      5       2.00000         -10.237166         -278.56745
      6       2.00000         -10.236892         -278.56000
      7       2.00000         -10.236226         -278.54187
      8       2.00000         -10.232568         -278.44234
      9       2.00000         -10.231522         -278.41389
     10       2.00000         -10.231439         -278.41163
     11       2.00000         -10.229302         -278.35347
     12       2.00000         -10.228124         -278.32143
     13       2.00000          -1.067005          -29.03468
     14       2.00000          -1.062083          -28.90074
     15       2.00000          -0.840848          -22.88063
     16       2.00000          -0.834599          -22.71060
     17       2.00000          -0.783568          -21.32197
     18       2.00000          -0.776703          -21.13516
     19       2.00000          -0.704423          -19.16834
     20       2.00000          -0.696950          -18.96497
     21       2.00000          -0.627289          -17.06940
     22       2.00000          -0.621196          -16.90360
     23       2.00000          -0.606918          -16.51507
     24       2.00000          -0.600667          -16.34497
     25       2.00000          -0.540526          -14.70847
     26       2.00000          -0.533792          -14.52521
     27       2.00000          -0.512075          -13.93427
     28       2.00000          -0.506208          -13.77463
     29       2.00000          -0.476201          -12.95809
     30       2.00000          -0.470628          -12.80643
     31       2.00000          -0.454045          -12.35519
     32       2.00000          -0.448146          -12.19467
     33       2.00000          -0.442079          -12.02959
     34       2.00000          -0.438034          -11.91953
     35       2.00000          -0.421739          -11.47610
     36       2.00000          -0.416070          -11.32184
     37       2.00000          -0.404289          -11.00125
     38       2.00000          -0.399158          -10.86165
     39       2.00000          -0.369202          -10.04650
     40       2.00000          -0.365895           -9.95650
     41       2.00000          -0.362900           -9.87501
     42       2.00000          -0.359461           -9.78144
     43       2.00000          -0.355865           -9.68357
     44       2.00000          -0.350816           -9.54620
     45       2.00000          -0.344211           -9.36646
     46       2.00000          -0.341048           -9.28039
     47       2.00000          -0.339122           -9.22798
     48       2.00000          -0.331564           -9.02232
     49       2.00000          -0.306401           -8.33760
     50       2.00000          -0.293913           -7.99779
     51       0.00000           0.007107            0.19339
     52       0.00000           0.031080            0.84574
     53       0.00000           0.037192            1.01203
     54       0.00000           0.040842            1.11136
     55       0.00000           0.046055            1.25321
     56       0.00000           0.049336            1.34250
     57       0.00000           0.050262            1.36770
     58       0.00000           0.052491            1.42837
     59       0.00000           0.055905            1.52125
     60       0.00000           0.061017            1.66035
     61       0.00000           0.085093            2.31550
     62       0.00000           0.089910            2.44658
     63       0.00000           0.091333            2.48529
     64       0.00000           0.094881            2.58183
     65       0.00000           0.105154            2.86139
     66       0.00000           0.109160            2.97039
     67       0.00000           0.111638            3.03781
     68       0.00000           0.114724            3.12180
     69       0.00000           0.120262            3.27249
     70       0.00000           0.128234            3.48943
     71       0.00000           0.133194            3.62438
     72       0.00000           0.137090            3.73041
     73       0.00000           0.139458            3.79484
     74       0.00000           0.147099            4.00276
     75       0.00000           0.148054            4.02876
     76       0.00000           0.153824            4.18577
     77       0.00000           0.165134            4.49353
     78       0.00000           0.166123            4.52045
     79       0.00000           0.186954            5.08727
     80       0.00000           0.195090            5.30868
     81       0.00000           0.198819            5.41014
     82       0.00000           0.204964            5.57736
     83       0.00000           0.213383            5.80644
     84       0.00000           0.215706            5.86965
     85       0.00000           0.219988            5.98618
     86       0.00000           0.222240            6.04746
     87       0.00000           0.223573            6.08374
     88       0.00000           0.231723            6.30551
     89       0.00000           0.251280            6.83767
     90       0.00000           0.253412            6.89569
     91       0.00000           0.258505            7.03428
     92       0.00000           0.260200            7.08040
     93       0.00000           0.262933            7.15476
     94       0.00000           0.269764            7.34066
     95       0.00000           0.285994            7.78228
     96       0.00000           0.291355            7.92818
     97       0.00000           0.294107            8.00305
     98       0.00000           0.298502            8.12264
     99       0.00000           0.302325            8.22668
    100       0.00000           0.309838            8.43111
    101       0.00000           0.315480            8.58464
    102       0.00000           0.332294            9.04219
    103       0.00000           0.341318            9.28774
    104       0.00000           0.347258            9.44938
    105       0.00000           0.349906            9.52143
    106       0.00000           0.352550            9.59337
    107       0.00000           0.358665            9.75976
    108       0.00000           0.364505            9.91869
    109       0.00000           0.382260           10.40183
    110       0.00000           0.387395           10.54155
    111       0.00000           0.389756           10.60581
    112       0.00000           0.391285           10.64740
    113       0.00000           0.393276           10.70160
    114       0.00000           0.397801           10.82472
    115       0.00000           0.400077           10.88666
    116       0.00000           0.400507           10.89834
    117       0.00000           0.408207           11.10787
    118       0.00000           0.411384           11.19432
    119       0.00000           0.414070           11.26741
    120       0.00000           0.420620           11.44566
    121       0.00000           0.430749           11.72126
    122       0.00000           0.434240           11.81628

  Highest occupied state (VBM) at     -7.99778721 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19338615 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19117335 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.45944792 Ha       -8747.35663838 eV
  | XC energy correction          :         -41.35005385 Ha       -1125.19221433 eV
  | XC potential correction       :          77.87835778 Ha        2119.17793783 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.96919431 Ha        -543.38942457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94261023 Ha      -14855.85428201 eV
  | Total energy, T -> 0          :        -545.94261023 Ha      -14855.85428201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94261023 Ha      -14855.85428201 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75332898 Ha       14796.28090801 eV
  | Electrostatic energy          :       -1009.93196868 Ha      -27481.64711853 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04769620 Ha          -1.29787952 eV
  | Sum of eigenvalues per atom                           :        -242.98212884 eV
  | Total energy (T->0) per atom                          :        -412.66261894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66261894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.318 s, elapsed       57.723 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.464 s           0.464 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E+00
  | Change of unmixed KS density  :  0.1359E-02
  | Change of sum of eigenvalues  :  0.9225E+01 eV
  | Change of total energy        :  0.9618E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.793 s           1.793 s
