------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.621878200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C990E3B-0A50-4304-A774-4D05B8669327

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.491       0.869       0.120       0.570       0.134       1.636       0.586       4.406
  | Times   91:        0.644       1.610       0.368       0.607       0.130       0.456       0.591       4.406
  | Times   92:        0.706       1.747       0.316       0.662       0.130       0.256       0.590       4.406
  | Times   93:        0.603       1.137       0.191       0.623       0.130       1.134       0.588       4.406
  | Times   94:        0.717       1.686       0.364       0.652       0.144       0.254       0.588       4.406
  | Times   95:        0.685       1.780       0.319       0.636       0.145       0.253       0.588       4.406
  | Times   96:        0.594       1.161       0.187       0.506       0.144       1.247       0.566       4.406
  | Times   97:        0.609       1.698       0.327       0.559       0.105       0.541       0.566       4.406
  | Times   98:        0.591       1.509       0.281       0.554       0.105       0.799       0.566       4.406
  | Times   99:        0.640       1.458       0.228       0.591       0.105       0.811       0.573       4.406
  | Times  100:        0.452       1.456       0.289       0.474       0.083       1.088       0.565       4.406
  | Times  101:        0.507       0.968       0.146       0.508       0.083       1.622       0.573       4.406
  | Times  102:        0.514       1.391       0.265       0.511       0.083       1.071       0.571       4.406
  | Times  103:        0.480       0.847       0.114       0.497       0.083       1.812       0.572       4.405
  | Times  104:        0.312       1.540       0.488       0.325       0.009       1.212       0.521       4.406
  | Times  105:        0.263       1.444       0.471       0.294       0.009       1.407       0.518       4.406
  | Times  106:        0.274       1.457       0.478       0.313       0.009       1.356       0.518       4.406
  | Times  107:        0.289       1.474       0.479       0.320       0.009       1.309       0.526       4.406
  | Times  108:        0.353       1.653       0.493       0.322       0.009       1.043       0.534       4.406
  | Times  109:        0.327       1.581       0.486       0.338       0.009       1.141       0.524       4.406
  | Times  110:        0.252       1.368       0.440       0.243       0.009       1.576       0.518       4.405
  | Times  111:        0.334       1.604       0.488       0.328       0.009       1.117       0.525       4.406
  | Times  112:        0.257       1.470       0.575       0.257       0.009       1.287       0.552       4.405
  | Times  113:        0.280       1.552       0.557       0.280       0.009       1.169       0.558       4.406
  | Times  114:        0.266       1.513       0.566       0.280       0.009       1.215       0.557       4.405
  | Times  115:        0.289       1.614       0.546       0.287       0.009       1.105       0.555       4.406
  | Times  116:        0.263       1.448       0.554       0.251       0.009       1.326       0.554       4.405
  | Times  117:        0.188       1.067       0.441       0.192       0.009       1.954       0.554       4.405
  | Times  118:        0.219       1.345       0.550       0.224       0.009       1.515       0.544       4.406
  | Times  119:        0.273       1.523       0.559       0.253       0.009       1.229       0.560       4.405
  | Times  120:        0.283       1.581       0.480       0.266       0.009       1.236       0.551       4.405
  | Times  121:        0.239       1.411       0.494       0.218       0.009       1.495       0.540       4.405
  | Times  122:        0.203       1.190       0.436       0.196       0.009       1.838       0.534       4.405
  | Times  123:        0.215       1.259       0.423       0.197       0.009       1.766       0.536       4.405
  | Times  124:        0.179       1.076       0.472       0.178       0.009       1.956       0.537       4.406
  | Times  125:        0.178       0.997       0.453       0.181       0.009       2.061       0.526       4.405
  | Times  126:        0.191       1.075       0.479       0.184       0.009       1.940       0.527       4.405
  | Times  127:        0.173       0.955       0.454       0.176       0.009       2.118       0.521       4.406
  | Times  128:        0.434       1.050       0.194       0.451       0.143       0.622       1.511       4.406
  | Times  129:        0.512       0.872       0.124       0.473       0.143       0.765       1.518       4.406
  | Times  130:        0.432       1.106       0.300       0.451       0.143       0.462       1.511       4.406
  | Times  131:        0.415       1.062       0.203       0.458       0.108       0.666       1.494       4.406
  | Times  132:        0.383       0.609       0.091       0.498       0.108       1.209       1.507       4.406
  | Times  133:        0.437       1.069       0.210       0.545       0.108       0.522       1.514       4.406
  | Times  134:        0.441       0.769       0.133       0.549       0.108       0.889       1.518       4.406
  | Times  135:        0.448       1.048       0.193       0.507       0.161       0.544       1.505       4.406
  | Times  136:        0.422       0.661       0.098       0.412       0.161       1.138       1.513       4.406
  | Times  137:        0.447       1.058       0.201       0.431       0.161       0.590       1.518       4.406
  | Times  138:        0.465       0.753       0.134       0.442       0.161       0.931       1.520       4.406
  | Times  139:        0.640       1.385       0.301       0.380       0.116       0.081       1.502       4.406
  | Times  140:        0.629       1.288       0.251       0.426       0.116       0.191       1.505       4.406
  | Times  141:        0.648       1.077       0.193       0.445       0.116       0.421       1.506       4.406
  | Times  142:        0.629       1.324       0.276       0.446       0.110       0.112       1.509       4.406
  | Times  143:        0.593       1.249       0.250       0.437       0.110       0.260       1.508       4.406
  | Times  144:        0.540       0.992       0.212       0.376       0.110       0.677       1.500       4.406
  | Times  145:        0.431       0.969       0.204       0.408       0.090       0.799       1.503       4.406
  | Times  146:        0.405       0.812       0.119       0.406       0.090       1.072       1.502       4.406
  | Times  147:        0.394       0.911       0.201       0.389       0.090       0.923       1.498       4.406
  | Times  148:        0.407       0.802       0.133       0.371       0.090       1.105       1.497       4.406
  | Times  149:        0.343       0.986       0.325       0.352       0.107       0.798       1.495       4.406
  | Times  150:        0.404       0.906       0.175       0.373       0.107       0.934       1.506       4.406
  | Times  151:        0.300       0.605       0.084       0.325       0.107       1.493       1.492       4.406
  | Times  152:        0.382       1.153       0.288       0.432       0.100       0.546       1.504       4.405
  | Times  153:        0.462       1.227       0.234       0.467       0.100       0.410       1.506       4.406
  | Times  154:        0.375       0.665       0.090       0.432       0.100       1.241       1.502       4.406
  | Times  155:        0.470       1.236       0.281       0.464       0.100       0.350       1.504       4.406
  | Times  156:        0.520       1.331       0.245       0.496       0.100       0.209       1.505       4.406
  | Times  157:        0.468       0.865       0.144       0.470       0.100       0.856       1.504       4.406
  | Times  158:        0.524       1.282       0.283       0.491       0.111       0.211       1.504       4.406
  | Times  159:        0.513       1.362       0.248       0.481       0.111       0.187       1.503       4.406
  | Times  160:        0.445       0.882       0.140       0.379       0.111       0.960       1.488       4.406
  | Times  161:        0.442       1.294       0.260       0.414       0.078       0.429       1.488       4.406
  | Times  162:        0.444       1.162       0.219       0.410       0.078       0.604       1.488       4.406
  | Times  163:        0.491       1.115       0.174       0.432       0.078       0.623       1.493       4.406
  | Times  164:        0.329       1.107       0.220       0.351       0.062       0.847       1.488       4.406
  | Times  165:        0.380       0.743       0.113       0.379       0.062       1.236       1.493       4.406
  | Times  166:        0.379       1.065       0.201       0.380       0.062       0.828       1.491       4.406
  | Times  167:        0.358       0.650       0.087       0.368       0.062       1.390       1.491       4.406
  | Times  168:        0.230       1.202       0.370       0.245       0.006       0.898       1.454       4.406
  | Times  169:        0.195       1.125       0.362       0.222       0.007       1.036       1.460       4.406
  | Times  170:        0.209       1.133       0.367       0.236       0.007       1.001       1.452       4.406
  | Times  171:        0.210       1.145       0.367       0.241       0.007       0.975       1.462       4.406
  | Times  172:        0.274       1.278       0.379       0.237       0.006       0.766       1.466       4.406
  | Times  173:        0.250       1.237       0.359       0.250       0.007       0.849       1.456       4.406
  | Times  174:        0.182       1.067       0.342       0.178       0.007       1.181       1.449       4.406
  | Times  175:        0.248       1.240       0.357       0.246       0.007       0.846       1.462       4.406
  | Times  176:        0.190       1.141       0.440       0.192       0.007       0.959       1.477       4.406
  | Times  177:        0.214       1.200       0.425       0.208       0.007       0.874       1.479       4.405
  | Times  178:        0.199       1.172       0.431       0.210       0.007       0.905       1.483       4.406
  | Times  179:        0.218       1.252       0.415       0.216       0.007       0.819       1.479       4.406
  | Times  180:        0.196       1.120       0.429       0.189       0.006       0.991       1.475       4.405
  | Times  181:        0.144       0.834       0.349       0.147       0.007       1.456       1.469       4.406
  | Times  182:        0.164       1.050       0.432       0.168       0.007       1.112       1.474       4.406
  | Times  183:        0.205       1.179       0.425       0.190       0.007       0.922       1.478       4.406
  | Times  184:        0.203       1.237       0.369       0.202       0.006       0.917       1.471       4.406
  | Times  185:        0.178       1.095       0.390       0.161       0.006       1.107       1.467       4.406
  | Times  186:        0.152       0.936       0.335       0.149       0.007       1.356       1.471       4.406
  | Times  187:        0.154       0.940       0.330       0.151       0.007       1.361       1.463       4.406
  | Times  188:        0.140       0.840       0.370       0.132       0.006       1.459       1.458       4.406
  | Times  189:        0.136       0.781       0.357       0.133       0.007       1.536       1.456       4.406
  | Times  190:        0.142       0.850       0.381       0.135       0.007       1.435       1.457       4.406
  | Times  191:        0.126       0.745       0.354       0.130       0.006       1.592       1.453       4.406
  | Times  192:        0.286       0.677       0.122       0.295       0.098       0.446       2.482       4.406
  | Times  193:        0.335       0.580       0.085       0.310       0.098       0.508       2.488       4.406
  | Times  194:        0.290       0.738       0.209       0.298       0.098       0.289       2.483       4.406
  | Times  195:        0.276       0.709       0.138       0.284       0.069       0.461       2.470       4.406
  | Times  196:        0.277       0.408       0.062       0.339       0.069       0.772       2.479       4.406
  | Times  197:        0.298       0.708       0.143       0.362       0.069       0.343       2.484       4.406
  | Times  198:        0.293       0.506       0.093       0.366       0.069       0.595       2.485       4.406
  | Times  199:        0.296       0.699       0.133       0.339       0.104       0.355       2.480       4.406
  | Times  200:        0.287       0.441       0.065       0.273       0.104       0.748       2.488       4.406
  | Times  201:        0.298       0.703       0.142       0.289       0.104       0.378       2.491       4.406
  | Times  202:        0.315       0.508       0.095       0.296       0.104       0.597       2.491       4.406
  | Times  203:        0.417       0.918       0.207       0.256       0.077       0.056       2.475       4.406
  | Times  204:        0.418       0.860       0.174       0.287       0.077       0.112       2.478       4.406
  | Times  205:        0.427       0.722       0.133       0.296       0.077       0.273       2.478       4.406
  | Times  206:        0.420       0.885       0.186       0.301       0.073       0.060       2.481       4.406
  | Times  207:        0.399       0.825       0.175       0.297       0.073       0.158       2.480       4.406
  | Times  208:        0.359       0.668       0.148       0.251       0.073       0.432       2.475       4.406
  | Times  209:        0.292       0.648       0.138       0.267       0.059       0.526       2.477       4.406
  | Times  210:        0.275       0.543       0.080       0.267       0.059       0.707       2.475       4.406
  | Times  211:        0.267       0.608       0.134       0.256       0.059       0.609       2.473       4.406
  | Times  212:        0.277       0.542       0.093       0.236       0.059       0.726       2.472       4.406
  | Times  213:        0.219       0.663       0.216       0.226       0.071       0.539       2.471       4.406
  | Times  214:        0.273       0.612       0.118       0.241       0.071       0.613       2.478       4.406
  | Times  215:        0.205       0.409       0.060       0.208       0.071       0.985       2.468       4.406
  | Times  216:        0.265       0.776       0.195       0.283       0.066       0.343       2.478       4.406
  | Times  217:        0.318       0.820       0.166       0.311       0.066       0.244       2.480       4.406
  | Times  218:        0.249       0.448       0.063       0.286       0.066       0.817       2.477       4.405
  | Times  219:        0.325       0.826       0.193       0.308       0.067       0.211       2.476       4.406
  | Times  220:        0.352       0.887       0.167       0.330       0.067       0.126       2.477       4.406
  | Times  221:        0.312       0.582       0.100       0.316       0.067       0.554       2.477       4.406
  | Times  222:        0.343       0.859       0.187       0.329       0.074       0.135       2.479       4.406
  | Times  223:        0.343       0.909       0.166       0.319       0.074       0.115       2.479       4.406
  | Times  224:        0.301       0.595       0.098       0.256       0.074       0.616       2.466       4.406
  | Times  225:        0.305       0.864       0.175       0.282       0.053       0.260       2.467       4.406
  | Times  226:        0.299       0.772       0.151       0.279       0.053       0.384       2.468       4.406
  | Times  227:        0.326       0.745       0.122       0.294       0.053       0.395       2.470       4.406
  | Times  228:        0.218       0.742       0.149       0.237       0.041       0.551       2.466       4.406
  | Times  229:        0.257       0.493       0.078       0.256       0.041       0.811       2.469       4.406
  | Times  230:        0.256       0.713       0.140       0.254       0.041       0.532       2.469       4.406
  | Times  231:        0.240       0.435       0.061       0.251       0.041       0.910       2.468       4.406
  | Times  232:        0.154       0.803       0.258       0.161       0.004       0.581       2.444       4.406
  | Times  233:        0.137       0.755       0.243       0.149       0.004       0.671       2.447       4.406
  | Times  234:        0.138       0.759       0.237       0.156       0.004       0.670       2.441       4.406
  | Times  235:        0.143       0.761       0.250       0.161       0.004       0.639       2.446       4.406
  | Times  236:        0.172       0.856       0.265       0.159       0.004       0.504       2.445       4.405
  | Times  237:        0.165       0.816       0.258       0.164       0.004       0.554       2.444       4.405
  | Times  238:        0.126       0.714       0.239       0.120       0.004       0.763       2.440       4.406
  | Times  239:        0.169       0.831       0.263       0.160       0.004       0.529       2.450       4.406
  | Times  240:        0.130       0.762       0.294       0.128       0.004       0.628       2.459       4.405
  | Times  241:        0.141       0.796       0.287       0.140       0.004       0.576       2.461       4.405
  | Times  242:        0.137       0.790       0.287       0.140       0.004       0.584       2.463       4.405
  | Times  243:        0.146       0.838       0.282       0.143       0.004       0.528       2.463       4.405
  | Times  244:        0.132       0.747       0.288       0.126       0.004       0.650       2.458       4.406
  | Times  245:        0.096       0.558       0.238       0.094       0.004       0.967       2.448       4.405
  | Times  246:        0.113       0.707       0.288       0.108       0.004       0.724       2.460       4.405
  | Times  247:        0.138       0.784       0.290       0.127       0.004       0.604       2.459       4.405
  | Times  248:        0.138       0.824       0.254       0.134       0.004       0.595       2.455       4.405
  | Times  249:        0.120       0.734       0.266       0.108       0.004       0.718       2.455       4.405
  | Times  250:        0.102       0.626       0.235       0.099       0.004       0.883       2.456       4.406
  | Times  251:        0.104       0.635       0.224       0.100       0.004       0.890       2.448       4.406
  | Times  252:        0.091       0.568       0.251       0.089       0.004       0.956       2.446       4.406
  | Times  253:        0.091       0.524       0.243       0.088       0.004       1.010       2.445       4.405
  | Times  254:        0.099       0.567       0.256       0.091       0.004       0.941       2.447       4.405
  | Times  255:        0.086       0.501       0.242       0.086       0.004       1.041       2.444       4.406
  | Times  256:        0.443       1.007       0.173       0.468       0.150       0.665       1.500       4.406
  | Times  257:        0.509       0.846       0.142       0.488       0.150       0.759       1.512       4.406
  | Times  258:        0.454       1.107       0.286       0.463       0.150       0.442       1.504       4.406
  | Times  259:        0.416       1.026       0.188       0.444       0.107       0.721       1.503       4.406
  | Times  260:        0.403       0.600       0.108       0.484       0.107       1.195       1.509       4.406
  | Times  261:        0.450       1.058       0.210       0.547       0.107       0.517       1.517       4.406
  | Times  262:        0.451       0.765       0.126       0.554       0.107       0.888       1.515       4.406
  | Times  263:        0.477       1.019       0.179       0.506       0.151       0.571       1.504       4.406
  | Times  264:        0.428       0.654       0.110       0.428       0.151       1.125       1.510       4.406
  | Times  265:        0.478       1.066       0.202       0.444       0.151       0.545       1.519       4.406
  | Times  266:        0.485       0.765       0.128       0.461       0.151       0.899       1.518       4.406
  | Times  267:        0.655       1.336       0.323       0.382       0.113       0.094       1.503       4.405
  | Times  268:        0.633       1.284       0.240       0.430       0.113       0.200       1.506       4.406
  | Times  269:        0.676       1.082       0.206       0.448       0.113       0.373       1.508       4.406
  | Times  270:        0.642       1.289       0.274       0.462       0.111       0.124       1.503       4.406
  | Times  271:        0.616       1.229       0.243       0.452       0.111       0.252       1.503       4.406
  | Times  272:        0.543       1.003       0.216       0.378       0.111       0.657       1.498       4.406
  | Times  273:        0.440       0.943       0.193       0.390       0.089       0.842       1.509       4.405
  | Times  274:        0.421       0.792       0.135       0.390       0.089       1.075       1.504       4.406
  | Times  275:        0.409       0.911       0.212       0.370       0.089       0.910       1.505       4.406
  | Times  276:        0.412       0.807       0.130       0.345       0.089       1.121       1.502       4.406
  | Times  277:        0.332       0.974       0.322       0.329       0.106       0.837       1.507       4.406
  | Times  278:        0.422       0.906       0.186       0.349       0.106       0.926       1.511       4.406
  | Times  279:        0.321       0.609       0.088       0.303       0.106       1.479       1.500       4.406
  | Times  280:        0.409       1.137       0.277       0.416       0.103       0.565       1.500       4.406
  | Times  281:        0.469       1.223       0.231       0.453       0.103       0.424       1.502       4.406
  | Times  282:        0.377       0.670       0.099       0.418       0.103       1.242       1.498       4.406
  | Times  283:        0.481       1.201       0.272       0.459       0.096       0.394       1.504       4.406
  | Times  284:        0.529       1.324       0.249       0.492       0.096       0.209       1.507       4.406
  | Times  285:        0.489       0.868       0.138       0.468       0.096       0.840       1.506       4.406
  | Times  286:        0.526       1.251       0.273       0.485       0.108       0.257       1.506       4.406
  | Times  287:        0.514       1.354       0.250       0.470       0.108       0.206       1.503       4.406
  | Times  288:        0.450       0.886       0.136       0.378       0.108       0.966       1.482       4.406
  | Times  289:        0.448       1.257       0.265       0.420       0.080       0.443       1.492       4.406
  | Times  290:        0.459       1.156       0.212       0.414       0.080       0.595       1.491       4.406
  | Times  291:        0.497       1.113       0.185       0.442       0.080       0.600       1.490       4.406
  | Times  292:        0.339       1.079       0.226       0.367       0.061       0.853       1.482       4.405
  | Times  293:        0.386       0.730       0.119       0.394       0.061       1.231       1.485       4.406
  | Times  294:        0.385       1.061       0.192       0.396       0.061       0.822       1.488       4.406
  | Times  295:        0.363       0.654       0.095       0.388       0.061       1.360       1.484       4.406
  | Times  296:        0.232       1.185       0.374       0.251       0.006       0.899       1.459       4.406
  | Times  297:        0.199       1.106       0.365       0.228       0.006       1.047       1.454       4.406
  | Times  298:        0.210       1.113       0.371       0.245       0.006       1.008       1.452       4.406
  | Times  299:        0.218       1.128       0.365       0.251       0.006       0.984       1.453       4.406
  | Times  300:        0.256       1.256       0.378       0.247       0.006       0.807       1.457       4.406
  | Times  301:        0.252       1.220       0.356       0.258       0.006       0.858       1.455       4.406
  | Times  302:        0.193       1.043       0.345       0.179       0.006       1.193       1.447       4.406
  | Times  303:        0.249       1.224       0.354       0.254       0.006       0.854       1.463       4.406
  | Times  304:        0.195       1.121       0.445       0.192       0.006       0.968       1.478       4.406
  | Times  305:        0.210       1.185       0.428       0.210       0.006       0.888       1.478       4.406
  | Times  306:        0.204       1.172       0.430       0.211       0.006       0.903       1.478       4.405
  | Times  307:        0.220       1.243       0.418       0.216       0.006       0.818       1.485       4.406
  | Times  308:        0.199       1.099       0.437       0.190       0.006       0.999       1.476       4.406
  | Times  309:        0.143       0.829       0.357       0.151       0.006       1.455       1.463       4.405
  | Times  310:        0.166       1.041       0.446       0.167       0.006       1.102       1.479       4.406
  | Times  311:        0.203       1.159       0.434       0.192       0.006       0.934       1.477       4.406
  | Times  312:        0.208       1.223       0.375       0.202       0.006       0.919       1.473       4.406
  | Times  313:        0.184       1.080       0.399       0.162       0.006       1.098       1.476       4.406
  | Times  314:        0.155       0.913       0.361       0.151       0.006       1.349       1.471       4.406
  | Times  315:        0.154       0.930       0.358       0.151       0.006       1.340       1.466       4.406
  | Times  316:        0.139       0.824       0.370       0.142       0.006       1.469       1.456       4.406
  | Times  317:        0.133       0.780       0.369       0.141       0.006       1.521       1.456       4.406
  | Times  318:        0.147       0.827       0.373       0.145       0.006       1.447       1.462       4.406
  | Times  319:        0.130       0.744       0.363       0.136       0.006       1.562       1.465       4.406
  | Times  320:        0.561       1.318       0.216       0.606       0.199       0.882       0.622       4.406
  | Times  321:        0.662       1.113       0.181       0.638       0.199       0.969       0.643       4.406
  | Times  322:        0.591       1.446       0.377       0.618       0.199       0.541       0.633       4.406
  | Times  323:        0.547       1.368       0.244       0.590       0.133       0.893       0.630       4.406
  | Times  324:        0.517       0.789       0.141       0.652       0.133       1.536       0.638       4.406
  | Times  325:        0.590       1.381       0.273       0.721       0.133       0.660       0.648       4.406
  | Times  326:        0.574       0.988       0.160       0.727       0.133       1.181       0.642       4.406
  | Times  327:        0.592       1.351       0.231       0.670       0.198       0.737       0.627       4.406
  | Times  328:        0.569       0.865       0.148       0.563       0.198       1.428       0.634       4.406
  | Times  329:        0.609       1.387       0.262       0.589       0.198       0.712       0.648       4.406
  | Times  330:        0.632       1.000       0.165       0.608       0.198       1.154       0.649       4.406
  | Times  331:        0.825       1.772       0.406       0.513       0.159       0.102       0.630       4.406
  | Times  332:        0.817       1.666       0.317       0.560       0.159       0.249       0.639       4.406
  | Times  333:        0.852       1.426       0.268       0.574       0.159       0.488       0.640       4.406
  | Times  334:        0.828       1.700       0.356       0.607       0.148       0.138       0.629       4.406
  | Times  335:        0.803       1.610       0.329       0.594       0.148       0.294       0.628       4.406
  | Times  336:        0.728       1.323       0.289       0.498       0.148       0.798       0.623       4.406
  | Times  337:        0.570       1.250       0.243       0.528       0.112       1.064       0.638       4.406
  | Times  338:        0.541       1.048       0.175       0.528       0.112       1.368       0.633       4.406
  | Times  339:        0.525       1.199       0.267       0.507       0.112       1.160       0.634       4.406
  | Times  340:        0.541       1.064       0.162       0.485       0.112       1.411       0.630       4.406
  | Times  341:        0.436       1.260       0.405       0.448       0.144       1.079       0.633       4.406
  | Times  342:        0.552       1.194       0.240       0.474       0.145       1.161       0.639       4.406
  | Times  343:        0.397       0.798       0.113       0.417       0.145       1.915       0.622       4.406
  | Times  344:        0.502       1.478       0.360       0.535       0.133       0.776       0.622       4.406
  | Times  345:        0.612       1.610       0.302       0.599       0.133       0.522       0.629       4.406
  | Times  346:        0.503       0.875       0.127       0.537       0.133       1.614       0.617       4.406
  | Times  347:        0.637       1.572       0.351       0.598       0.123       0.493       0.631       4.406
  | Times  348:        0.696       1.746       0.317       0.658       0.123       0.232       0.635       4.406
  | Times  349:        0.602       1.145       0.174       0.619       0.123       1.110       0.632       4.406
  | Times  350:        0.706       1.641       0.349       0.649       0.145       0.285       0.631       4.406
  | Times  351:        0.695       1.782       0.327       0.631       0.145       0.199       0.629       4.406
  | Times  352:        0.586       1.164       0.171       0.501       0.145       1.241       0.598       4.406
  | Times  353:        0.602       1.660       0.336       0.558       0.105       0.533       0.611       4.406
  | Times  354:        0.592       1.510       0.278       0.549       0.105       0.761       0.612       4.406
  | Times  355:        0.654       1.473       0.241       0.586       0.105       0.735       0.611       4.406
  | Times  356:        0.437       1.419       0.285       0.474       0.084       1.106       0.601       4.406
  | Times  357:        0.499       0.952       0.154       0.516       0.084       1.595       0.605       4.406
  | Times  358:        0.506       1.399       0.243       0.518       0.084       1.050       0.606       4.406
  | Times  359:        0.480       0.858       0.121       0.508       0.084       1.753       0.602       4.405
  | Times  360:        0.304       1.541       0.458       0.329       0.009       1.193       0.573       4.406
  | Times  361:        0.259       1.442       0.446       0.298       0.009       1.394       0.557       4.405
  | Times  362:        0.294       1.467       0.424       0.322       0.009       1.329       0.561       4.406
  | Times  363:        0.280       1.471       0.433       0.323       0.009       1.328       0.562       4.406
  | Times  364:        0.346       1.641       0.476       0.323       0.009       1.044       0.565       4.405
  | Times  365:        0.328       1.580       0.455       0.338       0.009       1.126       0.569       4.405
  | Times  366:        0.245       1.356       0.423       0.236       0.009       1.584       0.553       4.405
  | Times  367:        0.329       1.592       0.454       0.332       0.009       1.125       0.565       4.406
  | Times  368:        0.253       1.461       0.560       0.255       0.009       1.265       0.602       4.406
  | Times  369:        0.277       1.549       0.538       0.278       0.009       1.158       0.598       4.405
  | Times  370:        0.265       1.517       0.543       0.278       0.009       1.198       0.597       4.405
  | Times  371:        0.292       1.637       0.519       0.284       0.009       1.063       0.601       4.405
  | Times  372:        0.262       1.438       0.546       0.252       0.009       1.302       0.596       4.405
  | Times  373:        0.188       1.071       0.455       0.202       0.009       1.902       0.578       4.405
  | Times  374:        0.218       1.357       0.559       0.219       0.009       1.451       0.592       4.405
  | Times  375:        0.272       1.513       0.543       0.255       0.009       1.218       0.596       4.405
  | Times  376:        0.274       1.602       0.468       0.266       0.009       1.196       0.592       4.406
  | Times  377:        0.240       1.413       0.505       0.215       0.009       1.432       0.593       4.406
  | Times  378:        0.205       1.174       0.485       0.198       0.009       1.754       0.580       4.406
  | Times  379:        0.211       1.207       0.502       0.198       0.009       1.688       0.591       4.406
  | Times  380:        0.178       1.057       0.487       0.188       0.009       1.916       0.570       4.405
  | Times  381:        0.178       1.000       0.475       0.190       0.009       1.983       0.571       4.405
  | Times  382:        0.192       1.056       0.502       0.194       0.009       1.864       0.589       4.406
  | Times  383:        0.168       0.957       0.468       0.188       0.009       2.031       0.584       4.405
  | Times  384:        0.438       1.020       0.175       0.460       0.149       0.652       1.511       4.406
  | Times  385:        0.504       0.847       0.140       0.475       0.149       0.766       1.524       4.406
  | Times  386:        0.437       1.108       0.299       0.458       0.149       0.437       1.518       4.406
  | Times  387:        0.420       1.046       0.190       0.451       0.105       0.677       1.517       4.406
  | Times  388:        0.386       0.595       0.107       0.527       0.105       1.161       1.524       4.405
  | Times  389:        0.445       1.057       0.212       0.550       0.105       0.502       1.534       4.405
  | Times  390:        0.447       0.762       0.122       0.560       0.105       0.878       1.531       4.405
  | Times  391:        0.439       1.023       0.183       0.510       0.159       0.582       1.509       4.406
  | Times  392:        0.426       0.650       0.111       0.417       0.159       1.125       1.518       4.406
  | Times  393:        0.460       1.054       0.205       0.443       0.159       0.562       1.523       4.405
  | Times  394:        0.467       0.763       0.124       0.461       0.159       0.906       1.525       4.406
  | Times  395:        0.619       1.359       0.305       0.385       0.115       0.109       1.515       4.406
  | Times  396:        0.632       1.285       0.244       0.431       0.115       0.181       1.518       4.405
  | Times  397:        0.659       1.086       0.205       0.446       0.115       0.375       1.519       4.406
  | Times  398:        0.632       1.298       0.277       0.462       0.110       0.112       1.515       4.406
  | Times  399:        0.593       1.238       0.244       0.451       0.110       0.257       1.513       4.406
  | Times  400:        0.535       1.009       0.222       0.378       0.110       0.643       1.511       4.406
  | Times  401:        0.433       0.954       0.197       0.407       0.083       0.810       1.521       4.406
  | Times  402:        0.417       0.799       0.133       0.403       0.083       1.053       1.518       4.406
  | Times  403:        0.402       0.916       0.211       0.386       0.083       0.889       1.519       4.406
  | Times  404:        0.406       0.809       0.123       0.363       0.083       1.107       1.515       4.406
  | Times  405:        0.329       0.964       0.322       0.341       0.109       0.823       1.519       4.406
  | Times  406:        0.414       0.909       0.180       0.359       0.109       0.912       1.523       4.406
  | Times  407:        0.307       0.603       0.091       0.317       0.109       1.470       1.509       4.406
  | Times  408:        0.377       1.130       0.282       0.406       0.102       0.598       1.511       4.406
  | Times  409:        0.457       1.224       0.234       0.453       0.102       0.421       1.515       4.406
  | Times  410:        0.377       0.664       0.096       0.407       0.102       1.251       1.508       4.406
  | Times  411:        0.463       1.204       0.276       0.449       0.096       0.402       1.516       4.406
  | Times  412:        0.520       1.327       0.251       0.494       0.096       0.200       1.518       4.406
  | Times  413:        0.446       0.870       0.136       0.466       0.096       0.874       1.516       4.406
  | Times  414:        0.521       1.256       0.276       0.485       0.110       0.243       1.515       4.406
  | Times  415:        0.511       1.360       0.257       0.479       0.110       0.173       1.514       4.406
  | Times  416:        0.451       0.887       0.133       0.382       0.110       0.949       1.493       4.406
  | Times  417:        0.445       1.266       0.263       0.421       0.080       0.429       1.503       4.406
  | Times  418:        0.459       1.156       0.213       0.420       0.080       0.577       1.501       4.406
  | Times  419:        0.487       1.120       0.185       0.440       0.080       0.593       1.502       4.406
  | Times  420:        0.325       1.085       0.226       0.362       0.062       0.856       1.489       4.406
