------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.124
  Time zero on CPU 1             :   0.707860500000000E+01  s.
  Internal wall clock time zero  :           520688934.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF222D06-2960-4E43-A210-0C0FCAC32834

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        0.419       2.264
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45478612 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.290802         -524.92942
      2       2.00000         -19.189209         -522.16496
      3       2.00000         -10.299709         -280.26933
      4       2.00000         -10.248754         -278.88278
      5       2.00000         -10.246856         -278.83114
      6       2.00000         -10.244241         -278.75999
      7       2.00000         -10.241198         -278.67716
      8       2.00000         -10.233282         -278.46176
      9       2.00000         -10.222576         -278.17045
     10       2.00000         -10.219143         -278.07702
     11       2.00000         -10.218794         -278.06754
     12       2.00000         -10.211952         -277.88135
     13       2.00000          -1.113702          -30.30537
     14       2.00000          -1.015260          -27.62662
     15       2.00000          -0.848287          -23.08306
     16       2.00000          -0.820796          -22.33500
     17       2.00000          -0.793315          -21.58720
     18       2.00000          -0.760944          -20.70634
     19       2.00000          -0.717183          -19.51554
     20       2.00000          -0.679957          -18.50257
     21       2.00000          -0.639054          -17.38954
     22       2.00000          -0.614169          -16.71239
     23       2.00000          -0.605708          -16.48215
     24       2.00000          -0.585402          -15.92959
     25       2.00000          -0.569069          -15.48516
     26       2.00000          -0.543750          -14.79619
     27       2.00000          -0.512132          -13.93581
     28       2.00000          -0.490495          -13.34705
     29       2.00000          -0.480155          -13.06568
     30       2.00000          -0.466278          -12.68807
     31       2.00000          -0.453333          -12.33582
     32       2.00000          -0.448897          -12.21512
     33       2.00000          -0.436154          -11.86835
     34       2.00000          -0.428136          -11.65016
     35       2.00000          -0.418173          -11.37907
     36       2.00000          -0.417238          -11.35362
     37       2.00000          -0.399894          -10.88167
     38       2.00000          -0.387364          -10.54072
     39       2.00000          -0.376279          -10.23906
     40       2.00000          -0.374518          -10.19115
     41       2.00000          -0.361492           -9.83671
     42       2.00000          -0.351609           -9.56777
     43       2.00000          -0.349613           -9.51346
     44       2.00000          -0.347924           -9.46751
     45       2.00000          -0.344324           -9.36952
     46       2.00000          -0.338704           -9.21661
     47       2.00000          -0.333322           -9.07015
     48       2.00000          -0.326346           -8.88032
     49       2.00000          -0.289043           -7.86525
     50       2.00000          -0.257946           -7.01906
     51       0.00000           0.004023            0.10948
     52       0.00000           0.018954            0.51575
     53       0.00000           0.027609            0.75128
     54       0.00000           0.033093            0.90052
     55       0.00000           0.035955            0.97838
     56       0.00000           0.037057            1.00837
     57       0.00000           0.049288            1.34121
     58       0.00000           0.051467            1.40049
     59       0.00000           0.059116            1.60863
     60       0.00000           0.068574            1.86599
     61       0.00000           0.071898            1.95645
     62       0.00000           0.081736            2.22414
     63       0.00000           0.086194            2.34546
     64       0.00000           0.086375            2.35039
     65       0.00000           0.096137            2.61602
     66       0.00000           0.102677            2.79398
     67       0.00000           0.105895            2.88154
     68       0.00000           0.110012            2.99358
     69       0.00000           0.111783            3.04177
     70       0.00000           0.118798            3.23266
     71       0.00000           0.121191            3.29777
     72       0.00000           0.125159            3.40576
     73       0.00000           0.132180            3.59680
     74       0.00000           0.137697            3.74691
     75       0.00000           0.142565            3.87939
     76       0.00000           0.144900            3.94293
     77       0.00000           0.162759            4.42890
     78       0.00000           0.171532            4.66762
     79       0.00000           0.177076            4.81849
     80       0.00000           0.182530            4.96689
     81       0.00000           0.187930            5.11385
     82       0.00000           0.192439            5.23654
     83       0.00000           0.196247            5.34014
     84       0.00000           0.200531            5.45671
     85       0.00000           0.203944            5.54961
     86       0.00000           0.208008            5.66018
     87       0.00000           0.219373            5.96945
     88       0.00000           0.220216            5.99239
     89       0.00000           0.222061            6.04259
     90       0.00000           0.228241            6.21075
     91       0.00000           0.238459            6.48880
     92       0.00000           0.240517            6.54479
     93       0.00000           0.245289            6.67464
     94       0.00000           0.251399            6.84091
     95       0.00000           0.258918            7.04552
     96       0.00000           0.260902            7.09951
     97       0.00000           0.264743            7.20403
     98       0.00000           0.265451            7.22328
     99       0.00000           0.272304            7.40977
    100       0.00000           0.277921            7.56261
    101       0.00000           0.284028            7.72880
    102       0.00000           0.286005            7.78258
    103       0.00000           0.288268            7.84417
    104       0.00000           0.293953            7.99887
    105       0.00000           0.297685            8.10042
    106       0.00000           0.300416            8.17474
    107       0.00000           0.304726            8.29203
    108       0.00000           0.315642            8.58904
    109       0.00000           0.317088            8.62841
    110       0.00000           0.319525            8.69472
    111       0.00000           0.328630            8.94249
    112       0.00000           0.334263            9.09575
    113       0.00000           0.334785            9.10995
    114       0.00000           0.342273            9.31373
    115       0.00000           0.343089            9.33591
    116       0.00000           0.349518            9.51086
    117       0.00000           0.353691            9.62442
    118       0.00000           0.354738            9.65292
    119       0.00000           0.361226            9.82946
    120       0.00000           0.363558            9.89292
    121       0.00000           0.370281           10.07586
    122       0.00000           0.370999           10.09541

  Highest occupied state (VBM) at     -7.01905588 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10948364 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.12853952 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12495514 Ha       -8738.25462699 eV
  | XC energy correction          :         -41.41924104 Ha       -1127.07489353 eV
  | XC potential correction       :          77.99120249 Ha        2122.24859858 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.57115844 Ha        -559.76970185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94290847 Ha      -14855.86239747 eV
  | Total energy, T -> 0          :        -545.94290847 Ha      -14855.86239747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94290847 Ha      -14855.86239747 eV

  Derived energy quantities:
  | Kinetic energy                :         543.92419701 Ha       14800.93046379 eV
  | Electrostatic energy          :       -1010.00320877 Ha      -27483.58566011 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05043642 Ha          -1.37244483 eV
  | Sum of eigenvalues per atom                           :        -242.72929519 eV
  | Total energy (T->0) per atom                          :        -412.66284437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66284437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      251.684 s, elapsed      284.223 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.161 s           1.161 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7763E-01
  | Change of unmixed KS density  :  0.1103E-01
  | Change of sum of eigenvalues  :  0.6565E+01 eV
  | Change of total energy        : -0.1389E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.687 s           9.689 s
  | Charge density update                       :        1.161 s           1.161 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.575 s           0.575 s
  | Fock matrix evaluation                      :        7.715 s           7.716 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.835 MB (on task 205)
  |   Maximum:      196.367 MB (on task 120)
  |   Average:      161.477 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.964 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      230.954 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      187.282 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      179.337 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  115045.206
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.333147E+00
  | N minus   2      -0.667647E+00
  | N minus   3       0.211124E+01
  | N minus   4      -0.158361E-01
  | N minus   5      -0.553495E-02
  | N minus   6       0.663830E-01
  | N minus   7       0.148418E+00
  | N minus   8      -0.878705E+00
  Available memory per node after mixing [GB]:    174.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.145865E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.183162E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.129261E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.186594E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.056 s, elapsed      137.370 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.572 s           0.572 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1299766302108765
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57731336
  Full exact exchange energy:    2095.354327796571 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.679       1.377       0.229       0.824       0.055       2.253       2.307       7.724
  | Times    1:        0.625       1.432       0.310       0.759       0.055       2.240       2.304       7.724
  | Times    2:        0.732       1.556       0.308       0.972       0.064       1.777       2.314       7.724
  | Times    3:        0.756       1.681       0.407       0.961       0.064       1.540       2.314       7.724
  | Times    4:        0.792       1.613       0.314       1.133       0.056       1.501       2.315       7.724
  | Times    5:        0.751       1.671       0.367       1.107       0.056       1.459       2.313       7.724
  | Times    6:        0.867       1.758       0.395       1.065       0.062       1.262       2.316       7.724
  | Times    7:        0.844       1.774       0.432       1.044       0.062       1.256       2.313       7.724
  | Times    8:        0.864       1.709       0.355       1.166       0.055       1.259       2.315       7.724
  | Times    9:        0.775       1.690       0.378       1.140       0.055       1.374       2.312       7.724
  | Times   10:        0.865       1.785       0.392       1.095       0.071       1.199       2.318       7.724
  | Times   11:        0.831       1.697       0.361       1.093       0.071       1.354       2.317       7.724
  | Times   12:        0.582       1.650       0.401       0.869       0.056       1.871       2.294       7.724
  | Times   13:        0.533       0.886       0.130       0.845       0.057       2.988       2.286       7.724
  | Times   14:        0.701       1.698       0.400       1.030       0.063       1.522       2.308       7.724
  | Times   15:        0.633       1.326       0.210       1.001       0.063       2.187       2.305       7.724
  | Times   16:        0.605       1.808       0.351       0.900       0.034       1.741       2.286       7.724
  | Times   17:        0.546       1.545       0.235       0.871       0.034       2.217       2.276       7.724
  | Times   18:        0.604       1.734       0.320       0.913       0.033       1.832       2.288       7.724
  | Times   19:        0.621       1.710       0.278       0.921       0.033       1.873       2.288       7.724
  | Times   20:        0.682       1.824       0.333       0.974       0.041       1.571       2.298       7.724
  | Times   21:        0.627       1.674       0.279       0.950       0.041       1.867       2.286       7.724
  | Times   22:        0.620       1.823       0.328       0.931       0.044       1.683       2.295       7.724
  | Times   23:        0.688       1.681       0.276       0.970       0.044       1.765       2.299       7.724
  | Times   24:        0.586       3.304       0.877       0.655       0.004       0.006       2.293       7.724
  | Times   25:        0.557       3.188       0.863       0.605       0.004       0.216       2.291       7.724
  | Times   26:        0.555       3.109       0.867       0.602       0.004       0.296       2.290       7.724
  | Times   27:        0.575       3.101       0.851       0.598       0.004       0.310       2.285       7.724
  | Times   28:        0.547       3.055       0.814       0.564       0.004       0.451       2.289       7.724
  | Times   29:        0.454       2.732       0.787       0.475       0.004       0.990       2.282       7.724
  | Times   30:        0.453       2.792       0.808       0.484       0.004       0.901       2.282       7.724
  | Times   31:        0.516       2.981       0.838       0.539       0.004       0.557       2.289       7.724
  | Times   32:        0.632       1.367       0.218       0.780       0.048       2.327       2.353       7.724
  | Times   33:        0.598       1.419       0.303       0.738       0.048       2.266       2.353       7.724
  | Times   34:        0.715       1.579       0.331       0.909       0.067       1.761       2.362       7.724
  | Times   35:        0.739       1.674       0.429       0.899       0.066       1.555       2.361       7.724
  | Times   36:        0.780       1.634       0.335       1.099       0.049       1.466       2.361       7.724
  | Times   37:        0.761       1.668       0.380       1.080       0.049       1.429       2.358       7.724
  | Times   38:        0.842       1.785       0.403       1.042       0.060       1.228       2.365       7.724
  | Times   39:        0.794       1.763       0.430       1.023       0.060       1.292       2.361       7.724
  | Times   40:        0.871       1.722       0.370       1.126       0.048       1.229       2.359       7.724
  | Times   41:        0.774       1.697       0.397       1.087       0.048       1.366       2.355       7.724
  | Times   42:        0.853       1.798       0.398       1.061       0.060       1.191       2.364       7.724
  | Times   43:        0.832       1.698       0.386       1.063       0.060       1.322       2.362       7.724
  | Times   44:        0.550       1.636       0.396       0.847       0.058       1.896       2.342       7.724
  | Times   45:        0.512       0.877       0.130       0.825       0.058       2.988       2.334       7.724
  | Times   46:        0.661       1.693       0.394       0.990       0.061       1.567       2.358       7.724
  | Times   47:        0.606       1.321       0.208       0.962       0.061       2.213       2.353       7.724
  | Times   48:        0.592       1.813       0.358       0.892       0.034       1.703       2.331       7.724
  | Times   49:        0.542       1.536       0.232       0.868       0.034       2.193       2.320       7.724
  | Times   50:        0.597       1.727       0.321       0.912       0.029       1.801       2.338       7.724
  | Times   51:        0.640       1.708       0.281       0.895       0.029       1.833       2.336       7.724
  | Times   52:        0.670       1.831       0.339       0.969       0.033       1.540       2.342       7.724
  | Times   53:        0.621       1.674       0.283       0.961       0.033       1.823       2.329       7.724
  | Times   54:        0.623       1.833       0.343       0.921       0.043       1.618       2.343       7.724
  | Times   55:        0.690       1.687       0.284       0.942       0.043       1.733       2.345       7.724
  | Times   56:        0.569       3.294       0.873       0.635       0.004       0.006       2.343       7.724
  | Times   57:        0.548       3.170       0.859       0.593       0.004       0.212       2.339       7.724
  | Times   58:        0.537       3.041       0.817       0.573       0.004       0.415       2.336       7.724
  | Times   59:        0.564       3.087       0.846       0.592       0.004       0.292       2.339       7.724
  | Times   60:        0.533       3.049       0.818       0.559       0.004       0.418       2.343       7.724
  | Times   61:        0.449       2.710       0.781       0.470       0.004       0.978       2.332       7.724
  | Times   62:        0.442       2.771       0.815       0.479       0.004       0.886       2.326       7.724
  | Times   63:        0.502       2.976       0.829       0.535       0.004       0.541       2.338       7.724
  | Times   64:        0.615       1.371       0.218       0.748       0.049       2.413       2.312       7.724
  | Times   65:        0.576       1.428       0.309       0.703       0.049       2.350       2.309       7.724
  | Times   66:        0.709       1.576       0.329       0.910       0.062       1.816       2.321       7.724
  | Times   67:        0.729       1.684       0.419       0.897       0.062       1.613       2.319       7.724
  | Times   68:        0.777       1.630       0.321       1.098       0.048       1.527       2.322       7.724
  | Times   69:        0.715       1.680       0.372       1.067       0.048       1.522       2.319       7.724
  | Times   70:        0.839       1.769       0.404       1.033       0.063       1.290       2.325       7.724
  | Times   71:        0.771       1.781       0.426       1.015       0.063       1.347       2.320       7.724
  | Times   72:        0.827       1.717       0.362       1.144       0.048       1.299       2.326       7.724
  | Times   73:        0.764       1.712       0.382       1.112       0.048       1.385       2.321       7.724
  | Times   74:        0.841       1.791       0.397       1.074       0.065       1.230       2.325       7.724
  | Times   75:        0.813       1.713       0.373       1.075       0.065       1.364       2.320       7.724
  | Times   76:        0.562       1.660       0.399       0.869       0.054       1.883       2.298       7.724
  | Times   77:        0.516       0.893       0.131       0.850       0.054       2.988       2.293       7.724
  | Times   78:        0.655       1.712       0.401       1.015       0.058       1.563       2.319       7.724
  | Times   79:        0.571       1.332       0.209       0.986       0.058       2.256       2.311       7.724
  | Times   80:        0.583       1.844       0.363       0.895       0.037       1.708       2.294       7.724
  | Times   81:        0.537       1.554       0.237       0.867       0.037       2.211       2.281       7.724
  | Times   82:        0.586       1.749       0.323       0.907       0.030       1.828       2.300       7.724
  | Times   83:        0.612       1.740       0.282       0.898       0.030       1.865       2.297       7.724
  | Times   84:        0.671       1.846       0.337       0.973       0.042       1.549       2.307       7.724
  | Times   85:        0.610       1.699       0.284       0.946       0.042       1.845       2.298       7.724
  | Times   86:        0.618       1.847       0.337       0.927       0.041       1.644       2.309       7.724
  | Times   87:        0.668       1.708       0.283       0.965       0.041       1.749       2.310       7.724
  | Times   88:        0.555       3.330       0.885       0.641       0.004       0.011       2.298       7.724
  | Times   89:        0.535       3.204       0.871       0.595       0.004       0.214       2.301       7.724
  | Times   90:        0.525       3.085       0.828       0.577       0.004       0.402       2.303       7.724
  | Times   91:        0.556       3.127       0.861       0.595       0.004       0.279       2.301       7.724
  | Times   92:        0.520       3.085       0.822       0.563       0.004       0.430       2.300       7.724
  | Times   93:        0.439       2.745       0.782       0.471       0.004       0.992       2.290       7.724
  | Times   94:        0.427       2.809       0.812       0.482       0.004       0.906       2.284       7.724
  | Times   95:        0.497       3.005       0.840       0.539       0.004       0.539       2.299       7.724
  | Times   96:        0.653       1.376       0.222       0.773       0.049       2.366       2.285       7.724
  | Times   97:        0.577       1.438       0.306       0.726       0.049       2.347       2.280       7.724
  | Times   98:        0.723       1.580       0.316       0.929       0.064       1.819       2.293       7.724
  | Times   99:        0.707       1.703       0.420       0.921       0.064       1.618       2.291       7.724
  | Times  100:        0.769       1.634       0.317       1.103       0.049       1.559       2.293       7.724
  | Times  101:        0.734       1.687       0.374       1.085       0.049       1.503       2.291       7.724
  | Times  102:        0.859       1.779       0.395       1.044       0.054       1.299       2.294       7.724
  | Times  103:        0.802       1.796       0.428       1.024       0.054       1.330       2.290       7.724
  | Times  104:        0.880       1.725       0.370       1.152       0.051       1.253       2.294       7.724
  | Times  105:        0.780       1.720       0.387       1.118       0.051       1.381       2.288       7.724
  | Times  106:        0.843       1.804       0.366       1.120       0.059       1.239       2.292       7.724
  | Times  107:        0.799       1.727       0.377       1.116       0.059       1.360       2.285       7.724
  | Times  108:        0.551       1.738       0.404       0.889       0.062       1.814       2.266       7.724
  | Times  109:        0.509       0.892       0.129       0.879       0.062       2.989       2.263       7.724
  | Times  110:        0.689       1.721       0.394       1.039       0.056       1.533       2.292       7.724
  | Times  111:        0.576       1.345       0.208       1.011       0.055       2.243       2.286       7.724
  | Times  112:        0.579       1.847       0.360       0.910       0.036       1.728       2.264       7.724
  | Times  113:        0.534       1.567       0.234       0.887       0.036       2.212       2.254       7.724
  | Times  114:        0.614       1.768       0.326       0.939       0.031       1.777       2.270       7.724
  | Times  115:        0.616       1.743       0.283       0.925       0.031       1.858       2.268       7.724
  | Times  116:        0.665       1.858       0.339       0.981       0.033       1.576       2.271       7.724
  | Times  117:        0.655       1.710       0.283       0.962       0.033       1.816       2.263       7.724
  | Times  118:        0.619       1.865       0.350       0.926       0.036       1.652       2.275       7.724
  | Times  119:        0.688       1.722       0.286       0.951       0.036       1.765       2.276       7.724
  | Times  120:        0.563       3.345       0.889       0.643       0.005       0.010       2.269       7.724
  | Times  121:        0.542       3.223       0.874       0.598       0.005       0.210       2.272       7.724
  | Times  122:        0.547       3.102       0.836       0.576       0.005       0.384       2.274       7.724
  | Times  123:        0.561       3.139       0.849       0.597       0.005       0.300       2.273       7.724
  | Times  124:        0.527       3.109       0.816       0.566       0.005       0.437       2.265       7.724
  | Times  125:        0.441       2.769       0.789       0.474       0.005       0.992       2.254       7.724
  | Times  126:        0.437       2.838       0.814       0.482       0.005       0.886       2.262       7.724
  | Times  127:        0.506       3.009       0.848       0.538       0.005       0.551       2.267       7.724
  | Times  128:        0.662       1.361       0.228       0.770       0.053       2.344       2.306       7.724
  | Times  129:        0.595       1.427       0.308       0.706       0.053       2.331       2.304       7.724
  | Times  130:        0.728       1.547       0.309       0.930       0.061       1.824       2.325       7.724
  | Times  131:        0.750       1.701       0.419       0.917       0.061       1.551       2.324       7.724
  | Times  132:        0.811       1.597       0.316       1.086       0.052       1.547       2.315       7.724
  | Times  133:        0.758       1.693       0.367       1.075       0.052       1.465       2.312       7.724
  | Times  134:        0.879       1.784       0.393       1.025       0.060       1.259       2.324       7.724
  | Times  135:        0.816       1.798       0.417       1.005       0.060       1.306       2.322       7.724
  | Times  136:        0.881       1.684       0.362       1.154       0.059       1.262       2.322       7.724
  | Times  137:        0.773       1.725       0.369       1.117       0.059       1.364       2.318       7.724
  | Times  138:        0.861       1.755       0.362       1.150       0.061       1.205       2.331       7.724
  | Times  139:        0.824       1.732       0.368       1.136       0.061       1.276       2.327       7.724
  | Times  140:        0.586       1.658       0.416       0.869       0.056       1.829       2.311       7.724
  | Times  141:        0.518       0.890       0.122       0.861       0.056       2.970       2.307       7.724
  | Times  142:        0.683       1.701       0.408       1.031       0.059       1.529       2.312       7.724
  | Times  143:        0.631       1.340       0.205       1.001       0.059       2.181       2.307       7.724
  | Times  144:        0.615       1.803       0.360       0.890       0.038       1.716       2.302       7.724
  | Times  145:        0.558       1.546       0.241       0.871       0.038       2.174       2.297       7.724
  | Times  146:        0.603       1.718       0.330       0.893       0.034       1.849       2.298       7.724
  | Times  147:        0.607       1.731       0.276       0.895       0.034       1.885       2.297       7.724
  | Times  148:        0.695       1.809       0.339       0.951       0.047       1.568       2.314       7.724
  | Times  149:        0.635       1.696       0.280       0.937       0.047       1.822       2.308       7.724
  | Times  150:        0.636       1.808       0.346       0.936       0.033       1.663       2.302       7.724
  | Times  151:        0.681       1.711       0.274       0.961       0.033       1.759       2.305       7.724
  | Times  152:        0.572       3.311       0.884       0.644       0.004       0.008       2.301       7.724
  | Times  153:        0.558       3.177       0.865       0.599       0.004       0.219       2.302       7.724
  | Times  154:        0.558       3.051       0.831       0.573       0.004       0.411       2.297       7.724
  | Times  155:        0.599       3.104       0.855       0.596       0.004       0.265       2.301       7.724
  | Times  156:        0.551       3.051       0.823       0.565       0.004       0.437       2.292       7.724
  | Times  157:        0.459       2.749       0.791       0.477       0.004       0.958       2.286       7.724
  | Times  158:        0.454       2.779       0.816       0.483       0.004       0.897       2.291       7.724
  | Times  159:        0.514       2.989       0.841       0.540       0.004       0.533       2.304       7.724
  | Times  160:        0.634       1.331       0.217       0.741       0.051       2.389       2.361       7.724
  | Times  161:        0.585       1.413       0.301       0.692       0.051       2.321       2.361       7.724
  | Times  162:        0.714       1.533       0.312       0.921       0.062       1.795       2.386       7.724
  | Times  163:        0.719       1.673       0.407       0.906       0.062       1.570       2.387       7.724
  | Times  164:        0.773       1.587       0.308       1.077       0.054       1.549       2.377       7.724
  | Times  165:        0.769       1.670       0.363       1.055       0.054       1.440       2.373       7.724
  | Times  166:        0.852       1.725       0.377       1.029       0.058       1.294       2.388       7.724
  | Times  167:        0.819       1.777       0.415       1.011       0.058       1.259       2.385       7.724
  | Times  168:        0.866       1.669       0.356       1.134       0.061       1.252       2.386       7.724
  | Times  169:        0.752       1.698       0.368       1.096       0.061       1.370       2.379       7.724
  | Times  170:        0.846       1.738       0.352       1.131       0.060       1.200       2.397       7.724
  | Times  171:        0.813       1.713       0.366       1.122       0.060       1.257       2.393       7.724
  | Times  172:        0.566       1.631       0.416       0.852       0.054       1.835       2.371       7.724
  | Times  173:        0.518       0.887       0.120       0.848       0.054       2.932       2.366       7.724
  | Times  174:        0.670       1.670       0.400       1.011       0.056       1.545       2.372       7.724
  | Times  175:        0.583       1.324       0.201       0.990       0.056       2.204       2.366       7.724
  | Times  176:        0.601       1.781       0.350       0.878       0.037       1.712       2.365       7.724
  | Times  177:        0.527       1.540       0.238       0.850       0.037       2.170       2.361       7.724
  | Times  178:        0.596       1.691       0.326       0.894       0.036       1.825       2.356       7.724
  | Times  179:        0.612       1.718       0.273       0.883       0.036       1.844       2.357       7.724
  | Times  180:        0.677       1.790       0.340       0.965       0.043       1.536       2.375       7.724
  | Times  181:        0.639       1.688       0.276       0.945       0.043       1.762       2.370       7.724
  | Times  182:        0.626       1.790       0.339       0.924       0.043       1.638       2.363       7.724
  | Times  183:        0.676       1.698       0.271       0.959       0.043       1.708       2.368       7.724
  | Times  184:        0.564       3.277       0.876       0.633       0.004       0.004       2.367       7.724
  | Times  185:        0.541       3.142       0.857       0.594       0.004       0.224       2.361       7.724
  | Times  186:        0.538       3.020       0.822       0.566       0.004       0.417       2.357       7.724
  | Times  187:        0.590       3.076       0.851       0.588       0.004       0.251       2.363       7.724
  | Times  188:        0.538       3.014       0.819       0.558       0.004       0.435       2.356       7.724
  | Times  189:        0.462       2.710       0.779       0.474       0.004       0.943       2.352       7.724
  | Times  190:        0.450       2.744       0.808       0.480       0.004       0.883       2.355       7.724
  | Times  191:        0.499       2.955       0.836       0.534       0.004       0.537       2.358       7.724
  | Times  192:        0.828       1.781       0.293       0.991       0.068       3.172       0.590       7.724
  | Times  193:        0.775       1.880       0.396       0.929       0.068       3.086       0.588       7.724
