------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.695
  Time zero on CPU 1             :   0.286414670000000E+02  s.
  Internal wall clock time zero  :           521719810.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6887140F-EA6E-4D44-A1B0-CC15E9305EE2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.105       0.298       0.057       0.116       0.002       0.336       0.315       1.228
  | Times   74:        0.108       0.291       0.059       0.118       0.002       0.333       0.318       1.228
  | Times   75:        0.074       0.273       0.073       0.093       0.002       0.398       0.316       1.228
  | Times   76:        0.075       0.241       0.068       0.080       0.002       0.450       0.312       1.228
  | Times   77:        0.091       0.532       0.177       0.101       0.002       0.001       0.325       1.228
  | Times   78:        0.075       0.470       0.159       0.085       0.002       0.116       0.321       1.228
  | Times   79:        0.083       0.474       0.161       0.085       0.002       0.103       0.319       1.228
  | Times   80:        0.088       0.252       0.053       0.091       0.002       0.415       0.326       1.228
  | Times   81:        0.095       0.266       0.055       0.099       0.002       0.381       0.330       1.228
  | Times   82:        0.055       0.158       0.028       0.059       0.007       0.599       0.323       1.228
  | Times   83:        0.053       0.138       0.031       0.058       0.007       0.619       0.322       1.228
  | Times   84:        0.105       0.289       0.059       0.114       0.002       0.327       0.332       1.228
  | Times   85:        0.093       0.268       0.057       0.104       0.002       0.378       0.327       1.228
  | Times   86:        0.086       0.259       0.055       0.098       0.002       0.399       0.328       1.228
  | Times   87:        0.070       0.207       0.049       0.078       0.002       0.497       0.325       1.228
  | Times   88:        0.112       0.309       0.062       0.130       0.002       0.281       0.333       1.228
  | Times   89:        0.096       0.290       0.056       0.115       0.002       0.341       0.328       1.228
  | Times   90:        0.098       0.282       0.057       0.119       0.002       0.338       0.331       1.228
  | Times   91:        0.079       0.264       0.072       0.093       0.002       0.388       0.330       1.228
  | Times   92:        0.067       0.233       0.066       0.080       0.002       0.455       0.327       1.228
  | Times   93:        0.096       0.518       0.172       0.100       0.002       0.001       0.339       1.228
  | Times   94:        0.078       0.456       0.154       0.084       0.002       0.119       0.334       1.228
  | Times   95:        0.074       0.461       0.153       0.085       0.002       0.119       0.334       1.228
  | Times   96:        0.086       0.244       0.052       0.091       0.002       0.399       0.354       1.228
  | Times   97:        0.092       0.259       0.054       0.099       0.002       0.364       0.358       1.228
  | Times   98:        0.055       0.152       0.028       0.059       0.007       0.576       0.351       1.228
  | Times   99:        0.054       0.133       0.029       0.058       0.007       0.597       0.350       1.228
  | Times  100:        0.104       0.281       0.057       0.114       0.002       0.313       0.359       1.228
  | Times  101:        0.091       0.261       0.055       0.104       0.002       0.358       0.356       1.228
  | Times  102:        0.089       0.251       0.054       0.099       0.002       0.375       0.358       1.228
  | Times  103:        0.071       0.201       0.049       0.078       0.002       0.474       0.353       1.228
  | Times  104:        0.117       0.303       0.060       0.129       0.002       0.257       0.359       1.228
  | Times  105:        0.102       0.283       0.057       0.116       0.002       0.311       0.358       1.228
  | Times  106:        0.097       0.274       0.057       0.119       0.002       0.322       0.357       1.228
  | Times  107:        0.077       0.255       0.070       0.092       0.002       0.374       0.358       1.228
  | Times  108:        0.070       0.227       0.065       0.081       0.002       0.430       0.353       1.228
  | Times  109:        0.087       0.503       0.169       0.099       0.002       0.002       0.366       1.228
  | Times  110:        0.075       0.444       0.150       0.084       0.002       0.109       0.363       1.228
  | Times  111:        0.087       0.450       0.153       0.085       0.002       0.088       0.363       1.228
  | Times  112:        0.088       0.249       0.051       0.091       0.002       0.414       0.333       1.228
  | Times  113:        0.092       0.263       0.053       0.099       0.002       0.383       0.336       1.228
  | Times  114:        0.057       0.155       0.028       0.059       0.007       0.590       0.332       1.228
  | Times  115:        0.054       0.136       0.029       0.058       0.007       0.615       0.329       1.228
  | Times  116:        0.111       0.286       0.057       0.114       0.002       0.323       0.335       1.228
  | Times  117:        0.093       0.266       0.054       0.104       0.002       0.372       0.337       1.228
  | Times  118:        0.090       0.264       0.053       0.099       0.002       0.383       0.337       1.228
  | Times  119:        0.072       0.213       0.048       0.078       0.002       0.483       0.331       1.228
  | Times  120:        0.115       0.315       0.061       0.129       0.002       0.271       0.336       1.228
  | Times  121:        0.098       0.297       0.056       0.114       0.002       0.323       0.338       1.228
  | Times  122:        0.098       0.286       0.057       0.119       0.002       0.330       0.335       1.228
  | Times  123:        0.075       0.264       0.070       0.092       0.002       0.389       0.337       1.228
  | Times  124:        0.074       0.237       0.064       0.081       0.002       0.439       0.331       1.228
  | Times  125:        0.087       0.525       0.168       0.100       0.002       0.002       0.343       1.228
  | Times  126:        0.074       0.463       0.151       0.085       0.002       0.111       0.342       1.228
  | Times  127:        0.075       0.465       0.151       0.085       0.002       0.108       0.343       1.228
  | Times  sum:       10.883      37.270       9.510      12.380       0.316      44.459      42.363     157.179

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59743252 eV
  Highest occupied state (VBM) at     -7.53203071 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33716566 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86919637 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70068239 Ha       -7447.77450639 eV
  | XC energy correction          :         -35.09214855 Ha        -954.90594708 eV
  | XC potential correction       :          66.05032645 Ha        1797.32082933 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.84787413 Ha       -1029.89305551 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09303193 Ha      -13281.68716372 eV
  | Total energy, T -> 0          :        -488.09303193 Ha      -13281.68716372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09303193 Ha      -13281.68716372 eV

  Derived energy quantities:
  | Kinetic energy                :         442.28281405 Ha       12035.12771085 eV
  | Electrostatic energy          :        -862.75143699 Ha      -23476.66107997 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03884975 Ha          -1.05715558 eV
  | Sum of eigenvalues per atom                           :        -206.88262518 eV
  | Total energy (T->0) per atom                          :        -368.93575455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93575455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.163 s, elapsed       61.986 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5288E-02
  | Change of unmixed KS density  :  0.7162E-03
  | Change of sum of eigenvalues  : -0.3051E+00 eV
  | Change of total energy        :  0.1734E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.191 s           2.191 s
  | Charge density update                       :        0.492 s           0.491 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.259 s           0.259 s
  | Fock matrix evaluation                      :        1.243 s           1.243 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.193 MB (on task  51)
  |   Maximum:       63.417 MB (on task  88)
  |   Average:       49.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.813 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.552 MB (on task  72 after allocating gradient_basis_wave)
  |   Average:       57.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101040.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424068E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188558E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.770 s, elapsed       32.127 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20090480893850327
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71918797
  Full exact exchange energy:    1770.360826721325 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.125       0.331       0.072       0.131       0.002       0.516       0.054       1.230
  | Times    1:        0.129       0.343       0.070       0.141       0.002       0.493       0.051       1.230
  | Times    2:        0.077       0.201       0.039       0.082       0.009       0.772       0.049       1.230
  | Times    3:        0.072       0.176       0.037       0.081       0.009       0.808       0.046       1.230
  | Times    4:        0.142       0.374       0.077       0.160       0.002       0.424       0.052       1.230
  | Times    5:        0.127       0.346       0.074       0.146       0.002       0.479       0.054       1.230
  | Times    6:        0.113       0.338       0.072       0.139       0.002       0.511       0.053       1.230
  | Times    7:        0.097       0.270       0.065       0.110       0.002       0.637       0.048       1.230
  | Times    8:        0.151       0.404       0.082       0.182       0.002       0.356       0.054       1.230
  | Times    9:        0.132       0.379       0.074       0.161       0.002       0.425       0.056       1.230
  | Times   10:        0.134       0.367       0.077       0.167       0.002       0.430       0.052       1.230
  | Times   11:        0.105       0.338       0.094       0.130       0.002       0.508       0.052       1.230
  | Times   12:        0.097       0.304       0.087       0.110       0.002       0.580       0.049       1.230
  | Times   13:        0.116       0.677       0.230       0.138       0.002       0.003       0.063       1.230
  | Times   14:        0.099       0.597       0.206       0.117       0.002       0.148       0.060       1.230
  | Times   15:        0.125       0.600       0.208       0.116       0.002       0.115       0.062       1.230
  | Times   16:        0.086       0.245       0.052       0.095       0.002       0.414       0.335       1.230
  | Times   17:        0.089       0.259       0.054       0.104       0.002       0.388       0.332       1.230
  | Times   18:        0.058       0.150       0.028       0.062       0.007       0.595       0.330       1.230
  | Times   19:        0.050       0.139       0.029       0.059       0.007       0.615       0.330       1.230
  | Times   20:        0.102       0.284       0.058       0.121       0.002       0.330       0.334       1.230
  | Times   21:        0.090       0.264       0.053       0.111       0.002       0.374       0.336       1.230
  | Times   22:        0.091       0.263       0.054       0.106       0.002       0.381       0.334       1.230
  | Times   23:        0.074       0.215       0.050       0.084       0.002       0.470       0.334       1.230
  | Times   24:        0.113       0.308       0.064       0.137       0.002       0.271       0.335       1.230
  | Times   25:        0.094       0.291       0.057       0.122       0.002       0.326       0.336       1.230
  | Times   26:        0.099       0.280       0.059       0.126       0.002       0.330       0.334       1.230
  | Times   27:        0.075       0.253       0.071       0.097       0.002       0.399       0.333       1.230
  | Times   28:        0.067       0.242       0.067       0.085       0.002       0.431       0.335       1.230
  | Times   29:        0.087       0.519       0.173       0.105       0.002       0.001       0.343       1.230
  | Times   30:        0.074       0.454       0.157       0.088       0.002       0.115       0.339       1.230
  | Times   31:        0.079       0.456       0.153       0.088       0.002       0.110       0.341       1.230
  | Times   32:        0.087       0.253       0.054       0.096       0.002       0.420       0.318       1.230
  | Times   33:        0.093       0.266       0.056       0.104       0.002       0.393       0.315       1.230
  | Times   34:        0.056       0.156       0.027       0.062       0.007       0.609       0.312       1.230
  | Times   35:        0.054       0.141       0.032       0.062       0.007       0.622       0.313       1.230
  | Times   36:        0.103       0.289       0.059       0.121       0.002       0.338       0.317       1.230
  | Times   37:        0.093       0.270       0.056       0.110       0.002       0.383       0.316       1.230
  | Times   38:        0.090       0.267       0.056       0.106       0.002       0.392       0.316       1.230
  | Times   39:        0.075       0.216       0.051       0.084       0.002       0.485       0.317       1.230
  | Times   40:        0.120       0.317       0.064       0.136       0.002       0.272       0.319       1.230
  | Times   41:        0.102       0.298       0.059       0.121       0.002       0.331       0.318       1.230
  | Times   42:        0.103       0.289       0.060       0.125       0.002       0.330       0.320       1.230
  | Times   43:        0.076       0.264       0.072       0.097       0.002       0.403       0.316       1.230
  | Times   44:        0.073       0.241       0.069       0.085       0.002       0.442       0.318       1.230
  | Times   45:        0.090       0.529       0.176       0.104       0.002       0.001       0.327       1.230
  | Times   46:        0.074       0.464       0.159       0.088       0.002       0.118       0.324       1.230
  | Times   47:        0.075       0.468       0.156       0.088       0.002       0.119       0.322       1.230
  | Times   48:        0.061       0.174       0.038       0.064       0.001       0.282       0.610       1.230
  | Times   49:        0.064       0.183       0.040       0.070       0.001       0.263       0.610       1.230
  | Times   50:        0.038       0.105       0.019       0.041       0.005       0.417       0.605       1.230
  | Times   51:        0.036       0.098       0.023       0.040       0.005       0.423       0.605       1.230
  | Times   52:        0.073       0.199       0.042       0.081       0.001       0.221       0.612       1.230
  | Times   53:        0.061       0.186       0.040       0.074       0.001       0.257       0.610       1.230
  | Times   54:        0.062       0.180       0.041       0.070       0.001       0.267       0.609       1.230
  | Times   55:        0.048       0.148       0.036       0.054       0.001       0.333       0.610       1.230
  | Times   56:        0.075       0.213       0.045       0.091       0.001       0.191       0.614       1.230
  | Times   57:        0.067       0.200       0.041       0.082       0.001       0.228       0.611       1.230
  | Times   58:        0.069       0.194       0.042       0.083       0.001       0.227       0.612       1.230
  | Times   59:        0.052       0.179       0.051       0.065       0.001       0.271       0.610       1.230
  | Times   60:        0.048       0.166       0.048       0.056       0.001       0.300       0.611       1.230
  | Times   61:        0.059       0.359       0.122       0.069       0.001       0.001       0.617       1.230
  | Times   62:        0.054       0.315       0.110       0.059       0.001       0.076       0.614       1.230
  | Times   63:        0.052       0.320       0.107       0.059       0.001       0.077       0.613       1.230
  | Times   64:        0.090       0.260       0.054       0.092       0.002       0.415       0.316       1.230
  | Times   65:        0.098       0.274       0.056       0.099       0.002       0.382       0.320       1.230
  | Times   66:        0.058       0.160       0.028       0.060       0.007       0.606       0.312       1.230
  | Times   67:        0.053       0.144       0.033       0.056       0.007       0.624       0.312       1.230
  | Times   68:        0.105       0.294       0.059       0.114       0.002       0.335       0.321       1.230
  | Times   69:        0.094       0.275       0.058       0.104       0.002       0.379       0.318       1.230
  | Times   70:        0.089       0.270       0.057       0.099       0.002       0.396       0.317       1.230
  | Times   71:        0.071       0.216       0.051       0.078       0.002       0.496       0.317       1.230
  | Times   72:        0.115       0.318       0.063       0.129       0.002       0.280       0.323       1.230
  | Times   73:        0.104       0.299       0.059       0.115       0.002       0.332       0.319       1.230
  | Times   74:        0.103       0.292       0.060       0.118       0.002       0.333       0.322       1.230
  | Times   75:        0.074       0.273       0.073       0.092       0.002       0.396       0.320       1.230
  | Times   76:        0.075       0.241       0.068       0.080       0.002       0.448       0.316       1.230
  | Times   77:        0.088       0.532       0.177       0.100       0.002       0.001       0.328       1.230
  | Times   78:        0.075       0.469       0.161       0.085       0.002       0.113       0.325       1.230
  | Times   79:        0.080       0.475       0.161       0.085       0.002       0.104       0.323       1.230
  | Times   80:        0.088       0.252       0.053       0.092       0.002       0.408       0.335       1.230
  | Times   81:        0.094       0.266       0.055       0.099       0.002       0.376       0.338       1.230
  | Times   82:        0.055       0.157       0.027       0.059       0.007       0.592       0.331       1.230
  | Times   83:        0.053       0.138       0.031       0.058       0.007       0.612       0.330       1.230
  | Times   84:        0.105       0.289       0.059       0.114       0.002       0.322       0.340       1.230
  | Times   85:        0.092       0.268       0.057       0.103       0.002       0.372       0.336       1.230
  | Times   86:        0.085       0.259       0.055       0.098       0.002       0.394       0.337       1.230
  | Times   87:        0.069       0.207       0.049       0.077       0.002       0.491       0.334       1.230
  | Times   88:        0.112       0.309       0.062       0.129       0.002       0.274       0.341       1.230
  | Times   89:        0.094       0.289       0.054       0.115       0.002       0.339       0.337       1.230
  | Times   90:        0.098       0.283       0.056       0.119       0.002       0.332       0.340       1.230
  | Times   91:        0.078       0.264       0.071       0.093       0.002       0.382       0.339       1.230
  | Times   92:        0.066       0.233       0.065       0.080       0.002       0.448       0.335       1.230
  | Times   93:        0.088       0.519       0.173       0.100       0.002       0.001       0.347       1.230
  | Times   94:        0.076       0.457       0.155       0.084       0.002       0.112       0.343       1.230
  | Times   95:        0.074       0.463       0.153       0.085       0.002       0.110       0.343       1.230
  | Times   96:        0.086       0.246       0.052       0.091       0.002       0.398       0.355       1.230
  | Times   97:        0.092       0.259       0.054       0.099       0.002       0.365       0.359       1.230
  | Times   98:        0.055       0.152       0.028       0.059       0.007       0.577       0.351       1.230
  | Times   99:        0.054       0.134       0.030       0.058       0.007       0.598       0.350       1.230
  | Times  100:        0.105       0.281       0.057       0.114       0.002       0.312       0.360       1.230
  | Times  101:        0.091       0.261       0.056       0.104       0.002       0.359       0.357       1.230
  | Times  102:        0.088       0.252       0.054       0.099       0.002       0.376       0.359       1.230
  | Times  103:        0.072       0.201       0.049       0.078       0.002       0.475       0.353       1.230
  | Times  104:        0.115       0.303       0.061       0.129       0.002       0.259       0.360       1.230
  | Times  105:        0.101       0.282       0.057       0.116       0.002       0.313       0.358       1.230
  | Times  106:        0.098       0.275       0.057       0.120       0.002       0.320       0.357       1.230
  | Times  107:        0.077       0.256       0.071       0.093       0.002       0.373       0.359       1.230
  | Times  108:        0.070       0.227       0.065       0.081       0.002       0.431       0.354       1.230
  | Times  109:        0.088       0.503       0.170       0.099       0.002       0.002       0.366       1.230
  | Times  110:        0.075       0.444       0.154       0.084       0.002       0.107       0.364       1.230
  | Times  111:        0.075       0.450       0.153       0.085       0.002       0.102       0.363       1.230
  | Times  112:        0.088       0.250       0.051       0.091       0.002       0.414       0.334       1.230
  | Times  113:        0.092       0.263       0.053       0.099       0.002       0.385       0.336       1.230
  | Times  114:        0.057       0.155       0.028       0.059       0.007       0.591       0.332       1.230
  | Times  115:        0.054       0.136       0.029       0.058       0.007       0.617       0.329       1.230
  | Times  116:        0.112       0.287       0.058       0.113       0.002       0.322       0.336       1.230
  | Times  117:        0.092       0.266       0.053       0.104       0.002       0.374       0.338       1.230
  | Times  118:        0.089       0.264       0.053       0.099       0.002       0.385       0.337       1.230
  | Times  119:        0.072       0.214       0.048       0.078       0.002       0.484       0.332       1.230
  | Times  120:        0.115       0.314       0.061       0.128       0.002       0.272       0.337       1.230
  | Times  121:        0.099       0.297       0.055       0.114       0.002       0.324       0.338       1.230
  | Times  122:        0.098       0.287       0.057       0.118       0.002       0.331       0.336       1.230
  | Times  123:        0.075       0.264       0.070       0.092       0.002       0.389       0.337       1.230
  | Times  124:        0.073       0.238       0.064       0.081       0.002       0.440       0.332       1.230
  | Times  125:        0.087       0.525       0.169       0.100       0.002       0.002       0.343       1.230
  | Times  126:        0.075       0.463       0.153       0.084       0.002       0.111       0.342       1.230
  | Times  127:        0.080       0.465       0.153       0.084       0.002       0.102       0.343       1.230
  | Times  sum:       10.853      37.274       9.514      12.377       0.315      44.363      42.699     157.394

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60520174 eV
  Highest occupied state (VBM) at     -7.54326131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33285784 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87611915 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71263778 Ha       -7448.09982913 eV
  | XC energy correction          :         -35.09068070 Ha        -954.86600478 eV
  | XC potential correction       :          66.04789070 Ha        1797.25454920 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.83426745 Ha       -1029.52279888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09234854 Ha      -13281.66856766 eV
  | Total energy, T -> 0          :        -488.09234854 Ha      -13281.66856766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09234854 Ha      -13281.66856766 eV

  Derived energy quantities:
  | Kinetic energy                :         442.28354021 Ha       12035.14747063 eV
  | Electrostatic energy          :        -862.75382463 Ha      -23476.72605075 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880455 Ha          -1.05592565 eV
  | Sum of eigenvalues per atom                           :        -206.89166192 eV
  | Total energy (T->0) per atom                          :        -368.93523799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93523799 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.105 s, elapsed       61.863 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3528E-02
  | Change of unmixed KS density  :  0.9076E-03
  | Change of sum of eigenvalues  : -0.3253E+00 eV
  | Change of total energy        :  0.1860E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.195 s           2.195 s
  | Charge density update                       :        0.491 s           0.491 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.259 s           0.259 s
  | Fock matrix evaluation                      :        1.244 s           1.244 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.194 MB (on task  51)
  |   Maximum:       63.417 MB (on task  88)
  |   Average:       49.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.813 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.552 MB (on task  72 after allocating gradient_basis_wave)
  |   Average:       57.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101042.938
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188324E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.822 s, elapsed       32.190 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20090480893850327
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71917737
  Full exact exchange energy:    1770.386266855935 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.332       0.072       0.131       0.002       0.517       0.053       1.229
  | Times    1:        0.129       0.345       0.071       0.141       0.002       0.491       0.051       1.229
  | Times    2:        0.076       0.201       0.039       0.083       0.009       0.772       0.048       1.229
  | Times    3:        0.072       0.177       0.037       0.081       0.009       0.807       0.046       1.229
