------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.149
  Time zero on CPU 1             :   0.159706520000000E+03  s.
  Internal wall clock time zero  :           521719788.149  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        6.850      37.682       4.557       7.775       4.743       2.662       2.444      66.712
  | Times   51:        8.118      19.003       2.307       8.375       4.743      21.685       2.482      66.712
  | Times   52:        8.099      24.005       2.770       7.850       4.743      16.957       2.288      66.712
  | Times   53:        8.183      20.394       3.460       7.852       4.743      19.784       2.295      66.712
  | Times   54:        6.557      18.609       3.924       6.217       4.743      24.458       2.204      66.712
  | Times   55:        6.178      22.411       5.685       4.737       4.996      20.821       1.885      66.712
  | Times   56:        4.880      23.698       2.759       5.844       4.996      22.211       2.324      66.712
  | Times   57:        6.344      22.078       2.691       6.573       4.996      21.598       2.432      66.712
  | Times   58:        7.010      14.992       2.035       7.078       4.996      28.114       2.487      66.712
  | Times   59:        5.774      20.433       3.222       6.938       4.996      22.863       2.486      66.712
  | Times   60:        5.025      11.337       1.960       5.601       4.996      35.852       1.941      66.712
  | Times   61:        4.569      13.238       3.688       5.243       4.996      33.074       1.905      66.712
  | Times   62:        6.914      24.504       5.175       6.083       6.582      15.245       2.209      66.712
  | Times   63:        5.262      23.286       3.202       4.675       6.582      21.631       2.074      66.712
  | Times   64:        5.002      21.119       2.831       5.502       6.582      23.755       1.921      66.712
  | Times   65:        6.302      18.734       2.508       6.573       6.582      23.960       2.054      66.712
  | Times   66:        7.761      16.767       1.977       7.479       6.582      24.065       2.079      66.712
  | Times   67:        6.063      18.858       3.462       6.164       6.582      23.603       1.980      66.712
  | Times   68:        5.797      11.000       3.378       5.465       6.582      32.666       1.823      66.712
  | Times   69:        5.361      28.605       5.516       5.734       0.382      19.815       1.299      66.712
  | Times   70:        5.550      22.636       6.166       6.066       0.382      24.571       1.341      66.712
  | Times   71:        6.316      29.006       5.679       6.549       0.475      17.292       1.395      66.712
  | Times   72:        4.994      21.832       6.145       4.583       0.475      27.395       1.289      66.712
  | Times   73:        4.948      25.314       6.468       4.289       0.454      23.932       1.306      66.712
  | Times   74:        4.806      16.795       4.463       4.280       0.454      34.592       1.323      66.712
  | Times   75:        4.448      23.356       6.415       3.780       0.619      26.722       1.372      66.712
  | Times   76:        4.411      15.498       4.182       3.666       0.619      36.952       1.385      66.712
  | Times   77:        6.545      34.237       7.180       5.802       0.353      11.186       1.410      66.712
  | Times   78:        6.099      23.939       5.320       5.794       0.353      23.837       1.371      66.712
  | Times   79:        4.596      25.433       6.575       4.018       0.610      24.153       1.327      66.712
  | Times   80:        4.643      17.933       4.630       3.764       0.610      33.846       1.285      66.712
  | Times   81:        6.330      35.450       7.418       6.067       0.401       9.621       1.425      66.712
  | Times   82:        6.077      24.641       5.367       5.985       0.401      22.832       1.410      66.712
  | Times   83:        5.723      32.838       7.042       5.739       0.445      13.518       1.407      66.712
  | Times   84:        5.430      21.285       5.220       5.029       0.445      27.957       1.346      66.712
  | Times   85:        4.769      24.586       5.060       4.007       0.371      26.680       1.240      66.712
  | Times   86:        4.994      17.356       5.589       4.053       0.371      33.094       1.254      66.712
  | Times   87:        3.812      18.200       3.805       3.171       0.520      36.022       1.181      66.712
  | Times   88:        3.949      14.206       5.541       3.190       0.520      38.116       1.190      66.712
  | Times   89:        4.260      20.565       4.669       3.634       0.394      31.936       1.255      66.712
  | Times   90:        4.517      16.684       5.697       3.654       0.394      34.513       1.254      66.712
  | Times   91:        5.966      26.614       7.544       4.699       3.677      16.511       1.701      66.712
  | Times   92:        6.256      17.708       2.799       5.952       3.677      28.473       1.847      66.712
  | Times   93:        4.713       9.766       1.553       4.687       3.677      40.616       1.699      66.712
  | Times   94:        5.093      16.924       2.982       5.356       3.677      30.888       1.792      66.712
  | Times   95:        6.208       9.441       1.672       5.957       3.677      37.903       1.853      66.712
  | Times   96:        4.922      12.730       3.589       6.709       3.677      33.254       1.830      66.712
  | Times   97:        6.337      26.671       6.890       7.138       5.293      12.071       2.311      66.712
  | Times   98:        4.985      22.081       3.320       6.071       5.294      22.828       2.133      66.712
  | Times   99:        6.453      16.250       1.867       7.416       5.294      27.138       2.294      66.712
  | Times  100:        6.854      17.620       2.975       7.690       5.294      24.075       2.204      66.712
  | Times  101:        6.593      13.280       3.608       7.484       5.294      28.238       2.215      66.712
  | Times  102:        6.738      32.795      10.964       5.875       0.106       8.794       1.439      66.712
  | Times  103:        5.761      27.542       3.978       7.018       4.422      16.045       1.946      66.712
  | Times  104:        6.328      13.928       1.935       7.052       4.422      30.711       2.335      66.712
  | Times  105:        4.996      12.986       1.747       5.917       4.422      34.447       2.197      66.712
  | Times  106:        5.114      17.550       5.437       6.073       4.422      25.927       2.189      66.712
  | Times  107:        6.893      14.858       3.328       7.851       4.422      27.024       2.336      66.712
  | Times  108:        4.843      14.949       2.757       4.941       4.422      32.899       1.900      66.712
  | Times  109:        6.828      21.461       2.881       5.004       4.462      23.961       2.114      66.712
  | Times  110:        5.313      20.594       2.727       3.869       4.462      27.774       1.972      66.712
  | Times  111:        5.964      17.292       1.949       4.484       4.462      30.505       2.057      66.712
  | Times  112:        5.652      14.526       4.788       5.225       4.462      30.382       1.677      66.712
  | Times  113:        5.038      13.743       2.515       4.484       4.462      34.884       1.587      66.712
  | Times  114:        4.251      13.506       3.527       4.127       4.462      35.338       1.502      66.712
  | Times  115:        5.090      14.496       2.810       4.452       4.462      33.866       1.536      66.712
  | Times  116:        3.745      17.823       3.840       3.591       0.443      36.107       1.164      66.712
  | Times  117:        3.448      13.822       5.712       3.552       0.443      38.600       1.135      66.712
  | Times  118:        4.083      18.043       3.861       3.790       0.441      35.331       1.162      66.712
  | Times  119:        4.054      14.687       5.611       3.801       0.442      36.977       1.140      66.712
  | Times  120:        3.900      20.128       6.450       3.780       0.546      30.602       1.306      66.712
  | Times  121:        4.149      13.337       3.650       3.765       0.546      39.959       1.306      66.712
  | Times  122:        3.780      18.320       5.624       3.845       0.458      33.495       1.191      66.712
  | Times  123:        3.787      12.546       3.314       3.801       0.458      41.587       1.219      66.712
  | Times  124:        3.820      18.903       5.790       3.790       0.503      32.691       1.216      66.712
  | Times  125:        3.804      12.741       3.392       3.816       0.503      41.238       1.219      66.712
  | Times  126:        3.975      20.166       6.355       3.819       0.512      30.657       1.228      66.712
  | Times  127:        4.210      13.258       3.584       3.831       0.512      40.082       1.235      66.712
  | Times  sum:      738.711    2608.935     527.710     793.399     433.733    3198.170     238.474    8539.132

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.851       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.754       0.015       0.001       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.679       2.862
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74521485 eV
  Highest occupied state (VBM) at     -7.55707303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06664334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62371637 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83284647 Ha       -6172.43580251 eV
  | XC energy correction          :         -28.71611793 Ha        -781.40532631 eV
  | XC potential correction       :          54.05540122 Ha        1470.92230695 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.36067204 Ha        -880.57868949 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.50037954 Ha      -11088.64951153 eV
  | Total energy, T -> 0          :        -407.50037954 Ha      -11088.64951153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.50037954 Ha      -11088.64951153 eV

  Derived energy quantities:
  | Kinetic energy                :         366.00525380 Ha        9959.50969015 eV
  | Electrostatic energy          :        -718.16360516 Ha      -19542.22599382 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02945861 Ha          -0.80160966 eV
  | Sum of eigenvalues per atom                           :        -171.45655007 eV
  | Total energy (T->0) per atom                          :        -308.01804199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01804199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      522.527 s, elapsed      571.154 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2357E-01
  | Change of unmixed KS density  :  0.2752E-01
  | Change of sum of eigenvalues  : -0.8266E-01 eV
  | Change of total energy        :  0.2421E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.269 s          74.276 s
  | Charge density update                       :        4.544 s           4.545 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.367 s           2.367 s
  | Fock matrix evaluation                      :       66.836 s          66.840 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.172 MB (on task 117)
  |   Maximum:      288.004 MB (on task  48)
  |   Average:      200.692 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.858 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      591.162 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.754 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101800.229
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372642E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166230E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.925 s, elapsed      293.169 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.172280430793762
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17737204
  Full exact exchange energy:    1448.623680690443 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.420      33.130       4.276      10.124       6.054       2.810       2.810      66.624
  | Times    1:        5.446      19.421       2.262       8.814       6.054      21.992       2.634      66.624
  | Times    2:        5.544      22.486       2.800       8.873       6.054      18.205       2.662      66.624
  | Times    3:        6.982      21.475       3.872       9.843       6.054      15.615       2.784      66.624
  | Times    4:        8.283      21.078       2.900       9.844       6.054      15.833       2.633      66.624
  | Times    5:        7.282      19.443       4.034       9.363       6.054      17.877       2.572      66.624
  | Times    6:        7.596      16.254       3.185       9.689       6.054      21.261       2.586      66.624
  | Times    7:        6.349      32.331       3.982       7.618       5.043       9.421       1.881      66.624
  | Times    8:        5.133      16.020       2.062       8.227       5.043      27.692       2.447      66.624
  | Times    9:        6.583      23.200       2.944       9.539       5.043      16.789       2.526      66.624
  | Times   10:        6.882      17.618       3.910      10.663       5.043      19.908       2.601      66.624
  | Times   11:        6.994      18.067       2.887      10.571       5.043      20.470       2.593      66.624
  | Times   12:        5.855      16.029       3.985       9.002       5.043      24.614       2.095      66.624
  | Times   13:        6.831      17.679       3.072      10.377       5.043      21.434       2.188      66.624
  | Times   14:        7.363      32.665       4.207       9.484       7.270       3.269       2.367      66.624
  | Times   15:        6.471      22.515       2.565       8.461       7.270      17.043       2.300      66.624
  | Times   16:        6.717      18.899       2.560       7.111       7.270      21.687       2.380      66.624
  | Times   17:        6.757      22.655       3.943       7.459       7.270      16.162       2.378      66.624
  | Times   18:        6.630      19.997       2.617       7.313       7.270      20.415       2.383      66.624
  | Times   19:        7.555      21.193       4.461       8.701       7.270      15.017       2.427      66.624
  | Times   20:        5.261      14.752       3.248       6.573       7.270      27.533       1.989      66.624
  | Times   21:        6.799      31.032       4.057       8.301       4.332      10.192       1.912      66.624
  | Times   22:        6.030      19.267       2.275       8.234       4.332      24.611       1.875      66.624
  | Times   23:        6.248      21.493       2.873       8.311       4.332      21.477       1.890      66.624
  | Times   24:        6.426      21.915       3.876       7.516       4.332      20.577       1.983      66.624
  | Times   25:        7.871      17.947       2.653       8.708       4.332      23.074       2.039      66.624
  | Times   26:        6.891      19.368       4.430       7.893       4.332      21.701       2.008      66.624
  | Times   27:        7.261      15.194       3.205       7.881       4.332      26.727       2.024      66.624
  | Times   28:        5.278      27.116       4.912       4.389       0.395      23.203       1.332      66.624
  | Times   29:        5.406      18.749       6.453       4.381       0.395      29.886       1.355      66.624
  | Times   30:        5.368      27.687       5.027       4.379       0.459      22.388       1.317      66.624
  | Times   31:        5.604      19.141       6.485       4.571       0.459      29.021       1.343      66.624
  | Times   32:        6.336      30.985       6.034       5.805       0.337      15.775       1.354      66.624
  | Times   33:        5.737      21.724       6.082       5.480       0.337      25.921       1.344      66.624
  | Times   34:        4.644      22.165       4.392       3.810       0.409      29.971       1.234      66.624
  | Times   35:        4.760      17.854       6.718       3.977       0.409      31.652       1.254      66.624
  | Times   36:        5.479      27.640       5.085       4.673       0.399      22.049       1.299      66.624
  | Times   37:        4.612      18.128       6.419       4.155       0.399      31.693       1.219      66.624
  | Times   38:        5.177      27.434       6.126       4.455       0.399      21.729       1.305      66.624
  | Times   39:        4.820      19.272       5.179       4.374       0.399      31.288       1.292      66.624
  | Times   40:        6.076      25.206       4.196       7.404       4.320      17.196       2.226      66.624
  | Times   41:        5.682      18.500       2.662       7.316       4.320      25.961       2.184      66.624
  | Times   42:        7.325      20.954       2.577       8.732       4.320      20.432       2.285      66.624
  | Times   43:        6.310      30.185       4.351       7.992       4.320      11.263       2.204      66.624
  | Times   44:        6.463      11.345       1.633       8.542       4.320      32.074       2.248      66.624
  | Times   45:        6.551      25.239       3.706       8.391       4.320      16.169       2.250      66.624
  | Times   46:        5.825      11.779       2.631       7.398       4.320      32.516       2.156      66.624
  | Times   47:        6.154      14.727       3.020       8.046       4.320      28.140       2.218      66.624
  | Times   48:        7.937      27.382       4.340       9.031       4.734      10.730       2.470      66.624
  | Times   49:        6.305      24.096       3.342       7.636       4.734      18.113       2.398      66.624
  | Times   50:        6.859      37.627       4.561       7.764       4.734       2.668       2.411      66.624
  | Times   51:        8.130      18.936       2.305       8.363       4.734      21.709       2.447      66.624
  | Times   52:        7.990      24.021       2.751       7.846       4.734      17.026       2.257      66.624
  | Times   53:        8.171      20.341       3.455       7.847       4.734      19.817       2.260      66.624
  | Times   54:        6.474      18.475       3.895       6.218       4.734      24.655       2.174      66.624
  | Times   55:        6.266      22.239       5.697       4.733       5.000      20.840       1.851      66.624
  | Times   56:        4.886      23.643       2.761       5.824       5.000      22.219       2.292      66.624
  | Times   57:        6.341      22.056       2.690       6.566       5.000      21.577       2.394      66.624
  | Times   58:        7.013      15.021       2.012       7.095       5.000      28.035       2.448      66.624
  | Times   59:        5.777      20.288       3.222       6.939       4.999      22.953       2.447      66.624
  | Times   60:        5.017      11.336       1.950       5.549       5.000      35.858       1.914      66.624
  | Times   61:        4.573      13.247       3.692       5.204       5.000      33.030       1.879      66.624
  | Times   62:        6.916      24.458       5.229       6.016       6.576      15.281       2.147      66.624
  | Times   63:        5.266      23.307       3.201       4.598       6.576      21.661       2.016      66.624
  | Times   64:        5.004      21.094       2.845       5.478       6.576      23.734       1.894      66.624
  | Times   65:        6.267      18.675       2.492       6.533       6.576      24.061       2.020      66.624
  | Times   66:        7.781      16.779       1.964       7.447       6.576      24.034       2.044      66.624
  | Times   67:        6.043      18.770       3.467       6.142       6.576      23.680       1.946      66.624
  | Times   68:        5.730      10.984       3.396       5.442       6.576      32.705       1.791      66.624
  | Times   69:        5.352      28.599       5.500       5.708       0.383      19.819       1.263      66.624
  | Times   70:        5.548      22.636       6.154       6.007       0.383      24.584       1.313      66.624
  | Times   71:        6.313      28.972       5.676       6.496       0.474      17.322       1.370      66.624
  | Times   72:        5.105      21.817       6.143       4.579       0.474      27.240       1.267      66.624
  | Times   73:        4.798      25.311       6.462       4.302       0.533      23.929       1.289      66.624
  | Times   74:        4.746      16.791       4.455       4.306       0.533      34.487       1.306      66.624
  | Times   75:        4.417      23.314       6.411       3.772       0.629      26.709       1.373      66.624
  | Times   76:        4.510      15.504       4.171       3.656       0.629      36.782       1.372      66.624
  | Times   77:        6.479      34.256       7.195       5.814       0.358      11.149       1.373      66.624
  | Times   78:        6.165      23.946       5.332       5.804       0.358      23.686       1.335      66.624
  | Times   79:        4.693      25.396       6.594       4.024       0.627      23.986       1.305      66.624
  | Times   80:        4.600      17.921       4.643       3.765       0.627      33.811       1.259      66.624
  | Times   81:        6.228      35.460       7.401       6.067       0.410       9.671       1.388      66.624
  | Times   82:        6.117      24.634       5.372       5.996       0.411      22.720       1.376      66.624
  | Times   83:        5.730      32.829       7.049       5.744       0.443      13.457       1.373      66.624
  | Times   84:        5.492      21.308       5.212       5.032       0.443      27.826       1.313      66.624
  | Times   85:        4.839      24.577       5.037       3.996       0.376      26.585       1.215      66.624
  | Times   86:        5.017      17.329       5.578       4.050       0.375      33.047       1.227      66.624
  | Times   87:        3.852      18.130       3.811       3.174       0.515      35.981       1.161      66.624
  | Times   88:        3.890      14.181       5.550       3.182       0.515      38.130       1.176      66.624
  | Times   89:        4.256      20.549       4.646       3.622       0.375      31.953       1.224      66.624
  | Times   90:        4.618      16.664       5.681       3.650       0.375      34.415       1.222      66.624
  | Times   91:        5.858      26.652       7.468       4.707       3.647      16.625       1.667      66.624
  | Times   92:        6.253      17.722       2.807       5.952       3.647      28.436       1.808      66.624
  | Times   93:        4.604       9.774       1.552       4.702       3.647      40.675       1.670      66.624
  | Times   94:        5.140      16.977       2.990       5.365       3.647      30.749       1.756      66.624
  | Times   95:        6.243       9.455       1.680       5.950       3.647      37.837       1.813      66.624
  | Times   96:        4.991      12.625       3.601       6.709       3.648      33.249       1.802      66.624
  | Times   97:        6.319      26.775       6.842       7.134       5.269      11.998       2.287      66.624
  | Times   98:        4.865      22.095       3.326       6.055       5.269      22.896       2.118      66.624
  | Times   99:        6.478      16.362       1.857       7.419       5.269      26.968       2.271      66.624
  | Times  100:        6.858      17.652       2.974       7.683       5.269      24.002       2.186      66.624
  | Times  101:        6.579      13.238       3.628       7.465       5.269      28.246       2.199      66.624
  | Times  102:        6.754      32.803      10.905       5.901       0.104       8.747       1.410      66.624
  | Times  103:        5.756      27.589       3.975       6.982       4.412      15.998       1.911      66.624
  | Times  104:        6.313      14.041       1.964       7.051       4.412      30.550       2.293      66.624
  | Times  105:        4.984      13.071       1.740       5.933       4.412      34.319       2.165      66.624
  | Times  106:        5.113      17.602       5.454       6.059       4.412      25.826       2.157      66.624
  | Times  107:        6.881      14.964       3.348       7.822       4.412      26.902       2.295      66.624
  | Times  108:        4.949      15.089       2.752       4.962       4.412      32.595       1.864      66.624
  | Times  109:        6.820      21.674       2.789       4.995       4.449      23.826       2.072      66.624
  | Times  110:        5.299      20.601       2.730       3.869       4.449      27.742       1.935      66.624
  | Times  111:        5.899      17.351       1.954       4.471       4.449      30.482       2.019      66.624
  | Times  112:        5.628      14.522       4.804       5.221       4.449      30.360       1.640      66.624
  | Times  113:        5.018      13.742       2.509       4.485       4.449      34.868       1.554      66.624
  | Times  114:        4.161      13.488       3.551       4.120       4.449      35.380       1.475      66.624
  | Times  115:        5.083      14.475       2.787       4.445       4.449      33.879       1.506      66.624
  | Times  116:        3.745      17.811       3.834       3.565       0.434      36.099       1.136      66.624
  | Times  117:        3.580      13.834       5.737       3.536       0.434      38.396       1.108      66.624
  | Times  118:        4.079      18.064       3.870       3.749       0.449      35.277       1.136      66.624
  | Times  119:        4.052      14.676       5.605       3.768       0.449      36.960       1.115      66.624
  | Times  120:        3.902      20.124       6.425       3.723       0.581      30.607       1.262      66.624
  | Times  121:        4.137      13.334       3.626       3.678       0.581      40.013       1.257      66.624
  | Times  122:        3.779      18.338       5.603       3.775       0.429      33.542       1.158      66.624
  | Times  123:        3.775      12.561       3.315       3.783       0.429      41.579       1.182      66.624
  | Times  124:        3.941      19.024       5.820       3.807       0.466      32.364       1.201      66.624
  | Times  125:        3.812      12.740       3.415       3.845       0.466      41.146       1.201      66.624
  | Times  126:        4.026      20.160       6.326       3.825       0.555      30.534       1.199      66.624
  | Times  127:        4.170      13.250       3.606       3.822       0.555      40.018       1.202      66.624
  | Times  sum:      738.420    2606.104     527.337     794.107     434.438    3193.098     234.408    8527.913

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.817       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.756       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.646       2.810
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75457771 eV
  Highest occupied state (VBM) at     -7.57144680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06229138 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63373818 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85105827 Ha       -6172.93137076 eV
  | XC energy correction          :         -28.71470648 Ha        -781.36691878 eV
  | XC potential correction       :          54.05320140 Ha        1470.86244685 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.34098510 Ha        -880.04298071 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.49969277 Ha      -11088.63082356 eV
  | Total energy, T -> 0          :        -407.49969277 Ha      -11088.63082356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.49969277 Ha      -11088.63082356 eV

  Derived energy quantities:
  | Kinetic energy                :         366.01170510 Ha        9959.68523899 eV
  | Electrostatic energy          :        -718.17138583 Ha      -19542.43771671 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02943102 Ha          -0.80085888 eV
  | Sum of eigenvalues per atom                           :        -171.47031585 eV
  | Total energy (T->0) per atom                          :        -308.01752288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01752288 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.501 s, elapsed      569.217 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1150E-01
  | Change of unmixed KS density  :  0.8513E-02
  | Change of sum of eigenvalues  : -0.4956E+00 eV
  | Change of total energy        :  0.1869E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.166 s          74.172 s
  | Charge density update                       :        4.529 s           4.530 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.366 s           2.366 s
  | Fock matrix evaluation                      :       66.749 s          66.753 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.172 MB (on task 117)
  |   Maximum:      288.004 MB (on task  48)
  |   Average:      200.692 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.858 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      591.162 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.754 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
