------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.252712370000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF5AB1F-1B07-466B-A3E8-D1EF84E5CFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  196:        0.035       0.105       0.016       0.043       0.022       0.224       0.145       0.591
  | Times  197:        0.048       0.079       0.022       0.048       0.022       0.226       0.145       0.591
  | Times  198:        0.046       0.161       0.031       0.051       0.008       0.151       0.144       0.591
  | Times  199:        0.054       0.118       0.031       0.054       0.008       0.180       0.145       0.591
  | Times  200:        0.053       0.177       0.030       0.060       0.008       0.116       0.147       0.591
  | Times  201:        0.059       0.128       0.032       0.060       0.008       0.157       0.147       0.591
  | Times  202:        0.064       0.188       0.030       0.070       0.008       0.086       0.146       0.591
  | Times  203:        0.064       0.132       0.032       0.069       0.008       0.141       0.145       0.591
  | Times  204:        0.060       0.167       0.031       0.060       0.008       0.119       0.146       0.591
  | Times  205:        0.053       0.125       0.031       0.058       0.008       0.170       0.145       0.591
  | Times  206:        0.051       0.132       0.027       0.050       0.009       0.176       0.145       0.591
  | Times  207:        0.049       0.109       0.028       0.049       0.009       0.203       0.145       0.591
  | Times  208:        0.039       0.113       0.024       0.043       0.008       0.222       0.142       0.591
  | Times  209:        0.033       0.087       0.025       0.041       0.008       0.257       0.141       0.591
  | Times  210:        0.038       0.117       0.030       0.039       0.008       0.220       0.141       0.591
  | Times  211:        0.030       0.058       0.015       0.037       0.008       0.304       0.140       0.591
  | Times  212:        0.047       0.151       0.025       0.057       0.008       0.159       0.144       0.591
  | Times  213:        0.040       0.120       0.027       0.052       0.008       0.203       0.142       0.591
  | Times  214:        0.049       0.145       0.029       0.056       0.008       0.163       0.142       0.591
  | Times  215:        0.041       0.118       0.028       0.052       0.008       0.203       0.141       0.591
  | Times  216:        0.036       0.110       0.023       0.041       0.007       0.234       0.141       0.591
  | Times  217:        0.032       0.089       0.025       0.039       0.007       0.259       0.141       0.591
  | Times  218:        0.042       0.255       0.084       0.049       0.003       0.014       0.145       0.591
  | Times  219:        0.043       0.262       0.087       0.049       0.003       0.005       0.143       0.591
  | Times  220:        0.042       0.243       0.081       0.049       0.003       0.030       0.145       0.591
  | Times  221:        0.039       0.243       0.079       0.047       0.003       0.037       0.144       0.591
  | Times  222:        0.044       0.249       0.087       0.047       0.003       0.018       0.144       0.591
  | Times  223:        0.043       0.240       0.079       0.048       0.003       0.036       0.144       0.591
  | Times  224:        0.037       0.111       0.017       0.054       0.017       0.222       0.134       0.591
  | Times  225:        0.042       0.102       0.017       0.056       0.017       0.223       0.135       0.591
  | Times  226:        0.050       0.082       0.022       0.060       0.017       0.224       0.137       0.591
  | Times  227:        0.042       0.114       0.019       0.054       0.020       0.206       0.137       0.591
  | Times  228:        0.035       0.106       0.016       0.043       0.020       0.234       0.136       0.591
  | Times  229:        0.046       0.078       0.022       0.048       0.020       0.240       0.137       0.591
  | Times  230:        0.046       0.162       0.031       0.051       0.008       0.156       0.137       0.591
  | Times  231:        0.054       0.118       0.032       0.055       0.008       0.185       0.138       0.591
  | Times  232:        0.058       0.174       0.031       0.062       0.008       0.121       0.138       0.591
  | Times  233:        0.061       0.124       0.030       0.061       0.008       0.169       0.138       0.591
  | Times  234:        0.063       0.187       0.031       0.071       0.008       0.094       0.138       0.591
  | Times  235:        0.061       0.130       0.031       0.068       0.008       0.156       0.137       0.591
  | Times  236:        0.057       0.164       0.032       0.061       0.008       0.132       0.137       0.591
  | Times  237:        0.055       0.123       0.030       0.060       0.008       0.178       0.137       0.591
  | Times  238:        0.054       0.135       0.028       0.051       0.009       0.178       0.136       0.591
  | Times  239:        0.052       0.110       0.028       0.050       0.009       0.206       0.136       0.591
  | Times  240:        0.038       0.112       0.024       0.043       0.008       0.233       0.133       0.591
  | Times  241:        0.033       0.085       0.024       0.040       0.008       0.269       0.132       0.591
  | Times  242:        0.035       0.117       0.030       0.039       0.007       0.231       0.132       0.591
  | Times  243:        0.030       0.056       0.015       0.037       0.007       0.315       0.131       0.591
  | Times  244:        0.046       0.149       0.028       0.056       0.008       0.169       0.135       0.591
  | Times  245:        0.039       0.117       0.027       0.051       0.008       0.217       0.132       0.591
  | Times  246:        0.049       0.147       0.027       0.057       0.008       0.170       0.134       0.591
  | Times  247:        0.044       0.117       0.026       0.052       0.008       0.212       0.132       0.591
  | Times  248:        0.040       0.111       0.023       0.041       0.008       0.234       0.133       0.591
  | Times  249:        0.033       0.091       0.025       0.039       0.008       0.263       0.133       0.591
  | Times  250:        0.044       0.258       0.081       0.049       0.003       0.023       0.134       0.591
  | Times  251:        0.047       0.264       0.089       0.049       0.003       0.003       0.137       0.591
  | Times  252:        0.042       0.242       0.078       0.049       0.003       0.041       0.136       0.591
  | Times  253:        0.044       0.239       0.077       0.046       0.003       0.047       0.135       0.591
  | Times  254:        0.042       0.250       0.087       0.047       0.003       0.029       0.134       0.591
  | Times  255:        0.047       0.240       0.074       0.048       0.003       0.043       0.136       0.591
  | Times  sum:       11.778      38.505       9.794      13.504       2.319      44.391      31.056     151.348

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57022958 eV
  Highest occupied state (VBM) at     -7.50341285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36295368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86636653 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09169546 Ha       -4900.54437034 eV
  | XC energy correction          :         -22.32939004 Ha        -607.61361806 eV
  | XC potential correction       :          42.04488753 Ha        1144.09960093 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.15729604 Ha        -738.98762457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32695492 Ha       -8907.01962755 eV
  | Total energy, T -> 0          :        -327.32695492 Ha       -8907.01962755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32695492 Ha       -8907.01962755 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34518994 Ha        7873.48321676 eV
  | Electrostatic energy          :        -573.62622880 Ha      -15609.16387106 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915905 Ha          -0.52134435 eV
  | Sum of eigenvalues per atom                           :        -136.12623251 eV
  | Total energy (T->0) per atom                          :        -247.41721188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41721188 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1895E-04
  | Change of unmixed KS density  :  0.3485E-03
  | Change of sum of eigenvalues  :  0.8278E-02 eV
  | Change of total energy        : -0.4296E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.388 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.992 s, elapsed       90.742 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243363         -523.63855
      2       2.00000         -19.223021         -523.08501
      3       2.00000         -10.282085         -279.78977
      4       2.00000         -10.266062         -279.35376
      5       2.00000         -10.228736         -278.33806
      6       2.00000         -10.217489         -278.03202
      7       2.00000          -1.055699          -28.72703
      8       2.00000          -1.040440          -28.31180
      9       2.00000          -0.777783          -21.16456
     10       2.00000          -0.761977          -20.73444
     11       2.00000          -0.638859          -17.38423
     12       2.00000          -0.623610          -16.96930
     13       2.00000          -0.539399          -14.67779
     14       2.00000          -0.524098          -14.26144
     15       2.00000          -0.484899          -13.19477
     16       2.00000          -0.470580          -12.80513
     17       2.00000          -0.424545          -11.55245
     18       2.00000          -0.417048          -11.34845
     19       2.00000          -0.411166          -11.18841
     20       2.00000          -0.406253          -11.05470
     21       2.00000          -0.381970          -10.39394
     22       2.00000          -0.370105          -10.07107
     23       2.00000          -0.352486           -9.59164
     24       2.00000          -0.331099           -9.00967
     25       2.00000          -0.297331           -8.09080
     26       2.00000          -0.275745           -7.50341
     27       0.00000           0.013338            0.36295
     28       0.00000           0.023734            0.64582
     29       0.00000           0.029076            0.79119
     30       0.00000           0.031773            0.86458
     31       0.00000           0.039481            1.07434
     32       0.00000           0.043925            1.19526
     33       0.00000           0.045710            1.24384
     34       0.00000           0.047724            1.29862
     35       0.00000           0.053691            1.46102
     36       0.00000           0.064121            1.74483
     37       0.00000           0.075508            2.05468
     38       0.00000           0.083031            2.25940
     39       0.00000           0.084972            2.31222
     40       0.00000           0.090883            2.47306
     41       0.00000           0.099390            2.70455
     42       0.00000           0.103113            2.80583
     43       0.00000           0.108189            2.94396
     44       0.00000           0.108793            2.96042
     45       0.00000           0.115370            3.13939
     46       0.00000           0.124744            3.39447
     47       0.00000           0.131225            3.57081
     48       0.00000           0.134242            3.65290
     49       0.00000           0.138681            3.77370
     50       0.00000           0.142324            3.87283
     51       0.00000           0.144213            3.92424
     52       0.00000           0.150193            4.08695
     53       0.00000           0.167481            4.55739
     54       0.00000           0.171692            4.67199
     55       0.00000           0.180511            4.91196
     56       0.00000           0.187006            5.08869
     57       0.00000           0.194090            5.28146
     58       0.00000           0.201966            5.49577
     59       0.00000           0.206000            5.60555

  Highest occupied state (VBM) at     -7.50341285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36295368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86636653 eV.

  | Chemical Potential                          :    -3.57022958 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.404 s           1.373 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.151 s           0.152 s
  | Fock matrix evaluation                      :        0.606 s           0.606 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.414 MB (on task  83)
  |   Maximum:       35.270 MB (on task  74)
  |   Average:       28.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.932 MB (on task 211 after allocating wave)
  |   Maximum:       54.910 MB (on task 106 after allocating wave)
  |   Average:       45.830 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       26.924 MB (ovlp3fn2%dat on task  10)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.890701962754887E+04 eV
  | Total energy corrected        :         -0.890701962754887E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.890701962754887E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358253451 Ha           -281.862417400 eV
  X Energy            :        -41.355615882 Ha          -1125.343564991 eV
  C Energy            :         -1.690290623 Ha            -45.995148064 eV
  XC Energy w/o HF    :        -32.687653054 Ha           -889.476295655 eV
  Total XC Energy     :        -43.045906505 Ha          -1171.338713055 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.456969548 Ha          -1019.256000575 eV
  C Energy LDA        :         -3.303279852 Ha            -89.886818152 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8907.019627549 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8907.019627549 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113327.373

          Computational steps:
          | Number of self-consistency cycles          :           11
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       24.987 s          25.246 s
          | Preparation time                            :        0.232 s           0.232 s
          | Boundary condition initalization            :        0.029 s           0.028 s
          | Grid partitioning                           :        0.425 s           0.425 s
          | Preloading free-atom quantities on grid     :        0.072 s           0.073 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        2.083 s           2.084 s
          | Product basis setup: Total time             :        6.240 s           6.269 s
          | Total time evaluating exchange matrix       :        9.171 s           9.104 s
          | Total time for solution of K.-S. equations  :        1.087 s           1.087 s
          | Total time for density update               :        3.463 s           3.463 s
          | Total time for mixing                       :        0.544 s           0.052 s
          | Total time for Hartree multipole update     :        0.074 s           0.075 s
          | Total time for Hartree multipole sum        :        0.880 s           0.879 s
          | Total time for total energy evaluation      :        0.003 s           0.003 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       37.932 MB (on task 211 after allocating wave)
          |   Maximum:       54.910 MB (on task 106 after allocating wave)
          |   Average:       45.830 MB
          | Largest tracked array allocation:
          |   Minimum:       13.219 MB (ovlp3fn2%dat on task  19)
          |   Maximum:       26.924 MB (ovlp3fn2%dat on task  10)
          |   Average:       19.909 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.755
  Time zero on CPU 1             :   0.258877740000000E+02  s.
  Internal wall clock time zero  :           521719657.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D707E4-8CC2-4E14-ABC3-5527667FBF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006234 reporting.
  Task        1 on host nid006234 reporting.
  Task        2 on host nid006234 reporting.
  Task        3 on host nid006234 reporting.
  Task        4 on host nid006234 reporting.
  Task        5 on host nid006234 reporting.
  Task        6 on host nid006234 reporting.
  Task        7 on host nid006234 reporting.
  Task        8 on host nid006234 reporting.
  Task        9 on host nid006234 reporting.
  Task       10 on host nid006234 reporting.
  Task       11 on host nid006234 reporting.
  Task       12 on host nid006234 reporting.
  Task       13 on host nid006234 reporting.
  Task       14 on host nid006234 reporting.
  Task       15 on host nid006234 reporting.
  Task       16 on host nid006234 reporting.
  Task       17 on host nid006234 reporting.
  Task       18 on host nid006234 reporting.
  Task       19 on host nid006234 reporting.
  Task       20 on host nid006234 reporting.
  Task       21 on host nid006234 reporting.
  Task       22 on host nid006234 reporting.
  Task       23 on host nid006234 reporting.
  Task       24 on host nid006234 reporting.
  Task       25 on host nid006234 reporting.
  Task       26 on host nid006234 reporting.
  Task       27 on host nid006234 reporting.
  Task       28 on host nid006234 reporting.
  Task       29 on host nid006234 reporting.
  Task       30 on host nid006234 reporting.
  Task       31 on host nid006234 reporting.
  Task       32 on host nid006234 reporting.
  Task       33 on host nid006234 reporting.
  Task       34 on host nid006234 reporting.
  Task       35 on host nid006234 reporting.
  Task       36 on host nid006234 reporting.
  Task       37 on host nid006234 reporting.
  Task       38 on host nid006234 reporting.
  Task       39 on host nid006234 reporting.
  Task       40 on host nid006234 reporting.
  Task       41 on host nid006234 reporting.
  Task       42 on host nid006234 reporting.
  Task       43 on host nid006234 reporting.
  Task       44 on host nid006234 reporting.
  Task       45 on host nid006234 reporting.
  Task       46 on host nid006234 reporting.
  Task       47 on host nid006234 reporting.
  Task       48 on host nid006234 reporting.
  Task       49 on host nid006234 reporting.
  Task       50 on host nid006234 reporting.
  Task       51 on host nid006234 reporting.
  Task       52 on host nid006234 reporting.
  Task       53 on host nid006234 reporting.
  Task       54 on host nid006234 reporting.
  Task       55 on host nid006234 reporting.
  Task       56 on host nid006234 reporting.
  Task       57 on host nid006234 reporting.
  Task       58 on host nid006234 reporting.
  Task       59 on host nid006234 reporting.
  Task       60 on host nid006234 reporting.
  Task       61 on host nid006234 reporting.
  Task       62 on host nid006234 reporting.
  Task       63 on host nid006234 reporting.
  Task       64 on host nid006234 reporting.
  Task       65 on host nid006234 reporting.
  Task       66 on host nid006234 reporting.
  Task       67 on host nid006234 reporting.
  Task       68 on host nid006234 reporting.
  Task       69 on host nid006234 reporting.
  Task       70 on host nid006234 reporting.
  Task       71 on host nid006234 reporting.
  Task       72 on host nid006234 reporting.
  Task       73 on host nid006234 reporting.
  Task       74 on host nid006234 reporting.
  Task       75 on host nid006234 reporting.
  Task       76 on host nid006234 reporting.
  Task       77 on host nid006234 reporting.
  Task       78 on host nid006234 reporting.
  Task       79 on host nid006234 reporting.
  Task       80 on host nid006234 reporting.
  Task       81 on host nid006234 reporting.
  Task       82 on host nid006234 reporting.
  Task       83 on host nid006234 reporting.
  Task       84 on host nid006234 reporting.
  Task       85 on host nid006234 reporting.
  Task       86 on host nid006234 reporting.
  Task       87 on host nid006234 reporting.
  Task       88 on host nid006234 reporting.
  Task       89 on host nid006234 reporting.
  Task       90 on host nid006234 reporting.
  Task       91 on host nid006234 reporting.
  Task       92 on host nid006234 reporting.
  Task       93 on host nid006234 reporting.
  Task       94 on host nid006234 reporting.
  Task       95 on host nid006234 reporting.
  Task       96 on host nid006234 reporting.
  Task       97 on host nid006234 reporting.
  Task       98 on host nid006234 reporting.
  Task       99 on host nid006234 reporting.
  Task      100 on host nid006234 reporting.
  Task      101 on host nid006234 reporting.
  Task      102 on host nid006234 reporting.
  Task      103 on host nid006234 reporting.
  Task      104 on host nid006234 reporting.
  Task      105 on host nid006234 reporting.
  Task      106 on host nid006234 reporting.
  Task      107 on host nid006234 reporting.
  Task      108 on host nid006234 reporting.
  Task      109 on host nid006234 reporting.
  Task      110 on host nid006234 reporting.
  Task      111 on host nid006234 reporting.
  Task      112 on host nid006234 reporting.
  Task      113 on host nid006234 reporting.
  Task      114 on host nid006234 reporting.
  Task      115 on host nid006234 reporting.
  Task      116 on host nid006234 reporting.
  Task      117 on host nid006234 reporting.
  Task      118 on host nid006234 reporting.
  Task      119 on host nid006234 reporting.
  Task      120 on host nid006234 reporting.
  Task      121 on host nid006234 reporting.
  Task      122 on host nid006234 reporting.
  Task      123 on host nid006234 reporting.
  Task      124 on host nid006234 reporting.
  Task      125 on host nid006234 reporting.
  Task      126 on host nid006234 reporting.
  Task      127 on host nid006234 reporting.

  Obtaining array dimensions for all initial allocations:
  
