------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.755
  Time zero on CPU 1             :   0.258877740000000E+02  s.
  Internal wall clock time zero  :           521719657.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D707E4-8CC2-4E14-ABC3-5527667FBF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.093       0.278       0.055       0.101       0.002       0.371       0.061       0.962
  | Times   75:        0.067       0.187       0.048       0.070       0.002       0.531       0.056       0.962
  | Times   76:        0.076       0.259       0.070       0.086       0.002       0.409       0.060       0.962
  | Times   77:        0.085       0.532       0.173       0.098       0.002       0.001       0.071       0.962
  | Times   78:        0.088       0.511       0.165       0.093       0.002       0.033       0.070       0.962
  | Times   79:        0.080       0.481       0.145       0.088       0.002       0.100       0.065       0.962
  | Times   80:        0.057       0.174       0.030       0.060       0.007       0.566       0.067       0.962
  | Times   81:        0.049       0.132       0.028       0.058       0.007       0.621       0.066       0.962
  | Times   82:        0.100       0.299       0.057       0.114       0.002       0.314       0.076       0.962
  | Times   83:        0.088       0.278       0.056       0.104       0.002       0.361       0.072       0.962
  | Times   84:        0.098       0.303       0.057       0.115       0.002       0.310       0.077       0.962
  | Times   85:        0.116       0.321       0.061       0.130       0.002       0.258       0.074       0.962
  | Times   86:        0.094       0.293       0.058       0.119       0.002       0.322       0.074       0.962
  | Times   87:        0.089       0.247       0.052       0.094       0.002       0.407       0.071       0.962
  | Times   88:        0.070       0.214       0.050       0.079       0.002       0.474       0.073       0.962
  | Times   89:        0.088       0.282       0.053       0.101       0.002       0.361       0.076       0.962
  | Times   90:        0.093       0.275       0.055       0.100       0.002       0.365       0.073       0.962
  | Times   91:        0.068       0.188       0.048       0.072       0.002       0.514       0.069       0.962
  | Times   92:        0.075       0.252       0.069       0.087       0.002       0.403       0.075       0.962
  | Times   93:        0.082       0.524       0.170       0.099       0.002       0.003       0.081       0.962
  | Times   94:        0.080       0.510       0.165       0.093       0.002       0.028       0.084       0.962
  | Times   95:        0.078       0.473       0.145       0.087       0.002       0.098       0.078       0.962
  | Times   96:        0.056       0.164       0.028       0.060       0.007       0.553       0.094       0.962
  | Times   97:        0.049       0.129       0.029       0.058       0.007       0.597       0.092       0.962
  | Times   98:        0.100       0.289       0.056       0.113       0.002       0.300       0.102       0.962
  | Times   99:        0.088       0.268       0.055       0.104       0.002       0.347       0.098       0.962
  | Times  100:        0.095       0.294       0.056       0.115       0.002       0.298       0.102       0.962
  | Times  101:        0.112       0.311       0.059       0.130       0.002       0.249       0.100       0.962
  | Times  102:        0.097       0.283       0.057       0.118       0.002       0.305       0.099       0.962
  | Times  103:        0.085       0.237       0.050       0.094       0.002       0.396       0.097       0.962
  | Times  104:        0.068       0.202       0.048       0.078       0.002       0.464       0.099       0.962
  | Times  105:        0.087       0.273       0.052       0.100       0.002       0.347       0.101       0.962
  | Times  106:        0.090       0.266       0.053       0.100       0.002       0.352       0.098       0.962
  | Times  107:        0.064       0.176       0.047       0.069       0.002       0.509       0.095       0.962
  | Times  108:        0.073       0.245       0.067       0.087       0.002       0.388       0.100       0.962
  | Times  109:        0.085       0.501       0.166       0.098       0.002       0.004       0.106       0.962
  | Times  110:        0.080       0.482       0.160       0.092       0.002       0.037       0.110       0.962
  | Times  111:        0.079       0.453       0.139       0.086       0.002       0.096       0.106       0.962
  | Times  112:        0.060       0.167       0.028       0.060       0.007       0.546       0.093       0.962
  | Times  113:        0.050       0.129       0.029       0.058       0.007       0.597       0.093       0.962
  | Times  114:        0.105       0.290       0.056       0.114       0.002       0.294       0.100       0.962
  | Times  115:        0.095       0.270       0.055       0.104       0.002       0.336       0.099       0.962
  | Times  116:        0.104       0.289       0.055       0.115       0.002       0.296       0.101       0.962
  | Times  117:        0.115       0.309       0.060       0.129       0.002       0.246       0.101       0.962
  | Times  118:        0.097       0.281       0.057       0.119       0.002       0.307       0.098       0.962
  | Times  119:        0.090       0.242       0.051       0.095       0.002       0.385       0.097       0.962
  | Times  120:        0.069       0.199       0.048       0.076       0.002       0.469       0.098       0.962
  | Times  121:        0.086       0.267       0.054       0.099       0.002       0.354       0.100       0.962
  | Times  122:        0.093       0.268       0.052       0.101       0.002       0.348       0.098       0.962
  | Times  123:        0.064       0.173       0.046       0.070       0.002       0.512       0.094       0.962
  | Times  124:        0.081       0.247       0.067       0.087       0.002       0.378       0.100       0.962
  | Times  125:        0.084       0.502       0.165       0.099       0.002       0.003       0.106       0.962
  | Times  126:        0.081       0.484       0.158       0.092       0.002       0.035       0.108       0.962
  | Times  127:        0.076       0.453       0.142       0.088       0.002       0.095       0.106       0.962
  | Times  sum:       10.844      38.032       9.351      12.341       0.317      43.344       8.863     123.092

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56773740 eV
  Highest occupied state (VBM) at     -7.49986094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36438614 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86424709 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08817039 Ha       -4900.44844846 eV
  | XC energy correction          :         -22.32976373 Ha        -607.62378672 eV
  | XC potential correction       :          42.04546604 Ha        1144.11534290 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.16120285 Ha        -739.09393416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32713185 Ha       -8907.02444196 eV
  | Total energy, T -> 0          :        -327.32713185 Ha       -8907.02444196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32713185 Ha       -8907.02444196 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34489391 Ha        7873.47516126 eV
  | Electrostatic energy          :        -573.62558741 Ha      -15609.14641806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916958 Ha          -0.52163081 eV
  | Sum of eigenvalues per atom                           :        -136.12356801 eV
  | Total energy (T->0) per atom                          :        -247.41734561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41734561 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.203 s, elapsed       64.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3070E-02
  | Change of unmixed KS density  :  0.1303E-02
  | Change of sum of eigenvalues  : -0.4895E+00 eV
  | Change of total energy        :  0.2291E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.951 s           1.951 s
  | Charge density update                       :        0.511 s           0.511 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        0.976 s           0.976 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.170 MB (on task  81)
  |   Maximum:       64.314 MB (on task   5)
  |   Average:       50.788 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.835 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.160 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       58.498 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100808.187
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.129 s
  | RMS charge density error from multipole expansion :   0.137059E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.744 s, elapsed       33.987 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15189561247825623
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72056746
  Full exact exchange energy:    1127.437352178951 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.179       0.033       0.065       0.007       0.567       0.050       0.962
  | Times    1:        0.053       0.137       0.027       0.062       0.007       0.630       0.048       0.962
  | Times    2:        0.105       0.305       0.060       0.120       0.002       0.318       0.052       0.962
  | Times    3:        0.094       0.287       0.057       0.110       0.002       0.358       0.054       0.962
  | Times    4:        0.102       0.311       0.059       0.121       0.002       0.315       0.052       0.962
  | Times    5:        0.113       0.329       0.062       0.137       0.002       0.264       0.056       0.962
  | Times    6:        0.100       0.298       0.060       0.125       0.002       0.324       0.053       0.962
  | Times    7:        0.091       0.258       0.053       0.098       0.002       0.410       0.050       0.962
  | Times    8:        0.075       0.210       0.050       0.081       0.002       0.495       0.050       0.962
  | Times    9:        0.089       0.286       0.056       0.105       0.002       0.373       0.051       0.962
  | Times   10:        0.096       0.284       0.053       0.106       0.002       0.370       0.052       0.962
  | Times   11:        0.068       0.179       0.048       0.071       0.002       0.546       0.049       0.962
  | Times   12:        0.079       0.272       0.072       0.089       0.002       0.398       0.051       0.962
  | Times   13:        0.086       0.534       0.175       0.102       0.002       0.003       0.060       0.962
  | Times   14:        0.089       0.515       0.167       0.095       0.002       0.034       0.060       0.962
  | Times   15:        0.084       0.483       0.146       0.091       0.002       0.097       0.060       0.962
  | Times   16:        0.059       0.173       0.033       0.063       0.007       0.582       0.045       0.962
  | Times   17:        0.053       0.135       0.029       0.062       0.007       0.633       0.044       0.962
  | Times   18:        0.102       0.305       0.062       0.120       0.002       0.323       0.048       0.962
  | Times   19:        0.093       0.284       0.060       0.110       0.002       0.364       0.050       0.962
  | Times   20:        0.102       0.314       0.063       0.122       0.002       0.312       0.048       0.962
  | Times   21:        0.118       0.330       0.065       0.137       0.002       0.258       0.052       0.962
  | Times   22:        0.101       0.300       0.063       0.126       0.002       0.320       0.051       0.962
  | Times   23:        0.090       0.254       0.056       0.097       0.002       0.416       0.049       0.962
  | Times   24:        0.072       0.211       0.053       0.081       0.002       0.501       0.043       0.962
  | Times   25:        0.092       0.288       0.056       0.105       0.002       0.374       0.046       0.962
  | Times   26:        0.097       0.280       0.058       0.106       0.002       0.369       0.050       0.962
  | Times   27:        0.066       0.179       0.050       0.073       0.002       0.545       0.046       0.962
  | Times   28:        0.077       0.266       0.075       0.089       0.002       0.409       0.045       0.962
  | Times   29:        0.084       0.532       0.184       0.102       0.002       0.002       0.057       0.962
  | Times   30:        0.082       0.511       0.175       0.095       0.002       0.042       0.055       0.962
  | Times   31:        0.076       0.483       0.153       0.090       0.002       0.103       0.055       0.962
  | Times   32:        0.059       0.174       0.033       0.064       0.007       0.573       0.053       0.962
  | Times   33:        0.053       0.134       0.028       0.062       0.007       0.627       0.051       0.962
  | Times   34:        0.104       0.301       0.060       0.121       0.002       0.319       0.055       0.962
  | Times   35:        0.090       0.283       0.059       0.110       0.002       0.361       0.057       0.962
  | Times   36:        0.098       0.310       0.061       0.123       0.002       0.313       0.056       0.962
  | Times   37:        0.113       0.327       0.065       0.138       0.002       0.258       0.060       0.962
  | Times   38:        0.104       0.296       0.062       0.126       0.002       0.314       0.059       0.962
  | Times   39:        0.090       0.252       0.055       0.098       0.002       0.409       0.057       0.962
  | Times   40:        0.072       0.211       0.052       0.082       0.002       0.492       0.051       0.962
  | Times   41:        0.090       0.287       0.058       0.105       0.002       0.367       0.054       0.962
  | Times   42:        0.096       0.278       0.056       0.106       0.002       0.367       0.057       0.962
  | Times   43:        0.065       0.182       0.049       0.074       0.002       0.536       0.053       0.962
  | Times   44:        0.079       0.261       0.073       0.089       0.002       0.406       0.052       0.962
  | Times   45:        0.085       0.525       0.181       0.103       0.002       0.001       0.066       0.962
  | Times   46:        0.090       0.506       0.169       0.096       0.002       0.038       0.060       0.962
  | Times   47:        0.077       0.477       0.152       0.091       0.002       0.101       0.063       0.962
  | Times   48:        0.059       0.169       0.030       0.062       0.007       0.581       0.053       0.962
  | Times   49:        0.051       0.134       0.028       0.061       0.007       0.628       0.053       0.962
  | Times   50:        0.101       0.298       0.057       0.119       0.002       0.327       0.057       0.962
  | Times   51:        0.094       0.277       0.056       0.109       0.002       0.368       0.056       0.962
  | Times   52:        0.106       0.309       0.060       0.121       0.002       0.308       0.057       0.962
  | Times   53:        0.121       0.328       0.062       0.137       0.002       0.254       0.060       0.962
  | Times   54:        0.101       0.297       0.059       0.125       0.002       0.318       0.060       0.962
  | Times   55:        0.088       0.250       0.052       0.095       0.002       0.417       0.058       0.962
  | Times   56:        0.074       0.210       0.050       0.082       0.002       0.492       0.053       0.962
  | Times   57:        0.090       0.286       0.054       0.105       0.002       0.370       0.056       0.962
  | Times   58:        0.095       0.275       0.056       0.105       0.002       0.371       0.059       0.962
  | Times   59:        0.067       0.182       0.048       0.073       0.002       0.536       0.055       0.962
  | Times   60:        0.077       0.260       0.070       0.087       0.002       0.412       0.054       0.962
  | Times   61:        0.092       0.525       0.173       0.102       0.002       0.001       0.067       0.962
  | Times   62:        0.086       0.508       0.165       0.095       0.002       0.041       0.065       0.962
  | Times   63:        0.077       0.481       0.146       0.090       0.002       0.103       0.063       0.962
  | Times   64:        0.057       0.169       0.031       0.061       0.007       0.582       0.055       0.962
  | Times   65:        0.051       0.137       0.028       0.059       0.007       0.626       0.053       0.962
  | Times   66:        0.101       0.299       0.058       0.114       0.002       0.325       0.064       0.962
  | Times   67:        0.093       0.280       0.057       0.104       0.002       0.366       0.060       0.962
  | Times   68:        0.104       0.310       0.059       0.115       0.002       0.309       0.064       0.962
  | Times   69:        0.114       0.328       0.061       0.130       0.002       0.265       0.063       0.962
  | Times   70:        0.101       0.298       0.059       0.119       0.002       0.322       0.062       0.962
  | Times   71:        0.090       0.252       0.053       0.096       0.002       0.408       0.062       0.962
  | Times   72:        0.072       0.214       0.050       0.078       0.002       0.487       0.058       0.962
  | Times   73:        0.090       0.285       0.054       0.101       0.002       0.368       0.063       0.962
  | Times   74:        0.093       0.278       0.055       0.101       0.002       0.371       0.062       0.962
  | Times   75:        0.068       0.187       0.048       0.070       0.002       0.530       0.057       0.962
  | Times   76:        0.077       0.259       0.070       0.086       0.002       0.407       0.061       0.962
  | Times   77:        0.085       0.531       0.174       0.098       0.002       0.001       0.071       0.962
  | Times   78:        0.088       0.511       0.165       0.093       0.002       0.034       0.070       0.962
  | Times   79:        0.077       0.481       0.146       0.088       0.002       0.102       0.066       0.962
  | Times   80:        0.057       0.173       0.030       0.060       0.007       0.568       0.067       0.962
  | Times   81:        0.049       0.132       0.028       0.058       0.007       0.622       0.066       0.962
  | Times   82:        0.101       0.298       0.057       0.114       0.002       0.315       0.076       0.962
  | Times   83:        0.087       0.278       0.056       0.104       0.002       0.363       0.072       0.962
  | Times   84:        0.098       0.302       0.057       0.115       0.002       0.311       0.077       0.962
  | Times   85:        0.115       0.322       0.060       0.130       0.002       0.260       0.074       0.962
  | Times   86:        0.094       0.293       0.058       0.119       0.002       0.323       0.074       0.962
  | Times   87:        0.090       0.247       0.051       0.094       0.002       0.407       0.071       0.962
  | Times   88:        0.070       0.214       0.050       0.079       0.002       0.474       0.073       0.962
  | Times   89:        0.087       0.282       0.052       0.101       0.002       0.363       0.075       0.962
  | Times   90:        0.093       0.275       0.054       0.100       0.002       0.366       0.073       0.962
  | Times   91:        0.068       0.189       0.048       0.072       0.002       0.515       0.069       0.962
  | Times   92:        0.075       0.251       0.068       0.087       0.002       0.404       0.075       0.962
  | Times   93:        0.082       0.525       0.171       0.099       0.002       0.003       0.081       0.962
  | Times   94:        0.080       0.509       0.164       0.093       0.002       0.031       0.084       0.962
  | Times   95:        0.077       0.474       0.146       0.088       0.002       0.098       0.078       0.962
  | Times   96:        0.056       0.163       0.028       0.059       0.007       0.553       0.095       0.962
  | Times   97:        0.050       0.129       0.029       0.058       0.007       0.596       0.093       0.962
  | Times   98:        0.099       0.288       0.056       0.113       0.002       0.299       0.104       0.962
  | Times   99:        0.089       0.267       0.055       0.104       0.002       0.346       0.099       0.962
  | Times  100:        0.095       0.294       0.056       0.115       0.002       0.296       0.104       0.962
  | Times  101:        0.111       0.311       0.059       0.129       0.002       0.248       0.102       0.962
  | Times  102:        0.096       0.284       0.057       0.118       0.002       0.304       0.101       0.962
  | Times  103:        0.086       0.237       0.050       0.094       0.002       0.394       0.099       0.962
  | Times  104:        0.069       0.202       0.048       0.078       0.002       0.463       0.101       0.962
  | Times  105:        0.086       0.272       0.053       0.100       0.002       0.346       0.103       0.962
  | Times  106:        0.091       0.266       0.052       0.100       0.002       0.351       0.100       0.962
  | Times  107:        0.064       0.176       0.047       0.069       0.002       0.508       0.096       0.962
  | Times  108:        0.074       0.245       0.067       0.087       0.002       0.387       0.102       0.962
  | Times  109:        0.084       0.501       0.166       0.098       0.002       0.004       0.108       0.962
  | Times  110:        0.080       0.482       0.159       0.092       0.002       0.037       0.111       0.962
  | Times  111:        0.075       0.452       0.139       0.086       0.002       0.100       0.108       0.962
  | Times  112:        0.060       0.167       0.028       0.060       0.007       0.548       0.092       0.962
  | Times  113:        0.050       0.128       0.028       0.058       0.007       0.600       0.091       0.962
  | Times  114:        0.105       0.290       0.055       0.114       0.002       0.297       0.100       0.962
  | Times  115:        0.094       0.270       0.055       0.104       0.002       0.339       0.098       0.962
  | Times  116:        0.106       0.289       0.055       0.114       0.002       0.296       0.100       0.962
  | Times  117:        0.114       0.308       0.059       0.129       0.002       0.250       0.100       0.962
  | Times  118:        0.096       0.280       0.057       0.119       0.002       0.311       0.098       0.962
  | Times  119:        0.091       0.241       0.051       0.095       0.002       0.387       0.096       0.962
  | Times  120:        0.069       0.199       0.048       0.076       0.002       0.470       0.098       0.962
  | Times  121:        0.087       0.267       0.053       0.099       0.002       0.355       0.099       0.962
  | Times  122:        0.092       0.268       0.050       0.101       0.002       0.353       0.097       0.962
  | Times  123:        0.064       0.173       0.047       0.069       0.002       0.515       0.093       0.962
  | Times  124:        0.080       0.248       0.067       0.087       0.002       0.380       0.099       0.962
  | Times  125:        0.086       0.502       0.165       0.099       0.002       0.003       0.105       0.962
  | Times  126:        0.082       0.484       0.157       0.092       0.002       0.037       0.107       0.962
  | Times  127:        0.076       0.453       0.141       0.088       0.002       0.098       0.105       0.962
  | Times  sum:       10.832      38.024       9.348      12.344       0.312      43.463       8.839     123.163

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57043915 eV
  Highest occupied state (VBM) at     -7.50371725 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36283895 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86655620 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09199967 Ha       -4900.55264851 eV
  | XC energy correction          :         -22.32935650 Ha        -607.61270549 eV
  | XC potential correction       :          42.04483845 Ha        1144.09826542 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.15696050 Ha        -738.97849389 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32693913 Ha       -8907.01919798 eV
  | Total energy, T -> 0          :        -327.32693913 Ha       -8907.01919798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32693913 Ha       -8907.01919798 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34509290 Ha        7873.48057609 eV
  | Electrostatic energy          :        -573.62615849 Ha      -15609.16195803 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915851 Ha          -0.52132969 eV
  | Sum of eigenvalues per atom                           :        -136.12646246 eV
  | Total energy (T->0) per atom                          :        -247.41719994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41719994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.157 s, elapsed       64.568 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6118E-03
  | Change of unmixed KS density  :  0.1410E-02
  | Change of sum of eigenvalues  : -0.1042E+00 eV
  | Change of total energy        :  0.5244E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.970 s           1.970 s
  | Charge density update                       :        0.512 s           0.512 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.130 s           0.129 s
  | Integration                                 :        0.273 s           0.274 s
  | Fock matrix evaluation                      :        0.977 s           0.977 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.171 MB (on task  81)
  |   Maximum:       64.314 MB (on task   5)
  |   Average:       50.788 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.835 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.161 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       58.498 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100810.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327478E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137064E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.732 s, elapsed       33.965 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15189561247825623
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72058719
  Full exact exchange energy:    1127.449669599477 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.178       0.033       0.065       0.007       0.569       0.051       0.965
  | Times    1:        0.052       0.137       0.027       0.062       0.007       0.631       0.049       0.965
  | Times    2:        0.106       0.305       0.062       0.120       0.002       0.315       0.055       0.965
  | Times    3:        0.095       0.285       0.057       0.110       0.002       0.361       0.056       0.965
  | Times    4:        0.102       0.310       0.059       0.122       0.002       0.315       0.055       0.965
