------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.308
  Time zero on CPU 1             :   0.239277750000000E+02  s.
  Internal wall clock time zero  :           520526035.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :        1.321 s           1.322 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.899 MB (on task 243)
  |   Maximum:      107.399 MB (on task 143)
  |   Average:       94.241 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.611 MB (on task 211 after allocating gradient_basis_wave)
  |   Maximum:      119.809 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      105.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250630, Time     :  143424.114
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    181.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.179864E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.977055E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.439 s, elapsed       39.890 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.19118601828813553
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61951351
  Full exact exchange energy:     563.628390882283 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.194       0.329       0.060       0.241       0.012       0.308       0.112       1.256
  | Times    1:        0.188       0.321       0.061       0.239       0.012       0.322       0.111       1.256
  | Times    2:        0.200       0.330       0.062       0.238       0.014       0.300       0.111       1.256
  | Times    3:        0.172       0.323       0.062       0.225       0.014       0.350       0.108       1.255
  | Times    4:        0.180       0.335       0.060       0.242       0.011       0.319       0.108       1.256
  | Times    5:        0.179       0.328       0.061       0.241       0.011       0.326       0.109       1.256
  | Times    6:        0.197       0.317       0.061       0.239       0.014       0.317       0.111       1.256
  | Times    7:        0.183       0.326       0.062       0.234       0.014       0.328       0.110       1.256
  | Times    8:        0.177       0.321       0.060       0.182       0.010       0.394       0.112       1.256
  | Times    9:        0.164       0.324       0.059       0.170       0.010       0.417       0.111       1.255
  | Times   10:        0.177       0.338       0.064       0.186       0.013       0.367       0.111       1.256
  | Times   11:        0.163       0.310       0.056       0.178       0.013       0.426       0.109       1.256
  | Times   12:        0.162       0.663       0.168       0.129       0.001       0.021       0.111       1.256
  | Times   13:        0.159       0.663       0.171       0.127       0.001       0.020       0.114       1.256
  | Times   14:        0.156       0.675       0.163       0.129       0.001       0.018       0.114       1.256
  | Times   15:        0.159       0.682       0.180       0.116       0.001       0.001       0.116       1.256
  | Times   16:        0.187       0.313       0.056       0.243       0.010       0.323       0.124       1.256
  | Times   17:        0.187       0.317       0.060       0.242       0.010       0.316       0.124       1.256
  | Times   18:        0.200       0.324       0.068       0.228       0.014       0.298       0.124       1.255
  | Times   19:        0.171       0.320       0.067       0.217       0.014       0.345       0.122       1.256
  | Times   20:        0.178       0.328       0.058       0.241       0.012       0.318       0.121       1.256
  | Times   21:        0.179       0.323       0.060       0.240       0.012       0.320       0.122       1.256
  | Times   22:        0.195       0.308       0.059       0.235       0.013       0.323       0.123       1.255
  | Times   23:        0.181       0.320       0.064       0.230       0.013       0.325       0.122       1.256
  | Times   24:        0.176       0.311       0.059       0.194       0.010       0.380       0.125       1.256
  | Times   25:        0.163       0.320       0.059       0.182       0.010       0.399       0.124       1.256
  | Times   26:        0.176       0.325       0.062       0.195       0.013       0.363       0.123       1.256
  | Times   27:        0.162       0.304       0.055       0.186       0.013       0.413       0.122       1.256
  | Times   28:        0.159       0.641       0.170       0.130       0.001       0.031       0.123       1.256
  | Times   29:        0.164       0.644       0.164       0.128       0.001       0.028       0.126       1.256
  | Times   30:        0.155       0.651       0.164       0.130       0.001       0.028       0.126       1.256
  | Times   31:        0.159       0.667       0.185       0.114       0.001       0.000       0.129       1.256
  | Times   32:        0.187       0.313       0.056       0.241       0.010       0.313       0.135       1.256
  | Times   33:        0.188       0.316       0.062       0.241       0.010       0.303       0.136       1.256
  | Times   34:        0.200       0.323       0.066       0.231       0.013       0.288       0.135       1.256
  | Times   35:        0.171       0.306       0.060       0.220       0.013       0.354       0.132       1.256
  | Times   36:        0.178       0.325       0.056       0.243       0.011       0.311       0.132       1.256
  | Times   37:        0.178       0.315       0.060       0.243       0.011       0.315       0.133       1.256
  | Times   38:        0.195       0.307       0.058       0.238       0.013       0.311       0.134       1.256
  | Times   39:        0.180       0.317       0.063       0.233       0.013       0.316       0.134       1.256
  | Times   40:        0.176       0.316       0.059       0.203       0.010       0.355       0.137       1.256
  | Times   41:        0.163       0.316       0.059       0.191       0.010       0.382       0.136       1.256
  | Times   42:        0.176       0.321       0.061       0.202       0.012       0.352       0.133       1.256
  | Times   43:        0.161       0.298       0.056       0.193       0.012       0.404       0.133       1.256
  | Times   44:        0.162       0.623       0.167       0.133       0.001       0.034       0.135       1.256
  | Times   45:        0.165       0.622       0.166       0.131       0.001       0.032       0.137       1.256
  | Times   46:        0.160       0.632       0.160       0.134       0.001       0.031       0.137       1.256
  | Times   47:        0.162       0.650       0.183       0.120       0.001       0.000       0.140       1.256
  | Times   48:        0.187       0.311       0.056       0.242       0.010       0.311       0.139       1.256
  | Times   49:        0.187       0.315       0.061       0.242       0.010       0.301       0.139       1.256
  | Times   50:        0.198       0.322       0.066       0.232       0.013       0.286       0.139       1.256
  | Times   51:        0.170       0.308       0.059       0.220       0.013       0.348       0.136       1.256
  | Times   52:        0.178       0.324       0.056       0.243       0.011       0.309       0.135       1.256
  | Times   53:        0.176       0.316       0.060       0.242       0.011       0.315       0.136       1.256
  | Times   54:        0.194       0.306       0.058       0.238       0.014       0.308       0.138       1.256
  | Times   55:        0.182       0.314       0.061       0.234       0.014       0.315       0.137       1.256
  | Times   56:        0.176       0.312       0.059       0.198       0.010       0.361       0.140       1.256
  | Times   57:        0.163       0.315       0.059       0.184       0.010       0.388       0.138       1.256
  | Times   58:        0.176       0.322       0.061       0.197       0.012       0.351       0.137       1.256
  | Times   59:        0.161       0.299       0.056       0.190       0.012       0.401       0.136       1.256
  | Times   60:        0.163       0.627       0.167       0.131       0.001       0.028       0.138       1.256
  | Times   61:        0.164       0.631       0.164       0.129       0.001       0.027       0.140       1.256
  | Times   62:        0.159       0.637       0.161       0.132       0.001       0.025       0.141       1.256
  | Times   63:        0.157       0.655       0.179       0.120       0.001       0.000       0.143       1.256
  | Times   64:        0.187       0.305       0.055       0.245       0.010       0.317       0.136       1.256
  | Times   65:        0.188       0.311       0.060       0.245       0.010       0.304       0.138       1.256
  | Times   66:        0.200       0.315       0.065       0.234       0.014       0.290       0.138       1.256
  | Times   67:        0.171       0.312       0.064       0.222       0.014       0.337       0.135       1.255
  | Times   68:        0.181       0.321       0.061       0.241       0.013       0.305       0.135       1.256
  | Times   69:        0.180       0.316       0.061       0.241       0.013       0.309       0.136       1.256
  | Times   70:        0.195       0.297       0.059       0.244       0.013       0.311       0.137       1.256
  | Times   71:        0.182       0.313       0.060       0.237       0.013       0.315       0.136       1.256
  | Times   72:        0.177       0.304       0.060       0.201       0.011       0.365       0.137       1.255
  | Times   73:        0.163       0.317       0.059       0.189       0.011       0.382       0.135       1.256
  | Times   74:        0.177       0.317       0.062       0.201       0.011       0.349       0.139       1.256
  | Times   75:        0.162       0.295       0.055       0.189       0.011       0.406       0.138       1.256
  | Times   76:        0.164       0.622       0.164       0.134       0.001       0.034       0.137       1.256
  | Times   77:        0.164       0.623       0.165       0.132       0.001       0.031       0.140       1.256
  | Times   78:        0.159       0.629       0.162       0.133       0.001       0.030       0.142       1.256
  | Times   79:        0.157       0.651       0.185       0.119       0.001       0.002       0.140       1.256
  | Times   80:        0.189       0.314       0.056       0.246       0.010       0.320       0.120       1.256
  | Times   81:        0.188       0.319       0.061       0.245       0.010       0.311       0.121       1.256
  | Times   82:        0.199       0.324       0.067       0.234       0.014       0.290       0.127       1.256
  | Times   83:        0.171       0.321       0.066       0.223       0.014       0.337       0.124       1.256
  | Times   84:        0.178       0.329       0.059       0.244       0.013       0.312       0.120       1.256
  | Times   85:        0.176       0.324       0.061       0.242       0.013       0.319       0.121       1.256
  | Times   86:        0.198       0.305       0.059       0.237       0.014       0.321       0.123       1.256
  | Times   87:        0.181       0.321       0.063       0.233       0.014       0.322       0.122       1.256
  | Times   88:        0.177       0.314       0.060       0.201       0.011       0.371       0.122       1.256
  | Times   89:        0.163       0.321       0.060       0.191       0.011       0.389       0.121       1.256
  | Times   90:        0.176       0.324       0.060       0.200       0.011       0.359       0.124       1.256
  | Times   91:        0.164       0.306       0.055       0.189       0.011       0.407       0.124       1.256
  | Times   92:        0.164       0.640       0.167       0.131       0.001       0.026       0.126       1.256
  | Times   93:        0.161       0.641       0.169       0.129       0.001       0.028       0.125       1.255
  | Times   94:        0.158       0.652       0.160       0.131       0.001       0.024       0.128       1.256
  | Times   95:        0.157       0.671       0.182       0.117       0.001       0.005       0.123       1.256
  | Times   96:        0.186       0.309       0.057       0.244       0.010       0.315       0.135       1.256
  | Times   97:        0.186       0.318       0.060       0.245       0.010       0.301       0.135       1.256
  | Times   98:        0.197       0.318       0.063       0.236       0.014       0.287       0.141       1.256
  | Times   99:        0.170       0.317       0.064       0.224       0.014       0.328       0.138       1.256
  | Times  100:        0.178       0.324       0.060       0.242       0.012       0.304       0.135       1.256
  | Times  101:        0.176       0.322       0.060       0.242       0.012       0.308       0.135       1.256
  | Times  102:        0.194       0.299       0.059       0.239       0.014       0.312       0.138       1.256
  | Times  103:        0.180       0.318       0.061       0.234       0.014       0.312       0.136       1.255
  | Times  104:        0.176       0.307       0.059       0.201       0.012       0.364       0.136       1.255
  | Times  105:        0.163       0.318       0.059       0.193       0.012       0.376       0.135       1.255
  | Times  106:        0.176       0.314       0.060       0.202       0.010       0.355       0.138       1.255
  | Times  107:        0.162       0.300       0.055       0.187       0.010       0.404       0.137       1.255
  | Times  108:        0.161       0.627       0.167       0.134       0.001       0.025       0.140       1.256
  | Times  109:        0.165       0.627       0.164       0.132       0.001       0.026       0.139       1.255
  | Times  110:        0.162       0.639       0.154       0.134       0.001       0.023       0.142       1.255
  | Times  111:        0.158       0.655       0.177       0.122       0.001       0.005       0.137       1.255
  | Times  112:        0.185       0.305       0.057       0.246       0.010       0.306       0.148       1.256
  | Times  113:        0.187       0.309       0.060       0.246       0.010       0.294       0.148       1.255
  | Times  114:        0.197       0.316       0.065       0.236       0.015       0.273       0.155       1.255
  | Times  115:        0.171       0.309       0.063       0.224       0.015       0.323       0.151       1.255
  | Times  116:        0.178       0.323       0.061       0.242       0.014       0.291       0.147       1.255
  | Times  117:        0.177       0.312       0.061       0.242       0.014       0.301       0.149       1.255
  | Times  118:        0.195       0.294       0.058       0.242       0.013       0.302       0.151       1.255
  | Times  119:        0.181       0.310       0.062       0.237       0.013       0.303       0.150       1.255
  | Times  120:        0.176       0.303       0.059       0.205       0.011       0.351       0.150       1.255
  | Times  121:        0.164       0.312       0.059       0.195       0.011       0.366       0.149       1.255
  | Times  122:        0.176       0.310       0.060       0.206       0.011       0.341       0.152       1.255
  | Times  123:        0.162       0.292       0.055       0.194       0.011       0.390       0.152       1.255
  | Times  124:        0.166       0.607       0.164       0.133       0.001       0.031       0.154       1.255
  | Times  125:        0.164       0.612       0.163       0.131       0.001       0.031       0.154       1.255
  | Times  126:        0.165       0.619       0.152       0.134       0.001       0.028       0.155       1.255
  | Times  127:        0.156       0.641       0.179       0.123       0.001       0.004       0.151       1.255
  | Times  128:        0.127       0.207       0.039       0.163       0.007       0.199       0.512       1.255
  | Times  129:        0.124       0.208       0.042       0.162       0.007       0.199       0.513       1.255
  | Times  130:        0.131       0.211       0.043       0.159       0.010       0.185       0.517       1.256
  | Times  131:        0.112       0.209       0.043       0.150       0.010       0.217       0.514       1.256
  | Times  132:        0.117       0.215       0.041       0.160       0.008       0.202       0.512       1.256
  | Times  133:        0.115       0.211       0.042       0.161       0.008       0.206       0.513       1.256
  | Times  134:        0.130       0.198       0.041       0.158       0.010       0.205       0.514       1.255
  | Times  135:        0.122       0.210       0.042       0.154       0.010       0.204       0.514       1.256
  | Times  136:        0.119       0.201       0.041       0.132       0.008       0.242       0.514       1.256
  | Times  137:        0.109       0.210       0.041       0.128       0.008       0.248       0.513       1.256
  | Times  138:        0.118       0.206       0.039       0.132       0.007       0.239       0.515       1.255
  | Times  139:        0.109       0.196       0.038       0.123       0.007       0.269       0.514       1.256
  | Times  140:        0.108       0.409       0.113       0.089       0.001       0.020       0.516       1.256
  | Times  141:        0.108       0.412       0.110       0.088       0.001       0.020       0.516       1.256
  | Times  142:        0.105       0.419       0.106       0.089       0.001       0.019       0.517       1.256
  | Times  143:        0.105       0.431       0.122       0.079       0.001       0.003       0.514       1.255
  | Times  144:        0.184       0.308       0.055       0.240       0.011       0.304       0.154       1.255
  | Times  145:        0.186       0.306       0.055       0.241       0.010       0.302       0.155       1.256
  | Times  146:        0.197       0.316       0.066       0.229       0.014       0.275       0.159       1.255
  | Times  147:        0.169       0.308       0.057       0.218       0.014       0.332       0.158       1.256
  | Times  148:        0.178       0.321       0.059       0.237       0.013       0.291       0.156       1.256
  | Times  149:        0.177       0.308       0.054       0.236       0.013       0.310       0.156       1.256
  | Times  150:        0.193       0.299       0.059       0.243       0.012       0.293       0.156       1.255
  | Times  151:        0.179       0.307       0.055       0.236       0.012       0.311       0.156       1.256
  | Times  152:        0.176       0.303       0.059       0.199       0.010       0.353       0.156       1.256
  | Times  153:        0.163       0.308       0.053       0.185       0.010       0.383       0.154       1.255
  | Times  154:        0.175       0.311       0.059       0.200       0.011       0.344       0.156       1.255
  | Times  155:        0.162       0.289       0.050       0.190       0.011       0.399       0.154       1.255
  | Times  156:        0.164       0.618       0.154       0.132       0.001       0.026       0.160       1.255
  | Times  157:        0.162       0.619       0.156       0.130       0.001       0.026       0.162       1.256
  | Times  158:        0.156       0.629       0.151       0.132       0.001       0.027       0.160       1.256
  | Times  159:        0.156       0.649       0.167       0.121       0.001       0.006       0.156       1.256
  | Times  160:        0.187       0.317       0.056       0.246       0.010       0.321       0.119       1.255
  | Times  161:        0.187       0.317       0.060       0.246       0.010       0.314       0.120       1.255
  | Times  162:        0.200       0.324       0.066       0.232       0.014       0.297       0.123       1.255
  | Times  163:        0.170       0.323       0.068       0.220       0.014       0.339       0.120       1.256
  | Times  164:        0.181       0.327       0.058       0.244       0.012       0.309       0.124       1.256
  | Times  165:        0.178       0.324       0.062       0.244       0.012       0.314       0.123       1.256
  | Times  166:        0.195       0.308       0.059       0.240       0.014       0.314       0.126       1.255
  | Times  167:        0.181       0.321       0.062       0.235       0.014       0.319       0.123       1.255
  | Times  168:        0.177       0.313       0.059       0.201       0.011       0.374       0.121       1.256
  | Times  169:        0.163       0.322       0.060       0.191       0.010       0.391       0.119       1.255
  | Times  170:        0.176       0.329       0.058       0.201       0.012       0.357       0.121       1.256
  | Times  171:        0.162       0.307       0.060       0.191       0.012       0.404       0.118       1.256
  | Times  172:        0.161       0.648       0.167       0.134       0.001       0.018       0.127       1.256
  | Times  173:        0.163       0.651       0.164       0.132       0.001       0.020       0.124       1.256
  | Times  174:        0.158       0.660       0.159       0.134       0.001       0.023       0.121       1.256
  | Times  175:        0.157       0.673       0.176       0.122       0.001       0.002       0.125       1.256
  | Times  176:        0.186       0.317       0.056       0.243       0.009       0.325       0.119       1.256
  | Times  177:        0.187       0.314       0.061       0.243       0.009       0.321       0.120       1.256
  | Times  178:        0.198       0.326       0.067       0.230       0.014       0.298       0.122       1.255
  | Times  179:        0.170       0.318       0.067       0.219       0.014       0.347       0.119       1.255
  | Times  180:        0.177       0.331       0.058       0.240       0.013       0.312       0.124       1.255
  | Times  181:        0.176       0.321       0.061       0.240       0.013       0.322       0.123       1.255
  | Times  182:        0.194       0.312       0.058       0.240       0.014       0.312       0.126       1.256
  | Times  183:        0.180       0.317       0.061       0.233       0.014       0.328       0.123       1.255
  | Times  184:        0.177       0.316       0.058       0.192       0.010       0.382       0.121       1.256
  | Times  185:        0.162       0.317       0.060       0.182       0.010       0.406       0.119       1.256
  | Times  186:        0.175       0.330       0.057       0.193       0.012       0.368       0.121       1.256
  | Times  187:        0.162       0.301       0.060       0.184       0.012       0.419       0.118       1.256
  | Times  188:        0.161       0.649       0.168       0.129       0.001       0.022       0.126       1.256
  | Times  189:        0.161       0.653       0.165       0.127       0.001       0.025       0.124       1.256
  | Times  190:        0.152       0.660       0.164       0.129       0.001       0.027       0.122       1.256
  | Times  191:        0.157       0.677       0.181       0.114       0.001       0.002       0.124       1.256
  | Times  192:        0.186       0.315       0.056       0.243       0.011       0.314       0.130       1.256
  | Times  193:        0.187       0.314       0.061       0.244       0.011       0.308       0.131       1.255
  | Times  194:        0.197       0.324       0.065       0.233       0.014       0.289       0.133       1.256
  | Times  195:        0.170       0.318       0.066       0.222       0.014       0.336       0.130       1.255
  | Times  196:        0.178       0.328       0.059       0.242       0.013       0.301       0.135       1.256
  | Times  197:        0.176       0.317       0.061       0.242       0.013       0.313       0.133       1.255
  | Times  198:        0.195       0.306       0.057       0.241       0.014       0.307       0.136       1.256
  | Times  199:        0.180       0.315       0.062       0.235       0.014       0.316       0.134       1.256
  | Times  200:        0.176       0.311       0.059       0.199       0.011       0.368       0.132       1.256
  | Times  201:        0.163       0.316       0.060       0.190       0.011       0.388       0.129       1.256
  | Times  202:        0.176       0.322       0.056       0.201       0.010       0.359       0.131       1.256
  | Times  203:        0.161       0.300       0.060       0.190       0.010       0.405       0.129       1.255
  | Times  204:        0.161       0.633       0.167       0.130       0.001       0.026       0.137       1.255
  | Times  205:        0.162       0.640       0.161       0.127       0.001       0.029       0.135       1.256
  | Times  206:        0.159       0.647       0.162       0.128       0.001       0.026       0.132       1.256
  | Times  207:        0.157       0.663       0.181       0.116       0.001       0.003       0.135       1.256
  | Times  208:        0.187       0.313       0.056       0.244       0.010       0.314       0.131       1.256
  | Times  209:        0.187       0.314       0.061       0.245       0.010       0.307       0.132       1.255
  | Times  210:        0.199       0.323       0.067       0.231       0.014       0.287       0.135       1.256
  | Times  211:        0.171       0.318       0.067       0.220       0.014       0.333       0.132       1.256
  | Times  212:        0.178       0.327       0.058       0.241       0.014       0.301       0.137       1.256
  | Times  213:        0.177       0.324       0.062       0.241       0.014       0.304       0.135       1.256
  | Times  214:        0.195       0.306       0.058       0.239       0.014       0.306       0.138       1.256
  | Times  215:        0.181       0.318       0.061       0.234       0.014       0.314       0.135       1.256
  | Times  216:        0.177       0.311       0.059       0.198       0.011       0.366       0.133       1.256
  | Times  217:        0.163       0.317       0.060       0.191       0.011       0.383       0.132       1.256
  | Times  218:        0.176       0.319       0.056       0.200       0.010       0.361       0.133       1.256
  | Times  219:        0.163       0.300       0.060       0.185       0.010       0.407       0.131       1.256
  | Times  220:        0.160       0.634       0.165       0.132       0.001       0.024       0.139       1.256
  | Times  221:        0.161       0.636       0.164       0.129       0.001       0.027       0.137       1.255
  | Times  222:        0.160       0.646       0.155       0.132       0.001       0.028       0.134       1.256
  | Times  223:        0.156       0.664       0.177       0.119       0.001       0.002       0.137       1.256
  | Times  224:        0.183       0.302       0.053       0.238       0.011       0.313       0.156       1.256
  | Times  225:        0.184       0.307       0.058       0.237       0.011       0.303       0.156       1.255
  | Times  226:        0.194       0.312       0.063       0.229       0.013       0.287       0.158       1.256
  | Times  227:        0.166       0.310       0.062       0.217       0.013       0.332       0.155       1.256
  | Times  228:        0.174       0.315       0.054       0.235       0.011       0.309       0.158       1.256
  | Times  229:        0.173       0.312       0.058       0.235       0.011       0.310       0.157       1.255
  | Times  230:        0.192       0.296       0.056       0.230       0.013       0.309       0.160       1.256
  | Times  231:        0.177       0.310       0.061       0.225       0.013       0.312       0.158       1.255
  | Times  232:        0.176       0.302       0.057       0.196       0.010       0.358       0.158       1.255
  | Times  233:        0.162       0.306       0.056       0.187       0.010       0.381       0.154       1.255
  | Times  234:        0.175       0.312       0.054       0.197       0.011       0.349       0.157       1.255
  | Times  235:        0.160       0.294       0.057       0.187       0.011       0.393       0.153       1.255
  | Times  236:        0.163       0.617       0.155       0.135       0.001       0.023       0.162       1.255
  | Times  237:        0.158       0.616       0.157       0.132       0.001       0.031       0.159       1.255
  | Times  238:        0.158       0.624       0.152       0.135       0.001       0.029       0.157       1.256
  | Times  239:        0.155       0.643       0.172       0.122       0.001       0.001       0.162       1.256
  | Times  240:        0.122       0.200       0.031       0.155       0.007       0.221       0.520       1.255
  | Times  241:        0.122       0.205       0.042       0.155       0.007       0.203       0.522       1.255
  | Times  242:        0.130       0.205       0.035       0.149       0.009       0.205       0.522       1.255
  | Times  243:        0.110       0.207       0.046       0.142       0.009       0.220       0.521       1.255
  | Times  244:        0.118       0.209       0.032       0.154       0.007       0.214       0.521       1.255
  | Times  245:        0.116       0.207       0.042       0.154       0.007       0.207       0.522       1.255
  | Times  246:        0.127       0.198       0.034       0.152       0.009       0.213       0.523       1.255
  | Times  247:        0.117       0.206       0.042       0.149       0.009       0.212       0.522       1.255
  | Times  248:        0.117       0.201       0.034       0.127       0.007       0.246       0.524       1.255
  | Times  249:        0.107       0.204       0.041       0.121       0.007       0.252       0.523       1.255
  | Times  250:        0.116       0.210       0.036       0.128       0.007       0.236       0.522       1.255
  | Times  251:        0.106       0.197       0.039       0.120       0.007       0.264       0.521       1.255
  | Times  252:        0.108       0.412       0.104       0.092       0.001       0.016       0.523       1.255
  | Times  253:        0.107       0.413       0.105       0.091       0.001       0.015       0.525       1.255
  | Times  254:        0.105       0.420       0.100       0.092       0.001       0.013       0.524       1.255
  | Times  255:        0.107       0.426       0.110       0.084       0.001       0.000       0.526       1.256
  | Times  sum:       42.761      97.085      21.165      48.679       2.278      62.748      46.708     321.424

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.040       0.000       0.028       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.088       0.112
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67838767 eV
  Highest occupied state (VBM) at     -7.77677048 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41999515 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19676563 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.02382505 Ha       -2449.67291759 eV
  | XC energy correction          :         -11.16568630 Ha        -303.83378313 eV
  | XC potential correction       :          21.02378962 Ha         572.08642309 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.64079982 Ha        -316.76227978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70777096 Ha       -4400.29233232 eV
  | Total energy, T -> 0          :        -161.70777096 Ha       -4400.29233232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70777096 Ha       -4400.29233232 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65868435 Ha        3990.78585003 eV
  | Electrostatic energy          :        -286.84218053 Ha       -7805.37286529 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00947165 Ha          -0.25773663 eV
  | Sum of eigenvalues per atom                           :        -136.09293987 eV
  | Total energy (T->0) per atom                          :        -244.46068513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46068513 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.289 s, elapsed       90.074 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5173E-02
  | Change of unmixed KS density  :  0.1297E-02
  | Change of sum of eigenvalues  : -0.2021E+00 eV
  | Change of total energy        :  0.1091E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.007 s           1.908 s
  | Charge density update                       :        0.358 s           0.358 s
  | Density mixing                              :        0.102 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.167 s           0.167 s
  | Fock matrix evaluation                      :        1.278 s           1.279 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.899 MB (on task 243)
