------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.306
  Time zero on CPU 1             :   0.169462148000000E+03  s.
  Internal wall clock time zero  :           521719804.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        7.189      20.428       4.082       8.478       5.344      32.499       2.192      80.211
  | Times   94:        5.200      27.019       7.456       3.829       0.454      34.909       1.344      80.211
  | Times   95:        5.233      21.687       4.900       3.760       0.454      42.857       1.320      80.211
  | Times   96:        7.164      37.364       8.236       7.731       0.421      17.814       1.481      80.211
  | Times   97:        7.543      33.424       6.846       7.902       0.421      22.573       1.502      80.211
  | Times   98:        7.164      35.326       8.028       7.617       0.374      20.204       1.498      80.211
  | Times   99:        6.730      32.214       6.446       7.531       0.374      25.463       1.454      80.211
  | Times  100:        7.660      37.491       8.582       7.152       0.428      17.389       1.508      80.211
  | Times  101:        7.583      32.842       6.651       7.293       0.429      23.924       1.490      80.211
  | Times  102:        5.864      29.985       7.313       5.446       0.386      29.851       1.366      80.211
  | Times  103:        5.989      29.141       5.632       5.597       0.387      32.096       1.368      80.211
  | Times  104:        4.500      23.774       4.704       3.666       0.444      41.886       1.237      80.211
  | Times  105:        4.518      16.243       6.687       3.671       0.444      47.410       1.238      80.211
  | Times  106:        6.232      31.325       4.334       5.508       4.109      26.882       1.819      80.211
  | Times  107:        6.766      20.530       3.198       6.491       4.109      37.222       1.894      80.211
  | Times  108:        6.044      15.545       2.079       6.960       4.109      43.424       2.049      80.211
  | Times  109:        5.863      13.909       3.788       6.820       4.109      43.698       2.023      80.211
  | Times  110:        7.978      24.329       5.917       8.519       4.109      27.160       2.199      80.211
  | Times  111:        6.059      14.939       3.073       6.796       4.109      43.263       1.972      80.211
  | Times  112:        4.222      21.963       4.553       3.577       0.453      44.182       1.261      80.211
  | Times  113:        4.149      16.849       6.655       3.593       0.453      47.270       1.242      80.211
  | Times  114:        4.736      24.270       5.022       4.458       0.482      40.050       1.193      80.211
  | Times  115:        4.712      17.154       6.236       4.507       0.482      45.929       1.190      80.211
  | Times  116:        4.309      21.878       7.202       4.540       0.483      40.617       1.182      80.211
  | Times  117:        4.263      13.870       3.266       4.539       0.483      52.611       1.180      80.211
  | Times  118:        4.051      22.361       7.490       4.405       0.481      40.212       1.211      80.211
  | Times  119:        3.931      13.780       3.389       4.384       0.481      53.055       1.190      80.211
  | Times  120:        4.381      23.190       7.571       3.587       0.426      39.876       1.179      80.211
  | Times  121:        4.605      14.562       3.417       3.749       0.426      52.278       1.175      80.211
  | Times  122:        6.018      26.904       9.548       4.783       3.809      27.454       1.697      80.211
  | Times  123:        6.387      12.324       2.071       5.315       3.809      48.558       1.747      80.211
  | Times  124:        5.137      22.700       3.058       4.712       3.809      39.004       1.791      80.211
  | Times  125:        5.157      17.920       2.335       4.712       3.809      44.473       1.806      80.211
  | Times  126:        6.959      12.845       2.709       6.354       3.809      45.561       1.974      80.211
  | Times  127:        5.077      13.093       1.900       4.796       3.809      49.766       1.769      80.211
  | Times  sum:      900.651    3357.341     618.914    1076.780     418.352    3636.537     258.411   10266.985

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.867       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.703       2.638
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77674149 eV
  Highest occupied state (VBM) at     -7.62228975 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06880678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69109653 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91927128 Ha       -7453.72261288 eV
  | XC energy correction          :         -35.06798015 Ha        -954.24829140 eV
  | XC potential correction       :          66.02066876 Ha        1796.51380253 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -37.92752978 Ha       -1032.06059596 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.38772252 Ha      -13289.70610267 eV
  | Total energy, T -> 0          :        -488.38772252 Ha      -13289.70610267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.38772252 Ha      -13289.70610267 eV

  Derived energy quantities:
  | Kinetic energy                :         442.37169853 Ha       12037.54638052 eV
  | Electrostatic energy          :        -863.15697838 Ha      -23487.69642265 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03845118 Ha          -1.04630996 eV
  | Sum of eigenvalues per atom                           :        -207.04785036 eV
  | Total energy (T->0) per atom                          :        -369.15850285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.15850285 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      592.654 s, elapsed      634.648 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3699E-01
  | Change of unmixed KS density  :  0.3394E-02
  | Change of sum of eigenvalues  : -0.7464E+00 eV
  | Change of total energy        :  0.9644E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.456 s          88.464 s
  | Charge density update                       :        5.050 s           5.050 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.550 s           2.550 s
  | Fock matrix evaluation                      :       80.332 s          80.339 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.186 MB (on task 119)
  |   Maximum:      301.438 MB (on task  90)
  |   Average:      227.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.733 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      654.945 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      434.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.875 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101634.719
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428101E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190835E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.257 s, elapsed      313.927 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.163384914398193
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20946088
  Full exact exchange energy:    1770.844601637107 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.914      36.661       4.341      11.069       4.750      12.972       2.686      80.392
  | Times    1:        6.421      24.656       3.089       9.678       4.749      29.282       2.517      80.392
  | Times    2:        7.587      20.164       2.232      10.939       4.749      32.093       2.626      80.392
  | Times    3:        7.782      20.915       3.734      11.405       4.749      29.147       2.659      80.392
  | Times    4:        6.984      35.551       5.780      10.541       4.749      14.454       2.332      80.392
  | Times    5:        6.365      18.058       2.661      10.399       4.749      35.874       2.286      80.392
  | Times    6:        8.205      17.307       3.731      11.746       4.749      32.289       2.366      80.392
  | Times    7:        8.919      35.784       4.456      10.064       6.465      12.179       2.525      80.392
  | Times    8:        8.549      31.701       3.833      10.826       6.465      15.988       3.030      80.392
  | Times    9:        8.958      25.666       3.351      11.091       6.465      21.792       3.068      80.392
  | Times   10:        9.391      36.730       6.344      11.483       6.465       6.898       3.080      80.392
  | Times   11:        9.062      25.559       3.393      10.735       6.465      22.109       3.069      80.392
  | Times   12:        7.641      21.642       4.343       9.563       6.465      28.126       2.611      80.392
  | Times   13:        9.464      36.056       4.407      12.991       5.876       9.002       2.597      80.392
  | Times   14:        7.908      32.035       3.855      12.106       5.876      16.057       2.556      80.392
  | Times   15:        7.481      28.961       3.546      11.695       5.876      20.314       2.519      80.392
  | Times   16:        8.385      19.279       3.078      12.378       5.876      28.306       3.090      80.392
  | Times   17:        9.482      29.228       4.125      12.818       5.876      15.762       3.101      80.392
  | Times   18:        7.443      29.520       3.776      11.543       5.876      19.252       2.982      80.392
  | Times   19:        9.013      19.485       4.263      12.685       5.876      25.989       3.081      80.392
  | Times   20:        9.833      34.875       4.423      14.879       5.845       7.701       2.836      80.392
  | Times   21:        7.959      30.834       3.595      13.493       5.845      15.919       2.746      80.392
  | Times   22:        7.883      31.238       4.006      13.233       5.845      15.465       2.721      80.392
  | Times   23:        8.886      20.709       3.034      13.759       5.845      25.343       2.816      80.392
  | Times   24:        9.205      30.756       4.140      13.485       5.845      14.308       2.652      80.392
  | Times   25:        7.848      31.079       3.837      12.396       5.845      16.816       2.571      80.392
  | Times   26:        7.183      18.966       4.481      11.545       5.845      29.838       2.534      80.392
  | Times   27:        9.038      34.431       4.448      14.799       4.621      10.825       2.230      80.392
  | Times   28:        8.469      35.153       3.967      14.280       4.621      11.290       2.612      80.392
  | Times   29:        8.573      30.194       3.624      14.354       4.621      16.375       2.649      80.392
  | Times   30:        7.693      21.693       3.166      13.729       4.621      26.883       2.607      80.392
  | Times   31:        7.631      31.806       4.124      13.296       4.621      16.309       2.605      80.392
  | Times   32:        7.659      27.879       4.083       6.857       4.621      27.426       1.866      80.392
  | Times   33:        7.070      15.297       3.867       5.807       4.621      41.902       1.828      80.392
  | Times   34:        5.641      29.918       5.174       4.609       0.503      33.166       1.380      80.392
  | Times   35:        5.629      22.169       7.302       4.660       0.503      38.744       1.384      80.392
  | Times   36:        5.885      31.377       6.588       5.368       0.389      29.393       1.391      80.392
  | Times   37:        6.406      24.930       6.432       5.619       0.389      35.174       1.441      80.392
  | Times   38:        5.202      27.532       4.933       4.473       0.452      36.415       1.385      80.392
  | Times   39:        5.596      21.770       7.221       4.500       0.452      39.444       1.409      80.392
  | Times   40:        7.178      36.473       7.890       6.532       0.443      20.301       1.574      80.392
  | Times   41:        7.402      29.095       6.601       6.639       0.443      28.637       1.576      80.392
  | Times   42:        6.679      33.834       6.811       6.959       0.452      24.185       1.471      80.392
  | Times   43:        6.273      26.159       6.427       6.626       0.452      32.989       1.466      80.392
  | Times   44:        6.542      32.743       6.552       7.578       0.444      25.041       1.492      80.392
  | Times   45:        5.317      26.178       6.464       6.488       0.444      34.094       1.407      80.392
  | Times   46:        6.237      33.003       6.445       7.224       0.407      25.612       1.464      80.392
  | Times   47:        6.210      24.657       6.416       6.948       0.407      34.303       1.450      80.392
  | Times   48:        7.420      30.605       5.481      10.891       4.858      18.541       2.596      80.392
  | Times   49:        6.105      24.677       3.886       9.713       4.858      28.671       2.483      80.392
  | Times   50:        7.350      25.886       3.175      10.212       4.858      26.361       2.550      80.392
  | Times   51:        7.984      31.722       3.756      10.851       4.858      18.607       2.614      80.392
  | Times   52:        8.302      25.103       3.283      11.197       4.857      25.182       2.466      80.392
  | Times   53:        7.686      19.107       2.371      10.829       4.857      33.158       2.383      80.392
  | Times   54:        6.540      17.049       3.957       8.826       4.857      36.883       2.280      80.392
  | Times   55:        6.992      34.045      10.638       6.452       5.054      15.041       2.170      80.392
  | Times   56:        7.603      17.738       2.562       7.388       5.054      37.455       2.591      80.392
  | Times   57:        5.730      22.785       2.817       6.291       5.054      35.304       2.412      80.392
  | Times   58:        6.375      26.640       3.457       6.786       5.054      29.560       2.519      80.392
  | Times   59:        7.775      18.874       3.592       7.366       5.054      35.139       2.593      80.392
  | Times   60:        6.120      13.065       2.110       5.458       5.054      46.596       1.989      80.392
  | Times   61:        6.444      34.277       6.631       6.576       0.399      24.616       1.449      80.392
  | Times   62:        6.947      31.971       6.879       7.023       0.399      25.678       1.495      80.392
  | Times   63:        7.336      36.360       7.487       7.659       0.529      19.470       1.551      80.392
  | Times   64:        6.523      28.803       6.465       5.041       0.529      31.575       1.455      80.392
  | Times   65:        6.749      31.688       7.518       5.830       0.429      26.675       1.502      80.392
  | Times   66:        6.624      31.660       6.394       5.536       0.429      28.285       1.464      80.392
  | Times   67:        5.781      28.463       7.316       4.907       0.577      31.968       1.380      80.392
  | Times   68:        5.503      25.528       5.269       4.751       0.577      37.387       1.376      80.392
  | Times   69:        6.810      30.668       7.487       5.741       0.430      27.808       1.446      80.392
  | Times   70:        6.180      29.447       5.806       5.186       0.430      31.943       1.399      80.392
  | Times   71:        4.572      27.032       8.027       3.926       0.539      35.035       1.261      80.392
  | Times   72:        4.940      16.393       3.794       3.623       0.539      49.793       1.310      80.392
  | Times   73:        9.207      40.331       6.585       9.188       4.115       8.831       2.134      80.392
  | Times   74:        9.340      19.002       2.836       9.251       4.115      33.720       2.127      80.392
  | Times   75:        8.715      30.474       4.760       8.387       4.115      21.838       2.102      80.392
  | Times   76:        8.212      16.626       2.140       8.946       4.115      38.065       2.288      80.392
  | Times   77:        8.657      41.121       5.252       9.248       4.115       9.697       2.302      80.392
  | Times   78:        8.699      23.437       3.469       9.808       4.115      28.545       2.318      80.392
  | Times   79:        7.711      15.540       2.799       8.938       4.115      39.012       2.277      80.392
  | Times   80:        9.223      37.568       6.210      13.833       4.782       6.055       2.721      80.392
  | Times   81:        7.464      22.428       3.162      12.582       4.782      27.380       2.594      80.392
  | Times   82:        6.722      30.818       4.033      12.170       4.782      19.322       2.546      80.392
  | Times   83:        8.303      21.131       2.262      13.060       4.782      28.156       2.699      80.392
  | Times   84:       10.037      42.971       5.060      13.854       4.782       1.147       2.541      80.392
  | Times   85:        8.113      22.194       2.250      12.170       4.782      28.406       2.476      80.392
  | Times   86:        7.505      19.117       4.120      10.943       4.782      31.516       2.409      80.392
  | Times   87:        8.399      43.689       6.829      12.379       5.293       1.449       2.353      80.392
  | Times   88:        9.044      22.286       2.898      12.157       5.293      25.814       2.900      80.392
  | Times   89:        8.998      33.434       4.664      12.158       5.293      12.929       2.915      80.392
  | Times   90:        9.281      19.338       2.414      12.523       5.293      28.603       2.940      80.392
  | Times   91:        8.153      44.204       5.204      11.412       5.293       3.284       2.842      80.392
  | Times   92:        8.904      21.133       2.660      10.307       5.293      29.736       2.359      80.392
  | Times   93:        7.186      20.326       4.088       8.496       5.293      32.769       2.234      80.392
  | Times   94:        5.201      26.992       7.492       3.825       0.454      35.044       1.384      80.392
  | Times   95:        5.223      21.680       4.857       3.761       0.454      43.060       1.356      80.392
  | Times   96:        7.088      37.358       8.293       7.773       0.420      17.927       1.532      80.392
  | Times   97:        7.536      33.347       6.812       8.002       0.420      22.722       1.553      80.392
  | Times   98:        7.163      35.340       7.971       7.634       0.376      20.364       1.545      80.392
  | Times   99:        6.602      32.298       6.491       7.606       0.376      25.519       1.498      80.392
  | Times  100:        7.589      37.461       8.530       7.202       0.448      17.597       1.563      80.392
  | Times  101:        7.458      32.847       6.641       7.328       0.448      24.127       1.542      80.392
  | Times  102:        6.037      29.978       7.261       5.419       0.378      29.910       1.409      80.392
  | Times  103:        6.112      29.148       5.580       5.586       0.378      32.184       1.405      80.392
  | Times  104:        4.498      23.751       4.707       3.679       0.445      42.040       1.272      80.392
  | Times  105:        4.503      16.236       6.697       3.688       0.445      47.550       1.272      80.392
  | Times  106:        6.229      31.316       4.333       5.511       4.119      27.018       1.864      80.392
  | Times  107:        6.798      20.559       3.234       6.516       4.119      37.224       1.943      80.392
  | Times  108:        6.044      15.516       2.078       7.005       4.119      43.537       2.093      80.392
  | Times  109:        5.916      13.888       3.785       6.876       4.119      43.748       2.061      80.392
  | Times  110:        8.058      24.279       5.892       8.535       4.119      27.263       2.245      80.392
  | Times  111:        5.971      14.864       3.081       6.813       4.119      43.538       2.006      80.392
  | Times  112:        4.246      21.964       4.559       3.624       0.466      44.228       1.305      80.392
  | Times  113:        4.102      16.810       6.698       3.616       0.466      47.413       1.287      80.392
  | Times  114:        4.721      24.283       5.020       4.516       0.491      40.132       1.228      80.392
  | Times  115:        4.712      17.161       6.242       4.560       0.491      46.003       1.223      80.392
  | Times  116:        4.281      21.855       7.235       4.579       0.500      40.725       1.215      80.392
  | Times  117:        4.251      13.859       3.273       4.547       0.501      52.747       1.215      80.392
  | Times  118:        4.087      22.333       7.579       4.387       0.490      40.266       1.248      80.392
  | Times  119:        3.886      13.757       3.418       4.395       0.490      53.222       1.224      80.392
  | Times  120:        4.387      23.196       7.509       3.620       0.458      40.009       1.212      80.392
  | Times  121:        4.494      14.568       3.446       3.779       0.458      52.438       1.208      80.392
  | Times  122:        6.023      26.925       9.568       4.780       3.820      27.538       1.737      80.392
  | Times  123:        6.408      12.309       2.075       5.312       3.820      48.676       1.791      80.392
  | Times  124:        5.132      22.692       3.059       4.724       3.820      39.140       1.825      80.392
  | Times  125:        5.165      17.895       2.338       4.712       3.820      44.621       1.840      80.392
  | Times  126:        6.969      12.859       2.707       6.364       3.820      45.652       2.022      80.392
  | Times  127:        5.086      13.107       1.899       4.797       3.820      49.875       1.807      80.392
  | Times  sum:      900.324    3358.890     618.599    1080.829     419.571    3647.846     264.082   10290.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.900       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.744       2.686
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56861162 eV
  Highest occupied state (VBM) at     -7.30359367 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16637043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46996410 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66613353 Ha       -7446.83438420 eV
  | XC energy correction          :         -35.09974739 Ha        -955.11272221 eV
  | XC potential correction       :          66.06039034 Ha        1797.59468165 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.19408857 Ha       -1039.31402977 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.39318924 Ha      -13289.85485950 eV
  | Total energy, T -> 0          :        -488.39318924 Ha      -13289.85485950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.39318924 Ha      -13289.85485950 eV

  Derived energy quantities:
  | Kinetic energy                :         441.93021469 Ha       12025.53299413 eV
  | Electrostatic energy          :        -862.69129436 Ha      -23475.02451557 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923613 Ha          -1.06766932 eV
  | Sum of eigenvalues per atom                           :        -206.85651067 eV
  | Total energy (T->0) per atom                          :        -369.16263499 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.16263499 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      592.196 s, elapsed      634.853 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4349E-01
  | Change of unmixed KS density  :  0.3528E-02
  | Change of sum of eigenvalues  :  0.6888E+01 eV
  | Change of total energy        : -0.1488E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.647 s          88.655 s
  | Charge density update                       :        5.052 s           5.052 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.542 s           2.542 s
  | Fock matrix evaluation                      :       80.513 s          80.520 s
  | Solution of K.-S. eqns.                     :        0.412 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.187 MB (on task 119)
  |   Maximum:      301.438 MB (on task  90)
  |   Average:      227.261 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.733 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      654.945 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      434.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.875 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101803.375
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431253E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191339E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.506 s, elapsed      314.294 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.163521409034729
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20944987
  Full exact exchange energy:    1770.098569783499 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.925      36.608       4.334      11.042       4.740      13.069       2.697      80.415
  | Times    1:        6.359      24.581       3.095       9.677       4.740      29.442       2.521      80.415
  | Times    2:        7.591      20.030       2.226      10.921       4.740      32.275       2.632      80.415
  | Times    3:        7.785      20.854       3.755      11.374       4.740      29.242       2.665      80.415
  | Times    4:        6.989      35.478       5.776      10.496       4.740      14.600       2.336      80.415
  | Times    5:        6.398      18.076       2.673      10.352       4.740      35.881       2.294      80.415
  | Times    6:        8.237      17.253       3.769      11.685       4.740      32.359       2.371      80.415
  | Times    7:        8.944      35.787       4.452       9.899       6.447      12.315       2.571      80.415
  | Times    8:        8.493      31.571       3.830      10.701       6.447      16.318       3.054      80.415
  | Times    9:        8.924      25.524       3.332      10.947       6.447      22.150       3.090      80.415
  | Times   10:        9.411      36.774       6.364      11.353       6.447       6.964       3.101      80.415
  | Times   11:        9.073      25.755       3.353      10.609       6.447      22.086       3.092      80.415
  | Times   12:        7.659      21.568       4.352       9.454       6.447      28.244       2.690      80.415
  | Times   13:        9.457      35.995       4.398      12.931       5.804       9.207       2.621      80.415
  | Times   14:        7.954      31.885       3.869      12.011       5.804      16.308       2.584      80.415
  | Times   15:        7.484      28.966       3.556      11.627       5.804      20.436       2.541      80.415
  | Times   16:        8.385      19.281       3.088      12.635       5.804      28.181       3.040      80.415
  | Times   17:        9.446      29.329       4.121      13.075       5.804      15.591       3.047      80.415
  | Times   18:        7.434      29.596       3.783      11.414       5.804      19.448       2.935      80.415
