------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.845
  Time zero on CPU 1             :   0.293402810000000E+02  s.
  Internal wall clock time zero  :           521719656.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA9933AD-034E-4DC1-A5BE-566D3B874F17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14475920796394348
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73686022
  Full exact exchange energy:    1127.789268445653 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.285       0.056       0.114       0.002       0.274       0.063       0.899
  | Times    1:        0.098       0.283       0.056       0.116       0.002       0.283       0.060       0.899
  | Times    2:        0.088       0.261       0.055       0.105       0.002       0.326       0.062       0.899
  | Times    3:        0.049       0.163       0.031       0.056       0.009       0.537       0.053       0.899
  | Times    4:        0.050       0.125       0.025       0.056       0.009       0.578       0.055       0.899
  | Times    5:        0.113       0.306       0.059       0.128       0.002       0.228       0.064       0.899
  | Times    6:        0.095       0.278       0.057       0.115       0.002       0.292       0.061       0.899
  | Times    7:        0.085       0.233       0.050       0.089       0.002       0.382       0.058       0.899
  | Times    8:        0.081       0.246       0.053       0.098       0.002       0.359       0.058       0.899
  | Times    9:        0.090       0.255       0.051       0.100       0.002       0.340       0.060       0.899
  | Times   10:        0.067       0.183       0.047       0.075       0.002       0.466       0.058       0.899
  | Times   11:        0.078       0.239       0.065       0.086       0.002       0.371       0.058       0.899
  | Times   12:        0.072       0.217       0.064       0.079       0.002       0.407       0.059       0.899
  | Times   13:        0.071       0.430       0.142       0.083       0.002       0.103       0.068       0.899
  | Times   14:        0.076       0.441       0.140       0.087       0.002       0.087       0.066       0.899
  | Times   15:        0.089       0.482       0.162       0.093       0.002       0.001       0.070       0.899
  | Times   16:        0.098       0.278       0.058       0.113       0.002       0.297       0.054       0.899
  | Times   17:        0.098       0.281       0.054       0.116       0.002       0.297       0.051       0.899
  | Times   18:        0.086       0.261       0.058       0.105       0.002       0.335       0.053       0.899
  | Times   19:        0.047       0.167       0.031       0.057       0.010       0.543       0.044       0.899
  | Times   20:        0.049       0.125       0.028       0.056       0.010       0.585       0.045       0.899
  | Times   21:        0.109       0.307       0.062       0.128       0.002       0.234       0.055       0.899
  | Times   22:        0.093       0.281       0.060       0.115       0.002       0.294       0.054       0.899
  | Times   23:        0.082       0.226       0.052       0.089       0.002       0.395       0.052       0.899
  | Times   24:        0.080       0.247       0.055       0.096       0.002       0.369       0.049       0.899
  | Times   25:        0.087       0.249       0.054       0.101       0.002       0.354       0.053       0.899
  | Times   26:        0.066       0.184       0.050       0.077       0.002       0.474       0.047       0.899
  | Times   27:        0.072       0.235       0.068       0.086       0.002       0.387       0.049       0.899
  | Times   28:        0.069       0.217       0.067       0.081       0.002       0.412       0.051       0.899
  | Times   29:        0.070       0.427       0.148       0.083       0.002       0.110       0.058       0.899
  | Times   30:        0.074       0.441       0.144       0.087       0.002       0.095       0.056       0.899
  | Times   31:        0.089       0.480       0.173       0.093       0.002       0.003       0.060       0.899
  | Times   32:        0.095       0.276       0.057       0.114       0.002       0.283       0.071       0.899
  | Times   33:        0.097       0.277       0.054       0.116       0.002       0.285       0.068       0.899
  | Times   34:        0.088       0.257       0.056       0.105       0.002       0.319       0.070       0.899
  | Times   35:        0.047       0.163       0.030       0.057       0.009       0.531       0.062       0.899
  | Times   36:        0.050       0.126       0.028       0.056       0.009       0.567       0.062       0.899
  | Times   37:        0.106       0.305       0.062       0.129       0.002       0.223       0.072       0.899
  | Times   38:        0.092       0.277       0.059       0.115       0.002       0.282       0.071       0.899
  | Times   39:        0.085       0.224       0.051       0.091       0.002       0.377       0.070       0.899
  | Times   40:        0.080       0.247       0.053       0.098       0.002       0.353       0.066       0.899
  | Times   41:        0.083       0.247       0.051       0.102       0.002       0.344       0.070       0.899
  | Times   42:        0.066       0.186       0.049       0.076       0.002       0.456       0.064       0.899
  | Times   43:        0.071       0.232       0.067       0.087       0.002       0.373       0.067       0.899
  | Times   44:        0.068       0.220       0.065       0.082       0.002       0.395       0.068       0.899
  | Times   45:        0.080       0.424       0.146       0.084       0.002       0.089       0.073       0.899
  | Times   46:        0.072       0.436       0.149       0.087       0.002       0.078       0.074       0.899
  | Times   47:        0.086       0.474       0.163       0.094       0.002       0.002       0.078       0.899
  | Times   48:        0.099       0.272       0.055       0.113       0.002       0.280       0.078       0.899
  | Times   49:        0.101       0.275       0.050       0.115       0.002       0.280       0.076       0.899
  | Times   50:        0.086       0.254       0.054       0.104       0.002       0.323       0.075       0.899
  | Times   51:        0.049       0.161       0.028       0.056       0.009       0.526       0.069       0.899
  | Times   52:        0.049       0.126       0.028       0.056       0.009       0.561       0.069       0.899
  | Times   53:        0.110       0.306       0.059       0.128       0.002       0.215       0.078       0.899
  | Times   54:        0.093       0.278       0.057       0.114       0.002       0.275       0.078       0.899
  | Times   55:        0.085       0.225       0.049       0.088       0.002       0.374       0.076       0.899
  | Times   56:        0.081       0.246       0.051       0.099       0.002       0.346       0.074       0.899
  | Times   57:        0.081       0.247       0.050       0.102       0.002       0.339       0.077       0.899
  | Times   58:        0.064       0.186       0.047       0.075       0.002       0.453       0.071       0.899
  | Times   59:        0.073       0.233       0.063       0.086       0.002       0.367       0.075       0.899
  | Times   60:        0.072       0.219       0.062       0.080       0.002       0.388       0.075       0.899
  | Times   61:        0.071       0.428       0.145       0.083       0.002       0.092       0.078       0.899
  | Times   62:        0.073       0.442       0.147       0.087       0.002       0.065       0.083       0.899
  | Times   63:        0.081       0.477       0.158       0.093       0.002       0.001       0.086       0.899
  | Times   64:        0.099       0.274       0.055       0.107       0.002       0.286       0.075       0.899
  | Times   65:        0.101       0.276       0.053       0.110       0.002       0.278       0.078       0.899
  | Times   66:        0.087       0.257       0.055       0.099       0.002       0.325       0.074       0.899
  | Times   67:        0.047       0.159       0.028       0.053       0.009       0.530       0.071       0.899
  | Times   68:        0.050       0.130       0.027       0.054       0.009       0.558       0.071       0.899
  | Times   69:        0.107       0.305       0.058       0.122       0.002       0.228       0.076       0.899
  | Times   70:        0.093       0.277       0.056       0.109       0.002       0.287       0.075       0.899
  | Times   71:        0.082       0.223       0.048       0.086       0.002       0.382       0.075       0.899
  | Times   72:        0.078       0.247       0.052       0.095       0.002       0.348       0.076       0.899
  | Times   73:        0.089       0.247       0.052       0.097       0.002       0.337       0.075       0.899
  | Times   74:        0.072       0.190       0.047       0.074       0.002       0.443       0.072       0.899
  | Times   75:        0.072       0.233       0.065       0.084       0.002       0.367       0.076       0.899
  | Times   76:        0.071       0.224       0.062       0.078       0.002       0.388       0.073       0.899
  | Times   77:        0.072       0.430       0.144       0.081       0.002       0.094       0.076       0.899
  | Times   78:        0.072       0.440       0.143       0.084       0.002       0.076       0.083       0.899
  | Times   79:        0.085       0.479       0.157       0.091       0.002       0.001       0.084       0.899
  | Times   80:        0.097       0.272       0.053       0.107       0.002       0.279       0.089       0.899
  | Times   81:        0.093       0.274       0.054       0.109       0.002       0.274       0.092       0.899
  | Times   82:        0.081       0.253       0.054       0.098       0.002       0.322       0.088       0.899
  | Times   83:        0.046       0.155       0.028       0.053       0.009       0.521       0.086       0.899
  | Times   84:        0.049       0.127       0.027       0.053       0.009       0.548       0.085       0.899
  | Times   85:        0.103       0.300       0.057       0.122       0.002       0.225       0.090       0.899
  | Times   86:        0.089       0.271       0.056       0.109       0.002       0.283       0.089       0.899
  | Times   87:        0.080       0.218       0.048       0.087       0.002       0.378       0.087       0.899
  | Times   88:        0.079       0.246       0.052       0.094       0.002       0.336       0.091       0.899
  | Times   89:        0.085       0.244       0.049       0.097       0.002       0.334       0.088       0.899
  | Times   90:        0.070       0.191       0.046       0.075       0.002       0.426       0.089       0.899
  | Times   91:        0.068       0.225       0.064       0.085       0.002       0.365       0.091       0.899
  | Times   92:        0.069       0.223       0.062       0.077       0.002       0.379       0.087       0.899
  | Times   93:        0.070       0.424       0.140       0.081       0.002       0.086       0.096       0.899
  | Times   94:        0.071       0.427       0.140       0.085       0.002       0.078       0.096       0.899
  | Times   95:        0.077       0.475       0.156       0.090       0.002       0.003       0.096       0.899
  | Times   96:        0.095       0.263       0.051       0.107       0.002       0.268       0.113       0.899
  | Times   97:        0.092       0.264       0.052       0.109       0.002       0.263       0.116       0.899
  | Times   98:        0.081       0.243       0.053       0.099       0.002       0.309       0.111       0.899
  | Times   99:        0.046       0.150       0.027       0.053       0.009       0.505       0.110       0.899
  | Times  100:        0.047       0.124       0.027       0.053       0.009       0.530       0.109       0.899
  | Times  101:        0.101       0.289       0.056       0.122       0.002       0.215       0.113       0.899
  | Times  102:        0.089       0.262       0.054       0.108       0.002       0.270       0.113       0.899
  | Times  103:        0.079       0.211       0.047       0.087       0.002       0.363       0.110       0.899
  | Times  104:        0.074       0.236       0.050       0.093       0.002       0.330       0.113       0.899
  | Times  105:        0.083       0.235       0.048       0.096       0.002       0.323       0.111       0.899
  | Times  106:        0.064       0.181       0.045       0.074       0.002       0.421       0.112       0.899
  | Times  107:        0.073       0.217       0.062       0.085       0.002       0.346       0.114       0.899
  | Times  108:        0.067       0.210       0.061       0.077       0.002       0.371       0.111       0.899
  | Times  109:        0.075       0.403       0.136       0.080       0.002       0.082       0.121       0.899
  | Times  110:        0.074       0.412       0.136       0.084       0.002       0.073       0.118       0.899
  | Times  111:        0.081       0.450       0.155       0.089       0.002       0.004       0.119       0.899
  | Times  112:        0.097       0.263       0.053       0.107       0.002       0.259       0.117       0.899
  | Times  113:        0.096       0.267       0.051       0.110       0.002       0.255       0.118       0.898
  | Times  114:        0.085       0.247       0.053       0.100       0.002       0.295       0.117       0.899
  | Times  115:        0.045       0.147       0.027       0.054       0.009       0.506       0.111       0.899
  | Times  116:        0.047       0.119       0.026       0.053       0.009       0.532       0.112       0.899
  | Times  117:        0.108       0.286       0.056       0.121       0.002       0.210       0.117       0.899
  | Times  118:        0.089       0.259       0.054       0.108       0.002       0.270       0.116       0.899
  | Times  119:        0.082       0.214       0.047       0.087       0.002       0.353       0.114       0.899
  | Times  120:        0.075       0.230       0.051       0.094       0.002       0.330       0.117       0.899
  | Times  121:        0.087       0.239       0.052       0.096       0.002       0.309       0.115       0.899
  | Times  122:        0.066       0.177       0.045       0.074       0.002       0.420       0.116       0.899
  | Times  123:        0.074       0.220       0.063       0.084       0.002       0.338       0.117       0.899
  | Times  124:        0.068       0.208       0.060       0.077       0.002       0.369       0.114       0.899
  | Times  125:        0.071       0.406       0.137       0.081       0.002       0.078       0.124       0.899
  | Times  126:        0.075       0.412       0.139       0.084       0.002       0.065       0.121       0.899
  | Times  127:        0.079       0.453       0.148       0.091       0.002       0.002       0.124       0.899
  | Times  sum:       10.073      34.594       8.832      11.613       0.356      39.089      10.462     115.020

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76964164 eV
  Highest occupied state (VBM) at     -7.77359677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23431349 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00791026 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24874436 Ha       -4904.81788836 eV
  | XC energy correction          :         -22.30848569 Ha        -607.04478173 eV
  | XC potential correction       :          42.02100182 Ha        1143.44963755 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.70235195 Ha        -726.60796602 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03456188 Ha       -8899.06320821 eV
  | Total energy, T -> 0          :        -327.03456188 Ha       -8899.06320821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03456188 Ha       -8899.06320821 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88600587 Ha        7888.19956691 eV
  | Electrostatic energy          :        -573.89064782 Ha      -15616.35907869 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01849220 Ha          -0.50319837 eV
  | Sum of eigenvalues per atom                           :        -136.24494134 eV
  | Total energy (T->0) per atom                          :        -247.19620023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19620023 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.201 s, elapsed       62.232 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3023E-01
  | Change of unmixed KS density  :  0.2817E-02
  | Change of sum of eigenvalues  : -0.7783E+00 eV
  | Change of total energy        :  0.1287E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.840 s           1.840 s
  | Charge density update                       :        0.493 s           0.494 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.251 s           0.250 s
  | Fock matrix evaluation                      :        0.913 s           0.913 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.682 MB (on task  35)
  |   Maximum:       62.201 MB (on task  37)
  |   Average:       48.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.002 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       69.615 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       55.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100752.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315999E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.908 s, elapsed       31.199 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14475449174642563
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73670083
  Full exact exchange energy:    1127.908299676905 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.285       0.054       0.114       0.002       0.278       0.054       0.890
  | Times    1:        0.098       0.284       0.056       0.117       0.002       0.282       0.051       0.890
  | Times    2:        0.089       0.261       0.055       0.105       0.002       0.327       0.053       0.890
  | Times    3:        0.050       0.164       0.032       0.056       0.009       0.536       0.044       0.890
  | Times    4:        0.050       0.125       0.025       0.056       0.009       0.579       0.046       0.890
  | Times    5:        0.112       0.307       0.059       0.128       0.002       0.228       0.055       0.890
  | Times    6:        0.091       0.278       0.057       0.115       0.002       0.295       0.052       0.890
  | Times    7:        0.084       0.233       0.050       0.089       0.002       0.383       0.049       0.890
  | Times    8:        0.081       0.246       0.053       0.099       0.002       0.361       0.050       0.890
  | Times    9:        0.090       0.255       0.051       0.100       0.002       0.341       0.051       0.890
  | Times   10:        0.067       0.183       0.048       0.076       0.002       0.467       0.049       0.890
  | Times   11:        0.077       0.238       0.066       0.085       0.002       0.373       0.050       0.890
  | Times   12:        0.071       0.217       0.064       0.079       0.002       0.407       0.051       0.890
  | Times   13:        0.071       0.430       0.141       0.083       0.002       0.104       0.059       0.890
  | Times   14:        0.076       0.442       0.144       0.087       0.002       0.083       0.057       0.890
  | Times   15:        0.089       0.481       0.163       0.093       0.002       0.001       0.061       0.890
  | Times   16:        0.098       0.278       0.058       0.112       0.002       0.295       0.048       0.890
  | Times   17:        0.098       0.280       0.054       0.116       0.002       0.294       0.046       0.890
  | Times   18:        0.085       0.260       0.058       0.105       0.002       0.334       0.047       0.890
  | Times   19:        0.047       0.167       0.030       0.057       0.010       0.541       0.039       0.890
  | Times   20:        0.050       0.125       0.028       0.056       0.010       0.582       0.039       0.890
  | Times   21:        0.110       0.307       0.062       0.128       0.002       0.232       0.049       0.890
  | Times   22:        0.092       0.280       0.060       0.115       0.002       0.292       0.048       0.890
  | Times   23:        0.082       0.226       0.052       0.089       0.002       0.394       0.046       0.890
  | Times   24:        0.076       0.247       0.056       0.096       0.002       0.370       0.043       0.890
  | Times   25:        0.087       0.249       0.054       0.100       0.002       0.351       0.047       0.890
  | Times   26:        0.066       0.183       0.050       0.077       0.002       0.471       0.042       0.890
  | Times   27:        0.072       0.235       0.069       0.086       0.002       0.384       0.043       0.890
  | Times   28:        0.069       0.217       0.068       0.081       0.002       0.409       0.045       0.890
  | Times   29:        0.070       0.428       0.148       0.084       0.002       0.106       0.053       0.890
  | Times   30:        0.076       0.442       0.153       0.087       0.002       0.081       0.050       0.890
  | Times   31:        0.088       0.480       0.171       0.093       0.002       0.002       0.054       0.890
  | Times   32:        0.094       0.276       0.057       0.113       0.002       0.286       0.062       0.890
  | Times   33:        0.098       0.277       0.054       0.115       0.002       0.285       0.059       0.890
  | Times   34:        0.088       0.257       0.057       0.105       0.002       0.320       0.061       0.890
  | Times   35:        0.047       0.163       0.030       0.056       0.009       0.532       0.053       0.890
  | Times   36:        0.050       0.126       0.028       0.056       0.009       0.568       0.053       0.890
  | Times   37:        0.106       0.304       0.062       0.129       0.002       0.225       0.063       0.890
  | Times   38:        0.092       0.276       0.060       0.115       0.002       0.284       0.062       0.890
  | Times   39:        0.084       0.223       0.051       0.091       0.002       0.379       0.060       0.890
  | Times   40:        0.079       0.247       0.053       0.098       0.002       0.355       0.057       0.890
  | Times   41:        0.083       0.247       0.052       0.102       0.002       0.344       0.061       0.890
  | Times   42:        0.067       0.187       0.049       0.076       0.002       0.456       0.055       0.890
  | Times   43:        0.071       0.232       0.066       0.087       0.002       0.374       0.058       0.890
  | Times   44:        0.069       0.219       0.065       0.082       0.002       0.396       0.058       0.890
  | Times   45:        0.081       0.424       0.146       0.084       0.002       0.090       0.064       0.890
  | Times   46:        0.072       0.436       0.149       0.087       0.002       0.079       0.065       0.890
  | Times   47:        0.085       0.476       0.163       0.094       0.002       0.002       0.069       0.890
  | Times   48:        0.100       0.273       0.055       0.113       0.002       0.283       0.065       0.890
  | Times   49:        0.099       0.275       0.053       0.115       0.002       0.284       0.063       0.890
  | Times   50:        0.086       0.254       0.054       0.104       0.002       0.328       0.062       0.890
  | Times   51:        0.048       0.162       0.028       0.056       0.009       0.531       0.056       0.890
  | Times   52:        0.048       0.127       0.028       0.056       0.009       0.565       0.056       0.890
  | Times   53:        0.110       0.306       0.059       0.128       0.002       0.220       0.065       0.890
  | Times   54:        0.093       0.278       0.057       0.114       0.002       0.281       0.065       0.890
  | Times   55:        0.084       0.225       0.049       0.088       0.002       0.379       0.063       0.890
  | Times   56:        0.081       0.246       0.052       0.098       0.002       0.351       0.061       0.890
  | Times   57:        0.082       0.248       0.049       0.101       0.002       0.344       0.064       0.890
  | Times   58:        0.064       0.186       0.047       0.075       0.002       0.458       0.059       0.890
  | Times   59:        0.073       0.232       0.063       0.085       0.002       0.373       0.062       0.890
  | Times   60:        0.072       0.219       0.062       0.080       0.002       0.392       0.063       0.890
  | Times   61:        0.071       0.427       0.144       0.083       0.002       0.099       0.065       0.890
  | Times   62:        0.073       0.443       0.148       0.087       0.002       0.068       0.069       0.890
  | Times   63:        0.086       0.477       0.158       0.093       0.002       0.001       0.074       0.890
  | Times   64:        0.101       0.274       0.056       0.107       0.002       0.286       0.065       0.890
  | Times   65:        0.100       0.277       0.053       0.110       0.002       0.281       0.068       0.890
  | Times   66:        0.087       0.257       0.055       0.099       0.002       0.325       0.065       0.890
  | Times   67:        0.048       0.159       0.028       0.053       0.009       0.531       0.062       0.890
  | Times   68:        0.050       0.129       0.027       0.054       0.009       0.560       0.062       0.890
  | Times   69:        0.107       0.306       0.058       0.122       0.002       0.230       0.067       0.890
  | Times   70:        0.093       0.277       0.056       0.109       0.002       0.289       0.066       0.890
  | Times   71:        0.082       0.223       0.048       0.087       0.002       0.383       0.066       0.890
  | Times   72:        0.078       0.248       0.053       0.095       0.002       0.349       0.067       0.890
  | Times   73:        0.088       0.248       0.052       0.097       0.002       0.338       0.066       0.890
  | Times   74:        0.072       0.190       0.047       0.074       0.002       0.445       0.062       0.890
  | Times   75:        0.072       0.232       0.065       0.084       0.002       0.369       0.066       0.890
  | Times   76:        0.071       0.223       0.062       0.078       0.002       0.390       0.063       0.890
  | Times   77:        0.071       0.430       0.144       0.081       0.002       0.096       0.067       0.890
  | Times   78:        0.071       0.439       0.145       0.084       0.002       0.076       0.074       0.890
  | Times   79:        0.086       0.479       0.156       0.091       0.002       0.001       0.075       0.890
  | Times   80:        0.097       0.272       0.053       0.106       0.002       0.280       0.080       0.890
  | Times   81:        0.092       0.275       0.055       0.109       0.002       0.275       0.083       0.890
  | Times   82:        0.081       0.253       0.054       0.098       0.002       0.324       0.079       0.890
  | Times   83:        0.045       0.155       0.028       0.053       0.009       0.523       0.077       0.890
  | Times   84:        0.049       0.127       0.027       0.053       0.009       0.549       0.076       0.890
  | Times   85:        0.103       0.299       0.057       0.121       0.002       0.227       0.081       0.890
  | Times   86:        0.089       0.271       0.055       0.109       0.002       0.284       0.081       0.890
  | Times   87:        0.081       0.219       0.047       0.087       0.002       0.377       0.078       0.890
  | Times   88:        0.078       0.246       0.051       0.094       0.002       0.337       0.082       0.890
  | Times   89:        0.084       0.244       0.050       0.096       0.002       0.336       0.079       0.890
  | Times   90:        0.069       0.191       0.047       0.074       0.002       0.427       0.080       0.890
  | Times   91:        0.068       0.225       0.063       0.085       0.002       0.365       0.082       0.890
  | Times   92:        0.073       0.223       0.062       0.078       0.002       0.375       0.078       0.890
  | Times   93:        0.069       0.424       0.140       0.081       0.002       0.088       0.087       0.890
  | Times   94:        0.070       0.427       0.140       0.084       0.002       0.080       0.087       0.890
  | Times   95:        0.077       0.475       0.158       0.089       0.002       0.003       0.087       0.890
  | Times   96:        0.095       0.262       0.052       0.107       0.002       0.273       0.099       0.890
  | Times   97:        0.093       0.264       0.052       0.109       0.002       0.268       0.102       0.890
  | Times   98:        0.081       0.243       0.053       0.099       0.002       0.314       0.098       0.890
  | Times   99:        0.045       0.150       0.027       0.053       0.009       0.510       0.096       0.890
  | Times  100:        0.048       0.124       0.027       0.053       0.009       0.534       0.095       0.890
  | Times  101:        0.101       0.289       0.056       0.122       0.002       0.221       0.100       0.890
  | Times  102:        0.089       0.262       0.054       0.108       0.002       0.276       0.099       0.890
  | Times  103:        0.079       0.211       0.047       0.087       0.002       0.368       0.097       0.890
  | Times  104:        0.074       0.235       0.050       0.093       0.002       0.336       0.100       0.890
  | Times  105:        0.083       0.234       0.051       0.096       0.002       0.327       0.098       0.890
  | Times  106:        0.064       0.180       0.046       0.074       0.002       0.427       0.098       0.890
  | Times  107:        0.067       0.217       0.061       0.085       0.002       0.357       0.100       0.890
  | Times  108:        0.067       0.210       0.061       0.077       0.002       0.377       0.097       0.890
  | Times  109:        0.075       0.403       0.134       0.080       0.002       0.090       0.107       0.890
  | Times  110:        0.072       0.411       0.133       0.084       0.002       0.084       0.104       0.890
  | Times  111:        0.086       0.449       0.156       0.089       0.002       0.004       0.105       0.890
  | Times  112:        0.098       0.263       0.053       0.107       0.002       0.259       0.108       0.890
  | Times  113:        0.095       0.267       0.052       0.109       0.002       0.256       0.110       0.890
  | Times  114:        0.085       0.247       0.053       0.100       0.002       0.295       0.109       0.890
  | Times  115:        0.046       0.146       0.027       0.054       0.009       0.505       0.104       0.890
  | Times  116:        0.048       0.119       0.026       0.053       0.009       0.531       0.105       0.890
  | Times  117:        0.108       0.286       0.056       0.121       0.002       0.209       0.110       0.890
  | Times  118:        0.090       0.259       0.054       0.109       0.002       0.268       0.108       0.890
  | Times  119:        0.082       0.214       0.047       0.087       0.002       0.353       0.106       0.890
  | Times  120:        0.075       0.230       0.051       0.094       0.002       0.329       0.109       0.890
  | Times  121:        0.088       0.238       0.052       0.096       0.002       0.308       0.107       0.890
  | Times  122:        0.066       0.177       0.045       0.074       0.002       0.419       0.108       0.890
  | Times  123:        0.074       0.220       0.063       0.084       0.002       0.338       0.110       0.890
  | Times  124:        0.067       0.208       0.060       0.077       0.002       0.370       0.107       0.890
