------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.790
  Time zero on CPU 1             :   0.654529400000000E+01  s.
  Internal wall clock time zero  :           520885695.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D4383B3-5A31-4B0F-AEEE-376F60BC5FA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    771       0.00000           5.142191          139.92614
    772       0.00000           5.152763          140.21381
    773       0.00000           5.181245          140.98884
    774       0.00000           5.193834          141.33142
    775       0.00000           5.197263          141.42472
    776       0.00000           5.209545          141.75892
    777       0.00000           5.220361          142.05325
    778       0.00000           5.241173          142.61957
    779       0.00000           5.257016          143.05067
    780       0.00000           5.267650          143.34006
    781       0.00000           5.274476          143.52580
    782       0.00000           5.298109          144.16888
    783       0.00000           5.309914          144.49011
    784       0.00000           5.319194          144.74262
    785       0.00000           5.327206          144.96065
    786       0.00000           5.342366          145.37316
    787       0.00000           5.359608          145.84236
    788       0.00000           5.359800          145.84757
    789       0.00000           5.361719          145.89979
    790       0.00000           5.372975          146.20609
    791       0.00000           5.384573          146.52170
    792       0.00000           5.402743          147.01612
    793       0.00000           5.408020          147.15971
    794       0.00000           5.422447          147.55228
    795       0.00000           5.437106          147.95118
    796       0.00000           5.448013          148.24798
    797       0.00000           5.464311          148.69148
    798       0.00000           5.475842          149.00525
    799       0.00000           5.483497          149.21354
    800       0.00000           5.495903          149.55114
    801       0.00000           5.505726          149.81843
    802       0.00000           5.514650          150.06125
    803       0.00000           5.518051          150.15380
    804       0.00000           5.533301          150.56879
    805       0.00000           5.541824          150.80070
    806       0.00000           5.547338          150.95074
    807       0.00000           5.552565          151.09298
    808       0.00000           5.572983          151.64858
    809       0.00000           5.581483          151.87989
    810       0.00000           5.588674          152.07556
    811       0.00000           5.597260          152.30919
    812       0.00000           5.602593          152.45430
    813       0.00000           5.612066          152.71208
    814       0.00000           5.626154          153.09543
    815       0.00000           5.634784          153.33028
    816       0.00000           5.644051          153.58245
    817       0.00000           5.649397          153.72792
    818       0.00000           5.654031          153.85400
    819       0.00000           5.662916          154.09579
    820       0.00000           5.672686          154.36163
    821       0.00000           5.679939          154.55899
    822       0.00000           5.683590          154.65835
    823       0.00000           5.693127          154.91786
    824       0.00000           5.709119          155.35303
    825       0.00000           5.715255          155.51999
    826       0.00000           5.723018          155.73124
    827       0.00000           5.740757          156.21396
    828       0.00000           5.746852          156.37979
    829       0.00000           5.758709          156.70244
    830       0.00000           5.767932          156.95342
    831       0.00000           5.778867          157.25098
    832       0.00000           5.789772          157.54771
    833       0.00000           5.794614          157.67948
    834       0.00000           5.801115          157.85637
    835       0.00000           5.807697          158.03548
    836       0.00000           5.812006          158.15272
    837       0.00000           5.817113          158.29171
    838       0.00000           5.828359          158.59771
    839       0.00000           5.835998          158.80560
    840       0.00000           5.839001          158.88730
    841       0.00000           5.845304          159.05881
    842       0.00000           5.851912          159.23862
    843       0.00000           5.858726          159.42405
    844       0.00000           5.871217          159.76395
    845       0.00000           5.887769          160.21434
    846       0.00000           5.897904          160.49014
    847       0.00000           5.913355          160.91057
    848       0.00000           5.923592          161.18914
    849       0.00000           5.935987          161.52641
    850       0.00000           5.940311          161.64407
    851       0.00000           5.956774          162.09206
    852       0.00000           5.972665          162.52448
    853       0.00000           5.982179          162.78337
    854       0.00000           5.987409          162.92570
    855       0.00000           5.999452          163.25340
    856       0.00000           6.000344          163.27767
    857       0.00000           6.003658          163.36784
    858       0.00000           6.018185          163.76316
    859       0.00000           6.025022          163.94920
    860       0.00000           6.043539          164.45305
    861       0.00000           6.052423          164.69482
    862       0.00000           6.062740          164.97555
    863       0.00000           6.070915          165.19800
    864       0.00000           6.076348          165.34585
    865       0.00000           6.086567          165.62391
    866       0.00000           6.101083          166.01891
    867       0.00000           6.101616          166.03343
    868       0.00000           6.119245          166.51312
    869       0.00000           6.139697          167.06965
    870       0.00000           6.143481          167.17263
    871       0.00000           6.152417          167.41579
    872       0.00000           6.159769          167.61586
    873       0.00000           6.168015          167.84022
    874       0.00000           6.169282          167.87472
    875       0.00000           6.187631          168.37400
    876       0.00000           6.194268          168.55461
    877       0.00000           6.205932          168.87201
    878       0.00000           6.221491          169.29538
    879       0.00000           6.228228          169.47871
    880       0.00000           6.246023          169.96293
    881       0.00000           6.259447          170.32823
    882       0.00000           6.262383          170.40812
    883       0.00000           6.273986          170.72384
    884       0.00000           6.280658          170.90541
    885       0.00000           6.286994          171.07781
    886       0.00000           6.300150          171.43581
    887       0.00000           6.309543          171.69141
    888       0.00000           6.323737          172.07763
    889       0.00000           6.328503          172.20732
    890       0.00000           6.345623          172.67320
    891       0.00000           6.361835          173.11433
    892       0.00000           6.371639          173.38111
    893       0.00000           6.375444          173.48465
    894       0.00000           6.384846          173.74049
    895       0.00000           6.400528          174.16724
    896       0.00000           6.413111          174.50964
    897       0.00000           6.415200          174.56648
    898       0.00000           6.422449          174.76373
    899       0.00000           6.432138          175.02739
    900       0.00000           6.435407          175.11633
    901       0.00000           6.439902          175.23864
    902       0.00000           6.452361          175.57768
    903       0.00000           6.470185          176.06269
    904       0.00000           6.485243          176.47243
    905       0.00000           6.499866          176.87036
    906       0.00000           6.506770          177.05823
    907       0.00000           6.520909          177.44297
    908       0.00000           6.528445          177.64803
    909       0.00000           6.537325          177.88965
    910       0.00000           6.545828          178.12105
    911       0.00000           6.566129          178.67347
    912       0.00000           6.582874          179.12912
    913       0.00000           6.591508          179.36407
    914       0.00000           6.596115          179.48942
    915       0.00000           6.610734          179.88724
    916       0.00000           6.624024          180.24887
    917       0.00000           6.639099          180.65907
    918       0.00000           6.650143          180.95959
    919       0.00000           6.653740          181.05748
    920       0.00000           6.671534          181.54168
    921       0.00000           6.674540          181.62347
    922       0.00000           6.690277          182.05170
    923       0.00000           6.701982          182.37021
    924       0.00000           6.712576          182.65848
    925       0.00000           6.721185          182.89274
    926       0.00000           6.727762          183.07172
    927       0.00000           6.746783          183.58931
    928       0.00000           6.755525          183.82718
    929       0.00000           6.778953          184.46470
    930       0.00000           6.790286          184.77309
    931       0.00000           6.794175          184.87891
    932       0.00000           6.807841          185.25079
    933       0.00000           6.812097          185.36659
    934       0.00000           6.816604          185.48924
    935       0.00000           6.838694          186.09033
    936       0.00000           6.841232          186.15941
    937       0.00000           6.852784          186.47373
    938       0.00000           6.869874          186.93879
    939       0.00000           6.910823          188.05307
    940       0.00000           6.915524          188.18099
    941       0.00000           6.934447          188.69591
    942       0.00000           6.965663          189.54533
    943       0.00000           6.985141          190.07537
    944       0.00000           7.000005          190.47982
    945       0.00000           7.029119          191.27205
    946       0.00000           7.051935          191.89290
    947       0.00000           7.072659          192.45686
    948       0.00000           7.088374          192.88448
    949       0.00000           7.093495          193.02382
    950       0.00000           7.104064          193.31141
    951       0.00000           7.125225          193.88723
    952       0.00000           7.147129          194.48327
    953       0.00000           7.157583          194.76775
    954       0.00000           7.176596          195.28510
    955       0.00000           7.191311          195.68552
    956       0.00000           7.201928          195.97444
    957       0.00000           7.215133          196.33377
    958       0.00000           7.226711          196.64882
    959       0.00000           7.238908          196.98070
    960       0.00000           7.243662          197.11008
    961       0.00000           7.260523          197.56888
    962       0.00000           7.268965          197.79860
    963       0.00000           7.284904          198.23232
    964       0.00000           7.286997          198.28928
    965       0.00000           7.306095          198.80896
    966       0.00000           7.317685          199.12433
    967       0.00000           7.326737          199.37067
    968       0.00000           7.337736          199.66995
    969       0.00000           7.352841          200.08099
    970       0.00000           7.361154          200.30719
    971       0.00000           7.361946          200.32874
    972       0.00000           7.372330          200.61130
    973       0.00000           7.409221          201.61515
    974       0.00000           7.409915          201.63403
    975       0.00000           7.437388          202.38164
    976       0.00000           7.448267          202.67766
    977       0.00000           7.462196          203.05667
    978       0.00000           7.466812          203.18229
    979       0.00000           7.471155          203.30047
    980       0.00000           7.484393          203.66070
    981       0.00000           7.526976          204.81944
    982       0.00000           7.537256          205.09918
    983       0.00000           7.560810          205.74010
    984       0.00000           7.563433          205.81149
    985       0.00000           7.571266          206.02464
    986       0.00000           7.595316          206.67907
    987       0.00000           7.610751          207.09906
    988       0.00000           7.614561          207.20276
    989       0.00000           7.646882          208.08224
    990       0.00000           7.658699          208.40379
    991       0.00000           7.671232          208.74485
    992       0.00000           7.679235          208.96261
    993       0.00000           7.701337          209.56405
    994       0.00000           7.711500          209.84060
    995       0.00000           7.728464          210.30220
    996       0.00000           7.731846          210.39423
    997       0.00000           7.735000          210.48007
    998       0.00000           7.758437          211.11781
    999       0.00000           7.762307          211.22312
   1000       0.00000           7.772065          211.48864
   1001       0.00000           7.789391          211.96010
   1002       0.00000           7.801001          212.27605
   1003       0.00000           7.805127          212.38831
   1004       0.00000           7.810787          212.54234
   1005       0.00000           7.820377          212.80329
   1006       0.00000           7.844842          213.46900
   1007       0.00000           7.845186          213.47836
   1008       0.00000           7.859107          213.85719
   1009       0.00000           7.868209          214.10486
   1010       0.00000           7.882563          214.49545
   1011       0.00000           7.889048          214.67191
   1012       0.00000           7.898093          214.91806
   1013       0.00000           7.924439          215.63495
   1014       0.00000           7.938767          216.02484
   1015       0.00000           7.941297          216.09367
   1016       0.00000           7.959635          216.59269
   1017       0.00000           7.976303          217.04625
   1018       0.00000           7.983433          217.24028
   1019       0.00000           7.992366          217.48334
   1020       0.00000           8.002904          217.77010
   1021       0.00000           8.015613          218.11594
   1022       0.00000           8.034911          218.64106
   1023       0.00000           8.046595          218.95898
   1024       0.00000           8.052637          219.12341
   1025       0.00000           8.067515          219.52826
   1026       0.00000           8.090445          220.15220
   1027       0.00000           8.097443          220.34264
   1028       0.00000           8.103680          220.51234
   1029       0.00000           8.114497          220.80670
   1030       0.00000           8.120078          220.95857
   1031       0.00000           8.128879          221.19806
   1032       0.00000           8.132272          221.29039
   1033       0.00000           8.145028          221.63748
   1034       0.00000           8.145891          221.66098
   1035       0.00000           8.160955          222.07089
   1036       0.00000           8.174009          222.42610
   1037       0.00000           8.184679          222.71645
   1038       0.00000           8.208228          223.35724
   1039       0.00000           8.229263          223.92963
   1040       0.00000           8.253694          224.59445
   1041       0.00000           8.261710          224.81257
   1042       0.00000           8.267801          224.97832
   1043       0.00000           8.274571          225.16255
   1044       0.00000           8.286884          225.49760
   1045       0.00000           8.300362          225.86434
   1046       0.00000           8.313711          226.22758
   1047       0.00000           8.332019          226.72578
   1048       0.00000           8.337785          226.88267
   1049       0.00000           8.362461          227.55413
   1050       0.00000           8.367921          227.70271
   1051       0.00000           8.374235          227.87454
   1052       0.00000           8.394899          228.43683
   1053       0.00000           8.408298          228.80142
   1054       0.00000           8.409823          228.84292
   1055       0.00000           8.422643          229.19177
   1056       0.00000           8.435537          229.54264
   1057       0.00000           8.452330          229.99961
   1058       0.00000           8.473548          230.57698
   1059       0.00000           8.486483          230.92896
   1060       0.00000           8.497100          231.21785
   1061       0.00000           8.501867          231.34758
   1062       0.00000           8.529219          232.09185
   1063       0.00000           8.543648          232.48450
   1064       0.00000           8.554467          232.77889
   1065       0.00000           8.574864          233.33393
   1066       0.00000           8.593561          233.84268
   1067       0.00000           8.600681          234.03645
   1068       0.00000           8.629147          234.81103
   1069       0.00000           8.640451          235.11864
   1070       0.00000           8.652147          235.43690
   1071       0.00000           8.676698          236.10495
   1072       0.00000           8.687374          236.39546
   1073       0.00000           8.690787          236.48835
   1074       0.00000           8.700296          236.74710
   1075       0.00000           8.704503          236.86157
   1076       0.00000           8.726756          237.46712
   1077       0.00000           8.734458          237.67669
   1078       0.00000           8.742368          237.89195
   1079       0.00000           8.752430          238.16574
   1080       0.00000           8.756046          238.26413
   1081       0.00000           8.763567          238.46879
   1082       0.00000           8.780168          238.92053
   1083       0.00000           8.785327          239.06092
   1084       0.00000           8.787875          239.13024
   1085       0.00000           8.803902          239.56635
   1086       0.00000           8.806615          239.64018
   1087       0.00000           8.814457          239.85357
   1088       0.00000           8.837294          240.47499
   1089       0.00000           8.847342          240.74843
   1090       0.00000           8.853237          240.90884
   1091       0.00000           8.862390          241.15791
   1092       0.00000           8.876514          241.54223
   1093       0.00000           8.877211          241.56121
   1094       0.00000           8.890341          241.91850
   1095       0.00000           8.898719          242.14646
   1096       0.00000           8.915086          242.59182
   1097       0.00000           8.925316          242.87021
   1098       0.00000           8.939479          243.25559
   1099       0.00000           8.958203          243.76510
   1100       0.00000           9.006958          245.09179
   1101       0.00000           9.017535          245.37962
   1102       0.00000           9.039978          245.99031
   1103       0.00000           9.046503          246.16786
   1104       0.00000           9.085420          247.22686
   1105       0.00000           9.118014          248.11380
   1106       0.00000           9.127532          248.37278
   1107       0.00000           9.146989          248.90224
   1108       0.00000           9.153054          249.06727
   1109       0.00000           9.162985          249.33751
   1110       0.00000           9.173411          249.62122
   1111       0.00000           9.182846          249.87795
   1112       0.00000           9.189220          250.05140
   1113       0.00000           9.252751          251.78016
   1114       0.00000           9.276248          252.41954
   1115       0.00000           9.296733          252.97698
   1116       0.00000           9.323374          253.70192
   1117       0.00000           9.324603          253.73536
   1118       0.00000           9.334574          254.00668
   1119       0.00000           9.339120          254.13040
   1120       0.00000           9.412433          256.12535
   1121       0.00000           9.432219          256.66373
   1122       0.00000           9.445943          257.03720
   1123       0.00000           9.462566          257.48952
   1124       0.00000           9.464688          257.54727
   1125       0.00000           9.494850          258.36802
   1126       0.00000           9.510836          258.80301
   1127       0.00000           9.531404          259.36269
   1128       0.00000           9.553493          259.96376
   1129       0.00000           9.560936          260.16631
   1130       0.00000           9.590053          260.95862
   1131       0.00000           9.597719          261.16723
   1132       0.00000           9.644759          262.44725
   1133       0.00000           9.662840          262.93926
   1134       0.00000           9.674329          263.25189
   1135       0.00000           9.686123          263.57281
   1136       0.00000           9.706403          264.12467
   1137       0.00000           9.739111          265.01469
   1138       0.00000           9.762535          265.65208
   1139       0.00000           9.774344          265.97344
   1140       0.00000           9.791019          266.42717
   1141       0.00000           9.809871          266.94017
   1142       0.00000           9.844599          267.88516
   1143       0.00000           9.852310          268.09499
   1144       0.00000           9.856565          268.21077
   1145       0.00000           9.885096          268.98715
   1146       0.00000           9.891549          269.16273
   1147       0.00000           9.922274          269.99882
   1148       0.00000           9.943370          270.57287
   1149       0.00000           9.948136          270.70255
   1150       0.00000           9.971727          271.34451
   1151       0.00000          10.003352          272.20506
   1152       0.00000          10.007074          272.30635
   1153       0.00000          10.042668          273.27491
   1154       0.00000          10.054133          273.58688
   1155       0.00000          10.082112          274.34824
   1156       0.00000          10.102756          274.90997
   1157       0.00000          10.134621          275.77707
   1158       0.00000          10.152835          276.27270
   1159       0.00000          10.173851          276.84457
   1160       0.00000          10.222618          278.17159
   1161       0.00000          10.258528          279.14874
   1162       0.00000          10.264578          279.31338
   1163       0.00000          10.320010          280.82175
   1164       0.00000          10.373720          282.28329
   1165       0.00000          10.378544          282.41455
   1166       0.00000          10.402019          283.05333
   1167       0.00000          10.425363          283.68857
   1168       0.00000          10.441816          284.13628
   1169       0.00000          10.458679          284.59513
   1170       0.00000          10.496838          285.63350
   1171       0.00000          10.533184          286.62252
   1172       0.00000          10.545269          286.95138
   1173       0.00000          10.560006          287.35239
   1174       0.00000          10.581248          287.93041
   1175       0.00000          10.609827          288.70807
   1176       0.00000          10.677672          290.55425
   1177       0.00000          10.696531          291.06741
   1178       0.00000          10.715735          291.58998
   1179       0.00000          10.747433          292.45252
   1180       0.00000          10.799440          293.86772
   1181       0.00000          10.815918          294.31610
   1182       0.00000          10.824386          294.54653
   1183       0.00000          10.846060          295.13632
   1184       0.00000          10.942696          297.76591
   1185       0.00000          10.960729          298.25660
   1186       0.00000          11.006588          299.50450
   1187       0.00000          11.053144          300.77134
   1188       0.00000          11.065297          301.10206
   1189       0.00000          11.087514          301.70662
   1190       0.00000          11.118078          302.53830
   1191       0.00000          11.154376          303.52601
   1192       0.00000          11.211474          305.07973
   1193       0.00000          11.246923          306.04436
   1194       0.00000          11.253434          306.22152
   1195       0.00000          11.264701          306.52810
   1196       0.00000          11.289480          307.20239
   1197       0.00000          11.292431          307.28268
   1198       0.00000          11.327785          308.24473
   1199       0.00000          11.354753          308.97855
   1200       0.00000          11.375816          309.55170
   1201       0.00000          11.393261          310.02640
   1202       0.00000          11.424532          310.87733
   1203       0.00000          11.463136          311.92781
   1204       0.00000          11.505228          313.07317
   1205       0.00000          11.650190          317.01781
   1206       0.00000          11.655079          317.15084
   1207       0.00000          11.694704          318.22910
   1208       0.00000          11.744923          319.59561
   1209       0.00000          11.757542          319.93899
   1210       0.00000          11.773965          320.38589
   1211       0.00000          11.784343          320.66828
   1212       0.00000          11.792513          320.89061
   1213       0.00000          11.840350          322.19232
   1214       0.00000          11.858661          322.69058
   1215       0.00000          11.921376          324.39714
   1216       0.00000          11.960890          325.47237
   1217       0.00000          11.985354          326.13807
   1218       0.00000          11.996234          326.43413
   1219       0.00000          12.039771          327.61884
   1220       0.00000          12.062205          328.22930
   1221       0.00000          12.074524          328.56451
   1222       0.00000          12.101877          329.30882
   1223       0.00000          12.117513          329.73431
   1224       0.00000          12.150941          330.64394
   1225       0.00000          12.173401          331.25508
   1226       0.00000          12.179657          331.42534
   1227       0.00000          12.237915          333.01060
   1228       0.00000          12.273423          333.97684
   1229       0.00000          12.329450          335.50141
   1230       0.00000          12.375068          336.74273
   1231       0.00000          12.475267          339.46929
   1232       0.00000          12.582203          342.37915
   1233       0.00000          12.594785          342.72153
   1234       0.00000          12.721979          346.18267
   1235       0.00000          12.737098          346.59407
   1236       0.00000          12.761597          347.26072
   1237       0.00000          12.798766          348.27215
   1238       0.00000          12.821356          348.88685
   1239       0.00000          12.881174          350.51457
   1240       0.00000          12.892144          350.81309
   1241       0.00000          12.910309          351.30738
   1242       0.00000          12.920648          351.58872
   1243       0.00000          12.933702          351.94392
   1244       0.00000          12.955154          352.52768
   1245       0.00000          12.968588          352.89323
   1246       0.00000          12.985698          353.35883
   1247       0.00000          12.991593          353.51924
   1248       0.00000          13.017145          354.21453
   1249       0.00000          13.040143          354.84035
   1250       0.00000          13.061748          355.42825
   1251       0.00000          13.075165          355.79335
   1252       0.00000          13.082463          355.99194
   1253       0.00000          13.100895          356.49349
   1254       0.00000          13.107288          356.66746
   1255       0.00000          13.191011          358.94568
   1256       0.00000          13.198899          359.16031
   1257       0.00000          13.215272          359.60586
   1258       0.00000          13.241436          360.31779
   1259       0.00000          13.276034          361.25926
   1260       0.00000          13.283270          361.45618
   1261       0.00000          13.299466          361.89689
   1262       0.00000          13.318162          362.40562
   1263       0.00000          13.319544          362.44324
   1264       0.00000          13.323836          362.56001
   1265       0.00000          13.331534          362.76950
   1266       0.00000          13.339438          362.98458
   1267       0.00000          13.367182          363.73954
   1268       0.00000          13.377231          364.01298
   1269       0.00000          13.398767          364.59900
   1270       0.00000          13.417424          365.10668
   1271       0.00000          13.421299          365.21212
   1272       0.00000          13.425541          365.32755
   1273       0.00000          13.449550          365.98086
   1274       0.00000          13.456319          366.16506
   1275       0.00000          13.471386          366.57506
   1276       0.00000          13.529640          368.16025
   1277       0.00000          13.535886          368.33021
   1278       0.00000          13.579890          369.52761
   1279       0.00000          13.588571          369.76382
   1280       0.00000          13.613119          370.43183
   1281       0.00000          13.637767          371.10252
   1282       0.00000          13.655655          371.58927
   1283       0.00000          13.667622          371.91492
   1284       0.00000          13.676711          372.16224
   1285       0.00000          13.692673          372.59658
   1286       0.00000          13.721521          373.38158
   1287       0.00000          13.742765          373.95966
   1288       0.00000          13.815970          375.95168
   1289       0.00000          13.836284          376.50443
   1290       0.00000          13.852211          376.93784
   1291       0.00000          13.879346          377.67621
   1292       0.00000          13.932978          379.13563
   1293       0.00000          13.934007          379.16362
   1294       0.00000          13.955895          379.75923
   1295       0.00000          13.963533          379.96707
   1296       0.00000          14.003036          381.04199
   1297       0.00000          14.026842          381.68979
   1298       0.00000          14.032431          381.84187
   1299       0.00000          14.053567          382.41701
   1300       0.00000          14.145895          384.92940
   1301       0.00000          14.189545          386.11716
   1302       0.00000          14.194204          386.24394
   1303       0.00000          14.195396          386.27638
   1304       0.00000          14.283422          388.67168
   1305       0.00000          14.296930          389.03927
   1306       0.00000          14.310222          389.40096
   1307       0.00000          14.318266          389.61983
   1308       0.00000          14.365488          390.90483
   1309       0.00000          14.412478          392.18349
   1310       0.00000          14.421252          392.42223
   1311       0.00000          14.432096          392.71732
   1312       0.00000          14.440928          392.95765
   1313       0.00000          14.458116          393.42535
   1314       0.00000          14.554881          396.05847
   1315       0.00000          14.564394          396.31732
   1316       0.00000          14.571152          396.50122
   1317       0.00000          14.647656          398.58299
   1318       0.00000          14.859948          404.35975
   1319       0.00000          14.924533          406.11719
   1320       0.00000          14.939388          406.52142
   1321       0.00000          15.044794          409.38969
   1322       0.00000          15.206400          413.78720
   1323       0.00000          15.281870          415.84084
   1324       0.00000          15.336901          417.33830
   1325       0.00000          15.348177          417.64514
   1326       0.00000          15.415070          419.46540
   1327       0.00000          15.449432          420.40044
   1328       0.00000          15.458593          420.64972
   1329       0.00000          15.502865          421.85441
   1330       0.00000          15.569341          423.66331
   1331       0.00000          15.628407          425.27059
   1332       0.00000          15.700200          427.22418
   1333       0.00000          15.725794          427.92064
   1334       0.00000          15.849927          431.29846
   1335       0.00000          15.901827          432.71072
   1336       0.00000          15.906811          432.84634
   1337       0.00000          15.938706          433.71426
   1338       0.00000          15.946887          433.93687
   1339       0.00000          15.974605          434.69113
   1340       0.00000          16.075663          437.44106
   1341       0.00000          16.085880          437.71908
   1342       0.00000          16.109101          438.35093
   1343       0.00000          16.114755          438.50479
   1344       0.00000          16.217841          441.30990
   1345       0.00000          16.238302          441.86667
   1346       0.00000          16.282390          443.06638
   1347       0.00000          16.289075          443.24829
   1348       0.00000          16.296721          443.45635
   1349       0.00000          16.318064          444.03712
   1350       0.00000          16.340729          444.65387
   1351       0.00000          16.384882          445.85533
   1352       0.00000          16.428580          447.04440
   1353       0.00000          16.528786          449.77116
   1354       0.00000          16.913680          460.24466
   1355       0.00000          17.073807          464.60191
   1356       0.00000          17.194163          467.87699
   1357       0.00000          17.313853          471.13390
   1358       0.00000          17.851722          485.77006
   1359       0.00000          18.159279          494.13913
   1360       0.00000          19.027175          517.75579
   1361       0.00000          19.118699          520.24628
   1362       0.00000          21.394418          582.17175
   1363       0.00000          21.545015          586.26970
   1364       0.00000          23.298827          633.99335
   1365       0.00000          23.326261          634.73986
   1366       0.00000          23.958974          651.95685
   1367       0.00000          24.075967          655.14038
   1368       0.00000          24.259422          660.13246
   1369       0.00000          24.411220          664.26310
   1370       0.00000          24.506605          666.85865
   1371       0.00000          24.564314          668.42900
   1372       0.00000          24.586277          669.02664
   1373       0.00000          24.657782          670.97238
   1374       0.00000          27.712378          754.09218
   1375       0.00000          28.051515          763.32056
   1376       0.00000          28.445225          774.03395
   1377       0.00000          29.071969          791.08854
   1378       0.00000          29.218702          795.08134
   1379       0.00000          29.708904          808.42040
   1380       0.00000          29.924795          814.29510
   1381       0.00000          30.217814          822.26854
   1382       0.00000          30.533300          830.85337
   1383       0.00000          30.544647          831.16214
   1384       0.00000          30.740850          836.50108
   1385       0.00000          30.968863          842.70563
   1386       0.00000          30.987015          843.19958
   1387       0.00000          31.077669          845.66640
   1388       0.00000          31.306530          851.89402
   1389       0.00000          31.346895          852.99241
   1390       0.00000          31.816786          865.77879
   1391       0.00000          31.873970          867.33486
   1392       0.00000          31.909165          868.29255
   1393       0.00000          32.355869          880.44800
   1394       0.00000          32.442098          882.79440
   1395       0.00000          32.502114          884.42753
   1396       0.00000          32.541852          885.50884
   1397       0.00000          32.573618          886.37324
   1398       0.00000          36.602221          995.99711
   1399       0.00000          36.690273          998.39313
   1400       0.00000          36.933384         1005.00851
   1401       0.00000          36.953029         1005.54307
   1402       0.00000          37.198296         1012.21715
   1403       0.00000          37.287963         1014.65710
   1404       0.00000          37.854049         1030.06107
   1405       0.00000          38.168859         1038.62751
   1406       0.00000          38.245408         1040.71051
   1407       0.00000          38.900285         1058.53062
   1408       0.00000          39.003325         1061.33449
   1409       0.00000          39.048037         1062.55115
   1410       0.00000          39.134179         1064.89520
   1411       0.00000          39.425426         1072.82043
   1412       0.00000          39.542072         1075.99454
   1413       0.00000          39.575672         1076.90882
   1414       0.00000          39.587553         1077.23213
   1415       0.00000          39.666978         1079.39338
   1416       0.00000          40.115521         1091.59888
   1417       0.00000          40.229970         1094.71319
   1418       0.00000          40.632843         1105.67592
   1419       0.00000          40.677408         1106.88860
   1420       0.00000          40.723167         1108.13375
   1421       0.00000          40.865673         1112.01153
   1422       0.00000          40.878673         1112.36530
   1423       0.00000          40.990994         1115.42169
   1424       0.00000          42.165425         1147.37959
   1425       0.00000          42.343671         1152.22991
   1426       0.00000          43.242563         1176.69001
   1427       0.00000          43.458932         1182.57772
   1428       0.00000          44.236422         1203.73429
   1429       0.00000          44.654716         1215.11666
   1430       0.00000          46.044886         1252.94509
   1431       0.00000          46.191656         1256.93892
   1432       0.00000          48.171212         1310.80538
   1433       0.00000          48.587803         1322.14140
   1434       0.00000          62.725452         1706.84640
   1435       0.00000          63.034901         1715.26692
   1436       0.00000         107.738542         2931.71490
   1437       0.00000         108.132772         2942.44244
   1438       0.00000         108.384669         2949.29690
   1439       0.00000         108.566390         2954.24179
   1440       0.00000         108.570678         2954.35847
   1441       0.00000         109.205159         2971.62357
   1442       0.00000         109.279422         2973.64436
   1443       0.00000         109.466379         2978.73174
   1444       0.00000         109.510608         2979.93526
   1445       0.00000         110.312205         3001.74782
   1446       0.00000         372.207151        10128.27190
   1447       0.00000         373.660293        10167.81391
   1448       0.00000         754.089722        20519.82537
   1449       0.00000         754.993945        20544.43054
   1450       0.00000         756.009495        20572.06505
   1451       0.00000         757.042384        20600.17140
   1452       0.00000         757.155576        20603.25150
   1453       0.00000         759.085677        20655.77222
   1454       0.00000         759.478545        20666.46272
   1455       0.00000         759.911069        20678.23227
   1456       0.00000         760.111211        20683.67842
   1457       0.00000         762.378083        20745.36314

  Highest occupied state (VBM) at    -10.84544473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.53910388 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30634085 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76329491 Ha       -8918.89304292 eV
  | XC energy correction          :         -77.50757638 Ha       -2109.08846258 eV
  | XC potential correction       :          99.62255292 Ha        2710.86759230 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
