------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.831
  Time zero on CPU 1             :   0.445823950000000E+02  s.
  Internal wall clock time zero  :           520429767.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03A453C4-8014-47A6-A9AD-25A6E304FF38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.830       2.571       0.607       0.988       0.073       2.505       0.345       7.919
  | Times   19:        0.690       1.900       0.334       0.954       0.073       3.635       0.332       7.919
  | Times   20:        0.804       2.753       0.602       1.155       0.079       2.172       0.354       7.919
  | Times   21:        0.843       2.378       0.385       1.155       0.079       2.721       0.356       7.919
  | Times   22:        0.937       3.081       0.685       1.187       0.082       1.575       0.372       7.919
  | Times   23:        0.913       2.699       0.474       1.193       0.082       2.190       0.369       7.919
  | Times   24:        0.769       4.326       1.243       0.872       0.007       0.348       0.353       7.919
  | Times   25:        0.770       4.465       1.270       0.906       0.007       0.149       0.352       7.919
  | Times   26:        0.801       4.070       1.264       0.820       0.007       0.610       0.346       7.919
  | Times   27:        0.728       4.318       1.336       0.867       0.007       0.311       0.352       7.919
  | Times   28:        0.807       4.517       1.271       0.895       0.007       0.068       0.354       7.919
  | Times   29:        0.743       4.597       1.321       0.891       0.007       0.004       0.355       7.919
  | Times   30:        0.723       3.961       1.208       0.767       0.007       0.912       0.340       7.919
  | Times   31:        0.633       3.965       1.145       0.718       0.007       1.105       0.345       7.919
  | Times   32:        1.022       3.001       0.551       1.392       0.088       1.541       0.323       7.919
  | Times   33:        1.133       2.698       0.577       1.401       0.088       1.688       0.333       7.919
  | Times   34:        1.176       3.226       0.736       1.352       0.093       1.018       0.318       7.919
  | Times   35:        1.125       2.867       0.508       1.320       0.093       1.692       0.312       7.919
  | Times   36:        1.141       2.730       0.507       1.405       0.080       1.753       0.303       7.919
  | Times   37:        1.054       2.312       0.532       1.353       0.080       2.284       0.304       7.919
  | Times   38:        1.241       2.877       0.540       1.428       0.071       1.439       0.323       7.919
  | Times   39:        0.941       2.474       0.533       1.310       0.071       2.292       0.296       7.919
  | Times   40:        1.061       2.480       0.572       0.959       0.080       2.472       0.295       7.919
  | Times   41:        0.998       2.098       0.596       0.950       0.080       2.910       0.287       7.919
  | Times   42:        0.878       1.922       0.352       0.819       0.096       3.562       0.291       7.919
  | Times   43:        0.763       1.594       0.443       0.769       0.096       3.981       0.273       7.919
  | Times   44:        1.018       2.322       0.532       0.973       0.096       2.675       0.303       7.919
  | Times   45:        0.988       2.028       0.504       0.945       0.096       3.068       0.290       7.919
  | Times   46:        0.806       1.966       0.566       0.779       0.096       3.412       0.293       7.919
  | Times   47:        0.703       1.199       0.187       0.721       0.096       4.731       0.281       7.919
  | Times   48:        0.703       2.326       0.614       0.751       0.062       3.184       0.279       7.919
  | Times   49:        0.621       1.277       0.198       0.706       0.062       4.789       0.266       7.919
  | Times   50:        0.838       2.581       0.603       1.007       0.070       2.521       0.299       7.919
  | Times   51:        0.709       1.918       0.330       0.968       0.070       3.641       0.282       7.919
  | Times   52:        0.814       2.745       0.599       1.185       0.074       2.198       0.302       7.919
  | Times   53:        0.870       2.394       0.390       1.201       0.074       2.687       0.303       7.919
  | Times   54:        0.943       3.029       0.695       1.224       0.073       1.644       0.311       7.919
  | Times   55:        0.900       2.704       0.460       1.229       0.073       2.246       0.308       7.919
  | Times   56:        0.738       4.343       1.266       0.880       0.007       0.386       0.299       7.919
  | Times   57:        0.769       4.494       1.265       0.912       0.007       0.172       0.299       7.919
  | Times   58:        0.769       4.115       1.263       0.829       0.007       0.635       0.299       7.919
  | Times   59:        0.727       4.330       1.326       0.869       0.007       0.362       0.299       7.919
  | Times   60:        0.818       4.539       1.259       0.900       0.007       0.092       0.305       7.919
  | Times   61:        0.768       4.606       1.317       0.911       0.007       0.010       0.299       7.919
  | Times   62:        0.761       4.010       1.193       0.776       0.007       0.877       0.296       7.919
  | Times   63:        0.626       3.994       1.143       0.707       0.007       1.149       0.294       7.919
  | Times   64:        1.021       2.938       0.539       1.338       0.097       1.526       0.461       7.919
  | Times   65:        1.119       2.630       0.556       1.351       0.097       1.690       0.476       7.919
  | Times   66:        1.138       3.302       0.726       1.282       0.093       0.913       0.464       7.919
  | Times   67:        1.110       2.834       0.509       1.277       0.093       1.632       0.463       7.919
  | Times   68:        1.099       2.699       0.506       1.381       0.077       1.688       0.468       7.919
  | Times   69:        1.035       2.284       0.514       1.337       0.077       2.207       0.465       7.919
  | Times   70:        1.222       2.817       0.525       1.389       0.079       1.411       0.476       7.919
  | Times   71:        0.903       2.413       0.524       1.272       0.079       2.284       0.443       7.919
  | Times   72:        1.055       2.446       0.563       0.942       0.074       2.386       0.451       7.919
  | Times   73:        0.962       2.065       0.573       0.925       0.074       2.882       0.438       7.919
  | Times   74:        0.891       1.927       0.352       0.810       0.088       3.422       0.429       7.919
  | Times   75:        0.766       1.584       0.437       0.766       0.088       3.862       0.416       7.919
  | Times   76:        0.996       2.269       0.544       0.962       0.094       2.607       0.448       7.919
  | Times   77:        0.903       2.002       0.497       0.941       0.094       3.038       0.443       7.919
  | Times   78:        0.790       1.921       0.547       0.789       0.095       3.345       0.433       7.919
  | Times   79:        0.722       1.185       0.194       0.733       0.095       4.563       0.426       7.919
  | Times   80:        0.692       2.292       0.605       0.732       0.066       3.100       0.432       7.919
  | Times   81:        0.607       1.259       0.207       0.692       0.066       4.669       0.419       7.919
  | Times   82:        0.832       2.563       0.603       0.972       0.072       2.428       0.449       7.919
  | Times   83:        0.681       1.873       0.314       0.928       0.072       3.614       0.436       7.919
  | Times   84:        0.793       2.761       0.589       1.123       0.079       2.119       0.454       7.919
  | Times   85:        0.833       2.350       0.387       1.146       0.079       2.671       0.453       7.919
  | Times   86:        0.927       3.053       0.655       1.206       0.075       1.531       0.471       7.919
  | Times   87:        0.913       2.682       0.468       1.208       0.075       2.104       0.470       7.919
  | Times   88:        0.724       4.289       1.237       0.845       0.007       0.367       0.450       7.919
  | Times   89:        0.742       4.388       1.261       0.888       0.007       0.178       0.455       7.919
  | Times   90:        0.759       4.041       1.243       0.794       0.007       0.623       0.451       7.919
  | Times   91:        0.726       4.303       1.325       0.839       0.007       0.264       0.454       7.919
  | Times   92:        0.806       4.455       1.248       0.886       0.007       0.061       0.456       7.919
  | Times   93:        0.734       4.534       1.313       0.868       0.007       0.009       0.453       7.919
  | Times   94:        0.723       3.933       1.196       0.751       0.007       0.862       0.447       7.919
  | Times   95:        0.606       3.932       1.125       0.703       0.007       1.103       0.443       7.919
  | Times   96:        0.982       2.972       0.534       1.372       0.099       1.541       0.419       7.919
  | Times   97:        1.076       2.685       0.561       1.373       0.099       1.690       0.434       7.919
  | Times   98:        1.120       3.263       0.723       1.305       0.101       0.978       0.427       7.919
  | Times   99:        1.091       2.901       0.520       1.310       0.101       1.567       0.428       7.919
  | Times  100:        1.104       2.737       0.495       1.388       0.085       1.685       0.425       7.919
  | Times  101:        1.024       2.311       0.510       1.340       0.085       2.231       0.418       7.919
  | Times  102:        1.192       2.858       0.532       1.392       0.084       1.423       0.437       7.919
  | Times  103:        0.913       2.490       0.534       1.286       0.084       2.196       0.415       7.919
  | Times  104:        1.069       2.483       0.549       0.951       0.078       2.380       0.408       7.919
  | Times  105:        0.959       2.092       0.576       0.915       0.078       2.900       0.400       7.919
  | Times  106:        0.842       1.951       0.345       0.783       0.098       3.500       0.399       7.919
  | Times  107:        0.747       1.615       0.434       0.743       0.098       3.893       0.389       7.919
  | Times  108:        0.980       2.302       0.512       0.951       0.096       2.672       0.406       7.919
  | Times  109:        0.878       2.015       0.481       0.914       0.096       3.133       0.400       7.919
  | Times  110:        0.793       1.964       0.568       0.783       0.093       3.300       0.417       7.919
  | Times  111:        0.685       1.177       0.196       0.715       0.093       4.652       0.401       7.919
  | Times  112:        0.687       2.329       0.601       0.754       0.061       3.092       0.393       7.919
  | Times  113:        0.596       1.279       0.207       0.704       0.061       4.689       0.383       7.919
  | Times  114:        0.800       2.596       0.601       1.005       0.072       2.443       0.402       7.919
  | Times  115:        0.672       1.910       0.319       0.949       0.072       3.612       0.385       7.919
  | Times  116:        0.780       2.771       0.590       1.149       0.075       2.141       0.412       7.919
  | Times  117:        0.829       2.404       0.391       1.159       0.075       2.647       0.414       7.919
  | Times  118:        0.910       3.076       0.666       1.187       0.072       1.577       0.431       7.919
  | Times  119:        0.876       2.740       0.478       1.202       0.072       2.122       0.429       7.919
  | Times  120:        0.709       4.352       1.230       0.848       0.007       0.357       0.416       7.919
  | Times  121:        0.722       4.467       1.255       0.888       0.007       0.162       0.417       7.919
  | Times  122:        0.739       4.099       1.241       0.790       0.007       0.629       0.412       7.919
  | Times  123:        0.698       4.382       1.303       0.839       0.007       0.279       0.412       7.919
  | Times  124:        0.785       4.537       1.243       0.879       0.007       0.048       0.419       7.919
  | Times  125:        0.709       4.599       1.314       0.867       0.007       0.005       0.418       7.919
  | Times  126:        0.704       3.993       1.192       0.754       0.007       0.861       0.407       7.919
  | Times  127:        0.608       4.018       1.120       0.702       0.007       1.057       0.406       7.919
  | Times  sum:      112.051     363.907      88.076     129.641       8.266     263.327      48.331    1013.599

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       0.370
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41314112 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245922         -523.70817
      2       2.00000         -19.225555         -523.15398
      3       2.00000          -1.044077          -28.41077
      4       2.00000          -1.027477          -27.95909
      5       2.00000          -0.558257          -15.19095
      6       2.00000          -0.543610          -14.79237
      7       2.00000          -0.415998          -11.31987
      8       2.00000          -0.396156          -10.77997
      9       2.00000          -0.345598           -9.40420
     10       2.00000          -0.326730           -8.89077
     11       0.00000           0.002370            0.06449
     12       0.00000           0.005133            0.13968
     13       0.00000           0.010558            0.28730
     14       0.00000           0.014825            0.40341
     15       0.00000           0.021651            0.58915
     16       0.00000           0.025937            0.70579
     17       0.00000           0.028162            0.76633
     18       0.00000           0.029308            0.79751
     19       0.00000           0.034255            0.93214

  Highest occupied state (VBM) at     -8.89076812 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06448587 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.95525399 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25875897 Ha       -2347.22025680 eV
  | XC energy correction          :          -9.55437788 Ha        -259.98785028 eV
  | XC potential correction       :          18.03041035 Ha         490.63242879 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.26099840 Ha        -388.06151085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.24886178 Ha       -4469.43893164 eV
  | Total energy, T -> 0          :        -164.24886178 Ha       -4469.43893164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24886178 Ha       -4469.43893164 eV

  Derived energy quantities:
  | Kinetic energy                :         139.07515660 Ha        3784.42756052 eV
  | Electrostatic energy          :        -284.86138875 Ha       -7751.47277835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00324213 Ha          -0.08822272 eV
  | Sum of eigenvalues per atom                           :         -65.20056269 eV
  | Total energy (T->0) per atom                          :        -124.15108143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15108143 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.871 s, elapsed      222.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1988E-01
  | Change of unmixed KS density  :  0.1988E-01
  | Change of sum of eigenvalues  :  0.3815E-01 eV
  | Change of total energy        : -0.1461E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.838 s          10.839 s
  | Charge density update                       :        1.768 s           1.768 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :        7.965 s           7.965 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.707 MB (on task 111)
  |   Maximum:      191.827 MB (on task  38)
  |   Average:      152.257 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.119 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      245.482 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      192.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224214.326
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.611776E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.968 s, elapsed      104.616 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8749354481697083
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50182509
  Full exact exchange energy:     484.905795490016 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.043       3.100       0.559       1.347       0.102       1.377       0.360       7.888
  | Times    1:        1.146       2.707       0.582       1.337       0.102       1.646       0.369       7.888
  | Times    2:        1.176       3.285       0.728       1.311       0.105       0.922       0.360       7.888
  | Times    3:        1.136       2.886       0.519       1.312       0.105       1.569       0.361       7.888
  | Times    4:        1.131       2.772       0.498       1.394       0.087       1.654       0.352       7.888
  | Times    5:        1.068       2.308       0.528       1.331       0.087       2.217       0.348       7.888
  | Times    6:        1.228       2.902       0.544       1.407       0.081       1.374       0.351       7.888
  | Times    7:        0.939       2.455       0.555       1.288       0.081       2.253       0.316       7.888
  | Times    8:        1.106       2.524       0.556       0.963       0.073       2.325       0.340       7.888
  | Times    9:        1.021       2.091       0.599       0.946       0.073       2.827       0.331       7.888
  | Times   10:        0.887       1.960       0.356       0.830       0.096       3.434       0.325       7.888
  | Times   11:        0.774       1.596       0.436       0.785       0.096       3.888       0.312       7.888
  | Times   12:        1.036       2.347       0.546       0.963       0.094       2.563       0.340       7.888
  | Times   13:        0.925       1.999       0.502       0.919       0.094       3.122       0.325       7.888
  | Times   14:        0.806       1.953       0.563       0.763       0.099       3.366       0.338       7.888
  | Times   15:        0.695       1.193       0.194       0.717       0.099       4.662       0.328       7.888
  | Times   16:        0.683       2.317       0.620       0.744       0.062       3.159       0.303       7.888
  | Times   17:        0.607       1.264       0.205       0.700       0.062       4.761       0.290       7.888
  | Times   18:        0.826       2.558       0.597       0.992       0.073       2.510       0.333       7.888
  | Times   19:        0.686       1.897       0.333       0.954       0.073       3.626       0.321       7.888
  | Times   20:        0.799       2.746       0.601       1.143       0.079       2.179       0.341       7.888
  | Times   21:        0.839       2.370       0.384       1.150       0.079       2.723       0.342       7.888
  | Times   22:        0.932       3.078       0.687       1.180       0.082       1.573       0.356       7.888
  | Times   23:        0.909       2.699       0.472       1.179       0.082       2.193       0.352       7.888
  | Times   24:        0.738       4.311       1.248       0.870       0.007       0.374       0.340       7.888
  | Times   25:        0.762       4.448       1.265       0.901       0.007       0.165       0.339       7.888
  | Times   26:        0.770       4.057       1.257       0.814       0.007       0.649       0.333       7.888
  | Times   27:        0.722       4.312       1.334       0.859       0.007       0.314       0.339       7.888
  | Times   28:        0.800       4.500       1.265       0.891       0.007       0.085       0.340       7.888
  | Times   29:        0.741       4.580       1.331       0.885       0.007       0.004       0.340       7.888
  | Times   30:        0.725       3.944       1.206       0.761       0.007       0.917       0.328       7.888
  | Times   31:        0.637       3.957       1.145       0.717       0.007       1.093       0.332       7.888
  | Times   32:        1.016       3.000       0.553       1.391       0.093       1.517       0.319       7.888
  | Times   33:        1.133       2.694       0.581       1.392       0.093       1.668       0.327       7.888
  | Times   34:        1.174       3.226       0.733       1.359       0.084       0.988       0.324       7.888
  | Times   35:        1.125       2.866       0.511       1.325       0.084       1.658       0.318       7.888
  | Times   36:        1.113       2.726       0.510       1.406       0.074       1.749       0.310       7.888
  | Times   37:        1.055       2.311       0.529       1.348       0.074       2.260       0.309       7.888
  | Times   38:        1.228       2.876       0.542       1.427       0.070       1.413       0.332       7.888
  | Times   39:        0.950       2.469       0.533       1.309       0.070       2.254       0.304       7.888
  | Times   40:        1.055       2.483       0.558       0.970       0.078       2.442       0.302       7.888
  | Times   41:        0.989       2.095       0.595       0.954       0.078       2.885       0.293       7.888
  | Times   42:        0.870       1.919       0.352       0.812       0.096       3.545       0.294       7.888
  | Times   43:        0.777       1.593       0.444       0.756       0.096       3.945       0.275       7.888
  | Times   44:        1.012       2.322       0.532       0.983       0.094       2.634       0.310       7.888
  | Times   45:        0.991       2.027       0.504       0.933       0.095       3.041       0.297       7.888
  | Times   46:        0.801       1.966       0.568       0.778       0.095       3.382       0.296       7.888
  | Times   47:        0.694       1.196       0.188       0.717       0.095       4.714       0.284       7.888
  | Times   48:        0.698       2.322       0.614       0.752       0.063       3.155       0.284       7.888
  | Times   49:        0.622       1.275       0.198       0.708       0.063       4.755       0.268       7.888
  | Times   50:        0.836       2.571       0.602       1.007       0.070       2.497       0.305       7.888
  | Times   51:        0.704       1.916       0.326       0.968       0.070       3.616       0.287       7.888
  | Times   52:        0.815       2.733       0.598       1.173       0.072       2.188       0.309       7.888
  | Times   53:        0.868       2.389       0.391       1.189       0.073       2.669       0.310       7.888
  | Times   54:        0.938       3.023       0.698       1.212       0.073       1.626       0.319       7.888
  | Times   55:        0.893       2.703       0.462       1.209       0.073       2.231       0.315       7.888
  | Times   56:        0.727       4.328       1.242       0.873       0.007       0.405       0.306       7.888
  | Times   57:        0.740       4.480       1.267       0.906       0.007       0.182       0.306       7.888
  | Times   58:        0.768       4.097       1.258       0.828       0.007       0.624       0.305       7.888
  | Times   59:        0.723       4.329       1.326       0.860       0.007       0.336       0.306       7.888
  | Times   60:        0.813       4.526       1.253       0.895       0.007       0.083       0.311       7.888
  | Times   61:        0.764       4.590       1.310       0.900       0.007       0.011       0.305       7.888
  | Times   62:        0.747       3.992       1.196       0.768       0.007       0.875       0.301       7.888
  | Times   63:        0.622       3.987       1.140       0.706       0.007       1.126       0.300       7.888
  | Times   64:        1.013       3.048       0.534       1.335       0.104       1.399       0.455       7.888
  | Times   65:        1.111       2.684       0.568       1.347       0.104       1.606       0.469       7.888
  | Times   66:        1.134       3.232       0.703       1.334       0.099       0.925       0.462       7.888
  | Times   67:        1.097       2.833       0.510       1.320       0.099       1.569       0.461       7.888
  | Times   68:        1.097       2.699       0.504       1.381       0.087       1.658       0.462       7.888
  | Times   69:        1.033       2.281       0.520       1.344       0.087       2.164       0.459       7.888
  | Times   70:        1.197       2.816       0.516       1.387       0.077       1.422       0.472       7.888
  | Times   71:        0.908       2.411       0.524       1.284       0.077       2.244       0.439       7.888
  | Times   72:        1.079       2.452       0.554       0.938       0.072       2.347       0.446       7.888
  | Times   73:        0.955       2.053       0.596       0.918       0.072       2.862       0.432       7.888
  | Times   74:        0.866       1.925       0.353       0.809       0.094       3.415       0.425       7.888
  | Times   75:        0.761       1.590       0.438       0.764       0.094       3.829       0.412       7.888
  | Times   76:        0.992       2.270       0.548       0.943       0.094       2.600       0.441       7.888
  | Times   77:        0.900       2.000       0.498       0.923       0.094       3.035       0.437       7.888
  | Times   78:        0.787       1.916       0.549       0.764       0.097       3.344       0.431       7.888
  | Times   79:        0.715       1.185       0.194       0.729       0.097       4.545       0.423       7.888
  | Times   80:        0.680       2.284       0.598       0.715       0.063       3.121       0.427       7.888
  | Times   81:        0.612       1.254       0.207       0.669       0.063       4.668       0.414       7.888
  | Times   82:        0.831       2.556       0.605       0.951       0.074       2.431       0.441       7.888
  | Times   83:        0.674       1.872       0.315       0.901       0.074       3.624       0.428       7.888
  | Times   84:        0.792       2.756       0.599       1.110       0.076       2.110       0.445       7.888
  | Times   85:        0.827       2.346       0.387       1.139       0.076       2.669       0.444       7.888
  | Times   86:        0.919       3.047       0.652       1.197       0.074       1.535       0.463       7.888
  | Times   87:        0.909       2.680       0.461       1.205       0.074       2.098       0.461       7.888
  | Times   88:        0.716       4.275       1.231       0.844       0.007       0.369       0.445       7.888
  | Times   89:        0.734       4.373       1.259       0.885       0.007       0.181       0.449       7.888
  | Times   90:        0.743       4.021       1.241       0.793       0.007       0.635       0.446       7.888
  | Times   91:        0.723       4.303       1.308       0.834       0.007       0.265       0.447       7.888
  | Times   92:        0.804       4.441       1.247       0.882       0.007       0.057       0.450       7.888
  | Times   93:        0.723       4.519       1.313       0.870       0.007       0.008       0.447       7.888
  | Times   94:        0.712       3.919       1.193       0.747       0.007       0.870       0.441       7.888
  | Times   95:        0.605       3.923       1.123       0.704       0.007       1.089       0.437       7.888
  | Times   96:        0.975       2.971       0.532       1.375       0.100       1.518       0.417       7.888
  | Times   97:        1.067       2.681       0.560       1.374       0.100       1.674       0.433       7.888
  | Times   98:        1.112       3.261       0.728       1.307       0.097       0.954       0.429       7.888
  | Times   99:        1.105       2.898       0.520       1.313       0.097       1.524       0.430       7.888
  | Times  100:        1.112       2.734       0.497       1.408       0.081       1.633       0.422       7.888
  | Times  101:        1.017       2.307       0.510       1.330       0.081       2.229       0.415       7.888
  | Times  102:        1.183       2.860       0.523       1.403       0.077       1.400       0.442       7.888
  | Times  103:        0.901       2.484       0.534       1.299       0.077       2.172       0.420       7.888
  | Times  104:        1.062       2.482       0.550       0.949       0.076       2.364       0.405       7.888
  | Times  105:        0.952       2.083       0.573       0.920       0.076       2.887       0.396       7.888
  | Times  106:        0.833       1.950       0.346       0.783       0.099       3.480       0.396       7.888
  | Times  107:        0.745       1.617       0.431       0.745       0.099       3.865       0.385       7.888
  | Times  108:        0.977       2.302       0.512       0.949       0.100       2.647       0.400       7.888
  | Times  109:        0.876       2.015       0.484       0.913       0.100       3.105       0.394       7.888
  | Times  110:        0.792       1.963       0.567       0.781       0.097       3.271       0.416       7.888
  | Times  111:        0.697       1.177       0.196       0.714       0.097       4.608       0.399       7.888
  | Times  112:        0.686       2.331       0.601       0.766       0.061       3.052       0.391       7.888
  | Times  113:        0.591       1.279       0.207       0.714       0.061       4.657       0.379       7.888
  | Times  114:        0.795       2.586       0.597       1.011       0.073       2.426       0.399       7.888
  | Times  115:        0.668       1.909       0.319       0.956       0.073       3.580       0.382       7.888
  | Times  116:        0.771       2.764       0.591       1.150       0.076       2.126       0.410       7.888
  | Times  117:        0.822       2.398       0.390       1.164       0.076       2.626       0.412       7.888
  | Times  118:        0.908       3.064       0.670       1.186       0.069       1.559       0.431       7.888
  | Times  119:        0.870       2.737       0.475       1.204       0.069       2.105       0.429       7.888
  | Times  120:        0.706       4.342       1.228       0.846       0.007       0.346       0.413       7.888
  | Times  121:        0.722       4.454       1.246       0.888       0.007       0.156       0.416       7.888
  | Times  122:        0.743       4.086       1.231       0.791       0.007       0.620       0.410       7.888
  | Times  123:        0.688       4.376       1.299       0.838       0.007       0.268       0.411       7.888
  | Times  124:        0.777       4.520       1.240       0.876       0.007       0.048       0.419       7.888
  | Times  125:        0.701       4.584       1.309       0.864       0.007       0.006       0.417       7.888
  | Times  126:        0.701       3.978       1.189       0.754       0.007       0.853       0.406       7.888
  | Times  127:        0.604       4.008       1.120       0.700       0.007       1.045       0.404       7.888
  | Times  sum:      111.364     363.312      87.943     129.400       8.249     261.491      47.853    1009.611

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.136       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       0.360
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

