------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.271
  Time zero on CPU 1             :   0.646065670000000E+02  s.
  Internal wall clock time zero  :           521678478.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C10749A9-5C0C-4AEB-AF12-2B544972796B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        1.208       3.308       0.750       1.313       0.100       1.042       0.442       8.164
  | Times   67:        1.136       2.886       0.533       1.308       0.100       1.756       0.444       8.164
  | Times   68:        1.147       2.733       0.522       1.455       0.078       1.783       0.447       8.164
  | Times   69:        1.094       2.428       0.543       1.416       0.078       2.159       0.447       8.164
  | Times   70:        1.192       2.864       0.544       1.455       0.101       1.559       0.448       8.164
  | Times   71:        1.019       2.567       0.555       1.387       0.101       2.104       0.432       8.164
  | Times   72:        1.078       2.459       0.589       1.019       0.090       2.504       0.425       8.164
  | Times   73:        1.001       2.190       0.622       0.989       0.090       2.856       0.415       8.164
  | Times   74:        0.884       1.983       0.355       0.827       0.106       3.599       0.409       8.164
  | Times   75:        0.775       1.680       0.443       0.772       0.106       3.990       0.397       8.164
  | Times   76:        1.046       2.343       0.553       1.028       0.101       2.658       0.435       8.164
  | Times   77:        0.977       2.126       0.544       1.008       0.101       2.980       0.429       8.164
  | Times   78:        0.841       1.998       0.567       0.828       0.101       3.406       0.422       8.164
  | Times   79:        0.717       1.211       0.196       0.772       0.101       4.755       0.411       8.164
  | Times   80:        0.710       2.108       0.570       0.689       0.066       3.615       0.406       8.164
  | Times   81:        0.621       1.623       0.260       0.648       0.066       4.554       0.392       8.164
  | Times   82:        0.852       2.536       0.592       0.915       0.070       2.775       0.425       8.164
  | Times   83:        0.714       2.185       0.375       0.874       0.070       3.534       0.412       8.164
  | Times   84:        0.827       2.873       0.601       1.085       0.071       2.284       0.421       8.164
  | Times   85:        0.874       2.413       0.410       1.116       0.071       2.859       0.422       8.164
  | Times   86:        0.968       3.155       0.660       1.161       0.077       1.698       0.446       8.164
  | Times   87:        0.913       2.733       0.481       1.147       0.077       2.371       0.441       8.164
  | Times   88:        0.775       4.365       1.243       0.808       0.007       0.541       0.425       8.164
  | Times   89:        0.793       4.567       1.295       0.952       0.007       0.120       0.429       8.164
  | Times   90:        0.783       4.658       1.306       0.975       0.007       0.007       0.429       8.164
  | Times   91:        0.779       4.668       1.322       0.915       0.007       0.041       0.432       8.164
  | Times   92:        0.655       4.015       1.172       0.693       0.007       1.206       0.416       8.164
  | Times   93:        0.716       4.305       1.293       0.792       0.007       0.630       0.422       8.164
  | Times   94:        0.813       4.533       1.283       0.892       0.007       0.206       0.431       8.164
  | Times   95:        0.714       4.015       1.233       0.798       0.007       0.972       0.425       8.164
  | Times   96:        1.005       3.031       0.553       1.366       0.097       1.733       0.379       8.164
  | Times   97:        1.162       2.792       0.576       1.393       0.097       1.747       0.396       8.164
  | Times   98:        1.171       3.365       0.739       1.303       0.104       1.083       0.399       8.164
  | Times   99:        1.131       2.954       0.545       1.298       0.104       1.731       0.402       8.164
  | Times  100:        1.133       2.776       0.518       1.432       0.073       1.845       0.386       8.164
  | Times  101:        1.061       2.472       0.546       1.366       0.073       2.265       0.382       8.164
  | Times  102:        1.191       2.904       0.550       1.411       0.098       1.621       0.388       8.164
  | Times  103:        1.032       2.624       0.547       1.330       0.098       2.157       0.374       8.164
  | Times  104:        1.073       2.490       0.577       1.006       0.079       2.577       0.362       8.164
  | Times  105:        1.016       2.222       0.615       0.994       0.079       2.883       0.355       8.164
  | Times  106:        0.858       2.003       0.355       0.817       0.106       3.660       0.365       8.164
  | Times  107:        0.769       1.693       0.445       0.752       0.106       4.048       0.351       8.164
  | Times  108:        1.015       2.361       0.529       1.037       0.098       2.761       0.363       8.164
  | Times  109:        0.936       2.147       0.527       1.017       0.098       3.081       0.357       8.164
  | Times  110:        0.836       2.017       0.573       0.837       0.107       3.417       0.377       8.164
  | Times  111:        0.698       1.222       0.199       0.779       0.107       4.795       0.363       8.164
  | Times  112:        0.688       2.130       0.561       0.672       0.067       3.696       0.350       8.164
  | Times  113:        0.613       1.638       0.276       0.637       0.067       4.596       0.337       8.164
  | Times  114:        0.827       2.556       0.592       0.899       0.070       2.861       0.360       8.164
  | Times  115:        0.695       2.228       0.376       0.858       0.070       3.593       0.344       8.164
  | Times  116:        0.809       2.908       0.604       1.097       0.070       2.305       0.371       8.164
  | Times  117:        0.849       2.461       0.417       1.112       0.070       2.883       0.372       8.164
  | Times  118:        0.976       3.206       0.668       1.159       0.070       1.694       0.390       8.164
  | Times  119:        0.895       2.786       0.484       1.139       0.070       2.408       0.382       8.164
  | Times  120:        0.758       4.443       1.237       0.805       0.007       0.540       0.373       8.164
  | Times  121:        0.770       4.645       1.294       0.951       0.007       0.117       0.379       8.164
  | Times  122:        0.762       4.740       1.306       0.966       0.007       0.004       0.379       8.164
  | Times  123:        0.779       4.722       1.319       0.905       0.007       0.055       0.376       8.164
  | Times  124:        0.639       4.082       1.169       0.699       0.007       1.203       0.365       8.164
  | Times  125:        0.683       4.368       1.278       0.787       0.007       0.675       0.366       8.164
  | Times  126:        0.798       4.597       1.276       0.889       0.007       0.217       0.379       8.164
  | Times  127:        0.694       4.072       1.227       0.786       0.007       1.008       0.369       8.164
  | Times  sum:      115.949     377.168      90.716     131.169       8.466     275.538      45.965    1044.970

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.344
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14685679 eV
  Highest occupied state (VBM) at     -8.42023444 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12652087 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54675531 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96045591 Ha       -2339.10301757 eV
  | XC energy correction          :          -9.58687627 Ha        -260.87217621 eV
  | XC potential correction       :          18.06725592 Ha         491.63504769 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.68665294 Ha        -399.64416022 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36966261 Ha       -4472.72608941 eV
  | Total energy, T -> 0          :        -164.36966261 Ha       -4472.72608941 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36966261 Ha       -4472.72608941 eV

  Derived energy quantities:
  | Kinetic energy                :         138.88488711 Ha        3779.25006446 eV
  | Electrostatic energy          :        -284.76858385 Ha       -7748.94742869 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00376698 Ha          -0.10250482 eV
  | Sum of eigenvalues per atom                           :         -64.97508382 eV
  | Total energy (T->0) per atom                          :        -124.24239137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24239137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.945 s, elapsed      221.746 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3158E-01
  | Change of unmixed KS density  :  0.3315E-01
  | Change of sum of eigenvalues  : -0.2845E+01 eV
  | Change of total energy        :  0.9109E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.100 s          11.102 s
  | Charge density update                       :        1.765 s           1.766 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.863 s           0.864 s
  | Fock matrix evaluation                      :        8.209 s           8.210 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.956 MB (on task 111)
  |   Maximum:      188.291 MB (on task  54)
  |   Average:      155.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.497 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.105 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      194.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224248.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255139E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.632102E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.362 s, elapsed      106.219 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9093902409076691
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49298710
  Full exact exchange energy:     483.642850033539 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.072       3.153       0.562       1.385       0.091       1.537       0.337       8.137
  | Times    1:        1.173       2.799       0.582       1.384       0.091       1.763       0.345       8.137
  | Times    2:        1.255       3.388       0.750       1.326       0.084       0.992       0.340       8.137
  | Times    3:        1.154       2.905       0.520       1.306       0.085       1.833       0.334       8.137
  | Times    4:        1.179       2.831       0.516       1.431       0.081       1.769       0.329       8.137
  | Times    5:        1.133       2.446       0.558       1.365       0.081       2.230       0.325       8.137
  | Times    6:        1.240       2.953       0.540       1.439       0.091       1.536       0.338       8.137
  | Times    7:        1.029       2.616       0.563       1.368       0.091       2.151       0.319       8.137
  | Times    8:        1.113       2.555       0.584       0.981       0.075       2.515       0.313       8.137
  | Times    9:        1.041       2.209       0.645       0.977       0.075       2.887       0.303       8.137
  | Times   10:        0.913       2.016       0.363       0.864       0.098       3.580       0.303       8.137
  | Times   11:        0.813       1.680       0.452       0.809       0.098       3.998       0.286       8.137
  | Times   12:        1.058       2.409       0.580       0.983       0.097       2.693       0.317       8.137
  | Times   13:        0.973       2.120       0.559       0.942       0.097       3.145       0.302       8.137
  | Times   14:        0.814       2.015       0.573       0.773       0.097       3.563       0.301       8.137
  | Times   15:        0.721       1.194       0.196       0.744       0.097       4.897       0.287       8.137
  | Times   16:        0.714       2.142       0.572       0.692       0.063       3.676       0.278       8.137
  | Times   17:        0.668       1.640       0.276       0.650       0.063       4.574       0.266       8.137
  | Times   18:        0.860       2.549       0.617       0.928       0.074       2.798       0.312       8.137
  | Times   19:        0.708       2.211       0.374       0.886       0.074       3.590       0.293       8.137
  | Times   20:        0.832       2.879       0.618       1.112       0.072       2.307       0.317       8.137
  | Times   21:        0.876       2.433       0.408       1.117       0.072       2.913       0.318       8.137
  | Times   22:        0.992       3.208       0.692       1.155       0.080       1.674       0.337       8.137
  | Times   23:        0.902       2.754       0.487       1.127       0.080       2.456       0.330       8.137
  | Times   24:        0.786       4.399       1.272       0.832       0.007       0.527       0.314       8.137
  | Times   25:        0.806       4.614       1.327       0.969       0.007       0.093       0.322       8.137
  | Times   26:        0.782       4.699       1.342       0.983       0.007       0.004       0.319       8.137
  | Times   27:        0.781       4.680       1.345       0.910       0.007       0.097       0.317       8.137
  | Times   28:        0.652       4.013       1.189       0.697       0.007       1.275       0.304       8.137
  | Times   29:        0.716       4.337       1.309       0.813       0.007       0.642       0.313       8.137
  | Times   30:        0.814       4.572       1.306       0.895       0.007       0.227       0.317       8.137
  | Times   31:        0.732       4.051       1.258       0.806       0.007       0.978       0.305       8.137
  | Times   32:        1.048       3.067       0.561       1.387       0.085       1.647       0.341       8.137
  | Times   33:        1.173       2.809       0.577       1.419       0.085       1.724       0.349       8.137
  | Times   34:        1.219       3.328       0.771       1.320       0.102       1.053       0.344       8.137
  | Times   35:        1.179       2.940       0.520       1.309       0.102       1.748       0.338       8.137
  | Times   36:        1.172       2.777       0.534       1.443       0.081       1.798       0.333       8.137
  | Times   37:        1.093       2.450       0.544       1.391       0.081       2.248       0.331       8.137
  | Times   38:        1.217       2.914       0.548       1.452       0.095       1.570       0.341       8.137
  | Times   39:        1.054       2.626       0.553       1.382       0.095       2.097       0.329       8.137
  | Times   40:        1.099       2.512       0.580       1.009       0.076       2.541       0.321       8.137
  | Times   41:        1.024       2.213       0.630       0.993       0.076       2.895       0.306       8.137
  | Times   42:        0.906       1.968       0.357       0.836       0.098       3.669       0.302       8.137
  | Times   43:        0.794       1.676       0.453       0.777       0.098       4.055       0.284       8.137
  | Times   44:        1.038       2.366       0.532       1.039       0.104       2.739       0.318       8.137
  | Times   45:        0.953       2.133       0.527       1.022       0.104       3.097       0.301       8.137
  | Times   46:        0.837       2.032       0.593       0.830       0.100       3.432       0.313       8.137
  | Times   47:        0.754       1.230       0.191       0.787       0.100       4.775       0.301       8.137
  | Times   48:        0.717       2.114       0.582       0.676       0.065       3.690       0.293       8.137
  | Times   49:        0.636       1.648       0.268       0.654       0.065       4.585       0.280       8.137
  | Times   50:        0.861       2.542       0.602       0.933       0.069       2.814       0.316       8.137
  | Times   51:        0.729       2.221       0.382       0.877       0.069       3.562       0.295       8.137
  | Times   52:        0.838       2.860       0.607       1.107       0.067       2.344       0.314       8.137
  | Times   53:        0.894       2.455       0.420       1.128       0.067       2.857       0.317       8.137
  | Times   54:        0.986       3.141       0.674       1.169       0.081       1.758       0.328       8.137
  | Times   55:        0.913       2.764       0.474       1.143       0.081       2.443       0.318       8.137
  | Times   56:        0.806       4.407       1.250       0.831       0.007       0.518       0.317       8.137
  | Times   57:        0.794       4.621       1.297       0.983       0.007       0.114       0.321       8.137
  | Times   58:        0.788       4.715       1.312       0.990       0.007       0.006       0.319       8.137
  | Times   59:        0.783       4.712       1.345       0.911       0.007       0.061       0.319       8.137
  | Times   60:        0.665       4.067       1.174       0.698       0.007       1.217       0.308       8.137
  | Times   61:        0.711       4.357       1.302       0.807       0.007       0.639       0.313       8.137
  | Times   62:        0.845       4.606       1.271       0.903       0.007       0.183       0.322       8.137
  | Times   63:        0.727       4.088       1.223       0.802       0.007       0.980       0.309       8.137
  | Times   64:        1.030       2.993       0.553       1.391       0.093       1.630       0.447       8.137
  | Times   65:        1.162       2.732       0.583       1.421       0.093       1.689       0.459       8.137
  | Times   66:        1.189       3.299       0.746       1.317       0.107       1.035       0.444       8.137
  | Times   67:        1.138       2.879       0.522       1.314       0.107       1.731       0.446       8.137
  | Times   68:        1.143       2.730       0.519       1.457       0.075       1.762       0.451       8.137
  | Times   69:        1.090       2.418       0.535       1.411       0.075       2.157       0.451       8.137
  | Times   70:        1.187       2.860       0.542       1.446       0.099       1.551       0.452       8.137
  | Times   71:        1.008       2.556       0.551       1.383       0.099       2.104       0.437       8.137
  | Times   72:        1.075       2.454       0.586       1.012       0.090       2.495       0.426       8.137
  | Times   73:        0.995       2.180       0.615       0.982       0.090       2.861       0.415       8.137
  | Times   74:        0.880       1.982       0.355       0.826       0.105       3.580       0.409       8.137
  | Times   75:        0.777       1.675       0.443       0.769       0.105       3.969       0.398       8.137
  | Times   76:        1.043       2.343       0.550       1.030       0.102       2.636       0.433       8.137
  | Times   77:        0.942       2.122       0.542       1.005       0.102       2.997       0.427       8.137
  | Times   78:        0.839       1.991       0.565       0.832       0.102       3.385       0.422       8.137
  | Times   79:        0.704       1.205       0.196       0.783       0.102       4.735       0.413       8.137
  | Times   80:        0.718       2.101       0.569       0.691       0.064       3.587       0.407       8.137
  | Times   81:        0.619       1.620       0.260       0.650       0.064       4.530       0.394       8.137
  | Times   82:        0.852       2.532       0.589       0.921       0.071       2.748       0.423       8.137
  | Times   83:        0.704       2.180       0.375       0.885       0.071       3.511       0.412       8.137
  | Times   84:        0.824       2.860       0.600       1.091       0.071       2.269       0.422       8.137
  | Times   85:        0.865       2.405       0.408       1.121       0.071       2.844       0.423       8.137
  | Times   86:        0.962       3.145       0.660       1.157       0.076       1.689       0.448       8.137
  | Times   87:        0.889       2.727       0.482       1.147       0.076       2.373       0.443       8.137
  | Times   88:        0.764       4.355       1.242       0.808       0.007       0.537       0.425       8.137
  | Times   89:        0.802       4.543       1.294       0.946       0.007       0.114       0.430       8.137
  | Times   90:        0.776       4.642       1.305       0.971       0.007       0.006       0.430       8.137
  | Times   91:        0.774       4.649       1.320       0.910       0.007       0.045       0.432       8.137
  | Times   92:        0.650       4.001       1.171       0.689       0.007       1.203       0.417       8.137
  | Times   93:        0.710       4.285       1.285       0.789       0.007       0.638       0.422       8.137
  | Times   94:        0.836       4.528       1.265       0.894       0.007       0.176       0.431       8.137
  | Times   95:        0.703       4.004       1.223       0.798       0.007       0.977       0.425       8.137
  | Times   96:        1.000       3.028       0.555       1.364       0.098       1.713       0.379       8.137
  | Times   97:        1.155       2.785       0.574       1.393       0.098       1.736       0.396       8.137
  | Times   98:        1.165       3.360       0.737       1.299       0.101       1.075       0.400       8.137
  | Times   99:        1.120       2.956       0.542       1.298       0.101       1.715       0.404       8.137
  | Times  100:        1.125       2.775       0.516       1.427       0.076       1.837       0.380       8.137
  | Times  101:        1.054       2.461       0.538       1.370       0.076       2.261       0.377       8.137
  | Times  102:        1.187       2.905       0.548       1.415       0.099       1.600       0.383       8.137
  | Times  103:        0.988       2.620       0.545       1.340       0.099       2.177       0.369       8.137
  | Times  104:        1.085       2.489       0.572       1.003       0.078       2.548       0.361       8.137
  | Times  105:        1.006       2.217       0.617       0.988       0.078       2.876       0.356       8.137
  | Times  106:        0.851       2.001       0.354       0.817       0.103       3.649       0.362       8.137
  | Times  107:        0.758       1.688       0.445       0.752       0.103       4.041       0.349       8.137
  | Times  108:        1.007       2.355       0.526       1.034       0.097       2.758       0.360       8.137
  | Times  109:        0.920       2.140       0.525       1.014       0.097       3.086       0.355       8.137
  | Times  110:        0.826       2.013       0.573       0.833       0.107       3.411       0.374       8.137
  | Times  111:        0.691       1.215       0.198       0.775       0.107       4.789       0.361       8.137
  | Times  112:        0.690       2.125       0.559       0.677       0.066       3.671       0.348       8.137
  | Times  113:        0.608       1.634       0.275       0.643       0.066       4.574       0.337       8.137
  | Times  114:        0.820       2.547       0.596       0.903       0.069       2.844       0.357       8.137
  | Times  115:        0.687       2.221       0.375       0.860       0.069       3.583       0.343       8.137
  | Times  116:        0.805       2.897       0.602       1.109       0.069       2.285       0.370       8.137
  | Times  117:        0.843       2.452       0.416       1.118       0.069       2.869       0.370       8.137
  | Times  118:        0.962       3.194       0.662       1.164       0.073       1.695       0.386       8.137
  | Times  119:        0.895       2.781       0.484       1.149       0.073       2.377       0.379       8.137
  | Times  120:        0.764       4.421       1.246       0.805       0.007       0.524       0.370       8.137
  | Times  121:        0.770       4.619       1.285       0.950       0.007       0.127       0.378       8.137
  | Times  122:        0.760       4.718       1.307       0.965       0.007       0.004       0.376       8.137
  | Times  123:        0.777       4.713       1.325       0.900       0.007       0.043       0.373       8.137
  | Times  124:        0.630       4.072       1.165       0.697       0.007       1.204       0.362       8.137
  | Times  125:        0.676       4.348       1.276       0.787       0.007       0.679       0.363       8.137
  | Times  126:        0.831       4.596       1.267       0.888       0.007       0.172       0.376       8.137
  | Times  127:        0.690       4.060       1.230       0.785       0.007       0.997       0.368       8.137
  | Times  sum:      115.353     376.233      90.472     131.028       8.456     274.254      45.720    1041.516

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.011       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.337
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15483689 eV
  Highest occupied state (VBM) at     -8.43563612 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12596234 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56159847 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97276627 Ha       -2339.43799947 eV
  | XC energy correction          :          -9.58573762 Ha        -260.84119197 eV
  | XC potential correction       :          18.06580369 Ha         491.59553039 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.67350685 Ha        -399.28643688 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36914046 Ha       -4472.71188102 eV
  | Total energy, T -> 0          :        -164.36914046 Ha       -4472.71188102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36914046 Ha       -4472.71188102 eV

  Derived energy quantities:
  | Kinetic energy                :         138.88273032 Ha        3779.19137505 eV
  | Electrostatic energy          :        -284.76697233 Ha       -7748.90357696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375230 Ha          -0.10210531 eV
  | Sum of eigenvalues per atom                           :         -64.98438887 eV
  | Total energy (T->0) per atom                          :        -124.24199670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24199670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.805 s, elapsed      221.086 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1736E-01
  | Change of unmixed KS density  :  0.9583E-02
  | Change of sum of eigenvalues  : -0.3350E+00 eV
  | Change of total energy        :  0.1421E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.092 s          11.093 s
  | Charge density update                       :        1.760 s           1.761 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.861 s           0.861 s
  | Fock matrix evaluation                      :        8.183 s           8.183 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.956 MB (on task 111)
  |   Maximum:      188.291 MB (on task  54)
  |   Average:      155.016 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.497 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.105 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      194.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224259.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260360E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631029E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.414 s, elapsed      106.585 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9092535376548767
  Average sparsity of tmp1/2 0.49728259
