------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.803
  Time zero on CPU 1             :   0.453280170000000E+02  s.
  Internal wall clock time zero  :           520429767.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FAB4552-6418-44D4-A48C-01EF838F2656

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -164.36315942 Ha       -4472.54912856 eV
  | Total energy, T -> 0          :        -164.36315942 Ha       -4472.54912856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36315942 Ha       -4472.54912856 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86280018 Ha        3778.64904847 eV
  | Electrostatic energy          :        -284.75429083 Ha       -7748.55849576 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356256 Ha          -0.09694213 eV
  | Sum of eigenvalues per atom                           :         -65.09479822 eV
  | Total energy (T->0) per atom                          :        -124.23747579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23747579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      206.498 s, elapsed      234.612 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3830E-02
  | Change of unmixed KS density  :  0.1926E-02
  | Change of sum of eigenvalues  : -0.9489E+00 eV
  | Change of total energy        :  0.3672E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.329 s           7.330 s
  | Charge density update                       :        0.948 s           0.948 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.467 s           0.467 s
  | Fock matrix evaluation                      :        5.683 s           5.685 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.281 MB (on task 239)
  |   Maximum:      185.676 MB (on task  54)
  |   Average:      152.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.886 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:      218.524 MB (on task 150 after allocating ovlp3fn2%n)
  |   Average:      175.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  115117.256
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.628652E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.487 s, elapsed      109.431 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95051953196525574
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49479192
  Full exact exchange energy:     484.313666939963 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.606       1.549       0.309       0.815       0.048       0.589       1.719       5.634
  | Times    1:        0.676       1.439       0.333       0.817       0.048       0.595       1.725       5.634
  | Times    2:        0.691       1.703       0.426       0.725       0.062       0.304       1.723       5.634
  | Times    3:        0.657       1.490       0.295       0.714       0.062       0.694       1.722       5.634
  | Times    4:        0.661       1.395       0.302       0.830       0.042       0.687       1.718       5.634
  | Times    5:        0.605       1.247       0.316       0.807       0.042       0.901       1.716       5.634
  | Times    6:        0.703       1.469       0.325       0.817       0.056       0.549       1.716       5.634
  | Times    7:        0.563       1.321       0.313       0.772       0.056       0.899       1.710       5.634
  | Times    8:        0.621       1.256       0.362       0.586       0.050       1.046       1.712       5.634
  | Times    9:        0.581       1.131       0.390       0.581       0.050       1.192       1.710       5.634
  | Times   10:        0.508       0.991       0.202       0.565       0.052       1.612       1.704       5.635
  | Times   11:        0.435       0.847       0.242       0.532       0.052       1.830       1.697       5.634
  | Times   12:        0.589       1.183       0.326       0.633       0.056       1.131       1.717       5.634
  | Times   13:        0.536       1.081       0.329       0.627       0.056       1.291       1.714       5.634
  | Times   14:        0.448       1.024       0.327       0.557       0.057       1.509       1.712       5.634
  | Times   15:        0.393       0.620       0.106       0.528       0.057       2.226       1.704       5.634
  | Times   16:        0.350       1.038       0.311       0.345       0.033       1.879       1.678       5.635
  | Times   17:        0.307       0.815       0.136       0.315       0.033       2.355       1.673       5.634
  | Times   18:        0.444       1.250       0.328       0.436       0.034       1.453       1.689       5.634
  | Times   19:        0.360       1.092       0.195       0.415       0.034       1.856       1.683       5.634
  | Times   20:        0.430       1.406       0.334       0.533       0.036       1.205       1.691       5.634
  | Times   21:        0.445       1.204       0.215       0.539       0.036       1.505       1.691       5.634
  | Times   22:        0.516       1.559       0.361       0.574       0.036       0.885       1.703       5.634
  | Times   23:        0.471       1.375       0.259       0.563       0.036       1.232       1.698       5.634
  | Times   24:        0.386       2.197       0.696       0.404       0.004       0.254       1.693       5.634
  | Times   25:        0.401       2.283       0.685       0.457       0.004       0.111       1.693       5.634
  | Times   26:        0.389       2.356       0.694       0.466       0.004       0.032       1.693       5.634
  | Times   27:        0.399       2.354       0.717       0.452       0.004       0.014       1.694       5.634
  | Times   28:        0.334       2.010       0.659       0.353       0.004       0.587       1.688       5.635
  | Times   29:        0.357       2.167       0.691       0.391       0.004       0.332       1.693       5.635
  | Times   30:        0.398       2.263       0.716       0.440       0.004       0.123       1.691       5.635
  | Times   31:        0.359       2.018       0.689       0.384       0.004       0.482       1.697       5.635
  | Times   32:        0.591       1.532       0.289       0.797       0.047       0.652       1.727       5.635
  | Times   33:        0.677       1.443       0.318       0.814       0.047       0.602       1.734       5.634
  | Times   34:        0.689       1.706       0.414       0.714       0.064       0.318       1.729       5.634
  | Times   35:        0.662       1.498       0.290       0.705       0.064       0.688       1.727       5.634
  | Times   36:        0.655       1.415       0.291       0.839       0.039       0.678       1.718       5.634
  | Times   37:        0.622       1.253       0.293       0.805       0.039       0.906       1.717       5.635
  | Times   38:        0.688       1.481       0.309       0.817       0.054       0.555       1.731       5.635
  | Times   39:        0.580       1.342       0.304       0.778       0.054       0.851       1.726       5.634
  | Times   40:        0.624       1.278       0.352       0.573       0.042       1.052       1.714       5.635
  | Times   41:        0.567       1.125       0.363       0.559       0.042       1.267       1.712       5.635
  | Times   42:        0.508       1.002       0.191       0.525       0.050       1.641       1.717       5.634
  | Times   43:        0.436       0.853       0.225       0.494       0.050       1.864       1.712       5.635
  | Times   44:        0.573       1.198       0.320       0.613       0.053       1.158       1.719       5.634
  | Times   45:        0.527       1.085       0.292       0.610       0.053       1.352       1.714       5.634
  | Times   46:        0.468       1.027       0.305       0.531       0.056       1.525       1.722       5.635
  | Times   47:        0.406       0.622       0.105       0.502       0.056       2.232       1.712       5.634
  | Times   48:        0.359       1.047       0.297       0.328       0.034       1.882       1.687       5.634
  | Times   49:        0.338       0.824       0.132       0.311       0.034       2.312       1.682       5.634
  | Times   50:        0.460       1.272       0.318       0.439       0.030       1.418       1.697       5.634
  | Times   51:        0.376       1.107       0.193       0.421       0.030       1.817       1.690       5.635
  | Times   52:        0.438       1.426       0.322       0.537       0.032       1.182       1.697       5.634
  | Times   53:        0.467       1.219       0.216       0.544       0.032       1.459       1.698       5.634
  | Times   54:        0.521       1.571       0.342       0.581       0.038       0.870       1.711       5.634
  | Times   55:        0.462       1.387       0.252       0.565       0.038       1.223       1.707       5.634
  | Times   56:        0.389       2.216       0.663       0.406       0.004       0.253       1.702       5.634
  | Times   57:        0.402       2.313       0.659       0.460       0.004       0.094       1.702       5.635
  | Times   58:        0.400       2.375       0.666       0.467       0.004       0.019       1.703       5.634
  | Times   59:        0.406       2.372       0.684       0.449       0.004       0.018       1.701       5.635
  | Times   60:        0.342       2.035       0.639       0.356       0.004       0.557       1.701       5.634
  | Times   61:        0.362       2.191       0.660       0.394       0.004       0.317       1.706       5.634
  | Times   62:        0.407       2.296       0.681       0.444       0.004       0.100       1.701       5.634
  | Times   63:        0.359       2.049       0.656       0.387       0.004       0.472       1.707       5.635
  | Times   64:        0.578       1.547       0.271       0.794       0.046       0.633       1.766       5.635
  | Times   65:        0.657       1.414       0.311       0.814       0.046       0.621       1.772       5.635
  | Times   66:        0.667       1.736       0.404       0.712       0.056       0.291       1.767       5.634
  | Times   67:        0.643       1.467       0.276       0.701       0.056       0.725       1.767       5.634
  | Times   68:        0.636       1.434       0.278       0.824       0.039       0.666       1.758       5.634
  | Times   69:        0.591       1.235       0.292       0.806       0.039       0.914       1.757       5.634
  | Times   70:        0.680       1.506       0.300       0.809       0.053       0.520       1.767       5.634
  | Times   71:        0.559       1.315       0.295       0.763       0.052       0.885       1.764       5.635
  | Times   72:        0.601       1.296       0.332       0.560       0.047       1.047       1.752       5.634
  | Times   73:        0.548       1.114       0.361       0.549       0.047       1.266       1.749       5.634
  | Times   74:        0.486       1.015       0.187       0.526       0.053       1.613       1.754       5.635
  | Times   75:        0.414       0.856       0.226       0.492       0.053       1.843       1.750       5.634
  | Times   76:        0.573       1.222       0.336       0.566       0.054       1.125       1.758       5.634
  | Times   77:        0.515       1.079       0.308       0.557       0.054       1.366       1.754       5.634
  | Times   78:        0.451       1.012       0.288       0.482       0.055       1.592       1.756       5.634
  | Times   79:        0.383       0.601       0.104       0.464       0.055       2.277       1.750       5.634
  | Times   80:        0.359       1.047       0.291       0.337       0.033       1.843       1.726       5.634
  | Times   81:        0.304       0.803       0.134       0.314       0.033       2.326       1.721       5.634
  | Times   82:        0.434       1.271       0.298       0.430       0.033       1.430       1.738       5.634
  | Times   83:        0.355       1.084       0.191       0.410       0.033       1.831       1.731       5.634
  | Times   84:        0.419       1.447       0.302       0.523       0.034       1.174       1.736       5.635
  | Times   85:        0.445       1.204       0.218       0.528       0.034       1.469       1.735       5.634
  | Times   86:        0.507       1.605       0.335       0.572       0.033       0.835       1.747       5.634
  | Times   87:        0.447       1.370       0.248       0.559       0.033       1.234       1.743       5.635
  | Times   88:        0.369       2.218       0.651       0.404       0.004       0.245       1.744       5.634
  | Times   89:        0.386       2.326       0.651       0.460       0.004       0.065       1.742       5.634
  | Times   90:        0.382       2.368       0.660       0.461       0.004       0.012       1.746       5.634
  | Times   91:        0.387       2.365       0.668       0.453       0.004       0.013       1.743       5.635
  | Times   92:        0.328       2.001       0.617       0.348       0.004       0.592       1.744       5.635
  | Times   93:        0.348       2.188       0.648       0.395       0.004       0.307       1.743       5.635
  | Times   94:        0.391       2.282       0.671       0.442       0.004       0.103       1.741       5.634
  | Times   95:        0.338       2.039       0.645       0.388       0.004       0.475       1.745       5.634
  | Times   96:        0.584       1.568       0.266       0.782       0.055       0.658       1.723       5.634
  | Times   97:        0.683       1.428       0.313       0.798       0.054       0.628       1.729       5.635
  | Times   98:        0.674       1.762       0.408       0.703       0.052       0.306       1.729       5.635
  | Times   99:        0.648       1.482       0.274       0.701       0.052       0.749       1.729       5.634
  | Times  100:        0.653       1.452       0.275       0.863       0.039       0.627       1.725       5.634
  | Times  101:        0.602       1.253       0.298       0.782       0.039       0.938       1.724       5.635
  | Times  102:        0.668       1.523       0.285       0.810       0.057       0.555       1.736       5.634
  | Times  103:        0.575       1.340       0.303       0.769       0.057       0.860       1.730       5.634
  | Times  104:        0.614       1.313       0.333       0.559       0.046       1.054       1.715       5.634
  | Times  105:        0.558       1.130       0.367       0.546       0.046       1.275       1.713       5.634
  | Times  106:        0.499       1.030       0.189       0.538       0.053       1.607       1.717       5.634
  | Times  107:        0.431       0.871       0.228       0.497       0.053       1.840       1.715       5.634
  | Times  108:        0.579       1.240       0.316       0.586       0.055       1.140       1.718       5.634
  | Times  109:        0.527       1.096       0.318       0.571       0.055       1.350       1.715       5.634
  | Times  110:        0.446       1.027       0.289       0.510       0.058       1.592       1.712       5.634
  | Times  111:        0.376       0.610       0.106       0.483       0.058       2.293       1.710       5.634
  | Times  112:        0.348       1.054       0.286       0.326       0.034       1.900       1.687       5.634
  | Times  113:        0.311       0.818       0.135       0.308       0.034       2.344       1.685       5.634
  | Times  114:        0.441       1.291       0.299       0.430       0.032       1.442       1.699       5.634
  | Times  115:        0.356       1.093       0.194       0.410       0.032       1.855       1.695       5.634
  | Times  116:        0.430       1.466       0.299       0.532       0.036       1.172       1.699       5.634
  | Times  117:        0.449       1.212       0.220       0.535       0.036       1.483       1.699       5.634
  | Times  118:        0.515       1.631       0.336       0.574       0.031       0.838       1.709       5.634
  | Times  119:        0.464       1.375       0.247       0.560       0.031       1.251       1.706       5.634
  | Times  120:        0.379       2.243       0.653       0.406       0.004       0.245       1.705       5.634
  | Times  121:        0.402       2.352       0.659       0.457       0.004       0.054       1.707       5.634
  | Times  122:        0.387       2.395       0.665       0.460       0.004       0.016       1.707       5.634
  | Times  123:        0.399       2.392       0.671       0.450       0.004       0.010       1.708       5.634
  | Times  124:        0.324       2.025       0.620       0.352       0.004       0.606       1.703       5.634
  | Times  125:        0.357       2.223       0.648       0.396       0.004       0.306       1.701       5.634
  | Times  126:        0.397       2.315       0.673       0.438       0.004       0.097       1.709       5.634
  | Times  127:        0.348       2.067       0.652       0.387       0.004       0.477       1.699       5.634
  | Times  128:        0.612       1.573       0.278       0.803       0.052       0.584       1.732       5.634
  | Times  129:        0.686       1.440       0.313       0.808       0.052       0.599       1.737       5.634
  | Times  130:        0.700       1.723       0.392       0.716       0.061       0.312       1.729       5.634
  | Times  131:        0.672       1.481       0.278       0.712       0.061       0.700       1.730       5.634
  | Times  132:        0.658       1.423       0.281       0.837       0.042       0.670       1.724       5.634
  | Times  133:        0.619       1.272       0.294       0.800       0.042       0.883       1.724       5.634
  | Times  134:        0.687       1.494       0.290       0.826       0.050       0.546       1.740       5.634
  | Times  135:        0.576       1.342       0.299       0.782       0.050       0.851       1.734       5.634
  | Times  136:        0.627       1.287       0.335       0.583       0.051       1.032       1.720       5.634
  | Times  137:        0.566       1.149       0.359       0.570       0.051       1.220       1.719       5.634
  | Times  138:        0.517       1.016       0.193       0.554       0.053       1.583       1.718       5.634
  | Times  139:        0.441       0.880       0.223       0.501       0.053       1.823       1.715       5.634
  | Times  140:        0.584       1.211       0.306       0.630       0.056       1.123       1.725       5.634
  | Times  141:        0.539       1.107       0.307       0.618       0.056       1.286       1.722       5.634
  | Times  142:        0.463       1.037       0.306       0.538       0.058       1.512       1.720       5.634
  | Times  143:        0.406       0.622       0.096       0.514       0.058       2.219       1.719       5.634
  | Times  144:        0.360       1.051       0.281       0.335       0.034       1.874       1.699       5.634
  | Times  145:        0.314       0.817       0.134       0.315       0.034       2.323       1.697       5.634
  | Times  146:        0.445       1.271       0.290       0.437       0.033       1.457       1.701       5.634
  | Times  147:        0.365       1.101       0.194       0.413       0.033       1.835       1.694       5.634
  | Times  148:        0.427       1.435       0.298       0.525       0.035       1.205       1.709       5.634
  | Times  149:        0.451       1.206       0.211       0.531       0.035       1.492       1.708       5.634
  | Times  150:        0.513       1.595       0.329       0.569       0.036       0.883       1.709       5.634
  | Times  151:        0.454       1.371       0.243       0.561       0.036       1.266       1.703       5.634
  | Times  152:        0.386       2.239       0.649       0.403       0.004       0.245       1.708       5.634
  | Times  153:        0.396       2.355       0.652       0.458       0.004       0.051       1.717       5.634
  | Times  154:        0.392       2.389       0.658       0.458       0.004       0.023       1.711       5.634
  | Times  155:        0.398       2.393       0.667       0.450       0.004       0.011       1.710       5.634
  | Times  156:        0.335       2.035       0.615       0.347       0.004       0.595       1.702       5.634
  | Times  157:        0.360       2.224       0.650       0.392       0.004       0.297       1.706       5.634
  | Times  158:        0.411       2.313       0.662       0.438       0.004       0.089       1.718       5.634
  | Times  159:        0.353       2.077       0.630       0.379       0.004       0.488       1.703       5.634
  | Times  160:        0.588       1.524       0.264       0.795       0.054       0.640       1.769       5.634
  | Times  161:        0.667       1.412       0.314       0.813       0.054       0.602       1.773       5.634
  | Times  162:        0.675       1.721       0.456       0.716       0.065       0.233       1.770       5.634
  | Times  163:        0.655       1.467       0.281       0.681       0.065       0.718       1.769       5.634
  | Times  164:        0.663       1.413       0.276       0.845       0.048       0.614       1.776       5.634
  | Times  165:        0.605       1.231       0.297       0.808       0.048       0.871       1.775       5.634
  | Times  166:        0.669       1.477       0.278       0.831       0.065       0.539       1.775       5.634
  | Times  167:        0.565       1.308       0.304       0.786       0.065       0.839       1.767       5.634
  | Times  168:        0.616       1.287       0.325       0.579       0.052       1.014       1.761       5.634
  | Times  169:        0.567       1.107       0.359       0.560       0.052       1.232       1.758       5.634
  | Times  170:        0.506       1.012       0.186       0.542       0.051       1.584       1.752       5.634
  | Times  171:        0.437       0.854       0.226       0.498       0.051       1.821       1.747       5.634
  | Times  172:        0.589       1.210       0.305       0.616       0.056       1.093       1.766       5.634
  | Times  173:        0.525       1.073       0.322       0.598       0.056       1.299       1.762       5.634
  | Times  174:        0.455       1.012       0.306       0.540       0.052       1.514       1.756       5.634
  | Times  175:        0.395       0.599       0.093       0.505       0.052       2.238       1.752       5.634
  | Times  176:        0.356       1.039       0.285       0.329       0.033       1.857       1.735       5.634
  | Times  177:        0.309       0.797       0.133       0.311       0.033       2.319       1.733       5.634
  | Times  178:        0.442       1.264       0.302       0.433       0.033       1.427       1.734       5.634
  | Times  179:        0.357       1.076       0.191       0.409       0.033       1.842       1.727       5.634
  | Times  180:        0.432       1.436       0.309       0.529       0.033       1.149       1.747       5.634
  | Times  181:        0.448       1.190       0.213       0.536       0.033       1.470       1.745       5.634
  | Times  182:        0.509       1.589       0.333       0.575       0.035       0.846       1.748       5.634
  | Times  183:        0.458       1.350       0.245       0.561       0.035       1.243       1.742       5.634
  | Times  184:        0.380       2.208       0.655       0.404       0.004       0.242       1.741       5.634
  | Times  185:        0.392       2.317       0.660       0.455       0.004       0.053       1.753       5.634
  | Times  186:        0.393       2.347       0.668       0.461       0.004       0.015       1.747       5.634
  | Times  187:        0.397       2.355       0.675       0.448       0.004       0.010       1.745       5.634
  | Times  188:        0.335       1.993       0.624       0.347       0.004       0.595       1.737       5.634
  | Times  189:        0.356       2.189       0.654       0.391       0.004       0.298       1.743       5.634
  | Times  190:        0.397       2.274       0.673       0.439       0.004       0.095       1.751       5.634
  | Times  191:        0.357       2.031       0.655       0.386       0.004       0.463       1.738       5.634
  | Times  192:        0.754       1.980       0.375       1.051       0.073       0.844       0.557       5.634
  | Times  193:        0.870       1.881       0.431       1.077       0.073       0.741       0.561       5.634
  | Times  194:        0.881       2.222       0.543       0.950       0.084       0.392       0.562       5.634
  | Times  195:        0.842       1.988       0.402       0.940       0.084       0.817       0.561       5.634
  | Times  196:        0.849       1.815       0.368       1.135       0.058       0.850       0.557       5.634
  | Times  197:        0.794       1.639       0.400       1.087       0.058       1.099       0.557       5.634
  | Times  198:        0.890       1.910       0.395       1.106       0.076       0.699       0.559       5.634
  | Times  199:        0.756       1.742       0.406       1.044       0.076       1.061       0.550       5.634
  | Times  200:        0.806       1.632       0.435       0.782       0.068       1.361       0.550       5.634
  | Times  201:        0.731       1.474       0.493       0.771       0.068       1.550       0.546       5.634
  | Times  202:        0.650       1.287       0.241       0.716       0.074       2.131       0.535       5.634
  | Times  203:        0.559       1.096       0.299       0.659       0.074       2.425       0.523       5.634
  | Times  204:        0.760       1.536       0.384       0.866       0.077       1.456       0.557       5.634
  | Times  205:        0.692       1.409       0.411       0.839       0.077       1.655       0.551       5.634
  | Times  206:        0.604       1.324       0.415       0.740       0.076       1.921       0.555       5.634
  | Times  207:        0.508       0.807       0.125       0.693       0.076       2.875       0.550       5.634
  | Times  208:        0.471       1.358       0.379       0.448       0.044       2.420       0.513       5.634
  | Times  209:        0.411       1.077       0.178       0.424       0.044       2.991       0.509       5.634
  | Times  210:        0.579       1.626       0.401       0.581       0.047       1.886       0.514       5.634
  | Times  211:        0.481       1.458       0.262       0.549       0.047       2.331       0.507       5.634
  | Times  212:        0.558       1.849       0.415       0.706       0.045       1.535       0.528       5.634
  | Times  213:        0.588       1.606       0.284       0.712       0.045       1.874       0.525       5.634
  | Times  214:        0.673       2.051       0.446       0.760       0.047       1.127       0.530       5.634
  | Times  215:        0.602       1.828       0.340       0.743       0.047       1.551       0.525       5.634
  | Times  216:        0.496       2.881       0.868       0.530       0.005       0.332       0.521       5.634
  | Times  217:        0.516       3.006       0.855       0.601       0.005       0.125       0.527       5.634
  | Times  218:        0.512       3.096       0.861       0.610       0.005       0.020       0.529       5.634
  | Times  219:        0.518       3.092       0.888       0.588       0.005       0.012       0.531       5.634
  | Times  220:        0.439       2.637       0.825       0.455       0.005       0.755       0.517       5.634
  | Times  221:        0.460       2.844       0.858       0.514       0.005       0.434       0.519       5.634
  | Times  222:        0.521       2.981       0.887       0.580       0.005       0.137       0.522       5.634
  | Times  223:        0.460       2.654       0.844       0.507       0.005       0.643       0.520       5.634
  | Times  224:        0.376       0.997       0.190       0.531       0.038       0.486       3.016       5.634
  | Times  225:        0.437       0.965       0.231       0.542       0.038       0.402       3.020       5.634
  | Times  226:        0.438       1.119       0.287       0.483       0.041       0.243       3.024       5.634
  | Times  227:        0.419       1.024       0.215       0.476       0.041       0.438       3.022       5.634
  | Times  228:        0.420       0.923       0.196       0.568       0.028       0.482       3.017       5.634
  | Times  229:        0.387       0.842       0.209       0.544       0.028       0.608       3.016       5.634
  | Times  230:        0.437       0.976       0.211       0.550       0.038       0.400       3.022       5.634
  | Times  231:        0.362       0.895       0.220       0.518       0.038       0.584       3.016       5.634
  | Times  232:        0.394       0.832       0.228       0.397       0.031       0.740       3.012       5.634
  | Times  233:        0.360       0.761       0.258       0.394       0.031       0.820       3.010       5.634
  | Times  234:        0.316       0.657       0.125       0.350       0.037       1.143       3.006       5.634
  | Times  235:        0.277       0.565       0.160       0.330       0.037       1.263       3.002       5.634
  | Times  236:        0.374       0.782       0.194       0.453       0.038       0.777       3.016       5.634
  | Times  237:        0.341       0.727       0.209       0.452       0.038       0.853       3.014       5.634
  | Times  238:        0.301       0.694       0.224       0.403       0.038       0.960       3.015       5.634
  | Times  239:        0.255       0.420       0.067       0.370       0.038       1.473       3.010       5.634
  | Times  240:        0.230       0.707       0.204       0.226       0.023       1.249       2.996       5.634
  | Times  241:        0.205       0.560       0.094       0.215       0.023       1.545       2.993       5.634
  | Times  242:        0.287       0.835       0.214       0.295       0.023       0.983       2.996       5.634
  | Times  243:        0.239       0.756       0.139       0.282       0.023       1.202       2.993       5.634
  | Times  244:        0.281       0.947       0.223       0.359       0.024       0.797       3.003       5.634
  | Times  245:        0.290       0.830       0.149       0.363       0.024       0.975       3.002       5.634
  | Times  246:        0.332       1.036       0.233       0.387       0.026       0.615       3.004       5.634
  | Times  247:        0.293       0.947       0.179       0.383       0.026       0.806       3.001       5.634
  | Times  248:        0.241       1.479       0.460       0.268       0.003       0.180       3.003       5.634
  | Times  249:        0.257       1.540       0.453       0.303       0.003       0.076       3.001       5.634
  | Times  250:        0.251       1.593       0.455       0.310       0.003       0.019       3.004       5.634
  | Times  251:        0.257       1.592       0.474       0.298       0.003       0.007       3.005       5.634
  | Times  252:        0.220       1.375       0.441       0.237       0.003       0.358       3.000       5.634
  | Times  253:        0.226       1.465       0.458       0.260       0.003       0.223       3.000       5.634
  | Times  254:        0.256       1.533       0.476       0.293       0.003       0.072       3.002       5.634
  | Times  255:        0.226       1.370       0.461       0.257       0.003       0.317       3.001       5.634
  | Times  sum:      123.412     378.859      95.879     142.095       9.229     248.599     444.324    1442.398

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.210       0.000       0.108       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       1.719
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25379791 eV
  Highest occupied state (VBM) at     -8.62282859 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11523277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73806137 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12381179 Ha       -2343.54815715 eV
  | XC energy correction          :          -9.57205972 Ha        -260.46899756 eV
  | XC potential correction       :          18.04777790 Ha         491.10502368 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.51194004 Ha        -394.88998018 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36296706 Ha       -4472.54389431 eV
  | Total energy, T -> 0          :        -164.36296706 Ha       -4472.54389431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36296706 Ha       -4472.54389431 eV

  Derived energy quantities:
