------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102319.843
  Time zero on CPU 1             :   0.196806390000000E+03  s.
  Internal wall clock time zero  :           520770199.843  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E1D57A1-5225-44BB-AC03-EB33E60555F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1221       0.00000           7.026402          191.19813
   1222       0.00000           7.033330          191.38664
   1223       0.00000           7.039054          191.54241
   1224       0.00000           7.050463          191.85286
   1225       0.00000           7.059143          192.08906
   1226       0.00000           7.067178          192.30770
   1227       0.00000           7.090807          192.95068
   1228       0.00000           7.097101          193.12194
   1229       0.00000           7.098554          193.16148
   1230       0.00000           7.108962          193.44471
   1231       0.00000           7.121852          193.79545
   1232       0.00000           7.127553          193.95059
   1233       0.00000           7.134086          194.12836
   1234       0.00000           7.149506          194.54796
   1235       0.00000           7.160916          194.85845
   1236       0.00000           7.173254          195.19418
   1237       0.00000           7.181135          195.40864
   1238       0.00000           7.186389          195.55160
   1239       0.00000           7.198599          195.88385
   1240       0.00000           7.209587          196.18284
   1241       0.00000           7.220061          196.46785
   1242       0.00000           7.222265          196.52782
   1243       0.00000           7.237650          196.94649
   1244       0.00000           7.242165          197.06935
   1245       0.00000           7.252866          197.36052
   1246       0.00000           7.267613          197.76180
   1247       0.00000           7.270413          197.83800
   1248       0.00000           7.276895          198.01438
   1249       0.00000           7.283277          198.18806
   1250       0.00000           7.300049          198.64443
   1251       0.00000           7.320697          199.20631
   1252       0.00000           7.327389          199.38841
   1253       0.00000           7.336005          199.62285
   1254       0.00000           7.339570          199.71986
   1255       0.00000           7.359139          200.25236
   1256       0.00000           7.365211          200.41759
   1257       0.00000           7.377017          200.73886
   1258       0.00000           7.378354          200.77523
   1259       0.00000           7.389582          201.08075
   1260       0.00000           7.402448          201.43087
   1261       0.00000           7.404360          201.48290
   1262       0.00000           7.412233          201.69713
   1263       0.00000           7.421506          201.94946
   1264       0.00000           7.434890          202.31365
   1265       0.00000           7.437758          202.39168
   1266       0.00000           7.457611          202.93192
   1267       0.00000           7.470214          203.27486
   1268       0.00000           7.480849          203.56427
   1269       0.00000           7.491168          203.84505
   1270       0.00000           7.503530          204.18143
   1271       0.00000           7.506508          204.26248
   1272       0.00000           7.511545          204.39953
   1273       0.00000           7.519985          204.62921
   1274       0.00000           7.535860          205.06118
   1275       0.00000           7.537455          205.10459
   1276       0.00000           7.543871          205.27916
   1277       0.00000           7.550427          205.45758
   1278       0.00000           7.567946          205.93429
   1279       0.00000           7.571184          206.02241
   1280       0.00000           7.581372          206.29962
   1281       0.00000           7.582912          206.34155
   1282       0.00000           7.598442          206.76413
   1283       0.00000           7.606663          206.98782
   1284       0.00000           7.614490          207.20082
   1285       0.00000           7.617681          207.28766
   1286       0.00000           7.626674          207.53236
   1287       0.00000           7.633465          207.71715
   1288       0.00000           7.637746          207.83363
   1289       0.00000           7.650643          208.18460
   1290       0.00000           7.654192          208.28117
   1291       0.00000           7.660324          208.44802
   1292       0.00000           7.669005          208.68425
   1293       0.00000           7.670607          208.72785
   1294       0.00000           7.681624          209.02763
   1295       0.00000           7.698516          209.48728
   1296       0.00000           7.702062          209.58377
   1297       0.00000           7.708092          209.74786
   1298       0.00000           7.717902          210.01481
   1299       0.00000           7.725862          210.23141
   1300       0.00000           7.729857          210.34011
   1301       0.00000           7.733777          210.44679
   1302       0.00000           7.753007          210.97004
   1303       0.00000           7.761006          211.18771
   1304       0.00000           7.766995          211.35069
   1305       0.00000           7.781994          211.75883
   1306       0.00000           7.791945          212.02961
   1307       0.00000           7.793057          212.05988
   1308       0.00000           7.803725          212.35016
   1309       0.00000           7.816238          212.69066
   1310       0.00000           7.832142          213.12342
   1311       0.00000           7.838393          213.29352
   1312       0.00000           7.847375          213.53793
   1313       0.00000           7.855815          213.76760
   1314       0.00000           7.866891          214.06900
   1315       0.00000           7.876963          214.34306
   1316       0.00000           7.883516          214.52139
   1317       0.00000           7.892171          214.75691
   1318       0.00000           7.905587          215.12197
   1319       0.00000           7.915750          215.39852
   1320       0.00000           7.921401          215.55230
   1321       0.00000           7.931520          215.82765
   1322       0.00000           7.942300          216.12097
   1323       0.00000           7.952691          216.40374
   1324       0.00000           7.961969          216.65619
   1325       0.00000           7.977306          217.07353
   1326       0.00000           7.985573          217.29850
   1327       0.00000           8.006508          217.86815
   1328       0.00000           8.009570          217.95150
   1329       0.00000           8.011907          218.01507
   1330       0.00000           8.036053          218.67214
   1331       0.00000           8.046318          218.95147
   1332       0.00000           8.049602          219.04081
   1333       0.00000           8.069463          219.58126
   1334       0.00000           8.074025          219.70541
   1335       0.00000           8.088857          220.10900
   1336       0.00000           8.091768          220.18821
   1337       0.00000           8.104015          220.52146
   1338       0.00000           8.128686          221.19281
   1339       0.00000           8.147475          221.70407
   1340       0.00000           8.151376          221.81021
   1341       0.00000           8.166925          222.23333
   1342       0.00000           8.170201          222.32248
   1343       0.00000           8.195508          223.01113
   1344       0.00000           8.210366          223.41544
   1345       0.00000           8.214600          223.53064
   1346       0.00000           8.221369          223.71484
   1347       0.00000           8.233845          224.05432
   1348       0.00000           8.240302          224.23002
   1349       0.00000           8.243978          224.33006
   1350       0.00000           8.261067          224.79506
   1351       0.00000           8.264414          224.88613
   1352       0.00000           8.272888          225.11674
   1353       0.00000           8.282103          225.36750
   1354       0.00000           8.287710          225.52005
   1355       0.00000           8.315560          226.27791
   1356       0.00000           8.320815          226.42088
   1357       0.00000           8.340222          226.94897
   1358       0.00000           8.355638          227.36848
   1359       0.00000           8.364234          227.60238
   1360       0.00000           8.375440          227.90731
   1361       0.00000           8.383715          228.13248
   1362       0.00000           8.394123          228.41570
   1363       0.00000           8.400467          228.58834
   1364       0.00000           8.409818          228.84278
   1365       0.00000           8.419584          229.10853
   1366       0.00000           8.425450          229.26815
   1367       0.00000           8.432484          229.45956
   1368       0.00000           8.442445          229.73061
   1369       0.00000           8.460784          230.22964
   1370       0.00000           8.468118          230.42922
   1371       0.00000           8.479439          230.73727
   1372       0.00000           8.490204          231.03022
   1373       0.00000           8.500682          231.31533
   1374       0.00000           8.508802          231.53630
   1375       0.00000           8.513167          231.65506
   1376       0.00000           8.536654          232.29417
   1377       0.00000           8.547479          232.58874
   1378       0.00000           8.557222          232.85385
   1379       0.00000           8.564205          233.04388
   1380       0.00000           8.582408          233.53921
   1381       0.00000           8.594046          233.85590
   1382       0.00000           8.600646          234.03547
   1383       0.00000           8.609292          234.27075
   1384       0.00000           8.616733          234.47325
   1385       0.00000           8.634866          234.96667
   1386       0.00000           8.641054          235.13503
   1387       0.00000           8.648702          235.34316
   1388       0.00000           8.666628          235.83094
   1389       0.00000           8.674449          236.04377
   1390       0.00000           8.691638          236.51151
   1391       0.00000           8.700381          236.74942
   1392       0.00000           8.704889          236.87209
   1393       0.00000           8.722577          237.35339
   1394       0.00000           8.726935          237.47198
   1395       0.00000           8.732216          237.61568
   1396       0.00000           8.740079          237.82965
   1397       0.00000           8.753053          238.18269
   1398       0.00000           8.762672          238.44444
   1399       0.00000           8.764498          238.49411
   1400       0.00000           8.781034          238.94410
   1401       0.00000           8.784956          239.05081
   1402       0.00000           8.802436          239.52646
   1403       0.00000           8.810451          239.74458
   1404       0.00000           8.826326          240.17656
   1405       0.00000           8.835898          240.43702
   1406       0.00000           8.838011          240.49452
   1407       0.00000           8.844761          240.67818
   1408       0.00000           8.850282          240.82843
   1409       0.00000           8.855648          240.97445
   1410       0.00000           8.862120          241.15055
   1411       0.00000           8.872006          241.41956
   1412       0.00000           8.884227          241.75211
   1413       0.00000           8.896029          242.07327
   1414       0.00000           8.904650          242.30785
   1415       0.00000           8.915459          242.60199
   1416       0.00000           8.922297          242.78806
   1417       0.00000           8.927741          242.93618
   1418       0.00000           8.939007          243.24275
   1419       0.00000           8.956934          243.73058
   1420       0.00000           8.967022          244.00509
   1421       0.00000           8.967616          244.02125
   1422       0.00000           8.979628          244.34810
   1423       0.00000           8.992850          244.70790
   1424       0.00000           9.001012          244.93000
   1425       0.00000           9.014935          245.30887
   1426       0.00000           9.024121          245.55883
   1427       0.00000           9.029259          245.69863
   1428       0.00000           9.034313          245.83617
   1429       0.00000           9.045829          246.14954
   1430       0.00000           9.065978          246.69782
   1431       0.00000           9.071598          246.85073
   1432       0.00000           9.074527          246.93045
   1433       0.00000           9.084634          247.20548
   1434       0.00000           9.094181          247.46526
   1435       0.00000           9.099878          247.62027
   1436       0.00000           9.100740          247.64375
   1437       0.00000           9.111858          247.94627
   1438       0.00000           9.119171          248.14526
   1439       0.00000           9.125205          248.30945
   1440       0.00000           9.149723          248.97662
   1441       0.00000           9.153573          249.08138
   1442       0.00000           9.167483          249.45989
   1443       0.00000           9.178458          249.75856
   1444       0.00000           9.192930          250.15236
   1445       0.00000           9.205733          250.50075
   1446       0.00000           9.212593          250.68740
   1447       0.00000           9.220824          250.91138
   1448       0.00000           9.229578          251.14959
   1449       0.00000           9.232392          251.22617
   1450       0.00000           9.248046          251.65213
   1451       0.00000           9.253696          251.80588
   1452       0.00000           9.263171          252.06371
   1453       0.00000           9.272245          252.31063
   1454       0.00000           9.279828          252.51697
   1455       0.00000           9.287301          252.72031
   1456       0.00000           9.300364          253.07578
   1457       0.00000           9.300795          253.08752
   1458       0.00000           9.313802          253.44144
   1459       0.00000           9.318388          253.56624
   1460       0.00000           9.337737          254.09275
   1461       0.00000           9.343311          254.24442
   1462       0.00000           9.348567          254.38744
   1463       0.00000           9.353316          254.51667
   1464       0.00000           9.371731          255.01778
   1465       0.00000           9.379414          255.22685
   1466       0.00000           9.386489          255.41937
   1467       0.00000           9.395370          255.66102
   1468       0.00000           9.406776          255.97140
   1469       0.00000           9.414206          256.17357
   1470       0.00000           9.418473          256.28970
   1471       0.00000           9.421577          256.37416
   1472       0.00000           9.435381          256.74979
   1473       0.00000           9.444640          257.00174
   1474       0.00000           9.455334          257.29274
   1475       0.00000           9.462220          257.48011
   1476       0.00000           9.470283          257.69950
   1477       0.00000           9.476985          257.88188
   1478       0.00000           9.490118          258.23926
   1479       0.00000           9.493939          258.34323
   1480       0.00000           9.501352          258.54494
   1481       0.00000           9.528073          259.27207
   1482       0.00000           9.534179          259.43822
   1483       0.00000           9.547224          259.79317
   1484       0.00000           9.557327          260.06809
   1485       0.00000           9.557827          260.08171
   1486       0.00000           9.562988          260.22213
   1487       0.00000           9.576106          260.57911
   1488       0.00000           9.588201          260.90823
   1489       0.00000           9.599544          261.21689
   1490       0.00000           9.602637          261.30105
   1491       0.00000           9.617685          261.71051
   1492       0.00000           9.630208          262.05130
   1493       0.00000           9.633634          262.14452
   1494       0.00000           9.642548          262.38708
   1495       0.00000           9.654543          262.71347
   1496       0.00000           9.665806          263.01996
   1497       0.00000           9.669585          263.12280
   1498       0.00000           9.680391          263.41684
   1499       0.00000           9.688626          263.64092
   1500       0.00000           9.693588          263.77596
   1501       0.00000           9.707667          264.15906
   1502       0.00000           9.715702          264.37771
   1503       0.00000           9.716338          264.39502
   1504       0.00000           9.730255          264.77371
   1505       0.00000           9.739760          265.03234
   1506       0.00000           9.744488          265.16101
   1507       0.00000           9.749429          265.29545
   1508       0.00000           9.753635          265.40990
   1509       0.00000           9.769352          265.83759
   1510       0.00000           9.773156          265.94110
   1511       0.00000           9.781518          266.16866
   1512       0.00000           9.787655          266.33565
   1513       0.00000           9.791968          266.45300
   1514       0.00000           9.798701          266.63623
   1515       0.00000           9.813822          267.04768
   1516       0.00000           9.824253          267.33152
   1517       0.00000           9.834675          267.61513
   1518       0.00000           9.847082          267.95273
   1519       0.00000           9.849320          268.01363
   1520       0.00000           9.860141          268.30809
   1521       0.00000           9.871084          268.60588
   1522       0.00000           9.873136          268.66169
   1523       0.00000           9.875984          268.73918
   1524       0.00000           9.883106          268.93299
   1525       0.00000           9.886328          269.02068
   1526       0.00000           9.890385          269.13108
   1527       0.00000           9.896008          269.28407
   1528       0.00000           9.904590          269.51761
   1529       0.00000           9.909988          269.66449
   1530       0.00000           9.918501          269.89614
   1531       0.00000           9.930366          270.21902
   1532       0.00000           9.945786          270.63861
   1533       0.00000           9.955220          270.89533
   1534       0.00000           9.960704          271.04456
   1535       0.00000           9.971089          271.32713
   1536       0.00000           9.981687          271.61552
   1537       0.00000           9.991880          271.89288
   1538       0.00000           9.997110          272.03521
   1539       0.00000          10.003415          272.20677
   1540       0.00000          10.017837          272.59921
   1541       0.00000          10.027797          272.87023
   1542       0.00000          10.033675          273.03018
   1543       0.00000          10.046901          273.39009
   1544       0.00000          10.060918          273.77150
   1545       0.00000          10.065544          273.89738
   1546       0.00000          10.075018          274.15519
   1547       0.00000          10.080348          274.30022
   1548       0.00000          10.092359          274.62706
   1549       0.00000          10.100547          274.84986
   1550       0.00000          10.112759          275.18218
   1551       0.00000          10.114740          275.23607
   1552       0.00000          10.129198          275.62949
   1553       0.00000          10.133208          275.73861
   1554       0.00000          10.155775          276.35270
   1555       0.00000          10.159696          276.45940
   1556       0.00000          10.171816          276.78921
   1557       0.00000          10.188329          277.23854
   1558       0.00000          10.191098          277.31390
   1559       0.00000          10.205666          277.71031
   1560       0.00000          10.213040          277.91097
   1561       0.00000          10.226789          278.28508
   1562       0.00000          10.229909          278.36999
   1563       0.00000          10.246074          278.80987
   1564       0.00000          10.253354          279.00795
   1565       0.00000          10.273752          279.56301
   1566       0.00000          10.276148          279.62822
   1567       0.00000          10.287806          279.94545
   1568       0.00000          10.306743          280.46075
   1569       0.00000          10.312186          280.60887
   1570       0.00000          10.329503          281.08007
   1571       0.00000          10.349665          281.62872
   1572       0.00000          10.365747          282.06633
   1573       0.00000          10.387752          282.66512
   1574       0.00000          10.399009          282.97143
   1575       0.00000          10.403950          283.10588
   1576       0.00000          10.416441          283.44578
   1577       0.00000          10.437689          284.02396
   1578       0.00000          10.447661          284.29533
   1579       0.00000          10.472262          284.96475
   1580       0.00000          10.483252          285.26381
   1581       0.00000          10.508723          285.95691
   1582       0.00000          10.518671          286.22759
   1583       0.00000          10.527008          286.45447
   1584       0.00000          10.536462          286.71171
   1585       0.00000          10.543956          286.91564
   1586       0.00000          10.566942          287.54112
   1587       0.00000          10.579356          287.87892
   1588       0.00000          10.583765          287.99889
   1589       0.00000          10.604798          288.57124
   1590       0.00000          10.614396          288.83242
   1591       0.00000          10.656116          289.96766
   1592       0.00000          10.660417          290.08470
   1593       0.00000          10.677066          290.53774
   1594       0.00000          10.719927          291.70405
   1595       0.00000          10.723678          291.80612
   1596       0.00000          10.726712          291.88869
   1597       0.00000          10.737798          292.19036
   1598       0.00000          10.745099          292.38903
   1599       0.00000          10.751369          292.55963
   1600       0.00000          10.767977          293.01156
   1601       0.00000          10.782643          293.41064
   1602       0.00000          10.793856          293.71575
   1603       0.00000          10.803304          293.97286
   1604       0.00000          10.824995          294.56310
   1605       0.00000          10.835002          294.83541
   1606       0.00000          10.846383          295.14510
   1607       0.00000          10.851913          295.29559
   1608       0.00000          10.866440          295.69087
   1609       0.00000          10.877713          295.99763
   1610       0.00000          10.890408          296.34308
   1611       0.00000          10.901975          296.65784
   1612       0.00000          10.903154          296.68991
   1613       0.00000          10.911849          296.92652
   1614       0.00000          10.926792          297.33315
   1615       0.00000          10.940057          297.69411
   1616       0.00000          10.947550          297.89800
   1617       0.00000          10.958321          298.19108
   1618       0.00000          10.967458          298.43971
   1619       0.00000          10.970058          298.51047
   1620       0.00000          10.987847          298.99453
   1621       0.00000          10.995157          299.19344
   1622       0.00000          11.001277          299.35997
   1623       0.00000          11.016984          299.78738
   1624       0.00000          11.022977          299.95046
   1625       0.00000          11.029439          300.12632
   1626       0.00000          11.034373          300.26057
   1627       0.00000          11.044021          300.52311
   1628       0.00000          11.053014          300.76780
   1629       0.00000          11.063817          301.06178
   1630       0.00000          11.069065          301.20459
   1631       0.00000          11.081392          301.54001
   1632       0.00000          11.089623          301.76401
   1633       0.00000          11.100250          302.05318
   1634       0.00000          11.110602          302.33485
   1635       0.00000          11.118317          302.54479
   1636       0.00000          11.134886          302.99568
   1637       0.00000          11.152006          303.46152
   1638       0.00000          11.161528          303.72063
   1639       0.00000          11.175230          304.09349
   1640       0.00000          11.187052          304.41518
   1641       0.00000          11.193386          304.58754
   1642       0.00000          11.201975          304.82124
   1643       0.00000          11.212081          305.09625
   1644       0.00000          11.216113          305.20597
   1645       0.00000          11.224756          305.44116
   1646       0.00000          11.242474          305.92329
   1647       0.00000          11.250351          306.13762
   1648       0.00000          11.256238          306.29783
   1649       0.00000          11.273636          306.77124
   1650       0.00000          11.275637          306.82569
   1651       0.00000          11.293573          307.31377
   1652       0.00000          11.296422          307.39127
   1653       0.00000          11.310448          307.77295
   1654       0.00000          11.330422          308.31646
   1655       0.00000          11.331329          308.34114
   1656       0.00000          11.334867          308.43742
   1657       0.00000          11.361912          309.17336
   1658       0.00000          11.363596          309.21918
   1659       0.00000          11.378159          309.61546
   1660       0.00000          11.397398          310.13898
   1661       0.00000          11.411374          310.51928
   1662       0.00000          11.416502          310.65882
   1663       0.00000          11.425488          310.90336
   1664       0.00000          11.433490          311.12109
   1665       0.00000          11.451251          311.60439
   1666       0.00000          11.459418          311.82662
   1667       0.00000          11.467833          312.05560
   1668       0.00000          11.486706          312.56916
   1669       0.00000          11.499948          312.92950
   1670       0.00000          11.509513          313.18978
   1671       0.00000          11.516714          313.38575
   1672       0.00000          11.539394          314.00290
   1673       0.00000          11.549496          314.27777
   1674       0.00000          11.560721          314.58322
   1675       0.00000          11.563382          314.65562
   1676       0.00000          11.572567          314.90558
   1677       0.00000          11.584692          315.23550
   1678       0.00000          11.591203          315.41268
   1679       0.00000          11.591903          315.43174
   1680       0.00000          11.596081          315.54542
   1681       0.00000          11.605032          315.78900
   1682       0.00000          11.617490          316.12799
   1683       0.00000          11.641941          316.79334
   1684       0.00000          11.647307          316.93935
   1685       0.00000          11.667073          317.47720
   1686       0.00000          11.680523          317.84320
   1687       0.00000          11.691281          318.13594
   1688       0.00000          11.699940          318.37156
   1689       0.00000          11.715901          318.80590
   1690       0.00000          11.725541          319.06819
   1691       0.00000          11.738328          319.41617
   1692       0.00000          11.749877          319.73043
   1693       0.00000          11.754735          319.86263
   1694       0.00000          11.764605          320.13120
   1695       0.00000          11.780705          320.56929
   1696       0.00000          11.790584          320.83811
   1697       0.00000          11.814364          321.48520
   1698       0.00000          11.822599          321.70930
   1699       0.00000          11.846520          322.36021
   1700       0.00000          11.855285          322.59872
   1701       0.00000          11.867114          322.92059
   1702       0.00000          11.875349          323.14470
   1703       0.00000          11.878532          323.23132
   1704       0.00000          11.895775          323.70050
   1705       0.00000          11.906804          324.00062
   1706       0.00000          11.924976          324.49509
   1707       0.00000          11.938241          324.85607
   1708       0.00000          11.955797          325.33378
   1709       0.00000          11.966168          325.61601
   1710       0.00000          11.977193          325.91600
   1711       0.00000          11.990453          326.27683
   1712       0.00000          11.991732          326.31163
   1713       0.00000          12.003800          326.64001
   1714       0.00000          12.009581          326.79732
   1715       0.00000          12.018760          327.04709
   1716       0.00000          12.027484          327.28450
   1717       0.00000          12.034967          327.48811
   1718       0.00000          12.045252          327.76798
   1719       0.00000          12.058966          328.14116
   1720       0.00000          12.062091          328.22619
   1721       0.00000          12.076798          328.62639
   1722       0.00000          12.089969          328.98479
   1723       0.00000          12.102248          329.31892
   1724       0.00000          12.128951          330.04555
   1725       0.00000          12.136932          330.26273
   1726       0.00000          12.140519          330.36034
   1727       0.00000          12.155921          330.77943
   1728       0.00000          12.164590          331.01533
   1729       0.00000          12.177132          331.35661
   1730       0.00000          12.191565          331.74936
   1731       0.00000          12.198603          331.94088
   1732       0.00000          12.219294          332.50391
   1733       0.00000          12.242900          333.14626
   1734       0.00000          12.243328          333.15789
   1735       0.00000          12.246603          333.24702
   1736       0.00000          12.265133          333.75125
   1737       0.00000          12.278543          334.11616
   1738       0.00000          12.283017          334.23789
   1739       0.00000          12.298889          334.66980
   1740       0.00000          12.305797          334.85777
   1741       0.00000          12.316856          335.15869
   1742       0.00000          12.323892          335.35016
   1743       0.00000          12.334384          335.63566
   1744       0.00000          12.342014          335.84329
   1745       0.00000          12.354774          336.19051
   1746       0.00000          12.367811          336.54525
   1747       0.00000          12.375976          336.76743
   1748       0.00000          12.396788          337.33377
   1749       0.00000          12.402026          337.47631
   1750       0.00000          12.408043          337.64003
   1751       0.00000          12.416722          337.87619
   1752       0.00000          12.444536          338.63305
   1753       0.00000          12.453538          338.87800
   1754       0.00000          12.463484          339.14865
   1755       0.00000          12.471190          339.35833
   1756       0.00000          12.491689          339.91615
   1757       0.00000          12.495107          340.00917
   1758       0.00000          12.502591          340.21281
   1759       0.00000          12.516963          340.60389
   1760       0.00000          12.526523          340.86403
   1761       0.00000          12.536065          341.12367
   1762       0.00000          12.565183          341.91602
   1763       0.00000          12.568779          342.01389
   1764       0.00000          12.584902          342.45262
   1765       0.00000          12.586913          342.50733
   1766       0.00000          12.596948          342.78040
   1767       0.00000          12.628764          343.64616
   1768       0.00000          12.634704          343.80779
   1769       0.00000          12.644178          344.06558
   1770       0.00000          12.670453          344.78058
   1771       0.00000          12.700959          345.61068
   1772       0.00000          12.716843          346.04291
   1773       0.00000          12.723535          346.22500
   1774       0.00000          12.734140          346.51357
   1775       0.00000          12.754474          347.06691
   1776       0.00000          12.757235          347.14204
   1777       0.00000          12.770554          347.50444
   1778       0.00000          12.805993          348.46881
   1779       0.00000          12.810450          348.59008
   1780       0.00000          12.821896          348.90155
   1781       0.00000          12.836895          349.30968
   1782       0.00000          12.855373          349.81251
   1783       0.00000          12.871360          350.24752
   1784       0.00000          12.885079          350.62084
   1785       0.00000          12.893066          350.83817
   1786       0.00000          12.916733          351.48219
   1787       0.00000          12.920497          351.58462
   1788       0.00000          12.940784          352.13666
   1789       0.00000          12.949306          352.36854
   1790       0.00000          12.976688          353.11365
   1791       0.00000          12.993790          353.57900
   1792       0.00000          12.998534          353.70810
   1793       0.00000          13.015450          354.16842
   1794       0.00000          13.027880          354.50664
   1795       0.00000          13.043263          354.92524
   1796       0.00000          13.051559          355.15100
   1797       0.00000          13.063408          355.47340
   1798       0.00000          13.066954          355.56990
   1799       0.00000          13.078249          355.87727
   1800       0.00000          13.091343          356.23357
   1801       0.00000          13.098443          356.42676
   1802       0.00000          13.124657          357.14010
   1803       0.00000          13.130308          357.29387
   1804       0.00000          13.138126          357.50660
   1805       0.00000          13.155233          357.97209
   1806       0.00000          13.169714          358.36614
   1807       0.00000          13.175218          358.51591
   1808       0.00000          13.191400          358.95626
   1809       0.00000          13.206406          359.36458
   1810       0.00000          13.217471          359.66568
   1811       0.00000          13.240731          360.29862
   1812       0.00000          13.253330          360.64145
   1813       0.00000          13.259034          360.79669
   1814       0.00000          13.274308          361.21231
   1815       0.00000          13.287814          361.57982
   1816       0.00000          13.295944          361.80104
   1817       0.00000          13.325322          362.60047
   1818       0.00000          13.336238          362.89749
   1819       0.00000          13.342128          363.05777
   1820       0.00000          13.350303          363.28023
   1821       0.00000          13.364521          363.66713
   1822       0.00000          13.397212          364.55669
   1823       0.00000          13.409164          364.88193
   1824       0.00000          13.421277          365.21154
   1825       0.00000          13.429475          365.43461
   1826       0.00000          13.434222          365.56379
   1827       0.00000          13.445851          365.88022
   1828       0.00000          13.452855          366.07081
   1829       0.00000          13.459090          366.24047
   1830       0.00000          13.475139          366.67718
   1831       0.00000          13.485965          366.97178
   1832       0.00000          13.489594          367.07054
   1833       0.00000          13.503297          367.44339
   1834       0.00000          13.522427          367.96397
   1835       0.00000          13.526219          368.06714
   1836       0.00000          13.534994          368.30594
   1837       0.00000          13.551793          368.76306
   1838       0.00000          13.579921          369.52844
   1839       0.00000          13.589046          369.77677
   1840       0.00000          13.594558          369.92676
   1841       0.00000          13.605411          370.22206
   1842       0.00000          13.625002          370.75517
   1843       0.00000          13.634196          371.00536
   1844       0.00000          13.653669          371.53525
   1845       0.00000          13.672230          372.04030
   1846       0.00000          13.679421          372.23599
   1847       0.00000          13.685448          372.40000
   1848       0.00000          13.693966          372.63179
   1849       0.00000          13.703894          372.90193
   1850       0.00000          13.714821          373.19926
   1851       0.00000          13.721360          373.37721
   1852       0.00000          13.729968          373.61144
   1853       0.00000          13.736186          373.78064
   1854       0.00000          13.763177          374.51510
   1855       0.00000          13.767491          374.63248
   1856       0.00000          13.775748          374.85716
   1857       0.00000          13.788576          375.20624
   1858       0.00000          13.798180          375.46757
   1859       0.00000          13.818504          376.02063
   1860       0.00000          13.826282          376.23228
   1861       0.00000          13.848970          376.84966
   1862       0.00000          13.869252          377.40156
   1863       0.00000          13.884464          377.81550
   1864       0.00000          13.904688          378.36580
   1865       0.00000          13.912748          378.58513
   1866       0.00000          13.927830          378.99553
   1867       0.00000          13.936797          379.23955
   1868       0.00000          13.952440          379.66522
   1869       0.00000          13.966308          380.04259
   1870       0.00000          13.987199          380.61104
   1871       0.00000          13.988480          380.64592
   1872       0.00000          14.012805          381.30782
   1873       0.00000          14.020182          381.50857
   1874       0.00000          14.021269          381.53815
   1875       0.00000          14.035895          381.93613
   1876       0.00000          14.055336          382.46515
   1877       0.00000          14.070778          382.88534
   1878       0.00000          14.085224          383.27845
   1879       0.00000          14.105036          383.81756
   1880       0.00000          14.107055          383.87251
   1881       0.00000          14.114076          384.06354
   1882       0.00000          14.139477          384.75475
   1883       0.00000          14.147120          384.96273
   1884       0.00000          14.161519          385.35455
   1885       0.00000          14.171271          385.61990
   1886       0.00000          14.204887          386.53464
   1887       0.00000          14.212776          386.74931
   1888       0.00000          14.229880          387.21473
   1889       0.00000          14.238118          387.43891
   1890       0.00000          14.307167          389.31783
   1891       0.00000          14.313715          389.49599
   1892       0.00000          14.330778          389.96030
   1893       0.00000          14.341055          390.23996
   1894       0.00000          14.365777          390.91268
   1895       0.00000          14.388733          391.53735
   1896       0.00000          14.404959          391.97889
   1897       0.00000          14.411684          392.16188
   1898       0.00000          14.426586          392.56739
   1899       0.00000          14.442216          392.99269
   1900       0.00000          14.472093          393.80570
   1901       0.00000          14.482016          394.07570
   1902       0.00000          14.485948          394.18270
   1903       0.00000          14.497452          394.49575
   1904       0.00000          14.521816          395.15873
   1905       0.00000          14.526916          395.29750
   1906       0.00000          14.544299          395.77052
   1907       0.00000          14.560042          396.19890
   1908       0.00000          14.569901          396.46719
   1909       0.00000          14.579288          396.72260
   1910       0.00000          14.601907          397.33810
   1911       0.00000          14.604386          397.40555
   1912       0.00000          14.616755          397.74215
   1913       0.00000          14.619602          397.81960
   1914       0.00000          14.626917          398.01868
   1915       0.00000          14.643031          398.45714
   1916       0.00000          14.655650          398.80052
   1917       0.00000          14.671303          399.22646
   1918       0.00000          14.684408          399.58306
