------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122631.642
  Time zero on CPU 1             :   0.169943032000000E+03  s.
  Internal wall clock time zero  :           520431991.642  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 124EF018-2405-43FE-AE80-CF4E170E979E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  193:        0.633       1.093       0.228       1.023       0.051       0.723       0.526       4.278
  | Times  194:        0.672       1.419       0.260       1.017       0.061       0.320       0.530       4.279
  | Times  195:        0.597       1.073       0.225       0.994       0.061       0.802       0.526       4.278
  | Times  196:        0.618       1.442       0.267       0.995       0.059       0.377       0.521       4.279
  | Times  197:        0.668       1.104       0.233       1.001       0.059       0.690       0.523       4.278
  | Times  198:        0.590       1.389       0.229       0.987       0.048       0.517       0.519       4.278
  | Times  199:        0.620       1.090       0.227       0.988       0.048       0.784       0.521       4.279
  | Times  200:        0.744       1.591       0.251       0.847       0.041       0.281       0.522       4.278
  | Times  201:        0.646       1.190       0.258       0.805       0.041       0.821       0.518       4.278
  | Times  202:        0.672       1.605       0.260       0.838       0.041       0.345       0.516       4.279
  | Times  203:        0.708       1.199       0.256       0.840       0.041       0.718       0.517       4.278
  | Times  204:        0.567       1.080       0.191       0.533       0.046       1.344       0.517       4.278
  | Times  205:        0.507       0.919       0.196       0.526       0.046       1.570       0.515       4.278
  | Times  206:        0.497       1.139       0.252       0.473       0.054       1.350       0.513       4.278
  | Times  207:        0.427       0.594       0.130       0.454       0.054       2.112       0.507       4.278
  | Times  208:        0.347       0.983       0.232       0.384       0.034       1.806       0.493       4.279
  | Times  209:        0.298       0.540       0.128       0.362       0.034       2.427       0.489       4.278
  | Times  210:        0.402       1.141       0.233       0.433       0.036       1.540       0.493       4.278
  | Times  211:        0.344       0.891       0.199       0.421       0.036       1.897       0.491       4.278
  | Times  212:        0.440       1.228       0.238       0.420       0.031       1.427       0.493       4.278
  | Times  213:        0.390       0.981       0.243       0.411       0.031       1.732       0.491       4.278
  | Times  214:        0.365       0.948       0.190       0.382       0.033       1.870       0.491       4.278
  | Times  215:        0.313       0.716       0.183       0.365       0.033       2.182       0.487       4.278
  | Times  216:        0.362       2.009       0.638       0.419       0.004       0.347       0.499       4.278
  | Times  217:        0.379       1.967       0.628       0.408       0.004       0.396       0.496       4.279
  | Times  218:        0.378       2.019       0.644       0.428       0.004       0.307       0.498       4.278
  | Times  219:        0.401       2.266       0.625       0.467       0.004       0.015       0.501       4.279
  | Times  220:        0.395       2.135       0.634       0.457       0.004       0.151       0.503       4.278
  | Times  221:        0.381       2.036       0.643       0.435       0.004       0.280       0.500       4.278
  | Times  222:        0.370       2.042       0.642       0.430       0.004       0.292       0.498       4.278
  | Times  223:        0.386       2.147       0.623       0.447       0.004       0.169       0.503       4.278
  | Times  224:        0.659       1.397       0.226       1.035       0.045       0.421       0.496       4.278
  | Times  225:        0.644       1.065       0.224       1.025       0.045       0.781       0.494       4.279
  | Times  226:        0.693       1.423       0.268       1.005       0.057       0.332       0.500       4.278
  | Times  227:        0.611       1.045       0.229       0.987       0.057       0.853       0.497       4.278
  | Times  228:        0.633       1.454       0.282       0.980       0.060       0.378       0.492       4.279
  | Times  229:        0.694       1.081       0.235       0.978       0.060       0.737       0.494       4.278
  | Times  230:        0.621       1.400       0.225       0.949       0.046       0.546       0.493       4.279
  | Times  231:        0.626       1.113       0.230       0.965       0.046       0.806       0.493       4.278
  | Times  232:        0.755       1.599       0.239       0.863       0.042       0.283       0.496       4.278
  | Times  233:        0.650       1.181       0.259       0.812       0.042       0.842       0.491       4.278
  | Times  234:        0.714       1.616       0.256       0.847       0.045       0.310       0.490       4.278
  | Times  235:        0.718       1.195       0.258       0.849       0.045       0.719       0.493       4.278
  | Times  236:        0.591       1.083       0.185       0.530       0.048       1.355       0.486       4.278
  | Times  237:        0.516       0.892       0.195       0.524       0.048       1.622       0.483       4.278
  | Times  238:        0.504       1.170       0.251       0.466       0.055       1.340       0.492       4.278
  | Times  239:        0.438       0.610       0.134       0.451       0.055       2.102       0.489       4.278
  | Times  240:        0.352       1.013       0.233       0.383       0.033       1.807       0.458       4.278
  | Times  241:        0.320       0.556       0.131       0.358       0.033       2.425       0.454       4.278
  | Times  242:        0.416       1.161       0.235       0.430       0.036       1.536       0.466       4.278
  | Times  243:        0.360       0.915       0.207       0.412       0.035       1.885       0.463       4.278
  | Times  244:        0.445       1.230       0.237       0.421       0.032       1.445       0.467       4.278
  | Times  245:        0.392       0.958       0.229       0.416       0.032       1.785       0.465       4.278
  | Times  246:        0.367       0.935       0.192       0.373       0.035       1.918       0.458       4.278
  | Times  247:        0.326       0.687       0.181       0.360       0.035       2.237       0.452       4.278
  | Times  248:        0.370       2.048       0.666       0.414       0.004       0.304       0.472       4.278
  | Times  249:        0.386       1.977       0.624       0.405       0.004       0.409       0.473       4.278
  | Times  250:        0.383       2.008       0.639       0.429       0.004       0.344       0.472       4.278
  | Times  251:        0.410       2.240       0.629       0.459       0.004       0.062       0.474       4.278
  | Times  252:        0.412       2.122       0.644       0.447       0.004       0.173       0.475       4.278
  | Times  253:        0.392       2.043       0.650       0.429       0.004       0.286       0.473       4.278
  | Times  254:        0.378       2.162       0.668       0.416       0.004       0.181       0.469       4.278
  | Times  255:        0.392       2.111       0.644       0.430       0.004       0.224       0.474       4.278
  | Times  sum:      127.139     342.592      84.213     157.984       8.999     233.531     140.777    1095.235

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.200       0.001       0.090       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.369       0.585
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5028E-05,  0.9919E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5028E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.06743701 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.016219         -517.45765
      2       2.00000         -18.995339         -516.88946
      3       2.00000          -9.983528         -271.66562
      4       2.00000          -9.962572         -271.09539
      5       2.00000          -9.695151         -263.81847
      6       2.00000          -9.686899         -263.59394
      7       2.00000          -0.824790          -22.44369
      8       2.00000          -0.805044          -21.90636
      9       2.00000          -0.443363          -12.06452
     10       2.00000          -0.420614          -11.44550
     11       2.00000          -0.288579           -7.85263
     12       2.00000          -0.267381           -7.27582
     13       2.00000          -0.252906           -6.88192
     14       2.00000          -0.241475           -6.57087
     15       2.00000          -0.203708           -5.54318
     16       2.00000          -0.185307           -5.04245
     17       2.00000          -0.150490           -4.09503
     18       2.00000          -0.132399           -3.60276
     19       2.00000          -0.063531           -1.72875
     20       2.00000          -0.038189           -1.03918
     21       2.00000          -0.009277           -0.25245
     22       2.00000           0.007374            0.20064
     23       2.00000           0.009596            0.26113
     24       2.00000           0.016605            0.45184
     25       2.00000           0.190222            5.17621
     26       1.99162           0.222289            6.04879
     27       0.00838           0.223659            6.08608
     28       0.00000           0.238974            6.50281
     29       0.00000           0.259942            7.07337
     30       0.00000           0.268673            7.31097
     31       0.00000           0.271990            7.40122
     32       0.00000           0.274919            7.48093
     33       0.00000           0.278687            7.58345
     34       0.00000           0.283995            7.72789
     35       0.00000           0.286994            7.80950
     36       0.00000           0.289021            7.86466
     37       0.00000           0.291005            7.91865
     38       0.00000           0.292874            7.96951
     39       0.00000           0.307617            8.37070
     40       0.00000           0.316892            8.62308
     41       0.00000           0.326799            8.89265
     42       0.00000           0.337775            9.19133
     43       0.00000           0.344278            9.36829
     44       0.00000           0.347779            9.46354
     45       0.00000           0.355023            9.66067
     46       0.00000           0.360624            9.81307
     47       0.00000           0.364055            9.90645
     48       0.00000           0.367138            9.99035
     49       0.00000           0.371285           10.10317
     50       0.00000           0.391479           10.65269
     51       0.00000           0.396664           10.79377
     52       0.00000           0.411814           11.20602
     53       0.00000           0.419635           11.41884
     54       0.00000           0.425008           11.56505
     55       0.00000           0.426682           11.61061
     56       0.00000           0.439215           11.95165
     57       0.00000           0.444504           12.09557
     58       0.00000           0.457582           12.45143
     59       0.00000           0.459291           12.49795

  Highest occupied state (VBM) at      6.04879411 eV
  | Occupation number:      1.99162349
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.08607991 eV
  | Occupation number:      0.00837651

  Overall HOMO-LUMO gap:      0.03728580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.44133915 Ha       -4420.25373828 eV
  | XC energy correction          :         -22.32833273 Ha        -607.58484725 eV
  | XC potential correction       :          42.04327280 Ha        1144.05566187 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.76279810 Ha        -728.25278931 eV
  | Entropy correction            :          -0.00000642 Ha          -0.00017458 eV
  | ---------------------------
  | Total energy                  :        -309.28539125 Ha       -8416.08370142 eV
  | Total energy, T -> 0          :        -309.28539766 Ha       -8416.08387600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.28540408 Ha       -8416.08405058 eV

  Derived energy quantities:
  | Kinetic energy                :         281.49288620 Ha        7659.81116036 eV
  | Electrostatic energy          :        -573.62901556 Ha      -15609.23970271 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917780 Ha          -0.52185446 eV
  | Sum of eigenvalues per atom                           :        -122.78482606 eV
  | Total energy (T->0) per atom                          :        -233.78010767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.78011252 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5956E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4420E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.855 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      236.893 s, elapsed      266.562 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.016219         -517.45765
      2       2.00000         -18.995339         -516.88946
      3       2.00000          -9.983528         -271.66562
      4       2.00000          -9.962572         -271.09539
      5       2.00000          -9.695151         -263.81847
      6       2.00000          -9.686899         -263.59394
      7       2.00000          -0.824790          -22.44369
      8       2.00000          -0.805044          -21.90636
      9       2.00000          -0.443363          -12.06452
     10       2.00000          -0.420614          -11.44550
     11       2.00000          -0.288579           -7.85263
     12       2.00000          -0.267381           -7.27582
     13       2.00000          -0.252906           -6.88192
     14       2.00000          -0.241475           -6.57087
     15       2.00000          -0.203708           -5.54318
     16       2.00000          -0.185307           -5.04245
     17       2.00000          -0.150490           -4.09503
     18       2.00000          -0.132399           -3.60276
     19       2.00000          -0.063531           -1.72875
     20       2.00000          -0.038189           -1.03918
     21       2.00000          -0.009277           -0.25245
     22       2.00000           0.007374            0.20064
     23       2.00000           0.009596            0.26113
     24       2.00000           0.016605            0.45184
     25       2.00000           0.190222            5.17621
     26       1.99162           0.222289            6.04879
     27       0.00838           0.223659            6.08608
     28       0.00000           0.238974            6.50281
     29       0.00000           0.259942            7.07337
     30       0.00000           0.268673            7.31097
     31       0.00000           0.271990            7.40122
     32       0.00000           0.274919            7.48093
     33       0.00000           0.278687            7.58345
     34       0.00000           0.283995            7.72789
     35       0.00000           0.286994            7.80950
     36       0.00000           0.289021            7.86466
     37       0.00000           0.291005            7.91865
     38       0.00000           0.292874            7.96951
     39       0.00000           0.307617            8.37070
     40       0.00000           0.316892            8.62308
     41       0.00000           0.326799            8.89265
     42       0.00000           0.337775            9.19133
     43       0.00000           0.344278            9.36829
     44       0.00000           0.347779            9.46354
     45       0.00000           0.355023            9.66067
     46       0.00000           0.360624            9.81307
     47       0.00000           0.364055            9.90645
     48       0.00000           0.367138            9.99035
     49       0.00000           0.371285           10.10317
     50       0.00000           0.391479           10.65269
     51       0.00000           0.396664           10.79377
     52       0.00000           0.411814           11.20602
     53       0.00000           0.419635           11.41884
     54       0.00000           0.425008           11.56505
     55       0.00000           0.426682           11.61061
     56       0.00000           0.439215           11.95165
     57       0.00000           0.444504           12.09557
     58       0.00000           0.457582           12.45143
     59       0.00000           0.459291           12.49795

  Highest occupied state (VBM) at      6.04879411 eV
  | Occupation number:      1.99162349
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.08607991 eV
  | Occupation number:      0.00837651

  Overall HOMO-LUMO gap:      0.03728580 eV.

  | Chemical Potential                          :     6.06743701 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.824 s          11.829 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.395 s           0.395 s
  | Fock matrix evaluation                      :        9.810 s           9.812 s
  | Solution of K.-S. eqns.                     :        0.269 s           0.269 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.554 MB (on task 209)
  |   Maximum:      183.054 MB (on task  72)
  |   Average:      139.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.070 MB (on task 241 after allocating wave)
  |   Maximum:      232.415 MB (on task 200 after allocating wave)
  |   Average:      186.529 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841608370141750E+04 eV
  | Total energy corrected        :         -0.841608387600007E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841608405058263E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358141695 Ha           -281.859376367 eV
  X Energy            :        -41.355310775 Ha          -1125.335262620 eV
  C Energy            :         -1.689305348 Ha            -45.968337364 eV
  XC Energy w/o HF    :        -32.686474428 Ha           -889.444223618 eV
  Total XC Energy     :        -43.044616123 Ha          -1171.303599985 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.455281935 Ha          -1019.210078281 eV
  C Energy LDA        :         -3.302941096 Ha            -89.877600133 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8416.083701417 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8416.083876000 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  122702.773

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       31.077 s          31.131 s
          | Preparation time                            :        0.254 s           0.253 s
          | Boundary condition initalization            :        0.027 s           0.028 s
          | Grid partitioning                           :        0.544 s           0.545 s
          | Preloading free-atom quantities on grid     :        0.088 s           0.089 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        1.124 s           1.123 s
          | Product basis setup: Total time             :       16.215 s          16.219 s
          | Total time evaluating exchange matrix       :        9.810 s           9.812 s
          | Total time for solution of K.-S. equations  :        0.270 s           0.269 s
          | Total time for density update               :        0.838 s           0.838 s
          | Total time for mixing                       :        0.000 s           0.001 s
          | Total time for Hartree multipole update     :        0.006 s           0.005 s
          | Total time for Hartree multipole sum        :        0.073 s           0.073 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      142.070 MB (on task 241 after allocating wave)
          |   Maximum:      232.415 MB (on task 200 after allocating wave)
          |   Average:      186.529 MB
          | Largest tracked array allocation:
          |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
          |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
          |   Average:      118.558 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101126.743
  Time zero on CPU 1             :   0.253565544000000E+03  s.
  Internal wall clock time zero  :           521719886.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D2CD734-0220-4C17-A646-0D30D4DCAF59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006209 reporting.
  Task        1 on host nid006209 reporting.
  Task        2 on host nid006209 reporting.
  Task        3 on host nid006209 reporting.
  Task        4 on host nid006209 reporting.
  Task        5 on host nid006209 reporting.
  Task        6 on host nid006209 reporting.
  Task        7 on host nid006209 reporting.
  Task        8 on host nid006209 reporting.
  Task        9 on host nid006209 reporting.
  Task       10 on host nid006209 reporting.
  Task       11 on host nid006209 reporting.
  Task       12 on host nid006209 reporting.
  Task       13 on host nid006209 reporting.
  Task       14 on host nid006209 reporting.
  Task       15 on host nid006209 reporting.
  Task       16 on host nid006209 reporting.
  Task       17 on host nid006209 reporting.
  Task       18 on host nid006209 reporting.
  Task       19 on host nid006209 reporting.
  Task       20 on host nid006209 reporting.
  Task       21 on host nid006209 reporting.
  Task       22 on host nid006209 reporting.
  Task       23 on host nid006209 reporting.
  Task       24 on host nid006209 reporting.
  Task       25 on host nid006209 reporting.
  Task       26 on host nid006209 reporting.
  Task       27 on host nid006209 reporting.
  Task       28 on host nid006209 reporting.
  Task       29 on host nid006209 reporting.
  Task       30 on host nid006209 reporting.
  Task       31 on host nid006209 reporting.
  Task       32 on host nid006209 reporting.
  Task       33 on host nid006209 reporting.
  Task       34 on host nid006209 reporting.
  Task       35 on host nid006209 reporting.
  Task       36 on host nid006209 reporting.
  Task       37 on host nid006209 reporting.
  Task       38 on host nid006209 reporting.
  Task       39 on host nid006209 reporting.
  Task       40 on host nid006209 reporting.
  Task       41 on host nid006209 reporting.
  Task       42 on host nid006209 reporting.
  Task       43 on host nid006209 reporting.
