------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.500
  Time zero on CPU 1             :   0.638508090000000E+02  s.
  Internal wall clock time zero  :           521719696.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  : -0.2825E+00 eV
  | Change of total energy        : -0.2228E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.296 s          13.253 s
  | Charge density update                       :        1.636 s           1.637 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.788 s           0.788 s
  | Fock matrix evaluation                      :       10.539 s          10.539 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.613 MB (on task 115)
  |   Maximum:      190.007 MB (on task  70)
  |   Average:      149.166 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.624 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.534 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.691 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100917.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434751E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.159660E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.190 s, elapsed       97.375 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4043226540088654
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51465499
  Full exact exchange energy:    1449.174411382929 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.649       3.939       0.785       2.338       0.161       1.216       0.376      10.465
  | Times    1:        1.555       2.770       0.574       2.235       0.161       2.798       0.371      10.465
  | Times    2:        1.473       3.592       0.555       1.863       0.115       2.506       0.360      10.465
  | Times    3:        1.388       2.660       0.597       1.852       0.115       3.509       0.343      10.465
  | Times    4:        1.629       3.855       0.659       2.648       0.121       1.187       0.366      10.465
  | Times    5:        1.617       2.847       0.563       2.591       0.121       2.355       0.372      10.465
  | Times    6:        1.823       3.830       0.714       2.583       0.138       0.994       0.382      10.465
  | Times    7:        1.357       2.756       0.555       2.428       0.138       2.895       0.336      10.465
  | Times    8:        1.773       4.375       0.832       2.348       0.103       0.654       0.380      10.465
  | Times    9:        1.785       2.918       0.520       2.335       0.103       2.425       0.378      10.465
  | Times   10:        1.835       4.389       0.854       2.279       0.151       0.574       0.383      10.465
  | Times   11:        1.748       2.912       0.518       2.250       0.151       2.513       0.372      10.465
  | Times   12:        1.436       3.566       0.652       1.466       0.127       2.854       0.363      10.465
  | Times   13:        1.285       2.466       0.475       1.336       0.127       4.430       0.347      10.465
  | Times   14:        1.534       4.153       0.873       1.948       0.127       1.451       0.380      10.465
  | Times   15:        1.579       2.598       0.488       1.965       0.127       3.324       0.384      10.465
  | Times   16:        0.943       2.855       0.749       1.011       0.120       4.458       0.329      10.465
  | Times   17:        0.876       1.828       0.404       0.977       0.120       5.944       0.316      10.465
  | Times   18:        0.947       2.594       0.633       1.048       0.104       4.832       0.307      10.465
  | Times   19:        0.845       1.615       0.365       0.995       0.104       6.246       0.295      10.465
  | Times   20:        0.941       2.443       0.468       1.023       0.093       5.193       0.304      10.465
  | Times   21:        0.855       2.079       0.611       0.972       0.093       5.568       0.287      10.465
  | Times   22:        1.099       3.387       0.655       1.034       0.081       3.892       0.317      10.465
  | Times   23:        1.010       2.435       0.602       1.028       0.081       5.005       0.304      10.465
  | Times   24:        1.118       5.829       1.814       1.247       0.009       0.117       0.331      10.465
  | Times   25:        1.054       5.605       1.693       1.213       0.009       0.558       0.332      10.465
  | Times   26:        1.135       5.957       1.703       1.297       0.009       0.030       0.335      10.465
  | Times   27:        1.135       5.565       1.640       1.161       0.009       0.624       0.330      10.465
  | Times   28:        1.069       5.498       1.648       1.199       0.009       0.711       0.331      10.465
  | Times   29:        1.044       5.266       1.746       1.118       0.009       0.953       0.329      10.465
  | Times   30:        1.174       6.051       1.662       1.212       0.009       0.018       0.338      10.465
  | Times   31:        1.004       5.130       1.553       1.137       0.009       1.307       0.323      10.465
  | Times   32:        1.271       3.093       0.599       1.876       0.121       1.177       2.327      10.465
  | Times   33:        1.269       2.226       0.458       1.779       0.121       2.289       2.322      10.465
  | Times   34:        1.179       2.865       0.445       1.546       0.090       2.038       2.302      10.465
  | Times   35:        1.136       2.146       0.494       1.566       0.090       2.745       2.287      10.465
  | Times   36:        1.286       3.071       0.543       2.090       0.102       1.083       2.289      10.465
  | Times   37:        1.262       2.296       0.464       2.028       0.102       2.019       2.294      10.465
  | Times   38:        1.448       3.060       0.602       2.012       0.111       0.919       2.313      10.465
  | Times   39:        1.071       2.239       0.458       1.902       0.111       2.401       2.282      10.465
  | Times   40:        1.390       3.515       0.669       1.847       0.085       0.649       2.309      10.465
  | Times   41:        1.404       2.351       0.421       1.840       0.085       2.056       2.307      10.465
  | Times   42:        1.424       3.539       0.692       1.793       0.114       0.583       2.320      10.465
  | Times   43:        1.391       2.345       0.418       1.760       0.114       2.125       2.310      10.465
  | Times   44:        1.117       2.850       0.522       1.111       0.095       2.466       2.303      10.465
  | Times   45:        1.004       1.974       0.385       1.024       0.095       3.694       2.289      10.465
  | Times   46:        1.190       3.344       0.736       1.504       0.107       1.272       2.312      10.465
  | Times   47:        1.230       2.090       0.395       1.529       0.107       2.797       2.316      10.465
  | Times   48:        0.738       2.264       0.595       0.837       0.087       3.671       2.273      10.465
  | Times   49:        0.678       1.456       0.328       0.805       0.087       4.854       2.256      10.465
  | Times   50:        0.733       2.042       0.512       0.852       0.074       3.993       2.259      10.465
  | Times   51:        0.654       1.297       0.297       0.805       0.074       5.090       2.247      10.465
  | Times   52:        0.762       2.007       0.374       0.848       0.072       4.155       2.246      10.465
  | Times   53:        0.695       1.735       0.514       0.809       0.072       4.408       2.233      10.465
  | Times   54:        0.869       2.707       0.557       0.823       0.063       3.181       2.264      10.465
  | Times   55:        0.806       1.982       0.504       0.805       0.063       4.044       2.260      10.465
  | Times   56:        0.900       4.735       1.452       0.997       0.007       0.099       2.275      10.465
  | Times   57:        0.845       4.483       1.372       0.970       0.007       0.514       2.273      10.465
  | Times   58:        0.888       4.765       1.384       1.034       0.007       0.106       2.280      10.465
  | Times   59:        0.873       4.493       1.321       0.924       0.007       0.572       2.274      10.465
  | Times   60:        0.830       4.399       1.358       0.962       0.007       0.635       2.274      10.465
  | Times   61:        0.837       4.235       1.408       0.896       0.007       0.811       2.271      10.465
  | Times   62:        0.956       4.875       1.352       0.976       0.007       0.021       2.277      10.465
  | Times   63:        0.793       4.114       1.301       0.916       0.007       1.066       2.268      10.465
  | Times   64:        0.998       2.335       0.453       1.383       0.079       0.957       4.258      10.465
  | Times   65:        0.960       1.689       0.346       1.354       0.079       1.774       4.263      10.465
  | Times   66:        0.893       2.167       0.344       1.139       0.066       1.608       4.248      10.465
  | Times   67:        0.862       1.629       0.371       1.148       0.066       2.148       4.241      10.465
  | Times   68:        0.967       2.351       0.422       1.566       0.058       0.838       4.264      10.465
  | Times   69:        0.974       1.731       0.351       1.520       0.058       1.574       4.258      10.465
  | Times   70:        1.063       2.327       0.442       1.525       0.074       0.764       4.269      10.465
  | Times   71:        0.809       1.688       0.344       1.439       0.074       1.870       4.240      10.465
  | Times   72:        1.041       2.634       0.504       1.387       0.060       0.578       4.261      10.465
  | Times   73:        1.046       1.756       0.322       1.383       0.060       1.635       4.262      10.465
  | Times   74:        1.074       2.658       0.543       1.342       0.078       0.507       4.262      10.465
  | Times   75:        1.023       1.758       0.324       1.326       0.078       1.699       4.257      10.465
  | Times   76:        0.831       2.129       0.404       0.799       0.071       1.979       4.251      10.465
  | Times   77:        0.763       1.459       0.294       0.740       0.071       2.897       4.240      10.465
  | Times   78:        0.898       2.511       0.542       1.106       0.082       1.071       4.255      10.465
  | Times   79:        0.913       1.561       0.300       1.121       0.082       2.230       4.257      10.465
  | Times   80:        0.548       1.687       0.470       0.625       0.062       2.852       4.223      10.465
  | Times   81:        0.498       1.087       0.242       0.616       0.062       3.741       4.218      10.465
  | Times   82:        0.531       1.525       0.397       0.634       0.055       3.117       4.206      10.465
  | Times   83:        0.482       0.973       0.217       0.609       0.055       3.930       4.199      10.465
  | Times   84:        0.583       1.526       0.289       0.646       0.047       3.156       4.217      10.465
  | Times   85:        0.528       1.313       0.395       0.623       0.047       3.352       4.207      10.465
  | Times   86:        0.663       2.061       0.430       0.608       0.044       2.433       4.225      10.465
  | Times   87:        0.599       1.504       0.385       0.597       0.044       3.117       4.219      10.465
  | Times   88:        0.701       3.570       1.098       0.760       0.005       0.091       4.240      10.465
  | Times   89:        0.623       3.388       1.049       0.727       0.005       0.437       4.236      10.465
  | Times   90:        0.662       3.576       1.053       0.778       0.005       0.150       4.240      10.465
  | Times   91:        0.657       3.383       1.005       0.695       0.005       0.482       4.238      10.465
  | Times   92:        0.629       3.346       1.019       0.724       0.005       0.509       4.232      10.465
  | Times   93:        0.633       3.219       1.068       0.688       0.005       0.616       4.235      10.465
  | Times   94:        0.716       3.718       1.033       0.743       0.005       0.009       4.240      10.465
  | Times   95:        0.598       3.111       0.976       0.689       0.005       0.857       4.228      10.465
  | Times   96:        1.280       3.139       0.617       1.889       0.123       1.100       2.317      10.465
  | Times   97:        1.225       2.218       0.446       1.807       0.123       2.335       2.310      10.465
  | Times   98:        1.203       2.886       0.456       1.535       0.082       1.995       2.307      10.465
  | Times   99:        1.109       2.138       0.474       1.548       0.082       2.819       2.294      10.465
  | Times  100:        1.280       3.107       0.542       2.096       0.103       1.023       2.314      10.465
  | Times  101:        1.269       2.285       0.456       2.057       0.103       1.981       2.314      10.465
  | Times  102:        1.427       3.084       0.596       2.031       0.104       0.881       2.341      10.465
  | Times  103:        1.064       2.235       0.447       1.932       0.104       2.380       2.303      10.465
  | Times  104:        1.386       3.460       0.667       1.864       0.088       0.684       2.316      10.465
  | Times  105:        1.437       2.321       0.419       1.875       0.088       2.007       2.317      10.465
  | Times  106:        1.473       3.502       0.695       1.781       0.101       0.595       2.318      10.465
  | Times  107:        1.376       2.331       0.419       1.803       0.101       2.123       2.311      10.465
  | Times  108:        1.122       2.835       0.522       1.102       0.092       2.487       2.304      10.465
  | Times  109:        1.022       1.976       0.382       1.018       0.092       3.684       2.291      10.465
  | Times  110:        1.204       3.314       0.707       1.507       0.112       1.305       2.317      10.465
  | Times  111:        1.272       2.063       0.393       1.521       0.112       2.785       2.319      10.465
  | Times  112:        0.749       2.276       0.592       0.828       0.086       3.672       2.262      10.465
  | Times  113:        0.693       1.476       0.322       0.801       0.086       4.841       2.246      10.465
  | Times  114:        0.734       2.083       0.522       0.837       0.071       3.948       2.269      10.465
  | Times  115:        0.661       1.312       0.289       0.796       0.071       5.082       2.254      10.465
  | Times  116:        0.777       1.985       0.387       0.846       0.066       4.141       2.262      10.465
  | Times  117:        0.690       1.710       0.507       0.799       0.066       4.447       2.246      10.465
  | Times  118:        0.889       2.718       0.562       0.823       0.065       3.133       2.275      10.465
  | Times  119:        0.812       1.972       0.477       0.802       0.065       4.074       2.263      10.465
  | Times  120:        0.911       4.671       1.443       1.007       0.007       0.138       2.287      10.465
  | Times  121:        0.841       4.498       1.369       0.971       0.007       0.494       2.285      10.465
  | Times  122:        0.930       4.756       1.374       1.041       0.007       0.066       2.290      10.465
  | Times  123:        0.884       4.455       1.322       0.930       0.007       0.583       2.284      10.465
  | Times  124:        0.848       4.431       1.331       0.961       0.007       0.602       2.284      10.465
  | Times  125:        0.837       4.249       1.398       0.909       0.007       0.786       2.279      10.465
  | Times  126:        0.942       4.882       1.335       0.983       0.007       0.026       2.289      10.465
  | Times  127:        0.805       4.122       1.280       0.926       0.007       1.044       2.280      10.465
  | Times  sum:      132.565     378.218      91.271     166.268       9.086     268.909     293.152    1339.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.376
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83253824 eV
  Highest occupied state (VBM) at     -7.76127121 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09619472 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85746593 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09442886 Ha       -6179.55382159 eV
  | XC energy correction          :         -28.68566130 Ha        -780.57655933 eV
  | XC potential correction       :          54.01620138 Ha        1469.85562493 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.37896584 Ha        -881.07648921 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.78796074 Ha      -11096.47499409 eV
  | Total energy, T -> 0          :        -407.78796074 Ha      -11096.47499409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.78796074 Ha      -11096.47499409 eV

  Derived energy quantities:
  | Kinetic energy                :         366.04077870 Ha        9960.47637197 eV
  | Electrostatic energy          :        -718.51684823 Ha      -19551.83822701 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823535 Ha          -0.76832300 eV
  | Sum of eigenvalues per atom                           :        -171.65427282 eV
  | Total energy (T->0) per atom                          :        -308.23541650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23541650 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.836 s, elapsed      205.074 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3372E-01
  | Change of unmixed KS density  :  0.3137E-02
  | Change of sum of eigenvalues  : -0.7771E+00 eV
  | Change of total energy        :  0.1187E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.260 s          13.219 s
  | Charge density update                       :        1.634 s           1.634 s
  | Density mixing                              :        0.044 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.790 s           0.790 s
  | Fock matrix evaluation                      :       10.510 s          10.511 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.614 MB (on task 115)
  |   Maximum:      190.008 MB (on task  70)
  |   Average:      149.168 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.625 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.534 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.691 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100930.594
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374895E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165419E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.238 s, elapsed       96.554 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4043306112289429
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51465869
  Full exact exchange energy:    1449.287261834292 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.644       3.937       0.785       2.320       0.162       1.233       0.392      10.473
  | Times    1:        1.544       2.779       0.562       2.214       0.162       2.826       0.386      10.473
  | Times    2:        1.476       3.590       0.550       1.861       0.113       2.516       0.366      10.473
  | Times    3:        1.386       2.659       0.595       1.855       0.113       3.517       0.348      10.473
  | Times    4:        1.606       3.856       0.670       2.631       0.127       1.216       0.366      10.473
  | Times    5:        1.629       2.844       0.563       2.568       0.127       2.370       0.371      10.473
  | Times    6:        1.829       3.828       0.711       2.577       0.121       1.010       0.398      10.473
  | Times    7:        1.377       2.759       0.552       2.422       0.121       2.893       0.349      10.473
  | Times    8:        1.775       4.376       0.845       2.340       0.102       0.654       0.380      10.473
  | Times    9:        1.783       2.921       0.519       2.330       0.102       2.441       0.377      10.473
  | Times   10:        1.841       4.390       0.854       2.271       0.148       0.582       0.386      10.473
  | Times   11:        1.747       2.918       0.517       2.252       0.148       2.516       0.375      10.473
  | Times   12:        1.430       3.572       0.646       1.441       0.125       2.893       0.366      10.473
  | Times   13:        1.278       2.467       0.472       1.321       0.125       4.462       0.348      10.473
  | Times   14:        1.524       4.159       0.893       1.926       0.125       1.459       0.386      10.473
  | Times   15:        1.573       2.598       0.488       1.948       0.125       3.351       0.390      10.473
  | Times   16:        0.940       2.859       0.752       1.012       0.117       4.460       0.333      10.473
  | Times   17:        0.875       1.831       0.404       0.973       0.117       5.953       0.320      10.473
  | Times   18:        0.937       2.594       0.632       1.042       0.099       4.850       0.318      10.473
  | Times   19:        0.840       1.617       0.364       0.987       0.099       6.262       0.305      10.473
  | Times   20:        0.948       2.446       0.477       1.020       0.093       5.183       0.305      10.473
  | Times   21:        0.852       2.082       0.613       0.968       0.093       5.579       0.286      10.473
  | Times   22:        1.089       3.377       0.665       1.034       0.082       3.907       0.320      10.473
  | Times   23:        1.018       2.436       0.603       1.031       0.082       4.996       0.307      10.473
  | Times   24:        1.130       5.822       1.811       1.243       0.009       0.122       0.335      10.473
  | Times   25:        1.049       5.597       1.701       1.206       0.009       0.574       0.337      10.473
  | Times   26:        1.141       5.953       1.706       1.290       0.009       0.036       0.338      10.473
  | Times   27:        1.134       5.561       1.638       1.156       0.009       0.640       0.334      10.473
  | Times   28:        1.064       5.488       1.656       1.194       0.009       0.726       0.335      10.473
  | Times   29:        1.050       5.260       1.742       1.118       0.009       0.962       0.333      10.473
  | Times   30:        1.173       6.047       1.667       1.209       0.009       0.024       0.344      10.473
  | Times   31:        1.004       5.127       1.559       1.139       0.009       1.307       0.327      10.473
  | Times   32:        1.282       3.090       0.597       1.882       0.111       1.188       2.323      10.473
  | Times   33:        1.277       2.222       0.459       1.805       0.111       2.280       2.319      10.473
  | Times   34:        1.183       2.861       0.444       1.553       0.093       2.030       2.309      10.473
  | Times   35:        1.117       2.147       0.491       1.554       0.093       2.776       2.296      10.473
  | Times   36:        1.287       3.074       0.542       2.077       0.097       1.095       2.301      10.473
  | Times   37:        1.262       2.292       0.464       2.018       0.097       2.034       2.306      10.473
  | Times   38:        1.450       3.089       0.614       1.997       0.105       0.901       2.316      10.473
  | Times   39:        1.062       2.235       0.458       1.881       0.105       2.447       2.285      10.473
  | Times   40:        1.390       3.504       0.670       1.855       0.084       0.655       2.315      10.473
  | Times   41:        1.403       2.346       0.422       1.854       0.084       2.050       2.313      10.473
  | Times   42:        1.428       3.531       0.700       1.799       0.112       0.583       2.321      10.473
  | Times   43:        1.392       2.335       0.422       1.773       0.112       2.127       2.311      10.473
  | Times   44:        1.119       2.852       0.522       1.121       0.094       2.454       2.310      10.473
  | Times   45:        1.032       1.971       0.383       1.032       0.094       3.665       2.296      10.473
  | Times   46:        1.189       3.346       0.732       1.516       0.106       1.266       2.317      10.473
  | Times   47:        1.225       2.089       0.395       1.532       0.106       2.805       2.320      10.473
  | Times   48:        0.736       2.260       0.595       0.832       0.084       3.682       2.285      10.473
  | Times   49:        0.677       1.452       0.326       0.804       0.083       4.861       2.268      10.473
  | Times   50:        0.738       2.038       0.512       0.862       0.077       3.981       2.264      10.473
  | Times   51:        0.651       1.291       0.296       0.819       0.077       5.086       2.252      10.473
  | Times   52:        0.756       2.006       0.374       0.856       0.071       4.155       2.255      10.473
  | Times   53:        0.698       1.733       0.512       0.816       0.071       4.401       2.242      10.473
  | Times   54:        0.868       2.709       0.562       0.819       0.062       3.179       2.273      10.473
  | Times   55:        0.799       1.982       0.501       0.800       0.062       4.060       2.270      10.473
  | Times   56:        0.897       4.733       1.455       0.993       0.007       0.103       2.284      10.473
  | Times   57:        0.838       4.481       1.372       0.970       0.007       0.523       2.282      10.473
  | Times   58:        0.876       4.758       1.388       1.035       0.007       0.121       2.288      10.473
  | Times   59:        0.872       4.486       1.324       0.927       0.007       0.573       2.283      10.473
  | Times   60:        0.834       4.398       1.333       0.963       0.007       0.655       2.283      10.473
  | Times   61:        0.827       4.239       1.410       0.899       0.007       0.811       2.280      10.473
  | Times   62:        0.952       4.875       1.354       0.981       0.007       0.017       2.286      10.473
  | Times   63:        0.818       4.108       1.280       0.919       0.007       1.066       2.276      10.473
  | Times   64:        1.297       3.089       0.591       1.887       0.111       1.224       2.273      10.473
  | Times   65:        1.261       2.233       0.449       1.834       0.111       2.304       2.280      10.473
  | Times   66:        1.196       2.869       0.450       1.524       0.090       2.092       2.251      10.473
  | Times   67:        1.158       2.156       0.481       1.560       0.090       2.784       2.243      10.473
  | Times   68:        1.294       3.111       0.557       2.079       0.099       1.061       2.272      10.473
  | Times   69:        1.280       2.285       0.455       2.028       0.099       2.061       2.265      10.473
  | Times   70:        1.431       3.079       0.584       2.023       0.102       0.980       2.274      10.473
  | Times   71:        1.085       2.229       0.446       1.914       0.102       2.457       2.239      10.473
  | Times   72:        1.390       3.482       0.670       1.851       0.079       0.733       2.269      10.473
  | Times   73:        1.399       2.326       0.419       1.838       0.079       2.141       2.271      10.473
  | Times   74:        1.431       3.515       0.714       1.782       0.102       0.656       2.272      10.473
  | Times   75:        1.367       2.327       0.422       1.783       0.102       2.204       2.267      10.473
  | Times   76:        1.102       2.817       0.528       1.067       0.097       2.607       2.255      10.473
  | Times   77:        1.019       1.936       0.384       1.000       0.097       3.794       2.243      10.473
  | Times   78:        1.197       3.324       0.708       1.473       0.109       1.402       2.259      10.473
  | Times   79:        1.222       2.070       0.391       1.487       0.109       2.930       2.263      10.473
  | Times   80:        0.734       2.239       0.614       0.826       0.085       3.757       2.217      10.473
  | Times   81:        0.679       1.446       0.320       0.816       0.085       4.913       2.213      10.473
  | Times   82:        0.709       2.028       0.515       0.843       0.071       4.103       2.202      10.473
  | Times   83:        0.649       1.292       0.285       0.809       0.071       5.172       2.195      10.473
  | Times   84:        0.778       2.012       0.377       0.854       0.063       4.177       2.212      10.473
  | Times   85:        0.701       1.730       0.515       0.824       0.063       4.439       2.201      10.473
  | Times   86:        0.886       2.723       0.560       0.812       0.057       3.212       2.223      10.473
  | Times   87:        0.797       1.989       0.498       0.799       0.057       4.117       2.215      10.473
  | Times   88:        0.923       4.716       1.439       1.006       0.007       0.141       2.240      10.473
  | Times   89:        0.839       4.483       1.378       0.964       0.007       0.567       2.236      10.473
  | Times   90:        0.896       4.732       1.382       1.034       0.007       0.181       2.241      10.473
  | Times   91:        0.871       4.467       1.318       0.921       0.007       0.652       2.237      10.473
  | Times   92:        0.841       4.427       1.357       0.963       0.007       0.647       2.231      10.473
  | Times   93:        0.849       4.252       1.401       0.910       0.007       0.820       2.234      10.473
