------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101744.397
  Time zero on CPU 1             :   0.672804200000000E+01  s.
  Internal wall clock time zero  :           520769864.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.089914            2.44668
     75       0.00000           0.098056            2.66823
     76       0.00000           0.099425            2.70550
     77       0.00000           0.113926            3.10009
     78       0.00000           0.117505            3.19748
     79       0.00000           0.124378            3.38449
     80       0.00000           0.129649            3.52793
     81       0.00000           0.134360            3.65613
     82       0.00000           0.136452            3.71305
     83       0.00000           0.140388            3.82014
     84       0.00000           0.142524            3.87827
     85       0.00000           0.146795            3.99450
     86       0.00000           0.153745            4.18361
     87       0.00000           0.158805            4.32130
     88       0.00000           0.163637            4.45279
     89       0.00000           0.166481            4.53019
     90       0.00000           0.171203            4.65868
     91       0.00000           0.174021            4.73535
     92       0.00000           0.177552            4.83145
     93       0.00000           0.179850            4.89398
     94       0.00000           0.187117            5.09171
     95       0.00000           0.188525            5.13003
     96       0.00000           0.193695            5.27071
     97       0.00000           0.197650            5.37834
     98       0.00000           0.201290            5.47738
     99       0.00000           0.202596            5.51293
    100       0.00000           0.206519            5.61966
    101       0.00000           0.213564            5.81136
    102       0.00000           0.214091            5.82570
    103       0.00000           0.215284            5.85817
    104       0.00000           0.217298            5.91297
    105       0.00000           0.218953            5.95800
    106       0.00000           0.223995            6.09521
    107       0.00000           0.226194            6.15505
    108       0.00000           0.231870            6.30950
    109       0.00000           0.234646            6.38504
    110       0.00000           0.240247            6.53745
    111       0.00000           0.245670            6.68502
    112       0.00000           0.250743            6.82307
    113       0.00000           0.251889            6.85424
    114       0.00000           0.256493            6.97953
    115       0.00000           0.258685            7.03919
    116       0.00000           0.261748            7.12252
    117       0.00000           0.267047            7.26671
    118       0.00000           0.269653            7.33764
    119       0.00000           0.271382            7.38468
    120       0.00000           0.272784            7.42282
    121       0.00000           0.278752            7.58522
    122       0.00000           0.283975            7.72737

  Highest occupied state (VBM) at     -6.06221633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72233053 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33988580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.73828966 Ha       -8373.98492542 eV
  | XC energy correction          :         -79.70475349 Ha       -2168.87669359 eV
  | XC potential correction       :         102.44136368 Ha        2787.57133572 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.88462961 Ha        -541.08830185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91487961 Ha      -14855.09969344 eV
  | Total energy, T -> 0          :        -545.91487961 Ha      -14855.09969344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91487961 Ha      -14855.09969344 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11897962 Ha       14806.23076811 eV
  | Electrostatic energy          :       -1010.32910574 Ha      -27492.45376796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05114195 Ha          -1.39164320 eV
  | Sum of eigenvalues per atom                           :        -232.61069237 eV
  | Total energy (T->0) per atom                          :        -412.64165815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64165815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      600.475 s, elapsed      642.919 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.115 s           5.115 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8622E-01
  | Change of unmixed KS density  :  0.5789E-01
  | Change of sum of eigenvalues  :  0.2416E+02 eV
  | Change of total energy        :  0.1411E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.256 s           8.213 s
  | Charge density update                       :        5.116 s           5.116 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.599 s           2.600 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.603 MB (on task 110)
  |   Maximum:       40.858 MB (on task  34)
  |   Average:       40.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       86.267 MB (on task 102 after allocating wave)
  |   Maximum:       95.485 MB (on task  68 after allocating wave)
  |   Average:       90.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task  64)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  68)
  |   Average:       25.003 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  101840.456
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204509E+01
  | N minus   2      -0.245021E+01
  | N minus   3       0.101024E+01
  | N minus   4       0.148517E+01
  | N minus   5      -0.720382E+01
  Available memory per node after mixing [GB]:    213.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.557262E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.564211E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.245 s, elapsed      321.527 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.602 s           2.601 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29883393 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.802954         -511.65441
      2       2.00000         -18.770278         -510.76525
      3       2.00000          -9.949675         -270.74444
      4       2.00000          -9.928141         -270.15846
      5       2.00000          -9.898072         -269.34025
      6       2.00000          -9.897769         -269.33199
      7       2.00000          -9.897078         -269.31319
      8       2.00000          -9.888367         -269.07616
      9       2.00000          -9.886564         -269.02710
     10       2.00000          -9.886041         -269.01285
     11       2.00000          -9.882571         -268.91843
     12       2.00000          -9.879448         -268.83346
     13       2.00000          -0.955263          -25.99404
     14       2.00000          -0.928483          -25.26530
     15       2.00000          -0.742562          -20.20615
     16       2.00000          -0.730003          -19.86439
     17       2.00000          -0.690281          -18.78349
     18       2.00000          -0.676037          -18.39591
     19       2.00000          -0.618560          -16.83186
     20       2.00000          -0.602516          -16.39529
     21       2.00000          -0.547642          -14.90209
     22       2.00000          -0.533399          -14.51452
     23       2.00000          -0.529568          -14.41029
     24       2.00000          -0.516630          -14.05822
     25       2.00000          -0.477128          -12.98333
     26       2.00000          -0.454985          -12.38078
     27       2.00000          -0.446369          -12.14633
     28       2.00000          -0.433496          -11.79604
     29       2.00000          -0.412876          -11.23492
     30       2.00000          -0.399254          -10.86426
     31       2.00000          -0.392986          -10.69370
     32       2.00000          -0.382360          -10.40455
     33       2.00000          -0.378715          -10.30537
     34       2.00000          -0.370247          -10.07493
     35       2.00000          -0.361883           -9.84733
     36       2.00000          -0.348698           -9.48855
     37       2.00000          -0.345479           -9.40096
     38       2.00000          -0.331609           -9.02354
     39       2.00000          -0.314025           -8.54505
     40       2.00000          -0.310580           -8.45132
     41       2.00000          -0.303423           -8.25656
     42       2.00000          -0.300606           -8.17989
     43       2.00000          -0.295015           -8.02778
     44       2.00000          -0.292686           -7.96438
     45       2.00000          -0.291509           -7.93236
     46       2.00000          -0.289808           -7.88608
     47       2.00000          -0.281029           -7.64718
     48       2.00000          -0.269710           -7.33919
     49       2.00000          -0.247827           -6.74372
     50       2.00000          -0.217597           -5.92111
     51       0.00000          -0.024863           -0.67656
     52       0.00000          -0.009822           -0.26727
     53       0.00000          -0.002960           -0.08055
     54       0.00000           0.002171            0.05907
     55       0.00000           0.008374            0.22786
     56       0.00000           0.010973            0.29860
     57       0.00000           0.016738            0.45545
     58       0.00000           0.018822            0.51217
     59       0.00000           0.024256            0.66004
     60       0.00000           0.033731            0.91787
     61       0.00000           0.041610            1.13225
     62       0.00000           0.048174            1.31087
     63       0.00000           0.051347            1.39723
     64       0.00000           0.054155            1.47364
     65       0.00000           0.060727            1.65247
     66       0.00000           0.066763            1.81672
     67       0.00000           0.067900            1.84765
     68       0.00000           0.070764            1.92559
     69       0.00000           0.075044            2.04205
     70       0.00000           0.079752            2.17017
     71       0.00000           0.081749            2.22451
     72       0.00000           0.085897            2.33738
     73       0.00000           0.089282            2.42949
     74       0.00000           0.092654            2.52125
     75       0.00000           0.100742            2.74132
     76       0.00000           0.102262            2.78269
     77       0.00000           0.116618            3.17334
     78       0.00000           0.120400            3.27625
     79       0.00000           0.127647            3.47345
     80       0.00000           0.132583            3.60778
     81       0.00000           0.137288            3.73581
     82       0.00000           0.139318            3.79104
     83       0.00000           0.143732            3.91113
     84       0.00000           0.146048            3.97418
     85       0.00000           0.150320            4.09041
     86       0.00000           0.158102            4.30219
     87       0.00000           0.162162            4.41265
     88       0.00000           0.167010            4.54457
     89       0.00000           0.170301            4.63412
     90       0.00000           0.175283            4.76970
     91       0.00000           0.177682            4.83498
     92       0.00000           0.181321            4.93401
     93       0.00000           0.183202            4.98518
     94       0.00000           0.190940            5.19574
     95       0.00000           0.191990            5.22432
     96       0.00000           0.197006            5.36079
     97       0.00000           0.200844            5.46523
     98       0.00000           0.204069            5.55300
     99       0.00000           0.205718            5.59786
    100       0.00000           0.209507            5.70098
    101       0.00000           0.216643            5.89515
    102       0.00000           0.217496            5.91837
    103       0.00000           0.219029            5.96009
    104       0.00000           0.220878            6.01039
    105       0.00000           0.222289            6.04879
    106       0.00000           0.227239            6.18347
    107       0.00000           0.229905            6.25604
    108       0.00000           0.235384            6.40512
    109       0.00000           0.237916            6.47402
    110       0.00000           0.243564            6.62771
    111       0.00000           0.248861            6.77184
    112       0.00000           0.253768            6.90538
    113       0.00000           0.255245            6.94556
    114       0.00000           0.259996            7.07486
    115       0.00000           0.261625            7.11917
    116       0.00000           0.265137            7.21473
    117       0.00000           0.270265            7.35429
    118       0.00000           0.272864            7.42501
    119       0.00000           0.274649            7.47358
    120       0.00000           0.275847            7.50617
    121       0.00000           0.281972            7.67285
    122       0.00000           0.287443            7.82172

  Highest occupied state (VBM) at     -5.92111031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67655754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.24455277 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.17560362 Ha       -8358.67345909 eV
  | XC energy correction          :         -79.75408687 Ha       -2170.21912320 eV
  | XC potential correction       :         102.50535749 Ha        2789.31269606 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.46049062 Ha        -556.75827722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91339414 Ha      -14855.05927177 eV
  | Total energy, T -> 0          :        -545.91339414 Ha      -14855.05927177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91339414 Ha      -14855.05927177 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01642128 Ha       14803.44001376 eV
  | Electrostatic energy          :       -1010.17572856 Ha      -27488.28016232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183580 Ha          -1.41052381 eV
  | Sum of eigenvalues per atom                           :        -232.18537386 eV
  | Total energy (T->0) per atom                          :        -412.64053533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64053533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      600.922 s, elapsed      641.590 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.105 s           5.105 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3808E-01
  | Change of unmixed KS density  :  0.2911E-01
  | Change of sum of eigenvalues  :  0.1531E+02 eV
  | Change of total energy        :  0.4042E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.259 s           8.204 s
  | Charge density update                       :        5.106 s           5.106 s
  | Density mixing                              :        0.060 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.602 s           2.602 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.604 MB (on task 110)
  |   Maximum:       40.858 MB (on task  34)
  |   Average:       40.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       86.267 MB (on task 102 after allocating wave)
  |   Maximum:       95.485 MB (on task  68 after allocating wave)
  |   Average:       90.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task  64)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  68)
  |   Average:       25.003 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  101848.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.253101E+00
  | N minus   2       0.114531E-02
  | N minus   3       0.631784E-01
  | N minus   4      -0.829263E-01
  | N minus   5       0.267472E+00
  | N minus   6      -0.234158E+01
  Available memory per node after mixing [GB]:    212.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.230296E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.211966E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.211787E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190726E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.115 s, elapsed      321.165 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.598 s           2.599 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25479436 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799395         -511.55756
      2       2.00000         -18.766226         -510.65498
      3       2.00000          -9.948392         -270.70953
      4       2.00000          -9.926550         -270.11517
      5       2.00000          -9.896527         -269.29821
      6       2.00000          -9.896398         -269.29468
      7       2.00000          -9.895412         -269.26785
      8       2.00000          -9.886654         -269.02953
      9       2.00000          -9.885100         -268.98725
     10       2.00000          -9.884907         -268.98201
     11       2.00000          -9.881115         -268.87882
     12       2.00000          -9.878457         -268.80649
     13       2.00000          -0.952658          -25.92314
     14       2.00000          -0.925466          -25.18320
     15       2.00000          -0.740304          -20.14471
     16       2.00000          -0.727647          -19.80029
     17       2.00000          -0.688238          -18.72791
     18       2.00000          -0.673879          -18.33719
     19       2.00000          -0.616650          -16.77990
     20       2.00000          -0.600471          -16.33965
     21       2.00000          -0.545891          -14.85446
     22       2.00000          -0.531500          -14.46285
     23       2.00000          -0.527810          -14.36244
     24       2.00000          -0.514800          -14.00841
     25       2.00000          -0.475068          -12.92725
     26       2.00000          -0.452712          -12.31892
     27       2.00000          -0.444494          -12.09529
     28       2.00000          -0.431542          -11.74285
     29       2.00000          -0.411103          -11.18668
     30       2.00000          -0.397387          -10.81344
     31       2.00000          -0.390967          -10.63876
     32       2.00000          -0.380340          -10.34957
     33       2.00000          -0.376719          -10.25104
     34       2.00000          -0.367991          -10.01356
     35       2.00000          -0.360096           -9.79871
     36       2.00000          -0.346823           -9.43755
     37       2.00000          -0.343457           -9.34594
     38       2.00000          -0.329504           -8.96625
     39       2.00000          -0.312133           -8.49356
     40       2.00000          -0.308756           -8.40167
     41       2.00000          -0.301417           -8.20197
     42       2.00000          -0.298741           -8.12917
     43       2.00000          -0.292809           -7.96774
     44       2.00000          -0.290613           -7.90797
     45       2.00000          -0.289767           -7.88495
     46       2.00000          -0.287776           -7.83079
     47       2.00000          -0.279210           -7.59768
     48       2.00000          -0.267489           -7.27875
     49       2.00000          -0.245635           -6.68407
     50       2.00000          -0.215069           -5.85233
     51       0.00000          -0.024154           -0.65726
     52       0.00000          -0.008962           -0.24386
     53       0.00000          -0.002156           -0.05866
     54       0.00000           0.002976            0.08097
     55       0.00000           0.009110            0.24791
     56       0.00000           0.011713            0.31871
     57       0.00000           0.017528            0.47695
     58       0.00000           0.019596            0.53324
     59       0.00000           0.025101            0.68302
     60       0.00000           0.034544            0.93999
     61       0.00000           0.042278            1.15043
     62       0.00000           0.048913            1.33098
     63       0.00000           0.052076            1.41707
     64       0.00000           0.054914            1.49428
     65       0.00000           0.061505            1.67363
     66       0.00000           0.067644            1.84068
     67       0.00000           0.068805            1.87227
     68       0.00000           0.071568            1.94747
     69       0.00000           0.075838            2.06365
     70       0.00000           0.080613            2.19359
     71       0.00000           0.082493            2.24475
     72       0.00000           0.086661            2.35818
     73       0.00000           0.090243            2.45564
     74       0.00000           0.093534            2.54519
     75       0.00000           0.101606            2.76485
     76       0.00000           0.103155            2.80698
     77       0.00000           0.117483            3.19688
     78       0.00000           0.121331            3.30159
     79       0.00000           0.128681            3.50160
     80       0.00000           0.133552            3.63413
     81       0.00000           0.138282            3.76285
     82       0.00000           0.140238            3.81608
     83       0.00000           0.144820            3.94075
     84       0.00000           0.147222            4.00613
     85       0.00000           0.151443            4.12098
     86       0.00000           0.159419            4.33802
     87       0.00000           0.163308            4.44383
     88       0.00000           0.168134            4.57515
     89       0.00000           0.171476            4.66609
     90       0.00000           0.176612            4.80586
     91       0.00000           0.178920            4.86865
     92       0.00000           0.182450            4.96472
     93       0.00000           0.184343            5.01623
     94       0.00000           0.192081            5.22678
     95       0.00000           0.193177            5.25662
     96       0.00000           0.198068            5.38971
     97       0.00000           0.201847            5.49253
     98       0.00000           0.204977            5.57771
     99       0.00000           0.206748            5.62591
    100       0.00000           0.210446            5.72654
    101       0.00000           0.217592            5.92098
    102       0.00000           0.218550            5.94704
    103       0.00000           0.220259            5.99355
    104       0.00000           0.222095            6.04352
    105       0.00000           0.223359            6.07792
    106       0.00000           0.228271            6.21158
    107       0.00000           0.231082            6.28806
    108       0.00000           0.236539            6.43655
    109       0.00000           0.238949            6.50213
    110       0.00000           0.244606            6.65607
    111       0.00000           0.249879            6.79955
    112       0.00000           0.254739            6.93179
    113       0.00000           0.256302            6.97433
    114       0.00000           0.261068            7.10402
    115       0.00000           0.262565            7.14476
    116       0.00000           0.266202            7.24373
    117       0.00000           0.271312            7.38276
    118       0.00000           0.273852            7.45190
    119       0.00000           0.275759            7.50380
    120       0.00000           0.276810            7.53237
    121       0.00000           0.282964            7.69984
    122       0.00000           0.288577            7.85259

  Highest occupied state (VBM) at     -5.85232518 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65726353 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19506165 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97612713 Ha       -8353.24542755 eV
  | XC energy correction          :         -79.76864109 Ha       -2170.61516382 eV
  | XC potential correction       :         102.52455144 Ha        2789.83498987 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.66434950 Ha        -562.30555974 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91313682 Ha      -14855.05226955 eV
  | Total energy, T -> 0          :        -545.91313682 Ha      -14855.05226955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91313682 Ha      -14855.05226955 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01394962 Ha       14803.37275659 eV
  | Electrostatic energy          :       -1010.15844535 Ha      -27487.80986232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05182267 Ha          -1.41016658 eV
  | Sum of eigenvalues per atom                           :        -232.03459521 eV
  | Total energy (T->0) per atom                          :        -412.64034082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64034082 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      600.438 s, elapsed      643.030 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.117 s           5.116 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1850E-01
  | Change of unmixed KS density  :  0.8858E-02
  | Change of sum of eigenvalues  :  0.5428E+01 eV
  | Change of total energy        :  0.7002E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.258 s           8.212 s
  | Charge density update                       :        5.117 s           5.117 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.599 s           2.599 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.604 MB (on task 110)
  |   Maximum:       40.858 MB (on task  34)
  |   Average:       40.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       86.267 MB (on task 102 after allocating wave)
  |   Maximum:       95.485 MB (on task  68 after allocating wave)
  |   Average:       90.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task  64)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  68)
  |   Average:       25.003 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  101856.971
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223808E+01
  | N minus   2      -0.396389E+00
  | N minus   3      -0.118213E+00
  | N minus   4      -0.370452E-01
  | N minus   5       0.538505E-01
  | N minus   6       0.145236E+00
  | N minus   7      -0.985657E+00
  Available memory per node after mixing [GB]:    213.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
