------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.679215100000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCFBE269-709E-49CB-AD29-6DC4CA224A46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        4.388      10.903       1.464       5.988       3.463      28.601       3.403      58.208
  | Times    3:        4.166      15.883       1.904       5.749       3.462      23.690       3.354      58.208
  | Times    4:        5.236      22.747       4.139       6.005       3.463      13.421       3.197      58.208
  | Times    5:        4.044      19.711       3.493       4.661       3.463      19.809       3.028      58.209
  | Times    6:        4.863      26.752       2.528       4.345       5.154      11.237       3.330      58.208
  | Times    7:        4.351      28.063       3.242       3.992       5.154      10.195       3.212      58.208
  | Times    8:        5.063      11.190       1.540       5.019       5.154      26.595       3.647      58.208
  | Times    9:        5.081      18.373       1.829       4.901       5.154      19.219       3.651      58.208
  | Times   10:        4.674      20.749       3.343       4.658       5.154      16.063       3.568      58.208
  | Times   11:        4.200      24.420       2.780       4.541       5.154      13.606       3.507      58.208
  | Times   12:        5.193      15.713       2.051       5.126       5.154      21.616       3.355      58.208
  | Times   13:        5.091      25.472       2.473       6.219       3.442      12.444       3.067      58.209
  | Times   14:        4.112      27.329       2.728       5.300       3.442      12.331       2.966      58.208
  | Times   15:        4.967      13.484       1.730       5.947       3.442      25.559       3.080      58.209
  | Times   16:        5.199      13.808       1.676       4.605       3.442      26.216       3.262      58.208
  | Times   17:        4.873      15.204       3.324       4.189       3.442      23.948       3.228      58.208
  | Times   18:        4.145      16.976       2.989       3.620       3.442      23.941       3.095      58.209
  | Times   19:        4.880      11.600       1.784       4.303       3.442      28.978       3.221      58.208
  | Times   20:        5.478      17.881       2.638       6.175       2.269      20.558       3.210      58.209
  | Times   21:        4.416      21.891       2.790       4.575       2.269      19.181       3.087      58.208
  | Times   22:        5.055      12.118       1.787       5.668       2.269      28.111       3.201      58.208
  | Times   23:        5.404      13.479       2.083       5.980       2.269      25.766       3.228      58.208
  | Times   24:        5.339      22.060       3.540       7.164       2.269      14.603       3.233      58.208
  | Times   25:        4.243      12.624       2.196       6.234       2.269      27.546       3.098      58.208
  | Times   26:        4.579      13.224       1.822       6.210       2.269      26.947       3.158      58.209
  | Times   27:        5.789      16.734       2.554       7.155       3.301      19.424       3.252      58.208
  | Times   28:        4.822      22.098       2.788       6.646       3.301      15.263       3.290      58.208
  | Times   29:        4.702       9.532       1.459       6.736       3.301      29.196       3.283      58.208
  | Times   30:        5.071      15.031       2.168       6.823       3.301      22.465       3.350      58.208
  | Times   31:        5.114      22.038       3.574       6.635       3.301      14.202       3.345      58.208
  | Times   32:        4.733      12.923       4.114       4.529       3.300      25.255       3.355      58.208
  | Times   33:        3.928      14.385       3.442       3.671       3.301      26.178       3.306      58.209
  | Times   34:        4.821      20.209       3.764       4.772       2.709      18.460       3.473      58.208
  | Times   35:        4.443      26.190       3.010       4.471       2.709      13.961       3.426      58.208
  | Times   36:        5.139      12.043       2.824       5.350       2.709      26.536       3.607      58.208
  | Times   37:        4.857      20.402       3.913       4.929       2.709      17.798       3.599      58.208
  | Times   38:        4.362      23.423       3.360       4.527       2.709      16.261       3.566      58.208
  | Times   39:        4.112      15.451       3.858       4.170       2.709      24.361       3.549      58.208
  | Times   40:        4.720      17.972       5.349       3.785       2.709      20.387       3.286      58.208
  | Times   41:        2.639      19.649       9.758       2.172       0.271      20.789       2.931      58.208
  | Times   42:        2.640      14.862      14.401       2.264       0.271      20.827       2.942      58.208
  | Times   43:        2.984      22.857       7.375       2.336       0.305      19.395       2.958      58.208
  | Times   44:        3.065      16.667      13.223       2.490       0.305      19.491       2.968      58.208
  | Times   45:        2.851      18.546      10.550       2.360       0.243      20.751       2.907      58.208
  | Times   46:        2.821      15.069      14.397       2.413       0.242      20.356       2.909      58.208
  | Times   47:        3.344      25.440       5.807       2.677       0.318      17.659       2.963      58.208
  | Times   48:        3.286      14.422       6.221       2.459       0.318      28.788       2.715      58.209
  | Times   49:        3.599      20.615       5.448       3.945       0.256      21.596       2.749      58.208
  | Times   50:        3.883      15.885       7.078       4.131       0.256      24.197       2.778      58.209
  | Times   51:        3.383      17.846       5.999       2.911       0.354      24.996       2.720      58.208
  | Times   52:        3.320      15.246       7.248       2.959       0.354      26.335       2.748      58.208
  | Times   53:        3.776      19.742       5.879       4.374       0.229      21.422       2.785      58.209
  | Times   54:        3.649      16.935       7.408       4.283       0.229      22.923       2.782      58.208
  | Times   55:        3.946      20.572       5.731       4.294       0.325      20.534       2.806      58.209
  | Times   56:        3.776      17.212       7.333       4.373       0.325      22.389       2.800      58.208
  | Times   57:        4.305      22.564       5.319       4.179       0.267      18.714       2.860      58.208
  | Times   58:        4.399      19.170       6.842       4.405       0.268      20.260       2.865      58.209
  | Times   59:        3.895      18.752       6.477       4.452       0.306      21.512       2.813      58.208
  | Times   60:        3.287      17.395       7.486       3.826       0.307      23.158       2.750      58.209
  | Times   61:        4.115      20.594       6.106       4.375       0.249      19.928       2.841      58.209
  | Times   62:        3.950      18.272       7.166       4.283       0.249      21.469       2.820      58.209
  | Times   63:        3.739      20.051       6.277       2.958       0.278      22.126       2.779      58.208
  | Times   64:        4.138      29.378       4.362       3.890       0.277      12.926       3.238      58.209
  | Times   65:        3.831      27.386       6.551       3.470       2.909      10.336       3.724      58.209
  | Times   66:        4.078      18.343       4.592       3.729       2.909      20.811       3.746      58.209
  | Times   67:        3.288      21.834       3.540       3.166       2.909      19.779       3.693      58.208
  | Times   68:        3.352      16.024       5.135       3.007       2.909      24.121       3.661      58.208
  | Times   69:        4.497      12.482       4.190       4.072       2.909      26.338       3.722      58.208
  | Times   70:        3.333      11.440       3.475       3.168       2.909      30.242       3.641      58.208
  | Times   71:        4.321      25.263       4.728       3.209       2.482      14.682       3.523      58.208
  | Times   72:        3.565      13.521       8.316       3.619       2.481      22.930       3.775      58.208
  | Times   73:        3.942      25.312       2.579       4.013       2.481      16.101       3.781      58.208
  | Times   74:        4.185      21.972       3.589       4.384       2.481      17.789       3.806      58.208
  | Times   75:        4.020      13.054       5.124       4.373       2.481      25.359       3.798      58.208
  | Times   76:        3.797      11.368       2.966       3.574       2.481      30.431       3.591      58.208
  | Times   77:        3.275      14.567       4.862       3.007       2.481      26.271       3.744      58.208
  | Times   78:        4.800      27.781       4.632       4.058       3.005      10.373       3.561      58.209
  | Times   79:        4.153      17.217       5.833       3.644       3.005      20.789       3.568      58.208
  | Times   80:        4.638      19.128       5.678       4.091       3.005      17.967       3.702      58.208
  | Times   81:        5.131      27.496       2.519       4.445       3.004      11.898       3.715      58.208
  | Times   82:        5.359      21.511       4.059       4.748       3.005      15.786       3.741      58.208
  | Times   83:        4.972      13.024       3.612       4.555       3.004      25.333       3.709      58.208
  | Times   84:        4.142      18.753       5.307       2.893       3.004      20.583       3.526      58.208
  | Times   85:        5.717      31.517       4.691       5.017       2.609       4.876       3.781      58.208
  | Times   86:        5.850      18.364       6.279       5.086       2.609      16.229       3.791      58.208
  | Times   87:        5.928      26.715       2.776       5.393       2.609      10.999       3.788      58.208
  | Times   88:        5.457      29.811       2.918       6.042       2.609       7.688       3.683      58.209
  | Times   89:        5.981      20.398       4.341       6.768       2.609      14.397       3.715      58.208
  | Times   90:        5.772      22.840       2.759       6.642       2.609      13.876       3.711      58.208
  | Times   91:        6.076      28.224       3.491       5.834       2.815       7.991       3.777      58.209
  | Times   92:        5.312      25.104       2.832       5.424       2.815      12.857       3.865      58.208
  | Times   93:        6.890      24.262       2.617       6.755       2.815      10.946       3.924      58.208
  | Times   94:        6.164      33.888       3.925       6.230       2.815       1.286       3.900      58.208
  | Times   95:        6.394      17.926       4.919       6.279       2.816      15.958       3.917      58.208
  | Times   96:        6.034      18.825       3.168       4.528       2.815      19.560       3.279      58.209
  | Times   97:        5.336      23.136       4.175       5.433       2.468      14.281       3.378      58.208
  | Times   98:        5.108      17.673       3.952       5.170       2.468      20.479       3.359      58.208
  | Times   99:        5.147      14.339       3.369       5.063       2.468      24.459       3.363      58.209
  | Times  100:        4.225      21.514       3.949       4.549       2.467      18.107       3.397      58.208
  | Times  101:        4.538      25.288       3.261       4.848       2.468      14.386       3.419      58.209
  | Times  102:        4.990       9.513       1.976       5.350       2.468      30.449       3.463      58.208
  | Times  103:        4.424      14.810       3.020       4.898       2.468      25.155       3.433      58.208
  | Times  104:        2.418      18.141      12.565       2.347       0.250      19.642       2.845      58.208
  | Times  105:        2.341       7.444       3.537       2.388       0.250      39.400       2.847      58.208
  | Times  106:        2.550      18.761      12.023       2.516       0.257      19.253       2.849      58.208
  | Times  107:        2.564       8.070       3.408       2.536       0.257      38.526       2.849      58.208
  | Times  108:        2.719      18.737      11.393       2.354       0.222      19.967       2.817      58.208
  | Times  109:        2.766      11.061       3.734       2.449       0.222      35.155       2.822      58.208
  | Times  110:        3.092      22.333       8.737       3.003       0.251      17.920       2.872      58.208
  | Times  111:        3.184      15.220       5.919       2.935       0.251      27.845       2.856      58.208
  | Times  112:        2.723      24.778       9.568       3.910       0.243      14.096       2.891      58.208
  | Times  113:        2.762      12.232       5.988       3.837       0.243      30.273       2.873      58.208
  | Times  114:        4.099      27.469       6.332       5.663       0.265      11.358       3.022      58.208
  | Times  115:        3.783      25.757       5.916       5.356       0.265      14.149       2.982      58.208
  | Times  116:        3.403      27.320       6.966       5.209       0.250      12.011       3.050      58.208
  | Times  117:        3.475      21.842       7.931       5.337       0.251      16.322       3.050      58.208
  | Times  118:        4.090      28.346       6.020       5.706       0.300      10.636       3.110      58.208
  | Times  119:        4.071      26.642       5.490       5.640       0.300      12.964       3.101      58.208
  | Times  120:        3.664      24.152       8.714       4.882       0.228      13.524       3.044      58.208
  | Times  121:        3.727      24.992       6.741       5.091       0.228      14.375       3.054      58.208
  | Times  122:        4.700      28.074       6.189       5.785       0.274      10.048       3.138      58.208
  | Times  123:        4.444      27.913       5.317       5.657       0.274      11.482       3.122      58.208
  | Times  124:        4.305      26.223       6.960       6.354       0.226      11.031       3.110      58.208
  | Times  125:        4.037      26.151       6.419       6.258       0.226      12.021       3.095      58.208
  | Times  126:        4.486      27.673       5.957       6.314       0.258      10.377       3.144      58.208
  | Times  127:        4.265      28.396       5.733       6.170       0.258      10.258       3.128      58.208
  | Times  128:        3.877      21.717       2.108       4.865       2.977      11.589      11.075      58.209
  | Times  129:        4.179      22.631       2.312       5.081       2.978       9.872      11.156      58.209
  | Times  130:        3.723       9.194       1.193       4.954       2.978      25.063      11.104      58.208
  | Times  131:        3.600      13.304       1.500       4.746       2.977      21.015      11.065      58.208
  | Times  132:        4.529      20.096       3.538       5.026       2.977      11.094      10.949      58.208
  | Times  133:        3.422      17.477       3.182       3.585       2.978      16.747      10.818      58.208
  | Times  134:        4.192      23.704       2.353       3.395       4.322       9.211      11.031      58.208
  | Times  135:        3.802      24.820       2.811       3.076       4.321       8.416      10.962      58.209
  | Times  136:        4.342       9.835       1.309       4.073       4.321      22.955      11.373      58.209
  | Times  137:        4.403      16.113       1.536       3.992       4.322      16.476      11.366      58.208
  | Times  138:        3.995      17.988       2.886       3.773       4.321      13.926      11.318      58.208
  | Times  139:        3.556      21.136       2.429       3.599       4.321      11.925      11.242      58.209
  | Times  140:        4.501      13.786       1.822       4.158       4.321      18.493      11.127      58.208
  | Times  141:        4.372      22.353       2.114       5.134       2.682      10.631      10.922      58.208
  | Times  142:        3.593      24.531       2.298       4.280       2.682      10.016      10.808      58.208
  | Times  143:        4.255      11.988       1.534       4.865       2.682      21.952      10.933      58.208
  | Times  144:        4.457      12.037       1.433       3.694       2.682      22.940      10.966      58.208
  | Times  145:        4.207      13.223       2.871       3.335       2.682      20.948      10.943      58.209
  | Times  146:        3.574      14.848       2.612       2.842       2.682      20.823      10.827      58.208
  | Times  147:        4.271      10.206       1.606       3.450       2.681      25.041      10.952      58.208
  | Times  148:        4.731      15.467       2.255       4.763       1.927      18.064      11.002      58.208
  | Times  149:        3.802      19.129       2.368       3.767       1.927      16.333      10.883      58.208
  | Times  150:        4.401      10.571       1.529       4.482       1.927      24.322      10.976      58.208
  | Times  151:        4.636      11.838       1.769       4.677       1.926      22.340      11.021      58.209
  | Times  152:        4.654      19.088       2.987       5.791       1.926      12.795      10.967      58.208
  | Times  153:        3.653      11.006       2.084       4.975       1.927      23.708      10.856      58.208
  | Times  154:        3.937      11.487       1.622       5.022       1.927      23.321      10.893      58.208
  | Times  155:        4.979      14.494       2.210       5.742       2.822      16.935      11.026      58.208
  | Times  156:        4.155      19.346       2.341       5.429       2.822      13.020      11.095      58.208
  | Times  157:        4.096       8.248       1.301       5.378       2.823      25.299      11.064      58.208
  | Times  158:        4.328      13.202       1.821       5.531       2.822      19.382      11.122      58.208
  | Times  159:        4.433      19.102       3.032       5.317       2.822      12.378      11.125      58.208
  | Times  160:        4.107      11.167       3.958       3.894       2.822      21.134      11.126      58.208
  | Times  161:        3.389      12.280       3.140       3.077       2.823      22.444      11.056      58.208
  | Times  162:        4.142      17.559       3.223       4.034       2.329      15.658      11.264      58.209
  | Times  163:        3.854      22.841       2.554       3.792       2.328      11.608      11.231      58.208
  | Times  164:        4.467      10.311       2.394       4.575       2.328      22.769      11.364      58.208
  | Times  165:        4.203      17.828       3.289       4.225       2.329      14.977      11.357      58.208
  | Times  166:        3.761      20.277       2.876       3.864       2.329      13.757      11.345      58.208
  | Times  167:        3.573      13.381       3.593       3.555       2.328      20.463      11.316      58.209
  | Times  168:        4.067      15.708       4.698       3.249       2.328      17.097      11.063      58.209
  | Times  169:        2.316      17.191       8.333       1.887       0.231      17.525      10.725      58.209
  | Times  170:        2.279      13.002      12.566       1.951       0.231      17.453      10.727      58.208
  | Times  171:        2.589      20.049       6.237       2.008       0.268      16.322      10.736      58.208
  | Times  172:        2.662      14.611      11.424       2.202       0.268      16.275      10.768      58.209
  | Times  173:        2.400      16.179       9.070       2.073       0.225      17.510      10.751      58.209
  | Times  174:        2.427      13.211      12.506       2.098       0.225      16.993      10.748      58.209
  | Times  175:        2.887      22.145       4.969       2.329       0.291      14.788      10.800      58.209
  | Times  176:        2.834      12.525       5.604       2.103       0.291      24.259      10.593      58.209
  | Times  177:        3.074      17.948       4.642       3.346       0.217      18.342      10.639      58.208
  | Times  178:        3.376      13.723       6.368       3.531       0.216      20.339      10.655      58.209
  | Times  179:        2.858      15.389       5.286       2.491       0.298      21.279      10.607      58.208
  | Times  180:        2.849      13.251       6.430       2.556       0.298      22.231      10.594      58.209
  | Times  181:        3.251      17.014       5.099       3.695       0.193      18.335      10.621      58.208
  | Times  182:        3.170      14.566       6.595       3.642       0.193      19.432      10.610      58.209
  | Times  183:        3.434      17.883       4.846       3.650       0.273      17.471      10.652      58.208
  | Times  184:        3.274      14.865       6.461       3.663       0.273      19.035      10.639      58.209
  | Times  185:        3.755      19.611       4.599       3.483       0.231      15.850      10.679      58.209
  | Times  186:        3.782      16.610       5.947       3.691       0.231      17.266      10.681      58.208
  | Times  187:        3.334      16.135       5.624       3.715       0.245      18.479      10.676      58.209
  | Times  188:        2.843      15.101       6.590       3.266       0.245      19.545      10.618      58.209
  | Times  189:        3.575      17.897       5.193       3.719       0.214      16.922      10.688      58.208
  | Times  190:        3.356      15.844       6.273       3.635       0.214      18.211      10.674      58.208
  | Times  191:        3.245      17.373       5.478       2.544       0.240      18.703      10.625      58.209
  | Times  192:        3.572      25.659       3.798       3.461       0.240      10.461      11.018      58.208
  | Times  193:        3.279      24.022       5.491       3.000       2.471       8.527      11.419      58.209
  | Times  194:        3.510      15.883       4.282       3.203       2.471      17.411      11.448      58.209
  | Times  195:        2.857      19.017       2.887       2.753       2.470      16.822      11.402      58.209
  | Times  196:        2.823      14.128       4.890       2.594       2.470      19.912      11.392      58.209
  | Times  197:        3.874      10.656       3.671       3.500       2.471      22.590      11.447      58.209
  | Times  198:        2.868       9.942       3.390       2.728       2.471      25.424      11.386      58.209
  | Times  199:        3.715      22.157       3.967       2.762       2.130      12.200      11.277      58.208
  | Times  200:        2.995      11.501       7.586       3.109       2.130      19.405      11.482      58.208
  | Times  201:        3.379      21.882       2.272       3.496       2.130      13.556      11.493      58.208
  | Times  202:        3.592      19.243       2.887       3.860       2.131      14.978      11.517      58.208
  | Times  203:        3.446      11.346       4.926       3.850       2.130      21.004      11.506      58.208
  | Times  204:        3.246       9.776       2.640       3.091       2.130      25.986      11.338      58.208
  | Times  205:        2.941      12.701       4.537       2.601       2.131      21.998      11.301      58.209
  | Times  206:        4.130      24.218       3.748       3.547       2.620       8.594      11.352      58.208
  | Times  207:        3.582      15.041       5.332       3.190       2.620      17.095      11.349      58.208
  | Times  208:        4.056      16.682       4.939       3.535       2.620      14.931      11.447      58.209
  | Times  209:        4.427      23.856       2.213       3.827       2.620       9.823      11.443      58.208
  | Times  210:        4.570      18.713       3.650       4.112       2.620      13.076      11.469      58.209
  | Times  211:        4.273      11.296       3.224       3.941       2.620      21.405      11.450      58.208
  | Times  212:        3.511      16.251       4.749       2.480       2.619      17.287      11.311      58.208
  | Times  213:        4.906      27.305       3.847       4.296       2.238       4.101      11.514      58.208
  | Times  214:        5.045      15.881       5.693       4.368       2.238      13.457      11.526      58.209
  | Times  215:        5.120      23.141       2.315       4.619       2.237       9.254      11.522      58.208
  | Times  216:        4.686      26.009       2.454       5.218       2.237       6.182      11.422      58.209
  | Times  217:        5.158      17.832       3.959       5.786       2.238      11.795      11.439      58.208
  | Times  218:        4.970      19.931       2.424       5.673       2.238      11.541      11.431      58.208
  | Times  219:        5.231      24.584       2.931       5.107       2.362       6.525      11.468      58.209
  | Times  220:        4.579      21.921       2.489       4.657       2.362      10.645      11.555      58.208
  | Times  221:        5.915      21.253       2.133       5.803       2.363       9.138      11.603      58.209
  | Times  222:        5.354      29.236       3.277       5.376       2.362       1.016      11.589      58.209
  | Times  223:        5.535      15.530       4.616       5.412       2.362      13.154      11.599      58.209
  | Times  224:        5.173      16.196       2.889       3.879       2.362      16.641      11.069      58.208
  | Times  225:        4.598      19.993       3.599       4.705       2.163      11.970      11.180      58.208
  | Times  226:        4.430      15.394       3.467       4.503       2.163      17.091      11.159      58.208
  | Times  227:        4.401      12.350       2.941       4.378       2.163      20.812      11.162      58.208
  | Times  228:        3.665      18.493       3.606       3.920       2.163      15.174      11.188      58.208
  | Times  229:        3.936      21.926       2.767       4.153       2.163      12.047      11.216      58.208
  | Times  230:        4.289       8.005       1.796       4.614       2.163      26.102      11.241      58.208
  | Times  231:        3.846      12.784       2.671       4.219       2.163      21.304      11.221      58.208
  | Times  232:        2.065      15.735      11.005       2.125       0.215      16.427      10.637      58.208
  | Times  233:        2.002       6.394       3.121       2.149       0.216      33.695      10.631      58.208
  | Times  234:        2.237      16.266      10.538       2.263       0.210      16.034      10.660      58.208
  | Times  235:        2.213       6.937       3.006       2.274       0.210      32.922      10.647      58.208
  | Times  236:        2.273      16.328       9.890       2.131       0.197      16.717      10.671      58.208
  | Times  237:        2.376       9.596       3.492       2.231       0.198      29.653      10.663      58.208
  | Times  238:        2.665      19.540       7.534       2.691       0.211      14.856      10.711      58.208
  | Times  239:        2.661      13.283       5.306       2.640       0.211      23.410      10.697      58.208
  | Times  240:        2.318      21.723       8.006       3.391       0.207      11.789      10.774      58.208
  | Times  241:        2.410      10.635       5.550       3.317       0.208      25.330      10.759      58.208
  | Times  242:        3.520      23.973       5.318       4.917       0.222       9.386      10.871      58.208
  | Times  243:        3.258      22.441       5.137       4.673       0.222      11.641      10.837      58.208
  | Times  244:        2.959      23.946       5.901       4.536       0.225       9.802      10.838      58.208
  | Times  245:        2.994      18.988       6.913       4.606       0.225      13.644      10.838      58.208
  | Times  246:        3.528      24.639       5.081       4.975       0.259       8.824      10.901      58.208
  | Times  247:        3.449      23.128       4.801       4.948       0.259      10.736      10.886      58.208
  | Times  248:        3.077      21.011       7.490       4.224       0.196      11.340      10.871      58.208
  | Times  249:        3.157      21.565       6.089       4.413       0.196      11.915      10.874      58.208
  | Times  250:        4.019      24.303       5.264       5.053       0.233       8.376      10.960      58.208
  | Times  251:        3.864      24.141       4.657       4.945       0.233       9.420      10.948      58.208
  | Times  252:        3.678      22.613       6.165       5.495       0.198       9.140      10.919      58.208
  | Times  253:        3.491      22.509       5.707       5.433       0.199       9.967      10.902      58.208
  | Times  254:        3.839      24.136       5.097       5.509       0.222       8.462      10.943      58.208
  | Times  255:        3.744      24.466       4.946       5.397       0.222       8.498      10.934      58.208
  | Times  sum:     1026.554    4746.407    1169.967    1086.778     475.709    4562.875    1833.059   14901.349

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.574       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.689       0.926       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.226       3.419
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65023666 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.289525         -524.89468
      2       2.00000         -19.210512         -522.74463
      3       2.00000         -10.295993         -280.16822
      4       2.00000         -10.254314         -279.03408
      5       2.00000         -10.245723         -278.80030
      6       2.00000         -10.243573         -278.74181
      7       2.00000         -10.241443         -278.68383
      8       2.00000         -10.234753         -278.50180
      9       2.00000         -10.226037         -278.26462
     10       2.00000         -10.223067         -278.18380
     11       2.00000         -10.222598         -278.17105
     12       2.00000         -10.216920         -278.01654
     13       2.00000          -1.102737          -30.00699
     14       2.00000          -1.030244          -28.03435
     15       2.00000          -0.848294          -23.08324
     16       2.00000          -0.825553          -22.46443
     17       2.00000          -0.792756          -21.57198
     18       2.00000          -0.766163          -20.84837
     19       2.00000          -0.715761          -19.47686
     20       2.00000          -0.685181          -18.64471
     21       2.00000          -0.638011          -17.36115
     22       2.00000          -0.614304          -16.71605
     23       2.00000          -0.610338          -16.60815
     24       2.00000          -0.590535          -16.06928
     25       2.00000          -0.564558          -15.36240
     26       2.00000          -0.536268          -14.59261
     27       2.00000          -0.512776          -13.95335
     28       2.00000          -0.495448          -13.48183
     29       2.00000          -0.481770          -13.10963
     30       2.00000          -0.468221          -12.74093
     31       2.00000          -0.458965          -12.48907
     32       2.00000          -0.449653          -12.23568
     33       2.00000          -0.438763          -11.93936
     34       2.00000          -0.431430          -11.73981
     35       2.00000          -0.423837          -11.53318
     36       2.00000          -0.417491          -11.36050
     37       2.00000          -0.405264          -11.02778
     38       2.00000          -0.389323          -10.59401
     39       2.00000          -0.380059          -10.34192
     40       2.00000          -0.374933          -10.20246
     41       2.00000          -0.362000           -9.85053
     42       2.00000          -0.353302           -9.61384
     43       2.00000          -0.351313           -9.55970
     44       2.00000          -0.349797           -9.51847
     45       2.00000          -0.346513           -9.42910
     46       2.00000          -0.343338           -9.34270
     47       2.00000          -0.335411           -9.12699
     48       2.00000          -0.330735           -8.99977
     49       2.00000          -0.303853           -8.26827
     50       2.00000          -0.269635           -7.33715
     51       0.00000           0.001348            0.03668
     52       0.00000           0.012981            0.35324
     53       0.00000           0.022242            0.60523
     54       0.00000           0.028601            0.77828
     55       0.00000           0.030140            0.82014
     56       0.00000           0.033171            0.90262
     57       0.00000           0.043198            1.17547
     58       0.00000           0.044845            1.22029
     59       0.00000           0.052524            1.42925
     60       0.00000           0.062026            1.68782
     61       0.00000           0.065382            1.77913
     62       0.00000           0.073375            1.99663
     63       0.00000           0.077122            2.09860
     64       0.00000           0.078037            2.12350
     65       0.00000           0.085216            2.31885
     66       0.00000           0.091086            2.47857
     67       0.00000           0.095191            2.59027
     68       0.00000           0.099608            2.71048
     69       0.00000           0.100956            2.74714
     70       0.00000           0.106976            2.91097
     71       0.00000           0.109904            2.99064
     72       0.00000           0.113480            3.08795
     73       0.00000           0.114535            3.11665
     74       0.00000           0.123473            3.35988
     75       0.00000           0.129313            3.51879
     76       0.00000           0.130863            3.56095
     77       0.00000           0.145901            3.97015
     78       0.00000           0.154153            4.19473
     79       0.00000           0.160385            4.36431
     80       0.00000           0.160984            4.38060
     81       0.00000           0.167655            4.56213
     82       0.00000           0.174222            4.74083
     83       0.00000           0.178684            4.86224
     84       0.00000           0.179383            4.88127
     85       0.00000           0.181125            4.92866
     86       0.00000           0.191308            5.20576
     87       0.00000           0.199252            5.42192
     88       0.00000           0.201205            5.47506
     89       0.00000           0.203238            5.53038
     90       0.00000           0.209785            5.70853
     91       0.00000           0.215220            5.85642
     92       0.00000           0.217274            5.91234
     93       0.00000           0.219608            5.97584
     94       0.00000           0.226889            6.17398
     95       0.00000           0.230607            6.27515
     96       0.00000           0.232591            6.32912
     97       0.00000           0.235982            6.42141
     98       0.00000           0.238356            6.48600
     99       0.00000           0.239187            6.50861
    100       0.00000           0.245444            6.67887
    101       0.00000           0.247448            6.73339
    102       0.00000           0.251657            6.84793
    103       0.00000           0.256414            6.97738
    104       0.00000           0.258446            7.03266
    105       0.00000           0.262150            7.13346
    106       0.00000           0.267591            7.28153
    107       0.00000           0.270155            7.35130
    108       0.00000           0.274441            7.46791
    109       0.00000           0.276623            7.52729
    110       0.00000           0.283258            7.70783
    111       0.00000           0.285788            7.77669
    112       0.00000           0.288136            7.84058
    113       0.00000           0.294300            8.00830
    114       0.00000           0.296267            8.06183
    115       0.00000           0.300364            8.17331
    116       0.00000           0.304516            8.28629
    117       0.00000           0.309506            8.42208
    118       0.00000           0.312093            8.49248
    119       0.00000           0.312482            8.50306
    120       0.00000           0.313948            8.54295
    121       0.00000           0.317447            8.63816
    122       0.00000           0.324253            8.82338

  Highest occupied state (VBM) at     -7.33715357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03668026 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37383383 eV.

  Total energy components:
