------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.401
  Time zero on CPU 1             :   0.623446900000000E+01  s.
  Internal wall clock time zero  :           520412808.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CD56C68-643E-4135-AECE-17716CFA7E0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        0.053       0.150       0.030       0.057       0.007       0.736       0.351       1.384
  | Times    3:        0.121       0.325       0.062       0.128       0.002       0.389       0.356       1.384
  | Times    4:        0.121       0.318       0.063       0.131       0.002       0.389       0.360       1.384
  | Times    5:        0.112       0.301       0.060       0.121       0.002       0.433       0.355       1.384
  | Times    6:        0.086       0.267       0.055       0.094       0.002       0.524       0.357       1.384
  | Times    7:        0.110       0.315       0.061       0.122       0.002       0.418       0.356       1.384
  | Times    8:        0.121       0.329       0.062       0.131       0.002       0.379       0.359       1.384
  | Times    9:        0.133       0.341       0.064       0.146       0.002       0.339       0.358       1.384
  | Times   10:        0.116       0.314       0.062       0.130       0.002       0.402       0.356       1.384
  | Times   11:        0.084       0.252       0.054       0.089       0.002       0.546       0.356       1.384
  | Times   12:        0.072       0.217       0.051       0.078       0.002       0.614       0.350       1.384
  | Times   13:        0.105       0.608       0.190       0.111       0.002       0.001       0.367       1.384
  | Times   14:        0.093       0.591       0.189       0.107       0.002       0.039       0.363       1.384
  | Times   15:        0.111       0.577       0.184       0.110       0.002       0.033       0.367       1.384
  | Times   16:        0.102       0.308       0.059       0.106       0.002       0.451       0.356       1.384
  | Times   17:        0.064       0.167       0.027       0.063       0.007       0.702       0.353       1.384
  | Times   18:        0.053       0.149       0.033       0.057       0.007       0.733       0.352       1.384
  | Times   19:        0.118       0.332       0.063       0.128       0.002       0.382       0.357       1.384
  | Times   20:        0.121       0.324       0.064       0.130       0.002       0.382       0.361       1.384
  | Times   21:        0.107       0.304       0.060       0.120       0.002       0.434       0.356       1.384
  | Times   22:        0.084       0.266       0.055       0.093       0.002       0.528       0.356       1.384
  | Times   23:        0.105       0.319       0.061       0.119       0.002       0.420       0.358       1.384
  | Times   24:        0.112       0.333       0.063       0.132       0.002       0.385       0.358       1.384
  | Times   25:        0.129       0.343       0.064       0.145       0.002       0.339       0.362       1.384
  | Times   26:        0.116       0.315       0.063       0.130       0.002       0.401       0.357       1.384
  | Times   27:        0.085       0.259       0.055       0.090       0.002       0.535       0.358       1.384
  | Times   28:        0.070       0.213       0.052       0.078       0.002       0.617       0.351       1.384
  | Times   29:        0.094       0.617       0.191       0.110       0.002       0.003       0.367       1.384
  | Times   30:        0.094       0.592       0.189       0.107       0.002       0.033       0.367       1.384
  | Times   31:        0.094       0.589       0.187       0.110       0.002       0.033       0.368       1.384
  | Times   32:        0.102       0.300       0.059       0.106       0.002       0.450       0.364       1.384
  | Times   33:        0.061       0.159       0.028       0.063       0.007       0.703       0.362       1.384
  | Times   34:        0.054       0.151       0.034       0.058       0.007       0.718       0.360       1.384
  | Times   35:        0.121       0.327       0.064       0.128       0.002       0.376       0.366       1.384
  | Times   36:        0.119       0.319       0.065       0.131       0.002       0.380       0.368       1.384
  | Times   37:        0.105       0.303       0.062       0.122       0.002       0.423       0.367       1.384
  | Times   38:        0.088       0.263       0.056       0.096       0.002       0.514       0.364       1.384
  | Times   39:        0.105       0.310       0.061       0.122       0.002       0.415       0.369       1.384
  | Times   40:        0.117       0.325       0.065       0.134       0.002       0.374       0.367       1.384
  | Times   41:        0.130       0.339       0.066       0.147       0.002       0.329       0.370       1.384
  | Times   42:        0.118       0.311       0.064       0.131       0.002       0.391       0.366       1.384
  | Times   43:        0.087       0.250       0.055       0.090       0.002       0.533       0.366       1.384
  | Times   44:        0.070       0.217       0.053       0.078       0.002       0.600       0.364       1.384
  | Times   45:        0.100       0.600       0.193       0.110       0.002       0.004       0.374       1.384
  | Times   46:        0.095       0.585       0.193       0.107       0.002       0.024       0.377       1.384
  | Times   47:        0.118       0.577       0.187       0.110       0.002       0.014       0.376       1.384
  | Times   48:        0.099       0.300       0.059       0.105       0.002       0.452       0.366       1.384
  | Times   49:        0.058       0.157       0.028       0.062       0.007       0.710       0.361       1.384
  | Times   50:        0.053       0.150       0.033       0.057       0.007       0.725       0.359       1.384
  | Times   51:        0.115       0.327       0.063       0.126       0.002       0.380       0.371       1.384
  | Times   52:        0.116       0.317       0.064       0.130       0.002       0.386       0.368       1.384
  | Times   53:        0.103       0.300       0.061       0.120       0.002       0.427       0.371       1.384
  | Times   54:        0.084       0.266       0.057       0.095       0.002       0.514       0.365       1.384
  | Times   55:        0.107       0.315       0.063       0.121       0.002       0.406       0.370       1.384
  | Times   56:        0.120       0.327       0.064       0.131       0.002       0.372       0.368       1.384
  | Times   57:        0.132       0.338       0.065       0.145       0.002       0.328       0.372       1.384
  | Times   58:        0.114       0.313       0.064       0.130       0.002       0.394       0.367       1.384
  | Times   59:        0.082       0.250       0.055       0.088       0.002       0.540       0.367       1.384
  | Times   60:        0.072       0.220       0.051       0.078       0.002       0.595       0.366       1.384
  | Times   61:        0.100       0.599       0.193       0.110       0.002       0.006       0.375       1.384
  | Times   62:        0.095       0.588       0.189       0.108       0.002       0.024       0.379       1.384
  | Times   63:        0.096       0.575       0.183       0.108       0.002       0.042       0.377       1.384
  | Times   64:        0.096       0.289       0.058       0.100       0.002       0.436       0.402       1.384
  | Times   65:        0.059       0.149       0.029       0.059       0.007       0.686       0.394       1.384
  | Times   66:        0.050       0.146       0.032       0.053       0.007       0.704       0.391       1.384
  | Times   67:        0.116       0.315       0.062       0.120       0.002       0.364       0.404       1.384
  | Times   68:        0.117       0.307       0.064       0.122       0.002       0.371       0.401       1.384
  | Times   69:        0.101       0.291       0.060       0.113       0.002       0.413       0.403       1.384
  | Times   70:        0.082       0.259       0.056       0.089       0.002       0.498       0.398       1.384
  | Times   71:        0.103       0.305       0.063       0.113       0.002       0.393       0.404       1.384
  | Times   72:        0.113       0.318       0.064       0.124       0.002       0.361       0.401       1.384
  | Times   73:        0.126       0.328       0.065       0.135       0.002       0.323       0.404       1.384
  | Times   74:        0.113       0.303       0.064       0.122       0.002       0.377       0.403       1.384
  | Times   75:        0.085       0.240       0.055       0.085       0.002       0.519       0.398       1.384
  | Times   76:        0.068       0.214       0.052       0.074       0.002       0.576       0.399       1.384
  | Times   77:        0.092       0.581       0.190       0.105       0.002       0.005       0.408       1.384
  | Times   78:        0.092       0.571       0.192       0.101       0.002       0.012       0.412       1.384
  | Times   79:        0.103       0.552       0.184       0.104       0.002       0.030       0.408       1.384
  | Times   80:        0.098       0.300       0.059       0.100       0.002       0.453       0.372       1.384
  | Times   81:        0.059       0.157       0.029       0.059       0.007       0.710       0.363       1.384
  | Times   82:        0.052       0.149       0.033       0.054       0.007       0.728       0.360       1.384
  | Times   83:        0.115       0.324       0.063       0.120       0.002       0.387       0.373       1.384
  | Times   84:        0.120       0.316       0.064       0.122       0.002       0.390       0.370       1.384
  | Times   85:        0.111       0.300       0.061       0.113       0.002       0.424       0.373       1.384
  | Times   86:        0.082       0.266       0.056       0.089       0.002       0.521       0.368       1.384
  | Times   87:        0.104       0.314       0.062       0.113       0.002       0.419       0.370       1.384
  | Times   88:        0.113       0.329       0.065       0.123       0.002       0.378       0.374       1.384
  | Times   89:        0.127       0.340       0.065       0.135       0.002       0.342       0.372       1.384
  | Times   90:        0.113       0.311       0.064       0.122       0.002       0.398       0.374       1.384
  | Times   91:        0.084       0.251       0.056       0.084       0.002       0.540       0.367       1.384
  | Times   92:        0.071       0.215       0.052       0.074       0.002       0.603       0.367       1.384
  | Times   93:        0.097       0.605       0.193       0.105       0.002       0.003       0.379       1.384
  | Times   94:        0.094       0.585       0.191       0.102       0.002       0.030       0.380       1.384
  | Times   95:        0.103       0.574       0.188       0.104       0.002       0.033       0.380       1.384
  | Times   96:        0.132       0.395       0.074       0.133       0.003       0.587       0.060       1.384
  | Times   97:        0.084       0.208       0.035       0.079       0.009       0.920       0.049       1.384
  | Times   98:        0.071       0.197       0.043       0.071       0.009       0.946       0.046       1.384
  | Times   99:        0.154       0.427       0.080       0.159       0.003       0.501       0.060       1.384
  | Times  100:        0.154       0.417       0.082       0.162       0.003       0.506       0.060       1.384
  | Times  101:        0.150       0.393       0.078       0.150       0.003       0.553       0.058       1.384
  | Times  102:        0.114       0.346       0.071       0.117       0.003       0.674       0.059       1.384
  | Times  103:        0.143       0.408       0.077       0.152       0.003       0.543       0.058       1.384
  | Times  104:        0.151       0.430       0.081       0.166       0.003       0.491       0.062       1.384
  | Times  105:        0.178       0.443       0.082       0.181       0.003       0.438       0.059       1.384
  | Times  106:        0.152       0.408       0.080       0.164       0.003       0.515       0.062       1.384
  | Times  107:        0.105       0.329       0.070       0.112       0.003       0.712       0.053       1.384
  | Times  108:        0.091       0.281       0.067       0.098       0.003       0.794       0.050       1.384
  | Times  109:        0.124       0.796       0.248       0.139       0.003       0.001       0.074       1.384
  | Times  110:        0.121       0.769       0.248       0.136       0.003       0.040       0.067       1.384
  | Times  111:        0.131       0.757       0.239       0.138       0.003       0.045       0.070       1.384
  | Times  112:        0.066       0.201       0.040       0.067       0.001       0.297       0.712       1.384
  | Times  113:        0.039       0.106       0.019       0.040       0.005       0.466       0.709       1.384
  | Times  114:        0.034       0.102       0.023       0.036       0.005       0.476       0.708       1.384
  | Times  115:        0.076       0.219       0.043       0.080       0.001       0.251       0.713       1.384
  | Times  116:        0.078       0.214       0.044       0.081       0.001       0.251       0.715       1.384
  | Times  117:        0.069       0.203       0.041       0.076       0.001       0.281       0.712       1.384
  | Times  118:        0.056       0.178       0.039       0.059       0.001       0.337       0.713       1.384
  | Times  119:        0.068       0.208       0.041       0.076       0.001       0.278       0.712       1.384
  | Times  120:        0.076       0.220       0.043       0.083       0.001       0.246       0.715       1.384
  | Times  121:        0.087       0.225       0.044       0.091       0.001       0.222       0.713       1.384
  | Times  122:        0.075       0.209       0.043       0.082       0.001       0.259       0.715       1.384
  | Times  123:        0.054       0.168       0.038       0.056       0.001       0.356       0.710       1.384
  | Times  124:        0.046       0.147       0.036       0.049       0.001       0.394       0.708       1.384
  | Times  125:        0.062       0.403       0.126       0.070       0.001       0.000       0.721       1.384
  | Times  126:        0.062       0.393       0.128       0.068       0.001       0.016       0.716       1.384
  | Times  127:        0.068       0.382       0.122       0.069       0.001       0.024       0.718       1.384
  | Times  sum:       12.421      42.567      10.277      13.374       0.335      50.167      47.964     177.104

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.356
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78463015 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.278136         -524.58478
      2       2.00000         -19.239674         -523.53816
      3       2.00000         -10.285801         -279.89088
      4       2.00000         -10.261937         -279.24152
      5       2.00000         -10.243208         -278.73186
      6       2.00000         -10.242193         -278.70426
      7       2.00000         -10.240208         -278.65023
      8       2.00000         -10.236772         -278.55673
      9       2.00000         -10.231178         -278.40451
     10       2.00000         -10.230050         -278.37382
     11       2.00000         -10.230017         -278.37294
     12       2.00000         -10.226580         -278.27940
     13       2.00000          -1.086277          -29.55910
     14       2.00000          -1.054282          -28.68846
     15       2.00000          -0.848187          -23.08035
     16       2.00000          -0.834881          -22.71826
     17       2.00000          -0.791406          -21.53525
     18       2.00000          -0.776087          -21.11839
     19       2.00000          -0.712881          -19.39847
     20       2.00000          -0.695356          -18.92161
     21       2.00000          -0.635252          -17.28607
     22       2.00000          -0.619620          -16.86071
     23       2.00000          -0.613506          -16.69434
     24       2.00000          -0.599671          -16.31787
     25       2.00000          -0.555033          -15.10321
     26       2.00000          -0.529956          -14.42083
     27       2.00000          -0.518617          -14.11227
     28       2.00000          -0.504781          -13.73579
     29       2.00000          -0.483800          -13.16488
     30       2.00000          -0.468910          -12.75968
     31       2.00000          -0.464238          -12.63255
     32       2.00000          -0.449700          -12.23695
     33       2.00000          -0.446919          -12.16129
     34       2.00000          -0.437247          -11.89810
     35       2.00000          -0.429625          -11.69069
     36       2.00000          -0.415065          -11.29448
     37       2.00000          -0.414145          -11.26947
     38       2.00000          -0.398064          -10.83187
     39       2.00000          -0.379142          -10.31699
     40       2.00000          -0.373558          -10.16502
     41       2.00000          -0.362449           -9.86273
     42       2.00000          -0.362262           -9.85766
     43       2.00000          -0.357955           -9.74046
     44       2.00000          -0.351209           -9.55689
     45       2.00000          -0.349844           -9.51973
     46       2.00000          -0.349046           -9.49803
     47       2.00000          -0.338874           -9.22122
     48       2.00000          -0.331320           -9.01568
     49       2.00000          -0.319751           -8.70087
     50       2.00000          -0.288293           -7.84484
     51       0.00000           0.010127            0.27558
     52       0.00000           0.030364            0.82624
     53       0.00000           0.035156            0.95665
     54       0.00000           0.041820            1.13799
     55       0.00000           0.043164            1.17455
     56       0.00000           0.046550            1.26670
     57       0.00000           0.052393            1.42569
     58       0.00000           0.054524            1.48366
     59       0.00000           0.061016            1.66032
     60       0.00000           0.074437            2.02554
     61       0.00000           0.082615            2.24806
     62       0.00000           0.090022            2.44963
     63       0.00000           0.093076            2.53274
     64       0.00000           0.097802            2.66134
     65       0.00000           0.105464            2.86981
     66       0.00000           0.112676            3.06607
     67       0.00000           0.115511            3.14322
     68       0.00000           0.117350            3.19327
     69       0.00000           0.120389            3.27594
     70       0.00000           0.130903            3.56206
     71       0.00000           0.133037            3.62011
     72       0.00000           0.139798            3.80410
     73       0.00000           0.142205            3.86959
     74       0.00000           0.147917            4.02503
     75       0.00000           0.150215            4.08757
     76       0.00000           0.155235            4.22416
     77       0.00000           0.174599            4.75108
     78       0.00000           0.179026            4.87156
     79       0.00000           0.188740            5.13588
     80       0.00000           0.193694            5.27069
     81       0.00000           0.200509            5.45612
     82       0.00000           0.208209            5.66566
     83       0.00000           0.211135            5.74527
     84       0.00000           0.213332            5.80507
     85       0.00000           0.219602            5.97568
     86       0.00000           0.222008            6.04114
     87       0.00000           0.230049            6.25994
     88       0.00000           0.245588            6.68279
     89       0.00000           0.247640            6.73863
     90       0.00000           0.247693            6.74008
     91       0.00000           0.258495            7.03401
     92       0.00000           0.260899            7.09943
     93       0.00000           0.269737            7.33991
     94       0.00000           0.271689            7.39303
     95       0.00000           0.284083            7.73029
     96       0.00000           0.289073            7.86607
     97       0.00000           0.293572            7.98851
     98       0.00000           0.300645            8.18096
     99       0.00000           0.304971            8.29868
    100       0.00000           0.315117            8.57478
    101       0.00000           0.322562            8.77736
    102       0.00000           0.332513            9.04813
    103       0.00000           0.338827            9.21994
    104       0.00000           0.343759            9.35416
    105       0.00000           0.352220            9.58439
    106       0.00000           0.355693            9.67890
    107       0.00000           0.360121            9.79940
    108       0.00000           0.366466            9.97204
    109       0.00000           0.379096           10.31573
    110       0.00000           0.384687           10.46787
    111       0.00000           0.387860           10.55422
    112       0.00000           0.392363           10.67675
    113       0.00000           0.395128           10.75197
    114       0.00000           0.396219           10.78167
    115       0.00000           0.401454           10.92412
    116       0.00000           0.402840           10.96182
    117       0.00000           0.409520           11.14360
    118       0.00000           0.417082           11.34939
    119       0.00000           0.421729           11.47584
    120       0.00000           0.428451           11.65875
    121       0.00000           0.435585           11.85287
    122       0.00000           0.439212           11.95156

  Highest occupied state (VBM) at     -7.84484072 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27558041 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12042113 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78591688 Ha       -8756.24031084 eV
  | XC energy correction          :         -41.31213845 Ha       -1124.16048380 eV
  | XC potential correction       :          77.84692591 Ha        2118.32263307 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.67737199 Ha        -535.44853520 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95209205 Ha      -14856.11229543 eV
  | Total energy, T -> 0          :        -545.95209205 Ha      -14856.11229543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95209205 Ha      -14856.11229543 eV

  Derived energy quantities:
  | Kinetic energy                :         543.92682019 Ha       14801.00184418 eV
  | Electrostatic energy          :       -1010.12711743 Ha      -27486.95738640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04625351 Ha          -1.25862198 eV
  | Sum of eigenvalues per atom                           :        -243.22889752 eV
  | Total energy (T->0) per atom                          :        -412.66978598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66978598 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.480 s, elapsed       70.647 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.566 s           0.567 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1093E+00
  | Change of unmixed KS density  :  0.3339E-01
  | Change of sum of eigenvalues  : -0.7826E+00 eV
  | Change of total energy        :  0.5530E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.446 s           2.447 s
  | Charge density update                       :        0.567 s           0.567 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.124 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        1.398 s           1.399 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.806 MB (on task  34)
  |   Maximum:       63.982 MB (on task 121)
  |   Average:       51.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.551 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.092 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       59.712 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   9)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  070714.463
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.235659E+01
  | N minus   2       0.216064E-01
  | N minus   3      -0.943124E-02
  | N minus   4       0.521719E-01
  | N minus   5       0.224507E+00
  | N minus   6      -0.136847E+01
  Available memory per node after mixing [GB]:    210.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.772369E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.200596E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.848622E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.177371E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.871 s, elapsed       35.656 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.287 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16272064298391342
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76990700
  Full exact exchange energy:    2095.807750614115 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.307       0.059       0.110       0.002       0.442       0.054       1.083
  | Times    1:        0.060       0.159       0.029       0.063       0.007       0.714       0.051       1.083
  | Times    2:        0.053       0.151       0.031       0.057       0.007       0.734       0.050       1.083
  | Times    3:        0.122       0.324       0.062       0.128       0.002       0.389       0.055       1.083
  | Times    4:        0.120       0.318       0.063       0.131       0.002       0.390       0.059       1.083
  | Times    5:        0.111       0.300       0.060       0.121       0.002       0.435       0.055       1.083
  | Times    6:        0.086       0.267       0.054       0.094       0.002       0.523       0.056       1.083
  | Times    7:        0.109       0.315       0.061       0.121       0.002       0.420       0.055       1.083
  | Times    8:        0.121       0.329       0.062       0.131       0.002       0.380       0.058       1.083
  | Times    9:        0.133       0.341       0.064       0.145       0.002       0.341       0.057       1.083
  | Times   10:        0.117       0.314       0.062       0.130       0.002       0.402       0.056       1.083
  | Times   11:        0.084       0.252       0.054       0.089       0.002       0.546       0.056       1.083
  | Times   12:        0.073       0.216       0.051       0.078       0.002       0.614       0.049       1.083
  | Times   13:        0.105       0.608       0.190       0.111       0.002       0.001       0.066       1.083
  | Times   14:        0.099       0.589       0.185       0.107       0.002       0.038       0.063       1.083
  | Times   15:        0.096       0.579       0.180       0.110       0.002       0.050       0.067       1.083
  | Times   16:        0.102       0.308       0.059       0.106       0.002       0.452       0.054       1.083
  | Times   17:        0.064       0.167       0.027       0.063       0.007       0.703       0.051       1.083
  | Times   18:        0.053       0.149       0.033       0.057       0.007       0.734       0.049       1.083
  | Times   19:        0.119       0.333       0.063       0.128       0.002       0.383       0.055       1.083
  | Times   20:        0.121       0.325       0.064       0.130       0.002       0.384       0.058       1.083
  | Times   21:        0.107       0.304       0.060       0.120       0.002       0.436       0.054       1.083
  | Times   22:        0.083       0.266       0.055       0.093       0.002       0.530       0.054       1.083
  | Times   23:        0.105       0.319       0.061       0.119       0.002       0.422       0.055       1.083
  | Times   24:        0.111       0.334       0.063       0.131       0.002       0.386       0.055       1.083
  | Times   25:        0.129       0.343       0.064       0.145       0.002       0.341       0.059       1.083
  | Times   26:        0.116       0.316       0.063       0.130       0.002       0.401       0.055       1.083
  | Times   27:        0.085       0.259       0.055       0.090       0.002       0.537       0.055       1.083
  | Times   28:        0.070       0.214       0.052       0.078       0.002       0.619       0.048       1.083
  | Times   29:        0.094       0.618       0.192       0.110       0.002       0.003       0.064       1.083
  | Times   30:        0.095       0.592       0.188       0.107       0.002       0.036       0.064       1.083
  | Times   31:        0.096       0.585       0.186       0.110       0.002       0.039       0.066       1.083
  | Times   32:        0.102       0.301       0.059       0.106       0.002       0.453       0.060       1.083
  | Times   33:        0.061       0.159       0.028       0.063       0.007       0.706       0.058       1.083
  | Times   34:        0.054       0.152       0.034       0.058       0.007       0.722       0.056       1.083
  | Times   35:        0.121       0.327       0.064       0.128       0.002       0.379       0.062       1.083
  | Times   36:        0.119       0.319       0.065       0.131       0.002       0.383       0.064       1.083
  | Times   37:        0.105       0.303       0.062       0.122       0.002       0.426       0.063       1.083
  | Times   38:        0.089       0.263       0.056       0.096       0.002       0.517       0.060       1.083
  | Times   39:        0.105       0.310       0.062       0.122       0.002       0.417       0.065       1.083
  | Times   40:        0.118       0.325       0.065       0.134       0.002       0.377       0.062       1.083
  | Times   41:        0.131       0.339       0.066       0.147       0.002       0.333       0.066       1.083
  | Times   42:        0.118       0.311       0.064       0.131       0.002       0.394       0.062       1.083
  | Times   43:        0.087       0.250       0.055       0.090       0.002       0.536       0.062       1.083
  | Times   44:        0.071       0.218       0.053       0.078       0.002       0.602       0.060       1.083
  | Times   45:        0.100       0.603       0.194       0.111       0.002       0.004       0.070       1.083
  | Times   46:        0.095       0.585       0.194       0.108       0.002       0.027       0.072       1.083
  | Times   47:        0.108       0.577       0.188       0.110       0.002       0.027       0.072       1.083
  | Times   48:        0.099       0.300       0.059       0.105       0.002       0.452       0.066       1.083
  | Times   49:        0.058       0.157       0.028       0.062       0.007       0.710       0.061       1.083
  | Times   50:        0.052       0.150       0.033       0.057       0.007       0.725       0.059       1.083
  | Times   51:        0.116       0.327       0.063       0.126       0.002       0.378       0.070       1.083
  | Times   52:        0.116       0.317       0.064       0.130       0.002       0.386       0.068       1.083
  | Times   53:        0.102       0.300       0.061       0.120       0.002       0.427       0.070       1.083
  | Times   54:        0.084       0.267       0.057       0.095       0.002       0.514       0.065       1.083
  | Times   55:        0.106       0.316       0.063       0.121       0.002       0.406       0.070       1.083
  | Times   56:        0.120       0.326       0.064       0.131       0.002       0.373       0.068       1.083
  | Times   57:        0.132       0.339       0.065       0.145       0.002       0.328       0.072       1.083
  | Times   58:        0.113       0.312       0.064       0.130       0.002       0.394       0.067       1.083
  | Times   59:        0.081       0.250       0.055       0.088       0.002       0.541       0.067       1.083
  | Times   60:        0.072       0.220       0.051       0.078       0.002       0.594       0.066       1.083
  | Times   61:        0.099       0.600       0.192       0.110       0.002       0.006       0.075       1.083
