------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102122.087
  Time zero on CPU 1             :   0.752175500000000E+02  s.
  Internal wall clock time zero  :           520770082.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47013664-B8FA-4A25-A3B0-A6E3E8EC9CD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    179       0.00000           0.729043           19.83827
    180       0.00000           0.737248           20.06155
    181       0.00000           0.739980           20.13589
    182       0.00000           0.744173           20.24997
    183       0.00000           0.748291           20.36204
    184       0.00000           0.754070           20.51929
    185       0.00000           0.755850           20.56773
    186       0.00000           0.763076           20.76435
    187       0.00000           0.772417           21.01853
    188       0.00000           0.776322           21.12478
    189       0.00000           0.781409           21.26322
    190       0.00000           0.782692           21.29813
    191       0.00000           0.794503           21.61953
    192       0.00000           0.798483           21.72783
    193       0.00000           0.805598           21.92144
    194       0.00000           0.810090           22.04367
    195       0.00000           0.813899           22.14731
    196       0.00000           0.819017           22.28659
    197       0.00000           0.819906           22.31077
    198       0.00000           0.827208           22.50948
    199       0.00000           0.832995           22.66694
    200       0.00000           0.836204           22.75426
    201       0.00000           0.837498           22.78949
    202       0.00000           0.842893           22.93629
    203       0.00000           0.848137           23.07899
    204       0.00000           0.857216           23.32603
    205       0.00000           0.861943           23.45466
    206       0.00000           0.866342           23.57437
    207       0.00000           0.870729           23.69375
    208       0.00000           0.874575           23.79839
    209       0.00000           0.881609           23.98979
    210       0.00000           0.884878           24.07875
    211       0.00000           0.890160           24.22250
    212       0.00000           0.894463           24.33956
    213       0.00000           0.903850           24.59502
    214       0.00000           0.905183           24.63129
    215       0.00000           0.908143           24.71182
    216       0.00000           0.914651           24.88891
    217       0.00000           0.921721           25.08129
    218       0.00000           0.926490           25.21107
    219       0.00000           0.930989           25.33349
    220       0.00000           0.938714           25.54372
    221       0.00000           0.942044           25.63433
    222       0.00000           0.947153           25.77335
    223       0.00000           0.951439           25.88998
    224       0.00000           0.955376           25.99711
    225       0.00000           0.957009           26.04155
    226       0.00000           0.960624           26.13992
    227       0.00000           0.969893           26.39213
    228       0.00000           0.973373           26.48684
    229       0.00000           0.981902           26.71892
    230       0.00000           0.985515           26.81722
    231       0.00000           0.986564           26.84578
    232       0.00000           0.990952           26.96517
    233       0.00000           0.995885           27.09940
    234       0.00000           1.001149           27.24266
    235       0.00000           1.001608           27.25513
    236       0.00000           1.012862           27.56139
    237       0.00000           1.016679           27.66526
    238       0.00000           1.023172           27.84192
    239       0.00000           1.026408           27.92999
    240       0.00000           1.030119           28.03097
    241       0.00000           1.038266           28.25265
    242       0.00000           1.044958           28.43476
    243       0.00000           1.049974           28.57125
    244       0.00000           1.053254           28.66050
    245       0.00000           1.061878           28.89517
    246       0.00000           1.076546           29.29432
    247       0.00000           1.095969           29.82284
    248       0.00000           1.099522           29.91951
    249       0.00000           1.109344           30.18680
    250       0.00000           1.119876           30.47338
    251       0.00000           1.120630           30.49390
    252       0.00000           1.140020           31.02154
    253       0.00000           1.153763           31.39548
    254       0.00000           1.160176           31.57000
    255       0.00000           1.176740           32.02071
    256       0.00000           1.178544           32.06982
    257       0.00000           1.187801           32.32172
    258       0.00000           1.196153           32.54897
    259       0.00000           1.207157           32.84841
    260       0.00000           1.220996           33.22498
    261       0.00000           1.227666           33.40648
    262       0.00000           1.232117           33.52762
    263       0.00000           1.234930           33.60414
    264       0.00000           1.244741           33.87112
    265       0.00000           1.246055           33.90689
    266       0.00000           1.249830           34.00961
    267       0.00000           1.253577           34.11156
    268       0.00000           1.264834           34.41789
    269       0.00000           1.273028           34.64085
    270       0.00000           1.275496           34.70801
    271       0.00000           1.285807           34.98858
    272       0.00000           1.287068           35.02291
    273       0.00000           1.297701           35.31224
    274       0.00000           1.306880           35.56201
    275       0.00000           1.311025           35.67480
    276       0.00000           1.316553           35.82522
    277       0.00000           1.317123           35.84074
    278       0.00000           1.327357           36.11921
    279       0.00000           1.331288           36.22618
    280       0.00000           1.336486           36.36765
    281       0.00000           1.349832           36.73079
    282       0.00000           1.354306           36.85253
    283       0.00000           1.359188           36.98538
    284       0.00000           1.380008           37.55194
    285       0.00000           1.385850           37.71090
    286       0.00000           1.390524           37.83809
    287       0.00000           1.416475           38.54424
    288       0.00000           1.419684           38.63156
    289       0.00000           1.434221           39.02713
    290       0.00000           1.448074           39.40410
    291       0.00000           1.461372           39.76595
    292       0.00000           1.467951           39.94499
    293       0.00000           1.473578           40.09810
    294       0.00000           1.477241           40.19778
    295       0.00000           1.484645           40.39926
    296       0.00000           1.496756           40.72881
    297       0.00000           1.507251           41.01439
    298       0.00000           1.514755           41.21857
    299       0.00000           1.520058           41.36287
    300       0.00000           1.526560           41.53982
    301       0.00000           1.536599           41.81299
    302       0.00000           1.537393           41.83458
    303       0.00000           1.543226           41.99331
    304       0.00000           1.555283           42.32141
    305       0.00000           1.563259           42.53845
    306       0.00000           1.565295           42.59385
    307       0.00000           1.568886           42.69156
    308       0.00000           1.579494           42.98023
    309       0.00000           1.588715           43.23114
    310       0.00000           1.590893           43.29041
    311       0.00000           1.602906           43.61730
    312       0.00000           1.607626           43.74573
    313       0.00000           1.612857           43.88808
    314       0.00000           1.617214           44.00663
    315       0.00000           1.629536           44.34192
    316       0.00000           1.630390           44.36518
    317       0.00000           1.641461           44.66643
    318       0.00000           1.658195           45.12177
    319       0.00000           1.660198           45.17629
    320       0.00000           1.670720           45.46262
    321       0.00000           1.671862           45.49369
    322       0.00000           1.680240           45.72167
    323       0.00000           1.690315           45.99582
    324       0.00000           1.695793           46.14487
    325       0.00000           1.700748           46.27972
    326       0.00000           1.704758           46.38884
    327       0.00000           1.715899           46.69199
    328       0.00000           1.718530           46.76357
    329       0.00000           1.723859           46.90858
    330       0.00000           1.729155           47.05271
    331       0.00000           1.734627           47.20161
    332       0.00000           1.736234           47.24533
    333       0.00000           1.743990           47.45639
    334       0.00000           1.753083           47.70382
    335       0.00000           1.757604           47.82684
    336       0.00000           1.760699           47.91104
    337       0.00000           1.769065           48.13872
    338       0.00000           1.771834           48.21406
    339       0.00000           1.777886           48.37874
    340       0.00000           1.784642           48.56259
    341       0.00000           1.785343           48.58165
    342       0.00000           1.797991           48.92583
    343       0.00000           1.802510           49.04878
    344       0.00000           1.806011           49.14405
    345       0.00000           1.814610           49.37804
    346       0.00000           1.815821           49.41101
    347       0.00000           1.817714           49.46253
    348       0.00000           1.824581           49.64936
    349       0.00000           1.828180           49.74732
    350       0.00000           1.837052           49.98874
    351       0.00000           1.841730           50.11601
    352       0.00000           1.860736           50.63321
    353       0.00000           1.866531           50.79089
    354       0.00000           1.872780           50.96095
    355       0.00000           1.880110           51.16040
    356       0.00000           1.883871           51.26273
    357       0.00000           1.892764           51.50472
    358       0.00000           1.900123           51.70498
    359       0.00000           1.905839           51.86052
    360       0.00000           1.920414           52.25713
    361       0.00000           1.927957           52.46237
    362       0.00000           1.932307           52.58076
    363       0.00000           1.940800           52.81185
    364       0.00000           1.948920           53.03281
    365       0.00000           1.954781           53.19228
    366       0.00000           1.967967           53.55110
    367       0.00000           1.970904           53.63104
    368       0.00000           1.978241           53.83068
    369       0.00000           1.983166           53.96470
    370       0.00000           1.985985           54.04139
    371       0.00000           1.993126           54.23571
    372       0.00000           1.998933           54.39373
    373       0.00000           2.006378           54.59633
    374       0.00000           2.012543           54.76408
    375       0.00000           2.017833           54.90804
    376       0.00000           2.027301           55.16568
    377       0.00000           2.037440           55.44156
    378       0.00000           2.041441           55.55043
    379       0.00000           2.054256           55.89915
    380       0.00000           2.061672           56.10096
    381       0.00000           2.068839           56.29599
    382       0.00000           2.079041           56.57358
    383       0.00000           2.089385           56.85506
    384       0.00000           2.100141           57.14773
    385       0.00000           2.115330           57.56107
    386       0.00000           2.119386           57.67142
    387       0.00000           2.130443           57.97231
    388       0.00000           2.137546           58.16558
    389       0.00000           2.145028           58.36920
    390       0.00000           2.154190           58.61849
    391       0.00000           2.155610           58.65713
    392       0.00000           2.167477           58.98006
    393       0.00000           2.178036           59.26739
    394       0.00000           2.186251           59.49093
    395       0.00000           2.190761           59.61365
    396       0.00000           2.200533           59.87956
    397       0.00000           2.205829           60.02366
    398       0.00000           2.213741           60.23895
    399       0.00000           2.217811           60.34970
    400       0.00000           2.221662           60.45450
    401       0.00000           2.229478           60.66719
    402       0.00000           2.234431           60.80196
    403       0.00000           2.240734           60.97347
    404       0.00000           2.246223           61.12285
    405       0.00000           2.252046           61.28130
    406       0.00000           2.255643           61.37916
    407       0.00000           2.264677           61.62500
    408       0.00000           2.270288           61.77768
    409       0.00000           2.280071           62.04389
    410       0.00000           2.284096           62.15341
    411       0.00000           2.286241           62.21179
    412       0.00000           2.302339           62.64984
    413       0.00000           2.306243           62.75607
    414       0.00000           2.308354           62.81350
    415       0.00000           2.321937           63.18312
    416       0.00000           2.331838           63.45253
    417       0.00000           2.338294           63.62821
    418       0.00000           2.342661           63.74706
    419       0.00000           2.346004           63.83801
    420       0.00000           2.353774           64.04944
    421       0.00000           2.366648           64.39977
    422       0.00000           2.368589           64.45257
    423       0.00000           2.375874           64.65083
    424       0.00000           2.377500           64.69508
    425       0.00000           2.381853           64.81353
    426       0.00000           2.388226           64.98693
    427       0.00000           2.391264           65.06961
    428       0.00000           2.392813           65.11175
    429       0.00000           2.400772           65.32833
    430       0.00000           2.405153           65.44756
    431       0.00000           2.411175           65.61141
    432       0.00000           2.425515           66.00162
    433       0.00000           2.429636           66.11376
    434       0.00000           2.432778           66.19927
    435       0.00000           2.439047           66.36984
    436       0.00000           2.447664           66.60433
    437       0.00000           2.448584           66.62936
    438       0.00000           2.458235           66.89197
    439       0.00000           2.465357           67.08579
    440       0.00000           2.470208           67.21777
    441       0.00000           2.475464           67.36080
    442       0.00000           2.479970           67.48342
    443       0.00000           2.483941           67.59147
    444       0.00000           2.489485           67.74233
    445       0.00000           2.492561           67.82603
    446       0.00000           2.504011           68.13762
    447       0.00000           2.511938           68.35330
    448       0.00000           2.516241           68.47040
    449       0.00000           2.517459           68.50354
    450       0.00000           2.525050           68.71011
    451       0.00000           2.540745           69.13720
    452       0.00000           2.542637           69.18867
    453       0.00000           2.546632           69.29738
    454       0.00000           2.553881           69.49463
    455       0.00000           2.561090           69.69080
    456       0.00000           2.564063           69.77169
    457       0.00000           2.566493           69.83783
    458       0.00000           2.571203           69.96600
    459       0.00000           2.580886           70.22948
    460       0.00000           2.582827           70.28229
    461       0.00000           2.589390           70.46089
    462       0.00000           2.596696           70.65971
    463       0.00000           2.600774           70.77066
    464       0.00000           2.602569           70.81951
    465       0.00000           2.614487           71.14380
    466       0.00000           2.616005           71.18512
    467       0.00000           2.622066           71.35005
    468       0.00000           2.630049           71.56729
    469       0.00000           2.642989           71.91938
    470       0.00000           2.643943           71.94535
    471       0.00000           2.650379           72.12048
    472       0.00000           2.671545           72.69643
    473       0.00000           2.679190           72.90447
    474       0.00000           2.687396           73.12776
    475       0.00000           2.698109           73.41929
    476       0.00000           2.713006           73.82464
    477       0.00000           2.717351           73.94288
    478       0.00000           2.724311           74.13228
    479       0.00000           2.732839           74.36433
    480       0.00000           2.737177           74.48237
    481       0.00000           2.741342           74.59572
    482       0.00000           2.750365           74.84125
    483       0.00000           2.754672           74.95843
    484       0.00000           2.769469           75.36109
    485       0.00000           2.776267           75.54606
    486       0.00000           2.782158           75.70638
    487       0.00000           2.790134           75.92340
    488       0.00000           2.797081           76.11245
    489       0.00000           2.799530           76.17910
    490       0.00000           2.809327           76.44568
    491       0.00000           2.815012           76.60037
    492       0.00000           2.829532           76.99547
    493       0.00000           2.839207           77.25877
    494       0.00000           2.845301           77.42457
    495       0.00000           2.858518           77.78423
    496       0.00000           2.861160           77.85611
    497       0.00000           2.865780           77.98185
    498       0.00000           2.875649           78.25038
    499       0.00000           2.883460           78.46293
    500       0.00000           2.884383           78.48806
    501       0.00000           2.886818           78.55430
    502       0.00000           2.894902           78.77430
    503       0.00000           2.911659           79.23028
    504       0.00000           2.917908           79.40030
    505       0.00000           2.927853           79.67092
    506       0.00000           2.933653           79.82876
    507       0.00000           2.937722           79.93947
    508       0.00000           2.947767           80.21282
    509       0.00000           2.952190           80.33319
    510       0.00000           2.960662           80.56371
    511       0.00000           2.965083           80.68400
    512       0.00000           2.965755           80.70230
    513       0.00000           2.971631           80.86220
    514       0.00000           2.977589           81.02432
    515       0.00000           2.990968           81.38838
    516       0.00000           2.995641           81.51554
    517       0.00000           3.006712           81.81679
    518       0.00000           3.012920           81.98573
    519       0.00000           3.015995           82.06941
    520       0.00000           3.025272           82.32184
    521       0.00000           3.042243           82.78364
    522       0.00000           3.047172           82.91777
    523       0.00000           3.052824           83.07156
    524       0.00000           3.056450           83.17023
    525       0.00000           3.068452           83.49682
    526       0.00000           3.077339           83.73867
    527       0.00000           3.082383           83.87591
    528       0.00000           3.093083           84.16707
    529       0.00000           3.101281           84.39014
    530       0.00000           3.104192           84.46936
    531       0.00000           3.119044           84.87350
    532       0.00000           3.134843           85.30342
    533       0.00000           3.140273           85.45117
    534       0.00000           3.148424           85.67299
    535       0.00000           3.161900           86.03967
    536       0.00000           3.165636           86.14135
    537       0.00000           3.173606           86.35820
    538       0.00000           3.181035           86.56038
    539       0.00000           3.194407           86.92425
    540       0.00000           3.200494           87.08987
    541       0.00000           3.202138           87.13462
    542       0.00000           3.222959           87.70117
    543       0.00000           3.229838           87.88836
    544       0.00000           3.243484           88.25968
    545       0.00000           3.246001           88.32818
    546       0.00000           3.256634           88.61751
    547       0.00000           3.264696           88.83689
    548       0.00000           3.273548           89.07778
    549       0.00000           3.275527           89.13164
    550       0.00000           3.282758           89.32840
    551       0.00000           3.296067           89.69055
    552       0.00000           3.298367           89.75312
    553       0.00000           3.304719           89.92599
    554       0.00000           3.318081           90.28959
    555       0.00000           3.323037           90.42445
    556       0.00000           3.337242           90.81097
    557       0.00000           3.344919           91.01988
    558       0.00000           3.349682           91.14949
    559       0.00000           3.354864           91.29050
    560       0.00000           3.369113           91.67822
    561       0.00000           3.372667           91.77495
    562       0.00000           3.375643           91.85593
    563       0.00000           3.384401           92.09423
    564       0.00000           3.393297           92.33631
    565       0.00000           3.403681           92.61888
    566       0.00000           3.405022           92.65537
    567       0.00000           3.412517           92.85932
    568       0.00000           3.424358           93.18153
    569       0.00000           3.429767           93.32870
    570       0.00000           3.441779           93.65558
    571       0.00000           3.450018           93.87978
    572       0.00000           3.463456           94.24543
    573       0.00000           3.477604           94.63041
    574       0.00000           3.481703           94.74196
    575       0.00000           3.488176           94.91809
    576       0.00000           3.500489           95.25316
    577       0.00000           3.507736           95.45034
    578       0.00000           3.519361           95.76669
    579       0.00000           3.521248           95.81804
    580       0.00000           3.530676           96.07457
    581       0.00000           3.543358           96.41966
    582       0.00000           3.553572           96.69760
    583       0.00000           3.556276           96.77121
    584       0.00000           3.564950           97.00722
    585       0.00000           3.568641           97.10766
    586       0.00000           3.576726           97.32767
    587       0.00000           3.582928           97.49644
    588       0.00000           3.588974           97.66094
    589       0.00000           3.602492           98.02878
    590       0.00000           3.616322           98.40513
    591       0.00000           3.619478           98.49100
    592       0.00000           3.644945           99.18400
    593       0.00000           3.649641           99.31177
    594       0.00000           3.659087           99.56883
    595       0.00000           3.663546           99.69015
    596       0.00000           3.675231          100.00811
    597       0.00000           3.685821          100.29629
    598       0.00000           3.692728          100.48423
    599       0.00000           3.703016          100.76421
    600       0.00000           3.711397          100.99226
    601       0.00000           3.716467          101.13023
    602       0.00000           3.722906          101.30543
    603       0.00000           3.731373          101.53582
    604       0.00000           3.743912          101.87703
    605       0.00000           3.754984          102.17830
    606       0.00000           3.761251          102.34886
    607       0.00000           3.775019          102.72350
    608       0.00000           3.780242          102.86561
    609       0.00000           3.796787          103.31583
    610       0.00000           3.805688          103.55803
    611       0.00000           3.813806          103.77895
    612       0.00000           3.818169          103.89766
    613       0.00000           3.827628          104.15507
    614       0.00000           3.834055          104.32996
    615       0.00000           3.837266          104.41733
    616       0.00000           3.849861          104.76006
    617       0.00000           3.860337          105.04510
    618       0.00000           3.861074          105.06516
    619       0.00000           3.868431          105.26537
    620       0.00000           3.874130          105.42045
    621       0.00000           3.882738          105.65467
    622       0.00000           3.887737          105.79070
    623       0.00000           3.892135          105.91039
    624       0.00000           3.897802          106.06458
    625       0.00000           3.912971          106.47736
    626       0.00000           3.922750          106.74345
    627       0.00000           3.925072          106.80664
    628       0.00000           3.931311          106.97641
    629       0.00000           3.943657          107.31236
    630       0.00000           3.945537          107.36351
    631       0.00000           3.959107          107.73278
    632       0.00000           3.965584          107.90903
    633       0.00000           3.972666          108.10174
    634       0.00000           3.975205          108.17082
    635       0.00000           3.991129          108.60415
    636       0.00000           4.000729          108.86537
    637       0.00000           4.003032          108.92805
    638       0.00000           4.009045          109.09167
    639       0.00000           4.014143          109.23039
    640       0.00000           4.021076          109.41905
    641       0.00000           4.027848          109.60332
    642       0.00000           4.044655          110.06067
    643       0.00000           4.057511          110.41050
    644       0.00000           4.060974          110.50472
    645       0.00000           4.066742          110.66169
    646       0.00000           4.076082          110.91583
    647       0.00000           4.088488          111.25343
    648       0.00000           4.090698          111.31355
    649       0.00000           4.096391          111.46846
    650       0.00000           4.102405          111.63213
    651       0.00000           4.103882          111.67231
    652       0.00000           4.108285          111.79214
    653       0.00000           4.114835          111.97037
    654       0.00000           4.131680          112.42874
    655       0.00000           4.134929          112.51714
    656       0.00000           4.147784          112.86695
    657       0.00000           4.155107          113.06620
    658       0.00000           4.167357          113.39955
    659       0.00000           4.171585          113.51459
    660       0.00000           4.185569          113.89512
    661       0.00000           4.194336          114.13369
    662       0.00000           4.197381          114.21656
    663       0.00000           4.211801          114.60893
    664       0.00000           4.221281          114.86691
    665       0.00000           4.226169          114.99991
    666       0.00000           4.239537          115.36367
    667       0.00000           4.259143          115.89718
    668       0.00000           4.275672          116.34697
    669       0.00000           4.292468          116.80399
    670       0.00000           4.301326          117.04504
    671       0.00000           4.310671          117.29934
    672       0.00000           4.318020          117.49930
    673       0.00000           4.332858          117.90305
    674       0.00000           4.338354          118.05262
    675       0.00000           4.347870          118.31157
    676       0.00000           4.353379          118.46146
    677       0.00000           4.364343          118.75980
    678       0.00000           4.371292          118.94890
    679       0.00000           4.386209          119.35482
    680       0.00000           4.394957          119.59287
    681       0.00000           4.400494          119.74353
    682       0.00000           4.418149          120.22395
    683       0.00000           4.424766          120.40401
    684       0.00000           4.432219          120.60681
    685       0.00000           4.442265          120.88018
    686       0.00000           4.456741          121.27410
    687       0.00000           4.459998          121.36272
    688       0.00000           4.472893          121.71362
    689       0.00000           4.475875          121.79476
    690       0.00000           4.478203          121.85812
    691       0.00000           4.495816          122.33736
    692       0.00000           4.501333          122.48750
    693       0.00000           4.518608          122.95757
    694       0.00000           4.523192          123.08231
    695       0.00000           4.541914          123.59177
    696       0.00000           4.545400          123.68662
    697       0.00000           4.552901          123.89074
    698       0.00000           4.579035          124.60188
    699       0.00000           4.582388          124.69312
    700       0.00000           4.588064          124.84757
    701       0.00000           4.595786          125.05771
    702       0.00000           4.612013          125.49926
    703       0.00000           4.631568          126.03137
    704       0.00000           4.651251          126.56697
    705       0.00000           4.655142          126.67286
    706       0.00000           4.687892          127.56404
    707       0.00000           4.698818          127.86134
    708       0.00000           4.705682          128.04812
    709       0.00000           4.720887          128.46186
    710       0.00000           4.729838          128.70544
    711       0.00000           4.748930          129.22496
    712       0.00000           4.759524          129.51325
    713       0.00000           4.776514          129.97557
    714       0.00000           4.780286          130.07821
    715       0.00000           4.797043          130.53419
    716       0.00000           4.803345          130.70568
    717       0.00000           4.810953          130.91270
    718       0.00000           4.817974          131.10374
    719       0.00000           4.835178          131.57189
    720       0.00000           4.839057          131.67744
    721       0.00000           4.855937          132.13677
    722       0.00000           4.863842          132.35188
    723       0.00000           4.866747          132.43093
    724       0.00000           4.880307          132.79992
    725       0.00000           4.897816          133.27636
    726       0.00000           4.919123          133.85614
    727       0.00000           4.925414          134.02734
    728       0.00000           4.947925          134.63990
    729       0.00000           4.962594          135.03906
    730       0.00000           4.973748          135.34257
    731       0.00000           4.984701          135.64063
    732       0.00000           5.003122          136.14188
    733       0.00000           5.023949          136.70861
    734       0.00000           5.032935          136.95313
    735       0.00000           5.039063          137.11988
    736       0.00000           5.045383          137.29187
    737       0.00000           5.049266          137.39751
    738       0.00000           5.065102          137.82844
    739       0.00000           5.075054          138.09925
    740       0.00000           5.078467          138.19211
    741       0.00000           5.082237          138.29470
    742       0.00000           5.095176          138.64680
    743       0.00000           5.118747          139.28819
    744       0.00000           5.128799          139.56171
    745       0.00000           5.139403          139.85027
    746       0.00000           5.153224          140.22636
    747       0.00000           5.167977          140.62780
    748       0.00000           5.177968          140.89967
    749       0.00000           5.199902          141.49654
    750       0.00000           5.217641          141.97924
    751       0.00000           5.222769          142.11877
    752       0.00000           5.227469          142.24666
    753       0.00000           5.234272          142.43179
    754       0.00000           5.244989          142.72342
    755       0.00000           5.253465          142.95405
    756       0.00000           5.255197          143.00118
    757       0.00000           5.267067          143.32419
    758       0.00000           5.280060          143.67773
    759       0.00000           5.282053          143.73197
    760       0.00000           5.302407          144.28582
    761       0.00000           5.307560          144.42606
    762       0.00000           5.329722          145.02911
    763       0.00000           5.340872          145.33253
    764       0.00000           5.359383          145.83623
    765       0.00000           5.379973          146.39652
    766       0.00000           5.387854          146.61097
    767       0.00000           5.400930          146.96678
    768       0.00000           5.418984          147.45806
    769       0.00000           5.428698          147.72238
    770       0.00000           5.438335          147.98463
    771       0.00000           5.459072          148.54890
    772       0.00000           5.467091          148.76711
    773       0.00000           5.484879          149.25115
    774       0.00000           5.495838          149.54937
    775       0.00000           5.511958          149.98800
    776       0.00000           5.520004          150.20694
    777       0.00000           5.535662          150.63302
    778       0.00000           5.539529          150.73825
    779       0.00000           5.545431          150.89886
    780       0.00000           5.553999          151.13200
    781       0.00000           5.562157          151.35400
    782       0.00000           5.586747          152.02312
    783       0.00000           5.594181          152.22542
    784       0.00000           5.603537          152.48001
    785       0.00000           5.616154          152.82333
    786       0.00000           5.623627          153.02669
    787       0.00000           5.634485          153.32215
    788       0.00000           5.636500          153.37698
    789       0.00000           5.664167          154.12984
    790       0.00000           5.669304          154.26962
    791       0.00000           5.679568          154.54891
    792       0.00000           5.694565          154.95700
    793       0.00000           5.699466          155.09037
    794       0.00000           5.714616          155.50261
    795       0.00000           5.722175          155.70829
    796       0.00000           5.730103          155.92403
    797       0.00000           5.742782          156.26904
    798       0.00000           5.753003          156.54719
    799       0.00000           5.761423          156.77628
    800       0.00000           5.773552          157.10635
    801       0.00000           5.780488          157.29508
    802       0.00000           5.790099          157.55661
    803       0.00000           5.804520          157.94902
    804       0.00000           5.811047          158.12664
    805       0.00000           5.823432          158.46365
    806       0.00000           5.825351          158.51588
    807       0.00000           5.833535          158.73855
    808       0.00000           5.840137          158.91821
    809       0.00000           5.852669          159.25922
    810       0.00000           5.863126          159.54377
    811       0.00000           5.865754          159.61529
    812       0.00000           5.880377          160.01319
    813       0.00000           5.885301          160.14719
    814       0.00000           5.890104          160.27787
    815       0.00000           5.902069          160.60348
    816       0.00000           5.911799          160.86825
    817       0.00000           5.921376          161.12885
    818       0.00000           5.933737          161.46520
    819       0.00000           5.944236          161.75089
    820       0.00000           5.952828          161.98470
    821       0.00000           5.960502          162.19351
    822       0.00000           5.963011          162.26178
    823       0.00000           5.978100          162.67237
    824       0.00000           5.984156          162.83717
    825       0.00000           5.993683          163.09640
    826       0.00000           5.995649          163.14991
    827       0.00000           6.007415          163.47007
    828       0.00000           6.010747          163.56074
    829       0.00000           6.024962          163.94757
    830       0.00000           6.028394          164.04095
    831       0.00000           6.033032          164.16715
    832       0.00000           6.039206          164.33516
    833       0.00000           6.053964          164.73674
    834       0.00000           6.069348          165.15535
    835       0.00000           6.069595          165.16209
    836       0.00000           6.077339          165.37280
    837       0.00000           6.084744          165.57431
    838       0.00000           6.100907          166.01413
    839       0.00000           6.106453          166.16504
    840       0.00000           6.122327          166.59699
    841       0.00000           6.131032          166.83386
    842       0.00000           6.140931          167.10324
    843       0.00000           6.143937          167.18503
    844       0.00000           6.156573          167.52888
    845       0.00000           6.165185          167.76321
    846       0.00000           6.177160          168.08908
    847       0.00000           6.189640          168.42867
    848       0.00000           6.196997          168.62886
    849       0.00000           6.209064          168.95724
    850       0.00000           6.218521          169.21456
    851       0.00000           6.226458          169.43055
    852       0.00000           6.231831          169.57675
    853       0.00000           6.245447          169.94727
    854       0.00000           6.257049          170.26297
    855       0.00000           6.263552          170.43993
    856       0.00000           6.274774          170.74528
    857       0.00000           6.282832          170.96457
    858       0.00000           6.288275          171.11266
    859       0.00000           6.307904          171.64680
    860       0.00000           6.321535          172.01773
    861       0.00000           6.329374          172.23104
    862       0.00000           6.344688          172.64774
    863       0.00000           6.347239          172.71716
    864       0.00000           6.357794          173.00436
    865       0.00000           6.365973          173.22695
    866       0.00000           6.374873          173.46911
    867       0.00000           6.380073          173.61062
    868       0.00000           6.390585          173.89667
    869       0.00000           6.403154          174.23869
    870       0.00000           6.423037          174.77973
    871       0.00000           6.433095          175.05343
    872       0.00000           6.437659          175.17761
    873       0.00000           6.441263          175.27569
    874       0.00000           6.459390          175.76895
    875       0.00000           6.462212          175.84573
    876       0.00000           6.471254          176.09178
    877       0.00000           6.491462          176.64168
    878       0.00000           6.506577          177.05297
    879       0.00000           6.517261          177.34369
    880       0.00000           6.521653          177.46319
    881       0.00000           6.535884          177.85045
    882       0.00000           6.544935          178.09674
    883       0.00000           6.564458          178.62798
    884       0.00000           6.570885          178.80287
    885       0.00000           6.574163          178.89207
    886       0.00000           6.586591          179.23025
    887       0.00000           6.598599          179.55702
    888       0.00000           6.604999          179.73117
    889       0.00000           6.607417          179.79696
    890       0.00000           6.628483          180.37019
    891       0.00000           6.629167          180.38881
    892       0.00000           6.639333          180.66544
    893       0.00000           6.650315          180.96427
    894       0.00000           6.658262          181.18054
    895       0.00000           6.663846          181.33247
    896       0.00000           6.667853          181.44152
    897       0.00000           6.691060          182.07300
    898       0.00000           6.694116          182.15616
    899       0.00000           6.707057          182.50831
    900       0.00000           6.715009          182.72469
    901       0.00000           6.734115          183.24459
    902       0.00000           6.750014          183.67723
    903       0.00000           6.753373          183.76863
    904       0.00000           6.771252          184.25514
    905       0.00000           6.782921          184.57267
    906       0.00000           6.795988          184.92824
    907       0.00000           6.801305          185.07294
    908       0.00000           6.820289          185.58950
    909       0.00000           6.829237          185.83300
    910       0.00000           6.831241          185.88753
    911       0.00000           6.856066          186.56305
    912       0.00000           6.872981          187.02332
    913       0.00000           6.877313          187.14121
    914       0.00000           6.882649          187.28642
