------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.372050900000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D13EE15-51C7-4401-ACA6-09AB047B72C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1086       0.00000           5.610573          152.67145
   1087       0.00000           5.615846          152.81495
   1088       0.00000           5.629416          153.18420
   1089       0.00000           5.635433          153.34792
   1090       0.00000           5.638500          153.43138
   1091       0.00000           5.642339          153.53585
   1092       0.00000           5.649562          153.73242
   1093       0.00000           5.656236          153.91402
   1094       0.00000           5.659670          154.00746
   1095       0.00000           5.668617          154.25090
   1096       0.00000           5.680864          154.58418
   1097       0.00000           5.696272          155.00346
   1098       0.00000           5.698219          155.05643
   1099       0.00000           5.706324          155.27697
   1100       0.00000           5.707153          155.29952
   1101       0.00000           5.710114          155.38010
   1102       0.00000           5.714215          155.49169
   1103       0.00000           5.728634          155.88405
   1104       0.00000           5.731840          155.97129
   1105       0.00000           5.739320          156.17485
   1106       0.00000           5.748811          156.43311
   1107       0.00000           5.765084          156.87591
   1108       0.00000           5.769844          157.00545
   1109       0.00000           5.782044          157.33743
   1110       0.00000           5.799871          157.82253
   1111       0.00000           5.808404          158.05472
   1112       0.00000           5.812080          158.15474
   1113       0.00000           5.818191          158.32104
   1114       0.00000           5.821764          158.41826
   1115       0.00000           5.831079          158.67173
   1116       0.00000           5.833521          158.73819
   1117       0.00000           5.840230          158.92073
   1118       0.00000           5.844330          159.03232
   1119       0.00000           5.866950          159.64783
   1120       0.00000           5.874795          159.86131
   1121       0.00000           5.881106          160.03304
   1122       0.00000           5.885969          160.16535
   1123       0.00000           5.887223          160.19948
   1124       0.00000           5.895738          160.43120
   1125       0.00000           5.903689          160.64755
   1126       0.00000           5.910088          160.82168
   1127       0.00000           5.916464          160.99519
   1128       0.00000           5.930172          161.36820
   1129       0.00000           5.943311          161.72573
   1130       0.00000           5.951514          161.94892
   1131       0.00000           5.953455          162.00175
   1132       0.00000           5.961775          162.22815
   1133       0.00000           5.977413          162.65368
   1134       0.00000           5.990406          163.00725
   1135       0.00000           5.995761          163.15295
   1136       0.00000           5.998657          163.23176
   1137       0.00000           6.005187          163.40946
   1138       0.00000           6.010932          163.56580
   1139       0.00000           6.022052          163.86836
   1140       0.00000           6.024591          163.93747
   1141       0.00000           6.039638          164.34691
   1142       0.00000           6.042503          164.42486
   1143       0.00000           6.047514          164.56122
   1144       0.00000           6.053241          164.71707
   1145       0.00000           6.056744          164.81240
   1146       0.00000           6.060219          164.90695
   1147       0.00000           6.080713          165.46463
   1148       0.00000           6.085314          165.58982
   1149       0.00000           6.091759          165.76519
   1150       0.00000           6.101628          166.03374
   1151       0.00000           6.106784          166.17406
   1152       0.00000           6.123696          166.63426
   1153       0.00000           6.128431          166.76310
   1154       0.00000           6.129862          166.80204
   1155       0.00000           6.135187          166.94695
   1156       0.00000           6.141745          167.12538
   1157       0.00000           6.146353          167.25078
   1158       0.00000           6.152270          167.41177
   1159       0.00000           6.160381          167.63249
   1160       0.00000           6.176654          168.07530
   1161       0.00000           6.194504          168.56104
   1162       0.00000           6.196878          168.62562
   1163       0.00000           6.207212          168.90683
   1164       0.00000           6.215236          169.12517
   1165       0.00000           6.219456          169.24002
   1166       0.00000           6.231485          169.56734
   1167       0.00000           6.239594          169.78798
   1168       0.00000           6.241817          169.84848
   1169       0.00000           6.250992          170.09816
   1170       0.00000           6.257611          170.27827
   1171       0.00000           6.262142          170.40155
   1172       0.00000           6.273272          170.70442
   1173       0.00000           6.289172          171.13708
   1174       0.00000           6.292864          171.23754
   1175       0.00000           6.302703          171.50528
   1176       0.00000           6.308422          171.66090
   1177       0.00000           6.330794          172.26967
   1178       0.00000           6.332114          172.30559
   1179       0.00000           6.336124          172.41471
   1180       0.00000           6.341674          172.56572
   1181       0.00000           6.351180          172.82439
   1182       0.00000           6.355200          172.93378
   1183       0.00000           6.370444          173.34861
   1184       0.00000           6.378725          173.57393
   1185       0.00000           6.393955          173.98837
   1186       0.00000           6.402635          174.22457
   1187       0.00000           6.406470          174.32891
   1188       0.00000           6.421021          174.72487
   1189       0.00000           6.435452          175.11756
   1190       0.00000           6.449839          175.50905
   1191       0.00000           6.453919          175.62008
   1192       0.00000           6.455275          175.65697
   1193       0.00000           6.457911          175.72870
   1194       0.00000           6.463929          175.89246
   1195       0.00000           6.482463          176.39680
   1196       0.00000           6.489616          176.59143
   1197       0.00000           6.500751          176.89444
   1198       0.00000           6.515099          177.28487
   1199       0.00000           6.516895          177.33375
   1200       0.00000           6.529105          177.66598
   1201       0.00000           6.534565          177.81456
   1202       0.00000           6.540616          177.97920
   1203       0.00000           6.567719          178.71673
   1204       0.00000           6.576552          178.95708
   1205       0.00000           6.579578          179.03943
   1206       0.00000           6.586532          179.22864
   1207       0.00000           6.590272          179.33043
   1208       0.00000           6.594795          179.45349
   1209       0.00000           6.601023          179.62297
   1210       0.00000           6.607872          179.80934
   1211       0.00000           6.627434          180.34164
   1212       0.00000           6.629838          180.40706
   1213       0.00000           6.640928          180.70886
   1214       0.00000           6.654745          181.08481
   1215       0.00000           6.663141          181.31328
   1216       0.00000           6.667367          181.42828
   1217       0.00000           6.671797          181.54883
   1218       0.00000           6.672926          181.57956
   1219       0.00000           6.680560          181.78730
   1220       0.00000           6.694619          182.16984
   1221       0.00000           6.698523          182.27607
   1222       0.00000           6.711712          182.63497
   1223       0.00000           6.718022          182.80669
   1224       0.00000           6.722076          182.91700
   1225       0.00000           6.725491          183.00991
   1226       0.00000           6.735254          183.27558
   1227       0.00000           6.743244          183.49300
   1228       0.00000           6.750637          183.69418
   1229       0.00000           6.762472          184.01624
   1230       0.00000           6.772176          184.28028
   1231       0.00000           6.779600          184.48229
   1232       0.00000           6.786224          184.66254
   1233       0.00000           6.793327          184.85584
   1234       0.00000           6.799809          185.03221
   1235       0.00000           6.813536          185.40574
   1236       0.00000           6.822889          185.66027
   1237       0.00000           6.824569          185.70597
   1238       0.00000           6.846977          186.31572
   1239       0.00000           6.858371          186.62577
   1240       0.00000           6.876362          187.11534
   1241       0.00000           6.885808          187.37238
   1242       0.00000           6.888022          187.43260
   1243       0.00000           6.890050          187.48779
   1244       0.00000           6.898730          187.72401
   1245       0.00000           6.901204          187.79131
   1246       0.00000           6.910732          188.05058
   1247       0.00000           6.928595          188.53665
   1248       0.00000           6.939831          188.84240
   1249       0.00000           6.958655          189.35464
   1250       0.00000           6.967258          189.58875
   1251       0.00000           6.969565          189.65153
   1252       0.00000           6.987927          190.15118
   1253       0.00000           6.992351          190.27155
   1254       0.00000           7.003490          190.57465
   1255       0.00000           7.016760          190.93575
   1256       0.00000           7.023150          191.10962
   1257       0.00000           7.034459          191.41736
   1258       0.00000           7.041145          191.59930
   1259       0.00000           7.059633          192.10239
   1260       0.00000           7.062347          192.17625
   1261       0.00000           7.077608          192.59152
   1262       0.00000           7.082051          192.71240
   1263       0.00000           7.088794          192.89590
   1264       0.00000           7.093686          193.02901
   1265       0.00000           7.100969          193.22720
   1266       0.00000           7.102849          193.27836
   1267       0.00000           7.139701          194.28114
   1268       0.00000           7.139909          194.28680
   1269       0.00000           7.147831          194.50237
   1270       0.00000           7.151280          194.59622
   1271       0.00000           7.158355          194.78876
   1272       0.00000           7.170008          195.10584
   1273       0.00000           7.179224          195.35663
   1274       0.00000           7.187082          195.57046
   1275       0.00000           7.194532          195.77318
   1276       0.00000           7.199979          195.92139
   1277       0.00000           7.212113          196.25157
   1278       0.00000           7.218420          196.42321
   1279       0.00000           7.226783          196.65076
   1280       0.00000           7.229991          196.73807
   1281       0.00000           7.252623          197.35391
   1282       0.00000           7.255393          197.42929
   1283       0.00000           7.261482          197.59498
   1284       0.00000           7.266341          197.72720
   1285       0.00000           7.283143          198.18441
   1286       0.00000           7.290094          198.37356
   1287       0.00000           7.300864          198.66661
   1288       0.00000           7.313065          198.99862
   1289       0.00000           7.315810          199.07332
   1290       0.00000           7.317638          199.12307
   1291       0.00000           7.342085          199.78829
   1292       0.00000           7.346353          199.90442
   1293       0.00000           7.353921          200.11036
   1294       0.00000           7.362514          200.34420
   1295       0.00000           7.380482          200.83315
   1296       0.00000           7.388853          201.06092
   1297       0.00000           7.400071          201.36617
   1298       0.00000           7.411833          201.68625
   1299       0.00000           7.412924          201.71592
   1300       0.00000           7.428161          202.13055
   1301       0.00000           7.430657          202.19846
   1302       0.00000           7.438226          202.40442
   1303       0.00000           7.454032          202.83452
   1304       0.00000           7.457615          202.93202
   1305       0.00000           7.460232          203.00323
   1306       0.00000           7.469172          203.24652
   1307       0.00000           7.474542          203.39265
   1308       0.00000           7.475400          203.41599
   1309       0.00000           7.484787          203.67142
   1310       0.00000           7.496200          203.98197
   1311       0.00000           7.508317          204.31169
   1312       0.00000           7.512298          204.42002
   1313       0.00000           7.521683          204.67540
   1314       0.00000           7.526422          204.80437
   1315       0.00000           7.532979          204.98277
   1316       0.00000           7.541097          205.20369
   1317       0.00000           7.545520          205.32404
   1318       0.00000           7.560827          205.74058
   1319       0.00000           7.563936          205.82517
   1320       0.00000           7.576127          206.15691
   1321       0.00000           7.585537          206.41296
   1322       0.00000           7.594348          206.65271
   1323       0.00000           7.602461          206.87350
   1324       0.00000           7.611548          207.12075
   1325       0.00000           7.621653          207.39573
   1326       0.00000           7.624750          207.47999
   1327       0.00000           7.642856          207.97269
   1328       0.00000           7.646715          208.07770
   1329       0.00000           7.661807          208.48838
   1330       0.00000           7.667826          208.65216
   1331       0.00000           7.672120          208.76901
   1332       0.00000           7.675872          208.87109
   1333       0.00000           7.694079          209.36654
   1334       0.00000           7.698630          209.49037
   1335       0.00000           7.712936          209.87968
   1336       0.00000           7.726551          210.25015
   1337       0.00000           7.730133          210.34763
   1338       0.00000           7.738222          210.56773
   1339       0.00000           7.745972          210.77862
   1340       0.00000           7.748878          210.85770
   1341       0.00000           7.765531          211.31084
   1342       0.00000           7.778471          211.66297
   1343       0.00000           7.819255          212.77275
   1344       0.00000           7.820361          212.80286
   1345       0.00000           7.827334          212.99260
   1346       0.00000           7.838312          213.29132
   1347       0.00000           7.867448          214.08416
   1348       0.00000           7.873521          214.24940
   1349       0.00000           7.885906          214.58643
   1350       0.00000           7.891684          214.74365
   1351       0.00000           7.898210          214.92122
   1352       0.00000           7.907985          215.18722
   1353       0.00000           7.946711          216.24101
   1354       0.00000           7.968052          216.82171
   1355       0.00000           7.980857          217.17017
   1356       0.00000           7.995657          217.57290
   1357       0.00000           8.016280          218.13407
   1358       0.00000           8.018617          218.19767
   1359       0.00000           8.030740          218.52755
   1360       0.00000           8.033191          218.59424
   1361       0.00000           8.047570          218.98551
   1362       0.00000           8.053302          219.14149
   1363       0.00000           8.059468          219.30928
   1364       0.00000           8.063318          219.41405
   1365       0.00000           8.065938          219.48534
   1366       0.00000           8.072188          219.65541
   1367       0.00000           8.083912          219.97443
   1368       0.00000           8.098435          220.36963
   1369       0.00000           8.105571          220.56382
   1370       0.00000           8.119470          220.94203
   1371       0.00000           8.134488          221.35068
   1372       0.00000           8.143682          221.60087
   1373       0.00000           8.163411          222.13773
   1374       0.00000           8.186235          222.75879
   1375       0.00000           8.191065          222.89022
   1376       0.00000           8.197798          223.07344
   1377       0.00000           8.203407          223.22607
   1378       0.00000           8.219368          223.66038
   1379       0.00000           8.223136          223.76293
   1380       0.00000           8.233187          224.03641
   1381       0.00000           8.235966          224.11204
   1382       0.00000           8.248343          224.44883
   1383       0.00000           8.257861          224.70784
   1384       0.00000           8.266508          224.94313
   1385       0.00000           8.272839          225.11541
   1386       0.00000           8.283592          225.40802
   1387       0.00000           8.291443          225.62165
   1388       0.00000           8.304833          225.98599
   1389       0.00000           8.312309          226.18943
   1390       0.00000           8.323154          226.48455
   1391       0.00000           8.341802          226.99200
   1392       0.00000           8.347899          227.15789
   1393       0.00000           8.358324          227.44157
   1394       0.00000           8.364249          227.60280
   1395       0.00000           8.375034          227.89627
   1396       0.00000           8.388827          228.27160
   1397       0.00000           8.403026          228.65798
   1398       0.00000           8.413293          228.93735
   1399       0.00000           8.415686          229.00247
   1400       0.00000           8.430456          229.40438
   1401       0.00000           8.441906          229.71595
   1402       0.00000           8.452257          229.99761
   1403       0.00000           8.461820          230.25784
   1404       0.00000           8.468748          230.44636
   1405       0.00000           8.480581          230.76835
   1406       0.00000           8.499644          231.28709
   1407       0.00000           8.517262          231.76648
   1408       0.00000           8.518104          231.78940
   1409       0.00000           8.533428          232.20640
   1410       0.00000           8.535814          232.27131
   1411       0.00000           8.547226          232.58185
   1412       0.00000           8.552946          232.73749
   1413       0.00000           8.559328          232.91117
   1414       0.00000           8.576016          233.36527
   1415       0.00000           8.579419          233.45788
   1416       0.00000           8.581864          233.52441
   1417       0.00000           8.594036          233.85561
   1418       0.00000           8.611232          234.32354
   1419       0.00000           8.615289          234.43393
   1420       0.00000           8.620081          234.56433
   1421       0.00000           8.635656          234.98815
   1422       0.00000           8.644048          235.21652
   1423       0.00000           8.650727          235.39826
   1424       0.00000           8.654408          235.49843
   1425       0.00000           8.660641          235.66802
   1426       0.00000           8.665478          235.79966
   1427       0.00000           8.675262          236.06589
   1428       0.00000           8.685995          236.35794
   1429       0.00000           8.697559          236.67263
   1430       0.00000           8.703879          236.84459
   1431       0.00000           8.707904          236.95413
   1432       0.00000           8.718197          237.23422
   1433       0.00000           8.721990          237.33743
   1434       0.00000           8.726606          237.46304
   1435       0.00000           8.756948          238.28867
   1436       0.00000           8.763003          238.45345
   1437       0.00000           8.770343          238.65318
   1438       0.00000           8.774340          238.76194
   1439       0.00000           8.797387          239.38908
   1440       0.00000           8.805274          239.60368
   1441       0.00000           8.820759          240.02507
   1442       0.00000           8.825151          240.14459
   1443       0.00000           8.828798          240.24380
   1444       0.00000           8.845977          240.71128
   1445       0.00000           8.848076          240.76839
   1446       0.00000           8.857559          241.02644
   1447       0.00000           8.867286          241.29113
   1448       0.00000           8.871472          241.40504
   1449       0.00000           8.878481          241.59576
   1450       0.00000           8.896346          242.08188
   1451       0.00000           8.902902          242.26028
   1452       0.00000           8.909859          242.44961
   1453       0.00000           8.920158          242.72984
   1454       0.00000           8.931248          243.03162
   1455       0.00000           8.937252          243.19500
   1456       0.00000           8.955329          243.68690
   1457       0.00000           8.960000          243.81399
   1458       0.00000           8.971942          244.13897
   1459       0.00000           8.979711          244.35036
   1460       0.00000           8.987269          244.55603
   1461       0.00000           8.990751          244.65079
   1462       0.00000           9.004953          245.03724
   1463       0.00000           9.007592          245.10904
   1464       0.00000           9.016878          245.36172
   1465       0.00000           9.022042          245.50226
   1466       0.00000           9.030412          245.73000
   1467       0.00000           9.036020          245.88261
   1468       0.00000           9.046351          246.16374
   1469       0.00000           9.060852          246.55832
   1470       0.00000           9.064469          246.65676
   1471       0.00000           9.080095          247.08195
   1472       0.00000           9.083230          247.16727
   1473       0.00000           9.088061          247.29873
   1474       0.00000           9.105342          247.76898
   1475       0.00000           9.120011          248.16812
   1476       0.00000           9.132613          248.51105
   1477       0.00000           9.135885          248.60009
   1478       0.00000           9.144175          248.82567
   1479       0.00000           9.149798          248.97867
   1480       0.00000           9.157262          249.18178
   1481       0.00000           9.170625          249.54541
   1482       0.00000           9.182672          249.87322
   1483       0.00000           9.186899          249.98824
   1484       0.00000           9.191043          250.10099
   1485       0.00000           9.207528          250.54958
   1486       0.00000           9.216811          250.80219
   1487       0.00000           9.228334          251.11574
   1488       0.00000           9.237432          251.36331
   1489       0.00000           9.242089          251.49004
   1490       0.00000           9.249011          251.67839
   1491       0.00000           9.261462          252.01720
   1492       0.00000           9.268909          252.21986
   1493       0.00000           9.301067          253.09491
   1494       0.00000           9.304826          253.19721
   1495       0.00000           9.314718          253.46636
   1496       0.00000           9.322643          253.68203
   1497       0.00000           9.323531          253.70618
   1498       0.00000           9.327579          253.81634
   1499       0.00000           9.333458          253.97630
   1500       0.00000           9.344491          254.27653
   1501       0.00000           9.348197          254.37739
   1502       0.00000           9.356805          254.61161
   1503       0.00000           9.369957          254.96951
   1504       0.00000           9.377982          255.18787
   1505       0.00000           9.387439          255.44521
   1506       0.00000           9.398057          255.73415
   1507       0.00000           9.408780          256.02593
   1508       0.00000           9.417800          256.27139
   1509       0.00000           9.423906          256.43752
   1510       0.00000           9.433375          256.69519
   1511       0.00000           9.440817          256.89770
   1512       0.00000           9.447487          257.07920
   1513       0.00000           9.465863          257.57923
   1514       0.00000           9.468869          257.66103
   1515       0.00000           9.471874          257.74280
   1516       0.00000           9.480569          257.97942
   1517       0.00000           9.485847          258.12303
   1518       0.00000           9.503461          258.60232
   1519       0.00000           9.504521          258.63116
   1520       0.00000           9.508057          258.72739
   1521       0.00000           9.513665          258.87999
   1522       0.00000           9.533022          259.40673
   1523       0.00000           9.547537          259.80170
   1524       0.00000           9.554822          259.99992
   1525       0.00000           9.557109          260.06216
   1526       0.00000           9.567454          260.34368
   1527       0.00000           9.584191          260.79911
   1528       0.00000           9.588117          260.90593
   1529       0.00000           9.596672          261.13874
   1530       0.00000           9.602051          261.28509
   1531       0.00000           9.608454          261.45933
   1532       0.00000           9.615759          261.65812
   1533       0.00000           9.621568          261.81619
   1534       0.00000           9.628331          262.00023
   1535       0.00000           9.644534          262.44111
   1536       0.00000           9.652504          262.65799
   1537       0.00000           9.654585          262.71461
   1538       0.00000           9.671713          263.18071
   1539       0.00000           9.686026          263.57017
   1540       0.00000           9.687765          263.61749
   1541       0.00000           9.703154          264.03626
   1542       0.00000           9.710149          264.22660
   1543       0.00000           9.714516          264.34543
   1544       0.00000           9.736472          264.94288
   1545       0.00000           9.743245          265.12719
   1546       0.00000           9.749898          265.30823
   1547       0.00000           9.752429          265.37711
   1548       0.00000           9.757921          265.52654
   1549       0.00000           9.770106          265.85811
   1550       0.00000           9.779710          266.11946
   1551       0.00000           9.789879          266.39617
   1552       0.00000           9.797161          266.59433
   1553       0.00000           9.809932          266.94184
   1554       0.00000           9.817568          267.14961
   1555       0.00000           9.825024          267.35250
   1556       0.00000           9.839787          267.75424
   1557       0.00000           9.853080          268.11594
   1558       0.00000           9.863601          268.40225
   1559       0.00000           9.871046          268.60483
   1560       0.00000           9.881767          268.89656
   1561       0.00000           9.884556          268.97246
   1562       0.00000           9.899626          269.38253
   1563       0.00000           9.903471          269.48715
   1564       0.00000           9.910217          269.67072
   1565       0.00000           9.921861          269.98757
   1566       0.00000           9.933355          270.30035
   1567       0.00000           9.941354          270.51799
   1568       0.00000           9.948063          270.70058
   1569       0.00000           9.955026          270.89005
   1570       0.00000           9.967620          271.23274
   1571       0.00000           9.981114          271.59993
   1572       0.00000           9.986966          271.75918
   1573       0.00000          10.007522          272.31853
   1574       0.00000          10.018143          272.60754
   1575       0.00000          10.023169          272.74429
   1576       0.00000          10.026185          272.82637
   1577       0.00000          10.033014          273.01220
   1578       0.00000          10.037420          273.13209
   1579       0.00000          10.074493          274.14091
   1580       0.00000          10.084716          274.41908
   1581       0.00000          10.094945          274.69744
   1582       0.00000          10.108790          275.07418
   1583       0.00000          10.112503          275.17520
   1584       0.00000          10.131379          275.68885
   1585       0.00000          10.158503          276.42692
   1586       0.00000          10.160934          276.49309
   1587       0.00000          10.174665          276.86672
   1588       0.00000          10.181466          277.05178
   1589       0.00000          10.202582          277.62638
   1590       0.00000          10.219126          278.07657
   1591       0.00000          10.228035          278.31901
   1592       0.00000          10.250587          278.93266
   1593       0.00000          10.283051          279.81605
   1594       0.00000          10.286966          279.92258
   1595       0.00000          10.302480          280.34475
   1596       0.00000          10.311842          280.59950
   1597       0.00000          10.320287          280.82928
   1598       0.00000          10.344673          281.49286
   1599       0.00000          10.359048          281.88405
   1600       0.00000          10.365554          282.06108
   1601       0.00000          10.377356          282.38223
   1602       0.00000          10.393663          282.82595
   1603       0.00000          10.405078          283.13659
   1604       0.00000          10.422032          283.59792
   1605       0.00000          10.437247          284.01194
   1606       0.00000          10.448495          284.31800
   1607       0.00000          10.461276          284.66580
   1608       0.00000          10.467450          284.83380
   1609       0.00000          10.498972          285.69156
   1610       0.00000          10.515880          286.15167
   1611       0.00000          10.526545          286.44187
   1612       0.00000          10.543330          286.89862
   1613       0.00000          10.567883          287.56672
   1614       0.00000          10.569896          287.62151
   1615       0.00000          10.574634          287.75044
   1616       0.00000          10.584604          288.02174
   1617       0.00000          10.591743          288.21599
   1618       0.00000          10.598854          288.40950
   1619       0.00000          10.627070          289.17728
   1620       0.00000          10.634797          289.38754
   1621       0.00000          10.645307          289.67354
   1622       0.00000          10.659712          290.06553
   1623       0.00000          10.665152          290.21355
   1624       0.00000          10.677163          290.54039
   1625       0.00000          10.684804          290.74830
   1626       0.00000          10.701647          291.20662
   1627       0.00000          10.708431          291.39124
   1628       0.00000          10.714281          291.55041
   1629       0.00000          10.725319          291.85079
   1630       0.00000          10.737885          292.19271
   1631       0.00000          10.741966          292.30375
   1632       0.00000          10.754459          292.64372
   1633       0.00000          10.784143          293.45146
   1634       0.00000          10.785801          293.49659
   1635       0.00000          10.807937          294.09892
   1636       0.00000          10.813656          294.25456
   1637       0.00000          10.821345          294.46377
   1638       0.00000          10.842179          295.03069
   1639       0.00000          10.850577          295.25922
   1640       0.00000          10.852625          295.31494
   1641       0.00000          10.857758          295.45463
   1642       0.00000          10.865458          295.66415
   1643       0.00000          10.877157          295.98250
   1644       0.00000          10.882139          296.11808
   1645       0.00000          10.886444          296.23521
   1646       0.00000          10.890455          296.34437
   1647       0.00000          10.891998          296.38635
   1648       0.00000          10.900703          296.62322
   1649       0.00000          10.921659          297.19347
   1650       0.00000          10.928495          297.37947
   1651       0.00000          10.964524          298.35989
   1652       0.00000          10.973873          298.61427
   1653       0.00000          10.979878          298.77769
   1654       0.00000          10.981631          298.82539
   1655       0.00000          10.985583          298.93294
   1656       0.00000          11.005783          299.48259
   1657       0.00000          11.009305          299.57844
   1658       0.00000          11.019985          299.86905
   1659       0.00000          11.033182          300.22815
   1660       0.00000          11.040955          300.43967
   1661       0.00000          11.054292          300.80259
   1662       0.00000          11.057831          300.89888
   1663       0.00000          11.085475          301.65113
   1664       0.00000          11.092238          301.83516
   1665       0.00000          11.100796          302.06802
   1666       0.00000          11.104063          302.15692
   1667       0.00000          11.114613          302.44400
   1668       0.00000          11.117887          302.53309
   1669       0.00000          11.129543          302.85027
   1670       0.00000          11.136835          303.04870
   1671       0.00000          11.181204          304.25604
   1672       0.00000          11.186826          304.40903
   1673       0.00000          11.198028          304.71383
   1674       0.00000          11.205143          304.90746
   1675       0.00000          11.218653          305.27508
   1676       0.00000          11.229658          305.57453
   1677       0.00000          11.234624          305.70967
   1678       0.00000          11.256592          306.30745
   1679       0.00000          11.265093          306.53877
   1680       0.00000          11.277724          306.88250
   1681       0.00000          11.284580          307.06903
   1682       0.00000          11.293374          307.30833
   1683       0.00000          11.303120          307.57353
   1684       0.00000          11.325642          308.18640
   1685       0.00000          11.344794          308.70755
   1686       0.00000          11.354698          308.97705
   1687       0.00000          11.361801          309.17032
   1688       0.00000          11.366966          309.31087
   1689       0.00000          11.377942          309.60956
   1690       0.00000          11.391420          309.97630
   1691       0.00000          11.395954          310.09968
   1692       0.00000          11.404228          310.32484
   1693       0.00000          11.411728          310.52893
   1694       0.00000          11.417785          310.69373
   1695       0.00000          11.422589          310.82445
   1696       0.00000          11.430245          311.03279
   1697       0.00000          11.441041          311.32658
   1698       0.00000          11.451787          311.61899
   1699       0.00000          11.456590          311.74967
   1700       0.00000          11.464977          311.97790
   1701       0.00000          11.480741          312.40686
   1702       0.00000          11.508935          313.17405
   1703       0.00000          11.516393          313.37699
   1704       0.00000          11.528585          313.70877
   1705       0.00000          11.534547          313.87099
   1706       0.00000          11.546475          314.19558
   1707       0.00000          11.561685          314.60945
   1708       0.00000          11.570816          314.85791
   1709       0.00000          11.593311          315.47004
   1710       0.00000          11.599646          315.64243
   1711       0.00000          11.616033          316.08834
   1712       0.00000          11.625023          316.33296
   1713       0.00000          11.646872          316.92751
   1714       0.00000          11.654675          317.13985
   1715       0.00000          11.670132          317.56045
   1716       0.00000          11.676453          317.73246
   1717       0.00000          11.687517          318.03352
   1718       0.00000          11.698386          318.32928
   1719       0.00000          11.712047          318.70103
   1720       0.00000          11.716511          318.82248
   1721       0.00000          11.728053          319.13656
   1722       0.00000          11.757236          319.93066
   1723       0.00000          11.775459          320.42655
   1724       0.00000          11.780184          320.55511
   1725       0.00000          11.790671          320.84049
   1726       0.00000          11.794341          320.94034
   1727       0.00000          11.801446          321.13369
   1728       0.00000          11.811590          321.40971
   1729       0.00000          11.826257          321.80882
   1730       0.00000          11.828150          321.86035
   1731       0.00000          11.837835          322.12387
   1732       0.00000          11.857861          322.66880
   1733       0.00000          11.867088          322.91989
   1734       0.00000          11.874694          323.12686
   1735       0.00000          11.895715          323.69887
   1736       0.00000          11.899871          323.81196
   1737       0.00000          11.919088          324.33489
   1738       0.00000          11.941175          324.93590
   1739       0.00000          11.946076          325.06926
   1740       0.00000          11.956853          325.36252
   1741       0.00000          11.982241          326.05337
   1742       0.00000          11.990612          326.28116
   1743       0.00000          11.998517          326.49626
   1744       0.00000          12.018010          327.02669
   1745       0.00000          12.027429          327.28299
   1746       0.00000          12.045427          327.77275
   1747       0.00000          12.053604          327.99525
   1748       0.00000          12.062143          328.22761
   1749       0.00000          12.069256          328.42115
   1750       0.00000          12.071947          328.49439
   1751       0.00000          12.073760          328.54373
   1752       0.00000          12.089411          328.96961
   1753       0.00000          12.101970          329.31135
   1754       0.00000          12.113954          329.63745
   1755       0.00000          12.123489          329.89692
   1756       0.00000          12.130161          330.07847
   1757       0.00000          12.136729          330.25719
   1758       0.00000          12.159189          330.86837
   1759       0.00000          12.168441          331.12012
   1760       0.00000          12.178723          331.39991
   1761       0.00000          12.190209          331.71247
   1762       0.00000          12.199478          331.96469
   1763       0.00000          12.219174          332.50065
   1764       0.00000          12.223833          332.62741
   1765       0.00000          12.248290          333.29293
   1766       0.00000          12.253552          333.43612
   1767       0.00000          12.261338          333.64799
   1768       0.00000          12.282636          334.22752
   1769       0.00000          12.295693          334.58284
   1770       0.00000          12.302112          334.75751
   1771       0.00000          12.305979          334.86273
   1772       0.00000          12.314466          335.09367
   1773       0.00000          12.346682          335.97031
   1774       0.00000          12.351543          336.10259
   1775       0.00000          12.377173          336.80002
   1776       0.00000          12.379846          336.87275
   1777       0.00000          12.402391          337.48623
   1778       0.00000          12.403687          337.52149
   1779       0.00000          12.414329          337.81108
   1780       0.00000          12.425292          338.10941
   1781       0.00000          12.448754          338.74782
   1782       0.00000          12.477493          339.52986
   1783       0.00000          12.482245          339.65916
