------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.408
  Time zero on CPU 1             :   0.605686300000000E+01  s.
  Internal wall clock time zero  :           520412808.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81BAD29-1985-483D-A140-FB9AA50797AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    112       0.00000           0.389541           10.59994
    113       0.00000           0.391577           10.65536
    114       0.00000           0.396188           10.78083
    115       0.00000           0.398703           10.84927
    116       0.00000           0.399196           10.86268
    117       0.00000           0.405130           11.02414
    118       0.00000           0.407292           11.08299
    119       0.00000           0.412620           11.22797
    120       0.00000           0.417651           11.36485
    121       0.00000           0.428320           11.65519
    122       0.00000           0.429760           11.69437

  Highest occupied state (VBM) at     -8.15607014 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18364689 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33971703 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.76899842 Ha       -8755.77993611 eV
  | XC energy correction          :         -41.30827274 Ha       -1124.05529262 eV
  | XC potential correction       :          77.84379414 Ha        2118.23741338 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -19.67213549 Ha        -535.30604268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94800677 Ha      -14856.00112929 eV
  | Total energy, T -> 0          :        -545.94800677 Ha      -14856.00112929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94800677 Ha      -14856.00112929 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01631211 Ha       14803.43704318 eV
  | Electrostatic energy          :       -1010.21288296 Ha      -27489.29118496 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04573884 Ha          -1.24461709 eV
  | Sum of eigenvalues per atom                           :        -243.21610934 eV
  | Total energy (T->0) per atom                          :        -412.66669804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66669804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.249 s, elapsed       55.595 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.447 s           0.447 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6438E-01
  | Change of sum of eigenvalues  :  0.3886E+01 eV
  | Change of total energy        :  0.8271E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.023 s           2.023 s
  | Charge density update                       :        0.448 s           0.448 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        1.150 s           1.150 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.665 MB (on task  34)
  |   Maximum:       52.238 MB (on task 105)
  |   Average:       43.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.362 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       58.916 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       50.282 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  070709.271
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.440979E+00
  | N minus   2      -0.730759E+00
  | N minus   3       0.168751E+01
  | N minus   4       0.156709E-01
  | N minus   5      -0.177513E+01
  Available memory per node after mixing [GB]:    211.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.123235E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.216305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.124957E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.169547E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.033 s, elapsed       29.385 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.236 s           0.236 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13745059072971344
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68742657
  Full exact exchange energy:    2095.775039963541 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.235       0.052       0.096       0.002       0.366       0.299       1.140
  | Times    1:        0.052       0.127       0.028       0.068       0.007       0.566       0.290       1.139
  | Times    2:        0.050       0.121       0.033       0.067       0.008       0.571       0.290       1.139
  | Times    3:        0.103       0.245       0.054       0.106       0.002       0.330       0.299       1.140
  | Times    4:        0.088       0.237       0.050       0.096       0.002       0.370       0.297       1.141
  | Times    5:        0.077       0.207       0.052       0.089       0.002       0.418       0.295       1.140
  | Times    6:        0.087       0.243       0.051       0.100       0.002       0.358       0.298       1.139
  | Times    7:        0.060       0.149       0.039       0.075       0.011       0.513       0.293       1.140
  | Times    8:        0.054       0.129       0.023       0.067       0.011       0.564       0.291       1.140
  | Times    9:        0.090       0.245       0.053       0.106       0.002       0.345       0.297       1.140
  | Times   10:        0.091       0.246       0.069       0.099       0.002       0.335       0.297       1.139
  | Times   11:        0.091       0.252       0.085       0.098       0.002       0.311       0.301       1.140
  | Times   12:        0.090       0.267       0.090       0.102       0.002       0.288       0.302       1.140
  | Times   13:        0.094       0.285       0.100       0.108       0.002       0.249       0.302       1.140
  | Times   14:        0.092       0.460       0.173       0.104       0.002       0.000       0.309       1.140
  | Times   15:        0.083       0.430       0.173       0.096       0.002       0.049       0.308       1.140
  | Times   16:        0.089       0.230       0.051       0.093       0.002       0.367       0.307       1.140
  | Times   17:        0.050       0.133       0.027       0.068       0.007       0.555       0.299       1.140
  | Times   18:        0.051       0.121       0.034       0.066       0.007       0.561       0.300       1.140
  | Times   19:        0.097       0.245       0.055       0.105       0.002       0.327       0.308       1.140
  | Times   20:        0.086       0.227       0.053       0.095       0.002       0.371       0.305       1.140
  | Times   21:        0.076       0.205       0.053       0.089       0.002       0.410       0.306       1.140
  | Times   22:        0.087       0.241       0.052       0.099       0.002       0.351       0.306       1.140
  | Times   23:        0.059       0.151       0.037       0.075       0.011       0.502       0.305       1.140
  | Times   24:        0.051       0.127       0.026       0.067       0.011       0.556       0.302       1.140
  | Times   25:        0.093       0.242       0.054       0.107       0.002       0.336       0.306       1.140
  | Times   26:        0.090       0.250       0.070       0.099       0.002       0.323       0.306       1.140
  | Times   27:        0.090       0.247       0.086       0.098       0.002       0.309       0.309       1.140
  | Times   28:        0.084       0.272       0.091       0.101       0.002       0.279       0.311       1.140
  | Times   29:        0.092       0.282       0.103       0.107       0.002       0.243       0.310       1.140
  | Times   30:        0.089       0.454       0.174       0.103       0.002       0.001       0.317       1.140
  | Times   31:        0.089       0.429       0.174       0.096       0.002       0.031       0.318       1.140
  | Times   32:        0.087       0.220       0.052       0.092       0.002       0.384       0.302       1.140
  | Times   33:        0.051       0.125       0.028       0.068       0.007       0.565       0.294       1.140
  | Times   34:        0.051       0.127       0.033       0.068       0.007       0.558       0.295       1.140
  | Times   35:        0.102       0.240       0.054       0.106       0.002       0.334       0.302       1.140
  | Times   36:        0.087       0.226       0.054       0.095       0.002       0.374       0.302       1.140
  | Times   37:        0.077       0.209       0.053       0.089       0.002       0.407       0.302       1.139
  | Times   38:        0.086       0.242       0.054       0.101       0.002       0.355       0.301       1.140
  | Times   39:        0.061       0.146       0.038       0.076       0.011       0.507       0.300       1.140
  | Times   40:        0.053       0.130       0.026       0.067       0.011       0.556       0.298       1.140
  | Times   41:        0.092       0.242       0.053       0.107       0.002       0.342       0.301       1.140
  | Times   42:        0.091       0.239       0.072       0.098       0.002       0.336       0.302       1.140
  | Times   43:        0.088       0.254       0.087       0.098       0.002       0.307       0.302       1.139
  | Times   44:        0.088       0.252       0.091       0.102       0.002       0.298       0.306       1.140
  | Times   45:        0.096       0.287       0.104       0.107       0.002       0.237       0.307       1.140
  | Times   46:        0.094       0.452       0.174       0.103       0.002       0.004       0.310       1.140
  | Times   47:        0.090       0.419       0.175       0.097       0.002       0.042       0.315       1.140
  | Times   48:        0.084       0.214       0.053       0.092       0.002       0.389       0.306       1.140
  | Times   49:        0.048       0.127       0.028       0.067       0.008       0.557       0.304       1.139
  | Times   50:        0.048       0.124       0.033       0.067       0.008       0.556       0.304       1.140
  | Times   51:        0.096       0.237       0.054       0.105       0.002       0.338       0.308       1.140
  | Times   52:        0.087       0.223       0.054       0.095       0.002       0.369       0.310       1.140
  | Times   53:        0.078       0.210       0.053       0.090       0.002       0.398       0.309       1.140
  | Times   54:        0.089       0.242       0.054       0.100       0.002       0.345       0.307       1.140
  | Times   55:        0.059       0.148       0.038       0.076       0.011       0.501       0.307       1.140
  | Times   56:        0.052       0.132       0.025       0.067       0.011       0.549       0.303       1.140
  | Times   57:        0.091       0.239       0.052       0.108       0.002       0.340       0.307       1.140
  | Times   58:        0.087       0.235       0.073       0.098       0.002       0.336       0.309       1.140
  | Times   59:        0.090       0.257       0.086       0.098       0.002       0.296       0.310       1.140
  | Times   60:        0.080       0.250       0.091       0.101       0.002       0.303       0.312       1.140
  | Times   61:        0.103       0.291       0.103       0.106       0.002       0.222       0.314       1.140
  | Times   62:        0.086       0.452       0.177       0.103       0.002       0.001       0.319       1.140
  | Times   63:        0.083       0.417       0.178       0.096       0.002       0.044       0.319       1.139
  | Times   64:        0.087       0.203       0.052       0.087       0.002       0.374       0.336       1.140
  | Times   65:        0.050       0.119       0.028       0.063       0.007       0.538       0.335       1.140
  | Times   66:        0.050       0.113       0.033       0.062       0.007       0.541       0.334       1.140
  | Times   67:        0.094       0.224       0.053       0.100       0.002       0.330       0.338       1.140
  | Times   68:        0.087       0.213       0.053       0.090       0.002       0.356       0.339       1.140
  | Times   69:        0.077       0.198       0.052       0.083       0.002       0.391       0.338       1.140
  | Times   70:        0.087       0.234       0.053       0.093       0.002       0.334       0.337       1.140
  | Times   71:        0.059       0.138       0.039       0.071       0.010       0.486       0.336       1.140
  | Times   72:        0.051       0.125       0.024       0.064       0.010       0.532       0.333       1.140
  | Times   73:        0.090       0.232       0.054       0.101       0.002       0.322       0.338       1.140
  | Times   74:        0.086       0.227       0.070       0.092       0.002       0.323       0.340       1.140
  | Times   75:        0.087       0.240       0.085       0.091       0.002       0.294       0.340       1.139
  | Times   76:        0.084       0.240       0.089       0.096       0.002       0.290       0.339       1.140
  | Times   77:        0.091       0.270       0.102       0.102       0.002       0.230       0.343       1.140
  | Times   78:        0.086       0.432       0.172       0.099       0.002       0.001       0.349       1.140
  | Times   79:        0.084       0.398       0.171       0.092       0.002       0.044       0.348       1.140
  | Times   80:        0.085       0.222       0.052       0.087       0.002       0.376       0.316       1.140
  | Times   81:        0.050       0.129       0.027       0.063       0.007       0.549       0.314       1.140
  | Times   82:        0.050       0.120       0.034       0.062       0.007       0.554       0.313       1.140
  | Times   83:        0.094       0.236       0.055       0.100       0.002       0.337       0.317       1.140
  | Times   84:        0.086       0.223       0.053       0.090       0.002       0.367       0.319       1.140
  | Times   85:        0.074       0.202       0.053       0.083       0.002       0.410       0.315       1.140
  | Times   86:        0.084       0.240       0.053       0.094       0.002       0.347       0.319       1.140
  | Times   87:        0.060       0.143       0.039       0.071       0.010       0.503       0.314       1.140
  | Times   88:        0.052       0.127       0.025       0.064       0.010       0.551       0.311       1.140
  | Times   89:        0.089       0.237       0.054       0.102       0.002       0.336       0.319       1.140
  | Times   90:        0.086       0.240       0.070       0.092       0.002       0.330       0.320       1.140
  | Times   91:        0.084       0.247       0.086       0.092       0.002       0.310       0.319       1.139
  | Times   92:        0.085       0.258       0.091       0.096       0.002       0.291       0.317       1.140
  | Times   93:        0.090       0.278       0.101       0.102       0.002       0.243       0.323       1.140
  | Times   94:        0.087       0.446       0.175       0.099       0.002       0.000       0.329       1.140
  | Times   95:        0.080       0.418       0.172       0.091       0.002       0.048       0.327       1.140
  | Times   96:        0.112       0.290       0.066       0.116       0.003       0.509       0.044       1.140
  | Times   97:        0.068       0.165       0.035       0.086       0.009       0.735       0.041       1.140
  | Times   98:        0.066       0.165       0.043       0.085       0.009       0.731       0.040       1.140
  | Times   99:        0.127       0.329       0.070       0.132       0.003       0.432       0.047       1.140
  | Times  100:        0.115       0.298       0.067       0.121       0.003       0.491       0.045       1.139
  | Times  101:        0.104       0.271       0.067       0.111       0.003       0.540       0.044       1.140
  | Times  102:        0.119       0.316       0.068       0.126       0.003       0.460       0.048       1.140
  | Times  103:        0.080       0.188       0.048       0.096       0.014       0.671       0.042       1.139
  | Times  104:        0.068       0.167       0.032       0.086       0.014       0.734       0.038       1.139
  | Times  105:        0.122       0.314       0.068       0.135       0.003       0.450       0.049       1.140
  | Times  106:        0.117       0.320       0.089       0.124       0.003       0.438       0.049       1.139
  | Times  107:        0.117       0.333       0.110       0.123       0.003       0.404       0.051       1.139
  | Times  108:        0.116       0.337       0.116       0.129       0.003       0.392       0.046       1.139
  | Times  109:        0.131       0.378       0.132       0.136       0.003       0.308       0.052       1.140
  | Times  110:        0.124       0.595       0.225       0.131       0.003       0.001       0.061       1.139
  | Times  111:        0.106       0.556       0.230       0.122       0.003       0.060       0.062       1.140
  | Times  112:        0.056       0.146       0.035       0.058       0.001       0.254       0.589       1.139
  | Times  113:        0.033       0.084       0.018       0.042       0.005       0.371       0.585       1.140
  | Times  114:        0.032       0.081       0.024       0.042       0.005       0.371       0.584       1.139
  | Times  115:        0.063       0.159       0.037       0.067       0.001       0.221       0.591       1.139
  | Times  116:        0.058       0.151       0.037       0.060       0.001       0.244       0.588       1.139
  | Times  117:        0.051       0.141       0.036       0.056       0.001       0.267       0.587       1.140
  | Times  118:        0.057       0.163       0.037       0.063       0.001       0.228       0.590       1.139
  | Times  119:        0.039       0.099       0.026       0.047       0.007       0.336       0.586       1.139
  | Times  120:        0.035       0.087       0.017       0.042       0.007       0.368       0.584       1.139
  | Times  121:        0.062       0.163       0.036       0.068       0.001       0.219       0.591       1.139
  | Times  122:        0.055       0.162       0.048       0.062       0.001       0.223       0.588       1.139
  | Times  123:        0.059       0.172       0.058       0.061       0.001       0.196       0.591       1.140
  | Times  124:        0.057       0.174       0.061       0.063       0.001       0.194       0.590       1.140
  | Times  125:        0.063       0.192       0.069       0.069       0.001       0.154       0.592       1.140
  | Times  126:        0.059       0.302       0.114       0.066       0.001       0.000       0.597       1.140
  | Times  127:        0.054       0.284       0.114       0.061       0.001       0.030       0.595       1.140
  | Times  sum:       10.135      30.296       9.070      11.447       0.469      44.272      40.175     145.864

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.299
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98272136 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262066         -524.14749
      2       2.00000         -19.255987         -523.98206
      3       2.00000         -10.277945         -279.67710
      4       2.00000         -10.270324         -279.46973
      5       2.00000         -10.238913         -278.61500
      6       2.00000         -10.238128         -278.59364
      7       2.00000         -10.237935         -278.58839
      8       2.00000         -10.235137         -278.51226
      9       2.00000         -10.234368         -278.49133
     10       2.00000         -10.234116         -278.48447
     11       2.00000         -10.232403         -278.43786
     12       2.00000         -10.232365         -278.43681
     13       2.00000          -1.070865          -29.13973
     14       2.00000          -1.068585          -29.07768
     15       2.00000          -0.844393          -22.97710
     16       2.00000          -0.839098          -22.83303
     17       2.00000          -0.786854          -21.41139
     18       2.00000          -0.781078          -21.25421
     19       2.00000          -0.707458          -19.25091
     20       2.00000          -0.701197          -19.08053
     21       2.00000          -0.630028          -17.14393
     22       2.00000          -0.625147          -17.01111
     23       2.00000          -0.609637          -16.58906
     24       2.00000          -0.604384          -16.44612
     25       2.00000          -0.543469          -14.78855
     26       2.00000          -0.538925          -14.66490
     27       2.00000          -0.514728          -14.00647
     28       2.00000          -0.510070          -13.87970
     29       2.00000          -0.478857          -13.03036
     30       2.00000          -0.474489          -12.91150
     31       2.00000          -0.457188          -12.44071
     32       2.00000          -0.452609          -12.31611
     33       2.00000          -0.445392          -12.11974
     34       2.00000          -0.442442          -12.03947
     35       2.00000          -0.424749          -11.55801
     36       2.00000          -0.420202          -11.43427
     37       2.00000          -0.407724          -11.09474
     38       2.00000          -0.403844          -10.98916
     39       2.00000          -0.372181          -10.12756
     40       2.00000          -0.368895          -10.03815
     41       2.00000          -0.366941           -9.98496
     42       2.00000          -0.363794           -9.89933
     43       2.00000          -0.359163           -9.77331
     44       2.00000          -0.355025           -9.66072
     45       2.00000          -0.346897           -9.43954
     46       2.00000          -0.344060           -9.36236
     47       2.00000          -0.342661           -9.32429
     48       2.00000          -0.335866           -9.13937
     49       2.00000          -0.309732           -8.42824
     50       2.00000          -0.299515           -8.15021
     51       0.00000           0.006790            0.18477
     52       0.00000           0.029859            0.81251
     53       0.00000           0.036307            0.98797
     54       0.00000           0.039467            1.07394
     55       0.00000           0.045687            1.24320
     56       0.00000           0.048191            1.31135
     57       0.00000           0.049335            1.34249
     58       0.00000           0.051373            1.39794
     59       0.00000           0.053618            1.45902
     60       0.00000           0.058154            1.58244
     61       0.00000           0.084870            2.30944
     62       0.00000           0.088545            2.40943
     63       0.00000           0.090886            2.47312
     64       0.00000           0.093179            2.53554
     65       0.00000           0.103694            2.82167
     66       0.00000           0.107247            2.91835
     67       0.00000           0.110134            2.99689
     68       0.00000           0.113102            3.07766
     69       0.00000           0.119520            3.25230
     70       0.00000           0.126148            3.43266
     71       0.00000           0.132275            3.59939
     72       0.00000           0.135919            3.69854
     73       0.00000           0.137751            3.74838
     74       0.00000           0.145376            3.95588
     75       0.00000           0.146662            3.99088
     76       0.00000           0.151954            4.13487
     77       0.00000           0.161443            4.39309
     78       0.00000           0.162939            4.43379
     79       0.00000           0.185763            5.05486
     80       0.00000           0.192290            5.23248
     81       0.00000           0.197041            5.36176
     82       0.00000           0.201847            5.49255
     83       0.00000           0.212118            5.77202
     84       0.00000           0.213602            5.81241
     85       0.00000           0.218109            5.93505
     86       0.00000           0.219922            5.98437
     87       0.00000           0.221396            6.02449
     88       0.00000           0.228070            6.20611
     89       0.00000           0.249859            6.79902
     90       0.00000           0.251897            6.85446
     91       0.00000           0.254225            6.91781
     92       0.00000           0.257595            7.00952
     93       0.00000           0.261306            7.11050
     94       0.00000           0.267309            7.27384
     95       0.00000           0.284480            7.74109
     96       0.00000           0.287307            7.81803
     97       0.00000           0.291905            7.94313
     98       0.00000           0.294444            8.01224
     99       0.00000           0.299497            8.14972
    100       0.00000           0.307848            8.37697
    101       0.00000           0.312754            8.51047
    102       0.00000           0.327023            8.89876
    103       0.00000           0.339232            9.23097
    104       0.00000           0.345221            9.39394
    105       0.00000           0.347525            9.45663
    106       0.00000           0.349575            9.51241
    107       0.00000           0.356632            9.70444
    108       0.00000           0.362080            9.85269
    109       0.00000           0.380529           10.35472
    110       0.00000           0.386470           10.51639
    111       0.00000           0.387438           10.54273
    112       0.00000           0.389439           10.59717
    113       0.00000           0.391531           10.65409
    114       0.00000           0.396174           10.78046
    115       0.00000           0.398675           10.84849
    116       0.00000           0.399085           10.85966
    117       0.00000           0.405095           11.02320
    118       0.00000           0.407265           11.08224
    119       0.00000           0.412558           11.22628
    120       0.00000           0.417531           11.36160
    121       0.00000           0.428317           11.65509
    122       0.00000           0.429793           11.69527

  Highest occupied state (VBM) at     -8.15021156 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18476885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33498041 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.79565656 Ha       -8756.50534098 eV
  | XC energy correction          :         -41.30774291 Ha       -1124.04087508 eV
  | XC potential correction       :          77.83978530 Ha        2118.12832714 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -19.63962301 Ha        -534.42133325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94563145 Ha      -14855.93649342 eV
  | Total energy, T -> 0          :        -545.94563145 Ha      -14855.93649342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94563145 Ha      -14855.93649342 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91312734 Ha       14800.62924278 eV
  | Electrostatic energy          :       -1010.11280886 Ha      -27486.56803033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04604392 Ha          -1.25291883 eV
  | Sum of eigenvalues per atom                           :        -243.23625947 eV
  | Total energy (T->0) per atom                          :        -412.66490260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66490260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.191 s, elapsed       55.270 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1093E+00
  | Change of unmixed KS density  :  0.3445E-01
  | Change of sum of eigenvalues  : -0.7254E+00 eV
  | Change of total energy        :  0.6464E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.025 s           2.024 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.236 s           0.236 s
  | Fock matrix evaluation                      :        1.155 s           1.156 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.666 MB (on task  34)
  |   Maximum:       52.238 MB (on task 105)
  |   Average:       43.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.363 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       58.916 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       50.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  070711.297
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217066E+01
  | N minus   2       0.772989E-01
  | N minus   3      -0.577798E-01
  | N minus   4       0.136083E+00
  | N minus   5       0.212105E+00
  | N minus   6      -0.137103E+01
  Available memory per node after mixing [GB]:    211.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.961772E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.181174E-05
