------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.715
  Time zero on CPU 1             :   0.523216030000000E+02  s.
  Internal wall clock time zero  :           520431436.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        1.042       2.825       0.449       1.695       0.062       1.543       5.362      12.977
  | Times   71:        1.051       2.077       0.387       1.698       0.062       2.338       5.364      12.977
  | Times   72:        1.131       3.023       0.496       1.241       0.082       1.643       5.360      12.977
  | Times   73:        1.133       2.060       0.391       1.269       0.082       2.682       5.359      12.977
  | Times   74:        1.125       2.965       0.468       1.266       0.072       1.715       5.365      12.977
  | Times   75:        1.090       2.094       0.392       1.271       0.072       2.698       5.359      12.977
  | Times   76:        0.941       2.352       0.410       0.757       0.068       3.107       5.342      12.977
  | Times   77:        0.936       1.852       0.380       0.734       0.068       3.673       5.333      12.977
  | Times   78:        0.814       2.201       0.379       0.687       0.072       3.479       5.344      12.977
  | Times   79:        0.734       1.666       0.368       0.658       0.072       4.152       5.327      12.977
  | Times   80:        0.583       1.773       0.379       0.597       0.055       4.279       5.310      12.977
  | Times   81:        0.530       1.234       0.311       0.579       0.055       4.973       5.295      12.977
  | Times   82:        0.807       2.751       0.429       0.807       0.045       2.801       5.337      12.977
  | Times   83:        0.722       1.968       0.473       0.774       0.045       3.675       5.320      12.977
  | Times   84:        0.790       2.499       0.426       0.778       0.041       3.099       5.344      12.977
  | Times   85:        0.735       2.036       0.465       0.743       0.041       3.624       5.332      12.977
  | Times   86:        0.659       1.986       0.385       0.625       0.053       3.943       5.326      12.977
  | Times   87:        0.595       1.508       0.368       0.594       0.053       4.551       5.307      12.977
  | Times   88:        0.862       4.600       1.185       0.974       0.005       0.001       5.349      12.977
  | Times   89:        0.755       4.052       1.103       0.840       0.005       0.877       5.343      12.977
  | Times   90:        0.764       4.184       1.154       0.887       0.005       0.640       5.343      12.977
  | Times   91:        0.777       3.973       1.070       0.799       0.005       1.014       5.338      12.977
  | Times   92:        0.753       3.940       1.096       0.757       0.005       1.083       5.343      12.977
  | Times   93:        0.794       4.194       1.139       0.921       0.005       0.576       5.347      12.977
  | Times   94:        0.725       4.071       1.125       0.872       0.005       0.840       5.338      12.977
  | Times   95:        0.642       3.622       1.058       0.623       0.005       1.695       5.331      12.977
  | Times   96:        1.473       3.710       0.556       2.300       0.121       1.891       2.927      12.977
  | Times   97:        1.333       2.741       0.517       2.212       0.121       3.141       2.912      12.977
  | Times   98:        1.431       3.733       0.567       2.263       0.098       1.938       2.946      12.977
  | Times   99:        1.366       2.642       0.518       2.248       0.098       3.165       2.939      12.977
  | Times  100:        1.302       3.794       0.581       2.175       0.136       2.058       2.931      12.977
  | Times  101:        1.467       2.576       0.510       2.223       0.136       3.121       2.944      12.977
  | Times  102:        1.424       3.788       0.578       2.270       0.110       1.862       2.945      12.977
  | Times  103:        1.426       2.705       0.518       2.247       0.110       3.024       2.947      12.977
  | Times  104:        1.526       4.041       0.637       1.699       0.097       2.051       2.926      12.977
  | Times  105:        1.504       2.683       0.508       1.715       0.097       3.543       2.925      12.977
  | Times  106:        1.518       3.972       0.605       1.722       0.091       2.146       2.922      12.977
  | Times  107:        1.456       2.726       0.513       1.683       0.091       3.594       2.915      12.977
  | Times  108:        1.247       3.180       0.524       1.001       0.091       4.034       2.900      12.977
  | Times  109:        1.226       2.424       0.494       0.973       0.091       4.874       2.895      12.977
  | Times  110:        1.097       2.958       0.494       0.886       0.098       4.542       2.901      12.977
  | Times  111:        0.987       2.184       0.484       0.833       0.098       5.510       2.880      12.977
  | Times  112:        0.789       2.406       0.485       0.770       0.071       5.604       2.852      12.977
  | Times  113:        0.709       1.629       0.414       0.760       0.071       6.554       2.840      12.977
  | Times  114:        1.064       3.683       0.548       1.066       0.062       3.667       2.887      12.977
  | Times  115:        0.970       2.565       0.595       1.030       0.062       4.879       2.876      12.977
  | Times  116:        1.066       3.341       0.555       1.031       0.059       4.032       2.892      12.977
  | Times  117:        0.978       2.640       0.585       0.981       0.059       4.858       2.876      12.977
  | Times  118:        0.883       2.687       0.505       0.819       0.071       5.159       2.854      12.977
  | Times  119:        0.797       1.941       0.475       0.791       0.071       6.060       2.841      12.977
  | Times  120:        1.118       6.103       1.560       1.282       0.007       0.003       2.904      12.977
  | Times  121:        1.020       5.379       1.434       1.103       0.007       1.137       2.897      12.977
  | Times  122:        1.034       5.602       1.528       1.157       0.007       0.751       2.898      12.977
  | Times  123:        1.011       5.275       1.410       1.043       0.007       1.335       2.896      12.977
  | Times  124:        1.031       5.237       1.430       1.003       0.007       1.372       2.897      12.977
  | Times  125:        1.048       5.593       1.492       1.211       0.007       0.724       2.901      12.977
  | Times  126:        0.976       5.424       1.457       1.143       0.007       1.074       2.896      12.977
  | Times  127:        0.848       4.822       1.389       0.828       0.007       2.208       2.875      12.977
  | Times  sum:      147.799     458.290      98.890     178.012       8.798     402.728     366.518    1661.037

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.197       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.257       0.474
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42638203 eV
  Highest occupied state (VBM) at     -7.11565867 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26289460 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37855327 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07178643 Ha       -4900.00261810 eV
  | XC energy correction          :         -22.34326479 Ha        -607.99116915 eV
  | XC potential correction       :          42.07016035 Ha        1144.78730927 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.84273254 Ha        -757.63930076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.91963848 Ha       -8923.14736770 eV
  | Total energy, T -> 0          :        -327.91963848 Ha       -8923.14736770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.91963848 Ha       -8923.14736770 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79777332 Ha        7858.58725247 eV
  | Electrostatic energy          :        -573.64855091 Ha      -15609.77128678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02017791 Ha          -0.54906878 eV
  | Sum of eigenvalues per atom                           :        -136.11118384 eV
  | Total energy (T->0) per atom                          :        -247.86520466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86520466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.677 s, elapsed      255.871 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3472E-02
  | Change of unmixed KS density  :  0.9970E-03
  | Change of sum of eigenvalues  : -0.4811E+00 eV
  | Change of total energy        :  0.2077E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.337 s          16.339 s
  | Charge density update                       :        2.033 s           2.033 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.995 s           0.995 s
  | Fock matrix evaluation                      :       13.023 s          13.024 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.192 MB (on task 113)
  |   Maximum:      200.254 MB (on task  24)
  |   Average:      166.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.568 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      258.953 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101140.751
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344166E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.139173E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.229 s, elapsed      123.315 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6626449227333069
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54790443
  Full exact exchange energy:    1127.898719046734 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.868       4.701       0.766       2.810       0.174       2.203       0.460      12.982
  | Times    1:        1.682       3.497       0.662       2.696       0.174       3.824       0.446      12.982
  | Times    2:        1.798       4.631       0.724       2.810       0.107       2.453       0.458      12.982
  | Times    3:        1.667       3.371       0.642       2.748       0.107       3.997       0.450      12.982
  | Times    4:        1.653       4.734       0.758       2.737       0.166       2.503       0.432      12.982
  | Times    5:        1.863       3.300       0.623       2.818       0.166       3.760       0.452      12.982
  | Times    6:        1.740       4.716       0.755       2.839       0.116       2.353       0.463      12.982
  | Times    7:        1.798       3.478       0.633       2.838       0.116       3.653       0.466      12.982
  | Times    8:        1.887       5.007       0.814       2.080       0.129       2.634       0.431      12.982
  | Times    9:        1.937       3.407       0.626       2.113       0.129       4.342       0.429      12.982
  | Times   10:        1.873       4.935       0.766       2.119       0.103       2.740       0.446      12.982
  | Times   11:        1.802       3.487       0.635       2.129       0.103       4.395       0.432      12.982
  | Times   12:        1.568       3.942       0.671       1.241       0.113       5.039       0.409      12.982
  | Times   13:        1.520       3.068       0.616       1.189       0.113       6.078       0.398      12.982
  | Times   14:        1.364       3.661       0.621       1.113       0.124       5.695       0.402      12.982
  | Times   15:        1.236       2.778       0.599       1.044       0.124       6.816       0.385      12.982
  | Times   16:        0.971       2.969       0.618       0.983       0.090       6.997       0.352      12.982
  | Times   17:        0.885       2.074       0.508       0.950       0.090       8.137       0.338      12.982
  | Times   18:        1.322       4.585       0.706       1.317       0.082       4.570       0.400      12.982
  | Times   19:        1.194       3.283       0.770       1.274       0.082       5.994       0.386      12.982
  | Times   20:        1.318       4.162       0.699       1.277       0.073       5.060       0.394      12.982
  | Times   21:        1.194       3.349       0.752       1.204       0.073       6.039       0.371      12.982
  | Times   22:        1.084       3.310       0.618       1.034       0.089       6.480       0.367      12.982
  | Times   23:        0.980       2.451       0.588       0.970       0.089       7.550       0.354      12.982
  | Times   24:        1.383       7.650       1.942       1.582       0.009       0.003       0.414      12.982
  | Times   25:        1.241       6.717       1.805       1.380       0.009       1.433       0.398      12.982
  | Times   26:        1.241       7.013       1.905       1.434       0.009       0.975       0.405      12.982
  | Times   27:        1.264       6.602       1.767       1.307       0.009       1.635       0.399      12.982
  | Times   28:        1.248       6.568       1.805       1.235       0.009       1.718       0.399      12.982
  | Times   29:        1.299       7.013       1.869       1.503       0.009       0.883       0.405      12.982
  | Times   30:        1.189       6.807       1.829       1.422       0.009       1.330       0.397      12.982
  | Times   31:        1.047       6.038       1.731       1.024       0.009       2.747       0.387      12.982
  | Times   32:        1.515       3.680       0.582       2.272       0.100       1.992       2.841      12.982
  | Times   33:        1.318       2.796       0.523       2.186       0.100       3.232       2.827      12.982
  | Times   34:        1.416       3.716       0.577       2.274       0.083       2.068       2.848      12.982
  | Times   35:        1.313       2.700       0.524       2.218       0.083       3.310       2.833      12.982
  | Times   36:        1.298       3.793       0.605       2.158       0.133       2.176       2.819      12.982
  | Times   37:        1.447       2.673       0.516       2.224       0.133       3.142       2.848      12.982
  | Times   38:        1.395       3.749       0.595       2.279       0.100       2.008       2.856      12.982
  | Times   39:        1.420       2.817       0.514       2.274       0.100       2.999       2.857      12.982
  | Times   40:        1.537       4.004       0.655       1.700       0.095       2.162       2.829      12.982
  | Times   41:        1.524       2.759       0.511       1.712       0.095       3.553       2.828      12.982
  | Times   42:        1.487       3.937       0.616       1.720       0.085       2.303       2.834      12.982
  | Times   43:        1.416       2.819       0.520       1.702       0.085       3.613       2.827      12.982
  | Times   44:        1.224       3.129       0.530       0.993       0.087       4.223       2.796      12.982
  | Times   45:        1.247       2.465       0.505       0.987       0.087       4.893       2.798      12.982
  | Times   46:        1.078       2.928       0.494       0.919       0.097       4.653       2.812      12.982
  | Times   47:        1.017       2.273       0.496       0.871       0.097       5.429       2.799      12.982
  | Times   48:        0.765       2.366       0.494       0.796       0.075       5.709       2.776      12.982
  | Times   49:        0.698       1.675       0.419       0.784       0.075       6.570       2.761      12.982
  | Times   50:        1.037       3.636       0.555       1.088       0.059       3.795       2.812      12.982
  | Times   51:        0.950       2.657       0.649       1.041       0.059       4.827       2.798      12.982
  | Times   52:        1.050       3.346       0.556       1.042       0.058       4.122       2.808      12.982
  | Times   53:        0.960       2.698       0.637       0.981       0.058       4.855       2.792      12.982
  | Times   54:        0.873       2.611       0.497       0.851       0.072       5.294       2.782      12.982
  | Times   55:        0.793       1.977       0.487       0.814       0.072       6.065       2.774      12.982
  | Times   56:        1.157       6.138       1.576       1.281       0.007       0.000       2.823      12.982
  | Times   57:        1.013       5.384       1.437       1.104       0.007       1.229       2.808      12.982
  | Times   58:        0.982       5.621       1.529       1.160       0.007       0.868       2.814      12.982
  | Times   59:        1.010       5.291       1.418       1.055       0.007       1.394       2.807      12.982
  | Times   60:        1.006       5.273       1.434       1.003       0.007       1.445       2.813      12.982
  | Times   61:        1.037       5.622       1.503       1.226       0.007       0.770       2.817      12.982
  | Times   62:        0.943       5.431       1.487       1.160       0.007       1.143       2.811      12.982
  | Times   63:        0.855       4.850       1.385       0.835       0.007       2.255       2.795      12.982
  | Times   64:        1.101       2.752       0.434       1.723       0.090       1.498       5.384      12.982
  | Times   65:        1.035       2.104       0.392       1.664       0.090       2.318       5.380      12.982
  | Times   66:        1.070       2.783       0.436       1.701       0.079       1.526       5.387      12.982
  | Times   67:        0.998       2.015       0.393       1.647       0.079       2.476       5.375      12.982
  | Times   68:        0.984       2.832       0.469       1.641       0.079       1.606       5.372      12.982
  | Times   69:        1.102       1.985       0.384       1.687       0.079       2.362       5.384      12.982
  | Times   70:        1.044       2.821       0.446       1.685       0.070       1.538       5.378      12.982
  | Times   71:        1.049       2.077       0.391       1.697       0.070       2.316       5.381      12.982
  | Times   72:        1.140       3.019       0.498       1.248       0.078       1.630       5.368      12.982
  | Times   73:        1.135       2.055       0.385       1.270       0.078       2.693       5.367      12.982
  | Times   74:        1.131       2.960       0.469       1.266       0.070       1.716       5.371      12.982
  | Times   75:        1.094       2.090       0.391       1.277       0.070       2.693       5.365      12.982
  | Times   76:        0.919       2.349       0.410       0.753       0.068       3.129       5.355      12.982
  | Times   77:        0.940       1.851       0.378       0.732       0.068       3.669       5.345      12.982
  | Times   78:        0.819       2.200       0.380       0.686       0.073       3.468       5.356      12.982
  | Times   79:        0.739       1.666       0.367       0.653       0.073       4.146       5.338      12.982
  | Times   80:        0.580       1.775       0.380       0.597       0.055       4.275       5.320      12.982
  | Times   81:        0.535       1.233       0.310       0.580       0.055       4.963       5.305      12.982
  | Times   82:        0.804       2.750       0.430       0.812       0.045       2.794       5.346      12.982
  | Times   83:        0.719       1.967       0.474       0.778       0.045       3.668       5.330      12.982
  | Times   84:        0.791       2.499       0.427       0.782       0.042       3.087       5.354      12.982
  | Times   85:        0.738       2.035       0.471       0.744       0.042       3.610       5.343      12.982
  | Times   86:        0.658       1.984       0.385       0.627       0.054       3.940       5.334      12.982
  | Times   87:        0.590       1.509       0.369       0.594       0.054       4.550       5.317      12.982
  | Times   88:        0.851       4.601       1.189       0.976       0.005       0.001       5.359      12.982
  | Times   89:        0.756       4.046       1.095       0.841       0.005       0.884       5.354      12.982
  | Times   90:        0.756       4.189       1.158       0.885       0.005       0.636       5.353      12.982
  | Times   91:        0.763       3.978       1.072       0.796       0.005       1.019       5.348      12.982
  | Times   92:        0.762       3.935       1.094       0.756       0.005       1.075       5.354      12.982
  | Times   93:        0.798       4.193       1.138       0.920       0.005       0.570       5.357      12.982
  | Times   94:        0.730       4.072       1.122       0.870       0.005       0.835       5.347      12.982
  | Times   95:        0.630       3.624       1.061       0.622       0.005       1.701       5.340      12.982
  | Times   96:        1.462       3.706       0.560       2.250       0.125       1.950       2.929      12.982
  | Times   97:        1.325       2.736       0.515       2.174       0.125       3.192       2.915      12.982
  | Times   98:        1.420       3.724       0.568       2.218       0.094       2.011       2.948      12.982
  | Times   99:        1.350       2.639       0.517       2.211       0.094       3.229       2.941      12.982
  | Times  100:        1.297       3.790       0.584       2.142       0.131       2.105       2.933      12.982
  | Times  101:        1.464       2.574       0.509       2.223       0.131       3.136       2.945      12.982
  | Times  102:        1.416       3.797       0.580       2.225       0.121       1.901       2.943      12.982
  | Times  103:        1.422       2.704       0.517       2.196       0.121       3.077       2.946      12.982
  | Times  104:        1.520       4.045       0.633       1.649       0.096       2.115       2.924      12.982
  | Times  105:        1.534       2.687       0.505       1.675       0.096       3.564       2.922      12.982
  | Times  106:        1.507       4.125       0.626       1.637       0.090       2.068       2.928      12.982
  | Times  107:        1.476       2.725       0.511       1.641       0.090       3.618       2.921      12.982
  | Times  108:        1.214       3.181       0.520       1.004       0.090       4.071       2.902      12.982
  | Times  109:        1.248       2.426       0.492       0.974       0.090       4.855       2.897      12.982
  | Times  110:        1.088       2.964       0.492       0.887       0.096       4.553       2.902      12.982
  | Times  111:        0.975       2.189       0.482       0.831       0.096       5.526       2.881      12.982
  | Times  112:        0.790       2.406       0.484       0.772       0.071       5.605       2.853      12.982
  | Times  113:        0.713       1.640       0.414       0.760       0.071       6.543       2.840      12.982
  | Times  114:        1.068       3.683       0.548       1.065       0.064       3.669       2.885      12.982
  | Times  115:        0.976       2.571       0.603       1.031       0.064       4.865       2.873      12.982
  | Times  116:        1.056       3.343       0.558       1.035       0.056       4.040       2.894      12.982
  | Times  117:        0.979       2.638       0.587       0.978       0.056       4.866       2.879      12.982
  | Times  118:        0.882       2.675       0.492       0.827       0.071       5.179       2.855      12.982
  | Times  119:        0.801       1.940       0.477       0.795       0.071       6.053       2.844      12.982
  | Times  120:        1.123       6.100       1.554       1.289       0.007       0.003       2.905      12.982
  | Times  121:        1.015       5.373       1.436       1.117       0.007       1.138       2.896      12.982
  | Times  122:        0.993       5.576       1.500       1.170       0.007       0.836       2.900      12.982
  | Times  123:        1.055       5.249       1.407       1.063       0.007       1.305       2.896      12.982
  | Times  124:        0.998       5.241       1.436       1.004       0.007       1.399       2.897      12.982
  | Times  125:        1.045       5.596       1.507       1.199       0.007       0.726       2.902      12.982
  | Times  126:        0.972       5.414       1.475       1.131       0.007       1.087       2.897      12.982
  | Times  127:        0.853       4.815       1.384       0.829       0.007       2.217       2.876      12.982
  | Times  sum:      147.693     458.339      98.921     177.438       8.861     403.025     367.407    1661.685

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.199       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.257       0.460
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43173019 eV
  Highest occupied state (VBM) at     -7.12363615 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26017577 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38381191 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07995255 Ha       -4900.22482945 eV
  | XC energy correction          :         -22.34248953 Ha        -607.97007340 eV
  | XC potential correction       :          42.06896922 Ha        1144.75489684 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.83379187 Ha        -757.39601253 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.91927980 Ha       -8923.13760749 eV
  | Total energy, T -> 0          :        -327.91927980 Ha       -8923.13760749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.91927980 Ha       -8923.13760749 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79786786 Ha        7858.58982505 eV
  | Electrostatic energy          :        -573.64935838 Ha      -15609.79325893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02015783 Ha          -0.54852234 eV
  | Sum of eigenvalues per atom                           :        -136.11735637 eV
  | Total energy (T->0) per atom                          :        -247.86493354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86493354 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.673 s, elapsed      256.700 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1262E-02
  | Change of unmixed KS density  :  0.1255E-02
  | Change of sum of eigenvalues  : -0.2222E+00 eV
  | Change of total energy        :  0.9760E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.351 s          16.352 s
  | Charge density update                       :        2.040 s           2.040 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        0.997 s           0.997 s
  | Fock matrix evaluation                      :       13.028 s          13.029 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.193 MB (on task 113)
  |   Maximum:      200.255 MB (on task  24)
  |   Average:      166.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.568 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      258.953 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101157.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344227E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.130 s
  | RMS charge density error from multipole expansion :   0.139152E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.367 s, elapsed      123.377 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6626384854316711
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54809099
  Full exact exchange energy:    1127.921384270006 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.895       4.685       0.782       2.780       0.143       2.219       0.459      12.964
