------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100829.816
  Time zero on CPU 1             :   0.746663950000000E+02  s.
  Internal wall clock time zero  :           521719709.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93FE715C-2CE5-4A48-A86B-DB01F8793B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        1.463       3.726       0.568       2.297       0.112       1.891       2.879      12.936
  | Times   97:        1.333       2.756       0.518       2.195       0.112       3.155       2.866      12.936
  | Times   98:        1.484       3.735       0.549       2.249       0.126       1.926       2.867      12.936
  | Times   99:        1.357       2.637       0.515       2.241       0.126       3.200       2.860      12.936
  | Times  100:        1.304       3.802       0.594       2.181       0.119       2.074       2.862      12.936
  | Times  101:        1.461       2.582       0.509       2.242       0.119       3.149       2.873      12.936
  | Times  102:        1.384       3.820       0.580       2.312       0.080       1.911       2.848      12.936
  | Times  103:        1.398       2.723       0.515       2.296       0.080       3.071       2.851      12.936
  | Times  104:        1.574       4.053       0.646       1.713       0.080       2.019       2.850      12.936
  | Times  105:        1.490       2.690       0.498       1.719       0.080       3.608       2.850      12.936
  | Times  106:        1.506       3.990       0.605       1.729       0.080       2.175       2.851      12.936
  | Times  107:        1.444       2.734       0.516       1.700       0.080       3.618       2.844      12.936
  | Times  108:        1.214       3.182       0.522       1.007       0.091       4.088       2.832      12.936
  | Times  109:        1.258       2.426       0.496       0.983       0.091       4.854       2.827      12.936
  | Times  110:        1.121       2.960       0.486       0.890       0.098       4.550       2.830      12.936
  | Times  111:        0.986       2.185       0.485       0.840       0.098       5.530       2.811      12.936
  | Times  112:        0.788       2.417       0.484       0.776       0.072       5.613       2.786      12.936
  | Times  113:        0.713       1.638       0.415       0.766       0.072       6.559       2.773      12.936
  | Times  114:        1.065       3.697       0.549       1.064       0.063       3.680       2.817      12.936
  | Times  115:        0.971       2.581       0.602       1.030       0.063       4.883       2.807      12.936
  | Times  116:        1.060       3.356       0.557       1.034       0.057       4.046       2.825      12.936
  | Times  117:        0.965       2.651       0.583       0.982       0.057       4.887       2.810      12.936
  | Times  118:        0.886       2.700       0.505       0.824       0.071       5.163       2.786      12.936
  | Times  119:        0.801       1.952       0.476       0.794       0.071       6.066       2.776      12.936
  | Times  120:        1.129       6.124       1.544       1.294       0.007       0.003       2.834      12.936
  | Times  121:        1.023       5.390       1.443       1.125       0.007       1.122       2.826      12.936
  | Times  122:        0.991       5.608       1.502       1.181       0.007       0.817       2.829      12.936
  | Times  123:        1.009       5.292       1.420       1.064       0.007       1.317       2.827      12.936
  | Times  124:        1.021       5.258       1.434       1.009       0.007       1.379       2.829      12.936
  | Times  125:        1.047       5.620       1.495       1.217       0.007       0.716       2.833      12.936
  | Times  126:        0.973       5.438       1.462       1.145       0.007       1.082       2.828      12.936
  | Times  127:        0.858       4.838       1.395       0.838       0.007       2.190       2.810      12.936
  | Times  sum:      147.738     458.396      98.697     178.295       8.751     400.632     363.265    1655.774

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.199       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.251       0.459
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40613286 eV
  Highest occupied state (VBM) at     -7.08523475 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27296904 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.35820379 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04012564 Ha       -4899.14108432 eV
  | XC energy correction          :         -22.34625390 Ha        -608.07250693 eV
  | XC potential correction       :          42.07473430 Ha        1144.91177277 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.87735350 Ha        -758.58138501 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92101381 Ha       -8923.18479244 eV
  | Total energy, T -> 0          :        -327.92101381 Ha       -8923.18479244 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92101381 Ha       -8923.18479244 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79845548 Ha        7858.60581502 eV
  | Electrostatic energy          :        -573.64650282 Ha      -15609.71555533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02025018 Ha          -0.55103553 eV
  | Sum of eigenvalues per atom                           :        -136.08725234 eV
  | Total energy (T->0) per atom                          :        -247.86624423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86624423 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.729 s, elapsed      254.889 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7288E-02
  | Change of unmixed KS density  :  0.1419E-02
  | Change of sum of eigenvalues  : -0.3747E+00 eV
  | Change of total energy        :  0.1861E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.292 s          16.293 s
  | Charge density update                       :        2.026 s           2.026 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        1.001 s           1.001 s
  | Fock matrix evaluation                      :       12.982 s          12.982 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.192 MB (on task 113)
  |   Maximum:      200.254 MB (on task  24)
  |   Average:      166.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.567 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      258.953 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101107.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139601E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.304 s, elapsed      123.383 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6626608967781067
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54794842
  Full exact exchange energy:    1127.812891633401 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.919       4.697       0.775       2.761       0.145       2.219       0.463      12.979
  | Times    1:        1.716       3.509       0.639       2.671       0.145       3.853       0.448      12.979
  | Times    2:        1.769       4.629       0.728       2.781       0.107       2.514       0.452      12.979
  | Times    3:        1.665       3.380       0.642       2.717       0.107       4.027       0.442      12.979
  | Times    4:        1.662       4.752       0.767       2.733       0.131       2.488       0.447      12.979
  | Times    5:        1.841       3.319       0.629       2.809       0.131       3.784       0.467      12.979
  | Times    6:        1.745       4.719       0.748       2.829       0.112       2.363       0.462      12.979
  | Times    7:        1.775       3.481       0.632       2.836       0.112       3.676       0.466      12.979
  | Times    8:        1.903       5.009       0.818       2.125       0.131       2.544       0.451      12.979
  | Times    9:        1.900       3.414       0.631       2.140       0.131       4.315       0.449      12.979
  | Times   10:        1.891       4.932       0.774       2.159       0.114       2.655       0.454      12.979
  | Times   11:        1.851       3.478       0.644       2.109       0.114       4.341       0.442      12.979
  | Times   12:        1.529       3.955       0.664       1.259       0.118       5.031       0.423      12.979
  | Times   13:        1.529       3.079       0.618       1.204       0.118       6.021       0.411      12.979
  | Times   14:        1.372       3.671       0.621       1.127       0.124       5.653       0.412      12.979
  | Times   15:        1.240       2.788       0.600       1.058       0.124       6.776       0.394      12.979
  | Times   16:        0.975       2.966       0.617       0.981       0.090       6.993       0.358      12.979
  | Times   17:        0.886       2.076       0.508       0.951       0.090       8.126       0.343      12.979
  | Times   18:        1.327       4.580       0.705       1.321       0.081       4.557       0.409      12.979
  | Times   19:        1.189       3.280       0.772       1.278       0.081       5.985       0.394      12.979
  | Times   20:        1.317       4.165       0.698       1.271       0.071       5.054       0.403      12.979
  | Times   21:        1.189       3.350       0.743       1.209       0.071       6.037       0.379      12.979
  | Times   22:        1.082       3.312       0.620       1.030       0.090       6.473       0.373      12.979
  | Times   23:        0.980       2.450       0.586       0.967       0.090       7.548       0.359      12.979
  | Times   24:        1.398       7.644       1.918       1.585       0.009       0.003       0.423      12.979
  | Times   25:        1.237       6.710       1.800       1.381       0.009       1.437       0.406      12.979
  | Times   26:        1.226       7.003       1.871       1.443       0.009       1.013       0.415      12.979
  | Times   27:        1.269       6.594       1.756       1.311       0.009       1.633       0.408      12.979
  | Times   28:        1.233       6.569       1.789       1.235       0.009       1.736       0.408      12.979
  | Times   29:        1.293       7.009       1.874       1.496       0.009       0.884       0.413      12.979
  | Times   30:        1.191       6.804       1.829       1.419       0.009       1.323       0.405      12.979
  | Times   31:        1.056       6.036       1.727       1.024       0.009       2.733       0.395      12.979
  | Times   32:        1.502       3.679       0.583       2.264       0.116       1.984       2.852      12.979
  | Times   33:        1.319       2.799       0.520       2.187       0.116       3.200       2.838      12.979
  | Times   34:        1.422       3.719       0.575       2.265       0.079       2.073       2.847      12.979
  | Times   35:        1.319       2.707       0.530       2.224       0.079       3.287       2.833      12.979
  | Times   36:        1.304       3.786       0.620       2.150       0.107       2.186       2.825      12.979
  | Times   37:        1.480       2.670       0.516       2.232       0.107       3.118       2.856      12.979
  | Times   38:        1.374       3.767       0.593       2.275       0.086       2.034       2.851      12.979
  | Times   39:        1.388       2.831       0.515       2.268       0.086       3.040       2.852      12.979
  | Times   40:        1.546       4.004       0.657       1.684       0.095       2.156       2.837      12.979
  | Times   41:        1.491       2.760       0.512       1.700       0.095       3.584       2.836      12.979
  | Times   42:        1.493       3.927       0.627       1.710       0.080       2.297       2.846      12.979
  | Times   43:        1.425       2.822       0.520       1.704       0.080       3.588       2.839      12.979
  | Times   44:        1.228       3.128       0.527       1.008       0.086       4.195       2.807      12.979
  | Times   45:        1.202       2.466       0.504       1.002       0.086       4.909       2.810      12.979
  | Times   46:        1.111       2.919       0.493       0.925       0.098       4.612       2.822      12.979
  | Times   47:        0.974       2.263       0.495       0.880       0.098       5.463       2.807      12.979
  | Times   48:        0.787       2.372       0.494       0.794       0.072       5.674       2.785      12.979
  | Times   49:        0.699       1.677       0.420       0.785       0.072       6.556       2.770      12.979
  | Times   50:        1.047       3.634       0.553       1.089       0.063       3.772       2.821      12.979
  | Times   51:        0.948       2.652       0.639       1.035       0.063       4.834       2.808      12.979
  | Times   52:        1.050       3.350       0.570       1.034       0.056       4.098       2.821      12.979
  | Times   53:        0.946       2.693       0.641       0.984       0.056       4.854       2.805      12.979
  | Times   54:        0.857       2.613       0.497       0.870       0.070       5.280       2.792      12.979
  | Times   55:        0.789       1.976       0.483       0.840       0.070       6.038       2.784      12.979
  | Times   56:        1.149       6.132       1.584       1.274       0.007       0.000       2.833      12.979
  | Times   57:        1.008       5.381       1.441       1.105       0.007       1.217       2.820      12.979
  | Times   58:        0.983       5.612       1.531       1.151       0.007       0.872       2.825      12.979
  | Times   59:        1.019       5.285       1.418       1.055       0.007       1.376       2.819      12.979
  | Times   60:        1.009       5.274       1.431       0.998       0.007       1.436       2.824      12.979
  | Times   61:        1.063       5.622       1.542       1.200       0.007       0.719       2.827      12.979
  | Times   62:        0.952       5.430       1.520       1.133       0.007       1.116       2.822      12.979
  | Times   63:        0.849       4.836       1.393       0.837       0.007       2.254       2.805      12.979
  | Times   64:        1.499       3.652       0.570       2.280       0.124       1.958       2.897      12.979
  | Times   65:        1.329       2.774       0.508       2.211       0.124       3.141       2.893      12.979
  | Times   66:        1.461       3.689       0.562       2.257       0.106       1.989       2.914      12.979
  | Times   67:        1.322       2.650       0.512       2.181       0.106       3.308       2.900      12.979
  | Times   68:        1.312       3.767       0.610       2.180       0.112       2.109       2.889      12.979
  | Times   69:        1.455       2.619       0.505       2.228       0.112       3.159       2.903      12.979
  | Times   70:        1.384       3.759       0.585       2.271       0.083       2.010       2.887      12.979
  | Times   71:        1.399       2.737       0.506       2.279       0.083       3.085       2.890      12.979
  | Times   72:        1.508       4.017       0.653       1.688       0.099       2.136       2.878      12.979
  | Times   73:        1.542       2.717       0.506       1.712       0.099       3.526       2.877      12.979
  | Times   74:        1.501       3.944       0.615       1.709       0.086       2.229       2.895      12.979
  | Times   75:        1.442       2.761       0.506       1.714       0.086       3.583       2.887      12.979
  | Times   76:        1.229       3.130       0.531       1.010       0.089       4.124       2.866      12.979
  | Times   77:        1.214       2.439       0.495       0.983       0.089       4.904       2.856      12.979
  | Times   78:        1.119       2.920       0.492       0.915       0.096       4.569       2.868      12.979
  | Times   79:        0.984       2.190       0.481       0.870       0.096       5.509       2.848      12.979
  | Times   80:        0.779       2.360       0.495       0.785       0.072       5.663       2.826      12.979
  | Times   81:        0.709       1.628       0.407       0.760       0.072       6.594       2.809      12.979
  | Times   82:        1.072       3.655       0.560       1.085       0.061       3.691       2.855      12.979
  | Times   83:        0.964       2.602       0.612       1.041       0.061       4.863       2.837      12.979
  | Times   84:        1.062       3.323       0.551       1.041       0.056       4.083       2.864      12.979
  | Times   85:        0.981       2.687       0.605       0.995       0.056       4.805       2.851      12.979
  | Times   86:        0.875       2.646       0.496       0.828       0.068       5.224       2.842      12.979
  | Times   87:        0.788       1.979       0.483       0.787       0.068       6.053       2.822      12.979
  | Times   88:        1.165       6.099       1.543       1.292       0.007       0.001       2.872      12.979
  | Times   89:        1.009       5.362       1.448       1.123       0.007       1.166       2.864      12.979
  | Times   90:        1.020       5.558       1.505       1.178       0.007       0.849       2.863      12.979
  | Times   91:        1.043       5.258       1.403       1.065       0.007       1.347       2.857      12.979
  | Times   92:        1.003       5.214       1.437       1.003       0.007       1.452       2.863      12.979
  | Times   93:        1.050       5.561       1.500       1.213       0.007       0.780       2.867      12.979
  | Times   94:        0.960       5.399       1.476       1.156       0.007       1.125       2.858      12.979
  | Times   95:        0.845       4.801       1.385       0.828       0.007       2.266       2.847      12.979
  | Times   96:        1.125       2.798       0.423       1.730       0.088       1.429       5.387      12.979
  | Times   97:        0.993       2.069       0.395       1.661       0.088       2.401       5.373      12.979
  | Times   98:        1.097       2.815       0.424       1.713       0.085       1.443       5.403      12.979
  | Times   99:        1.015       1.987       0.397       1.693       0.085       2.406       5.397      12.979
  | Times  100:        0.974       2.865       0.448       1.639       0.105       1.562       5.386      12.979
  | Times  101:        1.081       1.951       0.392       1.685       0.105       2.369       5.397      12.979
  | Times  102:        1.060       2.861       0.434       1.728       0.070       1.439       5.388      12.979
  | Times  103:        1.034       2.043       0.392       1.708       0.070       2.345       5.388      12.979
  | Times  104:        1.174       3.048       0.491       1.270       0.061       1.557       5.378      12.979
  | Times  105:        1.117       2.022       0.382       1.274       0.061       2.746       5.377      12.979
  | Times  106:        1.124       3.002       0.459       1.287       0.061       1.667       5.380      12.979
  | Times  107:        1.104       2.057       0.397       1.266       0.061       2.719       5.374      12.979
  | Times  108:        0.936       2.397       0.403       0.750       0.067       3.064       5.362      12.979
  | Times  109:        0.941       1.832       0.379       0.733       0.067       3.668       5.360      12.979
  | Times  110:        0.812       2.231       0.374       0.674       0.072       3.454       5.362      12.979
  | Times  111:        0.728       1.653       0.370       0.627       0.072       4.185       5.344      12.979
  | Times  112:        0.587       1.821       0.370       0.580       0.055       4.251       5.314      12.979
  | Times  113:        0.538       1.232       0.318       0.571       0.055       4.961       5.304      12.979
  | Times  114:        0.799       2.778       0.421       0.795       0.047       2.781       5.360      12.979
  | Times  115:        0.732       1.939       0.461       0.770       0.047       3.684       5.347      12.979
  | Times  116:        0.794       2.521       0.425       0.774       0.043       3.061       5.360      12.979
  | Times  117:        0.723       1.992       0.448       0.736       0.043       3.692       5.347      12.979
  | Times  118:        0.664       2.026       0.386       0.620       0.052       3.911       5.321      12.979
  | Times  119:        0.600       1.473       0.363       0.597       0.052       4.578       5.316      12.979
  | Times  120:        0.840       4.606       1.174       0.983       0.005       0.003       5.367      12.979
  | Times  121:        0.765       4.057       1.092       0.842       0.005       0.862       5.357      12.979
  | Times  122:        0.751       4.218       1.134       0.891       0.005       0.618       5.363      12.979
  | Times  123:        0.759       3.981       1.075       0.790       0.005       1.008       5.361      12.979
  | Times  124:        0.757       3.960       1.097       0.753       0.005       1.046       5.361      12.979
  | Times  125:        0.782       4.224       1.137       0.917       0.005       0.549       5.365      12.979
  | Times  126:        0.727       4.091       1.109       0.865       0.005       0.821       5.361      12.979
  | Times  127:        0.637       3.646       1.059       0.622       0.005       1.661       5.348      12.979
  | Times  sum:      147.683     458.239      98.861     178.090       8.583     402.861     367.046    1661.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.208       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.257       0.463
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41515103 eV
  Highest occupied state (VBM) at     -7.09885724 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26855518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36741242 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05410634 Ha       -4899.52151835 eV
  | XC energy correction          :         -22.34492983 Ha        -608.03647712 eV
  | XC potential correction       :          42.07270885 Ha        1144.85665736 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.86205952 Ha        -758.16521465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92040191 Ha       -8923.16814171 eV
  | Total energy, T -> 0          :        -327.92040191 Ha       -8923.16814171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92040191 Ha       -8923.16814171 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79807237 Ha        7858.59539014 eV
  | Electrostatic energy          :        -573.64732601 Ha      -15609.73795557 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02021866 Ha          -0.55017782 eV
  | Sum of eigenvalues per atom                           :        -136.09781995 eV
  | Total energy (T->0) per atom                          :        -247.86578171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86578171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.608 s, elapsed      256.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5226E-02
  | Change of unmixed KS density  :  0.1143E-02
  | Change of sum of eigenvalues  : -0.3804E+00 eV
  | Change of total energy        :  0.1665E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.920 s          16.922 s
  | Charge density update                       :        2.036 s           2.037 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.997 s           0.998 s
  | Fock matrix evaluation                      :       13.602 s          13.602 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.192 MB (on task 113)
  |   Maximum:      200.254 MB (on task  24)
  |   Average:      166.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.568 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      258.953 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101124.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343792E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139314E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.474 s, elapsed      123.036 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6626471877098083
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54790801
  Full exact exchange energy:    1127.850800007666 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.883       4.705       0.783       2.761       0.141       2.230       0.474      12.977
  | Times    1:        1.692       3.502       0.641       2.682       0.141       3.859       0.459      12.977
  | Times    2:        1.782       4.635       0.727       2.806       0.108       2.486       0.433      12.977
  | Times    3:        1.676       3.380       0.643       2.727       0.108       4.018       0.425      12.977
  | Times    4:        1.664       4.730       0.769       2.733       0.137       2.498       0.445      12.977
  | Times    5:        1.884       3.301       0.628       2.808       0.137       3.754       0.465      12.977
  | Times    6:        1.742       4.731       0.759       2.841       0.106       2.355       0.442      12.977
  | Times    7:        1.756       3.489       0.632       2.846       0.106       3.704       0.445      12.977
  | Times    8:        1.894       5.009       0.816       2.124       0.135       2.555       0.443      12.977
  | Times    9:        1.890       3.412       0.631       2.137       0.135       4.330       0.441      12.977
  | Times   10:        1.887       4.925       0.774       2.157       0.121       2.673       0.441      12.977
  | Times   11:        1.844       3.474       0.632       2.101       0.121       4.376       0.429      12.977
  | Times   12:        1.520       3.954       0.664       1.261       0.116       5.051       0.410      12.977
  | Times   13:        1.575       3.072       0.618       1.204       0.116       5.992       0.399      12.977
  | Times   14:        1.401       3.671       0.621       1.117       0.126       5.638       0.402      12.977
  | Times   15:        1.230       2.775       0.600       1.050       0.126       6.811       0.384      12.977
  | Times   16:        0.976       2.970       0.618       0.983       0.090       6.989       0.352      12.977
  | Times   17:        0.891       2.074       0.507       0.950       0.090       8.128       0.338      12.977
  | Times   18:        1.327       4.573       0.704       1.334       0.079       4.561       0.399      12.977
  | Times   19:        1.188       3.281       0.768       1.291       0.079       5.985       0.385      12.977
  | Times   20:        1.318       4.163       0.698       1.289       0.072       5.043       0.394      12.977
  | Times   21:        1.194       3.350       0.747       1.224       0.072       6.019       0.372      12.977
  | Times   22:        1.081       3.313       0.621       1.029       0.089       6.476       0.367      12.977
  | Times   23:        0.978       2.450       0.587       0.969       0.089       7.550       0.354      12.977
  | Times   24:        1.382       7.646       1.936       1.587       0.009       0.003       0.414      12.977
  | Times   25:        1.255       6.708       1.803       1.378       0.009       1.428       0.396      12.977
  | Times   26:        1.226       7.004       1.887       1.440       0.009       1.005       0.405      12.977
