------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.803
  Time zero on CPU 1             :   0.594629000000000E+01  s.
  Internal wall clock time zero  :           520885695.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAE2D844-07C1-4EF4-A190-74666573A79C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    737       0.00000           4.961298          135.00379
    738       0.00000           4.973477          135.33519
    739       0.00000           4.994365          135.90359
    740       0.00000           5.001796          136.10579
    741       0.00000           5.007802          136.26921
    742       0.00000           5.022389          136.66615
    743       0.00000           5.028257          136.82582
    744       0.00000           5.042011          137.20010
    745       0.00000           5.051190          137.44987
    746       0.00000           5.054784          137.54766
    747       0.00000           5.058918          137.66017
    748       0.00000           5.070855          137.98497
    749       0.00000           5.086130          138.40063
    750       0.00000           5.105321          138.92286
    751       0.00000           5.112949          139.13042
    752       0.00000           5.130862          139.61787
    753       0.00000           5.143854          139.97138
    754       0.00000           5.153323          140.22906
    755       0.00000           5.154402          140.25842
    756       0.00000           5.188923          141.19777
    757       0.00000           5.199514          141.48596
    758       0.00000           5.202773          141.57466
    759       0.00000           5.209464          141.75673
    760       0.00000           5.216603          141.95098
    761       0.00000           5.228730          142.28097
    762       0.00000           5.232387          142.38050
    763       0.00000           5.241941          142.64048
    764       0.00000           5.249802          142.85439
    765       0.00000           5.260274          143.13935
    766       0.00000           5.272186          143.46349
    767       0.00000           5.283996          143.78484
    768       0.00000           5.306869          144.40726
    769       0.00000           5.317782          144.70422
    770       0.00000           5.333967          145.14464
    771       0.00000           5.353441          145.67454
    772       0.00000           5.362540          145.92213
    773       0.00000           5.369506          146.11170
    774       0.00000           5.385403          146.54428
    775       0.00000           5.396433          146.84442
    776       0.00000           5.411805          147.26270
    777       0.00000           5.430233          147.76417
    778       0.00000           5.442251          148.09117
    779       0.00000           5.456907          148.49001
    780       0.00000           5.463795          148.67743
    781       0.00000           5.475385          148.99280
    782       0.00000           5.497242          149.58757
    783       0.00000           5.510231          149.94102
    784       0.00000           5.516128          150.10147
    785       0.00000           5.520816          150.22905
    786       0.00000           5.524994          150.34272
    787       0.00000           5.539792          150.74542
    788       0.00000           5.563773          151.39796
    789       0.00000           5.568214          151.51880
    790       0.00000           5.578164          151.78956
    791       0.00000           5.588772          152.07821
    792       0.00000           5.596286          152.28269
    793       0.00000           5.607572          152.58980
    794       0.00000           5.611379          152.69339
    795       0.00000           5.631332          153.23634
    796       0.00000           5.646128          153.63895
    797       0.00000           5.653697          153.84491
    798       0.00000           5.666454          154.19206
    799       0.00000           5.678231          154.51253
    800       0.00000           5.691486          154.87323
    801       0.00000           5.698142          155.05434
    802       0.00000           5.704666          155.23185
    803       0.00000           5.719287          155.62972
    804       0.00000           5.727355          155.84926
    805       0.00000           5.734341          156.03936
    806       0.00000           5.746114          156.35973
    807       0.00000           5.753018          156.54759
    808       0.00000           5.763965          156.84546
    809       0.00000           5.779457          157.26702
    810       0.00000           5.788903          157.52407
    811       0.00000           5.791331          157.59014
    812       0.00000           5.800444          157.83810
    813       0.00000           5.811207          158.13098
    814       0.00000           5.812852          158.17576
    815       0.00000           5.825732          158.52623
    816       0.00000           5.837189          158.83799
    817       0.00000           5.841987          158.96857
    818       0.00000           5.856923          159.37497
    819       0.00000           5.861742          159.50612
    820       0.00000           5.866687          159.64066
    821       0.00000           5.875672          159.88517
    822       0.00000           5.883308          160.09296
    823       0.00000           5.898562          160.50803
    824       0.00000           5.902874          160.62536
    825       0.00000           5.919446          161.07631
    826       0.00000           5.926913          161.27952
    827       0.00000           5.932861          161.44135
    828       0.00000           5.940602          161.65202
    829       0.00000           5.956407          162.08208
    830       0.00000           5.959448          162.16484
    831       0.00000           5.968074          162.39954
    832       0.00000           5.972233          162.51272
    833       0.00000           5.983086          162.80806
    834       0.00000           5.987251          162.92140
    835       0.00000           6.000493          163.28172
    836       0.00000           6.005509          163.41821
    837       0.00000           6.007500          163.47239
    838       0.00000           6.010055          163.54192
    839       0.00000           6.032142          164.14294
    840       0.00000           6.038656          164.32018
    841       0.00000           6.048796          164.59611
    842       0.00000           6.054421          164.74917
    843       0.00000           6.060946          164.92674
    844       0.00000           6.073982          165.28146
    845       0.00000           6.081787          165.49385
    846       0.00000           6.090944          165.74302
    847       0.00000           6.108286          166.21491
    848       0.00000           6.118270          166.48659
    849       0.00000           6.125065          166.67150
    850       0.00000           6.134204          166.92018
    851       0.00000           6.141999          167.13230
    852       0.00000           6.148100          167.29830
    853       0.00000           6.159580          167.61069
    854       0.00000           6.169696          167.88598
    855       0.00000           6.180377          168.17661
    856       0.00000           6.189585          168.42718
    857       0.00000           6.198346          168.66557
    858       0.00000           6.202314          168.77356
    859       0.00000           6.224771          169.38464
    860       0.00000           6.228752          169.49296
    861       0.00000           6.237988          169.74430
    862       0.00000           6.249366          170.05391
    863       0.00000           6.255822          170.22957
    864       0.00000           6.260269          170.35059
    865       0.00000           6.285767          171.04442
    866       0.00000           6.295505          171.30942
    867       0.00000           6.304773          171.56160
    868       0.00000           6.318628          171.93861
    869       0.00000           6.324419          172.09620
    870       0.00000           6.330065          172.24982
    871       0.00000           6.337177          172.44337
    872       0.00000           6.349276          172.77260
    873       0.00000           6.354544          172.91594
    874       0.00000           6.361844          173.11457
    875       0.00000           6.362984          173.14559
    876       0.00000           6.387316          173.80772
    877       0.00000           6.405638          174.30628
    878       0.00000           6.414934          174.55924
    879       0.00000           6.419932          174.69525
    880       0.00000           6.432807          175.04559
    881       0.00000           6.439528          175.22848
    882       0.00000           6.450114          175.51654
    883       0.00000           6.463129          175.87068
    884       0.00000           6.483415          176.42271
    885       0.00000           6.493108          176.68645
    886       0.00000           6.499010          176.84705
    887       0.00000           6.515087          177.28454
    888       0.00000           6.520635          177.43552
    889       0.00000           6.533642          177.78946
    890       0.00000           6.547811          178.17501
    891       0.00000           6.552066          178.29079
    892       0.00000           6.564988          178.64240
    893       0.00000           6.570384          178.78926
    894       0.00000           6.576567          178.95749
    895       0.00000           6.583648          179.15017
    896       0.00000           6.603346          179.68618
    897       0.00000           6.604600          179.72030
    898       0.00000           6.613045          179.95011
    899       0.00000           6.620728          180.15918
    900       0.00000           6.631650          180.45637
    901       0.00000           6.636836          180.59750
    902       0.00000           6.648322          180.91005
    903       0.00000           6.666045          181.39232
    904       0.00000           6.672843          181.57730
    905       0.00000           6.688314          181.99828
    906       0.00000           6.691925          182.09654
    907       0.00000           6.705996          182.47945
    908       0.00000           6.721879          182.91165
    909       0.00000           6.724719          182.98891
    910       0.00000           6.739072          183.37947
    911       0.00000           6.762718          184.02291
    912       0.00000           6.771574          184.26391
    913       0.00000           6.775402          184.36807
    914       0.00000           6.794668          184.89232
    915       0.00000           6.803738          185.13913
    916       0.00000           6.804370          185.15633
    917       0.00000           6.832184          185.91318
    918       0.00000           6.845616          186.27869
    919       0.00000           6.855717          186.55355
    920       0.00000           6.863436          186.76358
    921       0.00000           6.865876          186.82999
    922       0.00000           6.873214          187.02968
    923       0.00000           6.884619          187.34000
    924       0.00000           6.890222          187.49248
    925       0.00000           6.906793          187.94340
    926       0.00000           6.921019          188.33052
    927       0.00000           6.940951          188.87288
    928       0.00000           6.956234          189.28875
    929       0.00000           6.972541          189.73249
    930       0.00000           6.980371          189.94557
    931       0.00000           6.994333          190.32549
    932       0.00000           7.005324          190.62457
    933       0.00000           7.018986          190.99632
    934       0.00000           7.040383          191.57858
    935       0.00000           7.059308          192.09354
    936       0.00000           7.068698          192.34906
    937       0.00000           7.085537          192.80727
    938       0.00000           7.110135          193.47661
    939       0.00000           7.118413          193.70189
    940       0.00000           7.139791          194.28359
    941       0.00000           7.148546          194.52184
    942       0.00000           7.173067          195.18909
    943       0.00000           7.223803          196.56967
    944       0.00000           7.232689          196.81149
    945       0.00000           7.239476          196.99616
    946       0.00000           7.249758          197.27594
    947       0.00000           7.269485          197.81274
    948       0.00000           7.282319          198.16199
    949       0.00000           7.297122          198.56480
    950       0.00000           7.313167          199.00139
    951       0.00000           7.320858          199.21069
    952       0.00000           7.352227          200.06428
    953       0.00000           7.364736          200.40467
    954       0.00000           7.365075          200.41389
    955       0.00000           7.385675          200.97443
    956       0.00000           7.395860          201.25158
    957       0.00000           7.408944          201.60763
    958       0.00000           7.418160          201.85841
    959       0.00000           7.422966          201.98918
    960       0.00000           7.433721          202.28183
    961       0.00000           7.438403          202.40924
    962       0.00000           7.466284          203.16792
    963       0.00000           7.479369          203.52398
    964       0.00000           7.493509          203.90877
    965       0.00000           7.496889          204.00074
    966       0.00000           7.509091          204.33275
    967       0.00000           7.520693          204.64847
    968       0.00000           7.531227          204.93512
    969       0.00000           7.533369          204.99341
    970       0.00000           7.565424          205.86566
    971       0.00000           7.576183          206.15842
    972       0.00000           7.587914          206.47765
    973       0.00000           7.590644          206.55193
    974       0.00000           7.611750          207.12625
    975       0.00000           7.638527          207.85490
    976       0.00000           7.641506          207.93596
    977       0.00000           7.663955          208.54682
    978       0.00000           7.669965          208.71038
    979       0.00000           7.706535          209.70550
    980       0.00000           7.716337          209.97221
    981       0.00000           7.726790          210.25665
    982       0.00000           7.731479          210.38426
    983       0.00000           7.750713          210.90762
    984       0.00000           7.775667          211.58666
    985       0.00000           7.786035          211.86879
    986       0.00000           7.810805          212.54281
    987       0.00000           7.813053          212.60399
    988       0.00000           7.824947          212.92764
    989       0.00000           7.841534          213.37901
    990       0.00000           7.853432          213.70275
    991       0.00000           7.867908          214.09667
    992       0.00000           7.877260          214.35114
    993       0.00000           7.899288          214.95056
    994       0.00000           7.907492          215.17381
    995       0.00000           7.916915          215.43022
    996       0.00000           7.924470          215.63580
    997       0.00000           7.939953          216.05711
    998       0.00000           7.948301          216.28428
    999       0.00000           7.968267          216.82758
   1000       0.00000           7.972399          216.94001
   1001       0.00000           7.992459          217.48587
   1002       0.00000           7.993337          217.50976
   1003       0.00000           7.999169          217.66847
   1004       0.00000           8.013323          218.05362
   1005       0.00000           8.028265          218.46020
   1006       0.00000           8.034214          218.62209
   1007       0.00000           8.048454          219.00957
   1008       0.00000           8.062910          219.40295
   1009       0.00000           8.075389          219.74252
   1010       0.00000           8.076819          219.78143
   1011       0.00000           8.091441          220.17930
   1012       0.00000           8.119873          220.95299
   1013       0.00000           8.129594          221.21750
   1014       0.00000           8.136625          221.40883
   1015       0.00000           8.143699          221.60133
   1016       0.00000           8.154207          221.88727
   1017       0.00000           8.169996          222.31689
   1018       0.00000           8.183641          222.68820
   1019       0.00000           8.188611          222.82344
   1020       0.00000           8.199388          223.11669
   1021       0.00000           8.210217          223.41138
   1022       0.00000           8.228686          223.91394
   1023       0.00000           8.243114          224.30655
   1024       0.00000           8.258131          224.71516
   1025       0.00000           8.266611          224.94592
   1026       0.00000           8.283369          225.40194
   1027       0.00000           8.291848          225.63267
   1028       0.00000           8.294735          225.71121
   1029       0.00000           8.301741          225.90187
   1030       0.00000           8.317470          226.32988
   1031       0.00000           8.322434          226.46494
   1032       0.00000           8.329253          226.65049
   1033       0.00000           8.343844          227.04755
   1034       0.00000           8.357633          227.42276
   1035       0.00000           8.373583          227.85680
   1036       0.00000           8.381203          228.06415
   1037       0.00000           8.387212          228.22764
   1038       0.00000           8.419054          229.09411
   1039       0.00000           8.439125          229.64027
   1040       0.00000           8.453063          230.01954
   1041       0.00000           8.461002          230.23557
   1042       0.00000           8.467468          230.41153
   1043       0.00000           8.469049          230.45455
   1044       0.00000           8.483016          230.83461
   1045       0.00000           8.506672          231.47833
   1046       0.00000           8.510975          231.59542
   1047       0.00000           8.536881          232.30035
   1048       0.00000           8.544254          232.50098
   1049       0.00000           8.562147          232.98788
   1050       0.00000           8.573681          233.30174
   1051       0.00000           8.582331          233.53710
   1052       0.00000           8.595239          233.88834
   1053       0.00000           8.621860          234.61275
   1054       0.00000           8.631291          234.86937
   1055       0.00000           8.645529          235.25681
   1056       0.00000           8.673537          236.01896
   1057       0.00000           8.685346          236.34029
   1058       0.00000           8.688250          236.41932
   1059       0.00000           8.702819          236.81575
   1060       0.00000           8.716888          237.19860
   1061       0.00000           8.730295          237.56341
   1062       0.00000           8.748393          238.05587
   1063       0.00000           8.760918          238.39671
   1064       0.00000           8.774249          238.75947
   1065       0.00000           8.785383          239.06243
   1066       0.00000           8.808340          239.68713
   1067       0.00000           8.838587          240.51019
   1068       0.00000           8.848517          240.78041
   1069       0.00000           8.859027          241.06638
   1070       0.00000           8.867864          241.30685
   1071       0.00000           8.873238          241.45310
   1072       0.00000           8.884275          241.75342
   1073       0.00000           8.893288          241.99868
   1074       0.00000           8.903837          242.28573
   1075       0.00000           8.913547          242.54996
   1076       0.00000           8.928651          242.96096
   1077       0.00000           8.939904          243.26717
   1078       0.00000           8.945841          243.42872
   1079       0.00000           8.952185          243.60134
   1080       0.00000           8.956967          243.73148
   1081       0.00000           8.980742          244.37843
   1082       0.00000           8.984885          244.49117
   1083       0.00000           8.999119          244.87849
   1084       0.00000           9.007700          245.11198
   1085       0.00000           9.014131          245.28699
   1086       0.00000           9.028915          245.68927
   1087       0.00000           9.033657          245.81832
   1088       0.00000           9.047141          246.18522
   1089       0.00000           9.057386          246.46401
   1090       0.00000           9.060935          246.56057
   1091       0.00000           9.065198          246.67658
   1092       0.00000           9.082158          247.13808
   1093       0.00000           9.091617          247.39547
   1094       0.00000           9.105876          247.78348
   1095       0.00000           9.118008          248.11363
   1096       0.00000           9.130055          248.44145
   1097       0.00000           9.146929          248.90061
   1098       0.00000           9.170472          249.54123
   1099       0.00000           9.192611          250.14368
   1100       0.00000           9.231616          251.20504
   1101       0.00000           9.234996          251.29703
   1102       0.00000           9.266330          252.14967
   1103       0.00000           9.289434          252.77836
   1104       0.00000           9.318204          253.56123
   1105       0.00000           9.328656          253.84564
   1106       0.00000           9.350993          254.45346
   1107       0.00000           9.358121          254.64744
   1108       0.00000           9.373027          255.05305
   1109       0.00000           9.389156          255.49194
   1110       0.00000           9.395163          255.65538
   1111       0.00000           9.415048          256.19649
   1112       0.00000           9.425266          256.47455
   1113       0.00000           9.468351          257.64695
   1114       0.00000           9.483950          258.07140
   1115       0.00000           9.498560          258.46897
   1116       0.00000           9.508627          258.74290
   1117       0.00000           9.539263          259.57656
   1118       0.00000           9.554000          259.97757
   1119       0.00000           9.562901          260.21976
   1120       0.00000           9.618398          261.72993
   1121       0.00000           9.647819          262.53051
   1122       0.00000           9.665659          263.01597
   1123       0.00000           9.691838          263.72832
   1124       0.00000           9.700609          263.96700
   1125       0.00000           9.714354          264.34103
   1126       0.00000           9.731031          264.79484
   1127       0.00000           9.748828          265.27911
   1128       0.00000           9.766223          265.75244
   1129       0.00000           9.783050          266.21034
   1130       0.00000           9.813178          267.03016
   1131       0.00000           9.856745          268.21568
   1132       0.00000           9.879699          268.84029
   1133       0.00000           9.886160          269.01611
   1134       0.00000           9.901814          269.44206
   1135       0.00000           9.928517          270.16869
   1136       0.00000           9.945764          270.63801
   1137       0.00000           9.966783          271.20997
   1138       0.00000           9.981128          271.60031
   1139       0.00000          10.024376          272.77715
   1140       0.00000          10.044897          273.33555
   1141       0.00000          10.054230          273.58952
   1142       0.00000          10.100387          274.84551
   1143       0.00000          10.102475          274.90232
   1144       0.00000          10.116785          275.29174
   1145       0.00000          10.139066          275.89802
   1146       0.00000          10.152415          276.26127
   1147       0.00000          10.165361          276.61354
   1148       0.00000          10.182573          277.08192
   1149       0.00000          10.195299          277.42820
   1150       0.00000          10.226304          278.27190
   1151       0.00000          10.244447          278.76558
   1152       0.00000          10.256401          279.09087
   1153       0.00000          10.299083          280.25232
   1154       0.00000          10.327425          281.02352
   1155       0.00000          10.357876          281.85214
   1156       0.00000          10.371453          282.22160
   1157       0.00000          10.391849          282.77661
   1158       0.00000          10.412585          283.34085
   1159       0.00000          10.425833          283.70134
   1160       0.00000          10.481094          285.20507
   1161       0.00000          10.531161          286.56748
   1162       0.00000          10.555923          287.24129
   1163       0.00000          10.569530          287.61156
   1164       0.00000          10.632496          289.32495
   1165       0.00000          10.637681          289.46603
   1166       0.00000          10.657955          290.01770
   1167       0.00000          10.672668          290.41808
   1168       0.00000          10.691231          290.92319
   1169       0.00000          10.730019          291.97868
   1170       0.00000          10.758959          292.76618
   1171       0.00000          10.761214          292.82752
   1172       0.00000          10.770430          293.07832
   1173       0.00000          10.807875          294.09725
   1174       0.00000          10.870656          295.80560
   1175       0.00000          10.880832          296.08250
   1176       0.00000          10.897833          296.54514
   1177       0.00000          10.969007          298.48186
   1178       0.00000          10.997002          299.24364
   1179       0.00000          11.023644          299.96862
   1180       0.00000          11.050702          300.70491
   1181       0.00000          11.073771          301.33263
   1182       0.00000          11.146362          303.30794
   1183       0.00000          11.178917          304.19381
   1184       0.00000          11.218011          305.25762
   1185       0.00000          11.273106          306.75681
   1186       0.00000          11.320370          308.04295
   1187       0.00000          11.329673          308.29609
   1188       0.00000          11.368889          309.36321
   1189       0.00000          11.404889          310.34281
   1190       0.00000          11.445695          311.45321
   1191       0.00000          11.458651          311.80577
   1192       0.00000          11.475856          312.27392
   1193       0.00000          11.489746          312.65190
   1194       0.00000          11.511836          313.25299
   1195       0.00000          11.535015          313.88372
   1196       0.00000          11.559314          314.54494
   1197       0.00000          11.585340          315.25315
   1198       0.00000          11.601578          315.69501
   1199       0.00000          11.634893          316.60156
   1200       0.00000          11.653301          317.10245
   1201       0.00000          11.729135          319.16599
   1202       0.00000          11.751011          319.76128
   1203       0.00000          11.797438          321.02461
   1204       0.00000          11.866876          322.91413
   1205       0.00000          11.874988          323.13487
   1206       0.00000          11.916456          324.26326
   1207       0.00000          11.926365          324.53289
   1208       0.00000          11.961431          325.48711
   1209       0.00000          11.971449          325.75969
   1210       0.00000          11.995613          326.41724
   1211       0.00000          12.094793          329.11607
   1212       0.00000          12.139718          330.33853
   1213       0.00000          12.152006          330.67290
   1214       0.00000          12.181419          331.47329
   1215       0.00000          12.192698          331.78019
   1216       0.00000          12.196821          331.89237
   1217       0.00000          12.230291          332.80316
   1218       0.00000          12.254372          333.45844
   1219       0.00000          12.265650          333.76532
   1220       0.00000          12.304627          334.82594
   1221       0.00000          12.338655          335.75187
   1222       0.00000          12.371803          336.65390
   1223       0.00000          12.390629          337.16616
   1224       0.00000          12.434764          338.36714
   1225       0.00000          12.446948          338.69869
   1226       0.00000          12.514776          340.54438
   1227       0.00000          12.526281          340.85744
   1228       0.00000          12.566570          341.95376
   1229       0.00000          12.694257          345.42831
   1230       0.00000          12.761537          347.25909
   1231       0.00000          12.802295          348.36816
   1232       0.00000          12.877067          350.40281
   1233       0.00000          12.942703          352.18886
   1234       0.00000          12.948289          352.34087
   1235       0.00000          13.006404          353.92227
   1236       0.00000          13.029991          354.56410
   1237       0.00000          13.053288          355.19803
   1238       0.00000          13.095441          356.34509
   1239       0.00000          13.103887          356.57491
   1240       0.00000          13.108564          356.70218
   1241       0.00000          13.122578          357.08352
   1242       0.00000          13.155829          357.98832
   1243       0.00000          13.158618          358.06421
   1244       0.00000          13.177358          358.57417
   1245       0.00000          13.189108          358.89388
   1246       0.00000          13.201879          359.24139
   1247       0.00000          13.217169          359.65748
   1248       0.00000          13.249290          360.53154
   1249       0.00000          13.273682          361.19527
   1250       0.00000          13.284911          361.50083
   1251       0.00000          13.289231          361.61838
   1252       0.00000          13.321158          362.48716
   1253       0.00000          13.389510          364.34711
   1254       0.00000          13.401118          364.66297
   1255       0.00000          13.422797          365.25288
   1256       0.00000          13.438772          365.68760
   1257       0.00000          13.461124          366.29582
   1258       0.00000          13.478709          366.77433
   1259       0.00000          13.486073          366.97470
   1260       0.00000          13.496014          367.24523
   1261       0.00000          13.502859          367.43150
   1262       0.00000          13.512127          367.68369
   1263       0.00000          13.525339          368.04319
   1264       0.00000          13.537181          368.36544
   1265       0.00000          13.558223          368.93802
   1266       0.00000          13.561072          369.01554
   1267       0.00000          13.580903          369.55516
   1268       0.00000          13.591828          369.85247
   1269       0.00000          13.613828          370.45111
   1270       0.00000          13.627788          370.83099
   1271       0.00000          13.650246          371.44209
   1272       0.00000          13.655685          371.59009
   1273       0.00000          13.658852          371.67628
   1274       0.00000          13.710530          373.08250
   1275       0.00000          13.727474          373.54357
   1276       0.00000          13.751583          374.19961
   1277       0.00000          13.769499          374.68714
   1278       0.00000          13.805446          375.66529
   1279       0.00000          13.823064          376.14470
   1280       0.00000          13.835236          376.47591
   1281       0.00000          13.864008          377.25884
   1282       0.00000          13.874948          377.55655
   1283       0.00000          13.886955          377.88328
   1284       0.00000          13.908235          378.46233
   1285       0.00000          13.925237          378.92498
   1286       0.00000          13.940749          379.34707
   1287       0.00000          13.999575          380.94782
   1288       0.00000          14.035538          381.92642
   1289       0.00000          14.052469          382.38715
   1290       0.00000          14.070042          382.86533
   1291       0.00000          14.135000          384.63293
   1292       0.00000          14.137150          384.69143
   1293       0.00000          14.147891          384.98371
   1294       0.00000          14.175187          385.72646
   1295       0.00000          14.181278          385.89220
   1296       0.00000          14.221694          386.99198
   1297       0.00000          14.228135          387.16726
   1298       0.00000          14.249421          387.74648
   1299       0.00000          14.283536          388.67479
   1300       0.00000          14.412292          392.17842
   1301       0.00000          14.423420          392.48123
   1302       0.00000          14.425360          392.53401
   1303       0.00000          14.448877          393.17394
   1304       0.00000          14.490930          394.31827
   1305       0.00000          14.517193          395.03293
   1306       0.00000          14.537130          395.57544
   1307       0.00000          14.550593          395.94179
   1308       0.00000          14.608500          397.51751
   1309       0.00000          14.612749          397.63313
   1310       0.00000          14.650455          398.65916
   1311       0.00000          14.683205          399.55034
   1312       0.00000          14.704045          400.11741
   1313       0.00000          14.733387          400.91586
   1314       0.00000          14.772496          401.98006
   1315       0.00000          14.774007          402.02119
   1316       0.00000          14.945026          406.67485
   1317       0.00000          15.061923          409.85577
   1318       0.00000          15.126011          411.59969
   1319       0.00000          15.157228          412.44915
   1320       0.00000          15.194900          413.47427
   1321       0.00000          15.334919          417.28438
   1322       0.00000          15.501815          421.82585
   1323       0.00000          15.600334          424.50670
   1324       0.00000          15.623342          425.13276
   1325       0.00000          15.645673          425.74041
   1326       0.00000          15.667906          426.34541
   1327       0.00000          15.755317          428.72399
   1328       0.00000          15.801977          429.99366
   1329       0.00000          15.858795          431.53976
   1330       0.00000          15.925983          433.36803
   1331       0.00000          15.949128          433.99785
   1332       0.00000          16.012224          435.71478
   1333       0.00000          16.080630          437.57620
   1334       0.00000          16.124587          438.77232
   1335       0.00000          16.147019          439.38274
   1336       0.00000          16.162497          439.80393
   1337       0.00000          16.177568          440.21402
   1338       0.00000          16.219834          441.36413
   1339       0.00000          16.263620          442.55561
   1340       0.00000          16.323671          444.18969
   1341       0.00000          16.331384          444.39957
   1342       0.00000          16.388777          445.96130
   1343       0.00000          16.445933          447.51660
   1344       0.00000          16.503927          449.09471
   1345       0.00000          16.516894          449.44756
   1346       0.00000          16.532505          449.87234
   1347       0.00000          16.546245          450.24624
   1348       0.00000          16.558401          450.57701
   1349       0.00000          16.577838          451.10592
   1350       0.00000          16.633546          452.62180
   1351       0.00000          16.794251          456.99483
   1352       0.00000          17.096357          465.21554
   1353       0.00000          17.194112          467.87558
   1354       0.00000          17.318678          471.26521
   1355       0.00000          17.749330          482.98383
   1356       0.00000          17.906629          487.26415
   1357       0.00000          18.213525          495.61524
   1358       0.00000          18.781775          511.07809
   1359       0.00000          19.070117          518.92428
   1360       0.00000          19.685137          535.65984
   1361       0.00000          19.962077          543.19575
   1362       0.00000          21.793386          593.02821
   1363       0.00000          22.226827          604.82275
   1364       0.00000          23.562631          641.17182
   1365       0.00000          23.601308          642.22428
   1366       0.00000          24.221861          659.11039
   1367       0.00000          24.342982          662.40625
   1368       0.00000          24.520749          667.24352
   1369       0.00000          24.650563          670.77594
   1370       0.00000          24.751683          673.52756
   1371       0.00000          24.810050          675.11582
   1372       0.00000          24.841625          675.97501
   1373       0.00000          24.901728          677.61049
   1374       0.00000          27.975383          761.24891
   1375       0.00000          28.336761          771.08250
   1376       0.00000          28.715000          781.37490
   1377       0.00000          29.314455          797.68692
   1378       0.00000          29.526170          803.44797
   1379       0.00000          29.932941          814.51677
   1380       0.00000          30.142271          820.21294
   1381       0.00000          30.508180          830.16982
   1382       0.00000          30.735193          836.34714
   1383       0.00000          30.780142          837.57028
   1384       0.00000          31.049024          844.88693
   1385       0.00000          31.148316          847.58882
   1386       0.00000          31.162157          847.96544
   1387       0.00000          31.446910          855.71397
   1388       0.00000          31.520633          857.72007
   1389       0.00000          31.628494          860.65512
   1390       0.00000          32.063825          872.50108
   1391       0.00000          32.100950          873.51128
   1392       0.00000          32.187880          875.87677
   1393       0.00000          32.639672          888.17067
   1394       0.00000          32.689594          889.52911
   1395       0.00000          32.721618          890.40054
   1396       0.00000          32.782577          892.05931
   1397       0.00000          33.835910          920.72196
   1398       0.00000          36.923963         1004.75214
   1399       0.00000          37.038096         1007.85787
   1400       0.00000          37.207446         1012.46612
   1401       0.00000          37.235453         1013.22822
   1402       0.00000          37.482830         1019.95970
   1403       0.00000          37.610763         1023.44093
   1404       0.00000          38.171183         1038.69073
   1405       0.00000          38.542100         1048.78390
   1406       0.00000          39.035930         1062.22170
   1407       0.00000          39.254344         1068.16506
   1408       0.00000          39.300857         1069.43073
   1409       0.00000          39.396349         1072.02919
   1410       0.00000          39.533532         1075.76213
   1411       0.00000          39.811798         1083.33415
   1412       0.00000          39.839358         1084.08409
   1413       0.00000          39.884115         1085.30199
   1414       0.00000          39.986538         1088.08905
   1415       0.00000          40.391473         1099.10789
   1416       0.00000          40.661591         1106.45820
   1417       0.00000          40.899259         1112.92546
   1418       0.00000          40.944867         1114.16651
   1419       0.00000          41.089232         1118.09489
   1420       0.00000          41.133786         1119.30725
   1421       0.00000          41.189440         1120.82170
   1422       0.00000          41.312436         1124.16859
   1423       0.00000          41.824380         1138.09929
   1424       0.00000          42.465454         1155.54378
   1425       0.00000          42.659425         1160.82201
   1426       0.00000          43.556767         1185.23992
   1427       0.00000          44.000867         1197.32451
   1428       0.00000          45.208392         1230.18292
   1429       0.00000          45.654122         1242.31187
   1430       0.00000          46.614675         1268.44984
   1431       0.00000          46.853723         1274.95467
   1432       0.00000          48.748531         1326.51503
   1433       0.00000          49.705224         1352.54797
   1434       0.00000          63.525172         1728.60787
   1435       0.00000          64.245873         1748.21914
   1436       0.00000         108.072363         2940.79861
   1437       0.00000         108.490469         2952.17587
   1438       0.00000         108.532555         2953.32108
   1439       0.00000         108.862958         2962.31181
   1440       0.00000         108.913580         2963.68929
   1441       0.00000         109.395896         2976.81380
   1442       0.00000         109.581719         2981.87030
   1443       0.00000         109.780442         2987.27782
   1444       0.00000         109.888163         2990.20905
   1445       0.00000         110.593900         3009.41313
