------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  055522.064
  Time zero on CPU 1             :   0.563269660000000E+02  s.
  Internal wall clock time zero  :           520754122.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70C17740-7F43-432B-A127-9C507C01AF32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task     8 k-point     1 on nid001818
   Task     9 k-point     1 on nid001818
   Task    10 k-point     1 on nid001818
   Task    11 k-point     1 on nid001818
   Task    12 k-point     1 on nid001818
   Task    13 k-point     1 on nid001818
   Task    14 k-point     1 on nid001818
   Task    15 k-point     1 on nid001818
   Task    16 k-point     1 on nid001818
   Task    17 k-point     1 on nid001818
   Task    18 k-point     1 on nid001818
   Task    19 k-point     1 on nid001818
   Task    20 k-point     1 on nid001818
   Task    21 k-point     1 on nid001818
   Task    22 k-point     1 on nid001818
   Task    23 k-point     1 on nid001818
   Task    24 k-point     1 on nid001818
   Task    25 k-point     1 on nid001818
   Task    26 k-point     1 on nid001818
   Task    27 k-point     1 on nid001818
   Task    28 k-point     1 on nid001818
   Task    29 k-point     1 on nid001818
   Task    30 k-point     1 on nid001818
   Task    31 k-point     1 on nid001818
   Task    32 k-point     1 on nid001818
   Task    33 k-point     1 on nid001818
   Task    34 k-point     1 on nid001818
   Task    35 k-point     1 on nid001818
   Task    36 k-point     1 on nid001818
   Task    37 k-point     1 on nid001818
   Task    38 k-point     1 on nid001818
   Task    39 k-point     1 on nid001818
   Task    40 k-point     1 on nid001818
   Task    41 k-point     1 on nid001818
   Task    42 k-point     1 on nid001818
   Task    43 k-point     1 on nid001818
   Task    44 k-point     1 on nid001818
   Task    45 k-point     1 on nid001818
   Task    46 k-point     1 on nid001818
   Task    47 k-point     1 on nid001818
   Task    48 k-point     1 on nid001818
   Task    49 k-point     1 on nid001818
   Task    50 k-point     1 on nid001818
   Task    51 k-point     1 on nid001818
   Task    52 k-point     1 on nid001818
   Task    53 k-point     1 on nid001818
   Task    54 k-point     1 on nid001818
   Task    55 k-point     1 on nid001818
   Task    56 k-point     1 on nid001818
   Task    57 k-point     1 on nid001818
   Task    58 k-point     1 on nid001818
   Task    59 k-point     1 on nid001818
   Task    60 k-point     1 on nid001818
   Task    61 k-point     1 on nid001818
   Task    62 k-point     1 on nid001818
   Task    63 k-point     1 on nid001818
   Task    64 k-point     1 on nid001818
   Task    65 k-point     1 on nid001818
   Task    66 k-point     1 on nid001818
   Task    67 k-point     1 on nid001818
   Task    68 k-point     1 on nid001818
   Task    69 k-point     1 on nid001818
   Task    70 k-point     1 on nid001818
   Task    71 k-point     1 on nid001818
   Task    72 k-point     1 on nid001818
   Task    73 k-point     1 on nid001818
   Task    74 k-point     1 on nid001818
   Task    75 k-point     1 on nid001818
   Task    76 k-point     1 on nid001818
   Task    77 k-point     1 on nid001818
   Task    78 k-point     1 on nid001818
   Task    79 k-point     1 on nid001818
   Task    80 k-point     1 on nid001818
   Task    81 k-point     1 on nid001818
   Task    82 k-point     1 on nid001818
   Task    83 k-point     1 on nid001818
   Task    84 k-point     1 on nid001818
   Task    85 k-point     1 on nid001818
   Task    86 k-point     1 on nid001818
   Task    87 k-point     1 on nid001818
   Task    88 k-point     1 on nid001818
   Task    89 k-point     1 on nid001818
   Task    90 k-point     1 on nid001818
   Task    91 k-point     1 on nid001818
   Task    92 k-point     1 on nid001818
   Task    93 k-point     1 on nid001818
   Task    94 k-point     1 on nid001818
   Task    95 k-point     1 on nid001818
   Task    96 k-point     1 on nid001818
   Task    97 k-point     1 on nid001818
   Task    98 k-point     1 on nid001818
   Task    99 k-point     1 on nid001818
   Task   100 k-point     1 on nid001818
   Task   101 k-point     1 on nid001818
   Task   102 k-point     1 on nid001818
   Task   103 k-point     1 on nid001818
   Task   104 k-point     1 on nid001818
   Task   105 k-point     1 on nid001818
   Task   106 k-point     1 on nid001818
   Task   107 k-point     1 on nid001818
   Task   108 k-point     1 on nid001818
   Task   109 k-point     1 on nid001818
   Task   110 k-point     1 on nid001818
   Task   111 k-point     1 on nid001818
   Task   112 k-point     1 on nid001818
   Task   113 k-point     1 on nid001818
   Task   114 k-point     1 on nid001818
   Task   115 k-point     1 on nid001818
   Task   116 k-point     1 on nid001818
   Task   117 k-point     1 on nid001818
   Task   118 k-point     1 on nid001818
   Task   119 k-point     1 on nid001818
   Task   120 k-point     1 on nid001818
   Task   121 k-point     1 on nid001818
   Task   122 k-point     1 on nid001818
   Task   123 k-point     1 on nid001818
   Task   124 k-point     1 on nid001818
   Task   125 k-point     1 on nid001818
   Task   126 k-point     1 on nid001818
   Task   127 k-point     1 on nid001818
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1248  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.098 MB for ovlp
  Allocating        0.098 MB for ham
  Allocating        0.098 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    208.33
  Available memory per node after aims_elsi_init_scf [GB]:    208.33
  Available memory per node after initialize_fixed_grids [GB]:    208.33
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5194
  | Maximal batch size:     199
  | Minimal batch size:       3
  | Average batch size:      88.003
  | Standard deviation of batch sizes:      23.929

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3556 integration points.
  Task     1 has       3624 integration points.
  Task     2 has       3619 integration points.
  Task     3 has       3563 integration points.
  Task     4 has       3651 integration points.
  Task     5 has       3627 integration points.
  Task     6 has       3522 integration points.
  Task     7 has       3620 integration points.
  Task     8 has       3521 integration points.
  Task     9 has       3521 integration points.
  Task    10 has       3570 integration points.
  Task    11 has       3593 integration points.
  Task    12 has       3562 integration points.
  Task    13 has       3567 integration points.
  Task    14 has       3623 integration points.
  Task    15 has       3569 integration points.
  Task    16 has       3514 integration points.
  Task    17 has       3572 integration points.
  Task    18 has       3561 integration points.
  Task    19 has       3564 integration points.
  Task    20 has       3525 integration points.
  Task    21 has       3560 integration points.
  Task    22 has       3576 integration points.
  Task    23 has       3517 integration points.
  Task    24 has       3604 integration points.
  Task    25 has       3561 integration points.
  Task    26 has       3617 integration points.
  Task    27 has       3549 integration points.
  Task    28 has       3524 integration points.
  Task    29 has       3514 integration points.
  Task    30 has       3564 integration points.
  Task    31 has       3559 integration points.
  Task    32 has       3635 integration points.
  Task    33 has       3631 integration points.
  Task    34 has       3635 integration points.
  Task    35 has       3562 integration points.
  Task    36 has       3607 integration points.
  Task    37 has       3625 integration points.
  Task    38 has       3597 integration points.
  Task    39 has       3622 integration points.
  Task    40 has       3596 integration points.
  Task    41 has       3520 integration points.
  Task    42 has       3610 integration points.
  Task    43 has       3614 integration points.
  Task    44 has       3601 integration points.
  Task    45 has       3612 integration points.
  Task    46 has       3519 integration points.
  Task    47 has       3522 integration points.
  Task    48 has       3603 integration points.
  Task    49 has       3574 integration points.
  Task    50 has       3611 integration points.
  Task    51 has       3524 integration points.
  Task    52 has       3517 integration points.
  Task    53 has       3564 integration points.
  Task    54 has       3619 integration points.
  Task    55 has       3519 integration points.
  Task    56 has       3518 integration points.
  Task    57 has       3566 integration points.
  Task    58 has       3620 integration points.
  Task    59 has       3555 integration points.
  Task    60 has       3562 integration points.
  Task    61 has       3593 integration points.
  Task    62 has       3522 integration points.
  Task    63 has       3560 integration points.
  Task    64 has       3555 integration points.
  Task    65 has       3532 integration points.
  Task    66 has       3518 integration points.
  Task    67 has       3559 integration points.
  Task    68 has       3524 integration points.
  Task    69 has       3637 integration points.
  Task    70 has       3614 integration points.
  Task    71 has       3521 integration points.
  Task    72 has       3517 integration points.
  Task    73 has       3558 integration points.
  Task    74 has       3562 integration points.
  Task    75 has       3513 integration points.
  Task    76 has       3570 integration points.
  Task    77 has       3622 integration points.
  Task    78 has       3613 integration points.
  Task    79 has       3523 integration points.
  Task    80 has       3561 integration points.
  Task    81 has       3557 integration points.
  Task    82 has       3518 integration points.
  Task    83 has       3606 integration points.
  Task    84 has       3513 integration points.
  Task    85 has       3515 integration points.
  Task    86 has       3606 integration points.
  Task    87 has       3560 integration points.
  Task    88 has       3558 integration points.
  Task    89 has       3616 integration points.
  Task    90 has       3618 integration points.
  Task    91 has       3557 integration points.
  Task    92 has       3606 integration points.
  Task    93 has       3519 integration points.
  Task    94 has       3609 integration points.
  Task    95 has       3643 integration points.
  Task    96 has       3608 integration points.
  Task    97 has       3566 integration points.
  Task    98 has       3617 integration points.
  Task    99 has       3587 integration points.
  Task   100 has       3603 integration points.
  Task   101 has       3602 integration points.
  Task   102 has       3616 integration points.
  Task   103 has       3516 integration points.
  Task   104 has       3608 integration points.
  Task   105 has       3519 integration points.
  Task   106 has       3522 integration points.
  Task   107 has       3624 integration points.
  Task   108 has       3656 integration points.
  Task   109 has       3516 integration points.
  Task   110 has       3603 integration points.
  Task   111 has       3621 integration points.
  Task   112 has       3560 integration points.
  Task   113 has       3627 integration points.
  Task   114 has       3518 integration points.
  Task   115 has       3596 integration points.
  Task   116 has       3573 integration points.
  Task   117 has       3569 integration points.
  Task   118 has       3520 integration points.
  Task   119 has       3600 integration points.
  Task   120 has       3513 integration points.
  Task   121 has       3541 integration points.
  Task   122 has       3561 integration points.
  Task   123 has       3591 integration points.
  Task   124 has       3557 integration points.
  Task   125 has       3524 integration points.
  Task   126 has       3514 integration points.
  Task   127 has       3516 integration points.
  Available memory per node after partition_grid [GB]:    208.32
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    208.32
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :       9.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1246 in task     0
  | Maximal number of non-zero basis functions:     1236 in task     1
  | Maximal number of non-zero basis functions:     1246 in task     2
  | Maximal number of non-zero basis functions:     1245 in task     3
  | Maximal number of non-zero basis functions:     1246 in task     4
  | Maximal number of non-zero basis functions:     1246 in task     5
  | Maximal number of non-zero basis functions:     1246 in task     6
  | Maximal number of non-zero basis functions:     1245 in task     7
  | Maximal number of non-zero basis functions:     1245 in task     8
  | Maximal number of non-zero basis functions:     1246 in task     9
  | Maximal number of non-zero basis functions:     1236 in task    10
  | Maximal number of non-zero basis functions:     1246 in task    11
  | Maximal number of non-zero basis functions:     1246 in task    12
  | Maximal number of non-zero basis functions:     1246 in task    13
  | Maximal number of non-zero basis functions:     1246 in task    14
  | Maximal number of non-zero basis functions:     1246 in task    15
  | Maximal number of non-zero basis functions:     1246 in task    16
  | Maximal number of non-zero basis functions:     1246 in task    17
  | Maximal number of non-zero basis functions:     1246 in task    18
  | Maximal number of non-zero basis functions:     1245 in task    19
  | Maximal number of non-zero basis functions:     1245 in task    20
  | Maximal number of non-zero basis functions:     1246 in task    21
  | Maximal number of non-zero basis functions:     1246 in task    22
  | Maximal number of non-zero basis functions:     1245 in task    23
  | Maximal number of non-zero basis functions:     1245 in task    24
  | Maximal number of non-zero basis functions:     1245 in task    25
  | Maximal number of non-zero basis functions:     1245 in task    26
  | Maximal number of non-zero basis functions:     1246 in task    27
  | Maximal number of non-zero basis functions:     1246 in task    28
  | Maximal number of non-zero basis functions:     1245 in task    29
  | Maximal number of non-zero basis functions:     1246 in task    30
  | Maximal number of non-zero basis functions:     1245 in task    31
  | Maximal number of non-zero basis functions:     1246 in task    32
  | Maximal number of non-zero basis functions:     1245 in task    33
  | Maximal number of non-zero basis functions:     1246 in task    34
  | Maximal number of non-zero basis functions:     1245 in task    35
  | Maximal number of non-zero basis functions:     1246 in task    36
  | Maximal number of non-zero basis functions:     1246 in task    37
  | Maximal number of non-zero basis functions:     1246 in task    38
  | Maximal number of non-zero basis functions:     1236 in task    39
  | Maximal number of non-zero basis functions:     1246 in task    40
  | Maximal number of non-zero basis functions:     1245 in task    41
  | Maximal number of non-zero basis functions:     1245 in task    42
  | Maximal number of non-zero basis functions:     1246 in task    43
  | Maximal number of non-zero basis functions:     1246 in task    44
  | Maximal number of non-zero basis functions:     1246 in task    45
  | Maximal number of non-zero basis functions:     1246 in task    46
  | Maximal number of non-zero basis functions:     1245 in task    47
  | Maximal number of non-zero basis functions:     1245 in task    48
  | Maximal number of non-zero basis functions:     1246 in task    49
  | Maximal number of non-zero basis functions:     1245 in task    50
  | Maximal number of non-zero basis functions:     1246 in task    51
  | Maximal number of non-zero basis functions:     1246 in task    52
  | Maximal number of non-zero basis functions:     1246 in task    53
  | Maximal number of non-zero basis functions:     1245 in task    54
  | Maximal number of non-zero basis functions:     1246 in task    55
  | Maximal number of non-zero basis functions:     1245 in task    56
  | Maximal number of non-zero basis functions:     1246 in task    57
  | Maximal number of non-zero basis functions:     1245 in task    58
  | Maximal number of non-zero basis functions:     1245 in task    59
  | Maximal number of non-zero basis functions:     1245 in task    60
  | Maximal number of non-zero basis functions:     1246 in task    61
  | Maximal number of non-zero basis functions:     1236 in task    62
  | Maximal number of non-zero basis functions:     1245 in task    63
  | Maximal number of non-zero basis functions:     1245 in task    64
  | Maximal number of non-zero basis functions:     1246 in task    65
  | Maximal number of non-zero basis functions:     1246 in task    66
  | Maximal number of non-zero basis functions:     1246 in task    67
  | Maximal number of non-zero basis functions:     1246 in task    68
  | Maximal number of non-zero basis functions:     1245 in task    69
  | Maximal number of non-zero basis functions:     1246 in task    70
  | Maximal number of non-zero basis functions:     1246 in task    71
  | Maximal number of non-zero basis functions:     1246 in task    72
  | Maximal number of non-zero basis functions:     1246 in task    73
  | Maximal number of non-zero basis functions:     1244 in task    74
  | Maximal number of non-zero basis functions:     1245 in task    75
  | Maximal number of non-zero basis functions:     1246 in task    76
  | Maximal number of non-zero basis functions:     1246 in task    77
  | Maximal number of non-zero basis functions:     1245 in task    78
  | Maximal number of non-zero basis functions:     1245 in task    79
  | Maximal number of non-zero basis functions:     1246 in task    80
  | Maximal number of non-zero basis functions:     1246 in task    81
  | Maximal number of non-zero basis functions:     1236 in task    82
  | Maximal number of non-zero basis functions:     1246 in task    83
  | Maximal number of non-zero basis functions:     1246 in task    84
  | Maximal number of non-zero basis functions:     1246 in task    85
  | Maximal number of non-zero basis functions:     1245 in task    86
  | Maximal number of non-zero basis functions:     1245 in task    87
  | Maximal number of non-zero basis functions:     1246 in task    88
  | Maximal number of non-zero basis functions:     1246 in task    89
  | Maximal number of non-zero basis functions:     1246 in task    90
  | Maximal number of non-zero basis functions:     1246 in task    91
  | Maximal number of non-zero basis functions:     1245 in task    92
  | Maximal number of non-zero basis functions:     1236 in task    93
  | Maximal number of non-zero basis functions:     1245 in task    94
  | Maximal number of non-zero basis functions:     1245 in task    95
  | Maximal number of non-zero basis functions:     1245 in task    96
  | Maximal number of non-zero basis functions:     1245 in task    97
  | Maximal number of non-zero basis functions:     1244 in task    98
  | Maximal number of non-zero basis functions:     1245 in task    99
  | Maximal number of non-zero basis functions:     1246 in task   100
  | Maximal number of non-zero basis functions:     1246 in task   101
  | Maximal number of non-zero basis functions:     1245 in task   102
  | Maximal number of non-zero basis functions:     1236 in task   103
  | Maximal number of non-zero basis functions:     1246 in task   104
  | Maximal number of non-zero basis functions:     1246 in task   105
  | Maximal number of non-zero basis functions:     1245 in task   106
  | Maximal number of non-zero basis functions:     1246 in task   107
  | Maximal number of non-zero basis functions:     1244 in task   108
  | Maximal number of non-zero basis functions:     1246 in task   109
  | Maximal number of non-zero basis functions:     1245 in task   110
  | Maximal number of non-zero basis functions:     1246 in task   111
  | Maximal number of non-zero basis functions:     1246 in task   112
  | Maximal number of non-zero basis functions:     1246 in task   113
  | Maximal number of non-zero basis functions:     1246 in task   114
  | Maximal number of non-zero basis functions:     1246 in task   115
  | Maximal number of non-zero basis functions:     1245 in task   116
  | Maximal number of non-zero basis functions:     1246 in task   117
  | Maximal number of non-zero basis functions:     1245 in task   118
  | Maximal number of non-zero basis functions:     1246 in task   119
  | Maximal number of non-zero basis functions:     1245 in task   120
  | Maximal number of non-zero basis functions:     1246 in task   121
  | Maximal number of non-zero basis functions:     1246 in task   122
  | Maximal number of non-zero basis functions:     1246 in task   123
  | Maximal number of non-zero basis functions:     1245 in task   124
  | Maximal number of non-zero basis functions:     1246 in task   125
  | Maximal number of non-zero basis functions:     1246 in task   126
  | Maximal number of non-zero basis functions:     1246 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    208.31
  Hamiltonian matrix size:
  | Size of matrix non-packed:               779376
  | Size of matrix packed:          779274
  Allocating        0.095 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    208.31
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    208.31
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.885 s, elapsed      130.538 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.048 s           1.048 s
  Available memory per node after integrate hamiltonian matrix [GB]:    208.26
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       90.154 s, elapsed       95.860 s
  Available memory per node after integrate ovlp matrix [GB]:    208.26
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    208.26
  Available memory per node after advance_KS_solution [GB]:    208.26
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.180 s           2.181 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.846 s           1.847 s
  | Grid partitioning                           :        0.252 s           0.252 s
  | Preloading free-atom quantities on grid     :        0.076 s           0.076 s
  | Free-atom superposition energy              :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.227 MB (on task 118)
  |   Maximum:        9.309 MB (on task   0)
  |   Average:        9.295 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.539 MB (on task  39 after allocating wave)
  |   Maximum:       32.803 MB (on task   0 after allocating wave)
  |   Average:       32.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.655 MB (hamiltonian_shell on task   1)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   0)
  |   Average:       11.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    208.26
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      230.801 s, elapsed      252.702 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.006 s           2.006 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.007 s           2.007 s
  Available memory before start of SCF loop [GB]:    208.21

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  055526.643
------------------------------------------------------------
  Available memory per node after mixing [GB]:    208.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.159687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.433514E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.943 s, elapsed      130.128 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.045 s           1.046 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.102 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6827E-06,  0.1079E+02
  | Number of basis functions reduced to :      1232
  Finished singularity check of overlap matrix
  | Time :     0.105 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.070 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6827E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.70803225 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.272174         -497.21114
      2       2.00000          -0.431340          -11.73735
      3       2.00000           0.033907            0.92266
      4       2.00000           0.131917            3.58964
      5       2.00000           0.169738            4.61879
      6       0.00000           0.176296            4.79727
      7       0.00000           0.182268            4.95975
      8       0.00000           0.183415            4.99098
      9       0.00000           0.183755            5.00022
     10       0.00000           0.205754            5.59885

  Highest occupied state (VBM) at      4.61879475 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.79726975 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17847500 eV.

  Total energy components:
  | Sum of eigenvalues            :         -36.73590343 Ha        -999.63479324 eV
  | XC energy correction          :          -9.22665183 Ha        -251.06997064 eV
  | XC potential correction       :          11.86837437 Ha         322.95489842 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.91392208 Ha        -160.92600763 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -76.09499862 Ha       -2070.65026601 eV
  | Total energy, T -> 0          :         -76.09499862 Ha       -2070.65026601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -76.09499862 Ha       -2070.65026601 eV

  Derived energy quantities:
  | Kinetic energy                :          75.61803905 Ha        2057.67153574 eV
  | Electrostatic energy          :        -142.48638584 Ha       -3877.25183111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00156037 Ha          -0.04245979 eV
  | Sum of eigenvalues per atom                           :         -55.53526629 eV
  | Total energy (T->0) per atom                          :        -115.03612589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.03612589 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2781E+00
  | Change of unmixed KS density  :  0.9044E+01
  | Change of sum of eigenvalues  : -0.9996E+03 eV
  | Change of total energy        : -0.2071E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           0.692 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      361.453 s, elapsed      384.321 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.082 s           3.080 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.272174         -497.21114
      2       2.00000          -0.431340          -11.73735
      3       2.00000           0.033907            0.92266
      4       2.00000           0.131917            3.58964
      5       2.00000           0.169738            4.61879
      6       0.00000           0.176296            4.79727
      7       0.00000           0.182268            4.95975
      8       0.00000           0.183415            4.99098
      9       0.00000           0.183755            5.00022
     10       0.00000           0.205754            5.59885

  Highest occupied state (VBM) at      4.61879475 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.79726975 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17847500 eV.

  | Chemical Potential                          :     4.70803225 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.501 s           4.502 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.034 s
  | Integration                                 :        1.045 s           1.046 s
