------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.764
  Time zero on CPU 1             :   0.500574900000000E+01  s.
  Internal wall clock time zero  :           520770005.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 731A94F3-0549-4DD1-A38A-E89A22E9BB91

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15053140 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798443         -511.53167
      2       2.00000         -18.760914         -510.51045
      3       2.00000          -9.947578         -270.68736
      4       2.00000          -9.923688         -270.03728
      5       2.00000          -9.895531         -269.27109
      6       2.00000          -9.895334         -269.26574
      7       2.00000          -9.894226         -269.23558
      8       2.00000          -9.884739         -268.97743
      9       2.00000          -9.883580         -268.94591
     10       2.00000          -9.882975         -268.92942
     11       2.00000          -9.878637         -268.81140
     12       2.00000          -9.876381         -268.75001
     13       2.00000          -0.952049          -25.90656
     14       2.00000          -0.920837          -25.05726
     15       2.00000          -0.738699          -20.10102
     16       2.00000          -0.724979          -19.72768
     17       2.00000          -0.686655          -18.68484
     18       2.00000          -0.671024          -18.25949
     19       2.00000          -0.615176          -16.73979
     20       2.00000          -0.597520          -16.25934
     21       2.00000          -0.544412          -14.81420
     22       2.00000          -0.528628          -14.38470
     23       2.00000          -0.526286          -14.32098
     24       2.00000          -0.512175          -13.93700
     25       2.00000          -0.474242          -12.90479
     26       2.00000          -0.450044          -12.24633
     27       2.00000          -0.442461          -12.03998
     28       2.00000          -0.428973          -11.67294
     29       2.00000          -0.409667          -11.14762
     30       2.00000          -0.394709          -10.74058
     31       2.00000          -0.389609          -10.60180
     32       2.00000          -0.378681          -10.30443
     33       2.00000          -0.374021          -10.17762
     34       2.00000          -0.365064           -9.93391
     35       2.00000          -0.358586           -9.75762
     36       2.00000          -0.344163           -9.36516
     37       2.00000          -0.342039           -9.30735
     38       2.00000          -0.326604           -8.88734
     39       2.00000          -0.310911           -8.46032
     40       2.00000          -0.307296           -8.36194
     41       2.00000          -0.299802           -8.15802
     42       2.00000          -0.296143           -8.05846
     43       2.00000          -0.289837           -7.88688
     44       2.00000          -0.288292           -7.84482
     45       2.00000          -0.288172           -7.84156
     46       2.00000          -0.286228           -7.78867
     47       2.00000          -0.276834           -7.53304
     48       2.00000          -0.264647           -7.20141
     49       2.00000          -0.244310           -6.64802
     50       2.00000          -0.211044           -5.74280
     51       0.00000          -0.020516           -0.55827
     52       0.00000          -0.003025           -0.08232
     53       0.00000           0.003447            0.09381
     54       0.00000           0.008240            0.22423
     55       0.00000           0.012878            0.35042
     56       0.00000           0.015289            0.41603
     57       0.00000           0.021867            0.59502
     58       0.00000           0.024315            0.66165
     59       0.00000           0.029663            0.80717
     60       0.00000           0.040753            1.10894
     61       0.00000           0.048209            1.31183
     62       0.00000           0.055363            1.50651
     63       0.00000           0.058576            1.59392
     64       0.00000           0.062293            1.69508
     65       0.00000           0.069750            1.89799
     66       0.00000           0.077309            2.10368
     67       0.00000           0.078750            2.14290
     68       0.00000           0.080785            2.19828
     69       0.00000           0.083599            2.27483
     70       0.00000           0.091724            2.49593
     71       0.00000           0.092640            2.52086
     72       0.00000           0.100095            2.72371
     73       0.00000           0.100684            2.73974
     74       0.00000           0.104811            2.85205
     75       0.00000           0.111291            3.02838
     76       0.00000           0.112877            3.07154
     77       0.00000           0.131210            3.57040
     78       0.00000           0.137427            3.73958
     79       0.00000           0.141537            3.85142
     80       0.00000           0.151441            4.12092
     81       0.00000           0.156112            4.24801
     82       0.00000           0.159053            4.32805
     83       0.00000           0.162531            4.42268
     84       0.00000           0.164021            4.46325
     85       0.00000           0.169197            4.60408
     86       0.00000           0.172587            4.69632
     87       0.00000           0.182771            4.97345
     88       0.00000           0.186552            5.07634
     89       0.00000           0.188903            5.14030
     90       0.00000           0.194209            5.28469
     91       0.00000           0.198907            5.41254
     92       0.00000           0.203394            5.53463
     93       0.00000           0.207568            5.64820
     94       0.00000           0.210928            5.73964
     95       0.00000           0.216980            5.90432
     96       0.00000           0.220717            6.00601
     97       0.00000           0.227627            6.19406
     98       0.00000           0.231525            6.30011
     99       0.00000           0.235520            6.40883
    100       0.00000           0.240944            6.55643
    101       0.00000           0.244177            6.64440
    102       0.00000           0.245417            6.67814
    103       0.00000           0.249618            6.79245
    104       0.00000           0.254252            6.91856
    105       0.00000           0.255499            6.95250
    106       0.00000           0.262653            7.14714
    107       0.00000           0.265952            7.23691
    108       0.00000           0.272299            7.40964
    109       0.00000           0.276252            7.51719
    110       0.00000           0.284714            7.74747
    111       0.00000           0.286802            7.80427
    112       0.00000           0.292261            7.95282
    113       0.00000           0.294111            8.00315
    114       0.00000           0.296997            8.08170
    115       0.00000           0.302219            8.22380
    116       0.00000           0.306130            8.33021
    117       0.00000           0.309761            8.42902
    118       0.00000           0.316376            8.60903
    119       0.00000           0.318790            8.67472
    120       0.00000           0.322946            8.78781
    121       0.00000           0.329526            8.96686
    122       0.00000           0.331789            9.02843

  Highest occupied state (VBM) at     -5.74279679 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55826600 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.18453079 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.76569109 Ha       -8347.51917172 eV
  | XC energy correction          :         -79.79213235 Ha       -2171.25439342 eV
  | XC potential correction       :         102.55542569 Ha        2790.67512099 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.88674807 Ha        -568.35733268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91273647 Ha      -14855.04137548 eV
  | Total energy, T -> 0          :        -545.91273647 Ha      -14855.04137548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91273647 Ha      -14855.04137548 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03422032 Ha       14803.92435032 eV
  | Electrostatic energy          :       -1010.15482444 Ha      -27487.71133239 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05150545 Ha          -1.40153458 eV
  | Sum of eigenvalues per atom                           :        -231.87553255 eV
  | Total energy (T->0) per atom                          :        -412.64003821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64003821 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.616 s, elapsed      237.572 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.889 s           1.890 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1126E-01
  | Change of unmixed KS density  :  0.4873E-02
  | Change of sum of eigenvalues  :  0.5262E+01 eV
  | Change of total energy        :  0.3094E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.135 s           3.093 s
  | Charge density update                       :        1.890 s           1.890 s
  | Density mixing                              :        0.050 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.917 s           0.917 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.962 MB (on task 116)
  |   Maximum:       18.143 MB (on task  81)
  |   Average:       18.058 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.479 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       40.121 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       37.695 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.078 MB (hamiltonian_shell on task 115)
  |   Maximum:       11.041 MB (hamiltonian_shell on task   5)
  |   Average:        9.452 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  102037.684
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.172093E+01
  | N minus   2      -0.329540E+01
  | N minus   3       0.517898E+00
  | N minus   4       0.305929E+00
  | N minus   5      -0.930935E-01
  | N minus   6      -0.299608E-01
  | N minus   7       0.753730E-02
  | N minus   8      -0.357307E-01
  Available memory per node after mixing [GB]:    219.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.401927E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207984E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.407277E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191320E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.017 s, elapsed      112.765 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.912 s           0.911 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12963850 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797264         -511.49958
      2       2.00000         -18.759413         -510.46961
      3       2.00000          -9.946655         -270.66226
      4       2.00000          -9.922638         -270.00872
      5       2.00000          -9.894546         -269.24428
      6       2.00000          -9.894284         -269.23718
      7       2.00000          -9.893036         -269.20320
      8       2.00000          -9.883537         -268.94472
      9       2.00000          -9.883282         -268.93779
     10       2.00000          -9.881743         -268.89590
     11       2.00000          -9.877736         -268.78688
     12       2.00000          -9.876068         -268.74148
     13       2.00000          -0.951040          -25.87911
     14       2.00000          -0.919601          -25.02363
     15       2.00000          -0.737592          -20.07091
     16       2.00000          -0.723830          -19.69642
     17       2.00000          -0.685668          -18.65799
     18       2.00000          -0.669986          -18.23124
     19       2.00000          -0.614206          -16.71340
     20       2.00000          -0.596479          -16.23102
     21       2.00000          -0.543456          -14.78818
     22       2.00000          -0.527603          -14.35680
     23       2.00000          -0.525283          -14.29366
     24       2.00000          -0.511131          -13.90859
     25       2.00000          -0.473318          -12.87963
     26       2.00000          -0.449008          -12.21814
     27       2.00000          -0.441486          -12.01344
     28       2.00000          -0.427974          -11.64575
     29       2.00000          -0.408755          -11.12278
     30       2.00000          -0.393757          -10.71466
     31       2.00000          -0.388620          -10.57487
     32       2.00000          -0.377725          -10.27842
     33       2.00000          -0.373028          -10.15060
     34       2.00000          -0.364006           -9.90510
     35       2.00000          -0.357684           -9.73307
     36       2.00000          -0.343215           -9.33935
     37       2.00000          -0.341061           -9.28075
     38       2.00000          -0.325578           -8.85942
     39       2.00000          -0.309979           -8.43495
     40       2.00000          -0.306373           -8.33684
     41       2.00000          -0.298797           -8.13069
     42       2.00000          -0.295188           -8.03248
     43       2.00000          -0.288757           -7.85749
     44       2.00000          -0.287348           -7.81913
     45       2.00000          -0.287135           -7.81335
     46       2.00000          -0.285212           -7.76100
     47       2.00000          -0.275860           -7.50652
     48       2.00000          -0.263581           -7.17240
     49       2.00000          -0.243353           -6.62196
     50       2.00000          -0.209918           -5.71215
     51       0.00000          -0.020106           -0.54712
     52       0.00000          -0.002573           -0.07001
     53       0.00000           0.003852            0.10483
     54       0.00000           0.008671            0.23594
     55       0.00000           0.013263            0.36091
     56       0.00000           0.015677            0.42661
     57       0.00000           0.022271            0.60603
     58       0.00000           0.024710            0.67240
     59       0.00000           0.030092            0.81886
     60       0.00000           0.041176            1.12045
     61       0.00000           0.048566            1.32156
     62       0.00000           0.055759            1.51728
     63       0.00000           0.058954            1.60421
     64       0.00000           0.062699            1.70612
     65       0.00000           0.070165            1.90929
     66       0.00000           0.077757            2.11587
     67       0.00000           0.079247            2.15642
     68       0.00000           0.081224            2.21021
     69       0.00000           0.084030            2.28657
     70       0.00000           0.092153            2.50762
     71       0.00000           0.093067            2.53248
     72       0.00000           0.100570            2.73665
     73       0.00000           0.101140            2.75217
     74       0.00000           0.105304            2.86546
     75       0.00000           0.111760            3.04114
     76       0.00000           0.113383            3.08530
     77       0.00000           0.131734            3.58467
     78       0.00000           0.137958            3.75403
     79       0.00000           0.142083            3.86628
     80       0.00000           0.152069            4.13802
     81       0.00000           0.156688            4.26369
     82       0.00000           0.159542            4.34137
     83       0.00000           0.163104            4.43828
     84       0.00000           0.164584            4.47856
     85       0.00000           0.169828            4.62127
     86       0.00000           0.173228            4.71379
     87       0.00000           0.183387            4.99021
     88       0.00000           0.187171            5.09319
     89       0.00000           0.189509            5.15681
     90       0.00000           0.194816            5.30123
     91       0.00000           0.199643            5.43256
     92       0.00000           0.204032            5.55199
     93       0.00000           0.208188            5.66509
     94       0.00000           0.211530            5.75602
     95       0.00000           0.217646            5.92246
     96       0.00000           0.221308            6.02211
     97       0.00000           0.228229            6.21042
     98       0.00000           0.232037            6.31406
     99       0.00000           0.236111            6.42490
    100       0.00000           0.241531            6.57240
    101       0.00000           0.244778            6.66076
    102       0.00000           0.246029            6.69478
    103       0.00000           0.250143            6.80675
    104       0.00000           0.254806            6.93364
    105       0.00000           0.256104            6.96896
    106       0.00000           0.263162            7.16101
    107       0.00000           0.266494            7.25166
    108       0.00000           0.272853            7.42470
    109       0.00000           0.276812            7.53243
    110       0.00000           0.285249            7.76203
    111       0.00000           0.287327            7.81856
    112       0.00000           0.292814            7.96789
    113       0.00000           0.294666            8.01827
    114       0.00000           0.297534            8.09631
    115       0.00000           0.302789            8.23931
    116       0.00000           0.306716            8.34618
    117       0.00000           0.310311            8.44399
    118       0.00000           0.316984            8.62558
    119       0.00000           0.319321            8.68916
    120       0.00000           0.323546            8.80413
    121       0.00000           0.330113            8.98284
    122       0.00000           0.332417            9.04554

  Highest occupied state (VBM) at     -5.71215332 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54712368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.16502964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66558094 Ha       -8344.79503581 eV
  | XC energy correction          :         -79.80233332 Ha       -2171.53197587 eV
  | XC potential correction       :         102.56870100 Ha        2791.03636063 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.98992011 Ha        -571.16478664 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91272400 Ha      -14855.04103634 eV
  | Total energy, T -> 0          :        -545.91272400 Ha      -14855.04103634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91272400 Ha      -14855.04103634 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04783227 Ha       14804.29475017 eV
  | Electrostatic energy          :       -1010.15822295 Ha      -27487.80381064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05155925 Ha          -1.40299861 eV
  | Sum of eigenvalues per atom                           :        -231.79986211 eV
  | Total energy (T->0) per atom                          :        -412.64002879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64002879 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      217.326 s, elapsed      240.933 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.915 s           1.916 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3789E-02
  | Change of unmixed KS density  :  0.3539E-02
  | Change of sum of eigenvalues  :  0.2724E+01 eV
  | Change of total energy        :  0.3391E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.149 s           3.106 s
  | Charge density update                       :        1.916 s           1.916 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.912 s           0.912 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.963 MB (on task 116)
  |   Maximum:       18.144 MB (on task  81)
  |   Average:       18.058 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.480 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       40.121 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       37.695 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.078 MB (hamiltonian_shell on task 115)
  |   Maximum:       11.041 MB (hamiltonian_shell on task   5)
  |   Average:        9.452 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  102040.839
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.221079E+01
  | N minus   2      -0.366533E+01
  | N minus   3       0.696833E+01
  | N minus   4      -0.107374E+01
  | N minus   5      -0.699049E+00
  | N minus   6       0.254712E+00
  | N minus   7       0.372093E-01
  | N minus   8      -0.314207E-01
  | N minus   9       0.860700E-01
  Available memory per node after mixing [GB]:    219.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108599E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208788E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.119115E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191346E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.989 s, elapsed      112.661 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.911 s           0.911 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13027934 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797304         -511.50068
      2       2.00000         -18.759537         -510.47297
      3       2.00000          -9.946624         -270.66142
      4       2.00000          -9.922614         -270.00807
      5       2.00000          -9.894535         -269.24400
      6       2.00000          -9.894301         -269.23762
      7       2.00000          -9.893043         -269.20339
      8       2.00000          -9.883541         -268.94485
      9       2.00000          -9.883255         -268.93704
     10       2.00000          -9.881756         -268.89626
     11       2.00000          -9.877726         -268.78660
     12       2.00000          -9.876041         -268.74074
     13       2.00000          -0.951075          -25.88007
     14       2.00000          -0.919663          -25.02529
     15       2.00000          -0.737601          -20.07114
     16       2.00000          -0.723839          -19.69667
     17       2.00000          -0.685665          -18.65789
     18       2.00000          -0.669987          -18.23126
     19       2.00000          -0.614206          -16.71339
     20       2.00000          -0.596482          -16.23110
     21       2.00000          -0.543448          -14.78797
     22       2.00000          -0.527604          -14.35683
     23       2.00000          -0.525269          -14.29328
     24       2.00000          -0.511116          -13.90817
     25       2.00000          -0.473327          -12.87988
     26       2.00000          -0.449026          -12.21862
     27       2.00000          -0.441484          -12.01340
     28       2.00000          -0.427967          -11.64556
     29       2.00000          -0.408744          -11.12248
     30       2.00000          -0.393747          -10.71439
     31       2.00000          -0.388623          -10.57496
     32       2.00000          -0.377730          -10.27856
     33       2.00000          -0.373029          -10.15065
     34       2.00000          -0.364021           -9.90551
     35       2.00000          -0.357671           -9.73272
     36       2.00000          -0.343203           -9.33904
     37       2.00000          -0.341059           -9.28070
     38       2.00000          -0.325581           -8.85950
     39       2.00000          -0.309978           -8.43493
     40       2.00000          -0.306361           -8.33651
     41       2.00000          -0.298798           -8.13069
     42       2.00000          -0.295177           -8.03219
     43       2.00000          -0.288775           -7.85796
     44       2.00000          -0.287334           -7.81877
     45       2.00000          -0.287138           -7.81342
     46       2.00000          -0.285216           -7.76112
     47       2.00000          -0.275847           -7.50618
     48       2.00000          -0.263593           -7.17274
     49       2.00000          -0.243368           -6.62238
     50       2.00000          -0.209955           -5.71316
     51       0.00000          -0.020117           -0.54740
     52       0.00000          -0.002566           -0.06981
     53       0.00000           0.003861            0.10506
     54       0.00000           0.008673            0.23601
     55       0.00000           0.013268            0.36104
     56       0.00000           0.015683            0.42676
     57       0.00000           0.022272            0.60605
     58       0.00000           0.024715            0.67253
     59       0.00000           0.030098            0.81902
     60       0.00000           0.041175            1.12044
     61       0.00000           0.048571            1.32167
     62       0.00000           0.055763            1.51738
     63       0.00000           0.058957            1.60430
     64       0.00000           0.062704            1.70625
     65       0.00000           0.070170            1.90943
     66       0.00000           0.077760            2.11595
     67       0.00000           0.079253            2.15658
     68       0.00000           0.081224            2.21022
     69       0.00000           0.084035            2.28670
     70       0.00000           0.092157            2.50771
     71       0.00000           0.093073            2.53265
     72       0.00000           0.100573            2.73674
     73       0.00000           0.101145            2.75228
     74       0.00000           0.105305            2.86550
     75       0.00000           0.111764            3.04126
     76       0.00000           0.113386            3.08539
     77       0.00000           0.131739            3.58479
     78       0.00000           0.137961            3.75411
     79       0.00000           0.142088            3.86641
     80       0.00000           0.152073            4.13811
     81       0.00000           0.156690            4.26376
     82       0.00000           0.159544            4.34142
     83       0.00000           0.163109            4.43842
     84       0.00000           0.164585            4.47859
     85       0.00000           0.169828            4.62125
     86       0.00000           0.173230            4.71383
     87       0.00000           0.183389            4.99026
     88       0.00000           0.187170            5.09316
     89       0.00000           0.189518            5.15705
     90       0.00000           0.194822            5.30138
     91       0.00000           0.199640            5.43248
     92       0.00000           0.204036            5.55211
     93       0.00000           0.208194            5.66524
     94       0.00000           0.211533            5.75612
     95       0.00000           0.217643            5.92238
     96       0.00000           0.221310            6.02216
     97       0.00000           0.228233            6.21054
     98       0.00000           0.232037            6.31404
     99       0.00000           0.236110            6.42489
    100       0.00000           0.241531            6.57240
    101       0.00000           0.244780            6.66081
    102       0.00000           0.246035            6.69496
    103       0.00000           0.250146            6.80683
    104       0.00000           0.254807            6.93366
    105       0.00000           0.256108            6.96906
    106       0.00000           0.263166            7.16111
    107       0.00000           0.266495            7.25170
    108       0.00000           0.272854            7.42475
    109       0.00000           0.276816            7.53254
    110       0.00000           0.285254            7.76215
    111       0.00000           0.287330            7.81864
    112       0.00000           0.292814            7.96787
    113       0.00000           0.294671            8.01841
    114       0.00000           0.297543            8.09656
    115       0.00000           0.302791            8.23936
    116       0.00000           0.306723            8.34634
    117       0.00000           0.310317            8.44415
    118       0.00000           0.316984            8.62558
    119       0.00000           0.319328            8.68935
    120       0.00000           0.323549            8.80421
    121       0.00000           0.330116            8.98292
    122       0.00000           0.332420            9.04562

  Highest occupied state (VBM) at     -5.71315569 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54740299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.16575269 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66596370 Ha       -8344.80545136 eV
  | XC energy correction          :         -79.80267808 Ha       -2171.54135723 eV
  | XC potential correction       :         102.56913566 Ha        2791.04818822 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.98962732 Ha        -571.15681964 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91272409 Ha      -14855.04103867 eV
