------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.640
  Time zero on CPU 1             :   0.650536350000000E+02  s.
  Internal wall clock time zero  :           521719697.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37445929-86EF-4E4A-AA15-7250FFA2037B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.973       2.628       0.471       1.105       0.091       5.106       0.308      10.681
  | Times   53:        0.875       2.449       0.661       1.058       0.091       5.254       0.292      10.681
  | Times   54:        0.932       2.622       0.742       0.990       0.091       4.990       0.312      10.681
  | Times   55:        0.861       1.795       0.344       0.957       0.091       6.335       0.298      10.681
  | Times   56:        1.111       5.581       1.697       1.369       0.009       0.571       0.343      10.680
  | Times   57:        1.159       5.869       1.795       1.384       0.009       0.115       0.349      10.680
  | Times   58:        1.130       5.807       1.852       1.326       0.009       0.213       0.344      10.681
  | Times   59:        1.127       5.526       1.822       1.265       0.009       0.589       0.343      10.680
  | Times   60:        1.297       5.991       1.713       1.254       0.009       0.068       0.348      10.681
  | Times   61:        1.216       6.084       1.747       1.253       0.009       0.025       0.347      10.681
  | Times   62:        1.063       5.777       1.810       1.265       0.009       0.413       0.343      10.680
  | Times   63:        1.112       5.298       1.658       1.171       0.009       1.098       0.335      10.680
  | Times   64:        1.140       2.541       0.425       1.737       0.081       2.460       2.296      10.680
  | Times   65:        1.091       2.506       0.566       1.700       0.081       2.446       2.290      10.680
  | Times   66:        1.206       2.712       0.499       1.801       0.097       2.066       2.299      10.680
  | Times   67:        1.132       2.442       0.529       1.791       0.097       2.403       2.286      10.680
  | Times   68:        1.313       2.884       0.610       1.966       0.089       1.507       2.311      10.680
  | Times   69:        1.267       2.642       0.523       1.878       0.089       1.975       2.306      10.680
  | Times   70:        1.434       2.886       0.632       1.892       0.091       1.416       2.330      10.680
  | Times   71:        1.154       2.603       0.540       1.788       0.091       2.211       2.294      10.680
  | Times   72:        1.331       2.921       0.664       1.851       0.109       1.493       2.311      10.680
  | Times   73:        1.320       2.659       0.513       1.795       0.109       1.971       2.313      10.680
  | Times   74:        1.171       2.707       0.550       1.819       0.102       2.017       2.315      10.680
  | Times   75:        1.079       2.395       0.440       1.729       0.102       2.633       2.303      10.680
  | Times   76:        0.963       2.614       0.625       1.266       0.106       2.812       2.294      10.680
  | Times   77:        0.892       1.523       0.279       1.228       0.106       4.366       2.287      10.680
  | Times   78:        1.434       3.014       0.829       1.580       0.113       1.381       2.330      10.680
  | Times   79:        1.458       3.011       0.713       1.567       0.113       1.491       2.327      10.680
  | Times   80:        0.962       2.868       0.579       1.121       0.058       2.806       2.286      10.680
  | Times   81:        0.988       2.809       0.514       1.130       0.058       2.898       2.283      10.680
  | Times   82:        1.156       3.009       0.579       1.276       0.058       2.307       2.294      10.680
  | Times   83:        1.057       3.076       0.508       1.261       0.058       2.434       2.286      10.680
  | Times   84:        0.799       2.151       0.370       0.888       0.067       4.141       2.265      10.680
  | Times   85:        0.712       2.030       0.543       0.852       0.067       4.227       2.251      10.680
  | Times   86:        0.745       2.147       0.610       0.801       0.069       4.064       2.246      10.680
  | Times   87:        0.677       1.481       0.266       0.776       0.069       5.180       2.232      10.680
  | Times   88:        0.881       4.551       1.413       1.089       0.007       0.456       2.284      10.680
  | Times   89:        0.967       4.789       1.481       1.100       0.007       0.047       2.290      10.680
  | Times   90:        0.918       4.752       1.507       1.072       0.007       0.134       2.291      10.680
  | Times   91:        0.943       4.511       1.481       1.023       0.007       0.432       2.285      10.680
  | Times   92:        1.017       4.904       1.377       1.016       0.007       0.069       2.292      10.681
  | Times   93:        0.978       4.976       1.400       1.014       0.007       0.012       2.294      10.681
  | Times   94:        0.876       4.751       1.487       1.008       0.007       0.265       2.287      10.680
  | Times   95:        0.890       4.345       1.333       0.948       0.007       0.880       2.278      10.681
  | Times   96:        0.867       1.943       0.321       1.351       0.062       1.850       4.286      10.680
  | Times   97:        0.827       1.919       0.421       1.268       0.062       1.900       4.282      10.680
  | Times   98:        0.926       2.052       0.370       1.368       0.073       1.586       4.306      10.680
  | Times   99:        0.880       1.882       0.394       1.363       0.073       1.789       4.299      10.680
  | Times  100:        0.994       2.193       0.443       1.500       0.060       1.183       4.307      10.680
  | Times  101:        0.992       2.044       0.408       1.434       0.060       1.441       4.303      10.680
  | Times  102:        1.088       2.190       0.468       1.426       0.072       1.111       4.326      10.680
  | Times  103:        0.862       2.003       0.413       1.345       0.072       1.686       4.299      10.680
  | Times  104:        1.021       2.206       0.491       1.401       0.079       1.185       4.298      10.680
  | Times  105:        1.003       2.051       0.417       1.379       0.079       1.446       4.304      10.680
  | Times  106:        0.877       2.057       0.414       1.371       0.078       1.576       4.307      10.680
  | Times  107:        0.832       1.841       0.333       1.338       0.078       1.958       4.300      10.680
  | Times  108:        0.728       2.004       0.473       0.999       0.077       2.118       4.282      10.680
  | Times  109:        0.664       1.168       0.217       0.964       0.077       3.321       4.271      10.680
  | Times  110:        1.086       2.271       0.604       1.220       0.084       1.099       4.317      10.680
  | Times  111:        1.098       2.282       0.547       1.221       0.084       1.132       4.316      10.680
  | Times  112:        0.728       2.187       0.440       0.826       0.044       2.166       4.289      10.680
  | Times  113:        0.744       2.160       0.395       0.832       0.044       2.216       4.290      10.680
  | Times  114:        0.867       2.278       0.433       0.942       0.048       1.817       4.295      10.680
  | Times  115:        0.814       2.357       0.393       0.927       0.048       1.855       4.287      10.680
  | Times  116:        0.604       1.642       0.280       0.673       0.051       3.161       4.269      10.680
  | Times  117:        0.548       1.577       0.412       0.651       0.051       3.179       4.263      10.680
  | Times  118:        0.563       1.636       0.458       0.607       0.050       3.100       4.267      10.680
  | Times  119:        0.531       1.141       0.208       0.602       0.050       3.889       4.258      10.680
  | Times  120:        0.666       3.508       1.060       0.816       0.005       0.331       4.293      10.680
  | Times  121:        0.737       3.668       1.090       0.836       0.005       0.046       4.298      10.680
  | Times  122:        0.707       3.654       1.132       0.801       0.005       0.083       4.298      10.680
  | Times  123:        0.699       3.458       1.116       0.769       0.005       0.338       4.294      10.680
  | Times  124:        0.786       3.764       1.036       0.773       0.005       0.017       4.300      10.680
  | Times  125:        0.730       3.804       1.066       0.766       0.005       0.010       4.298      10.680
  | Times  126:        0.689       3.646       1.123       0.762       0.005       0.162       4.293      10.680
  | Times  127:        0.685       3.332       1.015       0.722       0.005       0.629       4.291      10.680
  | Times  sum:      135.816     396.899      97.057     175.673       8.819     258.993     293.840    1367.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.261
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.06177709 eV
  Highest occupied state (VBM) at     -7.72623841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11497463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84121304 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91420568 Ha       -7453.58477070 eV
  | XC energy correction          :         -35.06639218 Ha        -954.20508051 eV
  | XC potential correction       :          66.01779552 Ha        1796.43561762 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.70830232 Ha       -1026.09511319 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17274469 Ha      -13283.85625808 eV
  | Total energy, T -> 0          :        -488.17274469 Ha      -13283.85625808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17274469 Ha      -13283.85625808 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58450793 Ha       12043.33721912 eV
  | Electrostatic energy          :        -863.15737738 Ha      -23487.70727991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03791341 Ha          -1.03167634 eV
  | Sum of eigenvalues per atom                           :        -207.04402141 eV
  | Total energy (T->0) per atom                          :        -368.99600717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99600717 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.830 s, elapsed      219.187 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3698E-01
  | Change of unmixed KS density  :  0.3348E-02
  | Change of sum of eigenvalues  : -0.6864E+00 eV
  | Change of total energy        :  0.9313E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.593 s          13.594 s
  | Charge density update                       :        1.745 s           1.745 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.831 s           0.831 s
  | Fock matrix evaluation                      :       10.726 s          10.726 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.970 MB (on task 119)
  |   Maximum:      192.030 MB (on task  70)
  |   Average:      151.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.995 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      255.556 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      190.839 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100932.550
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425506E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.723 s, elapsed      102.128 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9884925782680511
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51589239
  Full exact exchange energy:    1770.786082680848 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.158       2.623       0.442       1.753       0.087       2.360       2.199      10.623
  | Times    1:        1.102       2.546       0.550       1.703       0.087       2.444       2.190      10.623
  | Times    2:        1.219       2.748       0.513       1.812       0.116       2.009       2.204      10.623
  | Times    3:        1.150       2.513       0.531       1.793       0.117       2.329       2.191      10.623
  | Times    4:        1.319       2.937       0.610       1.985       0.093       1.470       2.209      10.623
  | Times    5:        1.269       2.705       0.532       1.917       0.093       1.901       2.206      10.623
  | Times    6:        1.461       2.903       0.619       1.916       0.110       1.400       2.215      10.623
  | Times    7:        1.139       2.648       0.541       1.787       0.110       2.218       2.182      10.623
  | Times    8:        1.330       2.938       0.646       1.883       0.111       1.500       2.215      10.623
  | Times    9:        1.331       2.704       0.525       1.850       0.111       1.884       2.219      10.623
  | Times   10:        1.190       2.730       0.557       1.867       0.109       1.967       2.202      10.623
  | Times   11:        1.090       2.431       0.440       1.762       0.109       2.599       2.191      10.623
  | Times   12:        0.962       2.618       0.611       1.208       0.097       2.950       2.178      10.623
  | Times   13:        0.883       1.544       0.295       1.185       0.097       4.451       2.168      10.623
  | Times   14:        1.464       3.038       0.818       1.587       0.114       1.378       2.223      10.623
  | Times   15:        1.418       3.075       0.721       1.586       0.114       1.487       2.222      10.623
  | Times   16:        0.959       2.873       0.574       1.080       0.059       2.908       2.170      10.623
  | Times   17:        0.992       2.854       0.511       1.097       0.059       2.940       2.172      10.623
  | Times   18:        1.143       3.013       0.581       1.236       0.062       2.397       2.191      10.623
  | Times   19:        1.055       3.110       0.516       1.205       0.062       2.492       2.183      10.623
  | Times   20:        0.788       2.174       0.389       0.879       0.074       4.165       2.154      10.623
  | Times   21:        0.717       2.053       0.534       0.843       0.074       4.263       2.139      10.623
  | Times   22:        0.751       2.167       0.595       0.786       0.074       4.093       2.157      10.623
  | Times   23:        0.680       1.502       0.285       0.767       0.074       5.173       2.142      10.623
  | Times   24:        0.873       4.629       1.393       1.083       0.007       0.456       2.184      10.623
  | Times   25:        0.956       4.861       1.467       1.087       0.007       0.059       2.187      10.623
  | Times   26:        0.930       4.809       1.494       1.062       0.007       0.136       2.186      10.623
  | Times   27:        0.909       4.565       1.467       1.018       0.007       0.474       2.184      10.623
  | Times   28:        1.045       4.956       1.388       1.008       0.007       0.030       2.188      10.623
  | Times   29:        0.965       5.035       1.401       1.006       0.007       0.021       2.188      10.623
  | Times   30:        0.858       4.812       1.471       1.010       0.007       0.281       2.185      10.623
  | Times   31:        0.893       4.387       1.335       0.951       0.007       0.872       2.178      10.623
  | Times   32:        1.444       3.128       0.521       2.139       0.109       2.916       0.366      10.623
  | Times   33:        1.314       3.020       0.681       2.075       0.109       3.063       0.361      10.623
  | Times   34:        1.519       3.326       0.628       2.214       0.124       2.448       0.364      10.623
  | Times   35:        1.406       2.989       0.639       2.227       0.124       2.889       0.351      10.623
  | Times   36:        1.624       3.555       0.753       2.459       0.112       1.751       0.369      10.623
  | Times   37:        1.543       3.246       0.647       2.357       0.112       2.360       0.359      10.623
  | Times   38:        1.761       3.551       0.758       2.381       0.134       1.645       0.394      10.623
  | Times   39:        1.431       3.163       0.656       2.205       0.134       2.684       0.350      10.623
  | Times   40:        1.625       3.561       0.815       2.310       0.142       1.787       0.383      10.623
  | Times   41:        1.634       3.233       0.640       2.263       0.142       2.326       0.384      10.623
  | Times   42:        1.426       3.281       0.678       2.284       0.120       2.469       0.365      10.623
  | Times   43:        1.325       2.937       0.539       2.170       0.120       3.180       0.354      10.623
  | Times   44:        1.190       3.174       0.764       1.558       0.134       3.450       0.354      10.623
  | Times   45:        1.138       1.828       0.356       1.505       0.134       5.327       0.336      10.623
  | Times   46:        1.772       3.686       1.019       1.976       0.148       1.630       0.393      10.623
  | Times   47:        1.742       3.746       0.899       1.974       0.148       1.726       0.388      10.623
  | Times   48:        1.162       3.465       0.714       1.354       0.073       3.514       0.341      10.623
  | Times   49:        1.242       3.463       0.629       1.368       0.073       3.502       0.347      10.623
  | Times   50:        1.424       3.666       0.722       1.547       0.081       2.822       0.361      10.623
  | Times   51:        1.308       3.790       0.630       1.493       0.081       2.977       0.345      10.623
  | Times   52:        0.979       2.627       0.464       1.091       0.087       5.064       0.311      10.623
  | Times   53:        0.874       2.449       0.660       1.048       0.087       5.212       0.294      10.623
  | Times   54:        0.926       2.620       0.759       0.974       0.089       4.942       0.312      10.623
  | Times   55:        0.855       1.798       0.344       0.942       0.089       6.299       0.296      10.623
  | Times   56:        1.109       5.585       1.690       1.362       0.009       0.521       0.348      10.623
  | Times   57:        1.172       5.861       1.800       1.374       0.009       0.055       0.353      10.623
  | Times   58:        1.131       5.808       1.857       1.323       0.009       0.146       0.349      10.623
  | Times   59:        1.117       5.521       1.818       1.270       0.009       0.543       0.347      10.623
  | Times   60:        1.264       6.001       1.698       1.252       0.009       0.047       0.352      10.623
  | Times   61:        1.173       6.091       1.719       1.263       0.009       0.018       0.351      10.623
  | Times   62:        1.066       5.776       1.810       1.260       0.009       0.355       0.348      10.623
  | Times   63:        1.116       5.295       1.646       1.180       0.009       1.039       0.339      10.623
  | Times   64:        1.140       2.542       0.422       1.730       0.085       2.472       2.232      10.623
  | Times   65:        1.073       2.503       0.564       1.694       0.085       2.477       2.227      10.623
  | Times   66:        1.205       2.708       0.497       1.799       0.098       2.085       2.231      10.623
  | Times   67:        1.164       2.443       0.533       1.798       0.098       2.368       2.219      10.623
  | Times   68:        1.313       2.884       0.611       1.962       0.089       1.518       2.247      10.623
  | Times   69:        1.265       2.639       0.525       1.901       0.089       1.962       2.242      10.623
  | Times   70:        1.433       2.880       0.616       1.912       0.097       1.422       2.263      10.623
  | Times   71:        1.150       2.603       0.542       1.775       0.097       2.229       2.227      10.623
  | Times   72:        1.334       2.922       0.660       1.837       0.110       1.517       2.244      10.623
  | Times   73:        1.317       2.655       0.512       1.794       0.110       1.989       2.246      10.623
  | Times   74:        1.172       2.706       0.552       1.794       0.104       2.046       2.250      10.623
  | Times   75:        1.083       2.394       0.438       1.709       0.104       2.657       2.237      10.623
  | Times   76:        0.967       2.615       0.625       1.244       0.105       2.837       2.230      10.623
  | Times   77:        0.888       1.516       0.279       1.213       0.105       4.398       2.225      10.623
  | Times   78:        1.432       3.015       0.833       1.565       0.112       1.400       2.267      10.623
  | Times   79:        1.460       3.010       0.717       1.552       0.112       1.507       2.264      10.623
  | Times   80:        0.964       2.869       0.578       1.131       0.058       2.803       2.220      10.623
  | Times   81:        0.988       2.810       0.514       1.138       0.058       2.898       2.218      10.623
  | Times   82:        1.154       2.999       0.578       1.285       0.061       2.320       2.226      10.623
  | Times   83:        1.071       3.073       0.507       1.264       0.061       2.428       2.220      10.623
  | Times   84:        0.782       2.150       0.370       0.874       0.074       4.175       2.199      10.623
  | Times   85:        0.709       2.029       0.542       0.835       0.074       4.247       2.186      10.623
  | Times   86:        0.759       2.142       0.615       0.781       0.069       4.068       2.189      10.623
  | Times   87:        0.677       1.476       0.267       0.757       0.069       5.201       2.176      10.623
  | Times   88:        0.884       4.555       1.407       1.089       0.007       0.463       2.218      10.623
  | Times   89:        0.959       4.787       1.471       1.104       0.007       0.070       2.225      10.623
  | Times   90:        0.913       4.750       1.515       1.071       0.007       0.143       2.225      10.623
  | Times   91:        0.932       4.512       1.483       1.027       0.007       0.443       2.219      10.623
  | Times   92:        1.020       4.907       1.380       1.018       0.007       0.063       2.227      10.623
  | Times   93:        0.989       4.969       1.403       1.018       0.007       0.008       2.230      10.623
  | Times   94:        0.868       4.746       1.485       1.015       0.007       0.280       2.222      10.623
  | Times   95:        0.899       4.340       1.335       0.951       0.007       0.879       2.212      10.623
  | Times   96:        0.876       1.938       0.319       1.315       0.062       1.875       4.238      10.623
  | Times   97:        0.822       1.913       0.420       1.281       0.062       1.889       4.235      10.623
  | Times   98:        0.929       2.047       0.370       1.362       0.074       1.580       4.260      10.623
  | Times   99:        0.883       1.878       0.397       1.341       0.074       1.797       4.253      10.623
  | Times  100:        1.003       2.195       0.448       1.474       0.061       1.179       4.264      10.623
  | Times  101:        0.968       2.046       0.410       1.436       0.061       1.442       4.261      10.623
  | Times  102:        1.090       2.192       0.463       1.425       0.073       1.102       4.278      10.623
  | Times  103:        0.866       2.001       0.417       1.326       0.073       1.692       4.249      10.623
  | Times  104:        1.023       2.207       0.503       1.392       0.073       1.170       4.256      10.623
  | Times  105:        1.006       2.050       0.420       1.366       0.073       1.446       4.263      10.623
  | Times  106:        0.880       2.058       0.416       1.355       0.076       1.575       4.263      10.623
  | Times  107:        0.832       1.839       0.336       1.319       0.076       1.964       4.257      10.623
  | Times  108:        0.728       2.003       0.474       0.973       0.078       2.130       4.237      10.623
  | Times  109:        0.666       1.165       0.216       0.945       0.078       3.326       4.226      10.623
  | Times  110:        1.090       2.275       0.615       1.206       0.087       1.077       4.273      10.623
  | Times  111:        1.098       2.285       0.556       1.205       0.087       1.122       4.271      10.623
  | Times  112:        0.726       2.179       0.436       0.816       0.044       2.177       4.244      10.623
  | Times  113:        0.744       2.159       0.395       0.831       0.044       2.206       4.244      10.623
  | Times  114:        0.871       2.278       0.436       0.943       0.045       1.800       4.250      10.623
  | Times  115:        0.816       2.355       0.395       0.928       0.045       1.844       4.241      10.623
  | Times  116:        0.603       1.645       0.280       0.681       0.050       3.141       4.223      10.623
  | Times  117:        0.550       1.574       0.412       0.655       0.050       3.165       4.216      10.623
  | Times  118:        0.564       1.638       0.457       0.617       0.050       3.078       4.219      10.623
  | Times  119:        0.531       1.144       0.208       0.608       0.050       3.874       4.209      10.623
  | Times  120:        0.673       3.513       1.031       0.818       0.005       0.336       4.247      10.623
  | Times  121:        0.736       3.670       1.071       0.843       0.005       0.044       4.253      10.623
  | Times  122:        0.707       3.657       1.131       0.798       0.005       0.073       4.251      10.623
  | Times  123:        0.696       3.462       1.111       0.771       0.005       0.329       4.248      10.623
  | Times  124:        0.798       3.757       1.039       0.767       0.005       0.004       4.253      10.623
  | Times  125:        0.716       3.808       1.053       0.767       0.005       0.021       4.253      10.623
  | Times  126:        0.693       3.646       1.104       0.760       0.005       0.167       4.248      10.623
  | Times  127:        0.672       3.337       1.002       0.718       0.005       0.644       4.245      10.623
  | Times  sum:      135.631     396.799      97.024     174.586       8.819     258.453     288.456    1359.768

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.199
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.16108983 eV
  Highest occupied state (VBM) at     -7.41759334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21339110 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63098444 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67677925 Ha       -7447.12406896 eV
  | XC energy correction          :         -35.09793801 Ha        -955.06348648 eV
  | XC potential correction       :          66.05717361 Ha        1797.50715007 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.95893586 Ha       -1032.91519880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17811955 Ha      -13284.00251547 eV
  | Total energy, T -> 0          :        -488.17811955 Ha      -13284.00251547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17811955 Ha      -13284.00251547 eV

  Derived energy quantities:
  | Kinetic energy                :         442.14163786 Ha       12031.28611137 eV
  | Electrostatic energy          :        -862.69040831 Ha      -23475.00040492 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886226 Ha          -1.05749598 eV
  | Sum of eigenvalues per atom                           :        -206.86455747 eV
  | Total energy (T->0) per atom                          :        -369.00006987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.00006987 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.882 s, elapsed      219.645 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4335E-01
  | Change of unmixed KS density  :  0.3453E-02
  | Change of sum of eigenvalues  :  0.6461E+01 eV
  | Change of total energy        : -0.1463E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.538 s          13.539 s
  | Charge density update                       :        1.749 s           1.749 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.828 s           0.828 s
  | Fock matrix evaluation                      :       10.669 s          10.669 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.970 MB (on task 119)
  |   Maximum:      192.030 MB (on task  70)
  |   Average:      151.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.995 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      255.556 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      190.839 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
