------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.080
  Time zero on CPU 1             :   0.458556840000000E+02  s.
  Internal wall clock time zero  :           520433765.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45D08E54-ED44-4AEB-AEF1-1FB13A75CF65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.667       1.371       0.262       1.045       0.062       0.770       1.931       6.110
  | Times  163:        0.621       1.235       0.279       1.046       0.062       0.936       1.929       6.110
  | Times  164:        0.729       1.467       0.316       1.117       0.049       0.507       1.924       6.110
  | Times  165:        0.696       1.340       0.306       1.085       0.049       0.711       1.923       6.110
  | Times  166:        0.802       1.464       0.328       1.075       0.058       0.445       1.938       6.110
  | Times  167:        0.623       1.323       0.313       0.997       0.058       0.869       1.927       6.110
  | Times  168:        0.749       1.481       0.357       1.058       0.060       0.477       1.927       6.110
  | Times  169:        0.741       1.347       0.306       1.036       0.060       0.691       1.929       6.110
  | Times  170:        0.646       1.371       0.293       1.045       0.062       0.757       1.936       6.110
  | Times  171:        0.597       1.209       0.234       1.013       0.062       1.062       1.932       6.110
  | Times  172:        0.529       1.326       0.315       0.754       0.052       1.216       1.917       6.110
  | Times  173:        0.490       0.773       0.151       0.733       0.052       2.001       1.912       6.110
  | Times  174:        0.775       1.521       0.434       0.931       0.057       0.451       1.941       6.110
  | Times  175:        0.775       1.537       0.422       0.926       0.057       0.454       1.939       6.110
  | Times  176:        0.483       1.406       0.282       0.527       0.029       1.485       1.898       6.110
  | Times  177:        0.502       1.403       0.267       0.533       0.029       1.479       1.896       6.110
  | Times  178:        0.584       1.491       0.289       0.603       0.029       1.207       1.907       6.110
  | Times  179:        0.539       1.527       0.277       0.588       0.029       1.249       1.901       6.110
  | Times  180:        0.402       1.069       0.180       0.430       0.033       2.102       1.894       6.110
  | Times  181:        0.357       1.004       0.283       0.412       0.033       2.133       1.889       6.110
  | Times  182:        0.370       1.071       0.297       0.386       0.034       2.059       1.893       6.110
  | Times  183:        0.340       0.744       0.148       0.372       0.034       2.585       1.887       6.110
  | Times  184:        0.426       2.300       0.731       0.494       0.004       0.255       1.899       6.110
  | Times  185:        0.453       2.431       0.740       0.515       0.004       0.064       1.902       6.110
  | Times  186:        0.437       2.395       0.757       0.500       0.004       0.111       1.905       6.110
  | Times  187:        0.446       2.275       0.748       0.478       0.004       0.254       1.905       6.110
  | Times  188:        0.480       2.462       0.721       0.486       0.004       0.045       1.911       6.110
  | Times  189:        0.451       2.507       0.739       0.488       0.004       0.018       1.903       6.110
  | Times  190:        0.417       2.403       0.753       0.474       0.004       0.154       1.905       6.110
  | Times  191:        0.422       2.186       0.730       0.447       0.004       0.420       1.902       6.110
  | Times  192:        0.630       1.241       0.195       1.045       0.053       1.118       1.828       6.110
  | Times  193:        0.591       1.280       0.284       1.021       0.053       1.054       1.827       6.110
  | Times  194:        0.678       1.360       0.266       1.068       0.055       0.843       1.840       6.110
  | Times  195:        0.665       1.269       0.264       1.054       0.055       0.967       1.837       6.110
  | Times  196:        0.726       1.448       0.321       1.136       0.048       0.595       1.835       6.110
  | Times  197:        0.691       1.364       0.295       1.096       0.048       0.783       1.832       6.110
  | Times  198:        0.798       1.448       0.346       1.071       0.059       0.538       1.850       6.110
  | Times  199:        0.606       1.340       0.303       1.008       0.059       0.955       1.840       6.110
  | Times  200:        0.737       1.468       0.344       1.095       0.063       0.567       1.836       6.110
  | Times  201:        0.720       1.367       0.289       1.066       0.063       0.768       1.837       6.110
  | Times  202:        0.649       1.375       0.300       1.085       0.058       0.802       1.841       6.110
  | Times  203:        0.586       1.223       0.223       1.044       0.058       1.138       1.839       6.110
  | Times  204:        0.527       1.343       0.317       0.786       0.056       1.257       1.825       6.110
  | Times  205:        0.472       0.785       0.144       0.769       0.056       2.061       1.823       6.110
  | Times  206:        0.773       1.519       0.452       0.928       0.058       0.534       1.845       6.110
  | Times  207:        0.787       1.558       0.415       0.924       0.058       0.526       1.842       6.110
  | Times  208:        0.477       1.408       0.289       0.531       0.030       1.564       1.811       6.110
  | Times  209:        0.504       1.429       0.255       0.527       0.030       1.556       1.809       6.110
  | Times  210:        0.579       1.489       0.288       0.609       0.032       1.303       1.810       6.110
  | Times  211:        0.531       1.553       0.273       0.583       0.032       1.331       1.806       6.110
  | Times  212:        0.393       1.054       0.181       0.421       0.034       2.223       1.802       6.110
  | Times  213:        0.357       1.020       0.273       0.397       0.034       2.231       1.797       6.110
  | Times  214:        0.371       1.100       0.302       0.374       0.035       2.126       1.802       6.110
  | Times  215:        0.327       0.757       0.142       0.365       0.035       2.686       1.797       6.110
  | Times  216:        0.435       2.412       0.759       0.498       0.004       0.188       1.813       6.110
  | Times  217:        0.456       2.434       0.746       0.518       0.004       0.141       1.811       6.110
  | Times  218:        0.434       2.405       0.751       0.502       0.004       0.198       1.816       6.110
  | Times  219:        0.444       2.306       0.735       0.476       0.004       0.332       1.813       6.110
  | Times  220:        0.480       2.494       0.713       0.488       0.004       0.111       1.818       6.110
  | Times  221:        0.447       2.536       0.743       0.492       0.004       0.076       1.811       6.110
  | Times  222:        0.417       2.417       0.736       0.479       0.004       0.247       1.810       6.110
  | Times  223:        0.410       2.214       0.728       0.450       0.004       0.492       1.812       6.110
  | Times  224:        0.420       0.822       0.128       0.700       0.031       0.736       3.273       6.110
  | Times  225:        0.397       0.866       0.195       0.687       0.031       0.662       3.272       6.110
  | Times  226:        0.456       0.905       0.176       0.710       0.042       0.539       3.281       6.110
  | Times  227:        0.427       0.847       0.178       0.707       0.042       0.630       3.279       6.110
  | Times  228:        0.489       0.968       0.220       0.752       0.033       0.366       3.282       6.110
  | Times  229:        0.468       0.916       0.199       0.728       0.033       0.487       3.280       6.110
  | Times  230:        0.535       0.964       0.230       0.725       0.038       0.327       3.290       6.110
  | Times  231:        0.403       0.896       0.207       0.680       0.038       0.603       3.282       6.110
  | Times  232:        0.493       0.974       0.229       0.733       0.043       0.355       3.281       6.110
  | Times  233:        0.488       0.913       0.197       0.717       0.043       0.469       3.282       6.110
  | Times  234:        0.443       0.912       0.204       0.728       0.036       0.500       3.287       6.110
  | Times  235:        0.385       0.826       0.153       0.702       0.036       0.723       3.284       6.110
  | Times  236:        0.360       0.894       0.218       0.522       0.036       0.806       3.273       6.110
  | Times  237:        0.332       0.524       0.099       0.504       0.036       1.343       3.272       6.110
  | Times  238:        0.522       0.999       0.291       0.621       0.038       0.352       3.287       6.110
  | Times  239:        0.521       1.040       0.284       0.620       0.038       0.322       3.286       6.110
  | Times  240:        0.326       0.940       0.199       0.348       0.020       1.011       3.266       6.110
  | Times  241:        0.339       0.956       0.173       0.348       0.020       1.008       3.266       6.110
  | Times  242:        0.389       0.984       0.194       0.399       0.020       0.857       3.266       6.110
  | Times  243:        0.362       1.042       0.188       0.388       0.020       0.847       3.263       6.110
  | Times  244:        0.265       0.706       0.123       0.285       0.023       1.447       3.260       6.110
  | Times  245:        0.242       0.684       0.186       0.269       0.023       1.450       3.257       6.110
  | Times  246:        0.249       0.733       0.207       0.250       0.023       1.388       3.259       6.110
  | Times  247:        0.227       0.509       0.097       0.243       0.023       1.754       3.256       6.110
  | Times  248:        0.286       1.550       0.497       0.329       0.003       0.176       3.269       6.110
  | Times  249:        0.308       1.617       0.505       0.346       0.003       0.066       3.266       6.110
  | Times  250:        0.292       1.608       0.511       0.337       0.003       0.090       3.269       6.110
  | Times  251:        0.297       1.546       0.510       0.320       0.003       0.168       3.264       6.110
  | Times  252:        0.322       1.661       0.488       0.327       0.003       0.039       3.270       6.110
  | Times  253:        0.304       1.689       0.509       0.327       0.003       0.011       3.267       6.110
  | Times  254:        0.279       1.606       0.507       0.322       0.003       0.127       3.265       6.110
  | Times  255:        0.285       1.472       0.498       0.301       0.003       0.285       3.265       6.110
  | Times  sum:      143.122     399.790     100.917     188.940       9.547     234.008     487.795    1564.119

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.084       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.203       0.000       0.127       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.449       0.574
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13308950 eV
  Highest occupied state (VBM) at     -7.53495877 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18563682 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72059559 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73049962 Ha       -7448.58587444 eV
  | XC energy correction          :         -35.09003436 Ha        -954.84841720 eV
  | XC potential correction       :          66.04692517 Ha        1797.22827578 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.89872454 Ha       -1031.27676543 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17397338 Ha      -13283.88969259 eV
  | Total energy, T -> 0          :        -488.17397338 Ha      -13283.88969259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17397338 Ha      -13283.88969259 eV

  Derived energy quantities:
  | Kinetic energy                :         442.19835815 Ha       12032.82954892 eV
  | Electrostatic energy          :        -862.75104078 Ha      -23476.65029848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876086 Ha          -1.05473678 eV
  | Sum of eigenvalues per atom                           :        -206.90516318 eV
  | Total energy (T->0) per atom                          :        -368.99693591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99693591 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2224E-05
  | Change of unmixed KS density  :  0.1966E-04
  | Change of sum of eigenvalues  :  0.6093E-03 eV
  | Change of total energy        : -0.1344E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.724 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.882 s, elapsed      296.064 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243223         -523.63474
      2       2.00000         -19.224866         -523.13521
      3       2.00000         -10.282083         -279.78972
      4       2.00000         -10.267038         -279.38031
      5       2.00000         -10.229984         -278.37204
      6       2.00000         -10.229361         -278.35507
      7       2.00000         -10.228607         -278.33455
      8       2.00000         -10.222320         -278.16348
      9       2.00000         -10.221784         -278.14889
     10       2.00000         -10.218778         -278.06710
     11       2.00000          -1.055487          -28.72126
     12       2.00000          -1.042027          -28.35501
     13       2.00000          -0.824415          -22.43347
     14       2.00000          -0.814025          -22.15076
     15       2.00000          -0.747411          -20.33808
     16       2.00000          -0.735677          -20.01879
     17       2.00000          -0.652171          -17.74648
     18       2.00000          -0.640534          -17.42981
     19       2.00000          -0.600309          -16.33525
     20       2.00000          -0.589768          -16.04841
     21       2.00000          -0.530625          -14.43905
     22       2.00000          -0.516726          -14.06082
     23       2.00000          -0.501255          -13.63983
     24       2.00000          -0.491013          -13.36114
     25       2.00000          -0.460499          -12.53082
     26       2.00000          -0.452334          -12.30863
     27       2.00000          -0.451721          -12.29195
     28       2.00000          -0.441831          -12.02284
     29       2.00000          -0.422377          -11.49346
     30       2.00000          -0.412359          -11.22086
     31       2.00000          -0.382445          -10.40687
     32       2.00000          -0.376599          -10.24778
     33       2.00000          -0.374039          -10.17813
     34       2.00000          -0.365749           -9.95252
     35       2.00000          -0.356141           -9.69110
     36       2.00000          -0.347451           -9.45461
     37       2.00000          -0.342125           -9.30970
     38       2.00000          -0.340096           -9.25449
     39       2.00000          -0.332298           -9.04230
     40       2.00000          -0.323882           -8.81328
     41       2.00000          -0.296912           -8.07938
     42       2.00000          -0.276905           -7.53496
     43       0.00000           0.006822            0.18564
     44       0.00000           0.023346            0.63528
     45       0.00000           0.027302            0.74291
     46       0.00000           0.029989            0.81604
     47       0.00000           0.038006            1.03420
     48       0.00000           0.039943            1.08690
     49       0.00000           0.043919            1.19509
     50       0.00000           0.046069            1.25361
     51       0.00000           0.050411            1.37174
     52       0.00000           0.059237            1.61193
     53       0.00000           0.070450            1.91705
     54       0.00000           0.077555            2.11038
     55       0.00000           0.078759            2.14314
     56       0.00000           0.084874            2.30954
     57       0.00000           0.093307            2.53903
     58       0.00000           0.098589            2.68273
     59       0.00000           0.101287            2.75615
     60       0.00000           0.104619            2.84683
     61       0.00000           0.108171            2.94348
     62       0.00000           0.115529            3.14369
     63       0.00000           0.118131            3.21452
     64       0.00000           0.123772            3.36801
     65       0.00000           0.125670            3.41966
     66       0.00000           0.132252            3.59877
     67       0.00000           0.134773            3.66735
     68       0.00000           0.139512            3.79630
     69       0.00000           0.156810            4.26701
     70       0.00000           0.161261            4.38813
     71       0.00000           0.168023            4.57215
     72       0.00000           0.181271            4.93264
     73       0.00000           0.183535            4.99424
     74       0.00000           0.187613            5.10522
     75       0.00000           0.190519            5.18428
     76       0.00000           0.197035            5.36159
     77       0.00000           0.202195            5.50200
     78       0.00000           0.209337            5.69636
     79       0.00000           0.214074            5.82526
     80       0.00000           0.222883            6.06495
     81       0.00000           0.226404            6.16076
     82       0.00000           0.231415            6.29713
     83       0.00000           0.231849            6.30892
     84       0.00000           0.236058            6.42345
     85       0.00000           0.237946            6.47483
     86       0.00000           0.240946            6.55648
     87       0.00000           0.249525            6.78992
     88       0.00000           0.254932            6.93705
     89       0.00000           0.260292            7.08290
     90       0.00000           0.261988            7.12905
     91       0.00000           0.269394            7.33057
     92       0.00000           0.274208            7.46159
     93       0.00000           0.278292            7.57271
     94       0.00000           0.280352            7.62877
     95       0.00000           0.285104            7.75809
     96       0.00000           0.289820            7.88641
     97       0.00000           0.292784            7.96705
     98       0.00000           0.296762            8.07532
     99       0.00000           0.301593            8.20676

  Highest occupied state (VBM) at     -7.53495877 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18563682 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72059559 eV.

  | Chemical Potential                          :     0.13308950 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.280 s           8.251 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.437 s           0.437 s
  | Fock matrix evaluation                      :        6.157 s           6.158 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.337 MB (on task 215)
  |   Maximum:      189.398 MB (on task 134)
  |   Average:      149.185 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      148.345 MB (on task  55 after allocating wave)
  |   Maximum:      246.307 MB (on task 102 after allocating wave)
  |   Average:      201.630 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132838896925921E+05 eV
  | Total energy corrected        :         -0.132838896925921E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132838896925921E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265628572 Ha           -442.610273211 eV
  X Energy            :        -64.885819871 Ha          -1765.632993097 eV
  C Energy            :         -2.735471260 Ha            -74.435960234 eV
  XC Energy w/o HF    :        -51.355662558 Ha          -1397.458680120 eV
  Total XC Energy     :        -67.621291130 Ha          -1840.068953331 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.734997296 Ha          -1598.260595026 eV
  C Energy LDA        :         -5.289035768 Ha           -143.921985915 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13283.889692592 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13283.889692592 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  125823.131

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      137.588 s         138.051 s
          | Preparation time                            :        0.253 s           0.253 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.512 s           0.512 s
          | Preloading free-atom quantities on grid     :        0.092 s           0.093 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        6.919 s           6.917 s
          | Product basis setup: Total time             :       17.328 s          17.353 s
          | Total time evaluating exchange matrix       :       93.698 s          93.759 s
          | Total time for solution of K.-S. equations  :        2.392 s           2.394 s
          | Total time for density update               :       12.642 s          12.641 s
          | Total time for mixing                       :        0.686 s           0.048 s
          | Total time for Hartree multipole update     :        0.085 s           0.087 s
          | Total time for Hartree multipole sum        :        1.096 s           1.096 s
          | Total time for total energy evaluation      :        0.003 s           0.005 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      148.345 MB (on task  55 after allocating wave)
          |   Maximum:      246.307 MB (on task 102 after allocating wave)
          |   Average:      201.630 MB
          | Largest tracked array allocation:
          |   Minimum:       78.107 MB (ovlp3fn2%dat on task  23)
          |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
          |   Average:      126.623 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.640
  Time zero on CPU 1             :   0.650536350000000E+02  s.
  Internal wall clock time zero  :           521719697.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37445929-86EF-4E4A-AA15-7250FFA2037B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003228 reporting.
  Task        1 on host nid003228 reporting.
  Task        2 on host nid003228 reporting.
  Task        3 on host nid003228 reporting.
  Task        4 on host nid003228 reporting.
  Task        5 on host nid003228 reporting.
  Task        6 on host nid003228 reporting.
  Task        7 on host nid003228 reporting.
  Task        8 on host nid003228 reporting.
  Task        9 on host nid003228 reporting.
  Task       10 on host nid003228 reporting.
  Task       11 on host nid003228 reporting.
