------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.573
  Time zero on CPU 1             :   0.246216500000000E+02  s.
  Internal wall clock time zero  :           520428206.573  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADF7351-413A-4EB7-A254-E2F6782E7C37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.036       0.112       0.031       0.038       0.008       0.258       0.237       0.720
  | Times   49:        0.031       0.071       0.017       0.035       0.008       0.321       0.236       0.720
  | Times   50:        0.049       0.186       0.037       0.061       0.008       0.142       0.238       0.720
  | Times   51:        0.051       0.123       0.024       0.061       0.008       0.216       0.237       0.720
  | Times   52:        0.051       0.174       0.035       0.058       0.008       0.155       0.239       0.720
  | Times   53:        0.041       0.111       0.024       0.054       0.008       0.245       0.237       0.720
  | Times   54:        0.051       0.151       0.028       0.058       0.008       0.187       0.238       0.720
  | Times   55:        0.043       0.123       0.028       0.053       0.008       0.228       0.236       0.720
  | Times   56:        0.042       0.140       0.026       0.051       0.008       0.218       0.236       0.720
  | Times   57:        0.042       0.112       0.028       0.048       0.008       0.247       0.236       0.720
  | Times   58:        0.041       0.286       0.096       0.051       0.003       0.003       0.240       0.720
  | Times   59:        0.043       0.280       0.092       0.055       0.003       0.008       0.239       0.720
  | Times   60:        0.042       0.271       0.091       0.051       0.003       0.026       0.238       0.720
  | Times   61:        0.042       0.274       0.091       0.049       0.003       0.022       0.240       0.720
  | Times   62:        0.040       0.238       0.087       0.044       0.003       0.068       0.239       0.720
  | Times   63:        0.040       0.255       0.086       0.046       0.003       0.054       0.237       0.720
  | Times   64:        0.048       0.164       0.032       0.058       0.009       0.172       0.237       0.720
  | Times   65:        0.060       0.130       0.029       0.064       0.009       0.191       0.238       0.720
  | Times   66:        0.048       0.134       0.022       0.056       0.024       0.201       0.235       0.720
  | Times   67:        0.035       0.103       0.021       0.046       0.024       0.256       0.235       0.720
  | Times   68:        0.045       0.094       0.017       0.049       0.024       0.254       0.236       0.720
  | Times   69:        0.061       0.181       0.038       0.063       0.008       0.130       0.238       0.720
  | Times   70:        0.056       0.136       0.030       0.069       0.008       0.183       0.238       0.720
  | Times   71:        0.045       0.142       0.025       0.055       0.024       0.193       0.236       0.720
  | Times   72:        0.047       0.112       0.022       0.054       0.024       0.225       0.237       0.720
  | Times   73:        0.047       0.100       0.018       0.057       0.024       0.237       0.237       0.720
  | Times   74:        0.065       0.180       0.034       0.062       0.008       0.133       0.238       0.720
  | Times   75:        0.059       0.134       0.031       0.060       0.008       0.191       0.237       0.720
  | Times   76:        0.048       0.126       0.023       0.058       0.008       0.222       0.235       0.720
  | Times   77:        0.044       0.094       0.026       0.055       0.008       0.259       0.234       0.720
  | Times   78:        0.050       0.133       0.029       0.059       0.009       0.204       0.236       0.720
  | Times   79:        0.043       0.092       0.021       0.056       0.009       0.263       0.235       0.720
  | Times   80:        0.036       0.115       0.030       0.038       0.008       0.260       0.233       0.720
  | Times   81:        0.032       0.074       0.016       0.035       0.008       0.323       0.233       0.720
  | Times   82:        0.049       0.190       0.036       0.060       0.008       0.143       0.234       0.720
  | Times   83:        0.054       0.123       0.024       0.060       0.008       0.218       0.233       0.720
  | Times   84:        0.056       0.176       0.035       0.058       0.008       0.153       0.234       0.720
  | Times   85:        0.043       0.113       0.023       0.053       0.008       0.247       0.233       0.720
  | Times   86:        0.052       0.155       0.028       0.058       0.008       0.186       0.233       0.720
  | Times   87:        0.044       0.125       0.028       0.053       0.008       0.230       0.232       0.720
  | Times   88:        0.043       0.144       0.025       0.050       0.007       0.218       0.233       0.720
  | Times   89:        0.043       0.114       0.028       0.048       0.008       0.248       0.232       0.720
  | Times   90:        0.047       0.288       0.093       0.051       0.003       0.003       0.237       0.720
  | Times   91:        0.045       0.283       0.091       0.055       0.003       0.008       0.237       0.720
  | Times   92:        0.043       0.275       0.089       0.051       0.003       0.024       0.235       0.720
  | Times   93:        0.045       0.277       0.088       0.050       0.003       0.023       0.236       0.720
  | Times   94:        0.042       0.244       0.086       0.044       0.003       0.067       0.235       0.720
  | Times   95:        0.047       0.258       0.083       0.046       0.003       0.048       0.235       0.720
  | Times   96:        0.047       0.158       0.032       0.059       0.009       0.165       0.250       0.720
  | Times   97:        0.058       0.125       0.029       0.064       0.009       0.183       0.251       0.720
  | Times   98:        0.048       0.126       0.023       0.057       0.023       0.194       0.249       0.720
  | Times   99:        0.035       0.101       0.021       0.047       0.023       0.244       0.249       0.720
  | Times  100:        0.044       0.089       0.017       0.049       0.023       0.248       0.250       0.720
  | Times  101:        0.059       0.175       0.037       0.064       0.008       0.125       0.251       0.720
  | Times  102:        0.055       0.130       0.029       0.063       0.008       0.183       0.251       0.720
  | Times  103:        0.045       0.135       0.025       0.054       0.024       0.188       0.248       0.720
  | Times  104:        0.046       0.108       0.021       0.057       0.024       0.216       0.249       0.720
  | Times  105:        0.047       0.096       0.017       0.059       0.024       0.228       0.248       0.720
  | Times  106:        0.063       0.172       0.035       0.064       0.009       0.129       0.249       0.720
  | Times  107:        0.057       0.131       0.031       0.062       0.009       0.182       0.249       0.720
  | Times  108:        0.049       0.119       0.021       0.060       0.008       0.215       0.248       0.720
  | Times  109:        0.043       0.091       0.025       0.056       0.008       0.249       0.247       0.720
  | Times  110:        0.049       0.124       0.027       0.061       0.009       0.202       0.248       0.720
  | Times  111:        0.040       0.087       0.021       0.057       0.009       0.257       0.248       0.720
  | Times  112:        0.037       0.105       0.029       0.036       0.008       0.261       0.245       0.720
  | Times  113:        0.030       0.069       0.017       0.034       0.008       0.318       0.244       0.720
  | Times  114:        0.046       0.181       0.035       0.060       0.008       0.144       0.246       0.720
  | Times  115:        0.051       0.118       0.024       0.060       0.008       0.213       0.247       0.720
  | Times  116:        0.048       0.166       0.034       0.058       0.008       0.159       0.246       0.720
  | Times  117:        0.041       0.107       0.023       0.053       0.008       0.242       0.245       0.720
  | Times  118:        0.049       0.146       0.027       0.059       0.008       0.185       0.246       0.720
  | Times  119:        0.046       0.122       0.028       0.054       0.008       0.216       0.246       0.720
  | Times  120:        0.045       0.136       0.024       0.050       0.008       0.211       0.245       0.720
  | Times  121:        0.040       0.112       0.027       0.049       0.008       0.239       0.245       0.720
  | Times  122:        0.047       0.278       0.089       0.051       0.003       0.002       0.250       0.720
  | Times  123:        0.043       0.271       0.091       0.054       0.003       0.011       0.248       0.720
  | Times  124:        0.042       0.264       0.088       0.051       0.003       0.023       0.249       0.720
  | Times  125:        0.042       0.267       0.086       0.049       0.003       0.025       0.249       0.720
  | Times  126:        0.038       0.234       0.084       0.044       0.003       0.071       0.247       0.720
  | Times  127:        0.039       0.246       0.081       0.045       0.003       0.057       0.249       0.720
  | Times  128:        0.049       0.165       0.033       0.055       0.008       0.163       0.247       0.720
  | Times  129:        0.057       0.122       0.036       0.059       0.008       0.189       0.248       0.720
  | Times  130:        0.048       0.128       0.023       0.051       0.024       0.198       0.249       0.720
  | Times  131:        0.035       0.101       0.024       0.043       0.024       0.245       0.247       0.720
  | Times  132:        0.042       0.087       0.018       0.046       0.024       0.253       0.249       0.720
  | Times  133:        0.060       0.173       0.036       0.060       0.008       0.133       0.249       0.720
  | Times  134:        0.053       0.128       0.034       0.060       0.008       0.187       0.249       0.720
  | Times  135:        0.044       0.134       0.026       0.050       0.024       0.195       0.247       0.720
  | Times  136:        0.046       0.107       0.024       0.050       0.024       0.220       0.248       0.720
  | Times  137:        0.049       0.094       0.019       0.053       0.024       0.233       0.248       0.720
  | Times  138:        0.062       0.174       0.034       0.060       0.008       0.133       0.249       0.720
  | Times  139:        0.055       0.126       0.034       0.057       0.008       0.192       0.248       0.720
  | Times  140:        0.047       0.119       0.024       0.056       0.008       0.219       0.248       0.720
  | Times  141:        0.042       0.090       0.030       0.053       0.008       0.250       0.247       0.720
  | Times  142:        0.049       0.124       0.030       0.056       0.009       0.203       0.249       0.720
  | Times  143:        0.041       0.086       0.023       0.052       0.009       0.261       0.247       0.720
  | Times  144:        0.036       0.105       0.031       0.036       0.007       0.263       0.243       0.720
  | Times  145:        0.034       0.068       0.019       0.033       0.007       0.317       0.242       0.720
  | Times  146:        0.047       0.178       0.038       0.057       0.008       0.148       0.246       0.720
  | Times  147:        0.052       0.116       0.027       0.057       0.008       0.216       0.246       0.720
  | Times  148:        0.050       0.165       0.036       0.055       0.008       0.163       0.245       0.720
  | Times  149:        0.040       0.106       0.025       0.050       0.008       0.248       0.243       0.720
  | Times  150:        0.050       0.147       0.027       0.056       0.008       0.186       0.246       0.720
  | Times  151:        0.045       0.119       0.033       0.052       0.008       0.219       0.244       0.720
  | Times  152:        0.044       0.136       0.026       0.049       0.007       0.214       0.244       0.720
  | Times  153:        0.041       0.108       0.032       0.048       0.007       0.241       0.243       0.720
  | Times  154:        0.041       0.276       0.101       0.049       0.002       0.004       0.246       0.720
  | Times  155:        0.043       0.268       0.099       0.051       0.002       0.010       0.246       0.720
  | Times  156:        0.042       0.261       0.096       0.049       0.002       0.022       0.247       0.720
  | Times  157:        0.046       0.265       0.095       0.048       0.002       0.019       0.245       0.720
  | Times  158:        0.044       0.229       0.094       0.043       0.002       0.064       0.243       0.720
  | Times  159:        0.040       0.243       0.089       0.044       0.002       0.053       0.247       0.720
  | Times  160:        0.045       0.160       0.033       0.054       0.009       0.178       0.241       0.720
  | Times  161:        0.055       0.125       0.033       0.059       0.009       0.197       0.243       0.720
  | Times  162:        0.047       0.127       0.023       0.052       0.023       0.206       0.243       0.720
  | Times  163:        0.033       0.103       0.025       0.044       0.023       0.250       0.241       0.720
  | Times  164:        0.042       0.089       0.018       0.047       0.023       0.258       0.243       0.720
  | Times  165:        0.056       0.173       0.037       0.060       0.008       0.144       0.243       0.720
  | Times  166:        0.051       0.131       0.035       0.059       0.008       0.193       0.243       0.720
  | Times  167:        0.042       0.133       0.025       0.050       0.025       0.201       0.243       0.720
  | Times  168:        0.045       0.108       0.024       0.049       0.025       0.225       0.244       0.720
  | Times  169:        0.045       0.096       0.019       0.054       0.025       0.238       0.244       0.720
  | Times  170:        0.059       0.176       0.035       0.058       0.009       0.140       0.243       0.720
  | Times  171:        0.055       0.128       0.035       0.056       0.009       0.195       0.242       0.720
  | Times  172:        0.044       0.117       0.023       0.056       0.008       0.228       0.244       0.720
  | Times  173:        0.040       0.095       0.032       0.053       0.008       0.250       0.242       0.720
  | Times  174:        0.044       0.126       0.031       0.056       0.009       0.210       0.243       0.720
  | Times  175:        0.038       0.086       0.023       0.053       0.009       0.268       0.242       0.720
  | Times  176:        0.033       0.107       0.030       0.036       0.008       0.269       0.237       0.720
  | Times  177:        0.028       0.068       0.019       0.033       0.008       0.327       0.236       0.720
  | Times  178:        0.044       0.179       0.038       0.056       0.008       0.154       0.240       0.720
  | Times  179:        0.048       0.118       0.026       0.056       0.008       0.224       0.240       0.720
  | Times  180:        0.048       0.166       0.036       0.054       0.008       0.170       0.239       0.720
  | Times  181:        0.037       0.107       0.025       0.049       0.008       0.256       0.237       0.720
  | Times  182:        0.049       0.146       0.026       0.055       0.008       0.196       0.240       0.720
  | Times  183:        0.042       0.124       0.034       0.050       0.008       0.223       0.239       0.720
  | Times  184:        0.041       0.134       0.025       0.048       0.008       0.224       0.239       0.720
  | Times  185:        0.042       0.114       0.032       0.047       0.008       0.239       0.238       0.720
  | Times  186:        0.044       0.281       0.098       0.049       0.003       0.006       0.238       0.720
  | Times  187:        0.044       0.274       0.098       0.051       0.003       0.010       0.240       0.720
  | Times  188:        0.039       0.266       0.095       0.049       0.003       0.027       0.241       0.720
  | Times  189:        0.042       0.269       0.096       0.047       0.003       0.024       0.239       0.720
  | Times  190:        0.037       0.235       0.092       0.042       0.003       0.070       0.240       0.720
  | Times  191:        0.037       0.249       0.090       0.044       0.003       0.055       0.242       0.720
  | Times  192:        0.061       0.204       0.047       0.072       0.012       0.224       0.101       0.720
  | Times  193:        0.073       0.160       0.043       0.078       0.012       0.252       0.103       0.720
  | Times  194:        0.063       0.158       0.030       0.069       0.031       0.266       0.104       0.720
  | Times  195:        0.046       0.131       0.033       0.058       0.031       0.319       0.102       0.720
  | Times  196:        0.058       0.114       0.024       0.065       0.031       0.324       0.103       0.720
  | Times  197:        0.076       0.221       0.050       0.079       0.011       0.181       0.103       0.720
  | Times  198:        0.080       0.175       0.047       0.078       0.011       0.226       0.102       0.720
  | Times  199:        0.058       0.170       0.034       0.068       0.033       0.253       0.104       0.720
  | Times  200:        0.060       0.142       0.033       0.069       0.033       0.280       0.104       0.720
  | Times  201:        0.063       0.123       0.026       0.071       0.033       0.301       0.104       0.720
  | Times  202:        0.082       0.221       0.048       0.079       0.011       0.176       0.104       0.720
  | Times  203:        0.076       0.165       0.045       0.075       0.011       0.244       0.103       0.720
  | Times  204:        0.063       0.146       0.031       0.078       0.011       0.289       0.104       0.720
  | Times  205:        0.055       0.121       0.040       0.074       0.011       0.318       0.101       0.720
  | Times  206:        0.062       0.158       0.041       0.078       0.012       0.265       0.103       0.720
  | Times  207:        0.055       0.112       0.029       0.073       0.012       0.338       0.102       0.720
  | Times  208:        0.048       0.137       0.040       0.047       0.010       0.343       0.095       0.720
  | Times  209:        0.040       0.089       0.024       0.043       0.010       0.420       0.095       0.720
  | Times  210:        0.061       0.226       0.051       0.074       0.010       0.198       0.099       0.720
  | Times  211:        0.064       0.154       0.034       0.074       0.010       0.286       0.098       0.720
  | Times  212:        0.066       0.212       0.048       0.072       0.010       0.215       0.097       0.720
  | Times  213:        0.053       0.140       0.032       0.066       0.010       0.323       0.096       0.720
  | Times  214:        0.066       0.184       0.035       0.074       0.010       0.251       0.099       0.720
  | Times  215:        0.056       0.157       0.043       0.067       0.010       0.288       0.098       0.720
  | Times  216:        0.056       0.168       0.034       0.064       0.010       0.289       0.098       0.720
  | Times  217:        0.058       0.145       0.042       0.063       0.010       0.306       0.097       0.720
  | Times  218:        0.053       0.360       0.133       0.065       0.003       0.010       0.095       0.720
  | Times  219:        0.057       0.352       0.127       0.068       0.003       0.013       0.100       0.720
  | Times  220:        0.055       0.339       0.127       0.064       0.003       0.032       0.101       0.720
  | Times  221:        0.064       0.342       0.124       0.062       0.003       0.026       0.098       0.720
  | Times  222:        0.050       0.300       0.122       0.055       0.003       0.089       0.099       0.720
  | Times  223:        0.056       0.317       0.118       0.058       0.003       0.066       0.101       0.720
  | Times  224:        0.031       0.108       0.023       0.036       0.006       0.122       0.394       0.720
  | Times  225:        0.037       0.084       0.021       0.039       0.006       0.139       0.395       0.720
  | Times  226:        0.030       0.087       0.014       0.034       0.014       0.146       0.394       0.720
  | Times  227:        0.023       0.069       0.017       0.028       0.014       0.174       0.394       0.720
  | Times  228:        0.029       0.059       0.014       0.032       0.014       0.178       0.394       0.720
  | Times  229:        0.039       0.119       0.025       0.039       0.005       0.097       0.395       0.720
  | Times  230:        0.036       0.089       0.023       0.039       0.005       0.134       0.395       0.720
  | Times  231:        0.029       0.092       0.016       0.033       0.015       0.140       0.395       0.720
  | Times  232:        0.031       0.074       0.017       0.033       0.015       0.154       0.395       0.720
  | Times  233:        0.032       0.065       0.014       0.035       0.015       0.163       0.395       0.720
  | Times  234:        0.041       0.121       0.024       0.039       0.005       0.094       0.396       0.720
  | Times  235:        0.038       0.088       0.022       0.037       0.005       0.134       0.395       0.720
  | Times  236:        0.031       0.084       0.016       0.039       0.005       0.150       0.395       0.720
  | Times  237:        0.028       0.063       0.020       0.036       0.005       0.172       0.394       0.720
  | Times  238:        0.033       0.087       0.021       0.038       0.006       0.139       0.395       0.720
  | Times  239:        0.027       0.060       0.016       0.035       0.006       0.181       0.394       0.720
  | Times  240:        0.026       0.075       0.022       0.023       0.005       0.177       0.392       0.720
  | Times  241:        0.023       0.048       0.013       0.022       0.005       0.218       0.391       0.720
  | Times  242:        0.032       0.124       0.026       0.037       0.005       0.103       0.392       0.720
  | Times  243:        0.035       0.081       0.017       0.038       0.005       0.151       0.392       0.720
  | Times  244:        0.034       0.115       0.025       0.036       0.005       0.111       0.393       0.720
  | Times  245:        0.028       0.076       0.017       0.033       0.005       0.168       0.392       0.720
  | Times  246:        0.034       0.104       0.019       0.037       0.005       0.128       0.392       0.720
  | Times  247:        0.029       0.083       0.022       0.034       0.005       0.154       0.392       0.720
  | Times  248:        0.029       0.096       0.017       0.032       0.005       0.147       0.392       0.720
  | Times  249:        0.030       0.075       0.022       0.032       0.005       0.163       0.392       0.720
  | Times  250:        0.028       0.193       0.067       0.033       0.002       0.003       0.393       0.720
  | Times  251:        0.030       0.188       0.065       0.034       0.002       0.007       0.393       0.720
  | Times  252:        0.028       0.183       0.064       0.033       0.002       0.017       0.394       0.720
  | Times  253:        0.032       0.184       0.064       0.031       0.002       0.013       0.394       0.720
  | Times  254:        0.029       0.162       0.062       0.028       0.002       0.042       0.394       0.720
  | Times  255:        0.027       0.172       0.059       0.029       0.002       0.038       0.393       0.720
  | Times  sum:       11.747      38.915      10.208      13.453       2.547      45.999      61.441     184.310

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.219
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56817442 eV
  Highest occupied state (VBM) at     -7.52245663 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38610780 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90856444 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29025733 Ha       -3627.01244244 eV
  | XC energy correction          :         -15.94906019 Ha        -433.99600926 eV
  | XC potential correction       :          30.04409687 Ha         817.54147180 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.03842682 Ha        -572.48472157 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13503680 Ha       -6697.67512539 eV
  | Total energy, T -> 0          :        -246.13503680 Ha       -6697.67512539 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13503680 Ha       -6697.67512539 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66576224 Ha        5814.14121076 eV
  | Electrostatic energy          :        -429.04254100 Ha      -11674.84155011 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015621 Ha          -0.27636451 eV
  | Sum of eigenvalues per atom                           :        -100.75034562 eV
  | Total energy (T->0) per atom                          :        -186.04653126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04653126 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.394 s, elapsed       71.493 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3432E-04
  | Change of unmixed KS density  :  0.1662E-02
  | Change of sum of eigenvalues  : -0.6084E-01 eV
  | Change of total energy        :  0.2669E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.382 s           1.335 s
  | Charge density update                       :        0.287 s           0.286 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.157 s           0.156 s
  | Fock matrix evaluation                      :        0.734 s           0.735 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.573 MB (on task 195)
  |   Maximum:       33.181 MB (on task 115)
  |   Average:       28.535 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.123 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       41.798 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       36.168 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       24.941 MB (ovlp3fn2%dat on task  19)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  112350.695
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292373E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.953 s, elapsed       37.042 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15207856148481369
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45177677
  Full exact exchange energy:     805.969053237260 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.174       0.035       0.056       0.008       0.176       0.222       0.721
  | Times    1:        0.062       0.132       0.032       0.060       0.008       0.204       0.223       0.721
  | Times    2:        0.047       0.136       0.022       0.055       0.024       0.216       0.220       0.721
  | Times    3:        0.034       0.107       0.023       0.045       0.024       0.266       0.221       0.721
  | Times    4:        0.046       0.095       0.018       0.050       0.024       0.267       0.221       0.721
  | Times    5:        0.057       0.183       0.040       0.064       0.008       0.148       0.222       0.721
  | Times    6:        0.056       0.141       0.032       0.064       0.008       0.199       0.221       0.721
  | Times    7:        0.045       0.143       0.025       0.055       0.024       0.207       0.222       0.721
  | Times    8:        0.047       0.114       0.024       0.054       0.024       0.236       0.222       0.721
  | Times    9:        0.048       0.103       0.019       0.058       0.024       0.247       0.222       0.721
  | Times   10:        0.063       0.187       0.036       0.062       0.008       0.142       0.224       0.721
  | Times   11:        0.057       0.137       0.033       0.059       0.008       0.204       0.222       0.721
  | Times   12:        0.048       0.130       0.025       0.062       0.008       0.228       0.221       0.721
  | Times   13:        0.042       0.096       0.026       0.057       0.008       0.271       0.220       0.721
  | Times   14:        0.049       0.137       0.029       0.062       0.009       0.213       0.222       0.721
  | Times   15:        0.042       0.096       0.022       0.058       0.009       0.273       0.220       0.721
  | Times   16:        0.038       0.118       0.032       0.037       0.007       0.272       0.218       0.721
  | Times   17:        0.031       0.076       0.017       0.035       0.008       0.336       0.217       0.721
  | Times   18:        0.049       0.192       0.038       0.060       0.008       0.156       0.218       0.721
  | Times   19:        0.053       0.128       0.025       0.060       0.008       0.229       0.218       0.721
  | Times   20:        0.052       0.180       0.036       0.058       0.008       0.167       0.220       0.721
  | Times   21:        0.044       0.118       0.024       0.053       0.008       0.255       0.218       0.721
  | Times   22:        0.052       0.158       0.029       0.058       0.008       0.197       0.219       0.721
  | Times   23:        0.044       0.129       0.029       0.054       0.008       0.240       0.217       0.721
  | Times   24:        0.043       0.149       0.026       0.050       0.008       0.227       0.217       0.721
  | Times   25:        0.045       0.118       0.029       0.050       0.008       0.255       0.216       0.721
  | Times   26:        0.043       0.300       0.100       0.051       0.002       0.003       0.221       0.721
  | Times   27:        0.044       0.295       0.096       0.055       0.002       0.009       0.220       0.721
  | Times   28:        0.042       0.286       0.096       0.051       0.002       0.024       0.220       0.721
  | Times   29:        0.051       0.289       0.092       0.050       0.002       0.016       0.222       0.721
  | Times   30:        0.044       0.255       0.092       0.045       0.002       0.061       0.221       0.721
  | Times   31:        0.041       0.272       0.087       0.046       0.002       0.055       0.218       0.721
  | Times   32:        0.047       0.163       0.033       0.058       0.009       0.174       0.238       0.721
  | Times   33:        0.058       0.127       0.029       0.062       0.009       0.197       0.239       0.721
  | Times   34:        0.047       0.133       0.022       0.055       0.022       0.205       0.237       0.721
  | Times   35:        0.033       0.103       0.023       0.046       0.022       0.259       0.237       0.721
  | Times   36:        0.043       0.091       0.018       0.049       0.022       0.262       0.237       0.721
  | Times   37:        0.057       0.177       0.039       0.064       0.008       0.138       0.239       0.721
  | Times   38:        0.055       0.135       0.030       0.064       0.008       0.191       0.238       0.721
  | Times   39:        0.046       0.138       0.024       0.055       0.024       0.197       0.237       0.721
  | Times   40:        0.047       0.110       0.023       0.055       0.024       0.224       0.238       0.721
  | Times   41:        0.047       0.097       0.018       0.057       0.024       0.240       0.238       0.721
  | Times   42:        0.062       0.178       0.035       0.062       0.008       0.136       0.239       0.721
  | Times   43:        0.053       0.131       0.031       0.061       0.008       0.198       0.239       0.721
  | Times   44:        0.045       0.121       0.025       0.056       0.008       0.229       0.236       0.721
  | Times   45:        0.041       0.093       0.025       0.052       0.008       0.266       0.236       0.721
  | Times   46:        0.049       0.132       0.030       0.057       0.009       0.207       0.237       0.721
  | Times   47:        0.041       0.089       0.022       0.053       0.009       0.270       0.235       0.721
  | Times   48:        0.036       0.112       0.031       0.038       0.008       0.263       0.234       0.721
  | Times   49:        0.032       0.071       0.017       0.035       0.008       0.325       0.233       0.721
  | Times   50:        0.049       0.186       0.037       0.061       0.008       0.145       0.235       0.721
