------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.370691300000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 122DB86D-06FA-44CD-A419-5004E8B44BD1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    928       0.00000           4.674063          127.18772
    929       0.00000           4.681814          127.39863
    930       0.00000           4.683962          127.45710
    931       0.00000           4.692230          127.68206
    932       0.00000           4.697619          127.82872
    933       0.00000           4.704987          128.02922
    934       0.00000           4.710498          128.17916
    935       0.00000           4.719023          128.41116
    936       0.00000           4.727076          128.63028
    937       0.00000           4.730706          128.72905
    938       0.00000           4.744724          129.11050
    939       0.00000           4.759861          129.52241
    940       0.00000           4.774358          129.91690
    941       0.00000           4.777287          129.99659
    942       0.00000           4.780509          130.08427
    943       0.00000           4.795300          130.48674
    944       0.00000           4.797911          130.55781
    945       0.00000           4.806034          130.77885
    946       0.00000           4.808529          130.84673
    947       0.00000           4.821439          131.19802
    948       0.00000           4.832189          131.49056
    949       0.00000           4.835961          131.59320
    950       0.00000           4.846162          131.87077
    951       0.00000           4.850920          132.00025
    952       0.00000           4.861640          132.29196
    953       0.00000           4.870439          132.53140
    954       0.00000           4.877885          132.73401
    955       0.00000           4.882585          132.86189
    956       0.00000           4.888042          133.01039
    957       0.00000           4.901992          133.38999
    958       0.00000           4.911403          133.64607
    959       0.00000           4.914630          133.73387
    960       0.00000           4.920023          133.88064
    961       0.00000           4.929906          134.14956
    962       0.00000           4.930791          134.17365
    963       0.00000           4.941803          134.47331
    964       0.00000           4.944005          134.53322
    965       0.00000           4.950731          134.71624
    966       0.00000           4.960161          134.97286
    967       0.00000           4.962443          135.03495
    968       0.00000           4.968201          135.19162
    969       0.00000           4.973389          135.33279
    970       0.00000           4.974913          135.37428
    971       0.00000           4.976692          135.42268
    972       0.00000           4.986746          135.69625
    973       0.00000           4.994847          135.91669
    974       0.00000           5.000942          136.08256
    975       0.00000           5.009727          136.32159
    976       0.00000           5.010739          136.34913
    977       0.00000           5.018311          136.55520
    978       0.00000           5.024242          136.71657
    979       0.00000           5.030476          136.88623
    980       0.00000           5.034528          136.99647
    981       0.00000           5.046412          137.31987
    982       0.00000           5.052525          137.48619
    983       0.00000           5.060718          137.70913
    984       0.00000           5.066637          137.87021
    985       0.00000           5.076063          138.12671
    986       0.00000           5.085051          138.37128
    987       0.00000           5.088356          138.46120
    988       0.00000           5.095886          138.66610
    989       0.00000           5.099180          138.75575
    990       0.00000           5.105108          138.91707
    991       0.00000           5.110897          139.07458
    992       0.00000           5.119173          139.29978
    993       0.00000           5.120875          139.34610
    994       0.00000           5.122941          139.40232
    995       0.00000           5.128442          139.55201
    996       0.00000           5.137076          139.78696
    997       0.00000           5.141060          139.89535
    998       0.00000           5.153710          140.23958
    999       0.00000           5.159041          140.38465
   1000       0.00000           5.164406          140.53065
   1001       0.00000           5.179895          140.95210
   1002       0.00000           5.183753          141.05709
   1003       0.00000           5.187220          141.15144
   1004       0.00000           5.190567          141.24251
   1005       0.00000           5.204915          141.63293
   1006       0.00000           5.210193          141.77657
   1007       0.00000           5.235668          142.46979
   1008       0.00000           5.239327          142.56934
   1009       0.00000           5.246524          142.76518
   1010       0.00000           5.259358          143.11442
   1011       0.00000           5.264124          143.24411
   1012       0.00000           5.266289          143.30301
   1013       0.00000           5.269074          143.37881
   1014       0.00000           5.273902          143.51016
   1015       0.00000           5.293296          144.03791
   1016       0.00000           5.298460          144.17842
   1017       0.00000           5.299093          144.19565
   1018       0.00000           5.302921          144.29982
   1019       0.00000           5.307290          144.41870
   1020       0.00000           5.308341          144.44732
   1021       0.00000           5.314788          144.62273
   1022       0.00000           5.328346          144.99168
   1023       0.00000           5.332989          145.11802
   1024       0.00000           5.337962          145.25335
   1025       0.00000           5.342371          145.37330
   1026       0.00000           5.348066          145.52828
   1027       0.00000           5.358166          145.80310
   1028       0.00000           5.361618          145.89704
   1029       0.00000           5.365596          146.00530
   1030       0.00000           5.384437          146.51797
   1031       0.00000           5.390391          146.68001
   1032       0.00000           5.396938          146.85816
   1033       0.00000           5.402819          147.01818
   1034       0.00000           5.410512          147.22753
   1035       0.00000           5.416171          147.38151
   1036       0.00000           5.425642          147.63924
   1037       0.00000           5.432099          147.81495
   1038       0.00000           5.451056          148.33078
   1039       0.00000           5.454490          148.42424
   1040       0.00000           5.456109          148.46829
   1041       0.00000           5.463034          148.65673
   1042       0.00000           5.468118          148.79507
   1043       0.00000           5.483937          149.22552
   1044       0.00000           5.489456          149.37570
   1045       0.00000           5.497523          149.59522
   1046       0.00000           5.499108          149.63835
   1047       0.00000           5.504486          149.78468
   1048       0.00000           5.514608          150.06012
   1049       0.00000           5.518914          150.17728
   1050       0.00000           5.522282          150.26893
   1051       0.00000           5.531050          150.50752
   1052       0.00000           5.534878          150.61168
   1053       0.00000           5.539037          150.72488
   1054       0.00000           5.551600          151.06672
   1055       0.00000           5.554694          151.15090
   1056       0.00000           5.560031          151.29614
   1057       0.00000           5.568830          151.53556
   1058       0.00000           5.573418          151.66042
   1059       0.00000           5.578718          151.80465
   1060       0.00000           5.585697          151.99454
   1061       0.00000           5.588464          152.06985
   1062       0.00000           5.597422          152.31359
   1063       0.00000           5.601328          152.41990
   1064       0.00000           5.605966          152.54610
   1065       0.00000           5.610162          152.66027
   1066       0.00000           5.616182          152.82410
   1067       0.00000           5.622540          152.99710
   1068       0.00000           5.628239          153.15216
   1069       0.00000           5.641850          153.52256
   1070       0.00000           5.644167          153.58561
   1071       0.00000           5.644984          153.60782
   1072       0.00000           5.647624          153.67968
   1073       0.00000           5.657384          153.94526
   1074       0.00000           5.660140          154.02025
   1075       0.00000           5.663554          154.11316
   1076       0.00000           5.669605          154.27781
   1077       0.00000           5.685683          154.71531
   1078       0.00000           5.698099          155.05315
   1079       0.00000           5.704239          155.22024
   1080       0.00000           5.709230          155.35605
   1081       0.00000           5.715296          155.52113
   1082       0.00000           5.716688          155.55899
   1083       0.00000           5.723586          155.74669
   1084       0.00000           5.733947          156.02863
   1085       0.00000           5.739507          156.17993
   1086       0.00000           5.747762          156.40456
   1087       0.00000           5.752111          156.52290
   1088       0.00000           5.762696          156.81093
   1089       0.00000           5.774308          157.12692
   1090       0.00000           5.777733          157.22013
   1091       0.00000           5.781057          157.31058
   1092       0.00000           5.788562          157.51479
   1093       0.00000           5.794011          157.66305
   1094       0.00000           5.796519          157.73130
   1095       0.00000           5.811959          158.15145
   1096       0.00000           5.823511          158.46580
   1097       0.00000           5.832407          158.70788
   1098       0.00000           5.834281          158.75886
   1099       0.00000           5.836358          158.81539
   1100       0.00000           5.836649          158.82330
   1101       0.00000           5.843342          159.00544
   1102       0.00000           5.849376          159.16961
   1103       0.00000           5.861934          159.51134
   1104       0.00000           5.869542          159.71837
   1105       0.00000           5.875548          159.88179
   1106       0.00000           5.881923          160.05528
   1107       0.00000           5.897869          160.48919
   1108       0.00000           5.909014          160.79245
   1109       0.00000           5.920546          161.10627
   1110       0.00000           5.931767          161.41160
   1111       0.00000           5.941419          161.67423
   1112       0.00000           5.949135          161.88421
   1113       0.00000           5.953327          161.99828
   1114       0.00000           5.957585          162.11414
   1115       0.00000           5.969499          162.43832
   1116       0.00000           5.972901          162.53091
   1117       0.00000           5.976052          162.61664
   1118       0.00000           5.990386          163.00670
   1119       0.00000           6.008995          163.51309
   1120       0.00000           6.012688          163.61356
   1121       0.00000           6.018524          163.77237
   1122       0.00000           6.024386          163.93188
   1123       0.00000           6.032026          164.13978
   1124       0.00000           6.036311          164.25637
   1125       0.00000           6.042447          164.42334
   1126       0.00000           6.051293          164.66406
   1127       0.00000           6.056491          164.80550
   1128       0.00000           6.077128          165.36707
   1129       0.00000           6.079169          165.42259
   1130       0.00000           6.083706          165.54607
   1131       0.00000           6.098198          165.94042
   1132       0.00000           6.103489          166.08440
   1133       0.00000           6.110424          166.27311
   1134       0.00000           6.133029          166.88822
   1135       0.00000           6.135886          166.96597
   1136       0.00000           6.141762          167.12585
   1137       0.00000           6.153013          167.43199
   1138       0.00000           6.155766          167.50692
   1139       0.00000           6.159430          167.60662
   1140       0.00000           6.167354          167.82223
   1141       0.00000           6.175832          168.05295
   1142       0.00000           6.180281          168.17401
   1143       0.00000           6.184392          168.28588
   1144       0.00000           6.193413          168.53135
   1145       0.00000           6.196482          168.61486
   1146       0.00000           6.210699          169.00173
   1147       0.00000           6.219770          169.24856
   1148       0.00000           6.231587          169.57010
   1149       0.00000           6.235938          169.68851
   1150       0.00000           6.243310          169.88911
   1151       0.00000           6.249463          170.05655
   1152       0.00000           6.257469          170.27440
   1153       0.00000           6.268348          170.57042
   1154       0.00000           6.274337          170.73340
   1155       0.00000           6.276673          170.79695
   1156       0.00000           6.280214          170.89331
   1157       0.00000           6.288512          171.11912
   1158       0.00000           6.290904          171.18421
   1159       0.00000           6.299464          171.41714
   1160       0.00000           6.311225          171.73717
   1161       0.00000           6.329031          172.22170
   1162       0.00000           6.332021          172.30306
   1163       0.00000           6.344247          172.63574
   1164       0.00000           6.353413          172.88518
   1165       0.00000           6.360311          173.07287
   1166       0.00000           6.367133          173.25852
   1167       0.00000           6.381399          173.64671
   1168       0.00000           6.382221          173.66907
   1169       0.00000           6.390671          173.89899
   1170       0.00000           6.398511          174.11233
   1171       0.00000           6.406152          174.32027
   1172       0.00000           6.410730          174.44483
   1173       0.00000           6.423446          174.79086
   1174       0.00000           6.431644          175.01394
   1175       0.00000           6.449585          175.50213
   1176       0.00000           6.452702          175.58696
   1177       0.00000           6.467345          175.98541
   1178       0.00000           6.470034          176.05857
   1179       0.00000           6.476668          176.23909
   1180       0.00000           6.484527          176.45297
   1181       0.00000           6.487864          176.54375
   1182       0.00000           6.499046          176.84803
   1183       0.00000           6.510948          177.17192
   1184       0.00000           6.516545          177.32422
   1185       0.00000           6.533261          177.77908
   1186       0.00000           6.543828          178.06663
   1187       0.00000           6.548247          178.18688
   1188       0.00000           6.561553          178.54894
   1189       0.00000           6.580149          179.05496
   1190       0.00000           6.587289          179.24926
   1191       0.00000           6.595661          179.47707
   1192       0.00000           6.598519          179.55483
   1193       0.00000           6.607381          179.79599
   1194       0.00000           6.610064          179.86900
   1195       0.00000           6.625121          180.27872
   1196       0.00000           6.630163          180.41593
   1197       0.00000           6.640805          180.70550
   1198       0.00000           6.653253          181.04423
   1199       0.00000           6.662570          181.29775
   1200       0.00000           6.672587          181.57032
   1201       0.00000           6.676867          181.68680
   1202       0.00000           6.684409          181.89202
   1203       0.00000           6.709671          182.57945
   1204       0.00000           6.718498          182.81963
   1205       0.00000           6.729194          183.11070
   1206       0.00000           6.731331          183.16885
   1207       0.00000           6.738297          183.35839
   1208       0.00000           6.742641          183.47659
   1209       0.00000           6.748846          183.64544
   1210       0.00000           6.754943          183.81136
   1211       0.00000           6.767769          184.16035
   1212       0.00000           6.773893          184.32701
   1213       0.00000           6.778672          184.45704
   1214       0.00000           6.798538          184.99762
   1215       0.00000           6.802578          185.10757
   1216       0.00000           6.805946          185.19921
   1217       0.00000           6.815687          185.46427
   1218       0.00000           6.821192          185.61407
   1219       0.00000           6.828033          185.80023
   1220       0.00000           6.833924          185.96054
   1221       0.00000           6.836139          186.02082
   1222       0.00000           6.852297          186.46050
   1223       0.00000           6.863419          186.76313
   1224       0.00000           6.864884          186.80299
   1225       0.00000           6.872260          187.00372
   1226       0.00000           6.877028          187.13344
   1227       0.00000           6.889674          187.47758
   1228       0.00000           6.902488          187.82625
   1229       0.00000           6.912019          188.08561
   1230       0.00000           6.922237          188.36365
   1231       0.00000           6.930530          188.58933
   1232       0.00000           6.933846          188.67954
   1233       0.00000           6.943244          188.93528
   1234       0.00000           6.948677          189.08312
   1235       0.00000           6.957963          189.33581
   1236       0.00000           6.967701          189.60080
   1237       0.00000           6.974847          189.79525
   1238       0.00000           6.993650          190.30691
   1239       0.00000           7.010393          190.76251
   1240       0.00000           7.019956          191.02273
   1241       0.00000           7.031676          191.34164
   1242       0.00000           7.036321          191.46803
   1243       0.00000           7.040586          191.58409
   1244       0.00000           7.048084          191.78811
   1245       0.00000           7.051458          191.87994
   1246       0.00000           7.064114          192.22431
   1247       0.00000           7.073234          192.47249
   1248       0.00000           7.089789          192.92298
   1249       0.00000           7.105792          193.35845
   1250       0.00000           7.113781          193.57583
   1251       0.00000           7.124272          193.86130
   1252       0.00000           7.131937          194.06988
   1253       0.00000           7.139076          194.26415
   1254       0.00000           7.155196          194.70278
   1255       0.00000           7.167923          195.04910
   1256       0.00000           7.172578          195.17578
   1257       0.00000           7.184087          195.48895
   1258       0.00000           7.197015          195.84074
   1259       0.00000           7.208186          196.14472
   1260       0.00000           7.214155          196.30715
   1261       0.00000           7.225457          196.61468
   1262       0.00000           7.233577          196.83566
   1263       0.00000           7.237877          196.95265
   1264       0.00000           7.243722          197.11171
   1265       0.00000           7.250143          197.28644
   1266       0.00000           7.257778          197.49418
   1267       0.00000           7.286960          198.28828
   1268       0.00000           7.292173          198.43012
   1269       0.00000           7.299447          198.62805
   1270       0.00000           7.303351          198.73429
   1271       0.00000           7.311993          198.96947
   1272       0.00000           7.328268          199.41232
   1273       0.00000           7.335036          199.59647
   1274       0.00000           7.345432          199.87937
   1275       0.00000           7.349893          200.00078
   1276       0.00000           7.352547          200.07297
   1277       0.00000           7.365362          200.42168
   1278       0.00000           7.368997          200.52060
   1279       0.00000           7.375608          200.70052
   1280       0.00000           7.385385          200.96656
   1281       0.00000           7.404014          201.47348
   1282       0.00000           7.409246          201.61584
   1283       0.00000           7.419485          201.89445
   1284       0.00000           7.422519          201.97702
   1285       0.00000           7.441789          202.50139
   1286       0.00000           7.443769          202.55525
   1287       0.00000           7.456344          202.89744
   1288       0.00000           7.465563          203.14831
   1289       0.00000           7.470768          203.28994
   1290       0.00000           7.474130          203.38142
   1291       0.00000           7.492008          203.86791
   1292       0.00000           7.499158          204.06247
   1293       0.00000           7.509379          204.34059
   1294       0.00000           7.515603          204.50997
   1295       0.00000           7.537409          205.10335
   1296       0.00000           7.541172          205.20573
   1297       0.00000           7.553124          205.53096
   1298       0.00000           7.558345          205.67305
   1299       0.00000           7.569980          205.98963
   1300       0.00000           7.581497          206.30304
   1301       0.00000           7.587705          206.47196
   1302       0.00000           7.588685          206.49863
   1303       0.00000           7.594543          206.65804
   1304       0.00000           7.603728          206.90798
   1305       0.00000           7.607384          207.00746
   1306       0.00000           7.619602          207.33993
   1307       0.00000           7.626660          207.53198
   1308       0.00000           7.630429          207.63454
   1309       0.00000           7.638392          207.85121
   1310       0.00000           7.656368          208.34037
   1311       0.00000           7.660824          208.46163
   1312       0.00000           7.669921          208.70917
   1313       0.00000           7.679512          208.97014
   1314       0.00000           7.683801          209.08686
   1315       0.00000           7.689229          209.23458
   1316       0.00000           7.691705          209.30193
   1317       0.00000           7.695882          209.41560
   1318       0.00000           7.715885          209.95991
   1319       0.00000           7.720066          210.07369
   1320       0.00000           7.734377          210.46310
   1321       0.00000           7.743656          210.71559
   1322       0.00000           7.752502          210.95633
   1323       0.00000           7.756166          211.05600
   1324       0.00000           7.770640          211.44987
   1325       0.00000           7.780273          211.71201
   1326       0.00000           7.782800          211.78076
   1327       0.00000           7.791318          212.01255
   1328       0.00000           7.813129          212.60606
   1329       0.00000           7.821104          212.82308
   1330       0.00000           7.824147          212.90588
   1331       0.00000           7.829921          213.06298
   1332       0.00000           7.838593          213.29896
   1333       0.00000           7.847528          213.54211
   1334       0.00000           7.858158          213.83136
   1335       0.00000           7.873205          214.24081
   1336       0.00000           7.884047          214.53583
   1337       0.00000           7.889934          214.69603
   1338       0.00000           7.891917          214.74999
   1339       0.00000           7.895060          214.83550
   1340       0.00000           7.911552          215.28429
   1341       0.00000           7.921779          215.56257
   1342       0.00000           7.939383          216.04159
   1343       0.00000           7.970154          216.87893
   1344       0.00000           7.977218          217.07115
   1345       0.00000           7.983831          217.25111
   1346       0.00000           7.991348          217.45564
   1347       0.00000           8.019536          218.22269
   1348       0.00000           8.031547          218.54951
   1349       0.00000           8.038483          218.73825
   1350       0.00000           8.050291          219.05956
   1351       0.00000           8.059881          219.32052
   1352       0.00000           8.064642          219.45007
   1353       0.00000           8.097177          220.33538
   1354       0.00000           8.110882          220.70832
   1355       0.00000           8.141418          221.53926
   1356       0.00000           8.145849          221.65983
   1357       0.00000           8.169176          222.29459
   1358       0.00000           8.173030          222.39946
   1359       0.00000           8.177593          222.52364
   1360       0.00000           8.188597          222.82306
   1361       0.00000           8.197642          223.06919
   1362       0.00000           8.207021          223.32439
   1363       0.00000           8.211894          223.45702
   1364       0.00000           8.214860          223.53772
   1365       0.00000           8.223946          223.78496
   1366       0.00000           8.227579          223.88381
   1367       0.00000           8.236666          224.13108
   1368       0.00000           8.255239          224.63649
   1369       0.00000           8.261185          224.79829
   1370       0.00000           8.269709          225.03022
   1371       0.00000           8.274740          225.16714
   1372       0.00000           8.300898          225.87892
   1373       0.00000           8.316305          226.29816
   1374       0.00000           8.334505          226.79341
   1375       0.00000           8.340687          226.96164
   1376       0.00000           8.347360          227.14322
   1377       0.00000           8.356128          227.38180
   1378       0.00000           8.367233          227.68400
   1379       0.00000           8.383800          228.13481
   1380       0.00000           8.385310          228.17588
   1381       0.00000           8.391973          228.35721
   1382       0.00000           8.404369          228.69451
   1383       0.00000           8.409862          228.84398
   1384       0.00000           8.421103          229.14987
   1385       0.00000           8.423306          229.20981
   1386       0.00000           8.437000          229.58245
   1387       0.00000           8.445872          229.82387
   1388       0.00000           8.463139          230.29372
   1389       0.00000           8.464149          230.32122
   1390       0.00000           8.476831          230.66631
   1391       0.00000           8.489819          231.01974
   1392       0.00000           8.501926          231.34919
   1393       0.00000           8.509027          231.54242
   1394       0.00000           8.513244          231.65716
   1395       0.00000           8.535516          232.26320
   1396       0.00000           8.543628          232.48394
   1397       0.00000           8.556499          232.83418
   1398       0.00000           8.571535          233.24332
   1399       0.00000           8.580255          233.48062
   1400       0.00000           8.587486          233.67739
   1401       0.00000           8.588963          233.71757
   1402       0.00000           8.606743          234.20139
   1403       0.00000           8.616965          234.47956
   1404       0.00000           8.621998          234.61651
   1405       0.00000           8.631003          234.86153
   1406       0.00000           8.654361          235.49715
   1407       0.00000           8.669771          235.91648
   1408       0.00000           8.675639          236.07614
   1409       0.00000           8.682977          236.27583
   1410       0.00000           8.689664          236.45779
   1411       0.00000           8.695574          236.61861
   1412       0.00000           8.706133          236.90593
   1413       0.00000           8.717836          237.22438
   1414       0.00000           8.732166          237.61433
   1415       0.00000           8.734911          237.68902
   1416       0.00000           8.743980          237.93580
   1417       0.00000           8.755956          238.26168
   1418       0.00000           8.762690          238.44492
   1419       0.00000           8.772474          238.71118
   1420       0.00000           8.776772          238.82813
   1421       0.00000           8.791049          239.21661
   1422       0.00000           8.792466          239.25517
   1423       0.00000           8.806423          239.63496
   1424       0.00000           8.813195          239.81923
   1425       0.00000           8.816701          239.91464
   1426       0.00000           8.822753          240.07933
   1427       0.00000           8.828316          240.23069
   1428       0.00000           8.834088          240.38777
   1429       0.00000           8.849898          240.81799
   1430       0.00000           8.866994          241.28317
   1431       0.00000           8.868847          241.33360
   1432       0.00000           8.872042          241.42053
   1433       0.00000           8.876677          241.54668
   1434       0.00000           8.879320          241.61859
   1435       0.00000           8.908070          242.40091
   1436       0.00000           8.910103          242.45623
   1437       0.00000           8.921295          242.76078
   1438       0.00000           8.928072          242.94519
   1439       0.00000           8.955926          243.70313
   1440       0.00000           8.965471          243.96287
   1441       0.00000           8.977311          244.28507
   1442       0.00000           8.990671          244.64860
   1443       0.00000           8.993379          244.72230
   1444       0.00000           8.999506          244.88902
   1445       0.00000           9.006700          245.08478
   1446       0.00000           9.013343          245.26555
   1447       0.00000           9.029929          245.71687
   1448       0.00000           9.035180          245.85977
   1449       0.00000           9.039661          245.98170
   1450       0.00000           9.058178          246.48556
   1451       0.00000           9.061999          246.58954
   1452       0.00000           9.068324          246.76166
   1453       0.00000           9.083561          247.17626
   1454       0.00000           9.085564          247.23077
   1455       0.00000           9.094762          247.48106
   1456       0.00000           9.107202          247.81959
   1457       0.00000           9.120250          248.17464
   1458       0.00000           9.133911          248.54637
   1459       0.00000           9.136416          248.61453
   1460       0.00000           9.143180          248.79859
   1461       0.00000           9.155730          249.14010
   1462       0.00000           9.161879          249.30742
   1463       0.00000           9.170602          249.54478
   1464       0.00000           9.178876          249.76993
   1465       0.00000           9.180953          249.82644
   1466       0.00000           9.188844          250.04117
   1467       0.00000           9.202914          250.42403
   1468       0.00000           9.209192          250.59485
   1469       0.00000           9.212634          250.68853
   1470       0.00000           9.222348          250.95285
   1471       0.00000           9.232284          251.22322
   1472       0.00000           9.243721          251.53446
   1473       0.00000           9.246364          251.60636
   1474       0.00000           9.255564          251.85672
   1475       0.00000           9.269372          252.23245
   1476       0.00000           9.290272          252.80116
   1477       0.00000           9.296210          252.96273
   1478       0.00000           9.302382          253.13070
   1479       0.00000           9.308063          253.28529
   1480       0.00000           9.319324          253.59171
   1481       0.00000           9.330757          253.90283
   1482       0.00000           9.343076          254.23803
   1483       0.00000           9.346346          254.32701
   1484       0.00000           9.350908          254.45116
   1485       0.00000           9.369183          254.94844
   1486       0.00000           9.375003          255.10682
   1487       0.00000           9.379532          255.23007
   1488       0.00000           9.385749          255.39923
   1489       0.00000           9.396028          255.67894
   1490       0.00000           9.403373          255.87880
   1491       0.00000           9.418550          256.29177
   1492       0.00000           9.426908          256.51923
   1493       0.00000           9.444643          257.00181
   1494       0.00000           9.453342          257.23851
   1495       0.00000           9.461568          257.46238
   1496       0.00000           9.465498          257.56932
   1497       0.00000           9.475934          257.85327
   1498       0.00000           9.479287          257.94452
   1499       0.00000           9.483169          258.05016
   1500       0.00000           9.498443          258.46578
   1501       0.00000           9.505883          258.66825
   1502       0.00000           9.512559          258.84990
   1503       0.00000           9.519609          259.04173
   1504       0.00000           9.527493          259.25627
   1505       0.00000           9.534214          259.43916
   1506       0.00000           9.552212          259.92891
   1507       0.00000           9.563609          260.23904
   1508       0.00000           9.567052          260.33273
   1509       0.00000           9.575411          260.56019
   1510       0.00000           9.586488          260.86161
   1511       0.00000           9.590208          260.96285
   1512       0.00000           9.600511          261.24319
   1513       0.00000           9.615199          261.64289
   1514       0.00000           9.622056          261.82947
   1515       0.00000           9.626691          261.95560
   1516       0.00000           9.631677          262.09128
   1517       0.00000           9.634925          262.17965
   1518       0.00000           9.653903          262.69608
   1519       0.00000           9.658578          262.82328
   1520       0.00000           9.668770          263.10062
   1521       0.00000           9.670401          263.14500
   1522       0.00000           9.686332          263.57852
   1523       0.00000           9.703557          264.04721
   1524       0.00000           9.710228          264.22875
   1525       0.00000           9.711126          264.25317
   1526       0.00000           9.716096          264.38841
   1527       0.00000           9.734578          264.89135
   1528       0.00000           9.740979          265.06553
   1529       0.00000           9.745661          265.19292
   1530       0.00000           9.750915          265.33591
   1531       0.00000           9.758277          265.53622
   1532       0.00000           9.765825          265.74162
   1533       0.00000           9.777484          266.05888
   1534       0.00000           9.782663          266.19981
   1535       0.00000           9.796777          266.58386
   1536       0.00000           9.803570          266.76872
   1537       0.00000           9.808632          266.90646
   1538       0.00000           9.823500          267.31105
   1539       0.00000           9.840013          267.76039
   1540       0.00000           9.841849          267.81034
   1541       0.00000           9.852278          268.09413
   1542       0.00000           9.861353          268.34108
   1543       0.00000           9.862635          268.37596
   1544       0.00000           9.882050          268.90427
   1545       0.00000           9.893920          269.22727
   1546       0.00000           9.905164          269.53324
   1547       0.00000           9.905835          269.55148
   1548       0.00000           9.911677          269.71046
   1549       0.00000           9.921208          269.96979
   1550       0.00000           9.926989          270.12713
   1551       0.00000           9.940580          270.49696
   1552       0.00000           9.948369          270.70890
   1553       0.00000           9.962087          271.08217
   1554       0.00000           9.971694          271.34360
   1555       0.00000           9.974884          271.43039
   1556       0.00000           9.998948          272.08522
   1557       0.00000          10.018733          272.62361
   1558       0.00000          10.023947          272.76547
   1559       0.00000          10.027992          272.87556
   1560       0.00000          10.039797          273.19678
   1561       0.00000          10.047202          273.39827
   1562       0.00000          10.053005          273.55619
   1563       0.00000          10.061776          273.79486
   1564       0.00000          10.067659          273.95494
   1565       0.00000          10.074137          274.13121
   1566       0.00000          10.078836          274.25907
   1567       0.00000          10.095545          274.71375
   1568       0.00000          10.100965          274.86125
   1569       0.00000          10.104970          274.97021
   1570       0.00000          10.126968          275.56882
   1571       0.00000          10.135297          275.79545
   1572       0.00000          10.145308          276.06787
   1573       0.00000          10.157175          276.39080
   1574       0.00000          10.168685          276.70400
   1575       0.00000          10.174622          276.86554
   1576       0.00000          10.184572          277.13630
   1577       0.00000          10.187328          277.21129
   1578       0.00000          10.197952          277.50040
   1579       0.00000          10.221680          278.14607
   1580       0.00000          10.246018          278.80833
   1581       0.00000          10.246498          278.82140
   1582       0.00000          10.260171          279.19345
   1583       0.00000          10.265497          279.33839
   1584       0.00000          10.288852          279.97390
   1585       0.00000          10.306744          280.46077
   1586       0.00000          10.312048          280.60510
   1587       0.00000          10.324029          280.93113
   1588       0.00000          10.334109          281.20540
   1589       0.00000          10.355550          281.78885
   1590       0.00000          10.373588          282.27969
   1591       0.00000          10.388804          282.69375
   1592       0.00000          10.392637          282.79803
   1593       0.00000          10.421278          283.57740
   1594       0.00000          10.437688          284.02395
   1595       0.00000          10.456784          284.54358
   1596       0.00000          10.471369          284.94046
   1597       0.00000          10.476927          285.09169
   1598       0.00000          10.498863          285.68859
   1599       0.00000          10.508346          285.94664
   1600       0.00000          10.517920          286.20717
   1601       0.00000          10.529049          286.51001
   1602       0.00000          10.535748          286.69230
   1603       0.00000          10.550357          287.08981
   1604       0.00000          10.559345          287.33440
   1605       0.00000          10.580469          287.90920
   1606       0.00000          10.597929          288.38432
   1607       0.00000          10.619138          288.96146
   1608       0.00000          10.621870          289.03579
   1609       0.00000          10.656539          289.97919
   1610       0.00000          10.667653          290.28160
   1611       0.00000          10.676233          290.51509
   1612       0.00000          10.682708          290.69128
   1613       0.00000          10.720702          291.72514
   1614       0.00000          10.728128          291.92721
   1615       0.00000          10.732246          292.03926
   1616       0.00000          10.738784          292.21718
   1617       0.00000          10.753150          292.60809
   1618       0.00000          10.755370          292.66850
   1619       0.00000          10.778558          293.29950
   1620       0.00000          10.792193          293.67050
   1621       0.00000          10.804426          294.00338
   1622       0.00000          10.816222          294.32438
   1623       0.00000          10.822427          294.49322
   1624       0.00000          10.827447          294.62982
   1625       0.00000          10.853758          295.34578
   1626       0.00000          10.857504          295.44772
   1627       0.00000          10.863439          295.60922
   1628       0.00000          10.871893          295.83925
