------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.992
  Time zero on CPU 1             :   0.662204200000000E+01  s.
  Internal wall clock time zero  :           520623870.992  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4FC035D-FB10-4D34-AE49-206F914B3EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95704364 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.265626         -524.24434
      2       2.00000         -19.245717         -523.70260
      3       2.00000         -10.283839         -279.83751
      4       2.00000         -10.268758         -279.42713
      5       2.00000         -10.238555         -278.60525
      6       2.00000         -10.238292         -278.59811
      7       2.00000         -10.237872         -278.58666
      8       2.00000         -10.232194         -278.43216
      9       2.00000         -10.231562         -278.41497
     10       2.00000         -10.230201         -278.37792
     11       2.00000         -10.227550         -278.30579
     12       2.00000         -10.227420         -278.30227
     13       2.00000          -1.072879          -29.19452
     14       2.00000          -1.058080          -28.79184
     15       2.00000          -0.842330          -22.92098
     16       2.00000          -0.833194          -22.67236
     17       2.00000          -0.785336          -21.37008
     18       2.00000          -0.775080          -21.09101
     19       2.00000          -0.706473          -19.22411
     20       2.00000          -0.695067          -18.91373
     21       2.00000          -0.629285          -17.12372
     22       2.00000          -0.619397          -16.85466
     23       2.00000          -0.608463          -16.55712
     24       2.00000          -0.599160          -16.30396
     25       2.00000          -0.545051          -14.83159
     26       2.00000          -0.530431          -14.43375
     27       2.00000          -0.514178          -13.99149
     28       2.00000          -0.504580          -13.73032
     29       2.00000          -0.478312          -13.01553
     30       2.00000          -0.468964          -12.76115
     31       2.00000          -0.456677          -12.42681
     32       2.00000          -0.446418          -12.14765
     33       2.00000          -0.443849          -12.07776
     34       2.00000          -0.436437          -11.87607
     35       2.00000          -0.423753          -11.53091
     36       2.00000          -0.414511          -11.27943
     37       2.00000          -0.406809          -11.06983
     38       2.00000          -0.397428          -10.81457
     39       2.00000          -0.371989          -10.12235
     40       2.00000          -0.367822          -10.00894
     41       2.00000          -0.361443           -9.83537
     42       2.00000          -0.357659           -9.73239
     43       2.00000          -0.357172           -9.71915
     44       2.00000          -0.349511           -9.51068
     45       2.00000          -0.345419           -9.39932
     46       2.00000          -0.343135           -9.33718
     47       2.00000          -0.337891           -9.19449
     48       2.00000          -0.329577           -8.96825
     49       2.00000          -0.311606           -8.47922
     50       2.00000          -0.290805           -7.91320
     51       0.00000          -0.000033           -0.00089
     52       0.00000           0.015937            0.43367
     53       0.00000           0.020549            0.55917
     54       0.00000           0.024790            0.67457
     55       0.00000           0.032247            0.87749
     56       0.00000           0.035592            0.96850
     57       0.00000           0.038903            1.05862
     58       0.00000           0.040576            1.10413
     59       0.00000           0.046078            1.25384
     60       0.00000           0.053660            1.46017
     61       0.00000           0.064208            1.74718
     62       0.00000           0.071165            1.93649
     63       0.00000           0.073156            1.99068
     64       0.00000           0.077528            2.10965
     65       0.00000           0.083129            2.26205
     66       0.00000           0.089745            2.44207
     67       0.00000           0.091456            2.48864
     68       0.00000           0.093097            2.53330
     69       0.00000           0.096630            2.62944
     70       0.00000           0.102342            2.78487
     71       0.00000           0.104306            2.83831
     72       0.00000           0.108679            2.95731
     73       0.00000           0.115517            3.14337
     74       0.00000           0.117960            3.20985
     75       0.00000           0.124641            3.39166
     76       0.00000           0.125398            3.41225
     77       0.00000           0.141583            3.85268
     78       0.00000           0.143421            3.90268
     79       0.00000           0.151866            4.13248
     80       0.00000           0.157026            4.27290
     81       0.00000           0.163951            4.46133
     82       0.00000           0.165890            4.51409
     83       0.00000           0.172121            4.68364
     84       0.00000           0.177911            4.84120
     85       0.00000           0.182262            4.95960
     86       0.00000           0.188620            5.13261
     87       0.00000           0.193392            5.26246
     88       0.00000           0.196045            5.33467
     89       0.00000           0.203374            5.53409
     90       0.00000           0.205884            5.60239
     91       0.00000           0.207577            5.64846
     92       0.00000           0.209369            5.69721
     93       0.00000           0.212530            5.78324
     94       0.00000           0.218811            5.95416
     95       0.00000           0.221609            6.03028
     96       0.00000           0.225249            6.12933
     97       0.00000           0.228059            6.20581
     98       0.00000           0.230859            6.28198
     99       0.00000           0.236589            6.43791
    100       0.00000           0.238543            6.49108
    101       0.00000           0.242508            6.59898
    102       0.00000           0.245266            6.67404
    103       0.00000           0.250486            6.81606
    104       0.00000           0.253278            6.89205
    105       0.00000           0.256846            6.98914
    106       0.00000           0.258457            7.03298
    107       0.00000           0.262639            7.14677
    108       0.00000           0.267003            7.26553
    109       0.00000           0.268845            7.31563
    110       0.00000           0.275609            7.49971
    111       0.00000           0.278714            7.58420
    112       0.00000           0.282950            7.69946
    113       0.00000           0.286770            7.80341
    114       0.00000           0.289851            7.88724
    115       0.00000           0.292847            7.96878
    116       0.00000           0.298251            8.11581
    117       0.00000           0.301527            8.20495
    118       0.00000           0.303211            8.25079
    119       0.00000           0.306837            8.34946
    120       0.00000           0.308132            8.38470
    121       0.00000           0.312894            8.51427
    122       0.00000           0.320472            8.72049

  Highest occupied state (VBM) at     -7.91319650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00089078 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91230572 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48751420 Ha       -8748.12036072 eV
  | XC energy correction          :         -41.34848332 Ha       -1125.14947809 eV
  | XC potential correction       :          77.87656538 Ha        2119.12916420 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -19.94997432 Ha        -542.86642190 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94887944 Ha      -14856.02487592 eV
  | Total energy, T -> 0          :        -545.94887944 Ha      -14856.02487592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94887944 Ha      -14856.02487592 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74453775 Ha       14796.04168659 eV
  | Electrostatic energy          :       -1009.93051966 Ha      -27481.60768872 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04796528 Ha          -1.30520181 eV
  | Sum of eigenvalues per atom                           :        -243.00334335 eV
  | Total energy (T->0) per atom                          :        -412.66735766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66735766 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      569.195 s, elapsed      641.436 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.145 s           0.145 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.651 s           2.651 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E+00
  | Change of unmixed KS density  :  0.1190E-02
  | Change of sum of eigenvalues  :  0.9439E+01 eV
  | Change of total energy        :  0.1037E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       53.657 s          53.663 s
  | Charge density update                       :        2.652 s           2.652 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.083 s           0.083 s
  | Integration                                 :        1.333 s           1.333 s
  | Fock matrix evaluation                      :       49.242 s          49.247 s
  | Solution of K.-S. eqns.                     :        0.337 s           0.337 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.651 MB (on task 233)
  |   Maximum:      280.843 MB (on task  90)
  |   Average:      195.759 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.199 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      435.087 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      298.653 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.658 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      243.842 MB (ovlp3fn2%dat on task  90)
  |   Average:      164.061 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  175215.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.260209E+01
  | N minus   2      -0.576302E+01
  | N minus   3      -0.435996E+00
  | N minus   4       0.300189E+00
  | N minus   5      -0.757193E+00
  | N minus   6       0.222530E+00
  | N minus   7      -0.101663E+01
  Available memory per node after mixing [GB]:    164.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.259752E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.166141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.260982E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.080 s
  | RMS charge density error from multipole expansion :   0.182971E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.366 s, elapsed      317.989 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.328 s           1.328 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.942846655845642
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20136777
  Full exact exchange energy:    2094.573175505452 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.095      23.670       2.197       5.164       3.443       7.156       3.467      49.192
  | Times    1:        4.399      19.579       1.826       5.422       3.444      11.035       3.488      49.192
  | Times    2:        3.759      15.318       1.656       5.244       3.443      16.382       3.390      49.192
  | Times    3:        3.692      13.899       1.821       5.255       3.444      17.704       3.378      49.192
  | Times    4:        4.875      13.545       2.051       5.597       3.443      16.474       3.207      49.192
  | Times    5:        3.651      17.594       5.309       4.401       3.444      11.792       3.002      49.192
  | Times    6:        4.444      23.107       2.403       3.791       5.153       7.045       3.251      49.192
  | Times    7:        5.102      24.646       3.111       4.304       5.153       3.544       3.331      49.192
  | Times    8:        4.686      12.914       1.851       4.323       5.153      16.762       3.503      49.192
  | Times    9:        4.900      15.454       1.568       4.381       5.153      14.212       3.523      49.192
  | Times   10:        5.173      20.357       3.340       4.435       5.153       7.193       3.541      49.192
  | Times   11:        4.501      20.338       2.534       3.957       5.153       9.287       3.422      49.192
  | Times   12:        4.397      23.670       2.256       5.025       3.672       7.085       3.087      49.192
  | Times   13:        3.430      20.519       1.864       4.169       3.672      12.541       2.997      49.192
  | Times   14:        4.443      16.837       1.774       5.012       3.672      14.356       3.097      49.192
  | Times   15:        5.037      14.044       2.015       5.598       3.672      15.605       3.220      49.192
  | Times   16:        4.404      14.676       3.642       3.825       3.672      15.820       3.154      49.192
  | Times   17:        3.871      13.607       2.148       3.509       3.672      19.362       3.023      49.192
  | Times   18:        4.509      10.598       2.395       4.328       3.672      20.559       3.130      49.192
  | Times   19:        4.864      16.215       2.542       5.615       2.959      13.987       3.011      49.192
  | Times   20:        3.558      19.549       2.535       5.012       2.958      12.458       3.121      49.192
  | Times   21:        3.916       7.550       1.173       5.284       2.959      25.161       3.150      49.192
  | Times   22:        4.472      12.090       1.644       6.002       2.959      18.792       3.234      49.192
  | Times   23:        4.998      13.464       3.253       6.427       2.959      14.838       3.254      49.192
  | Times   24:        4.170      15.574       2.985       6.005       2.958      14.519       2.981      49.192
  | Times   25:        4.847      10.710       1.623       6.848       2.959      19.098       3.108      49.192
  | Times   26:        4.585      14.958       2.755       6.818       3.356      13.640       3.080      49.192
  | Times   27:        4.555      20.376       2.589       6.480       3.356       8.757       3.080      49.192
  | Times   28:        4.380       7.486       1.188       6.625       3.355      22.953       3.205      49.192
  | Times   29:        4.405      12.111       1.649       6.568       3.356      17.918       3.185      49.192
  | Times   30:        4.613      13.516       3.294       6.999       3.356      14.186       3.229      49.192
  | Times   31:        4.254      15.917       2.937       6.600       3.356      12.928       3.201      49.192
  | Times   32:        4.280      12.354       3.035       3.854       3.356      19.101       3.212      49.192
  | Times   33:        4.578      17.804       3.540       4.761       2.642      12.497       3.370      49.192
  | Times   34:        4.036      22.921       2.713       4.212       2.642       9.349       3.319      49.192
  | Times   35:        4.241       7.710       1.646       4.427       2.642      25.155       3.373      49.192
  | Times   36:        3.980      13.385       3.309       4.275       2.641      18.203       3.399      49.192
  | Times   37:        3.982      18.693       3.939       4.147       2.642      12.399       3.390      49.192
  | Times   38:        4.377      20.352       3.052       4.589       2.642      10.763       3.418      49.192
  | Times   39:        3.822      13.865       3.215       4.314       2.641      17.935       3.400      49.192
  | Times   40:        2.444      16.595       9.350       2.246       0.276      15.408       2.873      49.192
  | Times   41:        2.361      12.977      12.922       2.214       0.277      15.574       2.867      49.192
  | Times   42:        2.652      18.087       8.144       2.346       0.255      14.833       2.876      49.192
  | Times   43:        2.679      13.688      12.438       2.353       0.255      14.926       2.854      49.192
  | Times   44:        2.527      17.050       8.945       2.228       0.270      15.297       2.875      49.192
  | Times   45:        2.535      13.278      12.717       2.232       0.270      15.310       2.851      49.192
  | Times   46:        2.976      21.169       5.694       2.471       0.258      13.727       2.897      49.192
  | Times   47:        3.048      17.930       9.464       2.495       0.258      13.086       2.913      49.192
  | Times   48:        3.167      16.034       6.515       3.658       0.260      16.904       2.654      49.192
  | Times   49:        3.317      12.984       7.400       3.753       0.260      18.802       2.676      49.192
  | Times   50:        2.894      14.624       6.284       3.339       0.340      19.021       2.690      49.192
  | Times   51:        2.866      11.688       5.418       3.301       0.340      22.886       2.695      49.192
  | Times   52:        3.267      16.185       6.444       4.134       0.260      16.207       2.697      49.192
  | Times   53:        3.313      13.748       7.975       4.028       0.260      17.188       2.680      49.192
  | Times   54:        3.485      17.151       6.240       4.149       0.243      15.229       2.695      49.192
  | Times   55:        3.261      14.491       8.035       3.966       0.243      16.513       2.685      49.192
  | Times   56:        3.912      19.350       5.333       4.274       0.256      13.298       2.770      49.192
  | Times   57:        3.716      16.383       7.348       4.139       0.256      14.606       2.744      49.192
  | Times   58:        3.267      15.752       6.946       4.165       0.244      16.100       2.718      49.192
  | Times   59:        3.086      15.038       8.164       3.907       0.244      16.092       2.663      49.192
  | Times   60:        3.788      17.452       6.383       4.548       0.236      14.056       2.731      49.193
  | Times   61:        3.277      16.836       7.288       4.225       0.236      14.632       2.699      49.192
  | Times   62:        3.086      16.803       6.801       3.862       0.310      15.651       2.680      49.192
  | Times   63:        3.684      18.619       6.500       4.199       0.309      13.127       2.753      49.192
  | Times   64:        3.606      22.313       5.768       4.888       2.427       6.503       3.687      49.192
  | Times   65:        3.896      16.297       4.624       5.132       2.428      13.096       3.719      49.192
  | Times   66:        3.040      18.302       3.586       4.591       2.428      13.573       3.672      49.192
  | Times   67:        3.099       7.521       1.895       4.587       2.428      26.002       3.661      49.192
  | Times   68:        4.166       9.320       2.076       5.167       2.427      22.443       3.592      49.192
  | Times   69:        2.943      10.569       2.595       3.988       2.428      23.163       3.507      49.192
  | Times   70:        3.745      23.250       5.670       4.405       3.098       5.339       3.685      49.192
  | Times   71:        4.034      15.202       4.518       4.694       3.098      13.931       3.716      49.192
  | Times   72:        3.184      19.953       2.535       4.654       3.097      12.135       3.635      49.192
  | Times   73:        3.597      14.329       5.615       4.958       3.098      13.918       3.678      49.192
  | Times   74:        4.118      11.955       4.510       5.225       3.098      16.605       3.683      49.192
  | Times   75:        3.359      10.876       3.285       4.842       3.098      20.097       3.634      49.192
  | Times   76:        3.942      25.929       4.259       4.315       3.067       3.900       3.780      49.192
  | Times   77:        3.337      11.645       8.069       3.964       3.068      15.343       3.766      49.192
  | Times   78:        3.927      17.009       4.203       4.208       3.068      12.985       3.794      49.192
  | Times   79:        4.318      27.136       2.810       4.508       3.068       3.557       3.797      49.192
  | Times   80:        4.590      12.034       5.618       5.434       3.068      14.795       3.654      49.192
  | Times   81:        4.138      10.864       3.673       5.020       3.068      18.819       3.610      49.192
  | Times   82:        3.605      13.543       5.186       4.512       3.068      15.672       3.606      49.192
  | Times   83:        4.948      24.018       3.674       6.143       2.626       4.292       3.491      49.192
  | Times   84:        3.977      17.968       3.378       5.465       2.625      12.139       3.641      49.192
  | Times   85:        3.594      17.770       2.982       4.916       2.626      13.673       3.632      49.192
  | Times   86:        4.451      24.507       2.334       5.754       2.626       5.864       3.657      49.192
  | Times   87:        5.386      22.327       2.011       6.421       2.626       6.749       3.673      49.192
  | Times   88:        4.409      12.257       4.917       4.138       2.625      17.377       3.470      49.192
  | Times   89:        4.098      15.840       3.546       3.531       2.626      16.101       3.452      49.192
  | Times   90:        5.687      24.037       3.125       5.416       3.514       3.767       3.647      49.192
  | Times   91:        4.911      20.727       2.332       4.746       3.514       9.345       3.618      49.192
  | Times   92:        4.866      17.028       3.122       5.418       3.513      11.373       3.872      49.192
  | Times   93:        5.019      21.937       2.407       5.647       3.514       6.788       3.882      49.192
  | Times   94:        4.441      27.391       3.058       5.141       3.514       1.786       3.862      49.192
  | Times   95:        5.200      11.270       4.940       5.493       3.514      14.888       3.888      49.192
  | Times   96:        4.222      13.632       3.073       2.958       3.514      18.657       3.136      49.192
  | Times   97:        4.437      19.191       3.777       4.470       2.300      11.790       3.227      49.192
  | Times   98:        4.601      18.048       3.562       4.858       2.299      12.586       3.238      49.192
  | Times   99:        4.575      13.328       3.492       4.781       2.300      17.471       3.245      49.192
  | Times  100:        4.153      15.524       4.121       4.447       2.299      15.349       3.300      49.192
  | Times  101:        4.889      23.135       2.792       4.864       2.300       7.889       3.325      49.192
  | Times  102:        4.506       8.974       1.608       4.477       2.299      24.003       3.325      49.192
  | Times  103:        3.699      13.361       3.123       3.594       2.299      19.852       3.264      49.192
  | Times  104:        2.361      15.356      10.171       2.083       0.253      16.220       2.748      49.192
  | Times  105:        2.341       6.776       3.851       2.077       0.254      31.133       2.759      49.192
  | Times  106:        2.440      15.213      10.170       2.136       0.278      16.195       2.761      49.192
  | Times  107:        2.486       7.217       3.801       2.154       0.278      30.484       2.773      49.192
  | Times  108:        2.500      16.042       9.900       1.906       0.262      15.807       2.776      49.192
  | Times  109:        2.509       7.155       3.710       1.964       0.262      30.813       2.779      49.192
  | Times  110:        2.742      18.685       8.679       1.963       0.237      14.105       2.781      49.192
  | Times  111:        2.750       7.706       3.504       1.907       0.237      30.318       2.771      49.192
  | Times  112:        2.463      21.672       7.837       2.375       0.238      11.758       2.849      49.192
  | Times  113:        2.525       8.201       4.280       2.331       0.238      28.788       2.829      49.192
  | Times  114:        3.380      24.024       5.000       3.356       0.213      10.322       2.896      49.192
  | Times  115:        3.170      20.084       5.817       3.115       0.213      13.914       2.879      49.192
  | Times  116:        3.030      24.140       5.316       2.743       0.248      10.831       2.884      49.192
  | Times  117:        2.856      15.923       8.193       2.608       0.248      16.497       2.868      49.192
  | Times  118:        3.576      26.163       5.022       3.253       0.256       8.002       2.921      49.192
  | Times  119:        3.370      22.177       4.275       3.157       0.256      13.037       2.921      49.192
  | Times  120:        3.173      26.099       5.271       3.681       0.232       7.807       2.929      49.192
  | Times  121:        3.185      16.471       7.851       3.763       0.232      14.741       2.948      49.192
  | Times  122:        4.283      26.565       4.627       4.701       0.259       5.771       2.988      49.192
  | Times  123:        3.945      26.145       3.885       4.537       0.259       7.451       2.971      49.192
  | Times  124:        3.862      26.556       4.808       4.387       0.229       6.382       2.969      49.192
  | Times  125:        3.639      24.548       3.455       4.240       0.229      10.129       2.951      49.192
  | Times  126:        3.897      27.569       4.852       4.216       0.259       5.424       2.975      49.192
  | Times  127:        4.169      25.921       3.841       4.394       0.259       7.626       2.983      49.192
  | Times  128:        3.556      20.550       1.864       4.352       2.954       6.255       9.662      49.193
  | Times  129:        3.725      17.105       1.407       4.607       2.954       9.672       9.722      49.193
  | Times  130:        3.207      13.400       1.573       4.411       2.954      13.984       9.664      49.193
  | Times  131:        3.088      12.111       1.663       4.399       2.954      15.319       9.658      49.192
  | Times  132:        4.213      12.519       1.763       4.709       2.954      13.531       9.503      49.192
  | Times  133:        3.169      15.553       4.487       3.687       2.954      10.004       9.337      49.192
  | Times  134:        3.807      20.269       2.097       3.099       4.457       5.947       9.517      49.193
  | Times  135:        4.360      21.555       2.670       3.538       4.457       3.014       9.599      49.192
  | Times  136:        4.012      11.385       1.616       3.561       4.456      14.409       9.752      49.192
  | Times  137:        4.170      13.432       1.296       3.604       4.457      12.475       9.759      49.193
  | Times  138:        4.446      17.740       2.837       3.672       4.457       6.253       9.787      49.193
  | Times  139:        3.791      17.940       2.328       3.254       4.457       7.747       9.676      49.192
  | Times  140:        3.687      20.622       1.924       4.225       3.109       6.161       9.463      49.193
  | Times  141:        3.025      17.830       1.438       3.370       3.109      11.066       9.354      49.192
  | Times  142:        3.798      14.759       1.593       4.209       3.109      12.252       9.473      49.193
  | Times  143:        4.294      12.311       1.775       4.676       3.109      13.485       9.542      49.193
  | Times  144:        3.781      12.751       3.139       3.261       3.109      13.629       9.522      49.192
  | Times  145:        3.280      11.941       1.872       3.028       3.109      16.539       9.422      49.192
  | Times  146:        3.880       9.168       2.121       3.702       3.109      17.684       9.527      49.192
  | Times  147:        4.225      14.080       2.167       4.786       2.554      12.023       9.356      49.193
  | Times  148:        3.061      17.056       2.142       4.220       2.554      10.733       9.427      49.192
  | Times  149:        3.365       6.400       1.027       4.468       2.554      21.928       9.450      49.192
  | Times  150:        3.842      10.516       1.400       5.113       2.554      16.242       9.526      49.192
  | Times  151:        4.208      11.439       2.760       5.483       2.554      13.203       9.544      49.192
  | Times  152:        3.543      13.641       2.577       5.192       2.554      12.383       9.301      49.192
  | Times  153:        4.186       9.386       1.438       5.895       2.554      16.342       9.392      49.193
  | Times  154:        3.938      12.975       2.363       5.769       2.901      11.816       9.430      49.192
  | Times  155:        3.931      17.697       2.177       5.475       2.901       7.576       9.434      49.192
  | Times  156:        3.720       6.365       1.037       5.663       2.901      19.971       9.535      49.192
  | Times  157:        3.754      10.588       1.411       5.602       2.901      15.397       9.539      49.193
  | Times  158:        3.971      11.696       2.776       5.978       2.901      12.315       9.555      49.193
  | Times  159:        3.648      13.810       2.569       5.629       2.901      11.091       9.544      49.193
  | Times  160:        3.680      10.607       2.637       3.136       2.901      16.714       9.518      49.192
  | Times  161:        3.962      15.237       3.062       4.023       2.240      11.019       9.650      49.192
  | Times  162:        3.500      19.982       2.310       3.551       2.241       7.982       9.627      49.192
  | Times  163:        3.645       6.376       1.445       3.734       2.240      22.107       9.645      49.192
  | Times  164:        3.427      11.503       2.869       3.636       2.240      15.819       9.697      49.192
  | Times  165:        3.460      16.012       3.407       3.512       2.240      10.865       9.697      49.192
  | Times  166:        3.755      17.599       2.625       3.885       2.240       9.382       9.705      49.193
  | Times  167:        3.300      11.805       2.878       3.657       2.240      15.638       9.673      49.192
  | Times  168:        2.078      14.311       8.038       1.910       0.232      13.400       9.223      49.192
  | Times  169:        2.016      11.054      11.274       1.931       0.232      13.478       9.207      49.192
  | Times  170:        2.320      15.549       6.950       1.968       0.218      12.952       9.236      49.192
  | Times  171:        2.337      11.722      10.797       2.013       0.218      12.908       9.197      49.193
  | Times  172:        2.183      14.895       7.490       1.897       0.225      13.271       9.230      49.192
  | Times  173:        2.204      11.471      10.987       1.904       0.225      13.201       9.200      49.192
  | Times  174:        2.535      18.547       4.623       2.059       0.212      11.952       9.264      49.192
  | Times  175:        2.614      15.552       8.119       2.080       0.212      11.345       9.271      49.193
  | Times  176:        2.654      13.863       5.665       3.181       0.212      14.552       9.066      49.192
  | Times  177:        2.836      11.267       6.293       3.263       0.212      16.249       9.073      49.193
  | Times  178:        2.488      12.750       5.428       2.913       0.278      16.280       9.056      49.193
  | Times  179:        2.479      10.180       4.743       2.874       0.278      19.592       9.047      49.193
  | Times  180:        2.796      13.984       5.584       3.640       0.216      13.888       9.084      49.192
  | Times  181:        2.856      11.955       6.939       3.554       0.216      14.597       9.076      49.193
  | Times  182:        2.927      14.735       5.394       3.625       0.226      13.174       9.111      49.192
  | Times  183:        2.838      12.599       6.962       3.550       0.226      13.924       9.093      49.192
  | Times  184:        3.364      16.758       4.516       3.636       0.224      11.556       9.138      49.192
  | Times  185:        3.215      14.169       6.436       3.551       0.224      12.479       9.120      49.192
  | Times  186:        2.747      13.566       6.029       3.525       0.208      14.012       9.106      49.193
  | Times  187:        2.604      13.027       7.040       3.270       0.208      13.967       9.076      49.192
  | Times  188:        3.238      15.087       5.486       3.853       0.205      12.200       9.124      49.193
  | Times  189:        2.812      14.636       6.309       3.598       0.205      12.533       9.099      49.192
  | Times  190:        2.572      14.501       5.783       3.210       0.236      13.802       9.088      49.192
  | Times  191:        3.211      16.300       5.594       3.513       0.236      11.190       9.149      49.192
  | Times  192:        3.125      19.364       4.822       4.134       2.039       5.829       9.878      49.192
  | Times  193:        3.358      13.919       4.327       4.327       2.039      11.311       9.911      49.192
  | Times  194:        2.663      15.832       3.261       3.843       2.039      11.680       9.875      49.192
  | Times  195:        2.637       6.359       1.663       3.821       2.039      22.796       9.877      49.192
  | Times  196:        3.496       7.828       1.722       4.329       2.039      19.995       9.783      49.192
  | Times  197:        2.496       8.864       2.177       3.295       2.039      20.600       9.721      49.192
  | Times  198:        3.211      20.048       4.714       3.707       2.706       4.941       9.865      49.193
  | Times  199:        3.439      12.903       4.294       3.953       2.706      12.009       9.888      49.192
  | Times  200:        2.771      17.354       1.896       3.804       2.705      10.758       9.904      49.192
  | Times  201:        3.074      12.478       4.971       4.115       2.705      11.916       9.932      49.193
