------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.703
  Time zero on CPU 1             :   0.457498170000000E+02  s.
  Internal wall clock time zero  :           520430039.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1381F978-F767-45AC-AC0C-DC9A6D016095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :         -65.08128874 eV
  | Total energy (T->0) per atom                          :        -123.93685659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93685659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      184.858 s, elapsed      215.685 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5664E-02
  | Change of unmixed KS density  :  0.2812E-02
  | Change of sum of eigenvalues  : -0.1084E+01 eV
  | Change of total energy        :  0.4277E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.917 s           6.871 s
  | Charge density update                       :        0.872 s           0.872 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.440 s           0.440 s
  | Fock matrix evaluation                      :        5.327 s           5.328 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.502 MB (on task 239)
  |   Maximum:      185.618 MB (on task 182)
  |   Average:      141.828 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.013 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      221.451 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      163.459 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  115527.173
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260387E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630246E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.819 s, elapsed       99.820 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1883651316165924
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46346971
  Full exact exchange energy:     484.246714352393 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.787       1.857       0.352       0.917       0.071       0.754       0.537       5.276
  | Times    1:        0.821       1.650       0.397       0.893       0.071       0.900       0.543       5.275
  | Times    2:        0.874       2.193       0.565       0.765       0.063       0.274       0.541       5.276
  | Times    3:        0.842       1.651       0.305       0.782       0.063       1.091       0.542       5.276
  | Times    4:        0.803       1.666       0.347       0.959       0.063       0.900       0.538       5.275
  | Times    5:        0.796       1.412       0.385       0.934       0.063       1.147       0.538       5.276
  | Times    6:        0.913       1.732       0.368       0.951       0.070       0.700       0.542       5.275
  | Times    7:        0.654       1.530       0.375       0.876       0.070       1.243       0.527       5.276
  | Times    8:        0.771       1.446       0.412       0.732       0.075       1.302       0.538       5.276
  | Times    9:        0.706       1.268       0.452       0.724       0.075       1.517       0.535       5.276
  | Times   10:        0.629       1.190       0.235       0.688       0.071       1.936       0.526       5.276
  | Times   11:        0.555       0.933       0.287       0.641       0.071       2.269       0.518       5.276
  | Times   12:        0.731       1.378       0.360       0.797       0.077       1.393       0.540       5.276
  | Times   13:        0.660       1.146       0.308       0.764       0.077       1.786       0.534       5.275
  | Times   14:        0.585       1.227       0.393       0.739       0.081       1.708       0.543       5.276
  | Times   15:        0.524       0.779       0.133       0.691       0.080       2.533       0.534       5.276
  | Times   16:        0.430       1.257       0.389       0.414       0.043       2.252       0.491       5.276
  | Times   17:        0.384       0.806       0.136       0.387       0.043       3.035       0.484       5.276
  | Times   18:        0.525       1.512       0.438       0.521       0.044       1.734       0.501       5.276
  | Times   19:        0.427       1.005       0.164       0.504       0.044       2.634       0.496       5.276
  | Times   20:        0.509       1.614       0.401       0.614       0.043       1.591       0.504       5.276
  | Times   21:        0.528       1.419       0.255       0.626       0.043       1.903       0.503       5.275
  | Times   22:        0.640       1.911       0.495       0.688       0.042       0.983       0.518       5.276
  | Times   23:        0.522       1.537       0.273       0.644       0.042       1.750       0.507       5.276
  | Times   24:        0.471       2.562       0.870       0.511       0.006       0.346       0.509       5.276
  | Times   25:        0.456       2.698       0.891       0.527       0.005       0.190       0.508       5.276
  | Times   26:        0.456       2.675       0.818       0.521       0.006       0.292       0.509       5.276
  | Times   27:        0.485       2.802       0.896       0.560       0.006       0.015       0.514       5.276
  | Times   28:        0.489       2.687       0.890       0.561       0.006       0.136       0.507       5.276
  | Times   29:        0.405       2.121       0.755       0.402       0.006       1.079       0.508       5.276
  | Times   30:        0.464       2.635       0.894       0.534       0.006       0.234       0.510       5.276
  | Times   31:        0.423       2.609       0.852       0.482       0.006       0.400       0.504       5.276
  | Times   32:        0.378       0.922       0.168       0.468       0.030       0.446       2.863       5.276
  | Times   33:        0.406       0.837       0.197       0.468       0.030       0.472       2.865       5.276
  | Times   34:        0.429       1.116       0.287       0.381       0.031       0.164       2.867       5.276
  | Times   35:        0.411       0.841       0.157       0.389       0.031       0.580       2.867       5.276
  | Times   36:        0.389       0.852       0.180       0.484       0.028       0.480       2.862       5.276
  | Times   37:        0.392       0.722       0.190       0.471       0.028       0.610       2.862       5.276
  | Times   38:        0.443       0.893       0.196       0.464       0.038       0.369       2.873       5.276
  | Times   39:        0.319       0.784       0.193       0.422       0.038       0.654       2.865       5.276
  | Times   40:        0.381       0.741       0.205       0.364       0.035       0.686       2.863       5.276
  | Times   41:        0.340       0.651       0.225       0.355       0.035       0.807       2.862       5.276
  | Times   42:        0.309       0.608       0.122       0.330       0.036       1.009       2.861       5.276
  | Times   43:        0.265       0.482       0.143       0.312       0.036       1.178       2.859       5.276
  | Times   44:        0.358       0.703       0.182       0.401       0.038       0.732       2.862       5.276
  | Times   45:        0.317       0.591       0.157       0.390       0.038       0.923       2.859       5.276
  | Times   46:        0.297       0.625       0.196       0.376       0.037       0.881       2.864       5.276
  | Times   47:        0.261       0.394       0.068       0.353       0.037       1.304       2.858       5.276
  | Times   48:        0.220       0.650       0.199       0.207       0.021       1.137       2.842       5.276
  | Times   49:        0.198       0.413       0.071       0.194       0.021       1.540       2.839       5.276
  | Times   50:        0.263       0.778       0.225       0.262       0.023       0.877       2.847       5.276
  | Times   51:        0.217       0.516       0.084       0.252       0.023       1.339       2.845       5.276
  | Times   52:        0.255       0.830       0.207       0.308       0.021       0.808       2.846       5.276
  | Times   53:        0.267       0.728       0.129       0.316       0.021       0.968       2.847       5.276
  | Times   54:        0.321       0.980       0.252       0.345       0.020       0.502       2.856       5.276
  | Times   55:        0.262       0.791       0.143       0.324       0.020       0.887       2.850       5.276
  | Times   56:        0.234       1.320       0.439       0.256       0.003       0.176       2.848       5.276
  | Times   57:        0.225       1.385       0.448       0.264       0.003       0.100       2.852       5.276
  | Times   58:        0.229       1.360       0.416       0.262       0.003       0.157       2.849       5.276
  | Times   59:        0.240       1.438       0.454       0.279       0.003       0.009       2.853       5.276
  | Times   60:        0.248       1.383       0.449       0.281       0.003       0.062       2.851       5.276
  | Times   61:        0.204       1.091       0.378       0.203       0.003       0.546       2.851       5.276
  | Times   62:        0.229       1.359       0.437       0.272       0.003       0.123       2.854       5.276
  | Times   63:        0.208       1.339       0.429       0.242       0.003       0.204       2.851       5.276
  | Times   64:        0.758       1.865       0.325       0.912       0.069       0.790       0.557       5.276
  | Times   65:        0.790       1.639       0.372       0.907       0.069       0.938       0.559       5.276
  | Times   66:        0.851       2.234       0.516       0.772       0.062       0.281       0.559       5.276
  | Times   67:        0.805       1.629       0.300       0.785       0.062       1.134       0.560       5.276
  | Times   68:        0.785       1.711       0.330       0.949       0.059       0.890       0.552       5.276
  | Times   69:        0.760       1.407       0.357       0.935       0.059       1.205       0.552       5.276
  | Times   70:        0.868       1.768       0.342       0.956       0.070       0.707       0.566       5.276
  | Times   71:        0.639       1.528       0.362       0.888       0.070       1.236       0.554       5.276
  | Times   72:        0.748       1.484       0.393       0.702       0.072       1.325       0.551       5.276
  | Times   73:        0.661       1.278       0.425       0.684       0.073       1.608       0.547       5.276
  | Times   74:        0.613       1.213       0.227       0.680       0.070       1.929       0.544       5.275
  | Times   75:        0.533       0.947       0.267       0.643       0.070       2.276       0.540       5.276
  | Times   76:        0.700       1.403       0.360       0.740       0.076       1.447       0.549       5.276
  | Times   77:        0.620       1.159       0.298       0.707       0.077       1.872       0.544       5.276
  | Times   78:        0.577       1.203       0.351       0.674       0.077       1.847       0.546       5.276
  | Times   79:        0.494       0.757       0.130       0.635       0.077       2.643       0.539       5.276
  | Times   80:        0.428       1.251       0.359       0.409       0.044       2.275       0.510       5.276
  | Times   81:        0.373       0.787       0.135       0.386       0.044       3.048       0.503       5.276
  | Times   82:        0.514       1.524       0.413       0.510       0.044       1.752       0.519       5.276
  | Times   83:        0.406       0.988       0.160       0.488       0.043       2.674       0.515       5.276
  | Times   84:        0.494       1.646       0.371       0.608       0.045       1.589       0.522       5.276
  | Times   85:        0.512       1.406       0.248       0.621       0.045       1.923       0.521       5.276
  | Times   86:        0.622       1.966       0.447       0.678       0.042       0.985       0.535       5.276
  | Times   87:        0.508       1.532       0.278       0.641       0.042       1.749       0.525       5.276
  | Times   88:        0.455       2.565       0.819       0.507       0.006       0.400       0.524       5.276
  | Times   89:        0.437       2.726       0.847       0.524       0.006       0.205       0.531       5.276
  | Times   90:        0.445       2.653       0.761       0.515       0.006       0.363       0.533       5.276
  | Times   91:        0.468       2.845       0.846       0.563       0.006       0.016       0.532       5.276
  | Times   92:        0.472       2.699       0.823       0.547       0.006       0.202       0.527       5.276
  | Times   93:        0.383       2.116       0.708       0.396       0.006       1.146       0.522       5.276
  | Times   94:        0.442       2.685       0.835       0.539       0.006       0.236       0.533       5.276
  | Times   95:        0.401       2.620       0.798       0.485       0.006       0.440       0.527       5.276
  | Times   96:        0.378       0.958       0.165       0.457       0.036       0.447       2.834       5.276
  | Times   97:        0.400       0.849       0.202       0.453       0.036       0.498       2.837       5.275
  | Times   98:        0.425       1.147       0.275       0.382       0.028       0.186       2.833       5.276
  | Times   99:        0.403       0.837       0.163       0.389       0.028       0.621       2.834       5.276
  | Times  100:        0.393       0.885       0.176       0.464       0.032       0.494       2.833       5.275
  | Times  101:        0.382       0.736       0.194       0.458       0.032       0.641       2.833       5.276
  | Times  102:        0.446       0.918       0.183       0.462       0.034       0.389       2.843       5.276
  | Times  103:        0.325       0.796       0.193       0.426       0.034       0.667       2.835       5.276
  | Times  104:        0.384       0.766       0.210       0.339       0.037       0.708       2.833       5.276
  | Times  105:        0.344       0.670       0.238       0.335       0.037       0.821       2.831       5.275
  | Times  106:        0.311       0.627       0.120       0.341       0.034       1.013       2.830       5.275
  | Times  107:        0.270       0.499       0.144       0.325       0.034       1.176       2.828       5.276
  | Times  108:        0.357       0.727       0.184       0.373       0.039       0.765       2.832       5.275
  | Times  109:        0.318       0.607       0.159       0.354       0.038       0.969       2.830       5.275
  | Times  110:        0.284       0.632       0.190       0.339       0.037       0.965       2.829       5.275
  | Times  111:        0.248       0.393       0.070       0.320       0.037       1.380       2.828       5.276
  | Times  112:        0.214       0.658       0.192       0.210       0.022       1.168       2.811       5.275
  | Times  113:        0.182       0.409       0.073       0.193       0.022       1.587       2.809       5.276
  | Times  114:        0.256       0.791       0.219       0.256       0.022       0.915       2.816       5.275
  | Times  115:        0.207       0.517       0.086       0.245       0.022       1.384       2.815       5.276
  | Times  116:        0.244       0.853       0.199       0.304       0.022       0.836       2.816       5.275
  | Times  117:        0.261       0.723       0.129       0.306       0.022       1.017       2.817       5.276
  | Times  118:        0.322       1.021       0.240       0.339       0.022       0.506       2.826       5.276
  | Times  119:        0.259       0.786       0.148       0.320       0.022       0.919       2.822       5.275
  | Times  120:        0.231       1.334       0.433       0.255       0.003       0.201       2.819       5.276
  | Times  121:        0.220       1.407       0.439       0.263       0.003       0.123       2.821       5.275
  | Times  122:        0.224       1.376       0.404       0.260       0.003       0.183       2.825       5.276
  | Times  123:        0.238       1.476       0.447       0.279       0.003       0.008       2.824       5.276
  | Times  124:        0.238       1.402       0.438       0.275       0.003       0.094       2.826       5.275
  | Times  125:        0.196       1.112       0.375       0.199       0.003       0.576       2.814       5.275
  | Times  126:        0.228       1.400       0.440       0.270       0.003       0.112       2.822       5.275
  | Times  127:        0.210       1.361       0.423       0.242       0.003       0.217       2.819       5.275
  | Times  128:        0.604       1.432       0.248       0.696       0.049       0.590       1.657       5.276
  | Times  129:        0.631       1.277       0.290       0.683       0.049       0.684       1.662       5.276
  | Times  130:        0.649       1.675       0.389       0.594       0.050       0.261       1.658       5.276
  | Times  131:        0.633       1.253       0.239       0.602       0.050       0.841       1.657       5.276
  | Times  132:        0.591       1.292       0.248       0.726       0.050       0.717       1.653       5.276
  | Times  133:        0.581       1.093       0.276       0.717       0.050       0.904       1.655       5.276
  | Times  134:        0.675       1.335       0.266       0.726       0.054       0.557       1.663       5.276
  | Times  135:        0.508       1.193       0.281       0.663       0.054       0.924       1.654       5.276
  | Times  136:        0.579       1.113       0.289       0.565       0.058       1.016       1.655       5.276
  | Times  137:        0.519       0.994       0.333       0.551       0.058       1.167       1.654       5.276
  | Times  138:        0.479       0.923       0.171       0.522       0.053       1.479       1.650       5.276
  | Times  139:        0.426       0.753       0.209       0.485       0.053       1.703       1.646       5.276
  | Times  140:        0.551       1.058       0.256       0.613       0.056       1.085       1.656       5.276
  | Times  141:        0.485       0.911       0.237       0.588       0.056       1.346       1.652       5.276
  | Times  142:        0.456       0.940       0.287       0.550       0.058       1.337       1.648       5.276
  | Times  143:        0.392       0.586       0.093       0.517       0.058       1.983       1.647       5.276
  | Times  144:        0.323       0.972       0.283       0.308       0.032       1.729       1.628       5.276
  | Times  145:        0.293       0.611       0.097       0.291       0.032       2.325       1.627       5.276
  | Times  146:        0.390       1.168       0.308       0.383       0.032       1.367       1.628       5.276
  | Times  147:        0.320       0.767       0.128       0.370       0.032       2.038       1.621       5.276
  | Times  148:        0.382       1.247       0.276       0.470       0.032       1.235       1.635       5.276
  | Times  149:        0.402       1.077       0.192       0.472       0.032       1.467       1.635       5.276
  | Times  150:        0.477       1.488       0.340       0.515       0.033       0.785       1.638       5.276
  | Times  151:        0.391       1.167       0.211       0.482       0.033       1.360       1.632       5.276
  | Times  152:        0.351       1.980       0.626       0.381       0.004       0.301       1.633       5.276
  | Times  153:        0.339       2.083       0.626       0.393       0.004       0.193       1.637       5.276
  | Times  154:        0.348       2.042       0.585       0.388       0.004       0.270       1.639       5.276
  | Times  155:        0.366       2.196       0.643       0.418       0.004       0.009       1.640       5.276
  | Times  156:        0.368       2.088       0.633       0.412       0.004       0.126       1.646       5.276
  | Times  157:        0.310       1.649       0.542       0.299       0.004       0.840       1.632       5.276
  | Times  158:        0.347       2.079       0.634       0.403       0.004       0.172       1.637       5.276
  | Times  159:        0.321       2.027       0.608       0.360       0.004       0.316       1.640       5.276
  | Times  160:        0.579       1.393       0.241       0.688       0.055       0.631       1.687       5.276
  | Times  161:        0.605       1.238       0.294       0.682       0.055       0.709       1.694       5.276
  | Times  162:        0.646       1.697       0.399       0.563       0.043       0.234       1.694       5.276
  | Times  163:        0.621       1.226       0.231       0.576       0.043       0.885       1.694       5.276
  | Times  164:        0.590       1.283       0.248       0.721       0.048       0.690       1.696       5.276
  | Times  165:        0.589       1.065       0.282       0.700       0.048       0.899       1.695       5.276
  | Times  166:        0.677       1.328       0.261       0.701       0.052       0.555       1.702       5.276
  | Times  167:        0.485       1.155       0.277       0.646       0.052       0.969       1.692       5.276
  | Times  168:        0.586       1.106       0.290       0.542       0.053       0.999       1.700       5.276
  | Times  169:        0.521       0.964       0.329       0.535       0.053       1.178       1.697       5.276
  | Times  170:        0.469       0.921       0.173       0.510       0.053       1.467       1.682       5.276
  | Times  171:        0.412       0.734       0.208       0.481       0.053       1.711       1.677       5.276
  | Times  172:        0.543       1.054       0.256       0.594       0.057       1.076       1.695       5.276
  | Times  173:        0.485       0.878       0.226       0.565       0.057       1.372       1.692       5.276
  | Times  174:        0.448       0.918       0.288       0.546       0.057       1.330       1.689       5.276
  | Times  175:        0.390       0.569       0.089       0.513       0.057       1.971       1.687       5.276
  | Times  176:        0.327       0.953       0.287       0.308       0.033       1.702       1.666       5.276
  | Times  177:        0.292       0.594       0.092       0.290       0.033       2.311       1.664       5.276
  | Times  178:        0.389       1.152       0.312       0.379       0.034       1.344       1.666       5.276
  | Times  179:        0.319       0.742       0.124       0.361       0.034       2.037       1.660       5.276
  | Times  180:        0.373       1.244       0.287       0.455       0.035       1.207       1.675       5.276
  | Times  181:        0.393       1.052       0.187       0.459       0.035       1.477       1.672       5.276
  | Times  182:        0.477       1.492       0.347       0.515       0.029       0.741       1.676       5.276
  | Times  183:        0.396       1.145       0.207       0.481       0.029       1.348       1.669       5.276
  | Times  184:        0.352       1.939       0.632       0.378       0.004       0.297       1.673       5.276
  | Times  185:        0.335       2.052       0.638       0.393       0.004       0.180       1.673       5.276
  | Times  186:        0.347       2.002       0.592       0.389       0.004       0.269       1.672       5.276
  | Times  187:        0.365       2.154       0.648       0.419       0.004       0.009       1.676       5.276
  | Times  188:        0.368       2.053       0.634       0.413       0.004       0.124       1.681       5.276
  | Times  189:        0.306       1.620       0.549       0.298       0.004       0.827       1.671       5.276
  | Times  190:        0.346       2.043       0.639       0.403       0.004       0.164       1.676       5.276
  | Times  191:        0.316       1.980       0.611       0.360       0.004       0.328       1.677       5.276
  | Times  192:        0.561       1.354       0.247       0.700       0.055       0.608       1.750       5.276
  | Times  193:        0.595       1.251       0.302       0.693       0.055       0.623       1.757       5.276
  | Times  194:        0.621       1.658       0.418       0.576       0.049       0.204       1.750       5.276
  | Times  195:        0.595       1.253       0.241       0.586       0.049       0.802       1.750       5.276
  | Times  196:        0.579       1.249       0.252       0.736       0.049       0.655       1.756       5.276
  | Times  197:        0.563       1.065       0.285       0.716       0.049       0.840       1.756       5.276
  | Times  198:        0.653       1.297       0.274       0.712       0.055       0.524       1.760       5.276
  | Times  199:        0.484       1.162       0.284       0.660       0.055       0.880       1.750       5.276
  | Times  200:        0.572       1.075       0.300       0.542       0.054       0.976       1.757       5.276
  | Times  201:        0.500       0.963       0.351       0.535       0.054       1.118       1.754       5.276
  | Times  202:        0.450       0.886       0.170       0.500       0.056       1.472       1.742       5.276
  | Times  203:        0.392       0.713       0.212       0.473       0.056       1.695       1.734       5.276
  | Times  204:        0.520       1.014       0.231       0.642       0.062       1.047       1.760       5.276
  | Times  205:        0.458       0.866       0.236       0.614       0.062       1.285       1.756       5.276
  | Times  206:        0.441       0.918       0.298       0.574       0.056       1.235       1.754       5.276
  | Times  207:        0.385       0.580       0.094       0.533       0.056       1.877       1.751       5.276
  | Times  208:        0.322       0.947       0.296       0.317       0.031       1.637       1.725       5.276
  | Times  209:        0.283       0.608       0.096       0.295       0.031       2.240       1.722       5.276
  | Times  210:        0.378       1.128       0.317       0.388       0.033       1.309       1.723       5.276
  | Times  211:        0.314       0.761       0.129       0.372       0.033       1.948       1.719       5.276
  | Times  212:        0.368       1.206       0.293       0.460       0.033       1.183       1.733       5.276
  | Times  213:        0.387       1.082       0.197       0.466       0.033       1.380       1.731       5.276
  | Times  214:        0.467       1.452       0.359       0.504       0.032       0.728       1.735       5.276
  | Times  215:        0.379       1.172       0.214       0.473       0.032       1.279       1.727       5.276
  | Times  216:        0.345       1.924       0.638       0.375       0.004       0.253       1.736       5.276
  | Times  217:        0.328       2.019       0.644       0.388       0.004       0.158       1.734       5.276
  | Times  218:        0.338       1.999       0.602       0.385       0.004       0.216       1.732       5.276
  | Times  219:        0.348       2.105       0.659       0.416       0.004       0.014       1.731       5.276
  | Times  220:        0.354       2.024       0.649       0.408       0.004       0.106       1.731       5.276
  | Times  221:        0.299       1.586       0.550       0.293       0.004       0.818       1.726       5.276
  | Times  222:        0.337       1.990       0.653       0.400       0.004       0.159       1.732       5.276
  | Times  223:        0.305       1.959       0.618       0.359       0.004       0.299       1.731       5.276
  | Times  224:        0.558       1.366       0.257       0.699       0.055       0.634       1.706       5.276
  | Times  225:        0.580       1.278       0.303       0.696       0.055       0.652       1.712       5.276
  | Times  226:        0.633       1.662       0.429       0.577       0.043       0.217       1.715       5.276
  | Times  227:        0.600       1.292       0.241       0.588       0.043       0.797       1.714       5.276
  | Times  228:        0.578       1.256       0.262       0.738       0.048       0.685       1.709       5.276
  | Times  229:        0.581       1.098       0.298       0.722       0.048       0.821       1.708       5.276
  | Times  230:        0.641       1.304       0.278       0.723       0.058       0.555       1.718       5.276
  | Times  231:        0.479       1.181       0.290       0.666       0.058       0.895       1.706       5.276
  | Times  232:        0.556       1.085       0.296       0.562       0.055       1.011       1.711       5.276
  | Times  233:        0.492       0.972       0.338       0.558       0.055       1.152       1.708       5.276
  | Times  234:        0.449       0.894       0.169       0.503       0.054       1.513       1.694       5.276
  | Times  235:        0.391       0.712       0.217       0.477       0.053       1.739       1.688       5.276
  | Times  236:        0.519       1.031       0.235       0.664       0.062       1.053       1.711       5.276
  | Times  237:        0.456       0.882       0.237       0.638       0.062       1.292       1.709       5.276
  | Times  238:        0.435       0.946       0.307       0.612       0.057       1.212       1.707       5.276
  | Times  239:        0.383       0.602       0.092       0.577       0.057       1.862       1.702       5.276
  | Times  240:        0.326       0.982       0.304       0.329       0.032       1.624       1.679       5.276
  | Times  241:        0.288       0.635       0.097       0.299       0.032       2.249       1.676       5.276
  | Times  242:        0.376       1.162       0.327       0.404       0.034       1.295       1.677       5.276
  | Times  243:        0.307       0.788       0.128       0.390       0.034       1.954       1.675       5.276
  | Times  244:        0.368       1.230       0.301       0.473       0.037       1.180       1.688       5.276
  | Times  245:        0.384       1.117       0.197       0.480       0.036       1.375       1.687       5.276
  | Times  246:        0.467       1.457       0.378       0.514       0.031       0.741       1.688       5.276
  | Times  247:        0.378       1.207       0.214       0.486       0.031       1.279       1.681       5.276
  | Times  248:        0.342       1.978       0.658       0.381       0.004       0.221       1.692       5.276
  | Times  249:        0.327       2.068       0.663       0.397       0.004       0.127       1.688       5.276
  | Times  250:        0.330       2.069       0.618       0.388       0.004       0.178       1.688       5.276
  | Times  251:        0.344       2.133       0.673       0.421       0.004       0.011       1.688       5.276
  | Times  252:        0.355       2.069       0.671       0.422       0.004       0.069       1.686       5.276
  | Times  253:        0.295       1.638       0.577       0.308       0.004       0.773       1.680       5.276
  | Times  254:        0.332       2.014       0.665       0.402       0.004       0.175       1.683       5.276
  | Times  255:        0.300       2.010       0.634       0.357       0.004       0.288       1.681       5.276
  | Times  sum:      113.358     334.538      88.663     128.014       9.127     244.837     432.058    1350.595

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.080       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.202       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.412       0.537
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34133460 eV
  Highest occupied state (VBM) at     -8.75814859 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07547939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83362798 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11250777 Ha       -2343.24055921 eV
  | XC energy correction          :          -9.57141672 Ha        -260.45150047 eV
  | XC potential correction       :          18.04666313 Ha         491.07468950 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.12046095 Ha        -384.23729236 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96500731 Ha       -4461.71485833 eV
  | Total energy, T -> 0          :        -163.96500731 Ha       -4461.71485833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96500731 Ha       -4461.71485833 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27499000 Ha        3789.86530419 eV
  | Electrostatic energy          :        -284.76972519 Ha       -7748.97848613 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361681 Ha          -0.09841839 eV
  | Sum of eigenvalues per atom                           :         -65.09001553 eV
  | Total energy (T->0) per atom                          :        -123.93652384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93652384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
