------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.559
  Time zero on CPU 1             :   0.620865070000000E+02  s.
  Internal wall clock time zero  :           521678474.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7503D76F-FD91-42BD-A658-9858C522A5AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7866948843002319
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46129137
  Full exact exchange energy:     484.718236322804 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.013       2.850       0.506       1.203       0.099       1.448       0.337       7.456
  | Times    1:        1.070       2.470       0.568       1.177       0.099       1.729       0.344       7.456
  | Times    2:        1.117       3.249       0.755       1.106       0.105       0.786       0.337       7.456
  | Times    3:        1.058       2.456       0.442       1.127       0.105       1.931       0.336       7.456
  | Times    4:        1.066       2.541       0.483       1.240       0.085       1.716       0.326       7.456
  | Times    5:        1.069       2.120       0.508       1.211       0.085       2.139       0.325       7.456
  | Times    6:        1.167       2.626       0.502       1.279       0.086       1.461       0.335       7.456
  | Times    7:        0.890       2.277       0.531       1.173       0.086       2.198       0.301       7.456
  | Times    8:        1.036       2.192       0.550       0.910       0.085       2.361       0.323       7.456
  | Times    9:        0.938       1.903       0.552       0.897       0.085       2.768       0.313       7.456
  | Times   10:        0.837       1.810       0.337       0.779       0.105       3.282       0.305       7.456
  | Times   11:        0.778       1.415       0.404       0.726       0.105       3.739       0.290       7.456
  | Times   12:        0.964       2.097       0.487       0.944       0.100       2.540       0.323       7.456
  | Times   13:        0.889       1.735       0.432       0.890       0.100       3.099       0.311       7.456
  | Times   14:        0.786       1.828       0.542       0.797       0.100       3.084       0.318       7.456
  | Times   15:        0.675       1.124       0.187       0.755       0.100       4.312       0.304       7.456
  | Times   16:        0.630       1.922       0.565       0.638       0.066       3.355       0.280       7.456
  | Times   17:        0.558       1.221       0.197       0.606       0.066       4.540       0.268       7.456
  | Times   18:        0.745       2.307       0.629       0.835       0.074       2.560       0.305       7.456
  | Times   19:        0.624       1.530       0.250       0.801       0.074       3.885       0.292       7.456
  | Times   20:        0.719       2.454       0.575       0.964       0.072       2.358       0.313       7.456
  | Times   21:        0.764       2.150       0.369       0.989       0.072       2.799       0.313       7.456
  | Times   22:        0.906       2.938       0.744       1.019       0.066       1.457       0.327       7.456
  | Times   23:        0.759       2.340       0.389       0.957       0.066       2.632       0.314       7.456
  | Times   24:        0.692       3.833       1.253       0.801       0.009       0.555       0.312       7.456
  | Times   25:        0.681       4.059       1.239       0.836       0.009       0.316       0.317       7.456
  | Times   26:        0.664       3.988       1.156       0.785       0.009       0.539       0.314       7.456
  | Times   27:        0.731       4.219       1.320       0.854       0.009       0.004       0.319       7.456
  | Times   28:        0.739       4.036       1.238       0.869       0.009       0.249       0.315       7.456
  | Times   29:        0.604       3.199       1.015       0.609       0.009       1.717       0.302       7.456
  | Times   30:        0.706       3.986       1.245       0.845       0.009       0.350       0.315       7.456
  | Times   31:        0.613       3.944       1.197       0.718       0.009       0.666       0.309       7.456
  | Times   32:        0.987       2.779       0.509       1.199       0.094       1.572       0.316       7.456
  | Times   33:        1.070       2.438       0.561       1.190       0.094       1.781       0.323       7.456
  | Times   34:        1.097       3.215       0.750       1.100       0.094       0.876       0.325       7.456
  | Times   35:        1.055       2.468       0.443       1.125       0.094       1.949       0.322       7.456
  | Times   36:        1.044       2.517       0.475       1.261       0.082       1.773       0.304       7.456
  | Times   37:        1.027       2.100       0.495       1.208       0.082       2.240       0.304       7.456
  | Times   38:        1.151       2.595       0.498       1.286       0.084       1.524       0.317       7.456
  | Times   39:        0.890       2.285       0.523       1.193       0.084       2.189       0.292       7.456
  | Times   40:        1.019       2.175       0.519       0.925       0.083       2.430       0.304       7.456
  | Times   41:        0.894       1.917       0.551       0.919       0.083       2.793       0.298       7.456
  | Times   42:        0.839       1.784       0.336       0.747       0.095       3.373       0.284       7.456
  | Times   43:        0.704       1.413       0.404       0.701       0.095       3.875       0.264       7.456
  | Times   44:        0.934       2.084       0.435       1.024       0.100       2.575       0.304       7.456
  | Times   45:        0.858       1.757       0.429       0.976       0.100       3.046       0.290       7.456
  | Times   46:        0.806       1.867       0.552       0.848       0.109       2.981       0.293       7.456
  | Times   47:        0.707       1.171       0.180       0.802       0.109       4.207       0.280       7.456
  | Times   48:        0.637       1.939       0.567       0.658       0.065       3.311       0.279       7.456
  | Times   49:        0.579       1.233       0.190       0.620       0.065       4.503       0.268       7.456
  | Times   50:        0.758       2.334       0.634       0.852       0.077       2.506       0.295       7.456
  | Times   51:        0.634       1.538       0.242       0.819       0.077       3.866       0.280       7.456
  | Times   52:        0.717       2.459       0.568       0.989       0.073       2.353       0.297       7.456
  | Times   53:        0.764       2.170       0.370       1.013       0.073       2.767       0.300       7.456
  | Times   54:        0.914       2.922       0.728       1.020       0.075       1.490       0.307       7.456
  | Times   55:        0.753       2.347       0.391       0.956       0.075       2.640       0.293       7.456
  | Times   56:        0.711       3.870       1.242       0.804       0.007       0.524       0.298       7.456
  | Times   57:        0.676       4.071       1.215       0.840       0.007       0.346       0.300       7.456
  | Times   58:        0.666       4.018       1.164       0.788       0.007       0.516       0.298       7.456
  | Times   59:        0.726       4.230       1.324       0.862       0.007       0.006       0.301       7.456
  | Times   60:        0.740       4.069       1.239       0.874       0.007       0.223       0.304       7.456
  | Times   61:        0.640       3.240       1.018       0.619       0.007       1.644       0.288       7.456
  | Times   62:        0.678       4.006       1.236       0.862       0.007       0.371       0.297       7.456
  | Times   63:        0.600       3.986       1.202       0.724       0.007       0.643       0.294       7.456
  | Times   64:        0.960       2.711       0.490       1.207       0.093       1.581       0.414       7.456
  | Times   65:        1.030       2.365       0.540       1.198       0.093       1.808       0.421       7.456
  | Times   66:        1.100       3.231       0.743       1.067       0.074       0.819       0.423       7.456
  | Times   67:        1.033       2.405       0.437       1.098       0.074       1.983       0.426       7.456
  | Times   68:        1.020       2.467       0.483       1.225       0.076       1.773       0.413       7.456
  | Times   69:        1.013       2.064       0.497       1.233       0.076       2.157       0.417       7.456
  | Times   70:        1.146       2.571       0.493       1.261       0.090       1.460       0.435       7.456
  | Times   71:        0.852       2.230       0.524       1.168       0.090       2.185       0.407       7.456
  | Times   72:        0.979       2.131       0.539       0.936       0.104       2.357       0.410       7.456
  | Times   73:        0.885       1.891       0.541       0.917       0.104       2.715       0.404       7.456
  | Times   74:        0.858       1.781       0.328       0.800       0.077       3.227       0.384       7.456
  | Times   75:        0.751       1.410       0.402       0.743       0.077       3.696       0.377       7.456
  | Times   76:        0.945       2.051       0.468       0.957       0.094       2.525       0.417       7.456
  | Times   77:        0.845       1.715       0.420       0.911       0.094       3.062       0.410       7.456
  | Times   78:        0.748       1.806       0.521       0.803       0.098       3.087       0.394       7.456
  | Times   79:        0.687       1.143       0.191       0.774       0.098       4.174       0.390       7.456
  | Times   80:        0.638       1.913       0.546       0.639       0.063       3.267       0.390       7.456
  | Times   81:        0.570       1.206       0.202       0.592       0.063       4.446       0.378       7.456
  | Times   82:        0.732       2.321       0.624       0.809       0.072       2.496       0.401       7.456
  | Times   83:        0.626       1.504       0.237       0.778       0.072       3.850       0.389       7.456
  | Times   84:        0.699       2.477       0.565       0.940       0.069       2.310       0.397       7.456
  | Times   85:        0.756       2.126       0.368       0.961       0.069       2.779       0.398       7.456
  | Times   86:        0.897       2.944       0.712       1.011       0.061       1.414       0.418       7.456
  | Times   87:        0.748       2.322       0.397       0.955       0.061       2.568       0.405       7.456
  | Times   88:        0.685       3.817       1.233       0.786       0.007       0.525       0.403       7.456
  | Times   89:        0.669       4.050       1.212       0.824       0.007       0.293       0.402       7.456
  | Times   90:        0.658       3.982       1.151       0.783       0.007       0.468       0.407       7.456
  | Times   91:        0.716       4.164       1.308       0.847       0.007       0.006       0.408       7.456
  | Times   92:        0.717       4.024       1.222       0.860       0.007       0.216       0.408       7.456
  | Times   93:        0.610       3.183       1.002       0.603       0.007       1.656       0.394       7.456
  | Times   94:        0.687       3.951       1.220       0.836       0.007       0.346       0.408       7.456
  | Times   95:        0.593       3.915       1.191       0.711       0.007       0.635       0.403       7.456
  | Times   96:        0.957       2.742       0.501       1.191       0.095       1.604       0.368       7.456
  | Times   97:        1.026       2.428       0.542       1.173       0.095       1.817       0.375       7.456
  | Times   98:        1.083       3.251       0.754       1.076       0.079       0.836       0.378       7.456
  | Times   99:        1.032       2.464       0.433       1.107       0.079       1.962       0.380       7.456
  | Times  100:        1.009       2.519       0.471       1.218       0.077       1.791       0.372       7.456
  | Times  101:        0.998       2.094       0.490       1.191       0.077       2.237       0.369       7.456
  | Times  102:        1.125       2.601       0.490       1.264       0.083       1.507       0.386       7.456
  | Times  103:        0.846       2.279       0.515       1.154       0.083       2.225       0.355       7.456
  | Times  104:        0.976       2.165       0.526       0.896       0.098       2.438       0.357       7.456
  | Times  105:        0.921       1.913       0.531       0.893       0.098       2.746       0.353       7.456
  | Times  106:        0.800       1.812       0.332       0.754       0.099       3.303       0.357       7.456
  | Times  107:        0.686       1.418       0.396       0.688       0.099       3.826       0.344       7.456
  | Times  108:        0.907       2.053       0.428       0.988       0.101       2.618       0.362       7.456
  | Times  109:        0.840       1.723       0.417       0.928       0.101       3.092       0.356       7.456
  | Times  110:        0.791       1.847       0.529       0.867       0.104       2.953       0.365       7.456
  | Times  111:        0.667       1.133       0.187       0.796       0.104       4.219       0.349       7.456
  | Times  112:        0.632       1.954       0.556       0.650       0.065       3.253       0.347       7.456
  | Times  113:        0.573       1.237       0.201       0.605       0.065       4.438       0.336       7.456
  | Times  114:        0.732       2.345       0.620       0.829       0.078       2.504       0.348       7.456
  | Times  115:        0.599       1.540       0.252       0.789       0.078       3.868       0.331       7.456
  | Times  116:        0.699       2.481       0.571       0.977       0.071       2.297       0.360       7.456
  | Times  117:        0.735       2.172       0.367       0.987       0.071       2.762       0.362       7.456
  | Times  118:        0.887       2.967       0.734       1.018       0.063       1.409       0.378       7.456
  | Times  119:        0.736       2.366       0.391       0.951       0.063       2.584       0.365       7.456
  | Times  120:        0.680       3.883       1.235       0.782       0.007       0.506       0.363       7.456
  | Times  121:        0.644       4.115       1.206       0.821       0.007       0.297       0.366       7.456
  | Times  122:        0.644       4.033       1.149       0.780       0.007       0.480       0.363       7.456
  | Times  123:        0.695       4.239       1.302       0.839       0.007       0.004       0.370       7.456
  | Times  124:        0.708       4.089       1.233       0.857       0.007       0.192       0.369       7.456
  | Times  125:        0.606       3.236       0.992       0.602       0.007       1.666       0.347       7.456
  | Times  126:        0.656       4.013       1.217       0.834       0.007       0.363       0.366       7.456
  | Times  127:        0.586       3.979       1.186       0.711       0.007       0.627       0.360       7.456
  | Times  sum:      104.093     330.778      83.717     117.596       8.354     265.772      44.074     954.385

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.337
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.48279990 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241523         -523.58848
      2       2.00000         -19.229582         -523.26355
      3       2.00000          -1.039937          -28.29813
      4       2.00000          -1.031281          -28.06257
      5       2.00000          -0.554433          -15.08688
      6       2.00000          -0.547415          -14.89592
      7       2.00000          -0.411311          -11.19235
      8       2.00000          -0.399743          -10.87756
      9       2.00000          -0.341036           -9.28006
     10       2.00000          -0.330167           -8.98431
     11       0.00000           0.000687            0.01871
     12       0.00000           0.005697            0.15502
     13       0.00000           0.010004            0.27222
     14       0.00000           0.015373            0.41832
     15       0.00000           0.022289            0.60651
     16       0.00000           0.026154            0.71170
     17       0.00000           0.027302            0.74292
     18       0.00000           0.029068            0.79099
     19       0.00000           0.032373            0.88093

  Highest occupied state (VBM) at     -8.98430524 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01870544 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00301068 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25285600 Ha       -2347.05962877 eV
  | XC energy correction          :          -9.55387582 Ha        -259.97418847 eV
  | XC potential correction       :          18.02970651 Ha         490.61327618 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -13.98012256 Ha        -380.41849046 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96443288 Ha       -4461.69922731 eV
  | Total energy, T -> 0          :        -163.96443288 Ha       -4461.69922731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96443288 Ha       -4461.69922731 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37031116 Ha        3792.45912482 eV
  | Electrostatic energy          :        -284.87263597 Ha       -7751.77883103 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00327831 Ha          -0.08920738 eV
  | Sum of eigenvalues per atom                           :         -65.19610080 eV
  | Total energy (T->0) per atom                          :        -123.93608965 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93608965 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.056 s, elapsed      202.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1982E-01
  | Change of unmixed KS density  :  0.1982E-01
  | Change of sum of eigenvalues  :  0.3739E-01 eV
  | Change of total energy        : -0.1456E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.135 s          10.137 s
  | Charge density update                       :        1.609 s           1.609 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.764 s           0.764 s
  | Fock matrix evaluation                      :        7.502 s           7.503 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.186 MB (on task 111)
  |   Maximum:      188.294 MB (on task  86)
  |   Average:      144.506 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.955 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      183.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224207.840
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.613117E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.883 s, elapsed       94.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7852096855640411
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46042311
  Full exact exchange energy:     484.903450177133 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.010       2.852       0.506       1.193       0.099       1.432       0.317       7.408
  | Times    1:        1.067       2.463       0.568       1.177       0.099       1.708       0.326       7.408
  | Times    2:        1.113       3.244       0.748       1.101       0.100       0.781       0.321       7.408
  | Times    3:        1.053       2.450       0.442       1.117       0.100       1.924       0.321       7.408
  | Times    4:        1.055       2.540       0.481       1.226       0.083       1.717       0.306       7.408
  | Times    5:        1.039       2.097       0.509       1.209       0.083       2.166       0.305       7.408
  | Times    6:        1.157       2.625       0.501       1.266       0.085       1.458       0.317       7.408
  | Times    7:        0.882       2.269       0.530       1.154       0.085       2.204       0.283       7.408
  | Times    8:        1.031       2.185       0.544       0.901       0.087       2.354       0.305       7.408
  | Times    9:        0.933       1.892       0.545       0.892       0.087       2.763       0.296       7.408
  | Times   10:        0.836       1.808       0.336       0.784       0.099       3.258       0.287       7.408
  | Times   11:        0.775       1.408       0.404       0.728       0.099       3.721       0.274       7.408
  | Times   12:        0.955       2.090       0.472       0.944       0.101       2.545       0.302       7.408
  | Times   13:        0.867       1.723       0.425       0.891       0.101       3.110       0.291       7.408
  | Times   14:        0.783       1.823       0.541       0.803       0.097       3.062       0.299       7.408
  | Times   15:        0.671       1.123       0.187       0.762       0.097       4.283       0.285       7.408
  | Times   16:        0.624       1.919       0.564       0.642       0.065       3.330       0.264       7.408
  | Times   17:        0.557       1.218       0.196       0.608       0.065       4.510       0.254       7.408
  | Times   18:        0.741       2.294       0.628       0.837       0.075       2.543       0.291       7.408
  | Times   19:        0.622       1.527       0.250       0.803       0.075       3.853       0.278       7.408
  | Times   20:        0.713       2.444       0.575       0.965       0.070       2.344       0.296       7.408
  | Times   21:        0.748       2.148       0.368       0.988       0.070       2.790       0.295       7.408
  | Times   22:        0.905       2.937       0.737       1.011       0.061       1.447       0.310       7.408
  | Times   23:        0.749       2.340       0.393       0.948       0.061       2.619       0.297       7.408
  | Times   24:        0.693       3.817       1.250       0.802       0.007       0.545       0.294       7.408
  | Times   25:        0.673       4.044       1.236       0.834       0.007       0.316       0.298       7.408
  | Times   26:        0.654       3.976       1.155       0.782       0.007       0.538       0.296       7.408
  | Times   27:        0.723       4.202       1.318       0.853       0.007       0.003       0.301       7.408
  | Times   28:        0.728       4.023       1.229       0.864       0.007       0.260       0.298       7.408
  | Times   29:        0.600       3.187       1.015       0.607       0.007       1.708       0.285       7.408
  | Times   30:        0.697       3.971       1.241       0.841       0.007       0.355       0.296       7.408
  | Times   31:        0.605       3.937       1.195       0.713       0.007       0.661       0.291       7.408
  | Times   32:        0.978       2.776       0.506       1.198       0.089       1.554       0.307       7.408
  | Times   33:        1.066       2.429       0.544       1.187       0.089       1.780       0.313       7.408
  | Times   34:        1.089       3.206       0.743       1.104       0.097       0.857       0.312       7.408
  | Times   35:        1.050       2.465       0.439       1.127       0.097       1.921       0.310       7.408
  | Times   36:        1.034       2.516       0.475       1.259       0.081       1.750       0.295       7.408
  | Times   37:        1.016       2.093       0.493       1.203       0.081       2.227       0.294       7.408
  | Times   38:        1.142       2.589       0.496       1.280       0.084       1.507       0.309       7.408
  | Times   39:        0.907       2.276       0.522       1.196       0.084       2.138       0.286       7.408
  | Times   40:        1.009       2.174       0.529       0.916       0.083       2.405       0.293       7.408
  | Times   41:        0.891       1.912       0.546       0.908       0.083       2.780       0.288       7.408
  | Times   42:        0.829       1.782       0.336       0.745       0.098       3.343       0.275       7.408
  | Times   43:        0.698       1.410       0.403       0.696       0.098       3.847       0.257       7.408
  | Times   44:        0.926       2.081       0.434       1.012       0.099       2.558       0.298       7.408
  | Times   45:        0.847       1.749       0.428       0.951       0.099       3.049       0.284       7.408
  | Times   46:        0.796       1.867       0.550       0.831       0.108       2.970       0.287       7.408
  | Times   47:        0.698       1.170       0.179       0.776       0.108       4.203       0.275       7.408
  | Times   48:        0.632       1.933       0.565       0.651       0.065       3.291       0.270       7.408
  | Times   49:        0.575       1.230       0.188       0.613       0.065       4.477       0.259       7.408
  | Times   50:        0.751       2.323       0.638       0.838       0.075       2.498       0.285       7.408
  | Times   51:        0.629       1.535       0.243       0.808       0.075       3.848       0.271       7.408
  | Times   52:        0.712       2.449       0.568       0.967       0.072       2.354       0.288       7.408
  | Times   53:        0.759       2.165       0.369       0.995       0.072       2.757       0.290       7.408
  | Times   54:        0.900       2.921       0.743       1.011       0.068       1.469       0.296       7.408
  | Times   55:        0.743       2.348       0.391       0.948       0.068       2.627       0.282       7.408
  | Times   56:        0.700       3.856       1.237       0.798       0.007       0.522       0.289       7.408
  | Times   57:        0.672       4.057       1.214       0.836       0.007       0.332       0.290       7.408
  | Times   58:        0.662       4.008       1.153       0.785       0.007       0.505       0.288       7.408
  | Times   59:        0.717       4.212       1.317       0.859       0.007       0.005       0.291       7.408
  | Times   60:        0.729       4.050       1.231       0.870       0.007       0.229       0.292       7.408
  | Times   61:        0.630       3.240       1.002       0.614       0.007       1.636       0.279       7.408
  | Times   62:        0.670       3.992       1.224       0.856       0.007       0.371       0.288       7.408
  | Times   63:        0.590       3.979       1.197       0.722       0.007       0.629       0.285       7.408
  | Times   64:        0.951       2.704       0.496       1.190       0.091       1.580       0.395       7.408
  | Times   65:        1.058       2.354       0.540       1.181       0.091       1.781       0.403       7.408
  | Times   66:        1.087       3.220       0.742       1.070       0.072       0.816       0.401       7.408
  | Times   67:        1.023       2.405       0.436       1.102       0.072       1.968       0.404       7.408
  | Times   68:        1.014       2.462       0.483       1.205       0.077       1.773       0.394       7.408
  | Times   69:        1.009       2.056       0.492       1.204       0.077       2.174       0.397       7.408
  | Times   70:        1.138       2.566       0.491       1.250       0.087       1.466       0.412       7.408
  | Times   71:        0.850       2.221       0.523       1.146       0.087       2.198       0.384       7.408
  | Times   72:        0.985       2.125       0.542       0.917       0.091       2.349       0.397       7.408
  | Times   73:        0.878       1.882       0.535       0.897       0.091       2.734       0.392       7.408
  | Times   74:        0.850       1.777       0.328       0.785       0.080       3.224       0.363       7.408
  | Times   75:        0.744       1.399       0.402       0.736       0.080       3.691       0.356       7.408
  | Times   76:        0.920       2.050       0.457       0.972       0.097       2.525       0.387       7.408
  | Times   77:        0.847       1.710       0.417       0.901       0.097       3.055       0.381       7.408
  | Times   78:        0.747       1.804       0.520       0.804       0.097       3.059       0.377       7.408
  | Times   79:        0.689       1.141       0.190       0.773       0.097       4.146       0.373       7.408
  | Times   80:        0.636       1.913       0.545       0.640       0.063       3.242       0.370       7.408
  | Times   81:        0.566       1.207       0.201       0.596       0.063       4.417       0.358       7.408
  | Times   82:        0.724       2.306       0.620       0.810       0.075       2.493       0.381       7.408
  | Times   83:        0.622       1.504       0.237       0.774       0.075       3.827       0.369       7.408
  | Times   84:        0.696       2.467       0.566       0.935       0.069       2.297       0.378       7.408
  | Times   85:        0.747       2.125       0.366       0.951       0.069       2.771       0.379       7.408
  | Times   86:        0.890       2.938       0.709       1.004       0.059       1.405       0.402       7.408
  | Times   87:        0.743       2.319       0.396       0.948       0.059       2.554       0.389       7.408
  | Times   88:        0.675       3.799       1.230       0.788       0.007       0.523       0.385       7.408
  | Times   89:        0.657       4.034       1.217       0.822       0.007       0.288       0.383       7.408
  | Times   90:        0.651       3.970       1.145       0.777       0.007       0.471       0.388       7.408
  | Times   91:        0.712       4.150       1.301       0.843       0.007       0.006       0.389       7.408
  | Times   92:        0.717       4.006       1.215       0.860       0.007       0.214       0.389       7.408
  | Times   93:        0.606       3.176       1.001       0.599       0.007       1.643       0.375       7.408
  | Times   94:        0.681       3.935       1.216       0.836       0.007       0.344       0.389       7.408
  | Times   95:        0.589       3.895       1.186       0.707       0.007       0.640       0.384       7.408
  | Times   96:        0.945       2.742       0.498       1.186       0.098       1.572       0.366       7.408
  | Times   97:        1.010       2.421       0.541       1.170       0.098       1.795       0.372       7.408
  | Times   98:        1.072       3.239       0.756       1.072       0.082       0.815       0.373       7.408
  | Times   99:        1.019       2.458       0.432       1.103       0.082       1.939       0.375       7.408
  | Times  100:        1.000       2.516       0.469       1.205       0.083       1.766       0.368       7.408
  | Times  101:        0.984       2.085       0.488       1.189       0.083       2.216       0.364       7.408
  | Times  102:        1.119       2.599       0.490       1.255       0.082       1.482       0.380       7.408
  | Times  103:        0.841       2.271       0.514       1.141       0.082       2.206       0.352       7.408
  | Times  104:        0.982       2.157       0.517       0.891       0.098       2.412       0.351       7.408
  | Times  105:        0.901       1.904       0.541       0.885       0.098       2.733       0.347       7.408
  | Times  106:        0.794       1.809       0.330       0.755       0.094       3.272       0.354       7.408
  | Times  107:        0.675       1.411       0.394       0.691       0.094       3.801       0.341       7.408
  | Times  108:        0.901       2.048       0.430       0.967       0.097       2.609       0.357       7.408
  | Times  109:        0.791       1.711       0.416       0.925       0.097       3.118       0.351       7.408
  | Times  110:        0.789       1.838       0.527       0.852       0.097       2.945       0.360       7.408
  | Times  111:        0.666       1.131       0.187       0.784       0.097       4.196       0.346       7.408
  | Times  112:        0.629       1.949       0.554       0.657       0.065       3.211       0.343       7.408
  | Times  113:        0.564       1.234       0.201       0.604       0.065       4.407       0.333       7.408
  | Times  114:        0.724       2.334       0.620       0.820       0.079       2.485       0.346       7.408
