------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.634
  Time zero on CPU 1             :   0.173831569000000E+03  s.
  Internal wall clock time zero  :           521719807.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AEBF3FD-45BD-4457-AD90-4E95AF10DA5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        5.056      17.515       2.283       4.788       3.806      42.707       1.811      77.966
  | Times  126:        6.931      12.519       2.688       6.326       3.806      43.725       1.971      77.966
  | Times  127:        4.987      12.850       1.885       4.853       3.806      47.812       1.772      77.966
  | Times  sum:      881.614    3251.111     607.726    1013.304     419.253    3553.290     253.298    9979.595

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.835       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.760       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.667       2.813
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66352071 eV
  Highest occupied state (VBM) at     -7.45595556 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12891415 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58486971 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70350452 Ha       -7447.85130037 eV
  | XC energy correction          :         -35.09350338 Ha        -954.94281402 eV
  | XC potential correction       :          66.05274153 Ha        1797.38654710 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.05954644 Ha       -1035.65295199 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30211352 Ha      -13287.37656319 eV
  | Total energy, T -> 0          :        -488.30211352 Ha      -13287.37656319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30211352 Ha      -13287.37656319 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06923109 Ha       12029.31582274 eV
  | Electrostatic energy          :        -862.74463892 Ha      -23476.47609495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03917329 Ha          -1.06595952 eV
  | Sum of eigenvalues per atom                           :        -206.88475834 eV
  | Total energy (T->0) per atom                          :        -369.09379342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09379342 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      585.673 s, elapsed      649.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5562E-02
  | Change of unmixed KS density  :  0.8368E-03
  | Change of sum of eigenvalues  : -0.3565E+00 eV
  | Change of total energy        :  0.1857E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.440 s          86.447 s
  | Charge density update                       :        5.167 s           5.167 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.638 s           2.639 s
  | Fock matrix evaluation                      :       78.090 s          78.096 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.276 MB (on task 119)
  |   Maximum:      308.368 MB (on task  78)
  |   Average:      223.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.124 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      651.123 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      428.799 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.721 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      226.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102512.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427320E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190380E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.845 s, elapsed      326.322 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.455060839653015
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20529747
  Full exact exchange energy:    1770.399177282710 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.885      35.872       4.262      11.222       4.742      11.164       2.773      77.919
  | Times    1:        6.206      24.127       3.091       9.851       4.742      27.282       2.620      77.919
  | Times    2:        7.395      19.555       2.165      11.184       4.742      30.166       2.711      77.919
  | Times    3:        7.709      19.914       3.634      11.652       4.742      27.518       2.750      77.919
  | Times    4:        6.878      32.860       5.585      11.003       4.742      14.418       2.434      77.919
  | Times    5:        6.181      17.343       2.610      10.807       4.742      33.842       2.395      77.919
  | Times    6:        8.070      17.255       3.702      11.994       4.742      29.694       2.462      77.919
  | Times    7:        8.546      35.069       4.332      10.774       6.498      10.341       2.360      77.919
  | Times    8:        8.318      31.142       3.779      11.424       6.498      13.890       2.869      77.919
  | Times    9:        8.994      24.800       3.301      11.792       6.498      19.635       2.900      77.919
  | Times   10:        9.053      34.936       5.992      12.020       6.498       6.511       2.909      77.919
  | Times   11:        8.912      25.320       3.263      11.416       6.498      19.599       2.911      77.919
  | Times   12:        7.708      21.445       4.315      10.482       6.498      25.071       2.400      77.919
  | Times   13:        9.613      35.416       4.515      13.292       5.867       6.709       2.507      77.919
  | Times   14:        7.289      28.422       3.449      11.519       5.867      19.024       2.349      77.919
  | Times   15:        7.156      23.667       2.540      11.776       5.867      24.508       2.405      77.919
  | Times   16:        8.277      26.221       4.028       9.673       5.867      21.471       2.382      77.919
  | Times   17:        9.093      28.653       4.055      10.428       5.867      17.435       2.389      77.919
  | Times   18:        7.637      28.689       3.709       8.334       5.867      21.415       2.269      77.919
  | Times   19:        9.000      18.768       4.357       9.535       5.867      28.006       2.386      77.919
  | Times   20:        8.711      34.471       4.420       9.670       5.253      12.741       2.653      77.919
  | Times   21:        8.612      30.294       3.531       9.045       5.254      18.526       2.657      77.919
  | Times   22:        7.689      23.379       2.631       8.164       5.254      28.240       2.564      77.919
  | Times   23:        8.490      26.928       4.063       8.844       5.253      21.675       2.665      77.919
  | Times   24:        9.464      39.817       6.422       8.096       5.253       6.548       2.319      77.919
  | Times   25:        7.707      18.659       2.522       6.742       5.253      34.783       2.252      77.919
  | Times   26:        7.328      18.454       4.426       6.047       5.253      34.204       2.206      77.919
  | Times   27:        8.897      33.135       4.399       8.433       4.456      16.529       2.069      77.919
  | Times   28:        8.183      31.710       3.563       9.016       4.456      18.733       2.258      77.919
  | Times   29:        8.466      22.769       2.693       9.195       4.456      28.024       2.316      77.919
  | Times   30:        7.609      29.432       4.169       8.288       4.456      21.703       2.263      77.919
  | Times   31:        7.651      31.226       4.051       7.891       4.456      20.378       2.266      77.919
  | Times   32:        8.014      27.189       4.156       7.364       4.456      24.906       1.834      77.919
  | Times   33:        6.404      14.770       3.797       5.221       4.456      41.590       1.681      77.919
  | Times   34:        5.617      28.130       4.946       4.786       0.472      32.657       1.310      77.919
  | Times   35:        5.531      21.954       7.312       4.773       0.472      36.568       1.309      77.919
  | Times   36:        5.733      30.207       6.116       5.352       0.372      28.808       1.331      77.919
  | Times   37:        6.263      24.103       6.722       5.527       0.372      33.551       1.380      77.919
  | Times   38:        5.076      27.105       4.831       4.546       0.426      34.599       1.336      77.919
  | Times   39:        5.456      20.220       7.082       4.554       0.426      38.823       1.358      77.919
  | Times   40:        7.250      35.706       7.870       6.230       0.355      19.037       1.470      77.919
  | Times   41:        6.900      28.065       6.619       5.959       0.355      28.564       1.457      77.919
  | Times   42:        6.495      33.134       6.786       6.118       0.431      23.544       1.412      77.919
  | Times   43:        6.062      25.231       6.329       5.848       0.431      32.612       1.406      77.919
  | Times   44:        6.412      30.453       6.021       6.910       0.406      26.294       1.423      77.919
  | Times   45:        5.363      26.815       7.038       5.960       0.406      30.998       1.339      77.919
  | Times   46:        6.095      31.254       6.330       6.544       0.406      25.892       1.398      77.919
  | Times   47:        6.039      24.929       6.459       6.310       0.406      32.393       1.384      77.919
  | Times   48:        7.169      26.916       5.178      10.640       5.655      19.631       2.731      77.919
  | Times   49:        5.849      33.164       5.075      10.053       5.655      15.514       2.609      77.919
  | Times   50:        7.139      16.236       2.345      10.295       5.655      33.549       2.701      77.919
  | Times   51:        7.828      27.450       3.346      10.836       5.655      20.049       2.755      77.919
  | Times   52:        8.045      24.703       3.195      11.574       5.655      22.089       2.660      77.919
  | Times   53:        7.386      18.670       2.320      10.858       5.655      30.461       2.570      77.919
  | Times   54:        6.392      16.724       3.922       9.984       5.655      32.766       2.477      77.919
  | Times   55:        6.767      30.578       8.291      10.298       5.207      14.719       2.060      77.919
  | Times   56:        7.298      20.084       2.771      10.098       5.207      29.803       2.659      77.919
  | Times   57:        5.538      19.336       2.542       9.245       5.207      33.563       2.489      77.919
  | Times   58:        6.263      26.033       3.393       9.859       5.207      24.572       2.592      77.919
  | Times   59:        7.625      18.591       3.546      10.136       5.207      30.154       2.661      77.919
  | Times   60:        5.811      12.969       2.130       8.417       5.207      41.219       2.166      77.919
  | Times   61:        6.407      33.486       6.524       9.182       0.357      20.586       1.376      77.919
  | Times   62:        6.802      31.053       6.716       9.536       0.357      22.044       1.412      77.919
  | Times   63:        7.168      35.319       6.894      10.634       0.638      15.744       1.523      77.919
  | Times   64:        6.475      28.031       6.536       5.033       0.638      29.805       1.401      77.919
  | Times   65:        6.568      31.673       7.586       5.484       0.377      24.839       1.393      77.919
  | Times   66:        6.264      29.548       6.191       5.272       0.377      28.912       1.356      77.919
  | Times   67:        5.631      26.646       7.171       4.723       0.571      31.839       1.339      77.919
  | Times   68:        5.409      25.226       5.162       4.578       0.570      35.648       1.326      77.919
  | Times   69:        6.437      29.973       7.647       5.273       0.391      26.811       1.387      77.919
  | Times   70:        5.883      27.917       5.564       4.807       0.391      32.013       1.343      77.919
  | Times   71:        4.457      25.648       7.864       3.960       0.525      34.228       1.236      77.919
  | Times   72:        4.887      16.223       3.799       3.634       0.525      47.589       1.262      77.919
  | Times   73:        9.830      39.458       6.463       9.536       4.166       6.359       2.107      77.919
  | Times   74:        8.494      18.400       2.788       8.414       4.166      33.611       2.047      77.919
  | Times   75:        8.417      30.369       4.598       8.104       4.166      20.215       2.052      77.919
  | Times   76:        8.097      16.408       2.133       8.680       4.166      36.184       2.252      77.919
  | Times   77:        8.243      40.485       5.167       8.846       4.166       8.760       2.252      77.919
  | Times   78:        9.572      22.765       3.355       9.765       4.166      25.991       2.307      77.919
  | Times   79:        6.562      15.454       2.804       7.529       4.166      39.231       2.174      77.919
  | Times   80:        8.979      35.537       5.893      12.689       4.597       7.728       2.497      77.919
  | Times   81:        7.117      24.567       3.457      11.181       4.597      24.629       2.371      77.919
  | Times   82:        6.530      27.270       3.581      10.470       4.597      23.138       2.334      77.919
  | Times   83:        8.009      22.755       2.446      11.682       4.597      25.951       2.480      77.919
  | Times   84:        9.867      39.997       4.684      12.647       4.596       3.789       2.340      77.919
  | Times   85:        7.908      21.753       2.242      11.013       4.596      28.137       2.270      77.919
  | Times   86:        7.433      18.728       4.062       9.584       4.596      31.301       2.216      77.919
  | Times   87:        8.231      42.105       7.161      10.401       5.363       2.382       2.276      77.919
  | Times   88:        9.183      21.085       2.883      10.910       5.363      25.659       2.836      77.919
  | Times   89:        8.526      32.913       4.577      10.912       5.363      12.794       2.835      77.919
  | Times   90:        9.189      18.904       2.303      11.358       5.363      27.936       2.867      77.919
  | Times   91:        8.054      43.225       5.327      10.091       5.363       3.094       2.766      77.919
  | Times   92:        8.736      19.398       2.395       9.411       5.363      30.303       2.312      77.919
  | Times   93:        7.064      19.857       4.245       7.916       5.363      31.280       2.195      77.919
  | Times   94:        5.031      29.242       7.791       3.666       0.452      30.409       1.327      77.919
  | Times   95:        5.119      16.838       3.949       3.593       0.452      46.663       1.305      77.919
  | Times   96:        7.032      36.726       8.331       7.607       0.434      16.298       1.491      77.919
  | Times   97:        7.336      32.781       6.891       7.809       0.434      21.173       1.495      77.919
  | Times   98:        6.822      34.142       7.708       7.805       0.366      19.598       1.478      77.919
  | Times   99:        6.776      31.628       6.376       7.705       0.366      23.629       1.438      77.919
  | Times  100:        7.327      35.415       8.233       7.464       0.375      17.626       1.479      77.919
  | Times  101:        7.668      33.205       7.120       7.749       0.375      20.323       1.478      77.919
  | Times  102:        5.692      29.436       7.290       5.352       0.372      28.416       1.362      77.919
  | Times  103:        5.912      27.522       5.366       5.532       0.372      31.857       1.358      77.919
  | Times  104:        4.494      22.209       4.536       3.684       0.437      41.312       1.246      77.919
  | Times  105:        4.462      16.801       6.801       3.678       0.438      44.500       1.240      77.919
  | Times  106:        6.220      30.832       4.258       5.586       4.141      25.052       1.831      77.919
  | Times  107:        6.686      20.229       3.272       6.534       4.141      35.162       1.896      77.919
  | Times  108:        5.762      12.512       1.687       7.085       4.141      44.667       2.065      77.919
  | Times  109:        5.752      15.814       3.715       6.946       4.141      39.507       2.044      77.919
  | Times  110:        7.810      22.101       5.958       8.607       4.141      27.092       2.211      77.919
  | Times  111:        5.884      14.665       2.996       6.979       4.141      41.263       1.991      77.919
  | Times  112:        4.246      21.522       4.502       3.900       0.455      42.023       1.272      77.919
  | Times  113:        4.070      16.134       6.555       3.890       0.455      45.562       1.252      77.919
  | Times  114:        4.552      22.822       4.709       4.660       0.460      39.543       1.173      77.919
  | Times  115:        4.601      17.162       6.230       4.691       0.460      43.598       1.177      77.919
  | Times  116:        4.324      21.317       7.105       4.544       0.483      38.932       1.215      77.919
  | Times  117:        4.233      13.682       3.221       4.509       0.483      50.580       1.212      77.919
  | Times  118:        4.018      21.885       7.490       4.305       0.477      38.526       1.219      77.919
  | Times  119:        3.946      13.547       3.353       4.318       0.477      51.084       1.195      77.919
  | Times  120:        4.466      22.421       7.446       3.572       0.464      38.340       1.211      77.919
  | Times  121:        4.475      14.378       3.378       3.734       0.464      50.293       1.197      77.919
  | Times  122:        5.933      25.499       9.425       4.778       3.810      26.769       1.706      77.919
  | Times  123:        6.346      12.049       2.047       5.329       3.810      46.587       1.751      77.919
  | Times  124:        5.066      22.055       3.018       4.801       3.810      37.361       1.808      77.919
  | Times  125:        5.058      17.523       2.280       4.806       3.810      42.628       1.814      77.919
  | Times  126:        6.919      12.531       2.688       6.333       3.810      43.664       1.974      77.919
  | Times  127:        5.002      12.836       1.885       4.800       3.810      47.811       1.775      77.919
  | Times  sum:      882.022    3252.101     607.866    1013.512     419.636    3545.086     253.457    9973.680

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.831       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.762       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.663       2.773
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67143953 eV
  Highest occupied state (VBM) at     -7.46768618 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12480713 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59249332 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71691154 Ha       -7448.21612399 eV
  | XC energy correction          :         -35.09199931 Ha        -954.90188610 eV
  | XC potential correction       :          66.05028099 Ha        1797.31959238 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.04448982 Ha       -1035.24324051 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30142039 Ha      -13287.35770214 eV
  | Total energy, T -> 0          :        -488.30142039 Ha      -13287.35770214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30142039 Ha      -13287.35770214 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06961877 Ha       12029.32637213 eV
  | Electrostatic energy          :        -862.74666784 Ha      -23476.53130463 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03913436 Ha          -1.06490010 eV
  | Sum of eigenvalues per atom                           :        -206.89489233 eV
  | Total energy (T->0) per atom                          :        -369.09326950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09326950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      585.317 s, elapsed      651.387 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3742E-02
  | Change of unmixed KS density  :  0.9706E-03
  | Change of sum of eigenvalues  : -0.3648E+00 eV
  | Change of total energy        :  0.1886E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.407 s          86.414 s
  | Charge density update                       :        5.179 s           5.180 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.636 s           2.637 s
  | Fock matrix evaluation                      :       78.045 s          78.050 s
  | Solution of K.-S. eqns.                     :        0.414 s           0.414 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.276 MB (on task 119)
  |   Maximum:      308.368 MB (on task  78)
  |   Average:      223.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.124 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      651.123 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      428.799 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.721 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      226.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102639.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190116E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.873 s, elapsed      325.831 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.455094099044800
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20529673
  Full exact exchange energy:    1770.428157115282 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.870      35.815       4.260      11.275       4.842      11.129       2.803      77.995
  | Times    1:        6.193      24.042       3.086       9.899       4.842      27.274       2.659      77.995
  | Times    2:        7.396      19.457       2.166      11.194       4.842      30.196       2.743      77.995
  | Times    3:        7.770      19.737       3.625      11.700       4.842      27.541       2.780      77.995
  | Times    4:        6.892      32.793       5.555      11.011       4.842      14.429       2.474      77.995
  | Times    5:        6.190      17.187       2.594      10.844       4.842      33.912       2.426      77.995
  | Times    6:        8.110      17.193       3.670      11.976       4.842      29.708       2.498      77.995
  | Times    7:        8.546      34.930       4.336      10.893       6.529      10.428       2.334      77.995
  | Times    8:        8.289      30.987       3.789      11.517       6.529      14.051       2.834      77.995
  | Times    9:        8.794      24.763       3.281      11.893       6.529      19.869       2.866      77.995
  | Times   10:        9.044      34.800       5.984      12.139       6.529       6.621       2.878      77.995
  | Times   11:        8.931      25.058       3.268      11.521       6.529      19.809       2.879      77.995
  | Times   12:        7.708      21.127       4.333      10.504       6.529      25.455       2.339      77.995
  | Times   13:        9.568      35.169       4.443      13.510       5.769       7.010       2.525      77.995
  | Times   14:        7.224      28.301       3.433      11.707       5.769      19.192       2.370      77.995
  | Times   15:        7.195      23.570       2.559      11.961       5.769      24.513       2.428      77.995
  | Times   16:        8.289      26.223       4.045       9.487       5.769      21.798       2.385      77.995
  | Times   17:        9.104      28.723       4.035      10.175       5.769      17.792       2.398      77.995
  | Times   18:        7.644      28.725       3.717       8.114       5.769      21.746       2.281      77.995
  | Times   19:        8.999      18.840       4.346       9.372       5.769      28.277       2.392      77.995
  | Times   20:        8.718      34.291       4.418       9.440       5.344      13.143       2.641      77.995
  | Times   21:        8.632      30.388       3.548       8.818       5.344      18.619       2.646      77.995
  | Times   22:        7.681      23.132       2.643       7.880       5.344      28.763       2.553      77.996
  | Times   23:        8.506      26.913       4.061       8.615       5.344      21.901       2.655      77.995
  | Times   24:        9.466      39.823       6.434       7.999       5.343       6.605       2.325      77.995
  | Times   25:        7.680      18.563       2.522       6.680       5.344      34.946       2.262      77.995
  | Times   26:        7.331      18.459       4.399       6.018       5.344      34.233       2.211      77.995
  | Times   27:        8.982      33.126       4.398       8.514       4.514      16.391       2.069      77.995
  | Times   28:        8.115      31.762       3.554       9.126       4.514      18.667       2.258      77.995
  | Times   29:        8.450      22.878       2.686       9.302       4.514      27.856       2.310      77.995
  | Times   30:        7.701      29.440       4.162       8.627       4.514      21.300       2.252      77.995
  | Times   31:        7.580      31.181       4.048       8.129       4.514      20.282       2.262      77.995
  | Times   32:        8.091      27.226       4.150       7.337       4.514      24.853       1.825      77.995
  | Times   33:        6.348      14.765       3.809       5.203       4.514      41.685       1.671      77.995
  | Times   34:        5.455      28.090       4.995       4.778       0.490      32.865       1.321      77.995
  | Times   35:        5.474      21.959       7.330       4.752       0.490      36.671       1.320      77.995
  | Times   36:        5.877      30.196       6.107       5.381       0.392      28.703       1.340      77.995
  | Times   37:        6.397      24.067       6.676       5.536       0.392      33.533       1.394      77.995
  | Times   38:        5.097      27.094       4.841       4.539       0.442      34.633       1.350      77.995
  | Times   39:        5.350      20.222       7.074       4.546       0.442      38.987       1.374      77.995
  | Times   40:        7.284      35.683       7.826       6.219       0.353      19.167       1.465      77.995
  | Times   41:        6.922      28.056       6.625       5.955       0.353      28.632       1.452      77.995
  | Times   42:        6.427      33.148       6.795       6.108       0.477      23.631       1.409      77.995
  | Times   43:        6.053      25.256       6.345       5.841       0.477      32.623       1.400      77.995
  | Times   44:        6.320      30.449       5.989       6.875       0.421      26.487       1.453      77.995
  | Times   45:        5.373      26.835       7.045       5.950       0.421      30.999       1.372      77.995
  | Times   46:        6.110      31.260       6.361       6.506       0.392      25.983       1.384      77.995
  | Times   47:        6.091      24.940       6.459       6.266       0.392      32.479       1.368      77.995
  | Times   48:        7.097      26.849       5.182      10.466       5.666      20.009       2.727      77.995
  | Times   49:        5.858      33.237       5.122       9.892       5.666      15.615       2.605      77.996
  | Times   50:        7.149      16.195       2.343      10.140       5.666      33.806       2.697      77.995
  | Times   51:        7.875      27.419       3.341      10.700       5.666      20.247       2.748      77.995
  | Times   52:        8.061      24.466       3.198      11.396       5.666      22.542       2.665      77.995
