------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162142.856
  Time zero on CPU 1             :   0.514681790000000E+02  s.
  Internal wall clock time zero  :           520359702.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15BCBF9D-6F04-4360-AFCD-CCC98D440DDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1013       0.00000           8.245435          224.36971
   1014       0.00000           8.254203          224.60829
   1015       0.00000           8.268525          224.99802
   1016       0.00000           8.287252          225.50761
   1017       0.00000           8.298153          225.80422
   1018       0.00000           8.303836          225.95888
   1019       0.00000           8.308168          226.07675
   1020       0.00000           8.314185          226.24050
   1021       0.00000           8.327523          226.60343
   1022       0.00000           8.335774          226.82794
   1023       0.00000           8.338610          226.90512
   1024       0.00000           8.357142          227.40941
   1025       0.00000           8.377549          227.96470
   1026       0.00000           8.384041          228.14135
   1027       0.00000           8.386794          228.21627
   1028       0.00000           8.407812          228.78821
   1029       0.00000           8.432876          229.47022
   1030       0.00000           8.442870          229.74218
   1031       0.00000           8.456305          230.10777
   1032       0.00000           8.473451          230.57432
   1033       0.00000           8.477319          230.67958
   1034       0.00000           8.483914          230.85904
   1035       0.00000           8.502728          231.37100
   1036       0.00000           8.518974          231.81309
   1037       0.00000           8.519744          231.83404
   1038       0.00000           8.545133          232.52491
   1039       0.00000           8.561515          232.97068
   1040       0.00000           8.578170          233.42389
   1041       0.00000           8.588625          233.70838
   1042       0.00000           8.600364          234.02780
   1043       0.00000           8.617518          234.49461
   1044       0.00000           8.628257          234.78683
   1045       0.00000           8.649205          235.35683
   1046       0.00000           8.651740          235.42584
   1047       0.00000           8.678739          236.16050
   1048       0.00000           8.690736          236.48697
   1049       0.00000           8.702697          236.81243
   1050       0.00000           8.708688          236.97547
   1051       0.00000           8.734764          237.68503
   1052       0.00000           8.754424          238.22000
   1053       0.00000           8.762099          238.42883
   1054       0.00000           8.772699          238.71728
   1055       0.00000           8.782395          238.98112
   1056       0.00000           8.793068          239.27155
   1057       0.00000           8.829643          240.26681
   1058       0.00000           8.839936          240.54690
   1059       0.00000           8.862139          241.15107
   1060       0.00000           8.865728          241.24875
   1061       0.00000           8.880302          241.64532
   1062       0.00000           8.885072          241.77512
   1063       0.00000           8.891842          241.95934
   1064       0.00000           8.907176          242.37658
   1065       0.00000           8.919200          242.70379
   1066       0.00000           8.925754          242.88212
   1067       0.00000           8.939519          243.25668
   1068       0.00000           8.948756          243.50803
   1069       0.00000           8.956267          243.71243
   1070       0.00000           8.960101          243.81677
   1071       0.00000           8.982063          244.41438
   1072       0.00000           8.989100          244.60584
   1073       0.00000           8.993771          244.73295
   1074       0.00000           9.005300          245.04668
   1075       0.00000           9.007238          245.09941
   1076       0.00000           9.015926          245.33582
   1077       0.00000           9.026200          245.61541
   1078       0.00000           9.044829          246.12233
   1079       0.00000           9.054921          246.39695
   1080       0.00000           9.064006          246.64416
   1081       0.00000           9.067930          246.75092
   1082       0.00000           9.084087          247.19058
   1083       0.00000           9.094515          247.47435
   1084       0.00000           9.101611          247.66745
   1085       0.00000           9.114790          248.02605
   1086       0.00000           9.116324          248.06780
   1087       0.00000           9.121414          248.20631
   1088       0.00000           9.154167          249.09756
   1089       0.00000           9.181810          249.84975
   1090       0.00000           9.225631          251.04220
   1091       0.00000           9.243634          251.53209
   1092       0.00000           9.250336          251.71444
   1093       0.00000           9.259878          251.97411
   1094       0.00000           9.289970          252.79296
   1095       0.00000           9.328287          253.83559
   1096       0.00000           9.340167          254.15888
   1097       0.00000           9.365652          254.85236
   1098       0.00000           9.374276          255.08704
   1099       0.00000           9.386138          255.40980
   1100       0.00000           9.395542          255.66571
   1101       0.00000           9.407176          255.98229
   1102       0.00000           9.415749          256.21556
   1103       0.00000           9.471275          257.72651
   1104       0.00000           9.485242          258.10658
   1105       0.00000           9.493834          258.34038
   1106       0.00000           9.508722          258.74549
   1107       0.00000           9.552326          259.93202
   1108       0.00000           9.556719          260.05156
   1109       0.00000           9.570761          260.43365
   1110       0.00000           9.610733          261.52134
   1111       0.00000           9.646803          262.50287
   1112       0.00000           9.658960          262.83367
   1113       0.00000           9.688127          263.62736
   1114       0.00000           9.694217          263.79306
   1115       0.00000           9.720796          264.51633
   1116       0.00000           9.733490          264.86175
   1117       0.00000           9.738119          264.98769
   1118       0.00000           9.760013          265.58347
   1119       0.00000           9.771234          265.88881
   1120       0.00000           9.817553          267.14922
   1121       0.00000           9.865841          268.46318
   1122       0.00000           9.875334          268.72151
   1123       0.00000           9.876008          268.73984
   1124       0.00000           9.880492          268.86186
   1125       0.00000           9.882620          268.91978
   1126       0.00000           9.883658          268.94801
   1127       0.00000           9.884374          268.96749
   1128       0.00000           9.893316          269.21083
   1129       0.00000           9.893575          269.21787
   1130       0.00000           9.895080          269.25882
   1131       0.00000           9.895663          269.27470
   1132       0.00000           9.906860          269.57938
   1133       0.00000           9.919585          269.92565
   1134       0.00000           9.926463          270.11279
   1135       0.00000           9.947614          270.68834
   1136       0.00000           9.947997          270.69876
   1137       0.00000           9.960924          271.05053
   1138       0.00000           9.980020          271.57016
   1139       0.00000          10.014002          272.49487
   1140       0.00000          10.017083          272.57870
   1141       0.00000          10.055649          273.62814
   1142       0.00000          10.066096          273.91242
   1143       0.00000          10.103223          274.92270
   1144       0.00000          10.107674          275.04381
   1145       0.00000          10.124534          275.50259
   1146       0.00000          10.145411          276.07067
   1147       0.00000          10.151272          276.23018
   1148       0.00000          10.166346          276.64034
   1149       0.00000          10.191513          277.32518
   1150       0.00000          10.218973          278.07240
   1151       0.00000          10.225515          278.25041
   1152       0.00000          10.228994          278.34509
   1153       0.00000          10.273894          279.56689
   1154       0.00000          10.296291          280.17634
   1155       0.00000          10.331320          281.12951
   1156       0.00000          10.351183          281.67001
   1157       0.00000          10.364783          282.04010
   1158       0.00000          10.383833          282.55846
   1159       0.00000          10.404564          283.12258
   1160       0.00000          10.436512          283.99194
   1161       0.00000          10.466696          284.81330
   1162       0.00000          10.528813          286.50359
   1163       0.00000          10.556897          287.26778
   1164       0.00000          10.568648          287.58755
   1165       0.00000          10.631131          289.28779
   1166       0.00000          10.650220          289.80723
   1167       0.00000          10.665547          290.22430
   1168       0.00000          10.693946          290.99706
   1169       0.00000          10.704766          291.29150
   1170       0.00000          10.757676          292.73127
   1171       0.00000          10.767229          292.99121
   1172       0.00000          10.774577          293.19116
   1173       0.00000          10.798666          293.84665
   1174       0.00000          10.807774          294.09450
   1175       0.00000          10.871042          295.81609
   1176       0.00000          10.906987          296.79422
   1177       0.00000          10.942705          297.76614
   1178       0.00000          10.996265          299.22361
   1179       0.00000          11.026033          300.03363
   1180       0.00000          11.041501          300.45454
   1181       0.00000          11.059471          300.94352
   1182       0.00000          11.129515          302.84950
   1183       0.00000          11.145051          303.27225
   1184       0.00000          11.188109          304.44393
   1185       0.00000          11.219058          305.28609
   1186       0.00000          11.261338          306.43659
   1187       0.00000          11.288829          307.18467
   1188       0.00000          11.336381          308.47861
   1189       0.00000          11.356042          309.01362
   1190       0.00000          11.416258          310.65218
   1191       0.00000          11.444187          311.41218
   1192       0.00000          11.460547          311.85734
   1193       0.00000          11.482852          312.46431
   1194       0.00000          11.495865          312.81839
   1195       0.00000          11.512877          313.28131
   1196       0.00000          11.524643          313.60149
   1197       0.00000          11.553487          314.38636
   1198       0.00000          11.598454          315.60999
   1199       0.00000          11.601091          315.68175
   1200       0.00000          11.633901          316.57455
   1201       0.00000          11.659162          317.26194
   1202       0.00000          11.708215          318.59674
   1203       0.00000          11.741012          319.48919
   1204       0.00000          11.772220          320.33842
   1205       0.00000          11.881809          323.32048
   1206       0.00000          11.894276          323.65971
   1207       0.00000          11.932638          324.70359
   1208       0.00000          11.972121          325.77798
   1209       0.00000          11.983208          326.07967
   1210       0.00000          12.003608          326.63480
   1211       0.00000          12.030890          327.37717
   1212       0.00000          12.059796          328.16376
   1213       0.00000          12.125709          329.95734
   1214       0.00000          12.155156          330.75863
   1215       0.00000          12.164689          331.01802
   1216       0.00000          12.185607          331.58723
   1217       0.00000          12.215178          332.39192
   1218       0.00000          12.235392          332.94195
   1219       0.00000          12.270809          333.90570
   1220       0.00000          12.287321          334.35501
   1221       0.00000          12.327024          335.43539
   1222       0.00000          12.340481          335.80156
   1223       0.00000          12.347818          336.00122
   1224       0.00000          12.404262          337.53715
   1225       0.00000          12.409006          337.66622
   1226       0.00000          12.446848          338.69598
   1227       0.00000          12.514305          340.53157
   1228       0.00000          12.533423          341.05180
   1229       0.00000          12.598124          342.81239
   1230       0.00000          12.729557          346.38886
   1231       0.00000          12.754202          347.05950
   1232       0.00000          12.849595          349.65528
   1233       0.00000          12.924251          351.68677
   1234       0.00000          12.951152          352.41878
   1235       0.00000          12.959730          352.65220
   1236       0.00000          13.021373          354.32959
   1237       0.00000          13.054338          355.22662
   1238       0.00000          13.055459          355.25712
   1239       0.00000          13.096311          356.36876
   1240       0.00000          13.110466          356.75394
   1241       0.00000          13.125304          357.15770
   1242       0.00000          13.129983          357.28502
   1243       0.00000          13.155174          357.97050
   1244       0.00000          13.169661          358.36472
   1245       0.00000          13.203193          359.27715
   1246       0.00000          13.205716          359.34580
   1247       0.00000          13.211867          359.51318
   1248       0.00000          13.241271          360.31331
   1249       0.00000          13.262103          360.88019
   1250       0.00000          13.286751          361.55089
   1251       0.00000          13.300670          361.92965
   1252       0.00000          13.319287          362.43624
   1253       0.00000          13.358653          363.50745
   1254       0.00000          13.376270          363.98683
   1255       0.00000          13.400439          364.64449
   1256       0.00000          13.427719          365.38681
   1257       0.00000          13.436590          365.62821
   1258       0.00000          13.466644          366.44602
   1259       0.00000          13.482596          366.88010
   1260       0.00000          13.503100          367.43806
   1261       0.00000          13.507867          367.56777
   1262       0.00000          13.517919          367.84129
   1263       0.00000          13.534750          368.29928
   1264       0.00000          13.541671          368.48761
   1265       0.00000          13.549035          368.68800
   1266       0.00000          13.567851          369.20002
   1267       0.00000          13.581821          369.58015
   1268       0.00000          13.600990          370.10177
   1269       0.00000          13.628566          370.85216
   1270       0.00000          13.636723          371.07411
   1271       0.00000          13.649126          371.41161
   1272       0.00000          13.655570          371.58695
   1273       0.00000          13.668433          371.93697
   1274       0.00000          13.683496          372.34687
   1275       0.00000          13.720150          373.34428
   1276       0.00000          13.737400          373.81368
   1277       0.00000          13.767331          374.62814
   1278       0.00000          13.796655          375.42609
   1279       0.00000          13.812230          375.84991
   1280       0.00000          13.838852          376.57433
   1281       0.00000          13.861721          377.19661
   1282       0.00000          13.877443          377.62444
   1283       0.00000          13.888399          377.92256
   1284       0.00000          13.893000          378.04778
   1285       0.00000          13.924971          378.91775
   1286       0.00000          13.939677          379.31790
   1287       0.00000          14.005474          381.10833
   1288       0.00000          14.040753          382.06832
   1289       0.00000          14.062812          382.66859
   1290       0.00000          14.069753          382.85747
   1291       0.00000          14.131140          384.52789
   1292       0.00000          14.150762          385.06182
   1293       0.00000          14.160803          385.33506
   1294       0.00000          14.183081          385.94128
   1295       0.00000          14.193552          386.22621
   1296       0.00000          14.234126          387.33028
   1297       0.00000          14.238537          387.45030
   1298       0.00000          14.254042          387.87221
   1299       0.00000          14.285540          388.72933
   1300       0.00000          14.422856          392.46588
   1301       0.00000          14.435339          392.80556
   1302       0.00000          14.439062          392.90687
   1303       0.00000          14.456204          393.37333
   1304       0.00000          14.508184          394.78779
   1305       0.00000          14.523278          395.19851
   1306       0.00000          14.539445          395.63843
   1307       0.00000          14.560683          396.21634
   1308       0.00000          14.619907          397.82791
   1309       0.00000          14.621953          397.88360
   1310       0.00000          14.655588          398.79884
   1311       0.00000          14.687739          399.67370
   1312       0.00000          14.694081          399.84628
   1313       0.00000          14.723845          400.65621
   1314       0.00000          14.776504          402.08914
   1315       0.00000          14.784974          402.31961
   1316       0.00000          14.847054          404.00888
   1317       0.00000          15.040210          409.26494
   1318       0.00000          15.103328          410.98247
   1319       0.00000          15.165341          412.66992
   1320       0.00000          15.190610          413.35754
   1321       0.00000          15.317787          416.81819
   1322       0.00000          15.474629          421.08607
   1323       0.00000          15.577472          423.88459
   1324       0.00000          15.587655          424.16167
   1325       0.00000          15.629578          425.30246
   1326       0.00000          15.659126          426.10650
   1327       0.00000          15.679655          426.66511
   1328       0.00000          15.723799          427.86634
   1329       0.00000          15.812114          430.26951
   1330       0.00000          15.884167          432.23017
   1331       0.00000          15.926580          433.38430
   1332       0.00000          15.950878          434.04548
   1333       0.00000          15.975654          434.71967
   1334       0.00000          16.098119          438.05211
   1335       0.00000          16.146744          439.37525
   1336       0.00000          16.162794          439.81199
   1337       0.00000          16.181287          440.31521
   1338       0.00000          16.197866          440.76635
   1339       0.00000          16.250696          442.20395
   1340       0.00000          16.325430          444.23756
   1341       0.00000          16.333564          444.45888
   1342       0.00000          16.370145          445.45432
   1343       0.00000          16.401067          446.29575
   1344       0.00000          16.483844          448.54822
   1345       0.00000          16.507135          449.18199
   1346       0.00000          16.534909          449.93776
   1347       0.00000          16.547356          450.27646
   1348       0.00000          16.552171          450.40750
   1349       0.00000          16.574697          451.02045
   1350       0.00000          16.632768          452.60066
   1351       0.00000          16.697326          454.35735
   1352       0.00000          16.873426          459.14928
   1353       0.00000          16.969175          461.75474
   1354       0.00000          17.214625          468.43377
   1355       0.00000          17.466733          475.29398
   1356       0.00000          17.700819          481.66378
   1357       0.00000          17.919229          487.60703
   1358       0.00000          18.419150          501.21056
   1359       0.00000          18.749904          510.21084
   1360       0.00000          19.452046          529.31711
   1361       0.00000          19.616145          533.78248
   1362       0.00000          21.740453          591.58784
   1363       0.00000          21.842842          594.37398
   1364       0.00000          23.560097          641.10286
   1365       0.00000          23.588503          641.87584
   1366       0.00000          24.222742          659.13436
   1367       0.00000          24.347479          662.52861
   1368       0.00000          24.518264          667.17591
   1369       0.00000          24.661521          671.07414
   1370       0.00000          24.757226          673.67838
   1371       0.00000          24.824842          675.51831
   1372       0.00000          24.840753          675.95128
   1373       0.00000          24.908031          677.78201
   1374       0.00000          27.964347          760.94859
   1375       0.00000          28.327464          770.82953
   1376       0.00000          28.675643          780.30396
   1377       0.00000          29.308917          797.53621
   1378       0.00000          29.503409          802.82862
   1379       0.00000          29.902802          813.69663
   1380       0.00000          30.139567          820.13935
   1381       0.00000          30.498400          829.90369
   1382       0.00000          30.743135          836.56328
   1383       0.00000          30.769027          837.26782
   1384       0.00000          31.014940          843.95945
   1385       0.00000          31.162451          847.97344
   1386       0.00000          31.178034          848.39748
   1387       0.00000          31.434499          855.37624
   1388       0.00000          31.525641          857.85633
   1389       0.00000          31.578194          859.28639
   1390       0.00000          32.048019          872.07096
   1391       0.00000          32.079916          872.93894
   1392       0.00000          32.121977          874.08346
   1393       0.00000          32.646131          888.34643
   1394       0.00000          32.701100          889.84222
   1395       0.00000          32.736292          890.79984
   1396       0.00000          32.781945          892.04210
   1397       0.00000          33.274471          905.44442
   1398       0.00000          36.898251         1004.05250
   1399       0.00000          36.995908         1006.70987
   1400       0.00000          37.215965         1012.69792
   1401       0.00000          37.237912         1013.29514
   1402       0.00000          37.481579         1019.92566
   1403       0.00000          37.590221         1022.88197
   1404       0.00000          38.156487         1038.29084
   1405       0.00000          38.518536         1048.14269
   1406       0.00000          38.894913         1058.38443
   1407       0.00000          39.228573         1067.46378
   1408       0.00000          39.297220         1069.33176
   1409       0.00000          39.364473         1071.16180
   1410       0.00000          39.485601         1074.45786
   1411       0.00000          39.800087         1083.01547
   1412       0.00000          39.824656         1083.68404
   1413       0.00000          39.869292         1084.89864
   1414       0.00000          39.936054         1086.71531
   1415       0.00000          40.231238         1094.74769
   1416       0.00000          40.532083         1102.93410
   1417       0.00000          40.745563         1108.74319
   1418       0.00000          40.933024         1113.84426
   1419       0.00000          41.049207         1117.00574
   1420       0.00000          41.055581         1117.17920
   1421       0.00000          41.144487         1119.59846
   1422       0.00000          41.172281         1120.35477
   1423       0.00000          41.300159         1123.83450
   1424       0.00000          42.448920         1155.09389
   1425       0.00000          42.643484         1160.38824
   1426       0.00000          43.532705         1184.58516
   1427       0.00000          43.891855         1194.35816
   1428       0.00000          44.759684         1217.97297
   1429       0.00000          45.437873         1236.42744
   1430       0.00000          46.470575         1264.52867
   1431       0.00000          46.677560         1270.16104
   1432       0.00000          48.575651         1321.81072
   1433       0.00000          49.387420         1343.90009
   1434       0.00000          63.393273         1725.01872
   1435       0.00000          63.806069         1736.25149
   1436       0.00000         108.051963         2940.24352
   1437       0.00000         108.475901         2951.77945
   1438       0.00000         108.552027         2953.85094
   1439       0.00000         108.862231         2962.29204
   1440       0.00000         108.880826         2962.79803
   1441       0.00000         109.402547         2976.99478
   1442       0.00000         109.572801         2981.62761
   1443       0.00000         109.778458         2987.22383
   1444       0.00000         109.862277         2989.50467
   1445       0.00000         110.589201         3009.28526
   1446       0.00000         374.216403        10182.94644
   1447       0.00000         375.872504        10228.01124
   1448       0.00000         754.455814        20529.78723
   1449       0.00000         755.447158        20556.76310
   1450       0.00000         756.105726        20574.68362
   1451       0.00000         757.390777        20609.65166
   1452       0.00000         757.580663        20614.81870
   1453       0.00000         759.154225        20657.63752
   1454       0.00000         759.824933        20675.88841
   1455       0.00000         760.320598        20689.37613
   1456       0.00000         760.606177        20697.14712
   1457       0.00000         762.690774        20753.87191

  Highest occupied state (VBM) at     -6.56913469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53835702 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.03077767 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.09956018 Ha       -2261.25408376 eV
  | XC energy correction          :         -18.47151610 Ha        -502.63552697 eV
  | XC potential correction       :          23.76172249 Ha         646.58936703 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.80554587 Ha        -402.87940132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.79179032 Ha       -4484.21276891 eV
  | Total energy, T -> 0          :        -164.79179032 Ha       -4484.21276891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.79179032 Ha       -4484.21276891 eV

  Derived energy quantities:
  | Kinetic energy                :         138.53958915 Ha        3769.85402893 eV
  | Electrostatic energy          :        -284.85986337 Ha       -7751.43127087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350090 Ha          -0.09526447 eV
  | Sum of eigenvalues per atom                           :         -62.81261344 eV
  | Total energy (T->0) per atom                          :        -124.56146580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.56146580 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      226.299 s, elapsed      265.962 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3927E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4484E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.099 s           2.099 s
  | Charge density update                       :        1.072 s           1.072 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.526 s           0.526 s
  | Solution of K.-S. eqns.                     :        0.418 s           0.419 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.144 MB (on task 255)
  |   Maximum:       38.354 MB (on task  73)
  |   Average:       38.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.673 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       60.751 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       57.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162148.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308341E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.617766E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.093 s, elapsed      126.086 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.130 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55374585 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801316         -511.60984
      2       2.00000         -18.753891         -510.31934
      3       2.00000          -0.938487          -25.53754
      4       2.00000          -0.896084          -24.38369
      5       2.00000          -0.501434          -13.64472
      6       2.00000          -0.464564          -12.64143
      7       2.00000          -0.358190           -9.74684
      8       2.00000          -0.312782           -8.51123
      9       2.00000          -0.281620           -7.66328
     10       2.00000          -0.241411           -6.56913
     11       0.00000          -0.019784           -0.53836
     12       0.00000          -0.003032           -0.08250
     13       0.00000           0.004091            0.11132
     14       0.00000           0.009408            0.25600
     15       0.00000           0.012835            0.34925
     16       0.00000           0.015182            0.41313
     17       0.00000           0.023065            0.62763
     18       0.00000           0.025445            0.69239
     19       0.00000           0.031253            0.85045
     20       0.00000           0.043281            1.17773
     21       0.00000           0.048601            1.32249
     22       0.00000           0.056045            1.52506
     23       0.00000           0.059780            1.62669
     24       0.00000           0.063032            1.71519
     25       0.00000           0.070588            1.92081
     26       0.00000           0.078319            2.13116
     27       0.00000           0.079174            2.15443
     28       0.00000           0.082756            2.25190
     29       0.00000           0.084822            2.30812
     30       0.00000           0.092702            2.52255
     31       0.00000           0.093528            2.54502
     32       0.00000           0.100300            2.72932
     33       0.00000           0.102434            2.78736
     34       0.00000           0.106432            2.89617
     35       0.00000           0.112773            3.06871
     36       0.00000           0.114116            3.10524
     37       0.00000           0.132483            3.60505
     38       0.00000           0.140664            3.82766
     39       0.00000           0.144154            3.92264
     40       0.00000           0.151465            4.12157
     41       0.00000           0.157588            4.28818
     42       0.00000           0.160577            4.36953
     43       0.00000           0.163245            4.44213
     44       0.00000           0.165989            4.51679
     45       0.00000           0.170721            4.64556
     46       0.00000           0.173901            4.73208
     47       0.00000           0.183851            5.00283
     48       0.00000           0.188297            5.12382
     49       0.00000           0.189309            5.15136
     50       0.00000           0.194048            5.28031
     51       0.00000           0.201513            5.48346
     52       0.00000           0.205155            5.58256
     53       0.00000           0.210080            5.71656
     54       0.00000           0.213930            5.82134
     55       0.00000           0.220773            6.00754
     56       0.00000           0.223041            6.06927
     57       0.00000           0.229181            6.23633
     58       0.00000           0.233602            6.35663
     59       0.00000           0.235274            6.40214
     60       0.00000           0.242472            6.59799
     61       0.00000           0.245865            6.69033
     62       0.00000           0.247931            6.74653
     63       0.00000           0.251408            6.84115
     64       0.00000           0.254527            6.92602
     65       0.00000           0.256720            6.98569
     66       0.00000           0.263341            7.16586
     67       0.00000           0.266784            7.25957
     68       0.00000           0.273672            7.44698
     69       0.00000           0.273808            7.45071
     70       0.00000           0.277801            7.55934
     71       0.00000           0.277927            7.56277
     72       0.00000           0.285620            7.77212
     73       0.00000           0.286625            7.79946
     74       0.00000           0.287520            7.82382
     75       0.00000           0.287905            7.83429
     76       0.00000           0.290705            7.91050
     77       0.00000           0.293063            7.97466
     78       0.00000           0.294334            8.00923
     79       0.00000           0.295834            8.05005
     80       0.00000           0.297998            8.10893
     81       0.00000           0.302072            8.21981
     82       0.00000           0.303611            8.26167
     83       0.00000           0.303854            8.26828
     84       0.00000           0.307505            8.36765
     85       0.00000           0.310578            8.45124
     86       0.00000           0.311531            8.47720
     87       0.00000           0.318026            8.65392
     88       0.00000           0.319452            8.69273
     89       0.00000           0.323416            8.80059
     90       0.00000           0.327177            8.90295
     91       0.00000           0.328614            8.94204
     92       0.00000           0.330315            8.98834
     93       0.00000           0.332793            9.05577
     94       0.00000           0.335623            9.13278
     95       0.00000           0.341319            9.28777
     96       0.00000           0.341848            9.30215
     97       0.00000           0.346587            9.43112
     98       0.00000           0.349773            9.51780
     99       0.00000           0.351313            9.55972
    100       0.00000           0.355526            9.67434
    101       0.00000           0.358300            9.74984
    102       0.00000           0.364946            9.93067
    103       0.00000           0.367621           10.00346
    104       0.00000           0.373429           10.16151
    105       0.00000           0.373758           10.17048
    106       0.00000           0.377573           10.27428
    107       0.00000           0.380874           10.36410
    108       0.00000           0.383273           10.42939
    109       0.00000           0.384835           10.47189
    110       0.00000           0.391182           10.64459
    111       0.00000           0.392691           10.68567
    112       0.00000           0.397625           10.81992
    113       0.00000           0.398023           10.83075
    114       0.00000           0.408727           11.12202
    115       0.00000           0.417771           11.36813
    116       0.00000           0.422927           11.50843
    117       0.00000           0.424494           11.55106
    118       0.00000           0.438572           11.93415
    119       0.00000           0.441219           12.00617
    120       0.00000           0.443598           12.07091
    121       0.00000           0.454363           12.36385
    122       0.00000           0.462900           12.59614
    123       0.00000           0.467373           12.71786
    124       0.00000           0.474056           12.89972
    125       0.00000           0.480700           13.08051
    126       0.00000           0.482411           13.12707
    127       0.00000           0.504242           13.72112
    128       0.00000           0.506008           13.76917
    129       0.00000           0.511449           13.91724
    130       0.00000           0.514320           13.99537
